=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 483 canonicals"
Entities:
E1. detroito.ru
M128. "jar-gos.top" (Domain) — options: E144, E147, E145, E148
M129. "admus.top" (Domain) — options: E258, E206, E150, E145
M130. "cve.mitre.org" (Domain) — options: E239, E60, E65, E59
M131. "cuckoo.cert.ee" (Domain) — options: E9, E3, E313, E84
M132. "kesp.cl" (Domain) — options: E9, E189, E313, E28
M133. "microsoft.com" (Domain) — options: E214, E318, E319, E320
M134. "cs1.wpc-v0cdn.org" (Domain) — options: E269, E58, E249, E220
M135. "freedynamicdns.net" (Domain) — options: E50, E48, E245, E280
M136. "evil.server.com" (Domain) — options: E63, E271, E67, E68
M137. "cisa.gov" (Domain) — options: E43, E91, E325, E81
M138. "api.dev-com.sc" (Domain) — options: E28, E188, E146, E68
M139. "bugiplaysec.com" (Domain) — options: E190, E158, E223, E68
M140. "winscp.net" (Domain) — options: E186, E48, E51, E50
M141. "telsec.org" (Domain) — options: E233, E269, E59, E127
M142. "rbadm.top" (Domain) — options: E258, E218, E206, E144
M143. "tools.nexcess.net" (Domain) — options: E186, E48, E50, E126
M144. "info-cip.org" (Domain) — options: E331, E254, E332, E90
M145. "t.co" (Domain) — options: E146, E307, E334, E335
M146. "serveblog.net" (Domain) — options: E291, E67, E48, E190
M147. "www.virustotal.com" (Domain) — options: E292, E200, E302, E242
M148. "tas-gos.top" (Domain) — options: E144, E173, E145, E28
M149. "raidforums.com" (Domain) — options: E167, E162, E338, E68
M150. "eumr.site" (Domain) — options: E75, E36, E339, E34
M151. "iol.pt" (Domain) — options: E269, E101, E340, E288
M152. "i.ua" (Domain) — options: E84, E82, E94, E81
M153. "hamnavard.sharif.ir" (Domain) — options: E55, E3, E341, E34
M154. "karunadana.org" (Domain) — options: E22, E59, E65, E2
M155. "ocspdep.com" (Domain) — options: E9, E342, E189, E68
M156. "uadop.webflow.io" (Domain) — options: E343, E218, E197, E234
M157. "toloka.to" (Domain) — options: E345, E206, E346, E2
M158. "big-uah.top" (Domain) — options: E146, E144, E145, E206
M159. "ghaniyu.com" (Domain) — options: E46, E168, E284, E68
M160. "bt.hurtom.com" (Domain) — options: E24, E349, E346, E223
M161. "ginaengg.com" (Domain) — options: E72, E350, E62, E351
M162. "hopto.org" (Domain) — options: E28, E185, E206, E352
M163. "uacompensation.xyz" (Domain) — options: E353, E139, E354, E135
M164. "ua-cip.org" (Domain) — options: E332, E58, E331, E92
M165. "aon.at" (Domain) — options: E24, E166, E357, E34
M166. "golgba.com" (Domain) — options: E132, E171, E81, E68
M167. "giraffe-tour.ru" (Domain) — options: E1, E3, E136, E2
M168. "onyangdol.site" (Domain) — options: E34, E36, E38, E75
M169. "fast-mail.site" (Domain) — options: E34, E278, E168, E86
M170. "courtgova.site" (Domain) — options: E23, E359, E36, E46
M171. "edopomogaonline.yolasite.com" (Domain) — options: E360, E361, E37, E362
M172. "advanced-ip-scanner.site" (Domain) — options: E120, E278, E363, E364
M173. "site-1.work" (Domain) — options: E75, E36, E35, E39
M174. "helpzzfound.site" (Domain) — options: E292, E36, E209, E34
M175. "4qzm.com" (Domain) — options: E74, E158, E349, E68
M176. "zambeziz.com" (Domain) — options: E167, E262, E368, E68
M177. "www.dwservice.net" (Domain) — options: E52, E271, E273, E200
M178. "azimurs.com" (Domain) — options: E170, E123, E68, E74
M179. "drimzis.com" (Domain) — options: E167, E195, E68, E370
M180. "dezword.com" (Domain) — options: E131, E134, E372, E68
M181. "outlook.com" (Domain) — options: E20, E373, E253, E68
M182. "domtern.com" (Domain) — options: E126, E374, E68, E136
M183. "lesrochersblancs.com" (Domain) — options: E129, E158, E251, E68
M184. "benokij.com" (Domain) — options: E190, E68, E76, E131
M185. "aluaadin.com" (Domain) — options: E76, E262, E68, E375
M186. "ns.ns2-dns.com" (Domain) — options: E63, E376, E50, E244
M187. "akaluij.com" (Domain) — options: E231, E68, E100, E77
M188. "nowpropitup.com" (Domain) — options: E123, E189, E68, E293
M189. "cloudflare-dns.com" (Domain) — options: E63, E50, E263, E231
M190. "dnslookup.seowebchecker.com" (Domain) — options: E237, E251, E68, E339
M191. "lthhc-zm.com" (Domain) — options: E126, E366, E211, E68
M192. "moskeet.com" (Domain) — options: E220, E134, E316, E68
M193. "rresteraftin.com" (Domain) — options: E136, E68, E129, E271
M194. "texlidia.com" (Domain) — options: E128, E69, E379, E68
M195. "graphiuma.online" (Domain) — options: E114, E380, E319, E253
M196. "viewdns.net" (Domain) — options: E292, E50, E48, E63
M197. "xbeta.online" (Domain) — options: E235, E380, E122, E114
M198. "whoer.net" (Domain) — options: E292, E215, E177, E48
M199. "rivertimad.com" (Domain) — options: E383, E183, E370, E68
M200. "www.portcheckers.com" (Domain) — options: E159, E200, E292, E20
M201. "sackmeister.de" (Domain) — options: E136, E314, E24, E235
M202. "courtbox.online" (Domain) — options: E23, E380, E21, E122
M203. "scorpiones.online" (Domain) — options: E114, E380, E122, E359
M204. "3utilities.com" (Domain) — options: E198, E302, E16, E68
M205. "economiquity.org" (Domain) — options: E61, E59, E333, E138
M206. "notfiled.com" (Domain) — options: E20, E168, E49, E68
M207. "ip-api.com" (Domain) — options: E334, E365, E339, E363
M208. "combinedresidency.org" (Domain) — options: E333, E60, E87, E129
M209. "nais-gov.org" (Domain) — options: E43, E90, E386, E377
M210. "fan-guy.com" (Domain) — options: E72, E377, E145, E68
M211. "thaibbqculver.com" (Domain) — options: E30, E162, E71, E68
M212. "kohhd.com" (Domain) — options: E146, E189, E119, E68
M213. "barbacoalosmartinez.com" (Domain) — options: E335, E158, E387, E68
M214. "survefuz.com" (Domain) — options: E131, E70, E68, E128
M215. "servehttp.com" (Domain) — options: E63, E70, E68, E67
M216. "sinergil.com" (Domain) — options: E72, E68, E285, E180
M217. "dishsouq.com" (Domain) — options: E285, E335, E351, E91
M218. "barbatus.online" (Domain) — options: E114, E235, E319, E283
M219. "uabayrakua.com" (Domain) — options: E76, E158, E80, E68
M220. "airmauritiusticket.com" (Domain) — options: E20, E158, E212, E68
M221. "lingrevelat.com" (Domain) — options: E391, E191, E62, E233
M222. "baidencult.com" (Domain) — options: E100, E20, E59, E68
M223. "servecounterstrike.com" (Domain) — options: E20, E388, E68, E62
M224. "zbignef.com" (Domain) — options: E74, E342, E68, E136
M225. "alt-2cdn.net" (Domain) — options: E63, E176, E369, E48
M226. "toknowall.com" (Domain) — options: E66, E168, E393, E68
M227. "e-wwg.com" (Domain) — options: E179, E119, E247, E68
M228. "myelectrive.com" (Domain) — options: E293, E158, E78, E68
M229. "servehalflife.com" (Domain) — options: E271, E193, E241, E68
M230. "borizhog.com" (Domain) — options: E170, E68, E350, E100
M231. "myddns.me" (Domain) — options: E63, E50, E307, E14
M232. "axikok.com" (Domain) — options: E76, E68, E224, E131
M233. "telecomds.online" (Domain) — options: E235, E319, E283, E380
M234. "online.ua" (Domain) — options: E32, E235, E380, E80
M235. "ukrainebayra.com" (Domain) — options: E32, E158, E375, E68
M236. "autodoka.com.ua" (Domain) — options: E80, E395, E82, E95
M237. "gov.ua" (Domain) — options: E84, E90, E88, E89
M238. "military-ukraine.online" (Domain) — options: E80, E283, E380, E84
M239. "pbank.co.ua" (Domain) — options: E88, E393, E80, E233
M240. "mill.co.ua" (Domain) — options: E32, E82, E80, E86
M241. "dsns.com.ua" (Domain) — options: E80, E82, E326, E95
M242. "marmaris.com.ua" (Domain) — options: E80, E326, E395, E32
M243. "ukr.net" (Domain) — options: E295, E382, E80, E215
M244. "an-ukr.top" (Domain) — options: E80, E258, E145, E32
M245. "pay.ukr-compens.xyz" (Domain) — options: E399, E353, E401, E140
M246. "gov-ua.info" (Domain) — options: E84, E81, E87, E88
M247. "ukrainecenter.yolasite.com" (Domain) — options: E32, E40, E361, E80
M248. "lnk.ukr-compens.xyz" (Domain) — options: E403, E401, E400, E140
M249. "off.ukr-compens.xyz" (Domain) — options: E399, E403, E139, E140
M250. "compensation-ukr.com" (Domain) — options: E403, E404, E177, E399
M251. "privat24.ua-wallet.pw" (Domain) — options: E82, E308, E405, E406
M252. "ua-compensations.xyz" (Domain) — options: E355, E354, E61, E404

=== RESPONSE (11.4s, in 15714 / out 6568 tok, STOP) ===
