=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1563 canonicals"
Entities:
E1. ssl1.site
M47. "uq-ukr.net" (Domain) — options: E102, E104, E120, E71
M48. "site-ukr.net" (Domain) — options: E39, E40, E199, E188
M49. "dsns.com.ua" (Domain) — options: E153, E203, E57, E204
M50. "viewdns.net" (Domain) — options: E79, E60, E127, E208
M51. "plexbd.net" (Domain) — options: E9, E210, E211, E60
M52. "hsts.online" (Domain) — options: E212, E99, E190, E213
M53. "dwservice.net" (Domain) — options: E9, E195, E218, E60
M54. "trust-certificate.net" (Domain) — options: E223, E224, E225, E226
M55. "authssl.site" (Domain) — options: E230, E231, E232, E233
M56. "p-ukr.net" (Domain) — options: E39, E98, E239, E240
M57. "uf1-ukr.net" (Domain) — options: E39, E120, E71, E53
M58. "ub-ukr.net" (Domain) — options: E133, E242, E53, E154
M59. "aneria.net" (Domain) — options: E245, E208, E246, E60
M60. "myddns.me" (Domain) — options: E79, E249, E58, E250
M61. "hj-ukr.net" (Domain) — options: E39, E40, E56, E71
M62. "kv-ukr.net" (Domain) — options: E39, E102, E253, E122
M63. "cloudflare.com" (Domain) — options: E65, E255, E256, E257
M64. "uabayrakua.com" (Domain) — options: E6, E259, E260, E28
M65. "agrikoz.com" (Domain) — options: E160, E106, E5, E110
M66. "golgba.com" (Domain) — options: E23, E263, E261, E5
M67. "golosa-uahhudojniku.eu" (Domain) — options: E259, E267, E268, E269
M68. "maluvani-uah.eu" (Domain) — options: E274, E270, E275, E276
M69. "maluvani-ua.eu" (Domain) — options: E270, E281, E278, E15
M70. "uavibir-hudojniku.eu" (Domain) — options: E274, E270, E284, E285
M71. "golos-charu-ua.info" (Domain) — options: E289, E259, E290, E291
M72. "iplogger.com" (Domain) — options: E296, E255, E297, E298
M73. "aluaadin.com" (Domain) — options: E6, E301, E5, E15
M74. "ukr-golosovane.site" (Domain) — options: E39, E188, E303, E157
M75. "ua-geroi.com.ua" (Domain) — options: E133, E153, E204, E205
M76. "e-wwg.com" (Domain) — options: E265, E73, E34, E306
M77. "golos-konkurs-uah.eu" (Domain) — options: E259, E309, E310, E270
M78. "golosa-uahugojniku.eu" (Domain) — options: E259, E6, E268, E269
M79. "maluvani-konkurs-ua.eu" (Domain) — options: E278, E317, E275, E318
M80. "golos-malunki-uah.eu" (Domain) — options: E259, E270, E321, E322
M81. "zaikaopentra.com.ug" (Domain) — options: E15, E324, E325, E12
M82. "golos-hudojniku-ua.eu" (Domain) — options: E15, E329, E271, E330
M83. "golosa-hudojniku-ua.eu" (Domain) — options: E15, E329, E332, E269
M84. "malunki-golos-ua.eu" (Domain) — options: E259, E322, E270, E321
M85. "enrollmentdm.com" (Domain) — options: E336, E8, E337, E5
M86. "golosa-zaditinu-uah.eu" (Domain) — options: E270, E274, E334, E340
M87. "gimnasikaua.site" (Domain) — options: E155, E259, E184, E343
M88. "golosa-zaditinu-ua.eu" (Domain) — options: E270, E344, E340, E259
M89. "geroiua.com" (Domain) — options: E10, E263, E204, E6
M90. "malunki-golos-uah.eu" (Domain) — options: E259, E335, E270, E347
M91. "golos-malunki-ua.eu" (Domain) — options: E259, E267, E347, E335
M92. "geroiua.com.ua" (Domain) — options: E133, E154, E205, E261
M93. "golos-ditin-uah.eu" (Domain) — options: E259, E270, E345, E344
M94. "zaditinu-golos-ua.eu" (Domain) — options: E270, E259, E342, E283
M95. "golosa-uahudojniku.eu" (Domain) — options: E270, E259, E316, E354
M96. "coagula.online" (Domain) — options: E356, E357, E213, E358
M97. "zaditinu-golos-uah.eu" (Domain) — options: E270, E259, E346, E283
M98. "golos-uah-hudojniku.eu" (Domain) — options: E270, E330, E259, E271
M99. "teiergam.com" (Domain) — options: E361, E5, E23, E362
M100. "golosa-hudojniku.eu" (Domain) — options: E267, E259, E365, E271
M101. "lingrevelat.com" (Domain) — options: E91, E366, E5, E211
M102. "fluoxi.com" (Domain) — options: E369, E296, E128, E5
M103. "golos-ditin-ua.eu" (Domain) — options: E270, E259, E341, E334
M104. "gondurasonline.ug" (Domain) — options: E259, E373, E374, E327
M105. "deti-malunki-ua.eu" (Domain) — options: E15, E379, E323, E380
M106. "academiadutygroup.com.br" (Domain) — options: E383, E8, E384, E5
M107. "kilomunara.com" (Domain) — options: E15, E48, E8, E386
M108. "settings-ukr.net" (Domain) — options: E39, E53, E21, E40
M109. "geroiukr.site" (Domain) — options: E39, E15, E390, E205
M110. "out-ukr.net" (Domain) — options: E15, E98, E392, E393
M111. "geroiukr.com.ua" (Domain) — options: E133, E154, E204, E183
M112. "l-ukr.net" (Domain) — options: E39, E104, E395, E396
M113. "virtual-ukr.net" (Domain) — options: E98, E39, E53, E398
M114. "rew-ukr.net" (Domain) — options: E98, E39, E400, E53
M115. "kg-ukr.net" (Domain) — options: E39, E98, E103, E400
M116. "signup-ukr.net" (Domain) — options: E39, E53, E404, E40
M117. "1-ukr.net" (Domain) — options: E39, E98, E161, E181
M118. "se-ukr.net" (Domain) — options: E98, E39, E220, E157
M119. "vh-ukr.net" (Domain) — options: E274, E15, E409, E53
M120. "td-ukr.net" (Domain) — options: E104, E98, E55, E410
M121. "web-ukr.net" (Domain) — options: E39, E201, E242, E53
M122. "geroiukrainu.com" (Domain) — options: E15, E133, E412, E205
M123. "ser-ukr.net" (Domain) — options: E154, E98, E199, E53
M124. "ukr-golosovan.site" (Domain) — options: E267, E15, E156, E157
M125. "petitian--ukraine.com" (Domain) — options: E133, E206, E414, E153
M126. "el-ukr.net" (Domain) — options: E39, E102, E398, E53
M127. "static-ukr.net" (Domain) — options: E39, E40, E53, E419
M128. "in-ukr.net" (Domain) — options: E104, E102, E174, E422
M129. "k1v-ukr.net" (Domain) — options: E102, E39, E161, E53
M130. "vn-ukr.net" (Domain) — options: E98, E104, E405, E53
M131. "bld-ukr.net" (Domain) — options: E39, E409, E425, E53
M132. "confirm-ukr.net" (Domain) — options: E401, E426, E427, E428
M133. "crv-ukr.net" (Domain) — options: E15, E54, E122, E53
M134. "petitian-ukraine.com" (Domain) — options: E133, E430, E206, E153
M135. "ukrainebayra.com" (Domain) — options: E133, E260, E432, E5
M136. "zaikadoctor.ru" (Domain) — options: E177, E245, E434, E378
M137. "crmeds.com" (Domain) — options: E93, E439, E5, E15
M138. "baidencult.com" (Domain) — options: E442, E5, E443, E15
M139. "patient-docs-mail.com" (Domain) — options: E182, E446, E447, E72
M140. "diagnostic-resolver.com" (Domain) — options: E84, E125, E453, E5
M141. "apeduze.com" (Domain) — options: E108, E106, E47, E5
M142. "icanhazip.com" (Domain) — options: E15, E26, E128, E457
M143. "rpc.1qw.us" (Domain) — options: E18, E459, E460, E461
M144. "vtxhospital.com" (Domain) — options: E466, E117, E336, E467
M145. "domthr.xyz" (Domain) — options: E469, E470, E134, E471
M146. "sansaispa.com" (Domain) — options: E25, E302, E5, E15
M147. "detipoertry.com" (Domain) — options: E15, E177, E477, E468
M148. "vdsina.ru" (Domain) — options: E274, E245, E479, E386
M149. "uam-compensation.xyz" (Domain) — options: E474, E428, E481, E401
M150. "ohsxy.com" (Domain) — options: E484, E219, E336, E485
M151. "domtern.com" (Domain) — options: E23, E488, E489, E5
M152. "vibirua-hudojnika.eu" (Domain) — options: E274, E15, E491, E492
M153. "expeditionabroad.com" (Domain) — options: E15, E25, E452, E496
M154. "dogiraftig.com" (Domain) — options: E265, E308, E498, E5
M155. "yemmyusa.com" (Domain) — options: E339, E261, E501, E5
M156. "troadsecow.com" (Domain) — options: E265, E12, E8, E364
M157. "nk.1qw.us" (Domain) — options: E27, E459, E460, E505
M158. "enlamentedeunasesor.com" (Domain) — options: E25, E8, E507, E5
M159. "oncetrips.com" (Domain) — options: E364, E119, E118, E15
M160. "barnsertr.com" (Domain) — options: E15, E5, E42, E468
M161. "drimzis.com" (Domain) — options: E458, E511, E5, E12
M162. "outlook.com" (Domain) — options: E513, E182, E514, E515
M163. "detroito.ru" (Domain) — options: E194, E519, E387, E435
M164. "hudojnik-malunki-uah.eu" (Domain) — options: E15, E520, E380, E521
M165. "zarabovannyok.eu" (Domain) — options: E15, E194, E524, E525
M166. "webknives.com" (Domain) — options: E15, E48, E527, E528
M167. "tacticalv.com" (Domain) — options: E15, E5, E532, E476
M168. "ereservices.com" (Domain) — options: E218, E435, E176, E5
M169. "hexactor.com" (Domain) — options: E469, E125, E535, E5
M170. "noip.com" (Domain) — options: E48, E112, E130, E5
M171. "prostotaknet.net" (Domain) — options: E538, E539, E467, E60
M172. "internetcygane.ru" (Domain) — options: E194, E274, E540, E435
M173. "freedynamicdns.net" (Domain) — options: E79, E89, E541, E60
M174. "bounceme.net" (Domain) — options: E194, E543, E544, E89
M175. "let-me.network" (Domain) — options: E548, E175, E549, E550
M176. "tg.cyou" (Domain) — options: E553, E137, E538, E274
M177. "sav.com" (Domain) — options: E555, E556, E447, E366
M178. "myvnc.com" (Domain) — options: E548, E58, E559, E5
M179. "ipv6-wpnc.net" (Domain) — options: E144, E542, E562, E60
M180. "3utilities.com" (Domain) — options: E97, E563, E564, E5
M181. "onthewifi.com" (Domain) — options: E15, E567, E128, E5
M182. "nlightusa.com" (Domain) — options: E18, E568, E569, E5
M183. "ghaniyu.com" (Domain) — options: E259, E6, E447, E29
M184. "ukrahelpforall.ucraft.site" (Domain) — options: E39, E158, E188, E184
M185. "blinkij.com" (Domain) — options: E296, E112, E5, E6
M186. "naffalno.site" (Domain) — options: E15, E573, E95, E184
M187. "nxkad.ru" (Domain) — options: E85, E575, E435, E194
M188. "tinyurl.com" (Domain) — options: E111, E15, E366, E5
M189. "ginaengg.com" (Domain) — options: E5, E48, E366, E568
M190. "erinekenney.com" (Domain) — options: E5, E25, E531, E578
M191. "hudojnik.eu" (Domain) — options: E15, E274, E286, E579
M192. "funedunet.com" (Domain) — options: E219, E582, E44, E5
M193. "poeuatryditieu.com" (Domain) — options: E265, E23, E8, E510
M194. "chubanomania.icu" (Domain) — options: E155, E15, E583, E530
M195. "blopik.com" (Domain) — options: E111, E112, E586, E5
M196. "photobucket.com" (Domain) — options: E222, E556, E588, E5
M197. "malunki-uah.eu" (Domain) — options: E536, E10, E279, E323
M198. "personlog.in" (Domain) — options: E591, E32, E592, E593
M199. "com.personlog.in" (Domain) — options: E30, E591, E599, E14
M200. "m.personlog.in" (Domain) — options: E30, E32, E602, E595
M201. "login-ukr.net" (Domain) — options: E39, E104, E53, E405
M202. "sensors.personlog.in" (Domain) — options: E30, E605, E598, E591
M203. "accounts.personlog.in" (Domain) — options: E30, E601, E591, E593
M204. "golos-hudojniku.eu" (Domain) — options: E267, E259, E269, E271
M205. "deti-malunki-uah.eu" (Domain) — options: E15, E283, E382, E348
M206. "malunki-ditin-uah.eu" (Domain) — options: E10, E610, E372, E341
M207. "bin.personlog.in" (Domain) — options: E30, E593, E612, E591
M208. "malunki-ditini-uah.eu" (Domain) — options: E10, E6, E351, E611
M209. "proxylogon.com" (Domain) — options: E255, E259, E105, E302
M210. "0-ukr.net" (Domain) — options: E39, E40, E71, E614
M211. "details-ukr.net" (Domain) — options: E153, E53, E418, E39
M212. "btx-ukr.net" (Domain) — options: E133, E409, E618, E53
M213. "5-ukr.net" (Domain) — options: E39, E56, E71, E53
M214. "8-ukr.net" (Domain) — options: E39, E56, E71, E53
M215. "support-ukr.net" (Domain) — options: E98, E53, E619, E39
M216. "ml-ukr.net" (Domain) — options: E206, E395, E398, E53
M217. "mf-ukr.net" (Domain) — options: E15, E181, E426, E53
M218. "o1-ukr.net" (Domain) — options: E102, E39, E71, E53
M219. "kt-ukr.net" (Domain) — options: E98, E104, E103, E393
M220. "safe-ukr.net" (Domain) — options: E98, E39, E419, E199
M221. "tt-ukr.net" (Domain) — options: E306, E621, E393, E53
M222. "ukr.net.ssl1.site" (Domain) — options: E40, E188, E94, E98
M223. "ksr1-ukr.net" (Domain) — options: E98, E39, E161, E71
M224. "private-ukr.net" (Domain) — options: E98, E133, E53, E157
M225. "mst-ukr.net" (Domain) — options: E104, E168, E393, E53
M226. "bnt-ukr.net" (Domain) — options: E98, E174, E53, E15
M227. "telegram.uk.net" (Domain) — options: E623, E363, E624, E625
M228. "lt-ukr.net" (Domain) — options: E39, E621, E174, E53
M229. "lvc-ukr.net" (Domain) — options: E102, E52, E197, E53
M230. "reg-ukr.net" (Domain) — options: E389, E631, E632, E633

=== RESPONSE (52.5s, in 17849 / out 5185 tok, STOP) ===
