=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 628 canonicals"
Entities:
E1. oon24opros.yolasite.com
M134. "courtgova.site" (Domain) — options: E315, E316, E119, E70
M135. "pomoshnikrbx.site" (Domain) — options: E121, E119, E194, E55
M136. "specnaznachenie.ru" (Domain) — options: E154, E155, E342, E157
M137. "kismamabeforyougo.ru" (Domain) — options: E190, E302, E345, E25
M138. "tvoyaradostetoya.ru" (Domain) — options: E154, E155, E313, E80
M139. "qaz.su" (Domain) — options: E348, E157, E349, E80
M140. "zallesman.ru" (Domain) — options: E80, E155, E350, E157
M141. "uasetukr.com" (Domain) — options: E55, E30, E227, E6
M142. "gondurasonline.ug" (Domain) — options: E315, E291, E107, E71
M143. "courtgova.online" (Domain) — options: E118, E316, E3, E71
M144. "antination.kherson.ua" (Domain) — options: E55, E51, E130, E110
M145. "forkscenter.fr" (Domain) — options: E45, E353, E106, E186
M146. "ukrainecenter.yolasite.com" (Domain) — options: E51, E2, E1, E354
M147. "milotrad.ru" (Domain) — options: E154, E25, E170, E155
M148. "ghaniyu.com" (Domain) — options: E195, E279, E6, E79
M149. "telsec.org" (Domain) — options: E149, E359, E252, E219
M150. "criticalosl.tech" (Domain) — options: E149, E307, E45, E218
M151. "rms-server.tektonit.ru" (Domain) — options: E80, E306, E305, E155
M152. "apokil.com" (Domain) — options: E281, E6, E225, E236
M153. "telecomds.online" (Domain) — options: E128, E69, E72, E3
M154. "telegraom.me" (Domain) — options: E338, E129, E123, E285
M155. "telegrad.info" (Domain) — options: E359, E295, E285, E365
M156. "filterfullproperty.ru" (Domain) — options: E80, E157, E155, E98
M157. "infomalilopera.ru" (Domain) — options: E154, E362, E368, E155
M158. "blopik.com" (Domain) — options: E196, E82, E6, E201
M159. "billiopa.com" (Domain) — options: E294, E164, E369, E6
M160. "blinkij.com" (Domain) — options: E164, E195, E6, E9
M161. "ua-compens.top" (Domain) — options: E110, E208, E207, E33
M162. "bookgames.pw" (Domain) — options: E334, E199, E201, E115
M163. "keewoolas.pw" (Domain) — options: E115, E199, E205, E206
M164. "bourns.space" (Domain) — options: E374, E244, E80, E75
M165. "mouseoiet.fun" (Domain) — options: E13, E82, E83, E84
M166. "ua-compensation.top" (Domain) — options: E249, E90, E208, E92
M167. "catbox.moe" (Domain) — options: E376, E127, E316, E101
M168. "moskhoods.pw" (Domain) — options: E200, E199, E115, E201
M169. "mocky.io" (Domain) — options: E96, E380, E99, E257
M170. "webknives.com" (Domain) — options: E55, E181, E381, E6
M171. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E126, E221, E384
M172. "liverpulapp.ru" (Domain) — options: E190, E337, E155, E305
M173. "apeduze.com" (Domain) — options: E239, E279, E6, E114
M174. "ochiplus.workers.dev" (Domain) — options: E96, E388, E67, E389
M175. "filebin.net" (Domain) — options: E185, E390, E146, E391
M176. "protectraid.com" (Domain) — options: E61, E363, E6, E55
M177. "www.dropbox.com" (Domain) — options: E183, E213, E392, E114
M178. "tsecurity.sbs" (Domain) — options: E149, E381, E219, E103
M179. "alegoomaster.com" (Domain) — options: E195, E167, E6, E230
M180. "kissmafiabeforyoudied.eu" (Domain) — options: E346, E294, E70, E215
M181. "telegram-wap.me" (Domain) — options: E128, E295, E177, E337
M182. "uasystnet.com" (Domain) — options: E55, E143, E396, E272
M183. "lamazone.site" (Domain) — options: E70, E121, E119, E118
M184. "afi-ukraine.org" (Domain) — options: E30, E397, E39, E301
M185. "nafillimonilini.net" (Domain) — options: E183, E146, E372, E117
M186. "zaikaopentra.com.ug" (Domain) — options: E55, E195, E188, E324
M187. "grabify.link" (Domain) — options: E67, E75, E174, E177
M188. "apitelegram.org" (Domain) — options: E129, E348, E285, E175
M189. "raidforums.com" (Domain) — options: E60, E24, E223, E179
M190. "off.ukr-compens.xyz" (Domain) — options: E51, E373, E404, E55
M191. "single-office.ddns.net" (Domain) — options: E134, E136, E143, E131
M192. "truffa.online" (Domain) — options: E71, E317, E3, E72
M193. "ginaengg.com" (Domain) — options: E107, E405, E77, E6
M194. "ukr.net" (Domain) — options: E406, E407, E408, E409
M195. "ukrainebayra.com" (Domain) — options: E51, E358, E414, E6
M196. "aten.ua" (Domain) — options: E301, E51, E217, E52
M197. "online.ua" (Domain) — options: E354, E341, E253, E3
M198. "yeah-biches.kyiv.ua" (Domain) — options: E52, E51, E416, E301
M199. "i-like-hokku.co.ua" (Domain) — options: E354, E417, E30, E393
M200. "portal.nazk.org.ua" (Domain) — options: E421, E354, E422, E269
M201. "biches-yeah.co.ua" (Domain) — options: E52, E425, E354, E417
M202. "pbank.co.ua" (Domain) — options: E355, E417, E269, E416
M203. "ukrsets.com" (Domain) — options: E55, E285, E427, E6
M204. "dsns.com.ua" (Domain) — options: E131, E419, E354, E430
M205. "gov-ua.info" (Domain) — options: E366, E217, E209, E153
M206. "gov.ua" (Domain) — options: E365, E366, E355, E153
M207. "griselda.co.ua" (Domain) — options: E52, E393, E435, E354
M208. "pay.ukr-compens.xyz" (Domain) — options: E373, E437, E329, E14
M209. "compensation-ukr.com" (Domain) — options: E329, E95, E130, E110
M210. "gurt.duna.ua" (Domain) — options: E52, E153, E297, E268
M211. "agro-sk.com.ua" (Domain) — options: E354, E426, E52, E430
M212. "ukrsett.com" (Domain) — options: E55, E285, E180, E6
M213. "lnk.ukr-compens.xyz" (Domain) — options: E175, E437, E404, E109
M214. "compensationukr.com" (Domain) — options: E109, E6, E130, E110
M215. "ukrstnet.com" (Domain) — options: E55, E285, E224, E6
M216. "ukainua.com" (Domain) — options: E195, E55, E357, E6
M217. "the-new-age.co.ua" (Domain) — options: E393, E417, E354, E52
M218. "compensations-ukrain.bar" (Domain) — options: E51, E109, E93, E354
M219. "uknetlogin.com" (Domain) — options: E285, E440, E77, E6
M220. "ukenlog.com" (Domain) — options: E55, E167, E229, E441
M221. "ukrahelpforall.ucraft.site" (Domain) — options: E121, E119, E442, E55
M222. "www.adelaida.ua" (Domain) — options: E52, E434, E378, E354
M223. "sec-t.info" (Domain) — options: E149, E365, E299, E307
M224. "enrollmentdm.com" (Domain) — options: E121, E6, E182, E55
M225. "polinamailserverip.ru" (Domain) — options: E131, E143, E155, E443
M226. "mail.lebsack.de" (Domain) — options: E330, E301, E445, E96
M227. "telesecurity.org" (Domain) — options: E307, E258, E103, E252
M228. "teleqram.info" (Domain) — options: E299, E76, E285, E365
M229. "atomydoc.kg" (Domain) — options: E18, E446, E272, E152
M230. "gobits3.com" (Domain) — options: E143, E6, E217, E62
M231. "drv2ms.com" (Domain) — options: E26, E6, E131, E333
M232. "site-1.work" (Domain) — options: E101, E438, E411, E234
M233. "alt-2cdn.net" (Domain) — options: E131, E162, E146, E53
M234. "samoramertut.ru" (Domain) — options: E154, E80, E155, E25
M235. "phymateus.online" (Domain) — options: E71, E3, E176, E69
M236. "metallergroup.ru" (Domain) — options: E80, E155, E136, E157
M237. "tronogram.com" (Domain) — options: E128, E76, E6, E363
M238. "maximprofile.net" (Domain) — options: E211, E146, E99, E183
M239. "xbeta.online" (Domain) — options: E69, E72, E63, E3
M240. "0-t.me" (Domain) — options: E124, E125, E296, E123
M241. "superdadymster.ru" (Domain) — options: E25, E155, E231, E342

=== RESPONSE (191.8s, in 15541 / out 24111 tok, stop) ===
