=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outloolc.com
E806. opros-schudojniki-ua.eu
E807. eu-opros.top
E808. hudojnik-malunki-uah.eu
E809. opros-schudojniki-uah.eu
E810. hudojnikua-sch.eu
E811. hudojnikuah-sch.eu
E812. crash.syncthing.net
E813. jokoloret.ru
E814. syncthing.net
E815. jslopasitmon.com
E816. lolifans.ru
E817. leonardis.ru
E818. clipperso.ru
E819. potrakit.ru
E820. tiloraso.ru
E821. cooperi.ru
E822. dnslookup.seowebchecker.com
E823. anidoz.com
E824. ipodromlan.ru
E825. golosa-zaditinu-ua.eu
E826. golosa-zaditinu.eu
E827. golos-ditin-uah.eu
E828. zaditinu-golos-uah.eu
E829. reteredelete.top
E830. ais-gos.top
E831. ws-gos.top
E832. an-gos.top
E833. wers-gos.top
E834. alf-gos.top
E835. uoou-gov.cloud
E836. ua-gov.cloud
E837. mo-gov.cloud
E838. hudojnik.eu
E839. outlook.exmo.day
E840. teierqam.org
E841. hopto.org
E842. gordon6.hopto.org
E843. shapurt.ru
E844. cerv-gos.top
E845. for-gos.top
E846. ev-gos.top
E847. malunki-uah-hudojnik.eu
E848. hudojnik-malunki-ua.eu
E849. hudojnik-malunki.eu
E850. turnik-malunki-uah.eu
E851. malunki-hudojnik.eu
E852. golosa-zaditinu-uah.eu
E853. uasettings.com
E854. uasystnet.com
E855. malunki-deti-ua.eu
E856. malunki-uah.eu
E857. malunki-ditin-uah.eu
E858. humanitarydp.ug
E859. balletmasters.eu
E860. co-opros.top
E861. zaikadoctor.ru
E862. circulas.ru
E863. cisa.gov
E864. supermarioprohozhdenie.ru
E865. aspe.ro
E866. uahvibir-hudojniku.eu
E867. superdadymster.ru
E868. maxteroper.ru
E869. ukr-golosovane.site
E870. konkur-golos-ua.eu
E871. humanitarydp.ru
E872. cityofuganda.ug
E873. mayak.dp.ua
E874. biches-yeah.co.ua
E875. rresteraftin.com
E876. ns1.modeselling.com
E877. bihei.eu
E878. zambeziz.com
E879. 1000020.xyz
E880. uacompensation.xyz
E881. blakejones.xyz
E882. uatax-compens.xyz
E883. ua-compensations.xyz
E884. bluepablo.fun
E885. comperssw.fun
E886. kowersize.fun
E887. mouseoiet.fun
E888. howlcars.fun
E889. poertrfinal.com
E890. deti.eu
E891. azimurs.com
E892. ukrsett.com
E893. bt.hurtom.com
E894. lt-ukr.net
E895. ansaigon.com
E896. uknetlogin.com
E897. progolosyi.info
E898. survefuz.com
E899. analyze.intezer.com
E900. lover.printing82.detroito.ru
E901. motoristo.ru
E902. personlog.in
E903. m.personlog.in
E904. baidenfree.com
E905. gov-lt.cloud
E906. petition-president.com
E907. expeditionabroad.com
E908. prefer.jokotras.ru
E909. ertimadifa.com
E910. geroi-ukraine.com
E911. admru.top
E912. admukr.top
E913. rea-gos.top
E914. jevejosader.top
E915. admus.top
E916. cafeteriumups.ru
E917. drive.gdocs.com.ssl2.online
E918. ifastnet.com
E919. shikjil.com
E920. apoxipodes.ru
E921. smart-vnc.com
E922. golos-ukr.info
E923. azartnyjboy.com
E924. hofsteder.ru
E925. chinagrill.co
E926. hudojnik-dsm.eu
E927. hudojnik-diti.eu
E928. europadonnaireland.org
E929. hudojnik-ua.eu
E930. hudojnik-diti-ua.eu
E931. authssl.in
E932. googie.com.authssl.site
E933. docs.ukr.net.ssl4.site
E934. accounts.ukr.net.ssl2.in
E935. accounts---ukr.net
E936. accounts.ukr.net.ssl2.link
E937. accounts.regs-ukr.net
E938. com.ssl2.site
E939. advanced-ip-scanner.website
E940. advanced-ip-scanners.com
E941. advanced-ip-scanner.click
E942. advanced-ip-scaner.com.vuxuancuong.com
E943. com.ssl3.site
E944. google.com.ssl3.site
E945. googleauth.com.ssl3.site
E946. courtbox.online
E947. ukr-golosovanie.site
E948. login.certifiedauth.in
E949. proxylogon.com
E950. login.exmo.day
E951. account.associates
E952. geolocation.authcheck.in
E953. ns1.authcheck.in
E954. ns2.authcheck.in
E955. certifiedauth.in
E956. us-west-1-amazon.ua-energy.cloud
E957. pbank.co.ua
E958. s3-ua.cloud
E959. geroiukr.com.ua
E960. geroiukrainu.com
E961. ukrainebayra.com
E962. malvy-ukraine.info
E963. aws-ukraine.cloud
E964. ukrainecenter.yolasite.com
E965. barvy-ukraines.life
E966. ua-se.cloud
E967. ua-sn.cloud
E968. ua-mil.cloud
E969. mf-gov.cloud
E970. mfa-gov-il.cloud
E971. ca-west-1.mfa-gov.cloud
E972. mfa-gov.cloud
E973. voa-gov.cloud
E974. settings-ukr.net
E975. settingsukr.net
E976. arhiv.ua-cip.org
E977. tax-compensation.xyz
E978. ua-taxes-compens.xyz
E979. tax-compenses.xyz
E980. petition-president.org.ua
E981. petition-presidenta.org.ua
E982. petition-presidenty.org.ua
E983. balet-ua.info
E984. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E985. bdf.gov.ua
E986. p-ukr.net
E987. ua-energy.cloud
E988. vn-ukr.net
E989. ukr.net.ssl4.online
E990. notify-ukr.net
E991. malunki-ua-hudojnik.eu
E992. konkurs-deti-ua.eu
E993. telegram-chary.blog
E994. chary-telegram.eu
E995. 8161.uk
E996. settusfree.org.uk
E997. golos-telegtam.eu
E998. vote-telegram.eu
E999. teleqram.info
E1000. tme-id.ru
E1001. avoufshire.icu
E1002. ceronamtinclube.icu
E1003. dod-upload.dodortar.ru
E1004. lnk-upload.dodortar.ru
E1005. fishitor.ru
E1006. candidar.ru
E1007. cloue.link
E1008. net.ssl2.link
E1009. chary-konkursua.eu
E1010. ns2.authssl.org
E1011. advanced-ip-scanner.site
E1012. nitikora.ru
E1013. monitor.personlog.in
E1014. vlada-gov.cloud
E1015. balkimotion.ru
E1016. milotraf.ru
E1017. minef.eu
E1018. trust-certificate.net
E1019. aws-data.cloud
E1020. s3-aws.cloud
E1021. aws-il.cloud
E1022. se-ukr.net
E1023. gov-trust.cloud
E1024. md-gov.cloud
E1025. s3-ida.cloud
E1026. s3-csis.cloud
E1027. s3-acronis.cloud
E1028. s3-de.cloud
E1029. s3-army.cloud
E1030. s3-atlassian.cloud
E1031. s3-be.cloud
E1032. s3-iri.cloud
E1033. us-west-1.ukrtelecom.cloud
E1034. eu-central-1.ukrtelecom.cloud
E1035. telecomds.online
E1036. mivocloud.com
E1037. s3-dnc.cloud
E1038. s3-ucia.cloud
E1039. s3-dk.cloud
E1040. s3-bah.cloud
E1041. s3-state.cloud
E1042. s3-esa.cloud
E1043. mf-ukr.net
E1044. mze-gov.cloud
E1045. mil-ee.cloud
E1046. mil-pl.cloud
E1047. eu-north-1-aws.ua-energy.cloud
E1048. s3-fbi.cloud
E1049. s3-pt.cloud
E1050. s3-marcus.cloud
E1051. gov-pl.cloud
E1052. cmtheodor.be
E1053. mmr-gov.cloud
E1054. nakit-gov.cloud
E1055. mzd-gov.cloud
E1056. www.virustotal.com
E1057. vtxhospital.com
E1058. vsekonkursy.pics
E1059. ns1.goaccount.link
E1060. ns2.goaccount.link
E1061. account.live.com.exmo.day
E1062. account.live.com.getssl.click
E1063. ns1.authssl.org
E1064. www.authssl.in
E1065. virustotal.com
E1066. fudupdate.com
E1067. xmr.2miners.com
E1068. gotdns.ch
E1069. ukraine-chares.info
E1070. barvy-ukraines.info
E1071. googie.com.ssl2.site
E1072. ipv6-wpnc.net
E1073. surname192.temp.swtest.ru
E1074. ukrahelpforall.ucraft.site
E1075. t.certifiedauth.in
E1076. ssl.certifiedauth.in
E1077. net-certificate.services
E1078. notifications.certifiedauth.in
E1079. res.certifiedauth.in
E1080. notifications.google2.certifiedauth.in
E1081. s3-dgap.cloud
E1082. com.ssl3.online
E1083. webmail.facadesolutionsuae.com
E1084. s3-rackspace.cloud
E1085. economiquity.org
E1086. mitraseo.hol.es
E1087. up-lnk.myftp.org
E1088. myftp.biz
E1089. up-dot.myftp.org
E1090. array.myftp.biz
E1091. zapto.org
E1092. optica-rd.myftp.biz
E1093. moskhoods.pw
E1094. miecznet.com.pl
E1095. hudojnik-school.eu
E1096. kesp.cl
E1097. omyce.ru
E1098. griselda.biz.ua
E1099. programasparapc.net
E1100. malvy-ukriane.info
E1101. sync.anonvnc.com
E1102. domthr.xyz
E1103. kmtacn.com
E1104. jimloamfilling.online
E1105. kilomunara.com
E1106. as49447.net
E1107. kompartpomiar.pl
E1108. sc-hudojniku.eu
E1109. www.facebook.com
E1110. www.michiganmastereltiempo.com
E1111. www.dstruct.net
E1112. www.msftncsi.com
E1113. mzp-gov.cloud
E1114. nbu.gov.ua
E1115. uohs-gov.cloud
E1116. nbu-gov.cloud
E1117. thestoreroomnsw.com.au
E1118. bom02.gotdns.ch
E1119. gobits3.com
E1120. ns.ns2-dns.com
E1121. ew-gos.top
E1122. google.com.getssl.ink
E1123. palantir.ink
E1124. yi-gos.top
E1125. tense-gos.top
E1126. jel-gos.top
E1127. badge-gos.top
E1128. mulleti.ru
E1129. olminx.com
E1130. balet-ua.pro
E1131. gov-lv.cloud
E1132. ns1.getssl.click
E1133. com.getssl.click
E1134. ns2.getssl.click
E1135. google.com.getssl.click
E1136. ssl.google.com.getssl.click
E1137. apis.google.com.getssl.click
E1138. vuxuancuong.com
E1139. ye-gos.top
E1140. coagula.online
E1141. drive.googles.com.personlog.in
E1142. drive.googie.com.ssl2.site
E1143. drive.google2.certifiedauth.in
E1144. gir.network
E1145. pro-gos.top
E1146. tas-gos.top
E1147. geroiua.com.ua
E1148. accounts.personlog.in
E1149. api.personlog.in
E1150. www.personlog.in
E1151. bin.personlog.in
E1152. sensors.personlog.in
E1153. ns1.personlog.in
E1154. bh-ukr.net
E1155. vh-ukr.net
E1156. v-ukr.net
E1157. dipteran.online
E1158. zallesman.ru
E1159. griselda.co.ua
E1160. mill.co.ua
E1161. the-new-age.co.ua
E1162. sync.smart-vnc.com
E1163. smart-kids-ua.eu
E1164. hiddenvnc.com
E1165. syn.hiddenvnc.com
E1166. notfiled.com
E1167. api.dev-com.sc
E1168. ipapi.co
E1169. api.binance.com.exmo.day
E1170. sismasterhome.ru
E1171. golos-konkursu.eu
E1172. golos-ditin-ua.eu
E1173. dis.gov.ua
E1174. euro24dopomoga0.yolasite.com
E1175. balet-ua.mom
E1176. leru.life
E1177. site-1.work
E1178. erinekenney.com
E1179. cuts-international.org
E1180. syncapp.host
E1181. kievkidstalent.co
E1182. verycheap.store
E1183. winscp.net
E1184. ignoracndwko.shop
E1185. data.syncthing.net
E1186. upgrades.syncthing.net
E1187. 1-ukr.net
E1188. 2fa-ukr.net
E1189. balet-me.pro
E1190. 3dstore.pro
E1191. ao3.hmgo.pw
E1192. windacarmelita.pw
E1193. swinj.online
E1194. zaditinu-golos-ua.eu
E1195. turnik-malunki-ua.eu
E1196. ligaspace.ru
E1197. ryomy.ru
E1198. big-uah.top
E1199. an-ukr.top
E1200. sindoproperty.org
E1201. gondurasonline.ru
E1202. misp.cert.gov.ua
E1203. msp.gov.ua
E1204. malunki-deti-uah.eu
E1205. golos-malunki-uah.eu
E1206. malunki-golos-uah.eu
E1207. vibir-malunka-uah.eu
E1208. vibir-malunki-ua.eu
E1209. konkurs-uah-vibir.eu
E1210. vibir-malunka-ua.eu
E1211. maluvani-ua.eu
E1212. konkurs-maluvani-ua.eu
E1213. maluvani-konkurs-ua.eu
E1214. zaikaopentra.com.ug
E1215. zalamafiapopcultur.eu
E1216. hexactor.com
E1217. sc-hudojnik.eu
E1218. dytitvorchist.pics
E1219. malunki-ditini-uah.eu
E1220. malunki-ditin-ua.eu
E1221. malunki-ditini-ua.eu
E1222. nais-gov.org
E1223. enlamentedeunasesor.com
E1224. aid.edopomoga.gov.ua
E1225. mpsv-gov.cloud
E1226. lv-ukr.net
E1227. eu-central-1-aws.mfa-gov.cloud
E1228. eu-north-1-aws.ua-gov.cloud
E1229. account.certifiedauth.in
E1230. c6.certifiedauth.in
E1231. admin.certifiedauth.in
E1232. www.certifiedauth.in
E1233. enrollmentdm.com
E1234. ns1.certifiedauth.in
E1235. ns2.certifiedauth.in
E1236. net.ssl2.in
E1237. www.ssl2.in
E1238. ukr.net.ssl2.in
E1239. docs.ukr.net.ssl2.in
E1240. edisk.ukr.net.ssl2.in
E1241. ns1.authssl.in
E1242. ns2.authssl.in
E1243. zaikaopentra-com-ug.online
E1244. zaikaopentra-com-ug.su
E1245. napropertyhub.eu
E1246. filterfullproperty.ru
E1247. acc-ukr.net
E1248. t-online.de
E1249. mail.lebsack.de
E1250. servecounterstrike.com
E1251. vivianstyler.ru
E1252. farbi-ua.pics
E1253. kjhgdj99fuller.ru
E1254. monopoliafromyou.ru
E1255. aon.at
E1256. vote-malvy.life
E1257. qaz.is
E1258. qaz.su
E1259. sea-dobbiaco.bz.it
E1260. malvy-final.info
E1261. nv.ua
E1262. edisk.ukr.net
E1263. edisk.ukrnet.01mirror.com.ua
E1264. edisk-ukr.net
E1265. restmantra.by
E1266. qaz.im
E1267. coinmakopenarea.su
E1268. nabufixservice.su
E1269. global-news-world.com
E1270. clouddrive.world
E1271. fori-opros.top
E1272. files.ukr.net.ssl2.in
E1273. chari-konkursua.eu
E1274. chari-konkursua.life
E1275. chary-konkursua.mom
E1276. chary-konkursua.life
E1277. school-hudojniku.eu
E1278. dev-com.sc
E1279. aws-join.cloud
E1280. infomailforyoumak.ru
E1281. kismamabeforyougo.su
E1282. texlidia.com
E1283. ns1.connectssl.in
E1284. www.msp.gov.ua
E1285. www.hsts.online
E1286. www.connectssl.in
E1287. ns2.connectssl.in
E1288. googie.com.connectssl.in
E1289. ssl2.in
E1290. docs.googie.com.connectssl.in
E1291. ukrnet.01mirror.com.ua
E1292. www.catalog.update.microsoft.com
E1293. www.ssl2.link
E1294. zakolibal.online
E1295. chubanomania.icu
E1296. districoperav.icu
E1297. varanasiclick.ru
E1298. mod-gov-il.cloud
E1299. s3-spacex.cloud
E1300. compensation-ukr.com
E1301. conf-ukr.net
E1302. crv-ukr.net
E1303. hudojnik-dst.eu
E1304. alfa-gos.top
E1305. telegram.org-a0dk3dm91iu.tgeo.link
E1306. trueadm.top
E1307. rbadm.top
E1308. successilin.top
E1309. net.ssl2.online
E1310. com.ssl2.online
E1311. ukr.net.ssl2.online
E1312. gdocs.com.ssl2.online
E1313. gdrive.com.ssl2.online
E1314. net.ssl3.online
E1315. ukr.net.ssl3.online
E1316. googie.com.ssl3.online
E1317. docs.googie.com.ssl3.online
E1318. net.ssl4.online
E1319. googie.com.ssl4.online
E1320. docs.googie.com.ssl4.online
E1321. vibir-uahmalunka.eu
E1322. analytics.certifiedauth.in
E1323. analytics.google.com.getssl.click
E1324. stats.certifiedauth.in
E1325. fountainrate.com
E1326. nod-update.it
E1327. central-2-aws.ua-aws.army
E1328. eu-central-2-aws.ua-aws.army
E1329. us-west-1.ua-aws.army
E1330. billyhot.ru
E1331. s8.h.mchost.ru
E1332. ticket.cyberpolice.gov.ua
E1333. atl.ua
E1334. tridiuma.ru
E1335. ccbaminumpot.ru
E1336. internet.bs
E1337. ns2.authssl.link
E1338. ns1.authssl.link
E1339. prozorro.online
E1340. wm-gos.top
E1341. images.exmo.day
E1342. westafrance.com
E1343. integramultimedia.com.mx
E1344. lotuskiev.eu
E1345. jasminkiev.eu
E1346. davincigroup.online
E1347. freeusadatingxxx.online
E1348. tvpharm.ru
E1349. zaikaopentra.com.ru
E1350. picwalldoor.ru
E1351. reg-ukr.net
E1352. regs-ukr.net
E1353. liverpulapp.ru
E1354. malunki-sadochka-ua.eu
E1355. malunki-sadochka-uah.eu
E1356. balet-ua.eu
E1357. baletua.eu
E1358. minijusfil.com
E1359. posish.club
E1360. easternexecutiveclub.com
E1361. baletki-ua.eu
E1362. baletki-ua.pics
E1363. detikievakonkurs.co
E1364. ca-central-1.awsplatform.online
E1365. commisionipwn.shop
E1366. charistmatwio.shop
E1367. backstagemerch.shop
E1368. basedsymsotp.shop
E1369. rafraystore.ru
E1370. kissmafiabeforyoudied.ru
E1371. kismamabeforyougo.com
E1372. product2020.mrbasic.com
E1373. mastodon.social
E1374. mygraphbook.com
E1375. p3-ukr.net
E1376. pas-ukr.net
E1377. setnewcreds.ukr.net.frge.io
E1378. bnt-ukr.net
E1379. kt-ukr.net
E1380. 5-ukr.net
E1381. cck-ukr.net
E1382. k-ukr.net
E1383. k1-ukr.net
E1384. kv-ukr.net
E1385. 4e-ukr.net
E1386. kb-ukr.net
E1387. web-ukr.net
E1388. sb-ukr.net
E1389. u1-ukr.net
E1390. m1-ukr.net
E1391. cca-ukr.net
E1392. f3-ukr.net
E1393. mta-ukr.net
E1394. verify-ukr.net
E1395. petitian-ukraine.com
E1396. petition--ukraine.com
E1397. petitian-president.com
E1398. petition-ukraine.com
E1399. rew-ukr.net
E1400. static.certifiedauth.in
E1401. stage-ukr.net
E1402. static.personlog.in
E1403. 8-ukr.net
E1404. details-ukr.net
E1405. kg-ukr.net
E1406. petitian--ukraine.com
E1407. petition-ukrainiane.com
E1408. ukraine-geroi.org.ua
E1409. ua-geroi.com.ua
E1410. k1v-ukr.net
E1411. ub-ukr.net
E1412. el-ukr.net
E1413. ukainua.com
E1414. uabayrakua.com
E1415. petition-ukraina.com
E1416. geroi.kyiv.ua
E1417. files.ukr.net.ssl4.online
E1418. pge-ukr.net
E1419. s9-ukr.net
E1420. lc-ukr.net
E1421. tc-ukr.net
E1422. coinerpay.top
E1423. pay.uacompensation.xyz
E1424. co-uah.top
E1425. mono.gg-pay.me
E1426. oon24opros.yolasite.com
E1427. oon24oprosy.yolasite.com
E1428. ukr-net-downloadfile.su
E1429. freesitucionap.com
E1430. iloveua.ir
E1431. ns2.passport2.zip
E1432. granitecsinks.ca
E1433. barbacoalosmartinez.com
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E1, E19, E20, E21
M4. "svc.odwebp.com" (Domain) — options: E24, E25, E26, E27
M5. "uspp.derzhposluhy.com" (Domain) — options: E32, E33, E34, E35
M6. "odwebp.com" (Domain) — options: E39, E40, E41, E27
M7. "outloolc.com" (Domain) — options: E19, E7, E2, E44
M8. "redirecl.com" (Domain) — options: E11, E47, E12, E15
M9. "derzhposluhy.com" (Domain) — options: E51, E52, E53, E16
M10. "i-ua.account-guard.site" (Domain) — options: E56, E57, E58, E59
M11. "telegram.defender-bot.site" (Domain) — options: E65, E66, E67, E68
M12. "telegram.token-defender.cloud" (Domain) — options: E70, E73, E74, E75
M13. "account-guard.site" (Domain) — options: E78, E57, E59, E60
M14. "defender-bot.site" (Domain) — options: E73, E56, E83, E70
M15. "token-defender.cloud" (Domain) — options: E68, E87, E88, E65
M16. "mirotrent.com" (Domain) — options: E91, E92, E93, E44
M17. "plntr.mirotrent.com" (Domain) — options: E96, E97, E92, E98
M18. "cloud.account-viewer.com" (Domain) — options: E64, E102, E97, E103
M19. "get.god-le.com" (Domain) — options: E107, E108, E109, E87
M20. "plntr.account-viewer.com" (Domain) — options: E64, E63, E103, E104
M21. "account-viewer.com" (Domain) — options: E63, E102, E97, E103
M22. "god-le.com" (Domain) — options: E114, E108, E87, E115
M23. "god-le.net" (Domain) — options: E107, E87, E114, E120
M24. "in-touc.com" (Domain) — options: E111, E126, E127, E128
M25. "mail-gov.com" (Domain) — options: E133, E23, E134, E135
M26. "mail-gov.net" (Domain) — options: E134, E21, E23, E139
M27. "sign-cert.com" (Domain) — options: E109, E141, E142, E143
M28. "palantir.ink" (Domain) — options: E149, E150, E151, E152
M29. "clouddrive.world" (Domain) — options: E110, E157, E158, E159
M30. "emtserviceca.info" (Domain) — options: E164, E165, E166, E167
M31. "account-saver.com" (Domain) — options: E64, E56, E172, E59
M32. "mails.support" (Domain) — options: E22, E173, E115, E174
M33. "check.sign-cert.com" (Domain) — options: E177, E109, E178, E111
M34. "cloud.god-le.net" (Domain) — options: E108, E107, E114, E70
M35. "confirm.account-viewer.com" (Domain) — options: E64, E63, E97, E103
M36. "dhl.redirecl.com" (Domain) — options: E10, E11, E47, E189
M37. "drive.redirecl.com" (Domain) — options: E10, E47, E12, E160
M38. "get.in-touc.com" (Domain) — options: E193, E114, E109, E23
M39. "get.mail-gov.com" (Domain) — options: E21, E134, E111, E133
M40. "get.sign-cert.com" (Domain) — options: E177, E141, E196, E111
M41. "ivanti.account-viewer.com" (Domain) — options: E64, E97, E63, E102
M42. "my.mail-gov.net" (Domain) — options: E133, E198, E21, E23
M43. "stellar.account-viewer.com" (Domain) — options: E64, E97, E63, E102
M44. "cancel-auth.site" (Domain) — options: E199, E62, E200, E66
M45. "confirmphone.site" (Domain) — options: E148, E205, E188, E86
M46. "milgov.host" (Domain) — options: E209, E210, E21, E84
M47. "milgov.site" (Domain) — options: E84, E215, E85, E216
M48. "teiegram.host" (Domain) — options: E219, E220, E221, E222
M49. "telegram-account.host" (Domain) — options: E225, E226, E222, E60
M50. "telegram-auth.website" (Domain) — options: E202, E80, E60, E83
M51. "telegramm-account.site" (Domain) — options: E229, E80, E66, E221
M52. "web-telegram.host" (Domain) — options: E224, E220, E226, E225
M53. "delta.milgov.site" (Domain) — options: E209, E233, E234, E215
M54. "web.teiegram.host" (Domain) — options: E211, E222, E219, E226
M55. "web.telegram-account.host" (Domain) — options: E226, E221, E227, E222
M56. "web.telegramm-account.site" (Domain) — options: E60, E229, E66, E225
M57. "web.web.telegram-account.host" (Domain) — options: E225, E221, E227, E222
M58. "www.teiegram.host" (Domain) — options: E211, E220, E223, E222
M59. "www.telegram-auth.website" (Domain) — options: E66, E229, E83, E80
M60. "www.telegramm-account.site" (Domain) — options: E60, E80, E202, E225
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E226, E225, E221, E228
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E226, E225, E221, E227
M63. "spam.web-telegram.host" (Domain) — options: E222, E225, E211, E226
M64. "kropyva.group" (Domain) — options: E242, E243, E244, E245
M65. "kropyva.site" (Domain) — options: E242, E251, E245, E252
M66. "teneta.group" (Domain) — options: E247, E248, E255, E251
M67. "teneta.site" (Domain) — options: E247, E244, E243, E258
M68. "group-teneta.online" (Domain) — options: E247, E244, E255, E260
M69. "group.kropyva.site" (Domain) — options: E243, E251, E247, E246
M70. "group.teneta.site" (Domain) — options: E244, E255, E248, E242
M71. "whatsapp-confirm.site" (Domain) — options: E67, E148, E249, E187
M72. "passport-ukr-net.site" (Domain) — options: E216, E266, E267, E268
M73. "protect-password.site" (Domain) — options: E273, E264, E56, E274
M74. "telegram-confirm.site" (Domain) — options: E208, E148, E60, E69
M75. "accept-action.site" (Domain) — options: E278, E199, E179, E279
M76. "signal-confirm.site" (Domain) — options: E265, E205, E67, E187
M77. "cancel-action.site" (Domain) — options: E83, E200, E278, E56
M78. "drive-share.site" (Domain) — options: E162, E282, E283, E284
M79. "share-drive.site" (Domain) — options: E160, E283, E282, E284
M80. "group-invitation.site" (Domain) — options: E249, E242, E247, E248
M81. "check-active.site" (Domain) — options: E71, E178, E200, E199
M82. "qweasdzx.site" (Domain) — options: E69, E217, E85, E86
M83. "qsrgh.site" (Domain) — options: E241, E292, E281, E83
M84. "www.protect-password.site" (Domain) — options: E57, E264, E56, E241
M85. "www.confirm-signal.site" (Domain) — options: E265, E148, E187, E67
M86. "www.google-drive.site" (Domain) — options: E283, E282, E162, E110
M87. "www.signal-confirm.site" (Domain) — options: E205, E148, E187, E67
M88. "www.qsrgh.site" (Domain) — options: E217, E292, E293, E69
M89. "www.accept-action.site" (Domain) — options: E200, E199, E179, E241
M90. "whatsapp.protect-password.site" (Domain) — options: E273, E57, E208, E249
M91. "telegram.check-active.site" (Domain) — options: E179, E60, E69, E183
