=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 461 canonicals"
Entities:
E1. detroito.ru
M172. "wm-gos.top" (Domain) — options: E137, E227, E262, E140
M173. "britxec.com" (Domain) — options: E200, E337, E106, E76
M174. "axikok.com" (Domain) — options: E267, E211, E103, E76
M175. "ddns.net" (Domain) — options: E95, E340, E256, E341
M176. "ndlestomak.top" (Domain) — options: E181, E343, E139, E187
M177. "viewdns.net" (Domain) — options: E77, E81, E88, E90
M178. "sytes.net" (Domain) — options: E88, E90, E134, E213
M179. "netbin.host" (Domain) — options: E40, E23, E347, E348
M180. "dcshost.net" (Domain) — options: E88, E331, E349, E90
M181. "freedynamicdns.net" (Domain) — options: E175, E88, E90, E74
M182. "winscp.net" (Domain) — options: E89, E88, E331, E90
M183. "ns3-dns.com" (Domain) — options: E330, E353, E100, E88
M184. "dyndns.com" (Domain) — options: E88, E95, E353, E98
M185. "programasparapc.net" (Domain) — options: E205, E90, E43, E213
M186. "xbeta.online" (Domain) — options: E27, E321, E324, E90
M187. "serveminecraft.net" (Domain) — options: E259, E90, E261, E289
M188. "whoer.net" (Domain) — options: E74, E134, E214, E90
M189. "serveblog.net" (Domain) — options: E259, E78, E90, E289
M190. "www.dstruct.net" (Domain) — options: E88, E289, E233, E104
M191. "virustotal.com" (Domain) — options: E355, E97, E76, E219
M192. "webhop.me" (Domain) — options: E258, E256, E228, E190
M193. "xcasinobonuses.net" (Domain) — options: E213, E90, E92, E89
M194. "servehttp.com" (Domain) — options: E260, E76, E289, E78
M195. "uacompensation.xyz" (Domain) — options: E237, E359, E235, E360
M196. "noip.com" (Domain) — options: E234, E86, E84, E76
M197. "myddns.me" (Domain) — options: E88, E228, E95, E101
M198. "cdn.jsdelivr.net" (Domain) — options: E90, E88, E214, E364
M199. "serveftp.com" (Domain) — options: E259, E76, E173, E289
M200. "myftp.org" (Domain) — options: E365, E366, E367, E260
M201. "expeditionabroad.com" (Domain) — options: E102, E116, E76, E201
M202. "winchconstruction.com" (Domain) — options: E102, E76, E370, E371
M203. "kohhd.com" (Domain) — options: E102, E83, E133, E76
M204. "nowpropitup.com" (Domain) — options: E83, E32, E76, E119
M205. "lesrochersblancs.com" (Domain) — options: E269, E76, E217, E179
M206. "rresteraftin.com" (Domain) — options: E149, E76, E269, E273
M207. "drimzis.com" (Domain) — options: E266, E374, E76, E221
M208. "3utilities.com" (Domain) — options: E275, E80, E4, E85
M209. "verofes.com" (Domain) — options: E164, E260, E357, E76
M210. "e-wwg.com" (Domain) — options: E167, E133, E76, E178
M211. "rivierafamily.com" (Domain) — options: E164, E76, E67, E149
M212. "granitecsinks.ca" (Domain) — options: E102, E376, E130, E104
M213. "borizhog.com" (Domain) — options: E339, E226, E295, E76
M214. "servebeer.com" (Domain) — options: E217, E260, E354, E76
M215. "fan-guy.com" (Domain) — options: E85, E306, E140, E76
M216. "servecounterstrike.com" (Domain) — options: E289, E244, E76, E243
M217. "www.msftncsi.com" (Domain) — options: E85, E103, E241, E196
M218. "sendmail.website" (Domain) — options: E220, E145, E378, E223
M219. "proxylogon.com" (Domain) — options: E85, E76, E313, E178
M220. "shormanz.com" (Domain) — options: E266, E290, E319, E76
M221. "chinagrill.co" (Domain) — options: E371, E166, E380, E202

=== RESPONSE (9.2s, in 13486 / out 5494 tok, STOP) ===
{"v":[{"m":"M1","id":"E36","g":null,"p":null,"r":null},{"m":"M2","id":"E9","g":null,"p":null,"r":null},{"m":"M3","id":"E7","g":null,"p":null,"r":null},{"m":"M4","id":"E18","g":null,"p":null,"r":null},{"m":"M5","id":"E19","g":null,"p":null,"r":null},{"m":"M6","id":"E70","g":null,"p":null,"r":null},{"m":"M7","id":"E33","g":null,"p":null,"r":null},{"m":"M8","id":"E26","g":null,"p":null,"r":null},{"m":"M9","id":"E1","g":null,"p":null,"r":null},{"m":"M10","id":"E41","g":null,"p":null,"r":null},{"m":"M11","id":"E8","g":null,"p":null,"r":null},{"m":"M12","id":"E12","g":null,"p":null,"r":null},{"m":"M13","id":"E14","g":null,"p":null,"r":null},{"m":"M14","id":"E25","g":null,"p":null,"r":null},{"m":"M15","id":"E37","g":null,"p":null,"r":null},{"m":"M16","id":"E4","g":null,"p":null,"r":null},{"m":"M17","id":"E22","g":null,"p":null,"r":null},{"m":"M18","id":"E61","g":null,"p":null,"r":null},{"m":"M19","id":"E59","g":null,"p":null,"r":null},{"m":"M20","id":"E5","g":null,"p":null,"r":null},{"m":"M21","id":"E113","g":null,"p":null,"r":null},{"m":"M22","id":"E50","g":null,"p":null,"r":null},{"m":"M23","id":"E21","g":null,"p":null,"r":null},{"m":"M24","id":"E43","g":null,"p":null,"r":null},{"m":"M25","id":"E51","g":null,"p":null,"r":null},{"m":"M26","id":"E64","g":null,"p":null,"r":null},{"m":"M27","id":"E55","g":null,"p":null,"r":null},{"m":"M28","id":"E10","g":null,"p":null,"r":null},{"m":"M29","id":"E69","g":null,"p":null,"r":null},{"m":"M30","id":"E29","g":null,"p":null,"r":null},{"m":"M31","id":"E58","g":null,"p":null,"r":null},{"m":"M32","id":"E30","g":null,"p":null,"r":null},{"m":"M33","id":"E97","g":null,"p":null,"r":null},{"m":"M34","id":"E265","g":null,"p":null,"r":null},{"m":"M35","id":"E213","g":null,"p":null,"r":null},{"m":"M36","id":"E77","g":null,"p":null,"r":null},{"m":"M37","id":"E75","g":null,"p":null,"r":null},{"m":"M38","id":"E2","g":null,"p":null,"r":null},{"m":"M39","id":"E20","g":null,"p":null,"r":null},{"m":"M40","id":"E11","g":null,"p":null,"r":null},{"m":"M41","id":"E24","g":null,"p":null,"r":null},{"m":"M42","id":"E3","g":null,"p":null,"r":null},{"m":"M43","id":"E57","g":null,"p":null,"r":null},{"m":"M44","id":"E45","g":null,"p":null,"r":null},{"m":"M45","id":"E17","g":null,"p":null,"r":null},{"m":"M46","id":"E6","g":null,"p":null,"r":null},{"m":"M47","id":"E68","g":null,"p":null,"r":null},{"m":"M48","id":"E102","g":null,"p":null,"r":null},{"m":"M49","id":"E63","g":null,"p":null,"r":null},{"m":"M50","id":"E110","g":null,"p":null,"r":null},{"m":"M51","id":"E108","g":null,"p":null,"r":null},{"m":"M52","id":"E48","g":null,"p":null,"r":null},{"m":"M53","id":"E52","g":null,"p":null,"r":null},{"m":"M54","id":"E42","g":null,"p":null,"r":null},{"m":"M55","id":"E71","g":null,"p":null,"r":null},{"m":"M56","id":"E124","g":null,"p":null,"r":null},{"m":"M57","id":"E49","g":null,"p":null,"r":null},{"m":"M58","id":"E39","g":null,"p":null,"r":null},{"m":"M59","id":"E54","g":null,"p":null,"r":null},{"m":"M60","id":"E27","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"E28","g":null,"p":null,"r":null},{"m":"M63","id":"E112","g":null,"p":null,"r":null},{"m":"M64","id":"E109","g":null,"p":null,"r":null},{"m":"M65","id":"E44","g":null,"p":null,"r":null},{"m":"M66","id":"E187","g":null,"p":null,"r":null},{"m":"M67","id":"E118","g":null,"p":null,"r":null},{"m":"M68","id":"E207","g":null,"p":null,"r":null},{"m":"M69","id":"E38","g":null,"p":null,"r":null},{"m":"M70","id":"E263","g":null,"p":null,"r":null},{"m":"M71","id":"E212","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"E149","g":null,"p":null,"r":null},{"m":"M75","id":"E13","g":null,"p":null,"r":null},{"m":"M76","id":"E230","g":null,"p":null,"r":null},{"m":"M77","id":"E188","g":null,"p":null,"r":null},{"m":"M78","id":"E136","g":null,"p":null,"r":null},{"m":"M79","id":"E166","g":null,"p":null,"r":null},{"m":"M80","id":"E137","g":null,"p":null,"r":null},{"m":"M81","id":"E267","g":null,"p":null,"r":null},{"m":"M82","id":"E278","g":null,"p":null,"r":null},{"m":"M83","id":"E282","g":null,"p":null,"r":null},{"m":"M84","id":"E148","g":null,"p":null,"r":null},{"m":"M85","id":"E147","g":null,"p":null,"r":null},{"m":"M86","id":"E16","g":null,"p":null,"r":null},{"m":"M87","id":"E163","g":null,"p":null,"r":null},{"m":"M88","id":"E134","g":null,"p":null,"r":null},{"m":"M89","id":"E174","g":null,"p":null,"r":null},{"m":"M90","id":"E229","g":null,"p":null,"r":null},{"m":"M91","id":"E290","g":null,"p":null,"r":null},{"m":"M92","id":"E296","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"E196","g":null,"p":null,"r":null},{"m":"M95","id":"E180","g":null,"p":null,"r":null},{"m":"M96","id":"E331","g":null,"p":null,"r":null},{"m":"M97","id":"E361","g":null,"p":null,"r":null},{"m":"M98","id":"E352","g":null,"p":null,"r":null},{"m":"M99","id":"E135","g":null,"p":null,"r":null},{"m":"M100","id":"E309","g":null,"p":null,"r":null},{"m":"M101","id":"E169","g":null,"p":null,"r":null},{"m":"M102","id":"E334","g":null,"p":null,"r":null},{"m":"M103","id":"E284","g":null,"p":null,"r":null},{"m":"M104","id":"E90","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"E283","g":null,"p":null,"r":null},{"m":"M107","id":"E117","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"E92","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"E205","g":null,"p":null,"r":null},{"m":"M112","id":"E289","g":null,"p":null,"r":null},{"m":"M113","id":"E151","g":null,"p":null,"r":null},{"m":"M114","id":"E84","g":null,"p":null,"r":null},{"m":"M115","id":"E85","g":null,"p":null,"r":null},{"m":"M116","id":"E302","g":null,"p":null,"r":null},{"m":"M117","id":"E131","g":null,"p":null,"r":null},{"m":"M118","id":"E357","g":null,"p":null,"r":null},{"m":"M119","id":"E178","g":null,"p":null,"r":null},{"m":"M120","id":"E195","g":null,"p":null,"r":null},{"m":"M121","id":"E379","g":null,"p":null,"r":null},{"m":"M122","id":"E276","g":null,"p":null,"r":null},{"m":"M123","id":"E336","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"E249","g":null,"p":null,"r":null},{"m":"M126","id":"E182","g":null,"p":null,"r":null},{"m":"M127","id":"E116","g":null,"p":null,"r":null},{"m":"M128","id":"E300","g":null,"p":null,"r":null},{"m":"M129","id":"E181","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"E47","g":null,"p":null,"r":null},{"m":"M132","id":"E286","g":null,"p":null,"r":null},{"m":"M133","id":"E86","g":null,"p":null,"r":null},{"m":"M134","id":"E311","g":null,"p":null,"r":null},{"m":"M135","id":"E91","g":null,"p":null,"r":null},{"m":"M136","id":"E140","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"E206","g":null,"p":null,"r":null},{"m":"M139","id":"E176","g":null,"p":null,"r":null},{"m":"M140","id":"E152","g":null,"p":null,"r":null},{"m":"M141","id":"E264","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"E372","g":null,"p":null,"r":null},{"m":"M144","id":"E232","g":null,"p":null,"r":null},{"m":"M145","id":"E198","g":null,"p":null,"r":null},{"m":"M146","id":"E119","g":null,"p":null,"r":null},{"m":"M147","id":"E255","g":null,"p":null,"r":null},{"m":"M148","id":"E308","g":null,"p":null,"r":null},{"m":"M149","id":"E312","g":null,"p":null,"r":null},{"m":"M150","id":"E56","g":null,"p":null,"r":null},{"m":"M151","id":"E306","g":null,"p":null,"r":null},{"m":"M152","id":"E60","g":null,"p":null,"r":null},{"m":"M153","id":"E381","g":null,"p":null,"r":null},{"m":"M154","id":"E164","g":null,"p":null,"r":null},{"m":"M155","id":"E190","g":null,"p":null,"r":null},{"m":"M156","id":"E87","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"E319","g":null,"p":null,"r":null},{"m":"M159","id":"E138","g":null,"p":null,"r":null},{"m":"M160","id":"E316","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"E320","g":null,"p":null,"r":null},{"m":"M163","id":"E32","g":null,"p":null,"r":null},{"m":"M164","id":"E378","g":null,"p":null,"r":null},{"m":"M165","id":"E197","g":null,"p":null,"r":null},{"m":"M166","id":"E154","g":null,"p":null,"r":null},{"m":"M167","id":"E353","g":null,"p":null,"r":null},{"m":"M168","id":"E345","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"E262","g":null,"p":null,"r":null},{"m":"M171","id":"E72","g":null,"p":null,"r":null},{"m":"M172","id":"E298","g":null,"p":null,"r":null},{"m":"M173","id":"E226","g":null,"p":null,"r":null},{"m":"M174","id":"E199","g":null,"p":null,"r":null},{"m":"M175","id":"E88","g":null,"p":null,"r":null},{"m":"M176","id":"E153","g":null,"p":null,"r":null},{"m":"M177","id":"E74","g":null,"p":null,"r":null},{"m":"M178","id":"E89","g":null,"p":null,"r":null},{"m":"M179","id":"E93","g":null,"p":null,"r":null},{"m":"M180","id":"E94","g":null,"p":null,"r":null},{"m":"M181","id":"E293","g":null,"p":null,"r":null},{"m":"M182","id":"E233","g":null,"p":null,"r":null},{"m":"M183","id":"E329","g":null,"p":null,"r":null},{"m":"M184","id":"E101","g":null,"p":null,"r":null},{"m":"M185","id":"E310","g":null,"p":null,"r":null},{"m":"M186","id":"NEW","g":null,"p":null,"r":null},{"m":"M187","id":"E350","g":null,"p":null,"r":null},{"m":"M188","id":"E346","g":null,"p":null,"r":null},{"m":"M189","id":"E354","g":null,"p":null,"r":null},{"m":"M190","id":"E370","g":null,"p":null,"r":null},{"m":"M191","id":"E325","g":null,"p":null,"r":null},{"m":"M192","id":"E234","g":null,"p":null,"r":null},{"m":"M193","id":"E73","g":null,"p":null,"r":null},{"m":"M194","id":"E259","g":null,"p":null,"r":null},{"m":"M195","id":"E236","g":null,"p":null,"r":null},{"m":"M196","id":"E83","g":null,"p":null,"r":null},{"m":"M197","id":"E256","g":null,"p":null,"r":null},{"m":"M198","id":"NEW","g":null,"p":null,"r":null},{"m":"M199","id":"E260","g":null,"p":null,"r":null},{"m":"M200","id":"E173","g":null,"p":null,"r":null},{"m":"M201","id":"NEW","g":null,"p":null,"r":null},{"m":"M202","id":"E104","g":null,"p":null,"r":null},{"m":"M203","id":"E269","g":null,"p":null,"r":null},{"m":"M204","id":"E363","g":null,"p":null,"r":null},{"m":"M205","id":"E67","g":null,"p":null,"r":null},{"m":"M206","id":"E177","g":null,"p":null,"r":null},{"m":"M207","id":"E339","g":null,"p":null,"r":null},{"m":"M208","id":"E76","g":null,"p":null,"r":null},{"m":"M209","id":"E271","g":null,"p":null,"r":null},{"m":"M210","id":"E295","g":null,"p":null,"r":null},{"m":"M211","id":"E179","g":null,"p":null,"r":null},{"m":"M212","id":"E371","g":null,"p":null,"r":null},{"m":"M213","id":"E337","g":null,"p":null,"r":null},{"m":"M214","id":"E78","g":null,"p":null,"r":null},{"m":"M215","id":"E301","g":null,"p":null,"r":null},{"m":"M216","id":"NEW","g":null,"p":null,"r":null},{"m":"M217","id":"E66","g":null,"p":null,"r":null},{"m":"M218","id":"E326","g":null,"p":null,"r":null},{"m":"M219","id":"NEW","g":null,"p":null,"r":null},{"m":"M220","id":"E221","g":null,"p":null,"r":null},{"m":"M221","id":"E191","g":null,"p":null,"r":null}]}
