=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої інфраструктури зловмисників.</p><p>Принагідно нагадуємо про важливість налаштування багатофа" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu far"
Entities:
E1. UAC-0200
M79. "golos-konkursu.eu" (Domain) — options: E21, E45, E25, E162 — ctx: S2
M80. "golos-malunki-ua.eu" (Domain) — options: E21, E61, E32, E25 — ctx: S2
M81. "golos-malunki-uah.eu" (Domain) — options: E21, E45, E25, E164 — ctx: S2
M82. "golos-mistechtva-ua.eu" (Domain) — options: E21, E61, E32, E44 — ctx: S2
M83. "golos-mistechtva-uah.eu" (Domain) — options: E21, E45, E23, E155 — ctx: S2
M84. "golos-telegtam.eu" (Domain) — options: E21, E111, E45, E114 — ctx: S2
M85. "golos-ua-hudojniku.eu" (Domain) — options: E21, E61, E160, E25 — ctx: S2
M86. "golos-ua.life" (Domain) — options: E21, E32, E22, E23 — ctx: S2
M87. "golos-uah-hudojniku.eu" (Domain) — options: E21, E45, E160, E25 — ctx: S2
M88. "golos-ukr.info" (Domain) — options: E21, E36, E25, E161 — ctx: S2
M89. "golos-ukr.life" (Domain) — options: E21, E22, E23, E24 — ctx: S2
M90. "golosa-hudojniku-ua.eu" (Domain) — options: E21, E61, E32, E25 — ctx: S2
M91. "golosa-hudojniku-uah.eu" (Domain) — options: E21, E45, E160, E44 — ctx: S2
M92. "golosa-hudojniku.eu" (Domain) — options: E21, E45, E160, E25 — ctx: S2
M93. "golosa-hudojnikuua.eu" (Domain) — options: E21, E45, E160, E25 — ctx: S2
M94. "golosa-uahhudojniku.eu" (Domain) — options: E21, E45, E23, E32 — ctx: S2
M95. "golosa-uahudojniku.eu" (Domain) — options: E21, E45, E25, E32 — ctx: S2
M96. "golosa-uahugojniku.eu" (Domain) — options: E21, E45, E25, E32 — ctx: S2
M97. "golosa-zaditinu-ua.eu" (Domain) — options: E21, E61, E32, E23 — ctx: S2
M98. "golosa-zaditinu-uah.eu" (Domain) — options: E21, E45, E23, E149 — ctx: S2
M99. "golosa-zaditinu.eu" (Domain) — options: E21, E45, E29, E157 — ctx: S2
M100. "golosua-hudojniku.eu" (Domain) — options: E25, E45, E160, E21 — ctx: S2
M101. "grandpri-malunki-ua.eu" (Domain) — options: E25, E61, E171, E21 — ctx: S2
M102. "grandpri-malunki-uah.eu" (Domain) — options: E21, E45, E171, E25 — ctx: S2
M103. "hudojnik-diti-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M104. "hudojnik-diti.eu" (Domain) — options: E42, E45, E21, E172 — ctx: S2
M105. "hudojnik-dsm.eu" (Domain) — options: E25, E45, E42, E160 — ctx: S2
M106. "hudojnik-dst.eu" (Domain) — options: E25, E45, E21, E174 — ctx: S2
M107. "hudojnik-malunki-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M108. "hudojnik-malunki-uah.eu" (Domain) — options: E21, E45, E25, E105 — ctx: S2
M109. "hudojnik-malunki.eu" (Domain) — options: E25, E45, E21, E26 — ctx: S2
M110. "hudojnik-school.eu" (Domain) — options: E44, E45, E21, E25 — ctx: S2
M111. "hudojnik-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M112. "hudojnik.eu" (Domain) — options: E25, E45, E42, E160 — ctx: S2
M113. "hudojniku-school-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M114. "hudojniku-school.eu" (Domain) — options: E44, E45, E21, E25 — ctx: S2
M115. "hudojniku.eu" (Domain) — options: E25, E45, E35, E177 — ctx: S2
M116. "hudojnikua-sch.eu" (Domain) — options: E44, E45, E21, E105 — ctx: S2
M117. "hudojnikuah-sch.eu" (Domain) — options: E21, E45, E44, E105 — ctx: S2
M118. "itskids.pics" (Domain) — options: E39, E95, E28, E78 — ctx: S2
M119. "jasminkiev.eu" (Domain) — options: E21, E45, E72, E183 — ctx: S2
M120. "jasminvote.eu" (Domain) — options: E72, E45, E80, E185 — ctx: S2
M121. "juniorkievcontest.co" (Domain) — options: E21, E188, E81, E72 — ctx: S2
M122. "kids-balerin.pics" (Domain) — options: E39, E45, E38, E35 — ctx: S2
M123. "kids-dreams.eu" (Domain) — options: E42, E45, E21, E103 — ctx: S2
M124. "kievkidstalent.co" (Domain) — options: E21, E191, E81, E44 — ctx: S2
M125. "konkur-farbi-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M126. "konkur-golos-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M127. "konkur-golos-uah.eu" (Domain) — options: E21, E106, E45, E25 — ctx: S2
M128. "konkur-mrii-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M129. "konkur-mrii-uah.eu" (Domain) — options: E21, E79, E45, E44 — ctx: S2
M130. "konkurs-balerin-ua.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M131. "konkurs-chari-final-ua.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M132. "konkurs-chari-final.eu" (Domain) — options: E42, E45, E44, E158 — ctx: S2
M133. "konkurs-chari-ua.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M134. "konkurs-chary-final-ua.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M135. "konkurs-chary-final.eu" (Domain) — options: E44, E45, E21, E158 — ctx: S2
M136. "konkurs-chary-ua.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M137. "konkurs-deti-ua.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M138. "konkurs-deti-uah.eu" (Domain) — options: E21, E45, E44, E158 — ctx: S2
M139. "konkurs-maluvani-ua.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M140. "konkurs-uah-vibir.eu" (Domain) — options: E21, E165, E45, E25 — ctx: S2
M141. "konkurs-vesna-24.ru" (Domain) — options: E44, E195, E80, E42 — ctx: S2
M142. "konkurs-vesna24.ru" (Domain) — options: E42, E40, E80, E25 — ctx: S2
M143. "konkurs-vesna.info" (Domain) — options: E44, E36, E21, E194 — ctx: S2
M144. "konkurs-vibir-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M145. "konkursi-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M146. "konkursi-uah.eu" (Domain) — options: E21, E45, E25, E79 — ctx: S2
M147. "konkursy-uah.eu" (Domain) — options: E21, E45, E44, E79 — ctx: S2
M148. "ler-u.co" (Domain) — options: E42, E125, E164, E81 — ctx: S2
M149. "leru.life" (Domain) — options: E42, E22, E35, E24 — ctx: S2
M150. "let-me.life" (Domain) — options: E35, E22, E24, E29 — ctx: S2
M151. "let-me.network" (Domain) — options: E35, E161, E29, E98 — ctx: S2
M152. "let-me.world" (Domain) — options: E35, E91, E108, E51 — ctx: S2
M153. "lo7h.com" (Domain) — options: E39, E102, E181, E78 — ctx: S2
M154. "lotus-kiev.eu" (Domain) — options: E21, E45, E23, E161 — ctx: S2
M155. "lotuskiev.eu" (Domain) — options: E21, E45, E25, E95 — ctx: S2
M156. "magicpic.eu" (Domain) — options: E39, E45, E35, E200 — ctx: S2
M157. "malunki-deti-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M158. "malunki-deti-uah.eu" (Domain) — options: E21, E45, E25, E23 — ctx: S2
M159. "malunki-ditin-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M160. "malunki-ditin-uah.eu" (Domain) — options: E21, E45, E25, E23 — ctx: S2
M161. "malunki-ditini-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M162. "malunki-ditini-uah.eu" (Domain) — options: E21, E45, E25, E23 — ctx: S2
M163. "malunki-golos-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M164. "malunki-golos-uah.eu" (Domain) — options: E21, E106, E45, E25 — ctx: S2
M165. "malunki-hudojnik.eu" (Domain) — options: E25, E45, E160, E21 — ctx: S2
M166. "malunki-konkurs-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M167. "malunki-konkurs-uah.eu" (Domain) — options: E21, E45, E25, E106 — ctx: S2
M168. "malunki-sadochka-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M169. "malunki-sadochka-uah.eu" (Domain) — options: E25, E45, E23, E86 — ctx: S2
M170. "malunki-ua-hudojnik.eu" (Domain) — options: E25, E61, E160, E21 — ctx: S2
M171. "malunki-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M172. "malunki-uah-hudojnik.eu" (Domain) — options: E25, E45, E160, E21 — ctx: S2
M173. "malunki-uah.eu" (Domain) — options: E21, E45, E25, E71 — ctx: S2
M174. "malunki-uahkonkurs.eu" (Domain) — options: E21, E89, E45, E44 — ctx: S2
M175. "malunki-uakonkurs.eu" (Domain) — options: E21, E89, E45, E44 — ctx: S2
M176. "maluvani-konkurs-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M177. "maluvani-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M178. "maluvani-uah.eu" (Domain) — options: E21, E45, E25, E105 — ctx: S2
M179. "malvy-final.info" (Domain) — options: E42, E36, E29, E37 — ctx: S2
M180. "malvy-final.life" (Domain) — options: E204, E22, E42, E24 — ctx: S2
M181. "malvy-ukr.life" (Domain) — options: E21, E22, E23, E24 — ctx: S2
M182. "malvy-ukraine.info" (Domain) — options: E21, E93, E36, E25 — ctx: S2
M183. "malvy-ukraine.life" (Domain) — options: E21, E93, E22, E25 — ctx: S2
M184. "malvy-ukriane.info" (Domain) — options: E21, E36, E25, E93 — ctx: S2
M185. "malvy-ukriane.life" (Domain) — options: E21, E24, E22, E23 — ctx: S2
M186. "malvy-vote.life" (Domain) — options: E29, E154, E24, E22 — ctx: S2
M187. "milekiev.eu" (Domain) — options: E21, E45, E72, E71 — ctx: S2
M188. "minef.eu" (Domain) — options: E42, E45, E21, E146 — ctx: S2
M189. "moe-ditinstvo-uah.pics" (Domain) — options: E23, E127, E79, E21 — ctx: S2
M190. "newkids-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M191. "opros-sch-hudojniki.eu" (Domain) — options: E44, E45, E160, E42 — ctx: S2
M192. "opros-schudojniki-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M193. "opros-schudojniki-uah.eu" (Domain) — options: E21, E79, E45, E25 — ctx: S2
M194. "poertrfinal.com" (Domain) — options: E35, E215, E194, E102 — ctx: S2
M195. "poeuatryditieu.com" (Domain) — options: E72, E102, E42, E44 — ctx: S2
M196. "portret-ua.eu" (Domain) — options: E21, E79, E45, E61 — ctx: S2
M197. "primaballerina.life" (Domain) — options: E72, E22, E80, E24 — ctx: S2
M198. "progolosyi.info" (Domain) — options: E21, E36, E23, E79 — ctx: S2
M199. "sc-hudojnik.eu" (Domain) — options: E25, E160, E45, E42 — ctx: S2
M200. "sc-hudojniku.eu" (Domain) — options: E25, E45, E160, E21 — ctx: S2
M201. "schaeaer.pics" (Domain) — options: E39, E30, E84, E108 — ctx: S2
M202. "school-hudojniku.eu" (Domain) — options: E44, E45, E160, E21 — ctx: S2
M203. "school-uahudojniku.eu" (Domain) — options: E44, E45, E21, E48 — ctx: S2
M204. "selectchary.eu" (Domain) — options: E72, E45, E29, E100 — ctx: S2
M205. "smart-kids-ua.eu" (Domain) — options: E21, E61, E107, E44 — ctx: S2
M206. "sowakiev.eu" (Domain) — options: E21, E45, E25, E208 — ctx: S2
M207. "tacticalv.com" (Domain) — options: E215, E102, E205, E87 — ctx: S2
M208. "talanti-ua.mom" (Domain) — options: E21, E65, E37, E28 — ctx: S2
M209. "telegram-chary.blog" (Domain) — options: E109, E224, E113, E114 — ctx: S2
M210. "turnik-konkursu-ua.eu" (Domain) — options: E25, E61, E106, E23 — ctx: S2
M211. "turnik-malunki-ua.eu" (Domain) — options: E25, E61, E45, E23 — ctx: S2
M212. "turnik-malunki-uah.eu" (Domain) — options: E23, E45, E21, E40 — ctx: S2
M213. "tvorchist-sadochka.eu" (Domain) — options: E21, E45, E25, E175 — ctx: S2
M214. "tvorchist-sch-hudojnika.eu" (Domain) — options: E21, E45, E160, E44 — ctx: S2
M215. "tvorchist-sch-hudojniki.eu" (Domain) — options: E21, E45, E160, E25 — ctx: S2
M216. "tvorchist-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M217. "tworchi-kanikylu.info" (Domain) — options: E21, E36, E29, E99 — ctx: S2
M218. "ua-deti-chary.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M219. "ua-ditinstvo.pics" (Domain) — options: E21, E70, E170, E28 — ctx: S2
M220. "ua-konkurs-chari.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M221. "ua-konkurs-chary.eu" (Domain) — options: E21, E61, E45, E44 — ctx: S2
M222. "ua-konkurs.pics" (Domain) — options: E21, E152, E170, E28 — ctx: S2
M223. "uah-konkurs.pics" (Domain) — options: E21, E152, E170, E23 — ctx: S2
M224. "uahvibir-hudojniku.eu" (Domain) — options: E21, E45, E160, E25 — ctx: S2
M225. "uavibir-hudojniku.eu" (Domain) — options: E21, E45, E160, E25 — ctx: S2
M226. "ukr-golosovan.site" (Domain) — options: E21, E96, E23, E120 — ctx: S2
M227. "ukr-golosovane.site" (Domain) — options: E21, E96, E153, E23 — ctx: S2
M228. "ukr-golosovanie.site" (Domain) — options: E21, E96, E25, E120 — ctx: S2
M229. "ukr-malvy.life" (Domain) — options: E21, E120, E22, E23 — ctx: S2
M230. "ukraina-diti-ua.pics" (Domain) — options: E21, E105, E28, E23 — ctx: S2
M231. "ukraine-barvy.info" (Domain) — options: E21, E36, E93, E25 — ctx: S2
M232. "ukraine-barvy.life" (Domain) — options: E21, E141, E93, E22 — ctx: S2
M233. "ukraine-chares.info" (Domain) — options: E21, E141, E93, E36 — ctx: S2
M234. "ukraine-charu.life" (Domain) — options: E21, E141, E93, E22 — ctx: S2
M235. "ukraine-charyy.life" (Domain) — options: E21, E141, E93, E22 — ctx: S2
M236. "ukraine-final.life" (Domain) — options: E21, E22, E93, E29 — ctx: S2
M237. "ukraine-malvy.info" (Domain) — options: E21, E36, E93, E25 — ctx: S2
M238. "ukraine-malvy.life" (Domain) — options: E21, E22, E93, E25 — ctx: S2
M239. "vesna-konkurs.life" (Domain) — options: E29, E152, E22, E21 — ctx: S2
M240. "vibir-hudojniku.eu" (Domain) — options: E21, E45, E160, E25 — ctx: S2
M241. "vibir-malunka-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M242. "vibir-malunka-uah.eu" (Domain) — options: E21, E45, E23, E40 — ctx: S2
M243. "vibir-malunki-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M244. "vibir-malunki-uah.eu" (Domain) — options: E21, E45, E23, E165 — ctx: S2
M245. "vibir-uahmalunka.eu" (Domain) — options: E21, E45, E25, E82 — ctx: S2
M246. "vibir-uahudojniku.eu" (Domain) — options: E21, E45, E25, E42 — ctx: S2
M247. "vibir-uamalunka.eu" (Domain) — options: E25, E45, E21, E27 — ctx: S2
M248. "vibiru-hudojnika.eu" (Domain) — options: E21, E45, E160, E23 — ctx: S2
M249. "vibiru-uahudojnika.eu" (Domain) — options: E21, E45, E23, E47 — ctx: S2
M250. "vibirua-hudojnika.eu" (Domain) — options: E21, E45, E160, E25 — ctx: S2
M251. "vibirua-hudojniku.eu" (Domain) — options: E25, E45, E160, E21 — ctx: S2
M252. "vibiruah-hudojniku.eu" (Domain) — options: E21, E45, E160, E23 — ctx: S2
M253. "vishivankiukrainedeti.com" (Domain) — options: E21, E102, E93, E25 — ctx: S2
M254. "vote-chary-telegram.info" (Domain) — options: E29, E111, E36, E21 — ctx: S2
M255. "vote-malvy.life" (Domain) — options: E29, E22, E72, E24 — ctx: S2
M256. "vote-telegram.eu" (Domain) — options: E112, E111, E45, E114 — ctx: S2
M257. "voteph.art" (Domain) — options: E182, E191, E231, E73 — ctx: S2
M258. "vsekonkursy.pics" (Domain) — options: E23, E96, E28, E29 — ctx: S2
M259. "zaditinu-golos-ua.eu" (Domain) — options: E21, E106, E61, E23 — ctx: S2
M260. "zaditinu-golos-uah.eu" (Domain) — options: E21, E106, E45, E23 — ctx: S2

=== RESPONSE (16.3s, in 18486 / out 4324 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor tracking identifier"}
{"m":"M2","id":"NEW","g":"cybersecurity incident response team of the National Bank of Ukraine"}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
{"m":"M48","id":"NEW","g":null}
{"m":"M49","id":"NEW","g":null}
{"m":"M50","id":"NEW","g":null}
{"m":"M51","id":"NEW","g":null}
{"m":"M52","id":"NEW","g":null}
{"m":"M53","id":"NEW","g":null}
{"m":"M54","id":"NEW","g":null}
{"m":"M55","id":"NEW","g":null}
{"m":"M56","id":"NEW","g":null}
{"m":"M57","id":"NEW","g":null}
{"m":"M58","id":"NEW","g":null}
{"m":"M59","id":"NEW","g":null}
{"m":"M60","id":"NEW","g":null}
{"m":"M61","id":"NEW","g":null}
{"m":"M62","id":"NEW","g":null}
{"m":"M63","id":"NEW","g":null}
{"m":"M64","id":"NEW","g":null}
{"m":"M65","id":"NEW","g":null}
{"m":"M66","id":"NEW","g":null}
{"m":"M67","id":"NEW","g":null}
{"m":"M68","id":"NEW","g":null}
{"m":"M69","id":"NEW","g":null}
{"m":"M70","id":"NEW","g":null}
{"m":"M71","id":"NEW","g":null}
{"m":"M72","id":"NEW","g":null}
{"m":"M73","id":"NEW","g":null}
{"m":"M74","id":"NEW","g":null}
{"m":"M75","id":"NEW","g":null}
{"m":"M76","id":"NEW","g":null}
{"m":"M77","id":"NEW","g":null}
{"m":"M78","id":"NEW","g":null}
{"m":"M79","id":"NEW","g":null}
{"m":"M80","id":"NEW","g":null}
{"m":"M81","id":"NEW","g":null}
{"m":"M82","id":"NEW","g":null}
{"m":"M83","id":"NEW","g":null}
{"m":"M84","id":"NEW","g":null}
{"m":"M85","id":"NEW","g":null}
{"m":"M86","id":"NEW","g":null}
{"m":"M87","id":"NEW","g":null}
{"m":"M88","id":"NEW","g":null}
{"m":"M89","id":"NEW","g":null}
{"m":"M90","id":"NEW","g":null}
{"m":"M91","id":"NEW","g":null}
{"m":"M92","id":"NEW","g":null}
{"m":"M93","id":"NEW","g":null}
{"m":"M94","id":"NEW","g":null}
{"m":"M95","id":"NEW","g":null}
{"m":"M96","id":"NEW","g":null}
{"m":"M97","id":"NEW","g":null}
{"m":"M98","id":"NEW","g":null}
{"m":"M99","id":"NEW","g":null}
{"m":"M100","id":"NEW","g":null}
{"m":"M101","id":"NEW","g":null}
{"m":"M102","id":"NEW","g":null}
{"m":"M103","id":"NEW","g":null}
{"m":"M104","id":"NEW","g":null}
{"m":"M105","id":"NEW","g":null}
{"m":"M106","id":"NEW","g":null}
{"m":"M107","id":"NEW","g":null}
{"m":"M108","id":"NEW","g":null}
{"m":"M109","id":"NEW","g":null}
{"m":"M110","id":"NEW","g":null}
{"m":"M111","id":"NEW","g":null}
{"m":"M112","id":"NEW","g":null}
{"m":"M113","id":"NEW","g":null}
{"m":"M114","id":"NEW","g":null}
{"m":"M115","id":"NEW","g":null}
{"m":"M116","id":"NEW","g":null}
{"m":"M117","id":"NEW","g":null}
{"m":"M118","id":"NEW","g":null}
{"m":"M119","id":"NEW","g":null}
{"m":"M120","id":"NEW","g":null}
{"m":"M121","id":"NEW","g":null}
{"m":"M122","id":"NEW","g":null}
{"m":"M123","id":"NEW","g":null}
{"m":"M124","id":"NEW","g":null}
{"m":"M125","id":"NEW","g":null}
{"m":"M126","id":"NEW","g":null}
{"m":"M127","id":"NEW","g":null}
{"m":"M128","id":"NEW","g":null}
{"m":"M129","id":"NEW","g":null}
{"m":"M130","id":"NEW","g":null}
{"m":"M131","id":"NEW","g":null}
{"m":"M132","id":"NEW","g":null}
{"m":"M133","id":"NEW","g":null}
{"m":"M134","id":"NEW","g":null}
{"m":"M135","id":"NEW","g":null}
{"m":"M136","id":"NEW","g":null}
{"m":"M137","id":"NEW","g":null}
{"m":"M138","id":"NEW","g":null}
{"m":"M139","id":"NEW","g":null}
{"m":"M140","id":"NEW","g":null}
{"m":"M141","id":"NEW","g":null}
{"m":"M142","id":"NEW","g":null}
{"m":"M143","id":"NEW","g":null}
{"m":"M144","id":"NEW","g":null}
{"m":"M145","id":"NEW","g":null}
{"m":"M146","id":"NEW","g":null}
{"m":"M147","id":"NEW","g":null}
{"m":"M148","id":"NEW","g":null}
{"m":"M149","id":"NEW","g":null}
{"m":"M150","id":"NEW","g":null}
{"m":"M151","id":"NEW","g":null}
{"m":"M152","id":"NEW","g":null}
{"m":"M153","id":"NEW","g":null}
{"m":"M154","id":"NEW","g":null}
{"m":"M155","id":"NEW","g":null}
{"m":"M156","id":"NEW","g":null}
{"m":"M157","id":"NEW","g":null}
{"m":"M158","id":"NEW","g":null}
{"m":"M159","id":"NEW","g":null}
{"m":"M160","id":"NEW","g":null}
{"m":"M161","id":"NEW","g":null}
{"m":"M162","id":"NEW","g":null}
{"m":"M163","id":"NEW","g":null}
{"m":"M164","id":"NEW","g":null}
{"m":"M165","id":"NEW","g":null}
{"m":"M166","id":"NEW","g":null}
{"m":"M167","id":"NEW","g":null}
{"m":"M168","id":"NEW","g":null}
{"m":"M169","id":"NEW","g":null}
{"m":"M170","id":"NEW","g":null}
{"m":"M171","id":"NEW","g":null}
{"m":"M172","id":"NEW","g":null}
{"m":"M173","id":"NEW","g":null}
{"m":"M174","id":"NEW","g":null}
{"m":"M175","id":"NEW","g":null}
{"m":"M176","id":"NEW","g":null}
{"m":"M177","id":"NEW","g":null}
{"m":"M178","id":"NEW","g":null}
{"m":"M179","id":"NEW","g":null}
{"m":"M180","id":"NEW","g":null}
{"m":"M181","id":"NEW","g":null}
{"m":"M182","id":"NEW","g":null}
{"m":"M183","id":"NEW","g":null}
{"m":"M184","id":"NEW","g":null}
{"m":"M185","id":"NEW","g":null}
{"m":"M186","id":"NEW","g":null}
{"m":"M187","id":"NEW","g":null}
{"m":"M188","id":"NEW","g":null}
{"m":"M189","id":"NEW","g":null}
{"m":"M190","id":"NEW","g":null}
{"m":"M191","id":"NEW","g":null}
{"m":"M192","id":"NEW","g":null}
{"m":"M193","id":"NEW","g":null}
{"m":"M194","id":"NEW","g":null}
{"m":"M195","id":"NEW","g":null}
{"m":"M196","id":"NEW","g":null}
{"m":"M197","id":"NEW","g":null}
{"m":"M198","id":"NEW","g":null}
