=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1545 canonicals"
Entities:
E1. pbank.co.ua
M5. "olminx.com" (Domain) — options: E35, E36, E37, E13
M6. "xeontime.com" (Domain) — options: E30, E41, E42, E13
M7. "servicedesk.atera.com" (Domain) — options: E14, E47, E48, E13
M8. "hudojnik-ua.eu" (Domain) — options: E53, E54, E55, E56
M9. "p-ukr.net" (Domain) — options: E60, E61, E62, E63
M10. "rew-ukr.net" (Domain) — options: E61, E60, E69, E64
M11. "td-ukr.net" (Domain) — options: E68, E61, E73, E74
M12. "i.ua" (Domain) — options: E8, E5, E77, E78
M13. "prot-ukr.net" (Domain) — options: E61, E64, E81, E68
M14. "private-ukr.net" (Domain) — options: E61, E1, E64, E85
M15. "v-ukr.net" (Domain) — options: E60, E68, E88, E64
M16. "l-ukr.net" (Domain) — options: E60, E68, E92, E93
M17. "out-ukr.net" (Domain) — options: E53, E61, E82, E81
M18. "vh-ukr.net" (Domain) — options: E97, E53, E98, E64
M19. "u1-ukr.net" (Domain) — options: E65, E60, E101, E102
M20. "vn-ukr.net" (Domain) — options: E61, E68, E105, E64
M21. "in-ukr.net" (Domain) — options: E68, E65, E83, E106
M22. "k-ukr.net" (Domain) — options: E60, E61, E111, E64
M23. "ser-ukr.net" (Domain) — options: E5, E61, E86, E64
M24. "mod-ukr.net" (Domain) — options: E87, E76, E114, E64
M25. "uo-ukr.net" (Domain) — options: E60, E116, E102, E64
M26. "edisk-ukr.net" (Domain) — options: E118, E119, E64, E120
M27. "se-ukr.net" (Domain) — options: E61, E60, E124, E85
M28. "pgh-ukr.net" (Domain) — options: E1, E61, E127, E98
M29. "pge-ukr.net" (Domain) — options: E1, E100, E130, E64
M30. "uf1-ukr.net" (Domain) — options: E60, E116, E102, E64
M31. "ml-ukr.net" (Domain) — options: E54, E92, E132, E64
M32. "btx-ukr.net" (Domain) — options: E1, E98, E134, E64
M33. "meta.ua" (Domain) — options: E54, E7, E136, E4
M34. "lc-ukr.net" (Domain) — options: E61, E140, E141, E64
M35. "mf-ukr.net" (Domain) — options: E53, E103, E142, E64
M36. "cvi-ukr.net" (Domain) — options: E97, E143, E102, E64
M37. "dx-ukr.net" (Domain) — options: E8, E144, E135, E64
M38. "o1-ukr.net" (Domain) — options: E65, E60, E102, E64
M39. "p3-ukr.net" (Domain) — options: E1, E146, E64, E147
M40. "nv.ua" (Domain) — options: E151, E8, E78, E4
M41. "msx-ukr.net" (Domain) — options: E61, E153, E64, E65
M42. "password-ukr.net" (Domain) — options: E110, E64, E154, E61
M43. "lv-ukr.net" (Domain) — options: E65, E140, E99, E64
M44. "kv-ukr.net" (Domain) — options: E60, E65, E157, E99
M45. "k1v-ukr.net" (Domain) — options: E65, E60, E104, E64
M46. "hostpro.ua" (Domain) — options: E159, E4, E160, E161
M47. "ck-ukr.net" (Domain) — options: E60, E61, E112, E64
M48. "2fa-ukr.net" (Domain) — options: E156, E110, E143, E64
M49. "tvorchist-ua.eu" (Domain) — options: E54, E1, E165, E8
M50. "a3-ukr.net" (Domain) — options: E147, E148, E64, E54
M51. "1-ukr.net" (Domain) — options: E60, E61, E104, E103
M52. "opros-schudojniki-ua.eu" (Domain) — options: E173, E174, E175, E53
M53. "acc-ukr.net" (Domain) — options: E156, E110, E146, E94
M54. "crv-ukr.net" (Domain) — options: E53, E143, E99, E64
M55. "4e-ukr.net" (Domain) — options: E181, E68, E86, E64
M56. "client-ukr.net" (Domain) — options: E61, E182, E64, E60
M57. "kg-ukr.net" (Domain) — options: E60, E61, E121, E69
M58. "ruvds.com" (Domain) — options: E18, E53, E22, E13
M59. "myelectrive.com" (Domain) — options: E186, E20, E187, E16
M60. "troadsecow.com" (Domain) — options: E191, E192, E25, E193
M61. "expeditionabroad.com" (Domain) — options: E53, E197, E198, E199
M62. "blinkij.com" (Domain) — options: E201, E202, E13, E203
M63. "lingrevelat.com" (Domain) — options: E184, E20, E13, E206
M64. "icanhazip.com" (Domain) — options: E53, E200, E210, E211
M65. "rivertimad.com" (Domain) — options: E14, E214, E215, E13
M66. "arentuk.com" (Domain) — options: E219, E38, E220, E13
M67. "tinyurl.com" (Domain) — options: E10, E53, E20, E13
M68. "barnsertr.com" (Domain) — options: E53, E13, E225, E191
M69. "apeduze.com" (Domain) — options: E205, E228, E229, E13
M70. "elyslink.online" (Domain) — options: E233, E234, E235, E236
M71. "leru.life" (Domain) — options: E242, E243, E244, E245
M72. "cloudlnk.org" (Domain) — options: E251, E252, E253, E254
M73. "fluoxi.com" (Domain) — options: E259, E201, E210, E13
M74. "iplogger.com" (Domain) — options: E201, E35, E263, E264
M75. "alegoomaster.com" (Domain) — options: E203, E268, E269, E13
M76. "lonejade.com" (Domain) — options: E200, E271, E197, E216
M77. "funedunet.com" (Domain) — options: E274, E275, E200, E13
M78. "diagnostic-resolver.com" (Domain) — options: E18, E196, E279, E13
M79. "lonelyatthetop.com" (Domain) — options: E283, E17, E13, E284
M80. "onedrive.live.com" (Domain) — options: E190, E285, E37, E286
M81. "detipoertry.com" (Domain) — options: E53, E219, E292, E225
M82. "nlightusa.com" (Domain) — options: E294, E295, E188, E13
M83. "akaluij.com" (Domain) — options: E261, E38, E10, E13
M84. "drimzis.com" (Domain) — options: E212, E190, E13, E192
M85. "tgeo.link" (Domain) — options: E249, E299, E26, E300
M86. "erinekenney.com" (Domain) — options: E13, E197, E48, E304
M87. "cloue.link" (Domain) — options: E251, E305, E306, E307
M88. "kohhd.com" (Domain) — options: E274, E260, E308, E13
M89. "modeselling.com" (Domain) — options: E13, E309, E35, E310
M90. "let-me.life" (Domain) — options: E186, E314, E250, E315
M91. "winchconstruction.com" (Domain) — options: E13, E25, E321, E192
M92. "dogiraftig.com" (Domain) — options: E191, E15, E323, E13
M93. "ddnsking.com" (Domain) — options: E222, E325, E326, E13
M94. "jokotras.ru" (Domain) — options: E327, E219, E328, E21
M95. "ginaengg.com" (Domain) — options: E13, E222, E20, E295
M96. "agreminj.com" (Domain) — options: E192, E13, E203, E234
M97. "gopoppers.com" (Domain) — options: E40, E201, E268, E335
M98. "serveirc.com" (Domain) — options: E338, E339, E13, E10
M99. "duhodown.fun" (Domain) — options: E278, E341, E342, E343
M100. "droopily.eu" (Domain) — options: E247, E346, E347, E214
M101. "tronogram.com" (Domain) — options: E351, E191, E199, E13
M102. "outlook.com" (Domain) — options: E354, E355, E356, E357
M103. "dwservice.net" (Domain) — options: E30, E363, E50, E364
M104. "naffalno.site" (Domain) — options: E53, E366, E367, E368
M105. "sav.com" (Domain) — options: E374, E375, E223, E20
M106. "baidencult.com" (Domain) — options: E378, E13, E213, E53
M107. "detroito.ru" (Domain) — options: E247, E381, E327, E21
M108. "rmssrv2.ru" (Domain) — options: E384, E385, E328, E386
M109. "www.msftncsi.com" (Domain) — options: E18, E37, E390, E391
M110. "ns2-dns.com" (Domain) — options: E397, E398, E399, E51
M111. "rmssrv.ru" (Domain) — options: E21, E384, E386, E328
M112. "drive.google.com" (Domain) — options: E403, E37, E404, E405
M113. "vibiru-uahudojnika.eu" (Domain) — options: E13, E410, E411, E412
M114. "www.dropbox.com" (Domain) — options: E190, E392, E321, E403
M115. "drive.googie.com.ssl2.site" (Domain) — options: E415, E416, E417, E418
M116. "myddns.me" (Domain) — options: E326, E319, E24, E422
M117. "onthewifi.com" (Domain) — options: E53, E187, E210, E13
M118. "ssl2.site" (Domain) — options: E427, E369, E428, E370
M119. "moskeet.com" (Domain) — options: E431, E277, E13, E275
M120. "drive.certifiedauth.in" (Domain) — options: E409, E433, E434, E435
M121. "m-vz.webhop.me" (Domain) — options: E440, E186, E209, E441
M122. "t-me.io" (Domain) — options: E314, E318, E317, E422
M123. "domthr.xyz" (Domain) — options: E268, E447, E26, E448
M124. "dyndns.com" (Domain) — options: E326, E398, E397, E13
M125. "vdsina.ru" (Domain) — options: E97, E330, E383, E454
M126. "nirsoft.me" (Domain) — options: E186, E457, E422, E319
M127. "mivocloud.com" (Domain) — options: E251, E457, E13, E51
M128. "emterox.ru" (Domain) — options: E330, E327, E461, E268
M129. "drive.google2.certifiedauth.in" (Domain) — options: E464, E465, E466, E467
M130. "crmeds.com" (Domain) — options: E19, E456, E13, E53
M131. "eumr.site" (Domain) — options: E369, E355, E475, E368
M132. "vibiru-hudojnika.eu" (Domain) — options: E13, E97, E413, E478
M133. "sc-hudojniku.eu" (Domain) — options: E410, E32, E480, E53
M134. "alt-2cdn.net" (Domain) — options: E367, E81, E364, E235
M135. "ddns.net" (Domain) — options: E24, E425, E364, E484
M136. "gir.network" (Domain) — options: E26, E488, E316, E31
M137. "tg.cyou" (Domain) — options: E34, E31, E445, E97
M138. "www.dstruct.net" (Domain) — options: E489, E494, E495, E222
M139. "bourns.space" (Domain) — options: E497, E498, E136, E247
M140. "nx0.ru" (Domain) — options: E502, E45, E21, E501
M141. "t.co" (Domain) — options: E314, E26, E422, E269
M142. "ao3.hmgo.pw" (Domain) — options: E26, E488, E505, E506
M143. "bitbucket.org" (Domain) — options: E374, E511, E254, E10
M144. "hawksi.ru" (Domain) — options: E346, E383, E388, E21
M145. "frge.io" (Domain) — options: E186, E514, E26, E444
M146. "tools.nexcess.net" (Domain) — options: E519, E364, E520, E338
M147. "authssl.link" (Domain) — options: E522, E523, E524, E300
M148. "fex.net" (Domain) — options: E30, E45, E525, E526
M149. "shodan.io" (Domain) — options: E186, E527, E444, E375
M150. "metanat.ru" (Domain) — options: E501, E243, E531, E21
M151. "github.com" (Domain) — options: E374, E459, E13, E204
M152. "lopasts.ru" (Domain) — options: E330, E455, E535, E21
M153. "blakejones.xyz" (Domain) — options: E509, E447, E448, E10
M154. "let-me.network" (Domain) — options: E186, E317, E244, E539
M155. "ret.6bc.us" (Domain) — options: E540, E541, E542, E543
M156. "bounceme.net" (Domain) — options: E247, E546, E547, E326
M157. "mastodon.social" (Domain) — options: E446, E551, E552, E186
M158. "kesp.cl" (Domain) — options: E544, E491, E556, E557
M159. "peer-gos.top" (Domain) — options: E346, E560, E284, E561
M160. "bow-gos.top" (Domain) — options: E488, E565, E560, E283
M161. "authssl.in" (Domain) — options: E396, E257, E477, E569
M162. "unayt.ru" (Domain) — options: E136, E243, E573, E21
M163. "aon.at" (Domain) — options: E26, E574, E575, E183
M164. "hilr.ru" (Domain) — options: E97, E327, E578, E21
M165. "tg-me.pro" (Domain) — options: E26, E186, E580, E314
M166. "sakentoshi.ru" (Domain) — options: E346, E330, E27, E585
M167. "iol.pt" (Domain) — options: E26, E242, E586, E587
M168. "internet.bs" (Domain) — options: E239, E30, E591, E350
M169. "ler-u.co" (Domain) — options: E34, E242, E217, E124
M170. "api.dev-com.sc" (Domain) — options: E436, E210, E596, E374
M171. "authssl.site" (Domain) — options: E600, E601, E602, E603
M172. "motoristo.ru" (Domain) — options: E327, E219, E606, E21
M173. "ssl2.link" (Domain) — options: E301, E609, E610, E257
M174. "erwini.ru" (Domain) — options: E247, E330, E508, E388
M175. "wicksl.ru" (Domain) — options: E492, E508, E93, E21
M176. "everything-everywhere.at.ply.gg" (Domain) — options: E26, E612, E613, E586
M177. "bihei.eu" (Domain) — options: E247, E275, E615, E293
M178. "mitlubald.ru" (Domain) — options: E247, E328, E21, E346
M179. "voteph.art" (Domain) — options: E26, E583, E222, E216
M180. "comperssw.fun" (Domain) — options: E343, E513, E278, E341
M181. "hsts.online" (Domain) — options: E237, E233, E235, E236
M182. "ohsxy.com" (Domain) — options: E278, E274, E623, E624
M183. "minijusfil.com" (Domain) — options: E313, E38, E13, E626
M184. "golgba.com" (Domain) — options: E207, E627, E217, E13
M185. "britxec.com" (Domain) — options: E10, E631, E632, E13
M186. "blopik.com" (Domain) — options: E10, E202, E633, E13
M187. "minef.eu" (Domain) — options: E550, E634, E635, E347
M188. "photobucket.com" (Domain) — options: E37, E375, E258, E13
M189. "mxukr.net" (Domain) — options: E502, E135, E150, E364
M190. "domtern.com" (Domain) — options: E207, E637, E537, E13
M191. "shormanz.com" (Domain) — options: E212, E639, E640, E13
M192. "axikok.com" (Domain) — options: E203, E192, E221, E13
M193. "aluaadin.com" (Domain) — options: E203, E554, E13, E53
M194. "fan-guy.com" (Domain) — options: E13, E644, E377, E568
M195. "xmr.2miners.com" (Domain) — options: E189, E36, E263, E13
M196. "onyangdol.site" (Domain) — options: E222, E27, E603, E368
M197. "lo7h.com" (Domain) — options: E319, E623, E17, E13
M198. "nafillimonilini.net" (Domain) — options: E222, E607, E548, E649
M199. "noip.com" (Domain) — options: E222, E202, E650, E13
M200. "proxylogon.com" (Domain) — options: E35, E40, E221, E643
M201. "arminext.com" (Domain) — options: E53, E313, E520, E13
M202. "azartnyjboy.com" (Domain) — options: E212, E53, E25, E13
M203. "pomoshnikrbx.site" (Domain) — options: E355, E368, E585, E371
M204. "nxkad.ru" (Domain) — options: E45, E656, E21, E247
M205. "kilomunara.com" (Domain) — options: E53, E222, E25, E454
M206. "golos-hudojniku.eu" (Domain) — options: E657, E40, E658, E659
M207. "texlidia.com" (Domain) — options: E191, E628, E662, E13
M208. "xbeta.online" (Domain) — options: E239, E235, E236, E237
M209. "timeandbright.com" (Domain) — options: E189, E25, E665, E13
M210. "t.me" (Domain) — options: E314, E186, E446, E317
M211. "xcqef.ru" (Domain) — options: E491, E387, E615, E21
M212. "tme-id.com" (Domain) — options: E186, E223, E666, E667
M213. "i1t.me" (Domain) — options: E186, E446, E422, E319
M214. "cdn.exmo.day" (Domain) — options: E671, E672, E673, E674
M215. "webknives.com" (Domain) — options: E53, E222, E679, E680
M216. "hexactor.com" (Domain) — options: E268, E196, E682, E13
M217. "aneria.net" (Domain) — options: E330, E483, E684, E364
M218. "cloudflare.com" (Domain) — options: E51, E35, E17, E306
M219. "exmo.day" (Domain) — options: E686, E687, E671, E677
M220. "teiergam.com" (Domain) — options: E690, E13, E207, E41
M221. "hopentools.site" (Domain) — options: E30, E655, E489, E368
M222. "t--t.me" (Domain) — options: E319, E422, E446, E186
M223. "telegraom.me" (Domain) — options: E440, E691, E319, E692
M224. "plexbd.net" (Domain) — options: E30, E695, E206, E364
M225. "serveftp.com" (Domain) — options: E696, E338, E697, E13
M226. "login.exmo.day" (Domain) — options: E672, E699, E676, E700
M227. "webhook.site" (Domain) — options: E477, E369, E702, E368
M228. "outlook.exmo.day" (Domain) — options: E686, E676, E357, E673
M229. "logincdn.exmo.day" (Domain) — options: E675, E676, E687, E671
M230. "ereservices.com" (Domain) — options: E50, E21, E592, E13
M231. "superops.com" (Domain) — options: E705, E706, E707, E13
M232. "www.symantec.com" (Domain) — options: E37, E393, E709, E392
M233. "net-certificate.services" (Domain) — options: E711, E48, E364, E712
M234. "telesecurity.org" (Domain) — options: E715, E716, E254, E717
M235. "aten.ua" (Domain) — options: E54, E1, E7, E8
M236. "cloudflare-dns.com" (Domain) — options: E253, E326, E398, E452
M237. "servepics.com" (Domain) — options: E338, E698, E227, E13
M238. "servegame.com" (Domain) — options: E338, E52, E339, E13
M239. "servequake.com" (Domain) — options: E338, E41, E718, E13
M240. "ns.ns3-dns.com" (Domain) — options: E397, E51, E452, E326
M241. "servehttp.com" (Domain) — options: E338, E227, E698, E13
M242. "serveblog.net" (Domain) — options: E338, E113, E47, E364
M243. "telecomds.online" (Domain) — options: E351, E239, E236, E241
M244. "analyze.intezer.com" (Domain) — options: E724, E725, E13, E726
M245. "cve.mitre.org" (Domain) — options: E49, E254, E255, E97
M246. "pastebin.com" (Domain) — options: E374, E38, E483, E13
M247. "acteran.ru" (Domain) — options: E330, E243, E731, E21
M248. "cs1.wpc-v0cdn.org" (Domain) — options: E733, E572, E204, E254
M249. "tarlit.ru" (Domain) — options: E330, E607, E332, E21
M250. "evil.server.com" (Domain) — options: E321, E338, E47, E384
M251. "atlantar.ru" (Domain) — options: E382, E329, E7, E21
M252. "hotmail.com" (Domain) — options: E355, E736, E223, E13
M253. "e-nas.firstcloudit.com" (Domain) — options: E737, E317, E738, E333
M254. "ardeas.ru" (Domain) — options: E247, E462, E573, E21
M255. "serveminecraft.net" (Domain) — options: E338, E548, E340, E364
M256. "nabufixservice.su" (Domain) — options: E21, E455, E365, E247

=== RESPONSE (25.0s, in 20081 / out 5783 tok, STOP) ===
