=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. arentuk.com
M79. "cdnauthsoft.com" (Domain) — options: E67, E126, E13, E4
M80. "frge.io" (Domain) — options: E22, E344, E317, E10
M81. "getssl.click" (Domain) — options: E348, E349, E350, E351
M82. "ssl3.site" (Domain) — options: E325, E175, E356, E305
M83. "t.me" (Domain) — options: E142, E211, E217, E360
M84. "gofile.io" (Domain) — options: E292, E220, E341, E363
M85. "let-me.network" (Domain) — options: E22, E219, E365, E366
M86. "gir.network" (Domain) — options: E366, E368, E15, E369
M87. "ssl4.site" (Domain) — options: E327, E175, E305, E76
M88. "dcshost.net" (Domain) — options: E205, E374, E15, E375
M89. "internet.bs" (Domain) — options: E22, E377, E15, E378
M90. "documentreader.net" (Domain) — options: E383, E205, E203, E384
M91. "tools.nexcess.net" (Domain) — options: E366, E208, E205, E15
M92. "drive-share.site" (Domain) — options: E311, E291, E287, E294
M93. "it-develop.me" (Domain) — options: E10, E390, E210, E391
M94. "telegram.token-defender.cloud" (Domain) — options: E395, E396, E397, E225
M95. "dnslookup.seowebchecker.com" (Domain) — options: E402, E55, E314, E4
M96. "webappapiservice.life" (Domain) — options: E205, E405, E406, E407
M97. "plexbd.net" (Domain) — options: E15, E252, E346, E205
M98. "me-cloud.link" (Domain) — options: E17, E267, E395, E247
M99. "net.ssl2.site" (Domain) — options: E412, E175, E413, E305
M100. "aspx.io" (Domain) — options: E262, E205, E417, E418
M101. "staticgl.one" (Domain) — options: E421, E422, E3, E423
M102. "mail-box.site" (Domain) — options: E32, E427, E428, E35
M103. "zambeziz.com" (Domain) — options: E26, E62, E432, E4
M104. "mail.zhblz.com" (Domain) — options: E25, E32, E429, E433
M105. "azimurs.com" (Domain) — options: E30, E117, E4, E27
M106. "sendmail.website" (Domain) — options: E32, E25, E436, E437
M107. "mails.support" (Domain) — options: E35, E440, E441, E40
M108. "gbshost.org" (Domain) — options: E10, E374, E253, E443
M109. "zallesman.ru" (Domain) — options: E227, E444, E99, E40
M110. "protonmail.com" (Domain) — options: E32, E6, E4, E67
M111. "polinamailserverip.ru" (Domain) — options: E40, E38, E44, E447
M112. "nejsemlama.cz" (Domain) — options: E38, E143, E450, E1
M113. "fast-mail.site" (Domain) — options: E25, E78, E35, E429
M114. "mitlubald.ru" (Domain) — options: E37, E227, E44, E452
M115. "civh.ru" (Domain) — options: E227, E453, E40, E38
M116. "magicpic.eu" (Domain) — options: E457, E264, E458, E459
M117. "infomailforyoumak.ru" (Domain) — options: E25, E464, E44, E465
M118. "blinkij.com" (Domain) — options: E116, E97, E4, E163
M119. "zaikaopentra.com.ug" (Domain) — options: E467, E468, E469, E98
M120. "your-mail.press" (Domain) — options: E25, E32, E6, E472
M121. "dayzilons.pw" (Domain) — options: E473, E474, E475, E134
M122. "bubenci.ru" (Domain) — options: E37, E41, E44, E480
M123. "coudzoom.ru" (Domain) — options: E37, E44, E481, E40
M124. "aneria.net" (Domain) — options: E206, E252, E394, E205
M125. "mockbin.org" (Domain) — options: E252, E445, E483, E250
M126. "array.myftp.biz" (Domain) — options: E252, E484, E485, E486
M127. "internetcygane.ru" (Domain) — options: E366, E38, E40, E143
M128. "familyvote.info" (Domain) — options: E182, E489, E187, E218
M129. "account-guard.site" (Domain) — options: E25, E491, E492, E493
M130. "wicksl.ru" (Domain) — options: E38, E496, E497, E40
M131. "mega.nz" (Domain) — options: E110, E244, E15, E252
M132. "netman.servehttp.com" (Domain) — options: E305, E500, E4, E205
M133. "gimnasikaua.site" (Domain) — options: E98, E93, E78, E439
M134. "qaz.im" (Domain) — options: E53, E505, E261, E506
M135. "telegram-mobile.ru" (Domain) — options: E409, E401, E38, E509
M136. "telegram-auth.website" (Domain) — options: E331, E493, E511, E176
M137. "ardeas.ru" (Domain) — options: E38, E207, E515, E40
M138. "vdsina.ru" (Domain) — options: E143, E44, E42, E40
M139. "ye-gos.top" (Domain) — options: E518, E519, E520, E521
M140. "unayt.ru" (Domain) — options: E37, E243, E376, E40
M141. "kurapat.ru" (Domain) — options: E37, E527, E528, E245
M142. "nikotod.ru" (Domain) — options: E37, E38, E452, E529
M143. "moolin.ru" (Domain) — options: E37, E227, E530, E531
M144. "ganara.ru" (Domain) — options: E37, E227, E245, E5
M145. "lopasts.ru" (Domain) — options: E37, E227, E534, E535
M146. "hilr.ru" (Domain) — options: E143, E56, E536, E40
M147. "flayga.ru" (Domain) — options: E37, E41, E499, E40
M148. "xcqef.ru" (Domain) — options: E45, E44, E540, E40
M149. "sakentoshi.ru" (Domain) — options: E37, E227, E385, E542
M150. "jokoloret.ru" (Domain) — options: E37, E38, E44, E41
M151. "tarlit.ru" (Domain) — options: E37, E227, E445, E56
M152. "telegram-click.ru" (Domain) — options: E38, E45, E543, E509
M153. "detroito.ru" (Domain) — options: E37, E227, E545, E38
M154. "rmssrv.ru" (Domain) — options: E448, E498, E40, E227
M155. "kilitro.ru" (Domain) — options: E37, E227, E540, E548
M156. "golosdruga.ru" (Domain) — options: E37, E38, E549, E179
M157. "yavasponimayu.ru" (Domain) — options: E38, E41, E44, E516
M158. "lnasfe.ru" (Domain) — options: E38, E143, E553, E554
M159. "fishitor.ru" (Domain) — options: E227, E37, E114, E40
M160. "hawksi.ru" (Domain) — options: E143, E227, E557, E458
M161. "shapurt.ru" (Domain) — options: E37, E245, E552, E40
M162. "rncsq.ru" (Domain) — options: E409, E534, E549, E40
M163. "popuasyfromua.ru" (Domain) — options: E38, E455, E44, E123
M164. "hofsteder.ru" (Domain) — options: E37, E38, E44, E562
M165. "pasamart.ru" (Domain) — options: E37, E245, E40, E45
M166. "maxteroper.ru" (Domain) — options: E37, E563, E562, E40
M167. "cooperi.ru" (Domain) — options: E215, E227, E565, E552
M168. "tbwelo.ru" (Domain) — options: E227, E38, E44, E548
M169. "mafirti.ru" (Domain) — options: E227, E37, E567, E558
M170. "paparat.ru" (Domain) — options: E37, E527, E559, E243
M171. "yi-gos.top" (Domain) — options: E518, E519, E569, E570
M172. "liverpulapp.ru" (Domain) — options: E37, E38, E44, E573
M173. "reg.ru" (Domain) — options: E346, E574, E37, E575
M174. "specnaznachenie.ru" (Domain) — options: E38, E143, E44, E576
M175. "nitikora.ru" (Domain) — options: E41, E227, E537, E112
M176. "farafauler.ru" (Domain) — options: E37, E44, E577, E40
M177. "clipperso.ru" (Domain) — options: E37, E558, E117, E40

=== RESPONSE (113.2s, in 14832 / out 15768 tok, stop) ===
{"v":[{"m":"kmtacn.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a software development platform","p":"E10","r":"b"},{"m":"wiki.zimbra.com","id":"NEW","g":"a Zimbra wiki domain","p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":"an email service","p":null,"r":null},{"m":"yandex.ru","id":"NEW","g":"a Russian search engine and portal","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"an IP address lookup service","p":null,"r":null},{"m":"tacticalv.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a VPS hosting provider","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"a DNS service provider","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"an IP tracking service","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"crmeds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oncetrips.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"olminx.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tworchi-kanikylu.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"4qzm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mitraseo.hol.es","id":"NEW","g":"a domain","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"an email service","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a cloud services provider","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a Git repository hosting service","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a device search engine","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a URL tracking service","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a security search engine","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a remote desktop service","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain registrar","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"datagroup.ddns.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"net.ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a webhook testing service","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"a DNS lookup tool","p":null,"r":null},{"m":"cloudlnk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"file.io","id":"NEW","g":"a temporary file sharing service","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"getssl.click","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a Telegram link shortener","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"let-me.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"a domain","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive-share.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram.token-defender.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"a DNS lookup tool","p":null,"r":null},{"m":"webappapiservice.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net.ssl2.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aspx.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staticgl.one","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zambeziz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.zhblz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mails.support","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"an encrypted email service","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"your-mail.press","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"array.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"familyvote.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"account-guard.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"a cloud storage service","p":null,"r":null},{"m":"netman.servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-mobile.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a hosting provider","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mafirti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reg.ru","id":"NEW","g":"a domain registrar","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"farafauler.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
