=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1042 canonicals"
Entities:
E1. githubusercontent.com
M80. "mze-gov.cloud" (Domain) — options: E245, E248, E296, E297
M81. "gov-lv.cloud" (Domain) — options: E300, E248, E246, E215
M82. "mail.outloolc.com" (Domain) — options: E20, E302, E18, E303
M83. "tax-gov-ua.com" (Domain) — options: E306, E307, E207, E215
M84. "mail.arlingtonhousing.us" (Domain) — options: E20, E241, E40, E308
M85. "milgov.site" (Domain) — options: E290, E312, E16, E17
M86. "eru-gov.cloud" (Domain) — options: E245, E226, E248, E249
M87. "post.mil.gov.ua" (Domain) — options: E122, E19, E170, E314
M88. "ua-mil.cloud" (Domain) — options: E315, E215, E317, E245
M89. "vlada-gov.cloud" (Domain) — options: E245, E252, E299, E248
M90. "md-gov.cloud" (Domain) — options: E323, E296, E309, E245
M91. "mail.zhblz.com" (Domain) — options: E20, E18, E324, E17
M92. "gov-aws.cloud" (Domain) — options: E150, E246, E221, E301
M93. "policie-gov.cloud" (Domain) — options: E327, E322, E328, E248
M94. "infomailforyoumak.ru" (Domain) — options: E154, E329, E101, E330
M95. "mmr-gov.cloud" (Domain) — options: E245, E248, E100, E297
M96. "ua-aws.army" (Domain) — options: E333, E334, E335, E223
M97. "portugalmail.pt" (Domain) — options: E20, E338, E339, E321
M98. "mail.kzp.bg" (Domain) — options: E20, E340, E195, E18
M99. "nukib-gov.cloud" (Domain) — options: E344, E248, E226, E215
M100. "humanitarydp.ug" (Domain) — options: E346, E42, E347, E348
M101. "mail.lebsack.de" (Domain) — options: E1, E241, E353, E354
M102. "patient-docs-mail.com" (Domain) — options: E355, E18, E310, E20
M103. "farbi-golos-ua.eu" (Domain) — options: E32, E357, E358, E359
M104. "zaikaopentra-com-ug.su" (Domain) — options: E36, E348, E362, E352
M105. "milgov.host" (Domain) — options: E291, E312, E18, E16
M106. "ualogaccs.com" (Domain) — options: E99, E367, E168, E88
M107. "protonmail.com" (Domain) — options: E233, E88, E1, E264
M108. "mod-gov-il.cloud" (Domain) — options: E369, E245, E297, E149
M109. "golosa-zaditinu-ua.eu" (Domain) — options: E32, E360, E372, E373
M110. "mails.support" (Domain) — options: E20, E376, E17, E351
M111. "golos-ua.life" (Domain) — options: E378, E137, E379, E380
M112. "malunki-golos-ua.eu" (Domain) — options: E32, E383, E280, E384
M113. "ukraero.space" (Domain) — options: E26, E35, E158, E387
M114. "god-le.net" (Domain) — options: E391, E253, E4, E392
M115. "ukr-golosovan.site" (Domain) — options: E15, E114, E394, E32
M116. "ukr-malvy.life" (Domain) — options: E238, E235, E397, E239
M117. "filebin.net" (Domain) — options: E11, E401, E25, E29
M118. "iqhost.ru" (Domain) — options: E49, E42, E51, E232
M119. "filedn.eu" (Domain) — options: E24, E25, E210, E32
M120. "zarabovannyok.eu" (Domain) — options: E15, E212, E405, E210
M121. "file.io" (Domain) — options: E24, E2, E47, E408
M122. "ukenlog.com" (Domain) — options: E99, E410, E411, E88
M123. "minef.eu" (Domain) — options: E332, E403, E414, E210
M124. "hopentools.site" (Domain) — options: E415, E1, E416, E417
M125. "gbshost.org" (Domain) — options: E1, E232, E111, E4
M126. "hsts.online" (Domain) — options: E23, E418, E419, E420
M127. "qaz.im" (Domain) — options: E4, E423, E26, E424
M128. "devtools.bond" (Domain) — options: E4, E427, E415, E1
M129. "authssl.site" (Domain) — options: E430, E431, E432, E43
M130. "grafix.ne.jp" (Domain) — options: E4, E437, E438, E1
M131. "unayt.ru" (Domain) — options: E42, E101, E54, E49
M132. "cloudflare.com" (Domain) — options: E245, E1, E441, E442
M133. "ret.6bc.us" (Domain) — options: E1, E37, E39, E40
M134. "webhook.site" (Domain) — options: E1, E171, E186, E141
M135. "nafillimonilini.net" (Domain) — options: E157, E29, E444, E15
M136. "documentreader.net" (Domain) — options: E355, E29, E24, E12
M137. "teneta.site" (Domain) — options: E178, E283, E396, E288
M138. "droopily.eu" (Domain) — options: E32, E99, E212, E447
M139. "blakejones.xyz" (Domain) — options: E449, E407, E443, E450
M140. "bihei.eu" (Domain) — options: E108, E32, E452, E453
M141. "topibuzz.space" (Domain) — options: E398, E49, E274, E387
M142. "mouseoiet.fun" (Domain) — options: E94, E92, E96, E97
M143. "authssl.org" (Domain) — options: E43, E112, E67, E455
M144. "iplogger.com" (Domain) — options: E233, E152, E456, E88
M145. "authssl.in" (Domain) — options: E459, E435, E67, E460
M146. "vdsina.ru" (Domain) — options: E45, E101, E462, E346
M147. "authcheck.in" (Domain) — options: E43, E465, E466, E457
M148. "beget.com" (Domain) — options: E178, E120, E214, E88
M149. "aws-join.cloud" (Domain) — options: E245, E149, E147, E146
M150. "qweasdzx.site" (Domain) — options: E396, E193, E15, E141
M151. "jkghdj2993jdjjdjd.ru" (Domain) — options: E49, E101, E472, E162
M152. "keewoolas.pw" (Domain) — options: E28, E473, E308, E474
M153. "odwebp.com" (Domain) — options: E1, E477, E478, E88
M154. "zaikaopentra.com.ru" (Domain) — options: E350, E348, E363, E362

=== RESPONSE (52.6s, in 13586 / out 18765 tok, stop) ===
{"v":[{"m":"robot-876.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"setnewcreds.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E6","r":"p"},{"m":"setnewcred.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E6","r":"p"},{"m":"mail-gov-ua.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"_.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E6","r":"p"},{"m":"ukr.net.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"net.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a subdomain of pipedream.net","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a subdomain of pipedream.net","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mocky.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reg.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uknetlogin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"passport-ukr-net.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"newkids-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsett.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsets.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-ukraine.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroi-ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petitian--ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraine-geroi.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukrainu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"netman.servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroi.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"let-me.network","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-geroi.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lotus-kiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eu-central-1.ukrtelecom.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nbu.gov.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malvy-ukriane.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edisk.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram.token-defender.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petitionukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-ukraine.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eu-north-1-aws.ua-energy.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net.ssl2.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ndibk.gov.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net.ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smart-kids-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"group.kropyva.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-gov.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mze-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-lv.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.outloolc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tax-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milgov.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eru-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"post.mil.gov.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-mil.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"md-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.zhblz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-aws.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"policie-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mmr-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-aws.army","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portugalmail.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nukib-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lebsack.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"patient-docs-mail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"farbi-golos-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milgov.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mod-gov-il.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosa-zaditinu-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mails.support","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-ua.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malunki-golos-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukraero.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-malvy.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iqhost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filedn.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"file.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukenlog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ret.6bc.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blakejones.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authcheck.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beget.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-join.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
