=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1818 canonicals"
Entities:
E1. mail.outloolc.com
E693. popuasyfromua.ru
E694. ditina-konkurs-ua.eu
E695. vibir-malunka-ua.eu
E696. malunki-uah.eu
E697. big-uah.top [aka co-uah.top]
E698. golos-mistechtva-uah.eu
E699. farbi-golos-ua.eu
E700. golos-malunki-ua.eu
E701. golos-ditin-ua.eu
E702. konkurs-chary-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu]
E703. konkurs-balerin-ua.eu
E704. malunki-konkurs-ua.eu
E705. ua-gov.cloud
E706. govua.cloud
E707. gov-au.cloud
E708. eu-north-1-aws.ua-gov.cloud
E709. golos-konkurs-uah.eu
E710. konkurs-vibir-ua.eu
E711. vibir-malunka-uah.eu
E712. vibir-malunki-uah.eu
E713. ukrainianworldcongress.info
E714. ukraine-geroi.org.ua
E715. vibir-malunki-ua.eu
E716. eu-southeast-1-aws.govtr.cloud
E717. eu-south-1-aws.mfa-gov.cloud
E718. eu-central-1-aws.mfa-gov.cloud
E719. eu-north-1-aws.ua-energy.cloud
E720. eu-south-2-aws.mfa-gov.cloud
E721. petition-presidenta.com
E722. peer-gos.top
E723. ew-gos.top
E724. ukr-golosovane.site
E725. ukr-golosovanie.site
E726. konkur-golos-ua.eu
E727. geroiukr.com.ua
E728. konkur-golos-uah.eu
E729. malunki-deti-ua.eu
E730. petition-ukraina.com.ua
E731. petition--ukraine.com
E732. ua-calendar.firstcloudit.com
E733. uasettings.com
E734. uasystnet.com
E735. zaditinu-golos-ua.eu
E736. golosa-zaditinu-uah.eu
E737. golosa-zaditinu-ua.eu
E738. uasetukr.com
E739. petition-presidenty.com
E740. balet-ua.eu
E741. golos-ua-hudojniku.eu
E742. golos-hudojniku-uah.eu
E743. golosa-hudojniku-ua.eu
E744. hudojnikuah-sch.eu
E745. hudojniku-school.eu
E746. hudojniku.eu
E747. hudojnik-school.eu
E748. bank.gov.ua
E749. bdf.gov.ua
E750. dis.gov.ua
E751. golos-konkursu.eu
E752. golosa-hudojniku.eu
E753. hudojnik-diti.eu
E754. hudojnik-ua.eu
E755. hudojnik-malunki-ua.eu
E756. malunki-ua-hudojnik.eu
E757. petitian--ukraine.com
E758. petitionukraine.com
E759. private-ukr.net
E760. wasabiwallet.online
E761. mono.gg-pay.me [aka next24.gg-pay.me]
E762. primaballerina.life
E763. product2020.mrbasic.com
E764. aid.edopomoga.gov.ua
E765. eurotelle.com
E766. westafrance.com
E767. verofes.com
E768. xeontime.com
E769. ns2.oncetrips.com
E770. oncetrips.com
E771. gov-fi.cloud
E772. qwdfewf.com
E773. tme-id.com
E774. online.ua
E775. c.certifiedauth.in
E776. t.certifiedauth.in
E777. account.certifiedauth.in
E778. ssl.certifiedauth.in
E779. accounts.certifiedauth.in
E780. smartcloudflare.com
E781. ualogaccs.com
E782. ukrstnet.com
E783. staystrongjewels.com
E784. fountainrate.com
E785. emtserviceca.info
E786. ndlestomak.top
E787. ndibk.gov.ua
E788. sv5206.xserver.jp
E789. balletmasters.co
E790. filterfullproperty.ru
E791. ua.aspx.io
E792. korrespondentnet.webflow.io
E793. aspx.io
E794. m-vz.webhop.me [aka webhop.me]
E795. censys.io
E796. nlightusa.com
E797. skreatortemp.site
E798. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E799. superdadymster.ru
E800. iqhost.ru
E801. survefuz.com
E802. abracodabugalimpopo.ru
E803. acteran.ru
E804. a0698262.xsph.ru
E805. docs.googie.com.connectssl.in [aka drive.googie.com.connectssl.in]
E806. zaikadoctor.ru
E807. zaikaopentra-com-ug.su
E808. zaikaopentra.com.ru
E809. cityofuganda.ug
E810. com.ssl2.online
E811. kjhgdj99fuller.ru
E812. nxkad.ru
E813. tme-id.ru
E814. lesrochersblancs.com
E815. static.binance.com.exmo.day
E816. napropertyhub.eu
E817. gopoppers.com
E818. freesitucionap.com
E819. verycheap.store
E820. nowpropitup.com
E821. ao-opros.top
E822. jo-opros.top
E823. aff-opros.top [aka fori-opros.top, afi-opros.top]
E824. kopratiso.ru
E825. apps-opros.top [aka cels-opros.top, bul-opros.top]
E826. amo-opros.top
E827. tronogram.com
E828. expeditionabroad.com
E829. rbadm.top [aka topadm.top]
E830. github.com
E831. funedunet.com
E832. nod-update.it
E833. gdocs.com.personlog.in
E834. personlog.in
E835. dodortar.ru
E836. nx0.ru
E837. shopersport.ru
E838. shorturl.at
E839. t.co
E840. tio-gos.top
E841. minijusfil.com
E842. ukrahelpforall.ucraft.site
E843. circulas.ru
E844. keewoolas.pw
E845. courtbox.online
E846. ukr-net-downloadfile.su
E847. dod-upload.dodortar.ru
E848. a0656203.xsph.ru
E849. balet-ua.info
E850. golos-charu-ua.info
E851. golosa-hudojnikuua.eu
E852. malunki-uah-hudojnik.eu
E853. hudojnik-malunki.eu
E854. turnik-malunki-uah.eu
E855. malunki-hudojnik.eu
E856. malunki-ditin-uah.eu
E857. malunki-ditini-ua.eu
E858. malunki-ditin-ua.eu
E859. ukr.net
E860. mst-ukr.net [aka msx-ukr.net]
E861. ua-se.cloud
E862. sec-t.info
E863. ua-sn.cloud
E864. ua-compenses.top
E865. ua-sec.cloud
E866. us-west-1-amazon.ua-energy.cloud
E867. se-ukr.net
E868. ua-energy.cloud
E869. vn-ukr.net
E870. notify-ukr.net
E871. mails.support
E872. int-ukr.net
E873. downloadrezerves.ru
E874. coinmakopenarea.su
E875. files.ukr.net.ssl4.online
E876. 0-ukr.net
E877. nabufixservice.su
E878. central-2-aws.ua-aws.army
E879. ua-aws.army
E880. us-west-1.ua-aws.army
E881. eu-southeast-1-aws.gov-ua.cloud
E882. us-east-2-aws.ua-gov.cloud
E883. eu-central-1.mfa-gov.cloud
E884. e-nas.firstcloudit.com
E885. nas-files.firstcloudit.com
E886. autodoka.com.ua
E887. mil-ee.cloud
E888. mil-pl.cloud
E889. s3-ucia.cloud
E890. s3-bah.cloud
E891. s3-esa.cloud
E892. aluaadin.com
E893. awards-ua.pics
E894. balet-ua.life
E895. golos-ua.life
E896. baletki-ua.life
E897. eu-central-2-aws.ua-aws.army
E898. edisk-ukr.net
E899. v-ukr.net
E900. client-ukr.net
E901. aws-ukraine.cloud
E902. conf-ukr.net
E903. crv-ukr.net
E904. us-west-1.ukrtelecom.cloud
E905. telegraom.me
E906. 7tt.me
E907. telegram-wap.me
E908. fernandoherrera.me
E909. i1t.me
E910. telegram-mobile.ru
E911. telegram-chary.blog
E912. getssl.click
E913. teleqram.info
E914. telegram-click.ru
E915. vote-chary-telegram.info
E916. golos-telegtam.eu
E917. blog.gocon.in
E918. tsecurity.sbs
E919. remala.id
E920. telegrad.info
E921. teierqam.org
E922. bitbucket.org
E923. telegram.org-a0dk3dm91iu.tgeo.link
E924. 8161.uk
E925. telegra.ph
E926. settusfree.org.uk
E927. chary-konkursua.eu
E928. t--t.me
E929. t.me
E930. 0-t.me
E931. 4-t.me
E932. t-me.io
E933. tg-me.pro
E934. balet-me.pro
E935. 3dstore.pro
E936. tg.cyou
E937. balet-ua.pro
E938. tense-gos.top
E939. for-gos.top
E940. telegram.org.security.ohsxy.com
E941. ye-gos.top
E942. tas-gos.top
E943. frontend-m.personlog.in
E944. frontend-m.binance.com.exmo.day
E945. tgeo.link
E946. s3-stig.cloud
E947. govtr.cloud
E948. barbatus.online
E949. swinj.online
E950. zakolibal.online
E951. net.ssl2.online
E952. net.ssl4.online
E953. us-west-2-aws.mfa-gov.cloud
E954. cdn.live.com.getssl.click
E955. store1.gofile.io
E956. aws-join.cloud
E957. secure.certifiedauth.in
E958. aws-meetings.cloud
E959. m.binance.com.exmo.day
E960. monitor.binance.com.exmo.day
E961. www.binance.com.exmo.day
E962. bin.binance.com.exmo.day
E963. sensors.binance.com.exmo.day
E964. ns1.goaccount.link
E965. coinerpay.top
E966. trust-certificate.net
E967. ns1.certifiedauth.in
E968. notifications.certifiedauth.in
E969. varanasiclick.ru
E970. www.hybrid-analysis.com
E971. analytics.certifiedauth.in
E972. app.any.run
E973. ca-central-1.awsplatform.online
E974. us-east-console.awsplatform.online
E975. mediaplatformapharm.ru
E976. vote-malvy.life
E977. malvy-vote.life
E978. mfa-gov-tr.cloud
E979. s3-marcus.cloud
E980. monitor.personlog.in
E981. mfa-gov.cloud
E982. us-west-1.aws-ukraine.cloud
E983. ca-west-1.mfa-gov.cloud
E984. us-east-1-aws.mfa-gov.cloud
E985. gov-gr.cloud
E986. floorfix.com.au
E987. thestoreroomnsw.com.au
E988. gov-pl.cloud
E989. mfa-gov-il.cloud
E990. mf-gov.cloud
E991. gov-trust.cloud
E992. mod-gov-il.cloud
E993. president-petition6884.best
E994. www.hsts.online
E995. www.virustotal.com [aka virustotal.com]
E996. analyze.intezer.com
E997. md-gov.cloud
E998. mo-gov.cloud
E999. s3-ida.cloud
E1000. gov-lt.cloud
E1001. lv-ukr.net
E1002. eru-gov.cloud
E1003. s3-dnc.cloud
E1004. gov-lv.cloud
E1005. s3-proofpoint.cloud
E1006. kompartpomiar.pl
E1007. feedzai-gov.cloud
E1008. s3-state.cloud
E1009. s3-nsa.cloud
E1010. tvoyaradostetoya.ru
E1011. bilitora.ru
E1012. jokotras.ru
E1013. mill.co.ua
E1014. sowakiev.eu
E1015. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E1016. jasminkiev.eu
E1017. lotuskiev.eu
E1018. baletki.eu
E1019. baletme.eu
E1020. troadsecow.com
E1021. lonejade.com
E1022. rivierafamily.com
E1023. ertimadifa.com
E1024. anotepad.com
E1025. upportteam.lingrevelat.com
E1026. taximadridclass.com
E1027. raidforums.com
E1028. agrikoz.com
E1029. akaluij.com
E1030. kozachok777.ru
E1031. ipoluchayteudovolstvie.ru
E1032. alegoomaster.com
E1033. barbacoalosmartinez.com
E1034. servepics.com
E1035. biches-yeah.co.ua
E1036. economiquity.org
E1037. lo7h.com
E1038. verify-ukr.net
E1039. syn.hiddenvnc.com
E1040. dyndns.com
E1041. leonardis.ru
E1042. ticket.cyberpolice.gov.ua
E1043. photobucket.com
E1044. fudupdate.com
E1045. unetset.com
E1046. apeduze.com
E1047. hillespostelnm.eu
E1048. europadonnaireland.org
E1049. telesecurity.org
E1050. jorgava.com
E1051. azartnyjboy.com
E1052. britxec.com
E1053. s3-monitoring.cloud
E1054. e-wwg.com
E1055. prostosmeritesya.ru
E1056. internet.bs
E1057. cuts-international.org
E1058. kmtacn.com
E1059. dogiraftig.com
E1060. pastebin.com
E1061. emterox.ru
E1062. crmeds.com
E1063. combinedresidency.org
E1064. lauramcinerney.shop
E1065. vuxuancuong.com
E1066. servegame.com
E1067. vtxhospital.com
E1068. myelectrive.com
E1069. internetcygane.ru
E1070. krasavchikoleg.net
E1071. school-hudojniku.eu
E1072. hudojniku-school-ua.eu
E1073. familyvote.co
E1074. balletworld.co
E1075. kids-balerin.pics
E1076. chinagrill.co
E1077. candidar.ru
E1078. grandpri-malunki-ua.eu
E1079. pasamart.ru
E1080. tortunas.ru
E1081. sync.invoice-traffic.com
E1082. jasminvote.eu
E1083. ukrsets.com
E1084. ukrsett.com
E1085. poertrfinal.com
E1086. ns1.fountainrate.com
E1087. ns2.fountainrate.com
E1088. hudojnik.eu
E1089. school-uahudojniku.eu
E1090. basedsymsotp.shop
E1091. stitchmiscpaew.shop
E1092. forkscenter.fr
E1093. mail.lebsack.de
E1094. mail.certifiedauth.in
E1095. ac-strasbourg.fr
E1096. policie-gov.cloud
E1097. preachstrwnwjw.shop
E1098. invoice-traffic.com
E1099. tvpharm.ru
E1100. bugiplaysec.com
E1101. reg.ru
E1102. plexbd.net
E1103. jslopasitmon.com
E1104. konkurs-vesna24.ru
E1105. konkurs-vesna-24.ru
E1106. mulleti.ru
E1107. farafauler.ru
E1108. againandagaingmorder.ru
E1109. files-ukr.net
E1110. files.ukr.net.ssl2.in
E1111. clouddrive.world
E1112. com.getssl.click
E1113. ns2.getssl.click
E1114. ns1.getssl.click
E1115. live.com.getssl.click
E1116. yi-gos.top
E1117. jar-gos.top
E1118. google.com.ssl3.site
E1119. net.ssl2.link
E1120. palantir.ink
E1121. docs.googie.com.ssl2.site
E1122. ipodromlan.ru
E1123. unayt.ru
E1124. stormpredictor.host
E1125. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E1126. gobits3.com
E1127. up-dot.myftp.org
E1128. infomailforyoumak.ru
E1129. bounceme.net
E1130. it-develop.me
E1131. uadop.webflow.io
E1132. serveirc.com
E1133. great-surveys.top
E1134. www.personlog.in
E1135. dnslookup.seowebchecker.com
E1136. certifiedauth.in
E1137. widget.forum-pokemon.com
E1138. drv2ms.com
E1139. www.authssl.in
E1140. thaibbqculver.com
E1141. static-ukr.net
E1142. poeuatryditieu.com
E1143. kilitro.ru
E1144. ser-ukr.net
E1145. balet-ua.mom
E1146. leru.life
E1147. hopto.org
E1148. clipperso.ru
E1149. googles.com.personlog.in
E1150. shormanz.com
E1151. servecounterstrike.com
E1152. servehttp.com
E1153. townoflakelure.com
E1154. tinyurl.com
E1155. ginaengg.com
E1156. lthhc-zm.com
E1157. balletmasters.eu
E1158. flayga.ru
E1159. let-me.network
E1160. balet-me.info
E1161. let-me.life
E1162. gir.network
E1163. el-ukr.net
E1164. 00-l.ru
E1165. lc-ukr.net
E1166. global-news-world.com
E1167. news-ukr.net
E1168. crash.syncthing.net
E1169. syncthing.net
E1170. zaditinu-golos-uah.eu
E1171. login-ukr.net
E1172. ukr.net.ssl2.in
E1173. infomalilopera.ru
E1174. kismamabeforyougo.ru
E1175. bnt-ukr.net
E1176. kt-ukr.net
E1177. criticalosl.tech
E1178. tacticalv.com
E1179. sav.com
E1180. the-new-age.co.ua
E1181. garagemusicschool.it
E1182. podologaneri.it
E1183. texlidia.com
E1184. mx-out-14.default-host.net
E1185. kesp.cl
E1186. blinkij.com
E1187. apokil.com
E1188. blopik.com
E1189. winchconstruction.com
E1190. tzi.info-cip.org
E1191. golos-ukr.info
E1192. lopasts.ru
E1193. ligaspace.ru
E1194. omyce.ru
E1195. s3-nato.cloud
E1196. yemmyusa.com
E1197. bt.hurtom.com
E1198. propertyiran.ir
E1199. hamnavard.sharif.ir
E1200. hudojnikua-sch.eu
E1201. hudojnik-dsm.eu
E1202. president-petition.best
E1203. petition-presidentu.com
E1204. sindoproperty.org
E1205. enrollmentdm.com
E1206. myftp.biz
E1207. scorpiones.online
E1208. iol.pt
E1209. mil-pt.cloud
E1210. uoou-gov.cloud
E1211. mzd-gov.cloud
E1212. edisk.in.ua
E1213. mail.google2.certifiedauth.in
E1214. msmt-gov.cloud
E1215. nbu-gov.cloud
E1216. mze-gov.cloud
E1217. vlada-gov.cloud
E1218. ml-ukr.net
E1219. l-ukr.net
E1220. mf-ukr.net
E1221. nukib-gov.cloud
E1222. mpsv-gov.cloud
E1223. mzv-gov.cloud
E1224. res.certifiedauth.in
E1225. notifications.google2.certifiedauth.in
E1226. president-petitions.click
E1227. president-petition6504.best
E1228. ns2.connectssl.in
E1229. president-petition9034.best
E1230. com.ssl3.online
E1231. duhodown.fun
E1232. bin.personlog.in
E1233. static.personlog.in
E1234. ns1.personlog.in
E1235. 1-ukr.net
E1236. dytitvorchist.pics
E1237. aon.at
E1238. lingrevelat.com
E1239. raw.githubusercontent.com
E1240. content.certifiedauth.in
E1241. blogger.certifiedauth.in
E1242. blogger.google2.certifiedauth.in
E1243. balerina.life
E1244. awards-ua.life
E1245. post.mil.gov.ua
E1246. selectchary.eu
E1247. baletnet.eu
E1248. dipteran.online
E1249. datagroup.ddns.net
E1250. bt.toloka.to
E1251. gbshost.org
E1252. s3-atlassian.cloud
E1253. hexactor.com
E1254. zuh3vcyskd4gipkm.onion
E1255. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E1256. ukraine-barvy.life
E1257. malvy-final.life
E1258. ukraine-malvy.life
E1259. malvy-ukraine.life
E1260. s3-iri.cloud
E1261. file.io
E1262. bihei.eu
E1263. s3-rackspace.cloud
E1264. cmtheodor.be
E1265. s3-csis.cloud
E1266. s3-spacex.cloud
E1267. s3-rand.cloud
E1268. grabify.link
E1269. maxteroper.ru
E1270. sismasterhome.ru
E1271. yandex.ru
E1272. wi-opros.top
E1273. ukrnet.01mirror.com.ua
E1274. viewdns.net
E1275. www.portcheckers.com
E1276. viewdns.info
E1277. ukr.net.ssl4.online
E1278. com.ssl3.site
E1279. ukr.net.ssl3.site
E1280. googleauth.com.ssl3.site
E1281. d-upl.ddns.net
E1282. array.myftp.biz
E1283. zapto.org
E1284. optica-rd.myftp.biz
E1285. griselda.biz.ua
E1286. www.ssl2.link
E1287. ssl2.in
E1288. ukr.net.ssl2.link
E1289. edisk.ukr.net.ssl2.link
E1290. ua-deti-chary.eu
E1291. zasadacafe.by
E1292. gdocs.com.ssl2.online
E1293. mzp-gov.cloud
E1294. nakit-gov.cloud
E1295. nbu.gov.ua
E1296. arminext.com
E1297. awa-opros.top
E1298. kismamabeforyougo.com [aka kismamabeforyougo.su]
E1299. qaz.su
E1300. mpo-gov.cloud
E1301. ruvds.com
E1302. malvy-ukraine.info
E1303. barvy-ukraines.life
E1304. voa-gov.cloud
E1305. billyhot.ru
E1306. shapurt.ru
E1307. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1308. s8.h.mchost.ru
E1309. coinbase.exmo.day
E1310. google.exmo.day
E1311. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E1312. static.certifiedauth.in
E1313. vljsport.eu.com
E1314. images.exmo.day
E1315. k1-ukr.net
E1316. kv-ukr.net
E1317. ck-ukr.net
E1318. cck-ukr.net
E1319. ukraine-barvy.info
E1320. ukr-malvy.life
E1321. ukraine-malvy.info
E1322. ukraine-charyy.life
E1323. deti.eu
E1324. malvy-ukriane.info
E1325. malvy-ukr.life
E1326. malvy-ukriane.life
E1327. charyy-ukr.life
E1328. k-ukr.net
E1329. web-ukr.net
E1330. sb-ukr.net
E1331. clients-ukr.net
E1332. tvorchist-sadochka.eu
E1333. tvorchist-sch-hudojnika.eu
E1334. baletki-ua.eu
E1335. tvorchist-sch-hudojniki.eu
E1336. bourns.space
E1337. topibuzz.space
E1338. golos-ukr.life
E1339. stage-ukr.net
E1340. k1v-ukr.net
E1341. pm-kv-ukr.net
E1342. yeah-biches.kyiv.ua
E1343. griselda.co.ua
E1344. 4e-ukr.net
E1345. malvy-final.info
E1346. net.frge.io
E1347. setnewcred.ukr.net.frge.io
E1348. golos-charu-ua.life
E1349. hostpro.ua
E1350. bh-ukr.net
E1351. tc-ukr.net
E1352. tt-ukr.net
E1353. settings-ukr.net
E1354. pas-ukr.net
E1355. ua30.gov.ua
E1356. meta.ua
E1357. 2fa-ukr.net
E1358. malunki-ua.eu
E1359. chary-konkursua.mom
E1360. cca-ukr.net
E1361. f3-ukr.net
E1362. mta-ukr.net
E1363. pge-ukr.net
E1364. vh-ukr.net
E1365. kb-ukr.net
E1366. details-ukr.net
E1367. metanat.ru
E1368. mega.nz
E1369. fex.net
E1370. files.ukr.net.ssl2.online
E1371. om-ukr.net
E1372. 5-ukr.net
E1373. 8-ukr.net
E1374. xcasinobonuses.net
E1375. truffa.online
E1376. v1-ukr.net
E1377. konkurs-vesna.info
E1378. events.data.certifiedauth.in
E1379. events.data.exmo.day
E1380. chari-konkursua.life
E1381. chary-konkursua.pics
E1382. chari-konkursua.eu
E1383. marmaris.com.ua
E1384. minef.eu
E1385. golosa-zaditinu.eu
E1386. play.google2.certifiedauth.in
E1387. ui-opros.top
E1388. eti-opros.top
E1389. score-ukr.net
E1390. p-ukr.net
E1391. regs-ukr.net
E1392. rew-ukr.net
E1393. kg-ukr.net
E1394. revivalsecularas.pw
E1395. ignoracndwko.shop
E1396. chary-konkursua.life
E1397. pius-studio.at
E1398. ardeas.ru
E1399. picwalldoor.ru
E1400. rmssrv.ru
E1401. lnasfe.ru
E1402. rnbo.gov.ua
E1403. wicksl.ru
E1404. zakrylki809.ru
E1405. rms-server.tektonit.ru
E1406. apoxipodes.ru [aka a0698649.xsph.ru]
E1407. dezword.com
E1408. www.adelaida.ua
E1409. kohhd.com
E1410. fan-guy.com
E1411. naffalno.site
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E2, E19, E6, E20
M4. "svc.odwebp.com" (Domain) — options: E22, E23, E24, E15
M5. "uspp.derzhposluhy.com" (Domain) — options: E29, E30, E31, E32
M6. "odwebp.com" (Domain) — options: E36, E23, E37, E24
M7. "outloolc.com" (Domain) — options: E1, E7, E19, E10
M8. "redirecl.com" (Domain) — options: E25, E11, E12, E13
M9. "derzhposluhy.com" (Domain) — options: E44, E30, E45, E15
M10. "i-ua.account-guard.site" (Domain) — options: E49, E50, E51, E52
M11. "telegram.defender-bot.site" (Domain) — options: E57, E58, E59, E60
M12. "telegram.token-defender.cloud" (Domain) — options: E64, E63, E62, E65
M13. "account-guard.site" (Domain) — options: E70, E53, E52, E54
M14. "defender-bot.site" (Domain) — options: E64, E57, E75, E63
M15. "token-defender.cloud" (Domain) — options: E57, E58, E79, E64
M16. "mirotrent.com" (Domain) — options: E84, E16, E85, E86
M17. "plntr.mirotrent.com" (Domain) — options: E89, E90, E91, E92
M18. "cloud.account-viewer.com" (Domain) — options: E96, E97, E89, E98
M19. "get.god-le.com" (Domain) — options: E102, E100, E103, E104
M20. "plntr.account-viewer.com" (Domain) — options: E84, E96, E98, E99
M21. "account-viewer.com" (Domain) — options: E28, E97, E53, E98
M22. "god-le.com" (Domain) — options: E104, E38, E100, E109
M23. "god-le.net" (Domain) — options: E102, E100, E38, E113
M24. "in-touc.com" (Domain) — options: E105, E119, E120, E121
M25. "mail-gov.com" (Domain) — options: E126, E107, E127, E128
M26. "mail-gov.net" (Domain) — options: E20, E128, E107, E132
M27. "sign-cert.com" (Domain) — options: E134, E103, E135, E136
M28. "palantir.ink" (Domain) — options: E89, E142, E143, E144
M29. "clouddrive.world" (Domain) — options: E149, E150, E151, E152
M30. "emtserviceca.info" (Domain) — options: E156, E157, E119, E158
M31. "account-saver.com" (Domain) — options: E49, E96, E162, E52
M32. "mails.support" (Domain) — options: E131, E163, E1, E164
M33. "check.sign-cert.com" (Domain) — options: E167, E103, E168, E105
M34. "cloud.god-le.net" (Domain) — options: E38, E104, E102, E173
M35. "confirm.account-viewer.com" (Domain) — options: E96, E28, E89, E176
M36. "dhl.redirecl.com" (Domain) — options: E10, E25, E11, E1
M37. "drive.redirecl.com" (Domain) — options: E10, E25, E106, E12
M38. "get.in-touc.com" (Domain) — options: E184, E38, E103, E107
M39. "get.mail-gov.com" (Domain) — options: E20, E126, E105, E128
M40. "get.sign-cert.com" (Domain) — options: E134, E167, E135, E105
M41. "ivanti.account-viewer.com" (Domain) — options: E28, E96, E97, E89
M42. "my.mail-gov.net" (Domain) — options: E126, E187, E107, E20
M43. "stellar.account-viewer.com" (Domain) — options: E28, E96, E89, E97
M44. "cancel-auth.site" (Domain) — options: E189, E190, E62, E177
M45. "confirmphone.site" (Domain) — options: E193, E178, E194, E78
M46. "milgov.host" (Domain) — options: E196, E76, E20, E126
M47. "milgov.site" (Domain) — options: E133, E76, E77, E199
M48. "teiegram.host" (Domain) — options: E205, E206, E207, E208
M49. "telegram-account.host" (Domain) — options: E212, E213, E208, E54
M50. "telegram-auth.website" (Domain) — options: E66, E59, E54, E75
M51. "telegramm-account.site" (Domain) — options: E74, E50, E213, E209
