=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 500 canonicals"
Entities:
E1. arelyevennot.top
M134. "ev-gos.top" (Domain) — options: E258, E315, E344, E102
M135. "brand-gos.top" (Domain) — options: E258, E161, E103, E136
M136. "ais-gos.top" (Domain) — options: E140, E161, E103, E258
M137. "wm-gos.top" (Domain) — options: E258, E315, E345, E161
M138. "pro-gos.top" (Domain) — options: E161, E262, E103, E102
M139. "tense-gos.top" (Domain) — options: E103, E258, E349, E315
M140. "ws-gos.top" (Domain) — options: E258, E315, E350, E136
M141. "dev-com.sc" (Domain) — options: E351, E54, E102, E314
M142. "pbank.co.ua" (Domain) — options: E27, E30, E54, E39
M143. "jel-gos.top" (Domain) — options: E161, E102, E314, E103
M144. "surname192.temp.swtest.ru" (Domain) — options: E62, E353, E185, E48
M145. "peer-gos.top" (Domain) — options: E258, E103, E102, E104
M146. "for-gos.top" (Domain) — options: E258, E161, E313, E343
M147. "your-mail.press" (Domain) — options: E88, E87, E2, E138
M148. "milotraf.ru" (Domain) — options: E183, E117, E185, E48
M149. "milotrad.ru" (Domain) — options: E358, E359, E185, E117
M150. "s8.h.mchost.ru" (Domain) — options: E98, E360, E159, E185
M151. "co-opros.top" (Domain) — options: E37, E319, E361, E258
M152. "ui-opros.top" (Domain) — options: E246, E318, E363, E227
M153. "badge-gos.top" (Domain) — options: E315, E136, E349, E103
M154. "ye-gos.top" (Domain) — options: E258, E161, E366, E342
M155. "xbeta.online" (Domain) — options: E65, E331, E367, E29
M156. "nx0.ru" (Domain) — options: E182, E185, E65, E369
M157. "zapto.org" (Domain) — options: E216, E64, E109, E371
M158. "cdn.jsdelivr.net" (Domain) — options: E115, E217, E232, E49
M159. "aspe.ro" (Domain) — options: E11, E373, E374, E369
M160. "netbin.host" (Domain) — options: E115, E145, E21, E248
M161. "myftp.org" (Domain) — options: E216, E380, E381, E173
M162. "xcasinobonuses.net" (Domain) — options: E65, E156, E158, E203
M163. "servecounterstrike.com" (Domain) — options: E45, E52, E383, E4
M164. "axikok.com" (Domain) — options: E209, E164, E8, E4
M165. "myftp.biz" (Domain) — options: E173, E216, E171, E382
M166. "myddns.me" (Domain) — options: E202, E216, E217, E384
M167. "raidforums.com" (Domain) — options: E386, E61, E387, E4
M168. "admus.top" (Domain) — options: E53, E75, E67, E161
M169. "hotmail.com" (Domain) — options: E138, E4, E88, E70
M170. "xcqef.ru" (Domain) — options: E48, E185, E359, E51
M171. "sm.ukrtel.net" (Domain) — options: E328, E372, E38, E285
M172. "moolin.ru" (Domain) — options: E208, E390, E185, E62
M173. "marmaris.com.ua" (Domain) — options: E38, E20, E98, E392
M174. "zp.ukrtel.net" (Domain) — options: E25, E395, E328, E232
M175. "autodoka.com.ua" (Domain) — options: E38, E396, E54, E164
M176. "co87972.tmweb.ru" (Domain) — options: E48, E185, E302, E98
M177. "kilitro.ru" (Domain) — options: E201, E118, E185, E397
M178. "callsol.ru" (Domain) — options: E223, E360, E398, E185
M179. "cooperi.ru" (Domain) — options: E167, E401, E192, E185
M180. "mulleti.ru" (Domain) — options: E40, E403, E185, E117
M181. "tarlit.ru" (Domain) — options: E117, E40, E357, E185
M182. "uabayrakua.com" (Domain) — options: E141, E4, E328, E7
M183. "mitlubald.ru" (Domain) — options: E62, E183, E185, E65
M184. "erwini.ru" (Domain) — options: E389, E65, E404, E106
M185. "motoristo.ru" (Domain) — options: E397, E201, E406, E185
M186. "kopratiso.ru" (Domain) — options: E167, E302, E296, E407
M187. "edopomogaonline.yolasite.com" (Domain) — options: E340, E328, E336, E337
M188. "kompartpomiar.pl" (Domain) — options: E54, E62, E408, E6
M189. "giraffe-tour.ru" (Domain) — options: E62, E410, E93, E185
M190. "pre-opros.top" (Domain) — options: E246, E101, E227, E167
M191. "tiloraso.ru" (Domain) — options: E405, E183, E409, E185
M192. "programasparapc.net" (Domain) — options: E52, E156, E247, E44
M193. "www.portcheckers.com" (Domain) — options: E52, E14, E212, E16
M194. "smartideabusiness.com" (Domain) — options: E57, E8, E4, E412
M195. "product-reviews.website" (Domain) — options: E89, E165, E187, E87
M196. "inter-webservices.com" (Domain) — options: E50, E99, E4, E57
M197. "sv5206.xserver.jp" (Domain) — options: E57, E48, E132, E51
M198. "airmauritiusticket.com" (Domain) — options: E57, E48, E4, E413
M199. "varanasiclick.ru" (Domain) — options: E65, E48, E185, E370
M200. "integramultimedia.com.mx" (Domain) — options: E412, E91, E178, E415
M201. "winuvinnosluk.club" (Domain) — options: E77, E392, E76, E346
M202. "cautionphenomenon.co.kr" (Domain) — options: E48, E57, E39, E200
M203. "rmssrv3.ru" (Domain) — options: E418, E185, E419, E186
M204. "rmssrv2.ru" (Domain) — options: E420, E185, E419, E186
M205. "taximadridclass.com" (Domain) — options: E412, E57, E178, E108
M206. "rmssrv4.ru" (Domain) — options: E418, E185, E420, E186
M207. "job-opros.top" (Domain) — options: E246, E318, E361, E227
M208. "fast-mail.site" (Domain) — options: E88, E135, E165, E166
M209. "dnslookup.seowebchecker.com" (Domain) — options: E326, E45, E4, E289
M210. "jevejosader.top" (Domain) — options: E102, E314, E316, E53
M211. "expeditionabroad.com" (Domain) — options: E109, E91, E4, E79
M212. "academiadutygroup.com.br" (Domain) — options: E91, E57, E4, E422
M213. "hardingtwominuterule.com" (Domain) — options: E109, E4, E424, E119
M214. "podologaneri.it" (Domain) — options: E109, E194, E302, E91
M215. "europadonnaireland.org" (Domain) — options: E109, E355, E340, E58
M216. "easternexecutiveclub.com" (Domain) — options: E109, E4, E177, E57
M217. "granitecsinks.ca" (Domain) — options: E109, E426, E95, E57
M218. "agreminj.com" (Domain) — options: E59, E265, E157, E4
M219. "ftp.ssttekstil.com" (Domain) — options: E57, E423, E429, E91
M220. "rivierafamily.com" (Domain) — options: E108, E4, E109, E93
M221. "thaibbqculver.com" (Domain) — options: E412, E61, E132, E4
M222. "lesrochersblancs.com" (Domain) — options: E50, E4, E430, E91
M223. "smm2021.net" (Domain) — options: E57, E156, E395, E62
M224. "kivanclardokum.com.tr" (Domain) — options: E57, E423, E20, E256
M225. "winchconstruction.com" (Domain) — options: E57, E4, E275, E68
M226. "barbacoalosmartinez.com" (Domain) — options: E59, E4, E331, E57
M227. "thestoreroomnsw.com.au" (Domain) — options: E57, E91, E431, E423
M228. "biengrandir37.com" (Domain) — options: E50, E91, E4, E399
M229. "staystrongjewels.com" (Domain) — options: E91, E4, E216, E59
M230. "enlamentedeunasesor.com" (Domain) — options: E412, E4, E106, E91
M231. "kesp.cl" (Domain) — options: E48, E3, E43, E51
M232. "product2020.mrbasic.com" (Domain) — options: E57, E340, E298, E4
M233. "hamnavard.sharif.ir" (Domain) — options: E109, E399, E59, E57
M234. "shormanz.com" (Domain) — options: E57, E2, E35, E4
M235. "vuonorganic.com" (Domain) — options: E57, E435, E4, E48
M236. "garagemusicschool.it" (Domain) — options: E57, E192, E370, E423
M237. "www.michiganmastereltiempo.com" (Domain) — options: E412, E14, E18, E59
M238. "cuts-international.org" (Domain) — options: E60, E109, E368, E58
M239. "kmtacn.com" (Domain) — options: E7, E105, E4, E62
M240. "lthhc-zm.com" (Domain) — options: E91, E7, E4, E62
M241. "azimurs.com" (Domain) — options: E70, E421, E47, E4
M242. "ohsxy.com" (Domain) — options: E7, E169, E6, E436
M243. "yi-gos.top" (Domain) — options: E161, E258, E349, E103
M244. "qkcew.ru" (Domain) — options: E65, E185, E369, E223
M245. "gobits3.com" (Domain) — options: E198, E177, E176, E4
M246. "eumr.site" (Domain) — options: E255, E82, E53, E85
M247. "golgba.com" (Domain) — options: E116, E435, E25, E4
M248. "cerv-gos.top" (Domain) — options: E103, E314, E315, E287
M249. "successilin.top" (Domain) — options: E72, E53, E226, E73
M250. "qiwardos.ru" (Domain) — options: E389, E65, E207, E185
M251. "bow-gos.top" (Domain) — options: E102, E344, E103, E161
M252. "an-gos.top" (Domain) — options: E258, E136, E314, E288
M253. "rncsq.ru" (Domain) — options: E420, E81, E325, E185

=== RESPONSE (68.4s, in 16006 / out 7050 tok, stop) ===
```json
