=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1431 canonicals"
Entities:
E1. notfiled.com
M114. "lopasts.ru" (Domain) — options: E90, E91, E284, E32
M115. "plexbd.net" (Domain) — options: E19, E207, E215, E296
M116. "metanat.ru" (Domain) — options: E164, E91, E421, E422
M117. "sinergil.com" (Domain) — options: E25, E4, E69, E39
M118. "lingrevelat.com" (Domain) — options: E425, E49, E78, E39
M119. "kismamabeforyougo.su" (Domain) — options: E426, E427, E428, E50
M120. "geroiukrainu.com" (Domain) — options: E88, E116, E118, E353
M121. "dytiachatvorchist.pics" (Domain) — options: E52, E164, E431, E432
M122. "zarabovannyok.eu" (Domain) — options: E52, E134, E435, E133
M123. "apitelegram.org" (Domain) — options: E91, E223, E438, E210
M124. "ganara.ru" (Domain) — options: E90, E91, E423, E99
M125. "telegrad.info" (Domain) — options: E52, E441, E406, E161
M126. "ua-geroi.com.ua" (Domain) — options: E88, E444, E75, E445
M127. "frge.io" (Domain) — options: E292, E451, E452, E101
M128. "nafillimonilini.net" (Domain) — options: E19, E298, E456, E296

=== RESPONSE (71.8s, in 11810 / out 15314 tok, stop) ===
{"v":[{"m":"baidenfree.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"notfiled.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonejade.com","id":"NEW","g":"a domain","p":"E37","r":"b"},{"m":"settusfree.org.uk","id":"NEW","g":"a domain","p":null,"r":null},{"m":"benokij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beget.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroisavenko.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zbignef.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain","p":"E92","r":"b"},{"m":"vinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tacticalv.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aluaadin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hexactor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukainua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"familyvote.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive-share.site","id":"NEW","g":"a domain","p":"E170","r":"b"},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"let-me.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blakejones.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nlightusa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fudupdate.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-telegtam.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teiergam.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"god-le.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-konkursu.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-konkurs-uah.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"farbi-golos-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"superboler.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-charu-ua.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lolifans.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-malunki-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"malunki-golos-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-ua.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onyangdol.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"deti-golos-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-charu-ua.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos-konkurs-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"courtgova.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"courtgova.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"olminx.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"leru.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mirotrent.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arminext.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tme-id.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bt.hurtom.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"datagroup.ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukrainu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dytiachatvorchist.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-geroi.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E451","r":"b"},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null}]}
