=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 459 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M159. "lthhc-zm.com" (Domain) — options: E145, E194, E196, E56
M160. "lingrevelat.com" (Domain) — options: E145, E233, E56, E138
M161. "winuvinnosluk.club" (Domain) — options: E77, E154, E208, E323
M162. "world-opros.top" (Domain) — options: E155, E159, E160, E35
M163. "ertimadifa.com" (Domain) — options: E275, E187, E124, E56
M164. "afi-opros.top" (Domain) — options: E159, E76, E157, E155
M165. "dogiraftig.com" (Domain) — options: E132, E168, E148, E56
M166. "verofes.com" (Domain) — options: E51, E115, E107, E56
M167. "hamnavard.sharif.ir" (Domain) — options: E1, E12, E27, E3
M168. "meteolink.host" (Domain) — options: E18, E118, E326, E50
M169. "melitaeas.online" (Domain) — options: E329, E315, E197, E229
M170. "azimurs.com" (Domain) — options: E132, E187, E33, E56
M171. "baidencult.com" (Domain) — options: E330, E56, E132, E221
M172. "pbank.co.ua" (Domain) — options: E202, E333, E136, E245
M173. "aff-opros.top" (Domain) — options: E244, E157, E155, E180
M174. "ew-gos.top" (Domain) — options: E256, E241, E257, E207
M175. "texlidia.com" (Domain) — options: E122, E214, E143, E56
M176. "wers-gos.top" (Domain) — options: E241, E208, E259, E207
M177. "wm-gos.top" (Domain) — options: E167, E179, E259, E241
M178. "winchconstruction.com" (Domain) — options: E132, E56, E335, E147
M179. "ws-gos.top" (Domain) — options: E167, E209, E337, E207
M180. "widget.forum-pokemon.com" (Domain) — options: E145, E331, E56, E3
M181. "cerv-gos.top" (Domain) — options: E206, E257, E207, E179
M182. "admukr.top" (Domain) — options: E323, E185, E182, E246
M183. "xbeta.online" (Domain) — options: E77, E197, E314, E312
M184. "viewdns.net" (Domain) — options: E84, E89, E93, E92
M185. "ns2-dns.com" (Domain) — options: E80, E340, E85, E103
M186. "ns3-dns.com" (Domain) — options: E103, E78, E85, E80
M187. "ddnsking.com" (Domain) — options: E89, E200, E102, E93
M188. "cloudflare-dns.com" (Domain) — options: E89, E78, E340, E80
M189. "185.193.38.78" (Domain) — options: E342, E112, E224, E343
M190. "myddns.me" (Domain) — options: E102, E93, E278, E200
M191. "67.199.248.11" (Domain) — options: E342, E274, E348, E112
M192. "67.199.248.10" (Domain) — options: E343, E274, E112, E328
M193. "icanhazip.com" (Domain) — options: E85, E350, E149, E56
M194. "gotdns.ch" (Domain) — options: E200, E102, E80, E351
M195. "ipv6-wpnc.net" (Domain) — options: E352, E99, E353, E92
M196. "sendmail.website" (Domain) — options: E229, E302, E189, E356
M197. "ddns.net" (Domain) — options: E102, E347, E339, E357
M198. "freedynamicdns.org" (Domain) — options: E102, E359, E289, E149
M199. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E328, E344, E360, E109
M200. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E344, E363, E360, E362
M201. "freedynamicdns.net" (Domain) — options: E102, E292, E92, E93
M202. "servehttp.com" (Domain) — options: E208, E115, E56, E146
M203. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E328, E363, E360, E362
M204. "analyze.intezer.com" (Domain) — options: E365, E51, E56, E239
M205. "proxylogon.com" (Domain) — options: E69, E56, E216, E83
M206. "webhop.me" (Domain) — options: E361, E89, E278, E345
M207. "mx-out-14.default-host.net" (Domain) — options: E80, E339, E116, E143
M208. "redirectme.net" (Domain) — options: E344, E92, E328, E97
M209. "www.hybrid-analysis.com" (Domain) — options: E239, E104, E368, E366
M210. "mail-box.site" (Domain) — options: E302, E356, E369, E320
M211. "serveftp.com" (Domain) — options: E94, E304, E56, E371
M212. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E328, E363, E344, E109
M213. "wiki.zimbra.com" (Domain) — options: E117, E247, E56, E98
M214. "dyndns.com" (Domain) — options: E149, E78, E80, E56
M215. "zapto.org" (Domain) — options: E200, E293, E289, E318
M216. "peer-gos.top" (Domain) — options: E179, E207, E206, E208
M217. "myftp.org" (Domain) — options: E200, E375, E376, E94
M218. "helpzzfound.site" (Domain) — options: E379, E224, E225, E179
M219. "your-mail.press" (Domain) — options: E229, E302, E307, E309
M220. "myftp.biz" (Domain) — options: E94, E200, E318, E378
M221. "evil.server.com" (Domain) — options: E382, E146, E81, E56
M222. "192.198.87.130" (Domain) — options: E342, E348, E343, E1
M223. "telsec.org" (Domain) — options: E105, E289, E316, E383
M224. "fast-mail.site" (Domain) — options: E229, E356, E320, E98
M225. "noip.com" (Domain) — options: E102, E90, E87, E56
M226. "cdn.jsdelivr.net" (Domain) — options: E367, E93, E231, E386
M227. "ritionalvalueon.top" (Domain) — options: E181, E182, E140, E109
M228. "accept-pay.top" (Domain) — options: E205, E255, E179, E208
M229. "ftp.thefoodplace.net" (Domain) — options: E371, E92, E105, E97
M230. "alt-2cdn.net" (Domain) — options: E354, E95, E390, E92
M231. "netbin.host" (Domain) — options: E105, E23, E326, E327
M232. "ftp.artrsllc.com" (Domain) — options: E94, E136, E115, E105
M233. "cdn.discordapp.com" (Domain) — options: E367, E354, E238, E390
M234. "wpc-v0cdn.org" (Domain) — options: E354, E367, E289, E318
M235. "8003659902.space" (Domain) — options: E227, E179, E113, E353
M236. "8003659902.site" (Domain) — options: E362, E179, E224, E225
M237. "cve.mitre.org" (Domain) — options: E108, E289, E318, E391
M238. "serveblog.net" (Domain) — options: E271, E81, E92, E105
M239. "stormpredictor.host" (Domain) — options: E23, E326, E118, E328
M240. "3utilities.com" (Domain) — options: E181, E83, E5, E107
M241. "arelyevennot.top" (Domain) — options: E181, E392, E182, E109
M242. "oceriesfornot.top" (Domain) — options: E179, E186, E182, E208
M243. "servecounterstrike.com" (Domain) — options: E354, E393, E56, E79
M244. "gopoppers.com" (Domain) — options: E132, E163, E36, E56
M245. "onthewifi.com" (Domain) — options: E132, E317, E56, E350
M246. "www.facebook.com" (Domain) — options: E309, E106, E263, E344
M247. "www.symantec.com" (Domain) — options: E117, E104, E198, E79
M248. "servebeer.com" (Domain) — options: E132, E208, E115, E395
M249. "servequake.com" (Domain) — options: E146, E303, E56, E79
M250. "www.virustotal.com" (Domain) — options: E365, E104, E108, E368
M251. "pastebin.com" (Domain) — options: E118, E83, E148, E56
M252. "ereservices.com" (Domain) — options: E131, E56, E227, E397
M253. "shormanz.com" (Domain) — options: E132, E307, E380, E56
M254. "servegame.com" (Domain) — options: E220, E393, E56, E304
M255. "nowpropitup.com" (Domain) — options: E119, E33, E149, E56

=== RESPONSE (189.9s, in 15345 / out 27972 tok, stop) ===
