=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1248 canonicals"
Entities:
E1. finformservice.com
M75. "it-develop.me" (Domain) — options: E248, E166, E302, E201
M76. "chimeramarketplace.online" (Domain) — options: E110, E111, E306, E307
M77. "reteredelete.top" (Domain) — options: E119, E311, E312, E120
M78. "davincigroup.online" (Domain) — options: E111, E318, E319, E320
M79. "telecomds.online" (Domain) — options: E321, E90, E307, E322
M80. "africathrillthes.pw" (Domain) — options: E111, E325, E326, E40
M81. "skreatortemp.site" (Domain) — options: E148, E10, E329, E44
M82. "project2.top" (Domain) — options: E238, E311, E104, E82
M83. "shorturl.at" (Domain) — options: E335, E336, E232, E337
M84. "tinyurl.com" (Domain) — options: E20, E142, E3, E337
M85. "authssl.link" (Domain) — options: E299, E295, E342, E343
M86. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E345, E346, E347, E348
M87. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E350, E345, E347, E348
M88. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E352, E353, E354, E355
M89. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E352, E358, E353, E355
M90. "file.io" (Domain) — options: E359, E360, E361, E362
M91. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E345, E350, E346, E348
M92. "cdn.discordapp.com" (Domain) — options: E351, E156, E368, E369
M93. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E352, E358, E353, E354
M94. "getssl.click" (Domain) — options: E374, E375, E376, E377
M95. "ip-api.com" (Domain) — options: E31, E55, E17, E382
M96. "authssl.site" (Domain) — options: E343, E309, E387, E18
M97. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E350, E346, E347, E348
M98. "icanhazip.com" (Domain) — options: E28, E198, E3, E31
M99. "ssl2.link" (Domain) — options: E393, E24, E331, E324
M100. "great-surveys.top" (Domain) — options: E399, E333, E178, E311
M101. "tgeo.link" (Domain) — options: E253, E403, E404, E19
M102. "webhook.site" (Domain) — options: E405, E302, E329, E406
M103. "killredls.pw" (Domain) — options: E408, E409, E410, E101
M104. "authssl.online" (Domain) — options: E389, E299, E411, E294
M105. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E352, E358, E353, E354
M106. "sendmail.website" (Domain) — options: E415, E265, E187, E236
M107. "www.virustotal.com" (Domain) — options: E418, E153, E414, E130
M108. "www.hybrid-analysis.com" (Domain) — options: E419, E153, E421, E130
M109. "goaccount.link" (Domain) — options: E422, E423, E424, E21
M110. "185.193.38.78" (Domain) — options: E428, E429, E329, E430
M111. "getssl.ink" (Domain) — options: E378, E300, E434, E25
M112. "app.any.run" (Domain) — options: E418, E192, E435, E406
M113. "raidforums.com" (Domain) — options: E351, E243, E438, E3
M114. "mono.gg-pay.me" (Domain) — options: E441, E442, E303, E443
M115. "groupdavinci.online" (Domain) — options: E449, E450, E72, E451
M116. "ipapi.co" (Domain) — options: E28, E249, E17, E97
M117. "cloudflare-dns.com" (Domain) — options: E455, E456, E28, E457
M118. "ua-compensations.xyz" (Domain) — options: E460, E461, E462, E463
M119. "uam-compensation.xyz" (Domain) — options: E460, E468, E466, E469
M120. "proxylogon.com" (Domain) — options: E22, E45, E278, E3
M121. "webhop.me" (Domain) — options: E303, E455, E472, E473
M122. "hopentools.site" (Domain) — options: E292, E106, E209, E476
M123. "analyze.intezer.com" (Domain) — options: E418, E478, E40, E3
M124. "ssl1.site" (Domain) — options: E331, E481, E482, E332
M125. "github.com" (Domain) — options: E156, E488, E489, E3
M126. "zapto.org" (Domain) — options: E492, E137, E133, E493
M127. "fikasterwer.top" (Domain) — options: E119, E311, E497, E260
M128. "www.dropbox.com" (Domain) — options: E156, E70, E275, E371
M129. "coinerpay.top" (Domain) — options: E500, E443, E311, E501
M130. "www.authssl.online" (Domain) — options: E309, E389, E499, E299
M131. "mockbin.org" (Domain) — options: E406, E505, E506, E133
M132. "t.me" (Domain) — options: E510, E511, E433, E366
M133. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E516, E517, E518, E58
M134. "viewdns.net" (Domain) — options: E522, E455, E523, E53
M135. "freedynamicdns.org" (Domain) — options: E8, E49, E133, E526
M136. "noip.com" (Domain) — options: E8, E250, E385, E3
M137. "ssl4.site" (Domain) — options: E528, E529, E487, E331
M138. "www.portcheckers.com" (Domain) — options: E52, E153, E301, E455
M139. "ssl1.online" (Domain) — options: E324, E486, E531, E535
M140. "iqhost.ru" (Domain) — options: E516, E224, E539, E191
M141. "whoer.net" (Domain) — options: E522, E541, E150, E53
M142. "authssl.org" (Domain) — options: E18, E543, E299, E525
M143. "myftp.org" (Domain) — options: E492, E544, E545, E546
M144. "ssl4.online" (Domain) — options: E538, E484, E324, E550
M145. "personlog.in" (Domain) — options: E554, E357, E555, E382
M146. "mail-box.site" (Domain) — options: E265, E558, E416, E109
M147. "67.199.248.11" (Domain) — options: E430, E428, E562, E429
M148. "67.199.248.10" (Domain) — options: E431, E428, E429, E376

=== RESPONSE (109.3s, in 14092 / out 17623 tok, stop) ===
```json
{"v":[{"m":"funedunet.com","id":"NEW","g":"a domain","p":"E32","r":"v"},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":"E26","r":"v"},{"m":"iplogger.com","id":"NEW","g":"a domain","p":"E17","r":"v"},{"m":"fudupdate.com","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"finformservice.com","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":"E36","r":"v"},{"m":"softloadup.com","id":"NEW","g":"a domain","p":"E199","r":"v"},{"m":"freesitucionap.com","id":"NEW","g":"a domain","p":"E200","r":"v"},{"m":"programasparapc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":"E154","r":"v"},{"m":"bugiplaysec.com","id":"NEW","g":"a domain","p":"E29","r":"v"},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":"E414","r":"v"},{"m":"certifiedauth.in","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"sinergil.com","id":"NEW","g":"a domain","p":"E142","r":"v"},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":"E349","r":"v"},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"westafrance.com","id":"NEW","g":"a domain","p":"E42","r":"v"},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":"E478","r":"v"},{"m":"apeduze.com","id":"NEW","g":"a domain","p":"E2","r":"v"},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":"E144","r":"v"},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":"E67","r":"b"},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E77","r":"v"},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a domain","p":"E70","r":"v"},{"m":"survefuz.com","id":"NEW","g":"a domain","p":"E178","r":"v"},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":"E108","r":"v"},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":"E94","r":"v"},{"m":"britxec.com","id":"NEW","g":"a domain","p":"E73","r":"v"},{"m":"benokij.com","id":"NEW","g":"a domain","p":"E250","r":"v"},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":"E113","r":"v"},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":"E231","r":"v"},{"m":"advanced-ip-scanners.com","id":"NEW","g":"a domain","p":"E52","r":"v"},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":"E241","r":"v"},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":"E47","r":"v"},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":"E304","r":"v"},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":"E183","r":"v"},{"m":"yotsubasociety.website","id":"NEW","g":"a domain","p":"E236","r":"v"},{"m":"gobits3.com","id":"NEW","g":"a domain","p":"E226","r":"v"},{"m":"ocspdep.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":"E194","r":"v"},{"m":"3utilities.com","id":"NEW","g":"a domain","p":"E3","r":"v"},{"m":"rivierafamily.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zambeziz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":"E208","r":"v"},{"m":"global-news-world.com","id":"NEW","g":"a domain","p":"E254","r":"v"},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":"E454","r":"v"},{"m":"global-world-news.net","id":"NEW","g":"a domain","p":"E239","r":"v"},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":"a domain","p":"E280","r":"v"},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":"E270","r":"v"},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":"E252","r":"v"},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tataguyz.co.za","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":"E41","r":"v"},{"m":"vtxhospital.com","id":"NEW","g":"a domain","p":"E277","r":"v"},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.authssl.in","id":"NEW","g":"a domain","p":"E499","r":"v"},{"m":"it-develop.me","id":"NEW","g":"a domain","p":"E143","r":"v"},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":"E306","r":"b"},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":"E101","r":"v"},{"m":"davincigroup.online","id":"NEW","g":"a domain","p":"E451","r":"v"},{"m":"telecomds.online","id":"NEW","g":"a domain","p":"E520","r":"v"},{"m":"africathrillthes.pw","id":"NEW","g":"a domain","p":"E409","r":"v"},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"a domain","p":"E20","r":"v"},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":"E335","r":"v"},{"m":"authssl.link","id":"NEW","g":"a domain","p":"E18","r":"v"},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"a domain","p":"E350","r":"v"},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"a domain","p":"E346","r":"v"},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":"E358","r":"v"},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain","p":"E354","r":"v"},{"m":"file.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"a domain","p":"E347","r":"v"},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a domain","p":"E356","r":"v"},{"m":"getssl.click","id":"NEW","g":"a domain","p":"E434","r":"v"},{"m":"ip-api.com","id":"NEW","g":"a domain","p":"E28","r":"v"},{"m":"authssl.site","id":"NEW","g":"a domain","p":"E299","r":"v"},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"a domain","p":"E345","r":"v"},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":"E385","r":"v"},{"m":"ssl2.link","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":"E162","r":"v"},{"m":"tgeo.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":"E472","r":"v"},{"m":"killredls.pw","id":"NEW","g":"a domain","p":"E326","r":"v"},{"m":"authssl.online","id":"NEW","g":"a domain","p":"E309","r":"v"},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a domain","p":"E355","r":"v"},{"m":"sendmail.website","id":"NEW","g":"a domain","p":"E207","r":"v"},{"m":"www.virustotal.com","id":"NEW","g":"a domain","p":"E83","r":"v"},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":"E418","r":"v"},{"m":"goaccount.link","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"185.193.38.78","id":"NEW","g":"a domain","p":"E562","r":"v"},{"m":"getssl.ink","id":"NEW","g":"a domain","p":"E375","r":"v"},{"m":"app.any.run","id":"NEW","g":"a domain","p":"E419","r":"v"},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mono.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a domain","p":"E320","r":"v"},{"m":"ipapi.co","id":"NEW","g":"a domain","p":"E31","r":"v"},{"m":"cloudflare-dns.com","id":"NEW","g":"a domain","p":"E383","r":"v"},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":"E469","r":"v"},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":"E464","r":"v"},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":"E302","r":"v"},{"m":"hopentools.site","id":"NEW","g":"a domain","p":"E407","r":"v"},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":"E130","r":"v"},{"m":"ssl1.site","id":"NEW","g":"a domain","p":"E529","r":"v"},{"m":"github.com","id":"NEW","g":"a domain","p":"E170","r":"v"},{"m":"zapto.org","id":"NEW","g":"a domain","p":"E549","r":"v"},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":"E153","r":"v"},{"m":"coinerpay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.authssl.online","id":"NEW","g":"a domain","p":"E294","r":"v"},{"m":"mockbin.org","id":"NEW","g":"a domain","p":"E405","r":"v"},{"m":"t.me","id":"NEW","g":"a domain","p":"E446","r":"v"},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"a domain","p":"E428","r":"v"},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain","p":"E50","r":"v"},{"m":"noip.com","id":"NEW","g":"a domain","p":"E198","r":"v"},{"m":"ssl4.site","id":"NEW","g":"a domain","p":"E482","r":"v"},{"m":"www.portcheckers.com","id":"NEW","g":"a domain","p":"E186","r":"v"},{"m":"ssl1.online","id":"NEW","g":"a domain","p":"E484","r":"v"},{"m":"iqhost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.org","id":"NEW","g":"a domain","p":"E134","r":"v"},{"m":"myftp.org","id":"NEW","g":"a domain","p":"E494","r":"v"},{"m":"ssl4.online","id":"NEW","g":"a domain","p":"E531","r":"v"},{"m":"personlog.in","id":"NEW","g":"a domain","p":"E534","r":"b"},{"m":"mail-box.site","id":"NEW","g":"a domain","p":"E415","r":"v"},{"m":"67.199.248.11","id":"NEW","g":"a domain","p":"E431","r":"v"},{"m":"67.199.248.10","id":"NEW","g":"a domain","p":"E430","r":"v"}]}
```
