=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1750 canonicals"
Entities:
E1. ua-taxes-compens.xyz [aka uatax-compenses.xyz]
E2. dpsu-gov-ua.com
M41. "ukrsett.com" (Domain) — options: E123, E88, E168, E41
M42. "ua-sn.cloud" (Domain) — options: E83, E65, E137, E3
M43. "nbu-gov.cloud" (Domain) — options: E71, E69, E171, E65
M44. "govtr.cloud" (Domain) — options: E83, E19, E130, E172
M45. "ruvds.com" (Domain) — options: E155, E173, E132, E41
M46. "uasystnet.com" (Domain) — options: E176, E157, E87, E177
M47. "zaikaopentra.com.ug" (Domain) — options: E85, E123, E178, E179
M48. "ua-aws.army" (Domain) — options: E184, E185, E123, E186
M49. "tacticalv.com" (Domain) — options: E123, E191, E192, E41
M50. "golos-ditin-ua.eu" (Domain) — options: E197, E198, E199, E200
M51. "invoice-traffic.com" (Domain) — options: E206, E207, E208, E209
M52. "gov-lt.cloud" (Domain) — options: E83, E195, E213, E71
M53. "kew.1qw.us" (Domain) — options: E214, E215, E216, E217
M54. "tvorchist-ua.eu" (Domain) — options: E110, E223, E224, E225
M55. "uasetukr.com" (Domain) — options: E123, E169, E136, E41
M56. "mv-gov.cloud" (Domain) — options: E65, E231, E69, E83
M57. "mpsv-gov.cloud" (Domain) — options: E65, E232, E118, E69
M58. "ua-ditinstvo.pics" (Domain) — options: E233, E234, E235, E236
M59. "humanitarydp.ug" (Domain) — options: E242, E243, E244, E245
M60. "golos-charu-ua.info" (Domain) — options: E248, E249, E250, E251
M61. "dnspod.com" (Domain) — options: E41, E255, E256, E257
M62. "vdsina.ru" (Domain) — options: E242, E261, E262, E263
M63. "mpo-gov.cloud" (Domain) — options: E65, E60, E69, E71
M64. "enrollmentdm.com" (Domain) — options: E2, E45, E269, E41
M65. "dwservice.net" (Domain) — options: E158, E272, E273, E274
M66. "govps.cloud" (Domain) — options: E19, E71, E279, E131
M67. "ukr-golosovanie.site" (Domain) — options: E169, E281, E230, E247
M68. "gov-pl.cloud" (Domain) — options: E19, E66, E285, E71
M69. "popuasyfromua.ru" (Domain) — options: E287, E263, E134, E155
M70. "golos-ua.life" (Domain) — options: E248, E290, E291, E292
M71. "gondurasonline.ug" (Domain) — options: E298, E299, E300, E301
M72. "deti-ua.eu" (Domain) — options: E306, E307, E308, E309
M73. "gov-lv.cloud" (Domain) — options: E71, E314, E315, E83
M74. "dsns.com.ua" (Domain) — options: E11, E106, E14, E316
M75. "hudojnik-diti-ua.eu" (Domain) — options: E320, E321, E110, E204
M76. "malunki-ditin-ua.eu" (Domain) — options: E307, E205, E310, E253
M77. "gov-sk.cloud" (Domain) — options: E83, E66, E3, E69
M78. "qkcew.ru" (Domain) — options: E242, E29, E263, E328
M79. "4qzm.com" (Domain) — options: E329, E45, E330, E41
M80. "admus.top" (Domain) — options: E334, E335, E336, E337
M81. "rpc.1qw.us" (Domain) — options: E219, E328, E215, E343
M82. "nk.1qw.us" (Domain) — options: E343, E328, E345, E217
M83. "gir.network" (Domain) — options: E348, E19, E349, E350
M84. "metanat.ru" (Domain) — options: E36, E287, E354, E355
M85. "frge.io" (Domain) — options: E359, E19, E360, E361
M86. "nx0.ru" (Domain) — options: E366, E367, E368, E263
M87. "qiwardos.ru" (Domain) — options: E29, E287, E371, E263
M88. "fex.net" (Domain) — options: E272, E373, E352, E101
M89. "t.me" (Domain) — options: E376, E377, E359, E329
M90. "shodan.io" (Domain) — options: E359, E42, E362, E382
M91. "topibuzz.space" (Domain) — options: E386, E387, E388, E351
M92. "peer-gos.top" (Domain) — options: E391, E392, E393, E394
M93. "iqhost.ru" (Domain) — options: E353, E399, E400, E401
M94. "censys.io" (Domain) — options: E359, E382, E392, E192
M95. "hilr.ru" (Domain) — options: E242, E405, E406, E263
M96. "xcqef.ru" (Domain) — options: E366, E287, E263, E409
M97. "teierqam.org" (Domain) — options: E331, E411, E412, E413
M98. "superops.ai" (Domain) — options: E418, E419, E359, E351
M99. "aon.at" (Domain) — options: E19, E424, E425, E272
M100. "nxkad.ru" (Domain) — options: E366, E155, E431, E432
M101. "moolin.ru" (Domain) — options: E31, E36, E434, E265
M102. "bubenci.ru" (Domain) — options: E36, E29, E263, E437
M103. "hawksi.ru" (Domain) — options: E261, E287, E437, E263
M104. "mze-gov.cloud" (Domain) — options: E22, E119, E231, E69
M105. "github.com" (Domain) — options: E403, E442, E443, E41
M106. "co-uah.top" (Domain) — options: E447, E448, E391, E351
M107. "tgeo.link" (Domain) — options: E452, E453, E454, E455
M108. "nirsoft.me" (Domain) — options: E459, E460, E461, E378
M109. "it-develop.me" (Domain) — options: E219, E464, E463, E465
M110. "kesp.cl" (Domain) — options: E366, E467, E468, E450
M111. "cloue.link" (Domain) — options: E83, E28, E472, E361
M112. "qwdfewf.com" (Domain) — options: E475, E476, E477, E41
M113. "kurapat.ru" (Domain) — options: E287, E36, E480, E357
M114. "lopasts.ru" (Domain) — options: E287, E29, E482, E483
M115. "ua-se.cloud" (Domain) — options: E65, E156, E139, E484
M116. "kopratiso.ru" (Domain) — options: E36, E485, E486, E263
M117. "kew.8df.us" (Domain) — options: E218, E328, E19, E220
M118. "gbshost.net" (Domain) — options: E403, E404, E399, E101
M119. "ryomy.ru" (Domain) — options: E261, E263, E492, E265
M120. "webhop.me" (Domain) — options: E22, E495, E496, E378
M121. "hmgo.pw" (Domain) — options: E429, E19, E497, E498
M122. "mzp-gov.cloud" (Domain) — options: E22, E119, E120, E69
M123. "gbshost.org" (Domain) — options: E353, E399, E415, E404
M124. "hudojnik.eu" (Domain) — options: E110, E320, E502, E503
M125. "azimurs.com" (Domain) — options: E507, E508, E41, E133
M126. "ardeas.ru" (Domain) — options: E261, E265, E439, E263
M127. "toloka.to" (Domain) — options: E512, E24, E513, E514
M128. "olei.ro" (Domain) — options: E518, E36, E437, E519
M129. "icanhazip.com" (Domain) — options: E128, E123, E522, E41
M130. "iloveua.ir" (Domain) — options: E524, E383, E525, E254
M131. "unayt.ru" (Domain) — options: E36, E261, E354, E439
M132. "droopily.eu" (Domain) — options: E505, E529, E530, E531
M133. "ganara.ru" (Domain) — options: E265, E29, E357, E535
M134. "agrikoz.com" (Domain) — options: E112, E536, E258, E41
M135. "fishitor.ru" (Domain) — options: E439, E408, E183, E263
M136. "bourns.space" (Domain) — options: E538, E387, E388, E218
M137. "bitbucket.org" (Domain) — options: E210, E219, E541, E411
M138. "civh.ru" (Domain) — options: E32, E366, E263, E155
M139. "acteran.ru" (Domain) — options: E29, E543, E263, E287
M140. "dodortar.ru" (Domain) — options: E545, E439, E546, E516
M141. "rncsq.ru" (Domain) — options: E287, E242, E482, E549
M142. "shapurt.ru" (Domain) — options: E29, E357, E422, E263
M143. "kilitro.ru" (Domain) — options: E29, E36, E408, E263
M144. "mulleti.ru" (Domain) — options: E261, E438, E263, E36
M145. "uz-gos.top" (Domain) — options: E339, E391, E556, E393
M146. "tarlit.ru" (Domain) — options: E29, E36, E559, E487
M147. "nikotod.ru" (Domain) — options: E439, E489, E432, E562
M148. "flayga.ru" (Domain) — options: E29, E36, E481, E563
M149. "jokotras.ru" (Domain) — options: E489, E36, E564, E287
M150. "erwini.ru" (Domain) — options: E36, E565, E270, E263
M151. "coudzoom.ru" (Domain) — options: E287, E29, E263, E178
M152. "tiloraso.ru" (Domain) — options: E439, E489, E432, E486
M153. "jokoloret.ru" (Domain) — options: E287, E510, E263, E36
M154. "potrakit.ru" (Domain) — options: E287, E356, E435, E263
M155. "sakentoshi.ru" (Domain) — options: E265, E567, E568, E263
M156. "zallesman.ru" (Domain) — options: E36, E32, E265, E263
M157. "lnasfe.ru" (Domain) — options: E155, E570, E485, E492
M158. "wicksl.ru" (Domain) — options: E261, E155, E565, E571
M159. "it-grad.kz" (Domain) — options: E394, E432, E573, E465
M160. "paparat.ru" (Domain) — options: E287, E29, E552, E354
M161. "lesrochersblancs.com" (Domain) — options: E174, E45, E575, E41
M162. "beroozresaan.com" (Domain) — options: E577, E38, E578, E41
M163. "borizhog.com" (Domain) — options: E507, E333, E581, E41
M164. "shormanz.com" (Domain) — options: E27, E129, E584, E41
M165. "azartnyjboy.com" (Domain) — options: E27, E123, E45, E41
M166. "erinekenney.com" (Domain) — options: E41, E43, E587, E133
M167. "krasavchikoleg.net" (Domain) — options: E489, E287, E274, E590
M168. "blopik.com" (Domain) — options: E210, E580, E591, E41
M169. "zambeziz.com" (Domain) — options: E27, E594, E575, E41
M170. "apeduze.com" (Domain) — options: E593, E258, E41, E256
M171. "dezword.com" (Domain) — options: E476, E470, E270, E41
M172. "naffalno.site" (Domain) — options: E123, E599, E600, E601
M173. "benokij.com" (Domain) — options: E210, E84, E41, E578
M174. "tronogram.com" (Domain) — options: E41, E331, E607, E374
M175. "drimzis.com" (Domain) — options: E27, E609, E41, E173
M176. "barnsertr.com" (Domain) — options: E41, E168, E82, E123
M177. "verofes.com" (Domain) — options: E614, E145, E615, E41
M178. "vinergil.com" (Domain) — options: E180, E174, E616, E41
M179. "fluoxi.com" (Domain) — options: E606, E528, E41, E84
M180. "zarabovannyok.eu" (Domain) — options: E503, E623, E530, E624
M181. "teiergam.com" (Domain) — options: E26, E41, E208, E625
M182. "ohsxy.com" (Domain) — options: E366, E627, E272, E259
M183. "kohhd.com" (Domain) — options: E629, E40, E470, E41
M184. "detipoertry.com" (Domain) — options: E123, E174, E612, E45
M185. "prostosmeritesya.ru" (Domain) — options: E287, E263, E630, E36
M186. "jorgava.com" (Domain) — options: E298, E617, E41, E208
M187. "baidencult.com" (Domain) — options: E633, E41, E523, E123
M188. "diagnostic-resolver.com" (Domain) — options: E174, E636, E194, E41
M189. "akaluij.com" (Domain) — options: E536, E112, E210, E41
M190. "tvorchist-sch-hudojnika.eu" (Domain) — options: E224, E638, E639, E640
M191. "webknives.com" (Domain) — options: E463, E577, E643, E41
M192. "anidoz.com" (Domain) — options: E476, E333, E41, E123
M193. "photobucket.com" (Domain) — options: E30, E647, E416, E41
M194. "rivertimad.com" (Domain) — options: E650, E531, E651, E41
M195. "golosa-uahhudojniku.eu" (Domain) — options: E505, E642, E202, E641

=== RESPONSE (126.7s, in 16528 / out 20203 tok, stop) ===
