=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 662 canonicals"
Entities:
E1. dis.gov.ua
M85. "telsec.org" (Domain) — options: E10, E24, E15, E32
M86. "criticalosl.tech" (Domain) — options: E10, E160, E50, E13
M87. "bugiplaysec.com" (Domain) — options: E10, E123, E263, E80
M88. "viewdns.info" (Domain) — options: E265, E266, E267, E80
M89. "shodan.io" (Domain) — options: E41, E269, E270, E37
M90. "cve.mitre.org" (Domain) — options: E10, E135, E257, E24
M91. "fex.net" (Domain) — options: E273, E78, E234, E274
M92. "cisa.gov" (Domain) — options: E10, E1, E278, E4
M93. "t.co" (Domain) — options: E18, E37, E53, E207
M94. "t.me" (Domain) — options: E18, E54, E41, E58
M95. "nx0.ru" (Domain) — options: E78, E109, E108, E48
M96. "dev-com.sc" (Domain) — options: E283, E61, E208, E284
M97. "pastebin.com" (Domain) — options: E287, E198, E288, E123
M98. "github.com" (Domain) — options: E291, E292, E293, E123
M99. "peer-gos.top" (Domain) — options: E172, E160, E295, E243
M100. "domthr.xyz" (Domain) — options: E289, E297, E37, E241
M101. "tools.nexcess.net" (Domain) — options: E273, E276, E274, E271
M102. "lnasfe.ru" (Domain) — options: E176, E106, E139, E300
M103. "dcshost.net" (Domain) — options: E271, E302, E303, E274
M104. "rbadm.top" (Domain) — options: E158, E307, E163, E166
M105. "xsph.ru" (Domain) — options: E109, E310, E311, E176
M106. "civh.ru" (Domain) — options: E145, E78, E48, E176
M107. "ns2-dns.com" (Domain) — options: E267, E317, E268, E134
M108. "serveirc.com" (Domain) — options: E320, E321, E287, E123
M109. "topadm.top" (Domain) — options: E166, E307, E324, E163
M110. "tas-gos.top" (Domain) — options: E172, E157, E296, E327
M111. "whoer.net" (Domain) — options: E265, E224, E234, E274
M112. "kesp.cl" (Domain) — options: E78, E329, E2, E39
M113. "infomalilopera.ru" (Domain) — options: E112, E176, E48, E16
M114. "hopentools.site" (Domain) — options: E42, E329, E44, E334
M115. "winscp.net" (Domain) — options: E273, E271, E302, E274
M116. "zapto.org" (Domain) — options: E272, E24, E257, E336
M117. "dwservice.net" (Domain) — options: E271, E338, E339, E274
M118. "naffalno.site" (Domain) — options: E125, E35, E76, E73
M119. "hilr.ru" (Domain) — options: E98, E344, E345, E48
M120. "alf-gos.top" (Domain) — options: E172, E296, E157, E284
M121. "kopratiso.ru" (Domain) — options: E106, E139, E132, E48
M122. "frge.io" (Domain) — options: E41, E37, E349, E20
M123. "www.dstruct.net" (Domain) — options: E271, E341, E299, E352
M124. "ddns.net" (Domain) — options: E357, E341, E60, E358
M125. "co-uah.top" (Domain) — options: E361, E172, E362, E39
M126. "cuckoo.cert.ee" (Domain) — options: E271, E363, E2, E3
M127. "ip-api.com" (Domain) — options: E283, E367, E329, E368
M128. "raidforums.com" (Domain) — options: E371, E253, E372, E123
M129. "hexactor.com" (Domain) — options: E48, E374, E375, E123
M130. "admus.top" (Domain) — options: E166, E163, E158, E157
M131. "qkcew.ru" (Domain) — options: E98, E133, E48, E78
M132. "zuh3vcyskd4gipkm.onion" (Domain) — options: E377, E378, E379, E179
M133. "agrikoz.com" (Domain) — options: E198, E383, E384, E123
M134. "admru.top" (Domain) — options: E166, E242, E158, E324
M135. "meteolink.host" (Domain) — options: E375, E304, E387, E20
M136. "axikok.com" (Domain) — options: E386, E218, E221, E123
M137. "admukr.top" (Domain) — options: E163, E242, E46, E158
M138. "admis.club" (Domain) — options: E46, E242, E393, E394
M139. "clipperso.ru" (Domain) — options: E112, E133, E363, E395
M140. "admukr.club" (Domain) — options: E220, E166, E394, E393
M141. "webhop.me" (Domain) — options: E179, E60, E55, E53
M142. "cdn.jsdelivr.net" (Domain) — options: E396, E271, E234, E397
M143. "redirectme.net" (Domain) — options: E60, E274, E42, E275
M144. "myftp.org" (Domain) — options: E400, E401, E136, E287
M145. "nirsoft.me" (Domain) — options: E53, E178, E55, E41
M146. "tinyurl.com" (Domain) — options: E182, E53, E403, E114
M147. "telecomds.online" (Domain) — options: E79, E52, E95, E94
M148. "myddns.me" (Domain) — options: E271, E55, E357, E53
M149. "www.dropbox.com" (Domain) — options: E405, E257, E406, E407
M150. "mastodon.social" (Domain) — options: E53, E210, E50, E54
M151. "blinkij.com" (Domain) — options: E410, E411, E123, E386
M152. "cdn.discordapp.com" (Domain) — options: E405, E286, E412, E380
M153. "mono.gg-pay.me" (Domain) — options: E247, E244, E42, E179
M154. "nxkad.ru" (Domain) — options: E78, E133, E376, E110
M155. "mitlubald.ru" (Domain) — options: E106, E194, E110, E48
M156. "cloudflare-dns.com" (Domain) — options: E265, E416, E32, E306
M157. "onedrive.live.com" (Domain) — options: E405, E123, E257, E196
M158. "bounceme.net" (Domain) — options: E42, E275, E419, E276
M159. "lnk.ukr-compens.xyz" (Domain) — options: E235, E248, E233, E249
M160. "xcqef.ru" (Domain) — options: E78, E112, E48, E421
M161. "serveftp.com" (Domain) — options: E320, E123, E257, E353
M162. "korrespondentnet.webflow.io" (Domain) — options: E396, E42, E270, E288
M163. "flayga.ru" (Domain) — options: E133, E106, E173, E142
M164. "sytes.net" (Domain) — options: E271, E274, E224, E334
M165. "varanasiclick.ru" (Domain) — options: E25, E133, E48, E332
M166. "xbeta.online" (Domain) — options: E52, E85, E148, E82
M167. "mockbin.org" (Domain) — options: E182, E141, E380, E24
M168. "t-online.de" (Domain) — options: E52, E204, E364, E86
M169. "bubenci.ru" (Domain) — options: E106, E133, E48, E176
M170. "your-mail.press" (Domain) — options: E72, E429, E430, E114
M171. "microsoft.com" (Domain) — options: E433, E181, E183, E184
M172. "myftp.biz" (Domain) — options: E257, E402, E287, E136
M173. "gofile.io" (Domain) — options: E405, E287, E438, E439
M174. "tiloraso.ru" (Domain) — options: E301, E140, E110, E348
M175. "serveblog.net" (Domain) — options: E320, E323, E274, E353
M176. "onthewifi.com" (Domain) — options: E329, E105, E443, E123
M177. "serveminecraft.net" (Domain) — options: E320, E274, E322, E353
M178. "metanat.ru" (Domain) — options: E106, E112, E444, E445
M179. "jokotras.ru" (Domain) — options: E140, E106, E129, E112
M180. "potrakit.ru" (Domain) — options: E112, E48, E107, E106
M181. "lopasts.ru" (Domain) — options: E112, E133, E425, E447
M182. "omyce.ru" (Domain) — options: E106, E48, E138, E112
M183. "erwini.ru" (Domain) — options: E106, E448, E449, E48
M184. "chis-gos.top" (Domain) — options: E157, E296, E295, E285
M185. "wicksl.ru" (Domain) — options: E176, E112, E448, E62
M186. "hawksi.ru" (Domain) — options: E176, E112, E48, E98
M187. "tridiuma.ru" (Domain) — options: E333, E112, E451, E48
M188. "hmgo.pw" (Domain) — options: E246, E37, E452, E453
M189. "ryomy.ru" (Domain) — options: E176, E48, E300, E130
M190. "toloka.to" (Domain) — options: E156, E159, E456, E143
M191. "kurapat.ru" (Domain) — options: E112, E106, E389, E445
M192. "apoxipodes.ru" (Domain) — options: E112, E48, E458, E133
M193. "ws-gos.top" (Domain) — options: E172, E157, E452, E296
M194. "eti-opros.top" (Domain) — options: E460, E461, E462, E326
M195. "kilitro.ru" (Domain) — options: E133, E106, E333, E48
M196. "droopily.eu" (Domain) — options: E112, E410, E69, E468
M197. "rea-gos.top" (Domain) — options: E172, E157, E284, E295
M198. "tarlit.ru" (Domain) — options: E133, E106, E141, E347
M199. "eumr.site" (Domain) — options: E72, E73, E472, E382
M200. "ao-opros.top" (Domain) — options: E467, E460, E362, E326
M201. "myelectrive.com" (Domain) — options: E437, E123, E475, E41
M202. "myvnc.com" (Domain) — options: E257, E318, E353, E123
M203. "melitaeas.online" (Domain) — options: E94, E85, E82, E38
M204. "mygraphbook.com" (Domain) — options: E189, E406, E123, E257
M205. "mega.nz" (Domain) — options: E42, E7, E196, E53
M206. "fluoxi.com" (Domain) — options: E410, E443, E123, E386
M207. "wpc-v0cdn.org" (Domain) — options: E476, E477, E291, E24
M208. "run.mocky.io" (Domain) — options: E291, E479, E413, E41
M209. "uacompensation.xyz" (Domain) — options: E247, E251, E480, E297
M210. "coudzoom.ru" (Domain) — options: E112, E133, E48, E44
M211. "apeduze.com" (Domain) — options: E390, E384, E123, E286
M212. "fast-mail.site" (Domain) — options: E72, E424, E483, E199
M213. "moolin.ru" (Domain) — options: E194, E106, E484, E291
M214. "akaluij.com" (Domain) — options: E383, E198, E182, E123
M215. "noip.com" (Domain) — options: E443, E411, E486, E123
M216. "ui-opros.top" (Domain) — options: E461, E460, E462, E326
M217. "dogiraftig.com" (Domain) — options: E121, E294, E288, E123
M218. "site-1.work" (Domain) — options: E56, E73, E167, E35
M219. "wi-opros.top" (Domain) — options: E467, E461, E465, E326
M220. "dyndns.com" (Domain) — options: E271, E416, E267, E123
M221. "plexbd.net" (Domain) — options: E271, E224, E234, E274
M222. "photobucket.com" (Domain) — options: E321, E343, E123, E261
M223. "icanhazip.com" (Domain) — options: E329, E125, E443, E123
M224. "e-wwg.com" (Domain) — options: E102, E286, E123, E121
M225. "ddnsking.com" (Domain) — options: E271, E411, E123, E357
M226. "ginaengg.com" (Domain) — options: E99, E77, E403, E493
M227. "fernandoherrera.me" (Domain) — options: E18, E55, E53, E41
M228. "cryptsen7fo43rr6.onion" (Domain) — options: E377, E477, E379, E42
M229. "dodortar.ru" (Domain) — options: E496, E301, E497, E143
M230. "tortunas.ru" (Domain) — options: E133, E315, E48, E345
M231. "rivertimad.com" (Domain) — options: E499, E468, E500, E123
M232. "acteran.ru" (Domain) — options: E133, E86, E130, E112
M233. "tbwelo.ru" (Domain) — options: E176, E112, E48, E344
M234. "billiopa.com" (Domain) — options: E70, E410, E501, E123
M235. "shopersport.ru" (Domain) — options: E366, E337, E48, E130
M236. "golgba.com" (Domain) — options: E195, E503, E142, E123
M237. "ligaspace.ru" (Domain) — options: E447, E425, E300, E48
M238. "superboler.com" (Domain) — options: E70, E323, E123, E63
M239. "ipodromlan.ru" (Domain) — options: E112, E345, E48, E176
M240. "kissmafiabeforyoudied.eu" (Domain) — options: E366, E382, E454, E66
M241. "vinergil.com" (Domain) — options: E507, E403, E123, E506
M242. "lesrochersblancs.com" (Domain) — options: E116, E123, E321, E468
M243. "kohhd.com" (Domain) — options: E100, E329, E105, E123
M244. "texlidia.com" (Domain) — options: E121, E63, E511, E123
M245. "winuvinnosluk.club" (Domain) — options: E46, E220, E176, E393
M246. "europadonnaireland.org" (Domain) — options: E366, E24, E158, E125
M247. "eu-opros.top" (Domain) — options: E467, E460, E362, E326
M248. "verofes.com" (Domain) — options: E418, E287, E512, E123
M249. "igshop.net" (Domain) — options: E65, E277, E354, E274
M250. "courtbox.online" (Domain) — options: E72, E51, E177, E82
M251. "sackmeister.de" (Domain) — options: E143, E364, E121, E212
M252. "expeditionabroad.com" (Domain) — options: E125, E123, E122, E253
M253. "rresteraftin.com" (Domain) — options: E195, E123, E116, E338
M254. "balkimotion.ru" (Domain) — options: E112, E194, E48, E141
M255. "mitraseo.hol.es" (Domain) — options: E431, E150, E435, E517
M256. "lingrevelat.com" (Domain) — options: E518, E418, E403, E198
M257. "yi-gos.top" (Domain) — options: E157, E172, E519, E295
M258. "vuxuancuong.com" (Domain) — options: E386, E520, E383, E521
M259. "jel-gos.top" (Domain) — options: E157, E172, E284, E260
M260. "world-opros.top" (Domain) — options: E467, E460, E522, E362
M261. "jevejosader.top" (Domain) — options: E159, E284, E471, E163
M262. "fan-guy.com" (Domain) — options: E447, E524, E157, E123
M263. "ansaigon.com" (Domain) — options: E70, E125, E384, E525
M264. "iol.pt" (Domain) — options: E150, E37, E49, E146
M265. "lamazone.site" (Domain) — options: E77, E215, E73, E72
M266. "taximadridclass.com" (Domain) — options: E298, E500, E418, E123
M267. "benokij.com" (Domain) — options: E182, E386, E123, E253
M268. "sendmail.website" (Domain) — options: E429, E72, E527, E528
M269. "mail-box.site" (Domain) — options: E429, E424, E382, E199
M270. "foundpomoshi.com" (Domain) — options: E382, E123, E473, E124
M271. "premiumjeck.site" (Domain) — options: E382, E35, E73, E76
M272. "skreatortemp.site" (Domain) — options: E529, E382, E73, E530
M273. "edopomogaonline.yolasite.com" (Domain) — options: E89, E229, E217, E52
M274. "emterox.ru" (Domain) — options: E133, E449, E289, E48
M275. "rubidiumo.ru" (Domain) — options: E106, E532, E48, E109
M276. "moskeet.com" (Domain) — options: E291, E289, E533, E123
M277. "onyangdol.site" (Domain) — options: E77, E214, E429, E73
M278. "hofsteder.ru" (Domain) — options: E112, E133, E48, E534
M279. "webknives.com" (Domain) — options: E42, E506, E120, E123
M280. "xcasinobonuses.net" (Domain) — options: E382, E274, E275, E276
M281. "nikotod.ru" (Domain) — options: E301, E140, E110, E131
M282. "ohsxy.com" (Domain) — options: E78, E23, E103, E116
M283. "uabayrakua.com" (Domain) — options: E386, E123, E203, E124
M284. "dishsouq.com" (Domain) — options: E392, E500, E493, E1
M285. "homospoison.ru" (Domain) — options: E142, E112, E48, E459
M286. "apokil.com" (Domain) — options: E392, E411, E114, E123
M287. "azartnyjboy.com" (Domain) — options: E371, E125, E123, E492
M288. "shikjil.com" (Domain) — options: E390, E114, E123, E383
M289. "britxec.com" (Domain) — options: E182, E492, E264, E123
M290. "nejsemlama.cz" (Domain) — options: E432, E359, E196, E35
M291. "olei.ro" (Domain) — options: E188, E106, E363, E502
M292. "email.cz" (Domain) — options: E537, E114, E359, E430
M293. "aspe.ro" (Domain) — options: E526, E270, E150, E78
M294. "detroito.ru" (Domain) — options: E112, E106, E538, E133
M295. "jorgava.com" (Domain) — options: E70, E508, E123, E195
M296. "tio-gos.top" (Domain) — options: E157, E172, E296, E187
M297. "jar-gos.top" (Domain) — options: E172, E157, E164, E295
M298. "phymateus.online" (Domain) — options: E86, E82, E189, E95
M299. "scorpiones.online" (Domain) — options: E86, E92, E94, E82
M300. "oon24oprosy.yolasite.com" (Domain) — options: E229, E89, E228, E217
M301. "barbatus.online" (Domain) — options: E85, E86, E88, E87
M302. "dipteran.online" (Domain) — options: E85, E96, E48, E82
M303. "oon24opros.yolasite.com" (Domain) — options: E89, E230, E228, E217
M304. "graphiuma.online" (Domain) — options: E85, E51, E96, E82
M305. "next24.gg-pay.me" (Domain) — options: E247, E539, E235, E31
M306. "euro24dopomoga0.yolasite.com" (Domain) — options: E229, E228, E230, E217
M307. "wasabiwallet.online" (Domain) — options: E87, E541, E453, E82
M308. "zakolibal.online" (Domain) — options: E51, E94, E147, E82
M309. "pasamart.ru" (Domain) — options: E133, E301, E445, E48
M310. "coagula.online" (Domain) — options: E189, E177, E82, E85
M311. "sardanal.online" (Domain) — options: E86, E82, E541, E94
M312. "verycheap.store" (Domain) — options: E65, E506, E320, E186
M313. "chinagrill.co" (Domain) — options: E543, E61, E206, E262
M314. "gondurasonline.ug" (Domain) — options: E70, E209, E51, E204
M315. "3dstore.pro" (Domain) — options: E57, E97, E188, E187
M316. "azimurs.com" (Domain) — options: E385, E395, E123, E253
M317. "alegoomaster.com" (Domain) — options: E386, E280, E123, E159
M318. "gopoppers.com" (Domain) — options: E70, E289, E348, E123
M319. "zaikaopentra-com-ug.online" (Domain) — options: E86, E189, E544, E51
M320. "big-uah.top" (Domain) — options: E243, E172, E296, E158
M321. "ua-cip.org" (Domain) — options: E256, E16, E17, E546
M322. "aon.at" (Domain) — options: E37, E548, E549, E246
M323. "ceronamtinclube.icu" (Domain) — options: E120, E37, E169, E16
M324. "bow-gos.top" (Domain) — options: E157, E470, E295, E172
M325. "rncsq.ru" (Domain) — options: E112, E98, E425, E192
M326. "bt.hurtom.com" (Domain) — options: E145, E552, E456, E263
M327. "milotraf.ru" (Domain) — options: E140, E194, E110, E48
M328. "zaliphone.com" (Domain) — options: E343, E384, E35, E123
M329. "callsol.ru" (Domain) — options: E78, E501, E62, E48
M330. "ardeas.ru" (Domain) — options: E176, E48, E128, E531
M331. "mulleti.ru" (Domain) — options: E176, E428, E48, E106
M332. "milotrad.ru" (Domain) — options: E145, E106, E421, E48
M333. "fishitor.ru" (Domain) — options: E301, E333, E48, E112
M334. "cooperi.ru" (Domain) — options: E112, E362, E348, E65
M335. "qiwardos.ru" (Domain) — options: E133, E112, E555, E48
M336. "rmssrv2.ru" (Domain) — options: E106, E145, E557, E558
M337. "shapurt.ru" (Domain) — options: E133, E445, E65, E48
M338. "nitikora.ru" (Domain) — options: E140, E333, E48, E112
M339. "enterwords.ru" (Domain) — options: E133, E176, E109, E160
M340. "hopto.org" (Domain) — options: E117, E336, E42, E24
M341. "karunadana.org" (Domain) — options: E48, E24, E147, E32
M342. "humanitarydp.ug" (Domain) — options: E98, E213, E215, E145
M343. "gmail.com" (Domain) — options: E424, E430, E123, E405
M344. "mafirti.ru" (Domain) — options: E106, E112, E194, E48
M345. "ganara.ru" (Domain) — options: E48, E133, E445, E333
M346. "baidencult.com" (Domain) — options: E373, E123, E371, E125
M347. "troadsecow.com" (Domain) — options: E121, E197, E123, E125
M348. "kmtacn.com" (Domain) — options: E125, E289, E123, E116
M349. "3utilities.com" (Domain) — options: E317, E381, E333, E124
M350. "blopik.com" (Domain) — options: E182, E411, E151, E123
M351. "proxylogon.com" (Domain) — options: E369, E221, E319, E123
M352. "diagnostic-resolver.com" (Domain) — options: E134, E367, E563, E123
M353. "drimzis.com" (Domain) — options: E371, E405, E123, E269
M354. "domtern.com" (Domain) — options: E103, E565, E123, E195
M355. "prostotaknet.net" (Domain) — options: E187, E97, E274, E277
M356. "circulas.ru" (Domain) — options: E301, E133, E48, E140
M357. "bilitora.ru" (Domain) — options: E145, E344, E131, E48
M358. "paparat.ru" (Domain) — options: E112, E133, E290, E444
M359. "farafauler.ru" (Domain) — options: E143, E345, E48, E553
M360. "reteredelete.top" (Domain) — options: E156, E163, E309, E159
M361. "hamnavard.sharif.ir" (Domain) — options: E337, E498, E569, E77
M362. "ghaniyu.com" (Domain) — options: E70, E386, E114, E384
M363. "gotdns.ch" (Domain) — options: E265, E318, E267, E271
M364. "freedynamicdns.org" (Domain) — options: E306, E271, E24, E318
M365. "freedynamicdns.net" (Domain) — options: E351, E271, E274, E265
M366. "viewdns.net" (Domain) — options: E266, E14, E271, E274
M367. "parodadoca.ru" (Domain) — options: E112, E345, E48, E445
M368. "billyhot.ru" (Domain) — options: E333, E63, E48, E301
M369. "filterfullproperty.ru" (Domain) — options: E112, E143, E48, E258
M370. "brunoboys.net" (Domain) — options: E274, E571, E263, E277
M371. "cmtheodor.be" (Domain) — options: E37, E109, E345, E103
M372. "blog.gocon.in" (Domain) — options: E340, E40, E61, E149
M373. "evil.server.com" (Domain) — options: E353, E338, E323, E123
M374. "s8.h.mchost.ru" (Domain) — options: E98, E501, E277, E48
M375. "ndlestomak.top" (Domain) — options: E159, E414, E158, E163
M376. "ye-gos.top" (Domain) — options: E157, E172, E576, E577
M377. "uz-gos.top" (Domain) — options: E157, E172, E295, E187
M378. "wers-gos.top" (Domain) — options: E172, E157, E285, E327
M379. "ev-gos.top" (Domain) — options: E157, E285, E470, E295
M380. "top-opros.top" (Domain) — options: E460, E467, E550, E362
M381. "an-gos.top" (Domain) — options: E172, E296, E284, E223
M382. "fikasterwer.top" (Domain) — options: E156, E163, E513, E568
M383. "tense-gos.top" (Domain) — options: E157, E172, E160, E519
M384. "ais-gos.top" (Domain) — options: E157, E172, E295, E187
M385. "for-gos.top" (Domain) — options: E157, E187, E346, E328
M386. "ew-gos.top" (Domain) — options: E157, E172, E284, E346
M387. "coinerpay.top" (Domain) — options: E159, E414, E163, E362
M388. "job-opros.top" (Domain) — options: E467, E460, E474, E326
M389. "cerv-gos.top" (Domain) — options: E172, E284, E295, E157
M390. "pro-gos.top" (Domain) — options: E157, E325, E186, E172
M391. "jo-opros.top" (Domain) — options: E467, E460, E578, E362
M392. "amo-opros.top" (Domain) — options: E461, E550, E362, E326
M393. "awa-opros.top" (Domain) — options: E461, E460, E466, E362
M394. "oceriesfornot.top" (Domain) — options: E165, E163, E156, E463
M395. "accept-pay.top" (Domain) — options: E161, E247, E159, E285
M396. "bul-opros.top" (Domain) — options: E461, E464, E362, E326
M397. "successilin.top" (Domain) — options: E158, E163, E239, E156
M398. "wm-gos.top" (Domain) — options: E172, E157, E327, E295
M399. "badge-gos.top" (Domain) — options: E346, E296, E519, E295
M400. "fori-opros.top" (Domain) — options: E461, E467, E326, E462
M401. "brand-gos.top" (Domain) — options: E157, E295, E187, E296
M402. "center-gos.top" (Domain) — options: E260, E39, E295, E157
M403. "arelyevennot.top" (Domain) — options: E575, E163, E156, E581
M404. "pre-opros.top" (Domain) — options: E460, E463, E326, E362
M405. "great-surveys.top" (Domain) — options: E575, E583, E423, E163
M406. "co-opros.top" (Domain) — options: E243, E550, E474, E467
M407. "afi-opros.top" (Domain) — options: E466, E462, E326, E467
M408. "ua-compenses.top" (Domain) — options: E239, E547, E298, E481
M409. "freesitucionap.com" (Domain) — options: E306, E584, E123, E485
M410. "baidenfree.com" (Domain) — options: E253, E123, E125, E585
M411. "helpzzfound.site" (Domain) — options: E77, E73, E529, E74
M412. "ereservices.com" (Domain) — options: E353, E342, E123, E321
M413. "softloadup.com" (Domain) — options: E57, E221, E178, E123
M414. "districoperav.icu" (Domain) — options: E37, E168, E120, E587
M415. "inter-webservices.com" (Domain) — options: E320, E338, E123, E353
M416. "chubanomania.icu" (Domain) — options: E216, E168, E120, E382
M417. "dnslookup.seowebchecker.com" (Domain) — options: E265, E509, E123, E266
M418. "servehttp.com" (Domain) — options: E287, E123, E353, E323
M419. "ftp.ssttekstil.com" (Domain) — options: E536, E287, E590, E257
M420. "smm2021.net" (Domain) — options: E179, E274, E226, E271
M421. "jkghdj2993jdjjdjd.ru" (Domain) — options: E192, E48, E108, E140
M422. "4qzm.com" (Domain) — options: E58, E123, E552, E179
M423. "central-gos.top" (Domain) — options: E160, E295, E172, E285
M424. "ertimadifa.com" (Domain) — options: E195, E385, E418, E123
M425. "uam-compensation.xyz" (Domain) — options: E254, E240, E241, E237
M426. "polinamailserverip.ru" (Domain) — options: E443, E329, E48, E67
M427. "aff-opros.top" (Domain) — options: E461, E326, E467, E362
M428. "www.virustotal.com" (Domain) — options: E264, E355, E303, E265
M429. "www.symantec.com" (Domain) — options: E566, E355, E263, E276
M430. "ssttekstil.com" (Domain) — options: E591, E115, E392, E114
M431. "zambeziz.com" (Domain) — options: E371, E409, E384, E123
M432. "zp.ukrtel.net" (Domain) — options: E219, E226, E22, E234
M433. "biengrandir37.com" (Domain) — options: E104, E123, E498, E182
M434. "thaibbqculver.com" (Domain) — options: E262, E253, E587, E123
M435. "sinergil.com" (Domain) — options: E392, E404, E123, E390
M436. "servegame.com" (Domain) — options: E321, E442, E287, E123

=== RESPONSE (208.5s, in 24528 / out 48714 tok, stop) ===
```json
