=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1754 canonicals"
Entities:
E1. bt.toloka.to
E692. censys.io
E693. frge.io
E694. filedn.eu
E695. mocky.io
E696. ochiplus.workers.dev
E697. armyplus-desktop.workers.dev
E698. desktopaplus.workers.dev
E699. aplusmodgovua.workers.dev
E700. armylpus.workers.dev
E701. desktopapluscom.workers.dev
E702. falling-rice-4afa.ochiplus.workers.dev
E703. analytics.google.com.getssl.click
E704. enlamentedeunasesor.com
E705. analytics.google2.certifiedauth.in
E706. stellar.account-viewer.com
E707. smartideabusiness.com
E708. sync.smart-vnc.com
E709. smart-kids-ua.eu
E710. smartcloudflare.com
E711. aplusdesktop.workers.dev
E712. docs.googie.com.ssl3.online
E713. www.hsts.online
E714. analyze.intezer.com
E715. s3-csis.cloud
E716. shared.document.drive.googie.com.ssl4.site
E717. docs.ukr.net.ssl2.in
E718. myaccount.certifiedauth.in
E719. data.certifiedauth.in
E720. mirotrent.com
E721. enterwords.ru
E722. login.live.com.getssl.click
E723. microjob.mn
E724. answers.microsoft.com
E725. mivocloud.com
E726. azimurs.com
E727. mail.certifiedauth.in
E728. billiopa.com
E729. webmail.facadesolutionsuae.com
E730. drimzis.com
E731. aspe.ro
E732. social.technet.microsoft.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E12
M3. "bt.hurtom.com" (Domain) — options: E2, E17, E1, E18
M4. "bt.toloka.to" (Domain) — options: E10, E2, E13, E5
M5. "dwservice.net" (Domain) — options: E25, E26, E27, E28
M6. "www.dwservice.net" (Domain) — options: E34, E35, E36, E28
M7. "github.com" (Domain) — options: E40, E41, E42, E21
M8. "t--t.me" (Domain) — options: E48, E49, E50, E11
M9. "zuh3vcyskd4gipkm.onion" (Domain) — options: E56, E57, E58, E59
M10. "ssl2.link" (Domain) — options: E64, E65, E66, E67
M11. "ndlestomak.top" (Domain) — options: E72, E73, E74, E75
M12. "yandex.ru" (Domain) — options: E81, E82, E83, E84
M13. "t.me" (Domain) — options: E14, E48, E50, E51
M14. "topibuzz.space" (Domain) — options: E8, E91, E92, E72
M15. "tg-me.pro" (Domain) — options: E14, E53, E97, E48
M16. "t-me.io" (Domain) — options: E14, E102, E52, E49
M17. "project2.top" (Domain) — options: E105, E106, E77, E107
M18. "telegram-click.ru" (Domain) — options: E111, E112, E113, E114
M19. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E120, E57, E59, E121
M20. "teiegram1.me" (Domain) — options: E123, E48, E54, E113
M21. "an-ukr.top" (Domain) — options: E105, E80, E128, E75
M22. "ssl2.online" (Domain) — options: E69, E64, E132, E133
M23. "admukr.top" (Domain) — options: E139, E110, E77, E140
M24. "telegraom.me" (Domain) — options: E55, E113, E54, E14
M25. "tg.cyou" (Domain) — options: E52, E144, E145, E11
M26. "lolifans.ru" (Domain) — options: E85, E150, E84, E93
M27. "private-ukr.net" (Domain) — options: E153, E154, E155, E156
M28. "golosa-zaditinu-uah.eu" (Domain) — options: E162, E163, E164, E165
M29. "ssl1.online" (Domain) — options: E171, E66, E134, E132
M30. "teneta.site" (Domain) — options: E174, E175, E176, E177
M31. "zakolibal.online" (Domain) — options: E182, E167, E183, E184
M32. "potrakit.ru" (Domain) — options: E190, E191, E192, E193
M33. "topadm.top" (Domain) — options: E77, E141, E196, E75
M34. "fikasterwer.top" (Domain) — options: E76, E77, E140, E75
M35. "web-telegram.host" (Domain) — options: E200, E201, E123, E202
M36. "admru.top" (Domain) — options: E80, E110, E75, E8
M37. "s3-ua.cloud" (Domain) — options: E153, E206, E207, E7
M38. "telegram.token-defender.cloud" (Domain) — options: E213, E214, E118, E117
M39. "ua-compens.top" (Domain) — options: E217, E218, E219, E220
M40. "golosa-zaditinu-ua.eu" (Domain) — options: E163, E162, E225, E165
M41. "webk-telegram.icu" (Domain) — options: E203, E228, E205, E126
M42. "golos-telegtam.eu" (Domain) — options: E162, E163, E231, E233
M43. "top-opros.top" (Domain) — options: E236, E237, E238, E239
M44. "ukr-golosovan.site" (Domain) — options: E140, E244, E245, E156
M45. "cryptsen7fo43rr6.onion.to" (Domain) — options: E120, E57, E61, E59
M46. "ua-compenses.top" (Domain) — options: E217, E218, E251, E252
M47. "tc-ukr.net" (Domain) — options: E153, E154, E253, E254
M48. "clouddrive.world" (Domain) — options: E257, E258, E259, E260
M49. "ua-sn.cloud" (Domain) — options: E265, E266, E209, E161
M50. "webk-telegram.sbs" (Domain) — options: E205, E202, E126, E271
M51. "golos-ukr.life" (Domain) — options: E163, E140, E273, E162
M52. "zarabovannyok.eu" (Domain) — options: E278, E279, E280, E170
M53. "edisk.in.ua" (Domain) — options: E255, E7, E285, E211
M54. "ukr-golosovanie.site" (Domain) — options: E244, E247, E282, E248
M55. "golosa-zaditinu.eu" (Domain) — options: E163, E162, E164, E167
M56. "ua-compensation.top" (Domain) — options: E217, E218, E221, E251
M57. "www.teiegram.host" (Domain) — options: E123, E126, E55, E201
M58. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E89, E297, E298, E60
M59. "web.telegram-account.host" (Domain) — options: E228, E60, E204, E126
M60. "telegram-confirm.site" (Domain) — options: E118, E304, E116, E272
M61. "telegram-auth.website" (Domain) — options: E112, E116, E308, E200
M62. "peer-gos.top" (Domain) — options: E311, E78, E312, E313
M63. "hopentools.site" (Domain) — options: E181, E318, E319, E320
M64. "telesecurity.org" (Domain) — options: E271, E325, E326, E327
M65. "0-t.me" (Domain) — options: E14, E51, E49, E48
M66. "185.193.38.78" (Domain) — options: E330, E331, E179, E58
M67. "qweasdzx.site" (Domain) — options: E323, E336, E181, E337
M68. "s8.h.mchost.ru" (Domain) — options: E85, E342, E84, E343
M69. "privat24.ua-wallet.pw" (Domain) — options: E244, E348, E349, E350
M70. "apitelegram.org" (Domain) — options: E216, E355, E11, E328
M71. "group-teneta.online" (Domain) — options: E174, E175, E356, E184
M72. "tinyurl.com" (Domain) — options: E362, E363, E364, E21
M73. "uz-gos.top" (Domain) — options: E368, E128, E78, E369
M74. "jo-opros.top" (Domain) — options: E370, E237, E96, E242
M75. "com.getssl.click" (Domain) — options: E371, E372, E373, E374
M76. "bul-opros.top" (Domain) — options: E96, E238, E242, E223
M77. "wi-opros.top" (Domain) — options: E223, E381, E96, E240
M78. "elyslink.online" (Domain) — options: E24, E384, E66, E184
M79. "big-uah.top" (Domain) — options: E105, E140, E317, E78
M80. "drive.google.com" (Domain) — options: E387, E388, E367, E389
M81. "t.co" (Domain) — options: E14, E99, E49, E395
M82. "webz-telegram.sbs" (Domain) — options: E203, E202, E126, E271
M83. "telegramm-account.site" (Domain) — options: E303, E228, E200, E204
M84. "ret.6bc.us" (Domain) — options: E79, E337, E402, E403
M85. "bnt-ukr.net" (Domain) — options: E140, E154, E408, E155
M86. "btx-ukr.net" (Domain) — options: E140, E409, E412, E155
M87. "gordon6.hopto.org" (Domain) — options: E19, E345, E415, E327
M88. "humanitarydp.ru" (Domain) — options: E74, E418, E190, E419
M89. "hudojnik-malunki-uah.eu" (Domain) — options: E167, E170, E422, E423
M90. "prostotaknet.net" (Domain) — options: E428, E429, E158, E430
M91. "hudojnikuah-sch.eu" (Domain) — options: E167, E170, E431, E166
M92. "hudojnik-diti-ua.eu" (Domain) — options: E167, E170, E436, E425
M93. "internetcygane.ru" (Domain) — options: E428, E190, E439, E84
M94. "listen.servemp3.com" (Domain) — options: E35, E442, E21, E443
M95. "hj-ukr.net" (Domain) — options: E153, E154, E447, E155
M96. "sm.ukrtel.net" (Domain) — options: E154, E153, E450, E244
M97. "hudojnik-dst.eu" (Domain) — options: E167, E170, E435, E280
M98. "hudojnik-diti.eu" (Domain) — options: E167, E22, E454, E453
M99. "rmssrv3.ru" (Domain) — options: E455, E456, E84, E457
M100. "hudojniku-school-ua.eu" (Domain) — options: E425, E166, E432, E170
M101. "tortunas.ru" (Domain) — options: E344, E465, E466, E82
M102. "konkurs-deti-uah.eu" (Domain) — options: E469, E167, E470, E170
M103. "hudojnikua-sch.eu" (Domain) — options: E425, E166, E475, E170
M104. "kew.8df.us" (Domain) — options: E337, E405, E19, E402
M105. "geroiukrainu.com" (Domain) — options: E170, E131, E478, E479
M106. "rmssrv2.ru" (Domain) — options: E481, E456, E84, E457
M107. "hudojnik-dsm.eu" (Domain) — options: E167, E346, E454, E280
M108. "hudojnik-school.eu" (Domain) — options: E167, E425, E432, E22
M109. "alt-2cdn.net" (Domain) — options: E40, E483, E29, E484
M110. "rmssrv4.ru" (Domain) — options: E455, E456, E84, E481
M111. "redport80.ru" (Domain) — options: E85, E84, E487, E488
M112. "cdnauthsoft.com" (Domain) — options: E490, E41, E491, E21
M113. "xcqef.ru" (Domain) — options: E496, E84, E497, E343
M114. "rmssrv.ru" (Domain) — options: E455, E457, E84, E481
M115. "hudojnik-malunki-ua.eu" (Domain) — options: E167, E170, E438, E500
M116. "kjhgdj99fuller.ru" (Domain) — options: E85, E74, E84, E502
M117. "bh-ukr.net" (Domain) — options: E140, E154, E505, E155
M118. "konkursy-uah.eu" (Domain) — options: E469, E167, E472, E105
M119. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E85, E74, E84, E457
M120. "polinamailserverip.ru" (Domain) — options: E74, E343, E84, E442
M121. "hiddenvnc.com" (Domain) — options: E511, E512, E60, E513
M122. "hudojniku-school.eu" (Domain) — options: E425, E167, E461, E482
M123. "netman.servehttp.com" (Domain) — options: E516, E442, E21, E517
M124. "turnik-malunki-uah.eu" (Domain) — options: E167, E170, E501, E425
M125. "konkurs-deti-ua.eu" (Domain) — options: E469, E167, E508, E170
M126. "deti-malunki-uah.eu" (Domain) — options: E167, E170, E522, E425
M127. "it-develop.me" (Domain) — options: E190, E48, E113, E525
M128. "school-hudojniku.eu" (Domain) — options: E425, E432, E85, E462
M129. "1000020.xyz" (Domain) — options: E272, E529, E221, E60
M130. "cdn.discordapp.com" (Domain) — options: E532, E486, E533, E444
M131. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E120, E57, E537, E56
M132. "bookgames.pw" (Domain) — options: E75, E352, E349, E538
M133. "tvoyaradostetoya.ru" (Domain) — options: E190, E84, E86, E428
M134. "share-drive.site" (Domain) — options: E257, E393, E387, E543
M135. "telegram-chary.blog" (Domain) — options: E272, E11, E234, E306
M136. "dyndns.com" (Domain) — options: E549, E550, E551, E21
M137. "datagroup.ddns.net" (Domain) — options: E35, E554, E184, E555
M138. "winscp.net" (Domain) — options: E557, E558, E29, E559
M139. "dnspod.com" (Domain) — options: E549, E563, E564, E21
M140. "syncthing.net" (Domain) — options: E555, E566, E567, E515
M141. "servicedesk.atera.com" (Domain) — options: E570, E571, E39, E21
M142. "single-office.ddns.net" (Domain) — options: E535, E33, E573, E574
M143. "nirsoft.me" (Domain) — options: E26, E491, E49, E54
M144. "dcshost.net" (Domain) — options: E576, E558, E577, E29
M145. "aws-secure.cloud" (Domain) — options: E581, E582, E207, E583
M146. "aws-online.cloud" (Domain) — options: E188, E584, E583, E589
M147. "xmr.2miners.com" (Domain) — options: E590, E591, E592, E21
M148. "ms-webdav-miniredir.com" (Domain) — options: E595, E596, E406, E21
M149. "aws-data.cloud" (Domain) — options: E589, E585, E581, E587
M150. "dnslookup.seowebchecker.com" (Domain) — options: E550, E600, E601, E21
M151. "anonvnc.com" (Domain) — options: E515, E120, E605, E21
M152. "whoer.net" (Domain) — options: E603, E409, E155, E29
M153. "www.msftncsi.com" (Domain) — options: E549, E607, E608, E597
M154. "viewdns.info" (Domain) — options: E564, E613, E614, E550
M155. "webhook.site" (Domain) — options: E618, E480, E228, E181
M156. "aws-join.cloud" (Domain) — options: E588, E585, E583, E582
M157. "winupmirror.support" (Domain) — options: E622, E623, E624, E625
M158. "net-certificate.services" (Domain) — options: E171, E133, E627, E628
M159. "ruvds.com" (Domain) — options: E489, E632, E21, E633
M160. "aws-meetings.cloud" (Domain) — options: E582, E583, E587, E585
M161. "drive-share.site" (Domain) — options: E261, E387, E393, E392
M162. "iplogger.com" (Domain) — options: E637, E592, E638, E21
M163. "www.virustotal.com" (Domain) — options: E642, E607, E577, E41
M164. "www.dropbox.com" (Domain) — options: E43, E609, E25, E543
M165. "ifastnet.com" (Domain) — options: E647, E648, E21, E649
M166. "ns.ns2-dns.com" (Domain) — options: E551, E652, E552, E549
M167. "let-me.network" (Domain) — options: E259, E104, E656, E573
M168. "govps.cloud" (Domain) — options: E599, E658, E147, E644
M169. "advanced-ip-scanner.click" (Domain) — options: E661, E662, E663, E115
M170. "ipv6-wpnc.net" (Domain) — options: E666, E667, E155, E29
M171. "awsplatform.online" (Domain) — options: E187, E670, E581, E671
M172. "tools.nexcess.net" (Domain) — options: E655, E562, E29, E334
M173. "cloudlnk.org" (Domain) — options: E657, E327, E677, E573
M174. "webappapiservice.life" (Domain) — options: E680, E681, E34, E682
M175. "onedrive.live.com" (Domain) — options: E43, E685, E387, E686
M176. "me-cloud.link" (Domain) — options: E573, E687, E11, E262
M177. "file.io" (Domain) — options: E691, E692, E536, E693
M178. "aplusdesktop.workers.dev" (Domain) — options: E531, E696, E697, E698
M179. "analyze.intezer.com" (Domain) — options: E642, E570, E703, E21
M180. "smart-vnc.com" (Domain) — options: E707, E708, E20, E513
M181. "desktopapluscom.workers.dev" (Domain) — options: E531, E698, E711, E699
M182. "desktopaplus.workers.dev" (Domain) — options: E531, E696, E701, E711
M183. "www.hybrid-analysis.com" (Domain) — options: E645, E607, E713, E444
M184. "www.google-drive.site" (Domain) — options: E393, E387, E367, E261
M185. "documentreader.net" (Domain) — options: E604, E29, E394, E716
M186. "enrollmentdm.com" (Domain) — options: E718, E719, E720, E704
M187. "mlcrosoft.rf.gd" (Domain) — options: E722, E491, E379, E723
M188. "smartcloudflare.com" (Domain) — options: E549, E569, E258, E21
M189. "wiki.zimbra.com" (Domain) — options: E665, E726, E21, E727
M190. "as49447.net" (Domain) — options: E612, E29, E155, E375
M191. "microsoft.com" (Domain) — options: E685, E724, E493, E595

=== RESPONSE (25.8s, in 18501 / out 4301 tok, STOP) ===
