=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 538 canonicals"
Entities:
E1. gofile.io
M119. "podologaneri.it" (Domain) — options: E351, E327, E190, E61
M120. "biengrandir37.com" (Domain) — options: E354, E42, E355, E79
M121. "timeandbright.com" (Domain) — options: E47, E42, E270, E43
M122. "granitecsinks.ca" (Domain) — options: E43, E47, E216, E270
M123. "easternexecutiveclub.com" (Domain) — options: E40, E42, E359, E43
M124. "staystrongjewels.com" (Domain) — options: E43, E42, E123, E33
M125. "garagemusicschool.it" (Domain) — options: E360, E361, E35, E61
M126. "smm2021.net" (Domain) — options: E34, E116, E362, E47
M127. "lthhc-zm.com" (Domain) — options: E33, E46, E42, E363
M128. "agreminj.com" (Domain) — options: E45, E42, E43, E76
M129. "europadonnaireland.org" (Domain) — options: E190, E172, E242, E192
M130. "xcqef.ru" (Domain) — options: E50, E313, E366, E310
M131. "servehalflife.com" (Domain) — options: E43, E190, E3, E370
M132. "product-reviews.website" (Domain) — options: E43, E37, E47, E29
M133. "lesrochersblancs.com" (Domain) — options: E83, E42, E371, E79
M134. "thaibbqculver.com" (Domain) — options: E320, E179, E309, E42
M135. "varanasiclick.ru" (Domain) — options: E109, E50, E313, E361
M136. "programasparapc.net" (Domain) — options: E39, E116, E372, E26
M137. "nowpropitup.com" (Domain) — options: E47, E308, E281, E42
M138. "ginaengg.com" (Domain) — options: E43, E47, E72, E359
M139. "center-gos.top" (Domain) — options: E262, E54, E228, E263
M140. "mygraphbook.com" (Domain) — options: E216, E65, E42, E43
M141. "successilin.top" (Domain) — options: E234, E230, E248, E219
M142. "www.michiganmastereltiempo.com" (Domain) — options: E182, E9, E70, E82
M143. "inter-webservices.com" (Domain) — options: E270, E330, E42, E79
M144. "skreatortemp.site" (Domain) — options: E34, E197, E198, E104
M145. "shormanz.com" (Domain) — options: E43, E178, E373, E42
M146. "azimurs.com" (Domain) — options: E45, E338, E308, E42
M147. "wiki.zimbra.com" (Domain) — options: E67, E282, E374, E42
M148. "britxec.com" (Domain) — options: E40, E376, E69, E42
M149. "lonelyatthetop.com" (Domain) — options: E43, E42, E281, E322
M150. "dezword.com" (Domain) — options: E46, E131, E348, E42
M151. "rivierafamily.com" (Domain) — options: E43, E114, E42, E190
M152. "helpzzfound.site" (Domain) — options: E380, E197, E381, E231
M153. "4qzm.com" (Domain) — options: E252, E42, E382, E51
M154. "verofes.com" (Domain) — options: E182, E100, E111, E42
M155. "drimzis.com" (Domain) — options: E108, E282, E59, E42
M156. "akaluij.com" (Domain) — options: E317, E51, E84, E42
M157. "jevejosader.top" (Domain) — options: E263, E267, E385, E230
M158. "webknives.com" (Domain) — options: E79, E323, E43, E42
M159. "cerv-gos.top" (Domain) — options: E262, E267, E228, E231
M160. "apeduze.com" (Domain) — options: E315, E41, E85, E42
M161. "servebeer.com" (Domain) — options: E43, E263, E100, E273
M162. "borizhog.com" (Domain) — options: E344, E45, E52, E42
M163. "erinekenney.com" (Domain) — options: E43, E330, E390, E42
M164. "project2.top" (Domain) — options: E219, E230, E231, E391
M165. "gobits3.com" (Domain) — options: E393, E359, E105, E42
M166. "westafrance.com" (Domain) — options: E83, E42, E35, E354
M167. "rivertimad.com" (Domain) — options: E394, E324, E42, E82
M168. "project3.top" (Domain) — options: E234, E230, E231, E391
M169. "parodadoca.ru" (Domain) — options: E50, E316, E313, E372
M170. "winuvinnosluk.club" (Domain) — options: E369, E395, E263, E396
M171. "baidencult.com" (Domain) — options: E181, E42, E43, E81
M172. "ansaigon.com" (Domain) — options: E48, E276, E41, E399
M173. "compensation-ukr.com" (Domain) — options: E222, E120, E161, E248
M174. "wpc-v0cdn.org" (Domain) — options: E152, E118, E149, E127
M175. "ceronamtinclube.icu" (Domain) — options: E263, E231, E400, E262
M176. "tio-gos.top" (Domain) — options: E276, E262, E228, E391
M177. "ws-gos.top" (Domain) — options: E266, E54, E403, E228
M178. "central-gos.top" (Domain) — options: E231, E228, E263, E385
M179. "get.adobe.com.aspx.io" (Domain) — options: E404, E57, E239, E405
M180. "pro-gos.top" (Domain) — options: E276, E406, E228, E231
M181. "ew-gos.top" (Domain) — options: E389, E276, E267, E228
M182. "servehttp.com" (Domain) — options: E263, E100, E42, E13
M183. "app.any.run" (Domain) — options: E128, E313, E293, E129
M184. "alfa-gos.top" (Domain) — options: E265, E228, E276, E283
M185. "ais-gos.top" (Domain) — options: E276, E266, E387, E265
M186. "wm-gos.top" (Domain) — options: E266, E231, E408, E276
M187. "ye-gos.top" (Domain) — options: E276, E263, E409, E297
M188. "jel-gos.top" (Domain) — options: E276, E263, E267, E262
M189. "serveftp.com" (Domain) — options: E147, E145, E370, E42
M190. "for-gos.top" (Domain) — options: E276, E266, E389, E268
M191. "wers-gos.top" (Domain) — options: E276, E263, E408, E228
M192. "jar-gos.top" (Domain) — options: E276, E389, E264, E228
M193. "an-gos.top" (Domain) — options: E265, E228, E267, E227
M194. "uz-gos.top" (Domain) — options: E231, E262, E276, E228
M195. "yi-gos.top" (Domain) — options: E276, E266, E296, E228
M196. "fikasterwer.top" (Domain) — options: E231, E230, E386, E234
M197. "tense-gos.top" (Domain) — options: E231, E262, E296, E228
M198. "s8.h.mchost.ru" (Domain) — options: E316, E411, E119, E313
M199. "8003659902.space" (Domain) — options: E104, E231, E258, E65
M200. "widget.forum-pokemon.com" (Domain) — options: E33, E398, E42, E50
M201. "arelyevennot.top" (Domain) — options: E219, E413, E230, E234
M202. "oceriesfornot.top" (Domain) — options: E231, E415, E230, E263
M203. "districoperav.icu" (Domain) — options: E231, E416, E400, E263
M204. "brand-gos.top" (Domain) — options: E231, E276, E228, E263
M205. "67.199.248.11" (Domain) — options: E255, E224, E288, E256
M206. "8003659902.site" (Domain) — options: E253, E231, E197, E64
M207. "ftp.artrsllc.com" (Domain) — options: E145, E147, E75, E100
M208. "badpdf.com" (Domain) — options: E13, E87, E274, E42
M209. "uatax-compenses.xyz" (Domain) — options: E161, E167, E163, E155
M210. "uatax-compens.xyz" (Domain) — options: E161, E155, E420, E164
M211. "www.symantec.com" (Domain) — options: E67, E9, E110, E65
M212. "site-1.work" (Domain) — options: E219, E197, E72, E234
M213. "uadop.webflow.io" (Domain) — options: E404, E306, E161, E57
M214. "photobucket.com" (Domain) — options: E152, E42, E356, E13
M215. "onthewifi.com" (Domain) — options: E43, E39, E42, E32
M216. "ddnsking.com" (Domain) — options: E171, E123, E317, E122
M217. "euro24dopomoga0.yolasite.com" (Domain) — options: E166, E422, E222, E90
M218. "anidoz.com" (Domain) — options: E45, E42, E276, E74
M219. "ssttekstil.com" (Domain) — options: E72, E147, E325, E95
M220. "ukrainebayra.com" (Domain) — options: E166, E42, E425, E222
M221. "axikok.com" (Domain) — options: E45, E220, E42, E317
M222. "kopratiso.ru" (Domain) — options: E73, E327, E132, E426
M223. "uabayrakua.com" (Domain) — options: E166, E42, E374, E34
M224. "billiopa.com" (Domain) — options: E96, E87, E411, E42
M225. "apokil.com" (Domain) — options: E315, E317, E94, E42
M226. "rea-gos.top" (Domain) — options: E276, E231, E267, E238
M227. "jokotras.ru" (Domain) — options: E50, E316, E430, E310
M228. "texlidia.com" (Domain) — options: E82, E375, E270, E42
M229. "chis-gos.top" (Domain) — options: E276, E228, E231, E263
M230. "kmtacn.com" (Domain) — options: E46, E131, E42, E382
M231. "baidenfree.com" (Domain) — options: E104, E179, E42, E88
M232. "admru.top" (Domain) — options: E233, E284, E229, E418
M233. "karunadana.org" (Domain) — options: E193, E190, E127, E192
M234. "co-uah.top" (Domain) — options: E112, E73, E227, E307
M235. "naffalno.site" (Domain) — options: E433, E197, E64, E237
M236. "jorgava.com" (Domain) — options: E43, E393, E48, E42
M237. "admus.top" (Domain) — options: E230, E233, E229, E276
M238. "ukrahelpforall.ucraft.site" (Domain) — options: E242, E166, E197, E99
M239. "qiwardos.ru" (Domain) — options: E368, E337, E328, E313
M240. "alf-gos.top" (Domain) — options: E238, E228, E276, E231
M241. "3utilities.com" (Domain) — options: E39, E46, E434, E26
M242. "rubidiumo.ru" (Domain) — options: E109, E435, E313, E50
M243. "ertimadifa.com" (Domain) — options: E437, E338, E114, E42
M244. "admukr.top" (Domain) — options: E396, E284, E230, E227
M245. "domtern.com" (Domain) — options: E254, E438, E42, E92
M246. "military-ukraine.site" (Domain) — options: E213, E227, E195, E424
M247. "dogiraftig.com" (Domain) — options: E43, E93, E78, E42
M248. "hamnavard.sharif.ir" (Domain) — options: E190, E355, E441, E34
M249. "blinkij.com" (Domain) — options: E317, E42, E82, E87
M250. "military-ukraine.online" (Domain) — options: E63, E227, E304, E239
M251. "arentuk.com" (Domain) — options: E317, E51, E415, E42
M252. "servecounterstrike.com" (Domain) — options: E152, E445, E42, E235
M253. "rmssrv3.ru" (Domain) — options: E446, E50, E447, E313
M254. "shikjil.com" (Domain) — options: E72, E85, E94, E42
M255. "toknowall.com" (Domain) — options: E82, E178, E451, E42
M256. "uam-compensation.xyz" (Domain) — options: E161, E155, E251, E250
M257. "fluoxi.com" (Domain) — options: E89, E87, E32, E42
M258. "ndlestomak.top" (Domain) — options: E234, E157, E229, E230
M259. "cuts-international.org" (Domain) — options: E192, E190, E305, E86
M260. "ritionalvalueon.top" (Domain) — options: E219, E230, E248, E234
M261. "floorfix.com.au" (Domain) — options: E339, E452, E43, E299
M262. "ua-compensation.top" (Domain) — options: E161, E166, E165, E454
M263. "lingrevelat.com" (Domain) — options: E33, E83, E72, E10
M264. "topadm.top" (Domain) — options: E230, E432, E418, E233
M265. "great-surveys.top" (Domain) — options: E101, E392, E89, E230
M266. "aff-opros.top" (Domain) — options: E456, E232, E293, E294
M267. "apps-opros.top" (Domain) — options: E101, E232, E295, E456
M268. "pre-opros.top" (Domain) — options: E293, E295, E232, E73
M269. "job-opros.top" (Domain) — options: E293, E101, E292, E232
M270. "fori-opros.top" (Domain) — options: E456, E293, E232, E457
M271. "cels-opros.top" (Domain) — options: E293, E232, E101, E73
M272. "afi-opros.top" (Domain) — options: E101, E457, E232, E293
M273. "ao-opros.top" (Domain) — options: E294, E101, E73, E232
M274. "jo-opros.top" (Domain) — options: E293, E101, E463, E73
M275. "top-opros.top" (Domain) — options: E293, E101, E291, E73
M276. "wi-opros.top" (Domain) — options: E456, E101, E462, E232
M277. "ec-compensation.xyz" (Domain) — options: E161, E251, E166, E165
M278. "awa-opros.top" (Domain) — options: E101, E456, E73, E232
M279. "eu-opros.top" (Domain) — options: E293, E101, E459, E73
M280. "world-opros.top" (Domain) — options: E293, E101, E460, E73
M281. "ui-opros.top" (Domain) — options: E293, E456, E457, E232
M282. "tax-compensation.xyz" (Domain) — options: E161, E249, E167, E155
M283. "erwini.ru" (Domain) — options: E427, E465, E348, E313
M284. "chernilis.win" (Domain) — options: E263, E139, E272, E231
M285. "myvnc.com" (Domain) — options: E153, E121, E102, E42
M286. "notfiled.com" (Domain) — options: E96, E1, E42, E237
M287. "wicksl.ru" (Domain) — options: E368, E465, E468, E313
M288. "milotrad.ru" (Domain) — options: E469, E434, E366, E313
M289. "kilitro.ru" (Domain) — options: E466, E417, E313, E471
M290. "milotraf.ru" (Domain) — options: E434, E50, E431, E313
M291. "callsol.ru" (Domain) — options: E446, E411, E397, E313
M292. "civh.ru" (Domain) — options: E109, E471, E449, E313
M293. "zp.ukrtel.net" (Domain) — options: E227, E362, E475, E120
M294. "sytes.net" (Domain) — options: E123, E122, E116, E186
M295. "lnasfe.ru" (Domain) — options: E109, E132, E477, E313
M296. "billyhot.ru" (Domain) — options: E177, E316, E417, E375
M297. "kompartpomiar.pl" (Domain) — options: E166, E360, E353, E364
M298. "korrespondentnet.webflow.io" (Domain) — options: E166, E480, E239, E57
M299. "serveblog.net" (Domain) — options: E481, E245, E116, E186
M300. "sm.ukrtel.net" (Domain) — options: E475, E194, E227, E170

=== RESPONSE (144.9s, in 18356 / out 30549 tok, stop) ===
```json
