=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1262 canonicals"
Entities:
E1. mail.certifiedauth.in
E695. webhop.me
E696. garagemusicschool.it
E697. internetcygane.ru
E698. podologaneri.it
E699. it-grad.kz
E700. microsoft.com [aka ms-webdav-miniredir.com]
E701. simplecloud.ru
E702. myvnc.com
E703. product2020.mrbasic.com
E704. viewdns.net [aka viewdns.info]
E705. serv1-ukr.net
E706. servehttp.com
E707. ser-ukr.net
E708. shodan.io
E709. apokil.com
E710. mill.co.ua
E711. atl.ua
E712. pbank.co.ua
E713. cert.gov.ua
E714. i.ua
E715. reg.ru
E716. vdsina.ru
E717. telecomds.online
E718. dezword.com
E719. kohhd.com
E720. ukr.net.ssl4.online
E721. googie.com.ssl4.online
E722. docs.googie.com.ssl4.online
E723. t.co
E724. cautionphenomenon.co.kr
E725. meteolink.host
E726. getmod.host
E727. stormpredictor.host
E728. syncapp.host
E729. rea-gos.top
E730. eu-opros.top
E731. net.ssl2.in
E732. ssl2.link
E733. docs.ukr.net.ssl2.in
E734. ukr.net.ssl2.online
E735. gdocs.com.ssl2.online
E736. gdrive.com.ssl2.online
E737. datagroup.ddns.net
E738. ln-upl.ddns.net
E739. star-cz.ddns.net
E740. propertyiran.ir
E741. hamnavard.sharif.ir
E742. liverpulapp.ru
E743. run.mocky.io
E744. ardeas.ru
E745. get.adobe.com.aspx.io
E746. sansaispa.com
E747. serveirc.com
E748. servemp3.com
E749. bourns.space
E750. fikasterwer.top
E751. scorpiones.online
E752. coinmakopenarea.su
E753. accept-pay.top
E754. m.binance.com.personlog.in
E755. coinbase.exmo.day
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E14, E21
M4. "www.dropbox.com" (Domain) — options: E21, E26, E27, E28
M5. "protonmail.com" (Domain) — options: E7, E6, E4, E14
M6. "superops.com" (Domain) — options: E38, E39, E14, E40
M7. "superops.ai" (Domain) — options: E45, E46, E39, E47
M8. "mail.arlingtonhousing.us" (Domain) — options: E1, E2, E52, E53
M9. "mail-box.site" (Domain) — options: E59, E60, E34, E1
M10. "your-mail.press" (Domain) — options: E65, E59, E6, E4
M11. "mail.lechateaudelatour.fr" (Domain) — options: E68, E69, E70, E71
M12. "webmail.facadesolutionsuae.com" (Domain) — options: E1, E68, E14, E4
M13. "filetransrediremin.com" (Domain) — options: E58, E33, E14, E10
M14. "portugalmail.pt" (Domain) — options: E65, E34, E77, E1
M15. "fast-mail.site" (Domain) — options: E65, E64, E34, E79
M16. "petition-presidenty.com" (Domain) — options: E82, E11, E83, E84
M17. "petition-president.com" (Domain) — options: E82, E54, E85, E89
M18. "petition-presidentu.com" (Domain) — options: E82, E88, E83, E87
M19. "vtxhospital.com" (Domain) — options: E95, E96, E97, E98
M20. "certifiedauth.in" (Domain) — options: E11, E101, E102, E103
M21. "8003659902.site" (Domain) — options: E109, E110, E111, E112
M22. "president-petitions.shop" (Domain) — options: E82, E117, E118, E54
M23. "nais-gov.com" (Domain) — options: E121, E2, E122, E123
M24. "jkghdj2993jdjjdjd.ru" (Domain) — options: E129, E130, E131, E132
M25. "authssl.site" (Domain) — options: E79, E138, E139, E140
M26. "sv5206.xserver.jp" (Domain) — options: E146, E58, E147, E148
M27. "petitionukraine.com" (Domain) — options: E94, E93, E152, E14
M28. "authssl.online" (Domain) — options: E142, E64, E155, E145
M29. "uam-compensation.xyz" (Domain) — options: E159, E160, E161, E162
M30. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E129, E130, E131, E167
M31. "sendmail.website" (Domain) — options: E65, E34, E117, E169
M32. "confirm-agent.online" (Domain) — options: E172, E173, E138, E116
M33. "president-petitions.click" (Domain) — options: E82, E91, E177, E178
M34. "finformservice.com" (Domain) — options: E11, E180, E181, E14
M35. "telecomds.online" (Domain) — options: E8, E184, E185, E186
M36. "petition-ukraine.com" (Domain) — options: E94, E87, E93, E88
M37. "mail.aet.in.ua" (Domain) — options: E60, E1, E56, E193
M38. "ec-compensation.xyz" (Domain) — options: E197, E160, E159, E163
M39. "polinamailserverip.ru" (Domain) — options: E129, E199, E131, E147
M40. "petition--ukraine.com" (Domain) — options: E94, E93, E152, E88
M41. "president-petition9034.best" (Domain) — options: E82, E91, E120, E90
M42. "petition-presidenta.com" (Domain) — options: E146, E82, E83, E206
M43. "combinedresidency.org" (Domain) — options: E73, E84, E207, E208
M44. "president-petition6884.best" (Domain) — options: E82, E91, E120, E90
M45. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E213, E214, E215, E216
M46. "surname192.temp.swtest.ru" (Domain) — options: E199, E216, E221, E133
M47. "mediaplatformapharm.ru" (Domain) — options: E223, E131, E133, E199
M48. "nais-gov.org" (Domain) — options: E225, E2, E122, E124
M49. "baidencult.com" (Domain) — options: E91, E14, E117, E227
M50. "tax-compensation.xyz" (Domain) — options: E161, E197, E159, E164
M51. "net-certificate.services" (Domain) — options: E229, E230, E183, E231
M52. "president-petition6504.best" (Domain) — options: E82, E91, E204, E90
M53. "api.dev-com.sc" (Domain) — options: E236, E237, E238, E220
M54. "petition-ukrainiane.com" (Domain) — options: E94, E93, E190, E152
M55. "compensation-ukr.com" (Domain) — options: E162, E161, E159, E197
M56. "ocspdep.com" (Domain) — options: E242, E243, E244, E14
M57. "accept-pay.top" (Domain) — options: E246, E247, E163, E248
M58. "anniversarygiftsforcouples.com" (Domain) — options: E68, E73, E14, E253
M59. "smartideabusiness.com" (Domain) — options: E254, E68, E14, E256
M60. "staystrongjewels.com" (Domain) — options: E68, E69, E14, E36
M61. "zaikaopentra.com.ug" (Domain) — options: E260, E261, E262, E68
M62. "timeandbright.com" (Domain) — options: E254, E68, E14, E13
M63. "agreminj.com" (Domain) — options: E254, E267, E14, E11
M64. "cityofuganda.ug" (Domain) — options: E265, E270, E271, E73
M65. "easternexecutiveclub.com" (Domain) — options: E68, E275, E14, E276
M66. "ginaengg.com" (Domain) — options: E278, E44, E276, E14
M67. "taximadridclass.com" (Domain) — options: E256, E275, E281, E23
M68. "kismamabeforyougo.com" (Domain) — options: E283, E284, E285, E73
M69. "fountainrate.com" (Domain) — options: E287, E288, E254, E289
M70. "erinekenney.com" (Domain) — options: E18, E183, E14, E259
M71. "ukrainecenter.yolasite.com" (Domain) — options: E88, E294, E295, E93
M72. "lonelyatthetop.com" (Domain) — options: E259, E278, E22, E14
M73. "bahouholdings.com" (Domain) — options: E68, E73, E298, E299
M74. "mygraphbook.com" (Domain) — options: E205, E26, E14, E11
M75. "thaibbqculver.com" (Domain) — options: E256, E73, E82, E147
M76. "aleimportadora.net" (Domain) — options: E275, E73, E305, E306
M77. "airmauritiusticket.com" (Domain) — options: E73, E11, E14, E309
M78. "sephoraofficetz.ru" (Domain) — options: E199, E131, E311, E133
M79. "expeditionabroad.com" (Domain) — options: E73, E68, E9, E314
M80. "ftp.ssttekstil.com" (Domain) — options: E146, E315, E68, E316
M81. "azimurs.com" (Domain) — options: E319, E320, E321, E14
M82. "nowpropitup.com" (Domain) — options: E254, E324, E12, E25
M83. "nlightusa.com" (Domain) — options: E327, E276, E328, E14
M84. "vuonorganic.com" (Domain) — options: E73, E68, E279, E331
M85. "cautionphenomenon.co.kr" (Domain) — options: E73, E68, E89, E333
M86. "vertusupportjk.org" (Domain) — options: E208, E207, E308, E68
M87. "shormanz.com" (Domain) — options: E146, E6, E340, E14
M88. "octoberoctopus.co.za" (Domain) — options: E68, E73, E342, E264
M89. "integramultimedia.com.mx" (Domain) — options: E256, E68, E281, E345
M90. "zambeziz.com" (Domain) — options: E348, E316, E349, E14
M91. "westafrance.com" (Domain) — options: E254, E14, E353, E354
M92. "europadonnaireland.org" (Domain) — options: E93, E207, E354, E88
M93. "softloadup.com" (Domain) — options: E11, E107, E302, E358
M94. "enlamentedeunasesor.com" (Domain) — options: E73, E254, E14, E360
M95. "ukrainianworldcongress.info" (Domain) — options: E93, E362, E363, E192
M96. "co87972.tmweb.ru" (Domain) — options: E129, E131, E366, E133
M97. "pastebin.com" (Domain) — options: E368, E10, E76, E14
M98. "notfiled.com" (Domain) — options: E372, E373, E14, E292
M99. "drive.google.com" (Domain) — options: E33, E375, E30, E376
M100. "an-gos.top" (Domain) — options: E381, E122, E382, E383
M101. "servehttp.com" (Domain) — options: E387, E317, E388, E389
M102. "carpetmarker.pw" (Domain) — options: E205, E348, E391, E392
M103. "shorturl.at" (Domain) — options: E395, E396, E319, E397
M104. "www.facebook.com" (Domain) — options: E402, E403, E404, E21
M105. "funedunet.com" (Domain) — options: E254, E405, E14, E11
M106. "oon24oprosy.yolasite.com" (Domain) — options: E296, E294, E362, E178
M107. "freesitucionap.com" (Domain) — options: E175, E91, E14, E411
M108. "dayzilons.pw" (Domain) — options: E413, E348, E78, E392
M109. "photobucket.com" (Domain) — options: E371, E210, E14, E417
M110. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E215, E419, E420, E421
M111. "tinyurl.com" (Domain) — options: E340, E44, E14, E397
M112. "kew.8df.us" (Domain) — options: E53, E427, E428, E63
M113. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E213, E419, E420, E421
M114. "edopomogaonline.yolasite.com" (Domain) — options: E296, E295, E362, E433
M115. "vote-me.top" (Domain) — options: E408, E435, E216, E436
M116. "hopentools.site" (Domain) — options: E439, E440, E61, E116
M117. "mouseoiet.fun" (Domain) — options: E443, E444, E445, E248
M118. "webknives.com" (Domain) — options: E449, E450, E451, E452
M119. "bloockflad.pw" (Domain) — options: E413, E348, E454, E414
M120. "badpdf.com" (Domain) — options: E91, E454, E456, E14
M121. "parodadoca.ru" (Domain) — options: E129, E137, E131, E460
M122. "freeusadatingxxx.online" (Domain) — options: E117, E138, E461, E189
M123. "dezword.com" (Domain) — options: E394, E20, E462, E14
M124. "an-ukr.top" (Domain) — options: E24, E463, E216, E162
M125. "helpzzfound.site" (Domain) — options: E61, E111, E203, E290
M126. "sytes.net" (Domain) — options: E469, E470, E471, E231
M127. "keewoolas.pw" (Domain) — options: E53, E414, E348, E57
M128. "personlog.in" (Domain) — options: E476, E423, E477, E238
M129. "microsoft.com" (Domain) — options: E3, E483, E484, E485
M130. "ukrahelpforall.ucraft.site" (Domain) — options: E296, E111, E489, E94
M131. "winuvinnosluk.club" (Domain) — options: E416, E492, E391, E493
M132. "baidenfree.com" (Domain) — options: E82, E14, E175, E243
M133. "www.hybrid-analysis.com" (Domain) — options: E496, E403, E497, E98
M134. "anidoz.com" (Domain) — options: E24, E267, E14, E341
M135. "cdn.discordapp.com" (Domain) — options: E371, E21, E499, E500
M136. "site-1.work" (Domain) — options: E503, E146, E219, E470
M137. "windacarmelita.pw" (Domain) — options: E506, E348, E185, E413
M138. "gmail.com" (Domain) — options: E7, E6, E14, E21
M139. "proxylogon.com" (Domain) — options: E512, E302, E123, E14
M140. "zuh3vcyskd4gipkm.onion" (Domain) — options: E513, E514, E515, E516
M141. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E519, E514, E13, E515
M142. "github.com" (Domain) — options: E3, E522, E523, E14
M143. "mega.nz" (Domain) — options: E527, E528, E529, E530
M144. "www.virustotal.com" (Domain) — options: E534, E403, E535, E498
M145. "cloudflare.com" (Domain) — options: E536, E537, E22, E339
M146. "wiki.zimbra.com" (Domain) — options: E107, E341, E14, E1
M147. "mastodon.social" (Domain) — options: E541, E263, E358, E371
M148. "t.me" (Domain) — options: E544, E545, E347, E546
M149. "cryptsen7fo43rr6.onion" (Domain) — options: E515, E516, E519, E513
M150. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E213, E215, E419, E421
M151. "file.io" (Domain) — options: E374, E553, E76, E554
M152. "privat24.ua-wallet.pw" (Domain) — options: E160, E491, E559, E348
M153. "cloudflare-dns.com" (Domain) — options: E563, E564, E565, E566
M154. "mail.numina.md" (Domain) — options: E1, E52, E56, E59
M155. "myddns.me" (Domain) — options: E570, E471, E436, E571
M156. "apitelegram.org" (Domain) — options: E421, E574, E575, E157
M157. "authssl.link" (Domain) — options: E64, E143, E578, E79
M158. "tronogram.com" (Domain) — options: E314, E581, E14, E404
M159. "getssl.click" (Domain) — options: E585, E586, E587, E588
M160. "filebin.net" (Domain) — options: E368, E593, E231, E74
M161. "mx-out-14.default-host.net" (Domain) — options: E595, E596, E597, E567
M162. "authssl.org" (Domain) — options: E140, E595, E64, E599
M163. "mail.lebsack.de" (Domain) — options: E65, E52, E600, E601
M164. "accounts---ukr.net" (Domain) — options: E604, E605, E606, E607
M165. "inbox-ukr.net" (Domain) — options: E60, E611, E466, E612
M166. "mail-ukr.net" (Domain) — options: E616, E617, E618, E611
M167. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E621, E622, E213, E623
M168. "telegram.uk.net" (Domain) — options: E424, E583, E576, E625
M169. "webk-telegram.icu" (Domain) — options: E452, E627, E628, E421
M170. "lnk.ukr-compens.xyz" (Domain) — options: E246, E159, E160, E162
M171. "accounts--ukr.net" (Domain) — options: E630, E606, E605, E607
M172. "superboler.com" (Domain) — options: E42, E45, E14, E48
M173. "tools.nexcess.net" (Domain) — options: E141, E231, E307, E156
M174. "connectssl.in" (Domain) — options: E632, E633, E634, E635
M175. "superdadymster.ru" (Domain) — options: E631, E131, E45, E133
M176. "advanced-ip-scaner.com" (Domain) — options: E639, E107, E237, E305
M177. "dnslookup.seowebchecker.com" (Domain) — options: E565, E641, E14, E642
M178. "3utilities.com" (Domain) — options: E643, E517, E644, E17
M179. "onthewifi.com" (Domain) — options: E41, E237, E14, E11
M180. "blog.gocon.in" (Domain) — options: E478, E646, E205, E647
M181. "uadop.webflow.io" (Domain) — options: E197, E649, E203, E553
M182. "authssl.in" (Domain) — options: E157, E140, E652, E64
M183. "supermarioprohozhdenie.ru" (Domain) — options: E42, E131, E257, E133
M184. "topadm.top" (Domain) — options: E654, E655, E216, E463
M185. "nas-files.firstcloudit.com" (Domain) — options: E502, E2, E658, E659
M186. "ddnsking.com" (Domain) — options: E471, E660, E14, E661
M187. "oncetrips.com" (Domain) — options: E663, E664, E205, E45
M188. "analyze.intezer.com" (Domain) — options: E534, E665, E68, E14
M189. "servecounterstrike.com" (Domain) — options: E387, E667, E14, E417
M190. "criticalosl.tech" (Domain) — options: E363, E122, E358, E325
M191. "www.portcheckers.com" (Domain) — options: E564, E403, E669, E26
M192. "agentsuperpupervinil.ru" (Domain) — options: E48, E42, E131, E45
M193. "ssl1.site" (Domain) — options: E112, E670, E671, E672
M194. "co-opros.top" (Domain) — options: E248, E675, E408, E437
M195. "ereservices.com" (Domain) — options: E254, E180, E14, E680
M196. "new-tech-savvy.com" (Domain) — options: E11, E681, E127, E682
M197. "telesecurity.org" (Domain) — options: E685, E686, E687, E207
M198. "bugiplaysec.com" (Domain) — options: E205, E14, E525, E220
M199. "ssl1.online" (Domain) — options: E188, E229, E692, E693
M200. "it-develop.me" (Domain) — options: E133, E347, E695, E696
M201. "mivocloud.com" (Domain) — options: E527, E522, E14, E339
M202. "product-reviews.website" (Domain) — options: E205, E73, E117, E80
M203. "serveblog.net" (Domain) — options: E389, E705, E150, E231
M204. "censys.io" (Domain) — options: E708, E553, E74, E498
M205. "noip.com" (Domain) — options: E407, E333, E323, E14
M206. "hostpro.ua" (Domain) — options: E221, E196, E710, E467
M207. "ruvds.com" (Domain) — options: E715, E407, E716, E14
M208. "dnspod.com" (Domain) — options: E280, E718, E564, E14
M209. "ssl4.online" (Domain) — options: E176, E674, E188, E235
M210. "ipapi.co" (Domain) — options: E237, E334, E304, E709
M211. "netbin.host" (Domain) — options: E76, E725, E726, E594
M212. "great-surveys.top" (Domain) — options: E676, E178, E729, E463
M213. "ssl2.in" (Domain) — options: E32, E731, E188, E193
M214. "ssl2.online" (Domain) — options: E174, E674, E693, E232
M215. "ddns.net" (Domain) — options: E661, E737, E573, E407
M216. "internet.bs" (Domain) — options: E565, E697, E471, E406
M217. "shodan.io" (Domain) — options: E556, E319, E740, E553
M218. "app.any.run" (Domain) — options: E534, E135, E742, E743
M219. "syncapp.host" (Domain) — options: E368, E726, E725, E727
M220. "serveftp.com" (Domain) — options: E389, E706, E14, E747
M221. "topibuzz.space" (Domain) — options: E357, E468, E749, E750
M222. "coinerpay.top" (Domain) — options: E752, E753, E216, E549
M223. "ip-api.com" (Domain) — options: E337, E171, E304, E238
M224. "ns2-dns.com" (Domain) — options: E567, E566, E536, E568

=== RESPONSE (35.2s, in 19849 / out 5047 tok, STOP) ===
