=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. hudojnik-ua.eu
M38. "mail.aet.in.ua" (Domain) — options: E2, E198, E108, E57
M39. "dwservice.net" (Domain) — options: E150, E92, E50, E89
M40. "malvy-ukraine.life" (Domain) — options: E203, E146, E145, E107
M41. "yeah-biches.kyiv.ua" (Domain) — options: E116, E56, E206, E52
M42. "zarabovannyok.eu" (Domain) — options: E161, E208, E180, E209
M43. "programasparapc.net" (Domain) — options: E154, E89, E212, E213
M44. "petition-ukraine.com" (Domain) — options: E216, E217, E57, E56
M45. "hawksi.ru" (Domain) — options: E182, E194, E222, E223
M46. "the-new-age.co.ua" (Domain) — options: E116, E76, E227, E77
M47. "fishitor.ru" (Domain) — options: E134, E182, E230, E231
M48. "dcshost.net" (Domain) — options: E150, E233, E79, E89
M49. "leru.life" (Domain) — options: E238, E144, E239, E240
M50. "nikotod.ru" (Domain) — options: E134, E139, E246, E247
M51. "ukraine-final.life" (Domain) — options: E203, E95, E204, E142
M52. "arentuk.com" (Domain) — options: E1, E25, E249, E13
M53. "golos-ukr.life" (Domain) — options: E252, E245, E146, E240
M54. "i-like-hokku.co.ua" (Domain) — options: E1, E75, E76, E78
M55. "proxylogon.com" (Domain) — options: E214, E251, E255, E13
M56. "tiloraso.ru" (Domain) — options: E134, E139, E246, E258
M57. "bihei.eu" (Domain) — options: E260, E261, E262, E177
M58. "ruvds.com" (Domain) — options: E264, E22, E13, E265
M59. "myelectrive.com" (Domain) — options: E268, E269, E16, E13
M60. "expeditionabroad.com" (Domain) — options: E266, E250, E274, E275
M61. "blinkij.com" (Domain) — options: E278, E279, E13, E280
M62. "lingrevelat.com" (Domain) — options: E284, E285, E20, E13
M63. "icanhazip.com" (Domain) — options: E287, E266, E288, E13
M64. "rivertimad.com" (Domain) — options: E14, E292, E293, E13
M65. "tinyurl.com" (Domain) — options: E10, E20, E296, E13
M66. "barnsertr.com" (Domain) — options: E250, E266, E299, E13
M67. "apeduze.com" (Domain) — options: E282, E300, E301, E13
M68. "elyslink.online" (Domain) — options: E100, E305, E306, E102
M69. "cloudlnk.org" (Domain) — options: E310, E311, E312, E313
M70. "fluoxi.com" (Domain) — options: E278, E288, E13, E280
M71. "iplogger.com" (Domain) — options: E287, E321, E322, E13
M72. "alegoomaster.com" (Domain) — options: E280, E325, E13, E326
M73. "lonejade.com" (Domain) — options: E330, E331, E277, E294
M74. "funedunet.com" (Domain) — options: E333, E277, E13, E334
M75. "diagnostic-resolver.com" (Domain) — options: E265, E338, E339, E13
M76. "lonelyatthetop.com" (Domain) — options: E250, E343, E13, E266
M77. "nlightusa.com" (Domain) — options: E41, E345, E346, E13
M78. "akaluij.com" (Domain) — options: E320, E25, E10, E13
M79. "drimzis.com" (Domain) — options: E289, E272, E13, E283
M80. "tgeo.link" (Domain) — options: E313, E350, E29, E351
M81. "erinekenney.com" (Domain) — options: E18, E48, E156, E13
M82. "cloue.link" (Domain) — options: E310, E355, E356, E357
M83. "kohhd.com" (Domain) — options: E333, E266, E318, E358
M84. "modeselling.com" (Domain) — options: E326, E360, E18, E361
M85. "winchconstruction.com" (Domain) — options: E18, E13, E364, E365
M86. "dogiraftig.com" (Domain) — options: E368, E15, E369, E13
M87. "jokotras.ru" (Domain) — options: E139, E182, E371, E264
M88. "ginaengg.com" (Domain) — options: E18, E228, E20, E345
M89. "gopoppers.com" (Domain) — options: E256, E373, E258, E13
M90. "serveirc.com" (Domain) — options: E376, E377, E13, E40
M91. "duhodown.fun" (Domain) — options: E337, E174, E379, E380
M92. "droopily.eu" (Domain) — options: E164, E180, E292, E177
M93. "naffalno.site" (Domain) — options: E266, E386, E387, E388
M94. "sav.com" (Domain) — options: E291, E298, E20, E13
M95. "baidencult.com" (Domain) — options: E290, E393, E13, E279
M96. "detroito.ru" (Domain) — options: E182, E136, E394, E395
M97. "kurapat.ru" (Domain) — options: E182, E136, E59, E396
M98. "servebeer.com" (Domain) — options: E377, E291, E185, E13
M99. "crmeds.com" (Domain) — options: E19, E398, E13, E21
M100. "ifastnet.com" (Domain) — options: E301, E326, E385, E13
M101. "goodlenuxilam.site" (Domain) — options: E184, E388, E402, E403
M102. "agrikoz.com" (Domain) — options: E25, E300, E13, E347
M103. "3utilities.com" (Domain) — options: E35, E408, E230, E17
M104. "ns2-dns.com" (Domain) — options: E410, E411, E412, E413
M105. "rmssrv.ru" (Domain) — options: E417, E224, E418, E419
M106. "www.dropbox.com" (Domain) — options: E272, E421, E364, E422
M107. "onthewifi.com" (Domain) — options: E287, E269, E288, E13
M108. "ssl2.site" (Domain) — options: E27, E391, E427, E428
M109. "moskeet.com" (Domain) — options: E433, E336, E13, E334
M110. "microsoft.com" (Domain) — options: E435, E436, E341, E437
M111. "censys.io" (Domain) — options: E273, E435, E443, E152
M112. "domthr.xyz" (Domain) — options: E42, E29, E373, E447
M113. "dyndns.com" (Domain) — options: E150, E411, E13, E236
M114. "nirsoft.me" (Domain) — options: E286, E453, E454, E455
M115. "mivocloud.com" (Domain) — options: E270, E459, E310, E13
M116. "emterox.ru" (Domain) — options: E42, E136, E461, E373
M117. "alt-2cdn.net" (Domain) — options: E236, E463, E89, E150
M118. "myftp.org" (Domain) — options: E467, E468, E315, E291
M119. "azimurs.com" (Domain) — options: E19, E321, E13, E473
M120. "xmr.2miners.com" (Domain) — options: E261, E36, E321, E13
M121. "lo7h.com" (Domain) — options: E455, E476, E343, E13
M122. "motoristo.ru" (Domain) — options: E134, E182, E478, E479
M123. "admus.top" (Domain) — options: E29, E42, E481, E482
M124. "photobucket.com" (Domain) — options: E399, E487, E317, E13
M125. "new-tech-savvy.com" (Domain) — options: E287, E344, E491, E12
M126. "myvnc.com" (Domain) — options: E422, E24, E46, E13
M127. "ryomy.ru" (Domain) — options: E193, E182, E138, E495
M128. "britxec.com" (Domain) — options: E10, E497, E49, E13
M129. "it-develop.me" (Domain) — options: E458, E498, E187, E499
M130. "gir.network" (Domain) — options: E191, E29, E502, E150
M131. "tg.cyou" (Domain) — options: E87, E434, E34, E194
M132. "bourns.space" (Domain) — options: E483, E506, E507, E42
M133. "t.co" (Domain) — options: E501, E29, E454, E510
M134. "ao3.hmgo.pw" (Domain) — options: E29, E512, E513, E514
M135. "bitbucket.org" (Domain) — options: E10, E518, E311, E458
M136. "dev-com.sc" (Domain) — options: E520, E286, E112, E521
M137. "frge.io" (Domain) — options: E273, E523, E29, E444
M138. "tools.nexcess.net" (Domain) — options: E27, E42, E169, E94
M139. "authssl.link" (Domain) — options: E313, E527, E528, E356
M140. "shodan.io" (Domain) — options: E42, E530, E444, E435
M141. "metanat.ru" (Domain) — options: E193, E182, E533, E96
M142. "github.com" (Domain) — options: E281, E459, E534, E13
M143. "blakejones.xyz" (Domain) — options: E516, E447, E536, E10
M144. "let-me.network" (Domain) — options: E26, E238, E539, E273
M145. "ret.6bc.us" (Domain) — options: E29, E542, E82, E543
M146. "mastodon.social" (Domain) — options: E191, E153, E438, E457
M147. "kesp.cl" (Domain) — options: E147, E550, E551, E515
M148. "authssl.in" (Domain) — options: E555, E352, E314, E556
M149. "unayt.ru" (Domain) — options: E42, E533, E134, E138
M150. "aon.at" (Domain) — options: E29, E42, E561, E296
M151. "hilr.ru" (Domain) — options: E194, E395, E565, E138
M152. "sakentoshi.ru" (Domain) — options: E136, E134, E28, E566
M153. "iol.pt" (Domain) — options: E507, E29, E517, E567
M154. "internet.bs" (Domain) — options: E26, E150, E570, E571
M155. "ler-u.co" (Domain) — options: E224, E295, E201, E325
M156. "erwini.ru" (Domain) — options: E136, E264, E577, E223
M157. "wicksl.ru" (Domain) — options: E264, E182, E577, E578
M158. "everything-everywhere.at.ply.gg" (Domain) — options: E29, E580, E581, E517
M159. "mitlubald.ru" (Domain) — options: E136, E224, E246, E138
M160. "voteph.art" (Domain) — options: E29, E582, E583, E294
M161. "comperssw.fun" (Domain) — options: E380, E226, E337, E174
M162. "rbadm.top" (Domain) — options: E182, E224, E588, E482
M163. "uadop.webflow.io" (Domain) — options: E187, E589, E29, E435
M164. "cdn.jsdelivr.net" (Domain) — options: E297, E590, E591, E592
M165. "xbeta.online" (Domain) — options: E595, E596, E306, E102
M166. "pastebin.com" (Domain) — options: E154, E25, E13, E291
M167. "tridiuma.ru" (Domain) — options: E230, E182, E267, E138
M168. "minijusfil.com" (Domain) — options: E261, E285, E298, E13
M169. "golgba.com" (Domain) — options: E602, E603, E295, E13
M170. "minef.eu" (Domain) — options: E519, E606, E177, E178
M171. "domtern.com" (Domain) — options: E232, E608, E537, E13
M172. "shormanz.com" (Domain) — options: E289, E611, E296, E13
M173. "aluaadin.com" (Domain) — options: E280, E548, E13, E613
M174. "fan-guy.com" (Domain) — options: E18, E392, E484, E13
M175. "onyangdol.site" (Domain) — options: E27, E405, E388, E184
M176. "nafillimonilini.net" (Domain) — options: E261, E89, E222, E154
M177. "arminext.com" (Domain) — options: E266, E363, E94, E13
M178. "azartnyjboy.com" (Domain) — options: E289, E13, E266, E17
M179. "kilomunara.com" (Domain) — options: E266, E13, E601, E280
M180. "texlidia.com" (Domain) — options: E368, E604, E625, E13
M181. "kmtacn.com" (Domain) — options: E266, E373, E491, E13
M182. "webhop.me" (Domain) — options: E500, E452, E627, E455
M183. "yemmyusa.com" (Domain) — options: E409, E295, E13, E543
M184. "thaibbqculver.com" (Domain) — options: E280, E276, E21, E13
M185. "ghaniyu.com" (Domain) — options: E629, E298, E630, E13
M186. "rresteraftin.com" (Domain) — options: E266, E631, E13, E491
M187. "timeandbright.com" (Domain) — options: E409, E13, E271, E17
M188. "t.me" (Domain) — options: E501, E273, E457, E458
M189. "tme-id.com" (Domain) — options: E633, E273, E298, E634
M190. "webknives.com" (Domain) — options: E187, E638, E639, E13
M191. "hexactor.com" (Domain) — options: E35, E629, E231, E13
M192. "cloudflare.com" (Domain) — options: E268, E411, E356, E35
M193. "sytes.net" (Domain) — options: E150, E642, E89, E169
M194. "exmo.day" (Domain) — options: E513, E147, E591, E644
M195. "teiergam.com" (Domain) — options: E648, E13, E649, E40
M196. "serveftp.com" (Domain) — options: E376, E13, E422, E46
M197. "webhook.site" (Domain) — options: E27, E187, E388, E652
M198. "raidforums.com" (Domain) — options: E289, E276, E653, E13
M199. "dayzilons.pw" (Domain) — options: E654, E514, E512, E515
M200. "ip-api.com" (Domain) — options: E553, E520, E338, E658
M201. "hardingtwominuterule.com" (Domain) — options: E266, E13, E661, E41
M202. "mouseoiet.fun" (Domain) — options: E333, E174, E379, E380
M203. "superops.com" (Domain) — options: E664, E665, E666, E13
M204. "www.symantec.com" (Domain) — options: E37, E175, E340, E421
M205. "net-certificate.services" (Domain) — options: E667, E668, E48, E89
M206. "servegame.com" (Domain) — options: E377, E671, E13, E46
M207. "servequake.com" (Domain) — options: E40, E672, E13, E376
M208. "shorturl.at" (Domain) — options: E11, E517, E530, E297
M209. "telecomds.online" (Domain) — options: E498, E100, E102, E596
M210. "analyze.intezer.com" (Domain) — options: E571, E677, E678, E13
M211. "cve.mitre.org" (Domain) — options: E559, E681, E314, E311
M212. "acteran.ru" (Domain) — options: E136, E182, E683, E138
M213. "cs1.wpc-v0cdn.org" (Domain) — options: E522, E685, E281, E311
M214. "tarlit.ru" (Domain) — options: E136, E224, E480, E687
M215. "evil.server.com" (Domain) — options: E167, E651, E47, E417
M216. "atlantar.ru" (Domain) — options: E134, E136, E232, E138
M217. "e-nas.firstcloudit.com" (Domain) — options: E690, E458, E691, E228
M218. "ardeas.ru" (Domain) — options: E134, E110, E138, E264
M219. "bugiplaysec.com" (Domain) — options: E559, E13, E175, E557
M220. "nabufixservice.name" (Domain) — options: E695, E696, E667, E50
M221. "superops.ai" (Domain) — options: E697, E273, E666, E665
M222. "viewdns.net" (Domain) — options: E416, E701, E150, E89
M223. "criticalosl.tech" (Domain) — options: E559, E555, E443, E438
M224. "korrespondentnet.webflow.io" (Domain) — options: E703, E187, E435, E523
M225. "eurotelle.com" (Domain) — options: E228, E294, E705, E13

=== RESPONSE (148.5s, in 18021 / out 24086 tok, stop) ===
