=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 581 canonicals"
Entities:
E1. www.michiganmastereltiempo.com
M101. "zakrylki809.ru" (Domain) — options: E10, E34, E271, E120
M102. "abracodabugalimpopo.ru" (Domain) — options: E113, E37, E272, E33
M103. "popuasyfromua.ru" (Domain) — options: E13, E34, E123, E68
M104. "ukrainebayra.com" (Domain) — options: E226, E122, E230, E275
M105. "dpsu-gov-ua.com" (Domain) — options: E71, E255, E244, E198
M106. "surname192.temp.swtest.ru" (Domain) — options: E72, E38, E278, E34
M107. "pomoshnikrbx.site" (Domain) — options: E279, E58, E60, E209
M108. "golos2023q.ru" (Domain) — options: E129, E34, E10, E270
M109. "prostosmeritesya.ru" (Domain) — options: E3, E34, E281, E15
M110. "sakentoshi.ru" (Domain) — options: E33, E53, E34, E77
M111. "moyabelorussiya.by" (Domain) — options: E32, E282, E283, E15
M112. "potrakit.ru" (Domain) — options: E13, E122, E34, E235
M113. "telegram-click.ru" (Domain) — options: E249, E209, E286, E287
M114. "humanitarydp.ru" (Domain) — options: E38, E51, E13, E34
M115. "dayzilons.pw" (Domain) — options: E137, E22, E29, E233
M116. "zaikaopentra-com-ug.su" (Domain) — options: E70, E63, E115, E113
M117. "off.ukr-compens.xyz" (Domain) — options: E226, E294, E295, E255
M118. "konkurs-events.top" (Domain) — options: E279, E298, E299, E300
M119. "propertyminsk.by" (Domain) — options: E259, E35, E282, E283
M120. "jokotras.ru" (Domain) — options: E270, E10, E303, E36
M121. "yavasponimayu.ru" (Domain) — options: E33, E34, E123, E15
M122. "telegram-mobile.ru" (Domain) — options: E306, E288, E286, E158
M123. "tax-gov-ua.com" (Domain) — options: E71, E190, E251, E277
M124. "portal.nazk.org.ua" (Domain) — options: E177, E71, E198, E277
M125. "yeah-biches.kyiv.ua" (Domain) — options: E190, E13, E310, E81
M126. "mediaplatformapharm.ru" (Domain) — options: E260, E34, E38, E37
M127. "bookgames.pw" (Domain) — options: E136, E22, E29, E94
M128. "afi-ukraine.org" (Domain) — options: E190, E314, E144, E158
M129. "object-storage-service.com" (Domain) — options: E42, E98, E2, E20
M130. "jokoloret.ru" (Domain) — options: E129, E235, E34, E10
M131. "chimeramarketplace.online" (Domain) — options: E55, E65, E89, E107
M132. "ceronamtinclube.icu" (Domain) — options: E22, E209, E280, E125
M133. "revivalsecularas.pw" (Domain) — options: E22, E137, E232, E233
M134. "africathrillthes.pw" (Domain) — options: E16, E233, E145, E136
M135. "chimeramarketplace24.online" (Domain) — options: E16, E65, E89, E107
M136. "chis-gos.top" (Domain) — options: E16, E302, E89, E150
M137. "enrollmentdm.com" (Domain) — options: E134, E16, E2, E323
M138. "davincigroup.online" (Domain) — options: E16, E89, E243, E85
M139. "cdnauthsoft.com" (Domain) — options: E325, E326, E327, E2
M140. "filetransrediremin.com" (Domain) — options: E99, E2, E96, E226
M141. "pro-gos.top" (Domain) — options: E328, E18, E301, E299
M142. "killredls.pw" (Domain) — options: E137, E22, E29, E136
M143. "great-surveys.top" (Domain) — options: E328, E299, E300, E279
M144. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E332, E333, E334, E27
M145. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E339, E332, E334, E27
M146. "new-tech-savvy.com" (Domain) — options: E43, E188, E340, E199
M147. "8003659902.site" (Domain) — options: E342, E42, E58, E60
M148. "moskhoods.pw" (Domain) — options: E137, E22, E29, E136
M149. "freeusadatingxxx.online" (Domain) — options: E16, E65, E319, E22
M150. "chimeramarket24.online" (Domain) — options: E55, E65, E16, E107
M151. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E333, E339, E332, E27
M152. "backstagemerch.shop" (Domain) — options: E16, E107, E343, E344
M153. "protectconnections.com" (Domain) — options: E43, E217, E2, E134
M154. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E339, E333, E334, E27
M155. "webk-telegram.icu" (Domain) — options: E208, E346, E347, E247
M156. "confirm-agent.online" (Domain) — options: E328, E47, E350, E54
M157. "ochiplus.workers.dev" (Domain) — options: E20, E318, E102, E94
M158. "patient-docs-mail.com" (Domain) — options: E250, E134, E354, E224
M159. "wpc-v0cdn.org" (Domain) — options: E356, E325, E161, E158
M160. "keewoolas.pw" (Domain) — options: E136, E29, E22, E292
M161. "ua-compensation.top" (Domain) — options: E299, E255, E268, E358
M162. "windacarmelita.pw" (Domain) — options: E137, E22, E94, E136
M163. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E334, E90, E225, E339
M164. "chimera-shop24.online" (Domain) — options: E89, E65, E16, E55
M165. "site-1.work" (Domain) — options: E31, E362, E363, E20
M166. "nas-files.firstcloudit.com" (Domain) — options: E213, E250, E188, E93
M167. "www.dropbox.com" (Domain) — options: E42, E1, E180, E365
M168. "eumr.site" (Domain) — options: E226, E58, E27, E61
M169. "cdn.discordapp.com" (Domain) — options: E365, E366, E367, E2
M170. "apitelegram.org" (Domain) — options: E247, E368, E290, E135
M171. "documentreader.net" (Domain) — options: E323, E90, E42, E361
M172. "eurotelle.com" (Domain) — options: E11, E60, E175, E217
M173. "ec-compensation.xyz" (Domain) — options: E279, E359, E27, E268
M174. "elyslink.online" (Domain) — options: E287, E121, E119, E65
M175. "linedrv.com" (Domain) — options: E30, E143, E2, E42
M176. "nowpropitup.com" (Domain) — options: E43, E2, E371, E25
M177. "rozsenich.com" (Domain) — options: E11, E98, E374, E2
M178. "drimzis.com" (Domain) — options: E30, E12, E2, E167
M179. "star-cz.ddns.net" (Domain) — options: E99, E243, E332, E375
M180. "1000020.xyz" (Domain) — options: E27, E269, E296, E31
M181. "lnk.ukr-compens.xyz" (Domain) — options: E226, E377, E295, E296
M182. "alt-2cdn.net" (Domain) — options: E102, E378, E90, E356
M183. "portugalmail.pt" (Domain) — options: E134, E202, E355, E250
M184. "lolifans.ru" (Domain) — options: E122, E34, E235, E13
M185. "mail.arlingtonhousing.us" (Domain) — options: E134, E250, E311, E224
M186. "metallergroup.ru" (Domain) — options: E3, E34, E243, E36
M187. "propertyiran.ir" (Domain) — options: E32, E380, E25, E381
M188. "hopentools.ru" (Domain) — options: E13, E237, E129, E382
M189. "simplecloud.ru" (Domain) — options: E33, E168, E34, E383
M190. "superdadymster.ru" (Domain) — options: E262, E34, E149, E75
M191. "giraffe-tour.ru" (Domain) — options: E129, E384, E385, E34
M192. "kissmafiabeforyoudied.ru" (Domain) — options: E79, E26, E68, E34
M193. "kismamabeforyougo.ru" (Domain) — options: E80, E84, E81, E38
M194. "gondurasonline.ru" (Domain) — options: E129, E64, E72, E47
M195. "milotrad.ru" (Domain) — options: E15, E33, E235, E34
M196. "ertel-audit.com" (Domain) — options: E190, E213, E2, E36
M197. "nabufixservice.su" (Domain) — options: E38, E386, E150, E280
M198. "tme-id.ru" (Domain) — options: E173, E129, E166, E74
M199. "tiloraso.ru" (Domain) — options: E15, E33, E74, E45
M200. "webmail.facadesolutionsuae.com" (Domain) — options: E133, E2, E354, E43
M201. "sansaispa.com" (Domain) — options: E43, E389, E141, E2
M202. "uaccsnet.com" (Domain) — options: E213, E43, E214, E390
M203. "uasetukr.com" (Domain) — options: E213, E122, E187, E216
M204. "8003659902.space" (Domain) — options: E61, E27, E391, E40
M205. "uknetlogin.com" (Domain) — options: E226, E290, E219, E395
M206. "britxec.com" (Domain) — options: E44, E127, E180, E2
M207. "ua-compensations.xyz" (Domain) — options: E360, E299, E358, E267
M208. "uadop.webflow.io" (Domain) — options: E213, E304, E200, E91
M209. "privat24.ua-wallet.pw" (Domain) — options: E226, E398, E22, E277
M210. "uam-compensation.xyz" (Domain) — options: E360, E359, E269, E279
M211. "myua-compensations.xyz" (Domain) — options: E255, E268, E358, E269
M212. "support-ukr.net" (Domain) — options: E226, E361, E109, E255
M213. "empoweringparents.shop" (Domain) — options: E16, E107, E317, E187
M214. "coinmakopenarea.su" (Domain) — options: E38, E80, E401, E112
M215. "ua-taxes-compens.xyz" (Domain) — options: E255, E296, E226, E402
M216. "pay.ukr-compens.xyz" (Domain) — options: E377, E294, E255, E226
M217. "telegram-wed.id" (Domain) — options: E247, E286, E173, E209
M218. "ua-compens.top" (Domain) — options: E331, E267, E255, E226
M219. "zaikaopentra.com.ru" (Domain) — options: E112, E63, E113, E115
M220. "griselda-edu.com.ua" (Domain) — options: E403, E404, E123, E405
M221. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E116, E190, E407, E32
M222. "cautionphenomenon.co.kr" (Domain) — options: E44, E133, E409, E410
M223. "kismamabeforyougo.su" (Domain) — options: E79, E84, E81, E38
M224. "uatax-compenses.xyz" (Domain) — options: E296, E308, E279, E297
M225. "courtgova.site" (Domain) — options: E351, E150, E319, E58
M226. "uatax-compens.xyz" (Domain) — options: E402, E359, E297, E308
M227. "tronogram.com" (Domain) — options: E289, E324, E2, E249
M228. "lthhc-zm.com" (Domain) — options: E116, E173, E378, E2
M229. "clients-ukr.net" (Domain) — options: E226, E255, E411, E361
M230. "client-ukr.net" (Domain) — options: E226, E255, E353, E361
M231. "smm2021.net" (Domain) — options: E43, E90, E361, E134
M232. "signup-ukr.net" (Domain) — options: E226, E361, E415, E255
M233. "login-ukr.net" (Domain) — options: E226, E255, E361, E416
M234. "confirm-ukr.net" (Domain) — options: E279, E226, E254, E71
M235. "account-ukr.net" (Domain) — options: E226, E255, E412, E418
M236. "verify-ukr.net" (Domain) — options: E226, E361, E265, E255
M237. "prozorro-ua.net" (Domain) — options: E71, E226, E105, E423
M238. "private-ukr.net" (Domain) — options: E226, E255, E361, E362
M239. "password-ukr.net" (Domain) — options: E226, E255, E361, E426
M240. "ukr-net-downloadfile.su" (Domain) — options: E255, E361, E429, E280
M241. "changepassword-ukr.net" (Domain) — options: E226, E361, E424, E277
M242. "numsecukr.net" (Domain) — options: E430, E431, E361, E90
M243. "prot-ukr.net" (Domain) — options: E226, E71, E361, E378
M244. "accounts-ukr.net" (Domain) — options: E226, E420, E419, E413
M245. "notify-ukr.net" (Domain) — options: E226, E71, E361, E111
M246. "settingsukr.net" (Domain) — options: E226, E228, E90, E277
M247. "reply-ukr.net" (Domain) — options: E226, E361, E438, E71
M248. "static-ukr.net" (Domain) — options: E226, E361, E344, E442
M249. "mst-ukr.net" (Domain) — options: E226, E71, E432, E378
M250. "news-ukr.net" (Domain) — options: E226, E71, E441, E427
M251. "site-ukr.net" (Domain) — options: E226, E71, E445, E398
M252. "bnt-ukr.net" (Domain) — options: E226, E277, E140, E361
M253. "o1-ukr.net" (Domain) — options: E226, E71, E363, E361
M254. "v-ukr.net" (Domain) — options: E226, E71, E449, E361
M255. "in-ukr.net" (Domain) — options: E226, E71, E140, E395
M256. "l-ukr.net" (Domain) — options: E226, E71, E439, E387
M257. "p-ukr.net" (Domain) — options: E226, E277, E455, E456
M258. "web-ukr.net" (Domain) — options: E226, E71, E458, E459
M259. "0-ukr.net" (Domain) — options: E226, E361, E363, E461
M260. "out-ukr.net" (Domain) — options: E226, E71, E414, E378
M261. "k-ukr.net" (Domain) — options: E226, E71, E466, E361
M262. "pge-ukr.net" (Domain) — options: E277, E226, E468, E344
M263. "v1-ukr.net" (Domain) — options: E226, E71, E363, E469
M264. "1-ukr.net" (Domain) — options: E226, E71, E447, E448
M265. "safe-ukr.net" (Domain) — options: E226, E277, E344, E425
M266. "details-ukr.net" (Domain) — options: E226, E361, E427, E71
M267. "accept-pay.top" (Domain) — options: E279, E331, E210, E255
M268. "lauramcinerney.shop" (Domain) — options: E16, E107, E317, E89
M269. "howlcars.fun" (Domain) — options: E137, E335, E337, E232
M270. "vljsport.eu.com" (Domain) — options: E116, E366, E159, E83
M271. "mouseoiet.fun" (Domain) — options: E292, E335, E338, E334
M272. "octoberoctopus.co.za" (Domain) — options: E44, E133, E409, E113
M273. "furqaanenergy.com" (Domain) — options: E133, E134, E2, E324
M274. "expeditionabroad.com" (Domain) — options: E133, E2, E175, E116
M275. "thaibbqculver.com" (Domain) — options: E133, E205, E9, E2
M276. "vuonorganic.com" (Domain) — options: E133, E354, E324, E2
M277. "ukrainecenter.yolasite.com" (Domain) — options: E190, E122, E474, E213
M278. "uabayrakua.com" (Domain) — options: E133, E190, E230, E144
M279. "zamesblack.fun" (Domain) — options: E120, E335, E338, E112
M280. "swinj.online" (Domain) — options: E476, E52, E119, E65
M281. "xbeta.online" (Domain) — options: E31, E476, E65, E125
M282. "duhodown.fun" (Domain) — options: E136, E335, E338, E292
M283. "korrespondentnet.webflow.io" (Domain) — options: E328, E477, E200, E91
M284. "zasadacafe.by" (Domain) — options: E283, E282, E39, E259
M285. "xeontime.com" (Domain) — options: E43, E192, E176, E2
M286. "minijusfil.com" (Domain) — options: E42, E2, E142, E5
M287. "dezword.com" (Domain) — options: E136, E366, E424, E2
M288. "tortunas.ru" (Domain) — options: E15, E129, E235, E34
M289. "specnaznachenie.ru" (Domain) — options: E33, E34, E262, E129
M290. "tvpharm.ru" (Domain) — options: E36, E34, E15, E37
M291. "mail.aet.in.ua" (Domain) — options: E226, E284, E224, E452
M292. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E209, E231, E376, E27
M293. "coudzoom.ru" (Domain) — options: E33, E34, E70, E261
M294. "rms-server.tektonit.ru" (Domain) — options: E73, E480, E128, E34
M295. "uq-ukr.net" (Domain) — options: E226, E481, E361, E71
M296. "serv1-ukr.net" (Domain) — options: E226, E484, E451, E361
M297. "iplogger.com" (Domain) — options: E485, E390, E282, E2
M298. "inbox-ukr.net" (Domain) — options: E226, E361, E416, E486
M299. "ns2-dns.com" (Domain) — options: E174, E171, E488, E357
M300. "superops.com" (Domain) — options: E264, E148, E108, E2
M301. "ns3-dns.com" (Domain) — options: E488, E170, E174, E357
M302. "datagroup.ddns.net" (Domain) — options: E489, E375, E65, E99
M303. "cloudlnk.org" (Domain) — options: E383, E158, E491, E287
M304. "as49447.net" (Domain) — options: E357, E90, E361, E174
M305. "documents-reader.com" (Domain) — options: E95, E2, E42, E194
M306. "ipv6-wpnc.net" (Domain) — options: E352, E23, E361, E90
M307. "raidforums.com" (Domain) — options: E102, E205, E30, E2
M308. "mail.numina.md" (Domain) — options: E250, E311, E224, E134
M309. "portal.msrc.microsoft.com" (Domain) — options: E179, E213, E177, E160
M310. "drv2ms.com" (Domain) — options: E218, E169, E2, E193
M311. "www.virustotal.com" (Domain) — options: E326, E178, E281, E1
M312. "accounts-s-ukr.net" (Domain) — options: E226, E420, E412, E419
M313. "single-office.ddns.net" (Domain) — options: E489, E243, E99, E339
M314. "ua-compenses.top" (Domain) — options: E299, E255, E267, E226
M315. "www.msftncsi.com" (Domain) — options: E309, E178, E357, E1
M316. "mx-out-14.default-host.net" (Domain) — options: E174, E493, E494, E436
M317. "protonmail.com" (Domain) — options: E272, E217, E355, E2
M318. "adobeprotectcheck.com" (Domain) — options: E42, E217, E496, E5
M319. "ipapi.co" (Domain) — options: E158, E142, E497, E473
M320. "internet.bs" (Domain) — options: E170, E480, E174, E220
M321. "webhook.site" (Domain) — options: E161, E237, E60, E58
M322. "mockbin.org" (Domain) — options: E396, E158, E499, E135
M323. "pastebin.com" (Domain) — options: E102, E5, E96, E2
M324. "me-cloud.link" (Domain) — options: E135, E491, E287, E99
M325. "cve.mitre.org" (Domain) — options: E309, E158, E100, E492
M326. "servicedesk.atera.com" (Domain) — options: E99, E220, E98, E2

=== RESPONSE (39.4s, in 19812 / out 7393 tok, STOP) ===
