=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. sismasterhome.ru
M76. "coudzoom.ru" (Domain) — options: E30, E27, E33, E169
M77. "clipperso.ru" (Domain) — options: E30, E169, E257, E33
M78. "ryomy.ru" (Domain) — options: E27, E148, E33, E258
M79. "moolin.ru" (Domain) — options: E151, E221, E259, E33
M80. "golosdruga.ru" (Domain) — options: E27, E76, E33, E166
M81. "nxkad.ru" (Domain) — options: E144, E245, E77, E33
M82. "apoxipodes.ru" (Domain) — options: E30, E31, E33, E192
M83. "mulleti.ru" (Domain) — options: E173, E27, E87, E33
M84. "varanasiclick.ru" (Domain) — options: E246, E33, E37, E68
M85. "nx0.ru" (Domain) — options: E73, E237, E33, E198
M86. "lnasfe.ru" (Domain) — options: E144, E31, E150, E33
M87. "emterox.ru" (Domain) — options: E37, E163, E218, E38
M88. "shapurt.ru" (Domain) — options: E148, E216, E117, E33
M89. "tbwelo.ru" (Domain) — options: E27, E33, E163, E266
M90. "enterwords.ru" (Domain) — options: E181, E37, E170, E16
M91. "billyhot.ru" (Domain) — options: E27, E69, E210, E33
M92. "flayga.ru" (Domain) — options: E37, E261, E268, E33
M93. "dodortar.ru" (Domain) — options: E269, E144, E270, E36
M94. "hawksi.ru" (Domain) — options: E31, E172, E33, E27
M95. "rncsq.ru" (Domain) — options: E91, E232, E76, E33
M96. "farafauler.ru" (Domain) — options: E36, E33, E72, E260
M97. "ligaspace.ru" (Domain) — options: E233, E232, E273, E33
M98. "pasamart.ru" (Domain) — options: E216, E275, E33, E31
M99. "metanat.ru" (Domain) — options: E151, E148, E152, E33
M100. "ganara.ru" (Domain) — options: E37, E216, E82, E33
M101. "omyce.ru" (Domain) — options: E30, E27, E33, E263
M102. "milotrad.ru" (Domain) — options: E235, E163, E33, E144
M103. "qiwardos.ru" (Domain) — options: E91, E234, E37, E33
M104. "nitikora.ru" (Domain) — options: E166, E69, E33, E144
M105. "cooperi.ru" (Domain) — options: E30, E215, E38, E33
M106. "milotraf.ru" (Domain) — options: E163, E77, E33, E144
M107. "tridiuma.ru" (Domain) — options: E69, E190, E279, E33
M108. "arentuk.com" (Domain) — options: E24, E7, E281, E2
M109. "mafirti.ru" (Domain) — options: E27, E92, E33, E148
M110. "motoristo.ru" (Domain) — options: E163, E181, E283, E33
M111. "golgba.com" (Domain) — options: E284, E83, E268, E2
M112. "naffalno.site" (Domain) — options: E162, E153, E58, E56
M113. "ansaigon.com" (Domain) — options: E48, E11, E139, E287
M114. "tg.cyou" (Domain) — options: E291, E292, E113, E62
M115. "uabayrakua.com" (Domain) — options: E3, E2, E296, E44
M116. "ghaniyu.com" (Domain) — options: E48, E288, E298, E139
M117. "karunadana.org" (Domain) — options: E68, E183, E133, E148
M118. "toloka.to" (Domain) — options: E301, E144, E302, E148
M119. "courtgova.site" (Domain) — options: E52, E256, E265, E56
M120. "dishsouq.com" (Domain) — options: E167, E305, E306, E307
M121. "districoperav.icu" (Domain) — options: E67, E310, E248, E266
M122. "skreatortemp.site" (Domain) — options: E89, E286, E56, E312
M123. "yotsubasociety.website" (Domain) — options: E89, E314, E138, E315
M124. "myftp.org" (Domain) — options: E317, E318, E319, E320
M125. "telegrad.info" (Domain) — options: E324, E15, E229, E228
M126. "yi-gos.top" (Domain) — options: E328, E301, E329, E330
M127. "dogiraftig.com" (Domain) — options: E286, E335, E336, E2
M128. "jorgava.com" (Domain) — options: E48, E338, E2, E284
M129. "ludepa.ec" (Domain) — options: E341, E342, E210, E343
M130. "agrikoz.com" (Domain) — options: E70, E139, E2, E7
M131. "gov-ua.info" (Domain) — options: E347, E348, E349, E350
M132. "frge.io" (Domain) — options: E294, E354, E355, E356
M133. "ukrahelpforall.ucraft.site" (Domain) — options: E63, E56, E360, E59
M134. "giraffe-tour.ru" (Domain) — options: E36, E90, E284, E33
M135. "hamnavard.sharif.ir" (Domain) — options: E276, E224, E362, E82
M136. "ginaengg.com" (Domain) — options: E364, E293, E365, E308
M137. "akaluij.com" (Domain) — options: E367, E7, E368, E2
M138. "fikasterwer.top" (Domain) — options: E301, E370, E371, E372
M139. "uf1-ukr.net" (Domain) — options: E354, E51, E377, E378
M140. "uz-gos.top" (Domain) — options: E328, E301, E330, E331
M141. "apeduze.com" (Domain) — options: E164, E139, E2, E207
M142. "expeditionabroad.com" (Domain) — options: E11, E386, E2, E206
M143. "zapto.org" (Domain) — options: E300, E183, E299, E388
M144. "apitelegram.org" (Domain) — options: E184, E389, E228, E185
M145. "sm.ukrtel.net" (Domain) — options: E228, E391, E392, E96
M146. "tas-gos.top" (Domain) — options: E328, E334, E331, E332
M147. "zambeziz.com" (Domain) — options: E10, E8, E139, E2
M148. "shodan.io" (Domain) — options: E356, E67, E339, E395
M149. "pomoshnikrbx.site" (Domain) — options: E61, E56, E399, E115
M150. "onyangdol.site" (Domain) — options: E94, E95, E400, E56
M151. "premiumjeck.site" (Domain) — options: E89, E56, E58, E153
M152. "eumr.site" (Domain) — options: E61, E56, E402, E89
M153. "mxukr.net" (Domain) — options: E73, E96, E403, E404
M154. "baidencult.com" (Domain) — options: E42, E2, E369, E11
M155. "vinergil.com" (Domain) — options: E365, E2, E9, E338
M156. "benokij.com" (Domain) — options: E368, E2, E3, E164
M157. "edopomogaonline.yolasite.com" (Domain) — options: E125, E407, E408, E409
M158. "diagnostic-resolver.com" (Domain) — options: E206, E412, E413, E2
M159. "nowpropitup.com" (Domain) — options: E60, E257, E2, E386
M160. "3utilities.com" (Domain) — options: E285, E418, E69, E4
M161. "mail-box.site" (Domain) — options: E400, E419, E295, E89
M162. "fluoxi.com" (Domain) — options: E260, E160, E422, E2
M163. "winchconstruction.com" (Domain) — options: E364, E2, E423, E386
M164. "tinyurl.com" (Domain) — options: E368, E365, E298, E2
M165. "photobucket.com" (Domain) — options: E427, E428, E2, E20
M166. "troadsecow.com" (Domain) — options: E286, E2, E430, E206
M167. "agreminj.com" (Domain) — options: E289, E2, E3, E156
M168. "apokil.com" (Domain) — options: E167, E369, E298, E2
M169. "teiergam.com" (Domain) — options: E389, E2, E284, E385
M170. "ddnsking.com" (Domain) — options: E398, E159, E2, E175
M171. "webknives.com" (Domain) — options: E53, E11, E120, E433
M172. "icanhazip.com" (Domain) — options: E60, E11, E422, E2
M173. "lesrochersblancs.com" (Domain) — options: E208, E2, E428, E206
M174. "sendmail.website" (Domain) — options: E400, E61, E315, E436
M175. "axikok.com" (Domain) — options: E3, E289, E437, E2
M176. "notfiled.com" (Domain) — options: E11, E97, E440, E2
M177. "floorfix.com.au" (Domain) — options: E43, E442, E443, E2
M178. "shikjil.com" (Domain) — options: E164, E298, E2, E365
M179. "vuxuancuong.com" (Domain) — options: E446, E3, E447, E338
M180. "lonejade.com" (Domain) — options: E448, E449, E2, E14
M181. "pastebin.com" (Domain) — options: E320, E7, E336, E2
M182. "vljsport.eu.com" (Domain) — options: E210, E451, E117, E86
M183. "mitraseo.hol.es" (Domain) — options: E344, E151, E453, E454
M184. "europadonnaireland.org" (Domain) — options: E86, E183, E456, E88
M185. "eu-opros.top" (Domain) — options: E458, E459, E460, E461
M186. "bt.hurtom.com" (Domain) — options: E64, E466, E302, E467
M187. "teleqram.info" (Domain) — options: E250, E15, E286, E228
M188. "iol.pt" (Domain) — options: E341, E67, E469, E191
M189. "sackmeister.de" (Domain) — options: E177, E1, E472, E49
M190. "telsec.org" (Domain) — options: E18, E324, E183, E352
M191. "jel-gos.top" (Domain) — options: E328, E301, E382, E19
M192. "sinergil.com" (Domain) — options: E364, E2, E167, E335
M193. "cuckoo.cert.ee" (Domain) — options: E91, E169, E455, E347
M194. "aon.at" (Domain) — options: E67, E477, E478, E96
M195. "wpc-v0cdn.org" (Domain) — options: E481, E482, E259, E183
M196. "arcor.de" (Domain) — options: E37, E211, E483, E166
M197. "olei.ro" (Domain) — options: E486, E190, E169, E113
M198. "peer-gos.top" (Domain) — options: E30, E16, E331, E31
M199. "co-uah.top" (Domain) — options: E328, E489, E62, E460
M200. "gotdns.ch" (Domain) — options: E491, E200, E492, E326
M201. "github.com" (Domain) — options: E259, E494, E495, E2
M202. "hmgo.pw" (Domain) — options: E67, E208, E480, E217
M203. "internet.bs" (Domain) — options: E116, E398, E109, E499
M204. "aneria.net" (Domain) — options: E501, E104, E278, E98
M205. "fex.net" (Domain) — options: E96, E55, E503, E223
M206. "wicksl.ru" (Domain) — options: E267, E217, E504, E33
M207. "circulas.ru" (Domain) — options: E166, E27, E150, E37
M208. "inter-webservices.com" (Domain) — options: E118, E110, E2, E116
M209. "tme-id.ru" (Domain) — options: E209, E190, E222, E73
M210. "swinj.online" (Domain) — options: E171, E129, E130, E133
M211. "barbatus.online" (Domain) — options: E129, E125, E506, E135
M212. "coagula.online" (Domain) — options: E125, E52, E130, E171
M213. "elyslink.online" (Domain) — options: E507, E156, E136, E130
M214. "graphiuma.online" (Domain) — options: E125, E129, E45, E136
M215. "t-online.de" (Domain) — options: E129, E125, E46, E472
M216. "phymateus.online" (Domain) — options: E129, E130, E125, E508
M217. "dipteran.online" (Domain) — options: E125, E129, E136, E33
M218. "wasabiwallet.online" (Domain) — options: E125, E498, E130, E171
M219. "telecomds.online" (Domain) — options: E247, E129, E508, E509
M220. "sardanal.online" (Domain) — options: E125, E130, E156, E129
M221. "scorpiones.online" (Domain) — options: E156, E125, E256, E509
M222. "melitaes.online" (Domain) — options: E125, E129, E508, E130
M223. "truffa.online" (Domain) — options: E125, E136, E130, E156
M224. "online.ua" (Domain) — options: E51, E152, E49, E65
M225. "melitaeas.online" (Domain) — options: E125, E129, E509, E130
M226. "xbeta.online" (Domain) — options: E129, E158, E130, E237
M227. "courtbox.online" (Domain) — options: E52, E130, E61, E45
M228. "chimeramarketplace.online" (Domain) — options: E511, E130, E135, E126
M229. "freeusadatingxxx.online" (Domain) — options: E417, E130, E256, E156
M230. "courtgova.online" (Domain) — options: E54, E256, E130, E65
M231. "softloadup.com" (Domain) — options: E512, E437, E513, E2
M232. "blinkij.com" (Domain) — options: E160, E369, E2, E3
M233. "serveftp.com" (Domain) — options: E118, E2, E299, E107
M234. "drimzis.com" (Domain) — options: E10, E516, E2, E289
M235. "outlook.com" (Domain) — options: E61, E298, E287, E518
M236. "chinagrill.co" (Domain) — options: E289, E291, E519, E444
M237. "chimeramarketplace24.online" (Domain) — options: E135, E157, E130, E126
M238. "igshop.net" (Domain) — options: E117, E521, E114, E53
M239. "telegraom.me" (Domain) — options: E226, E249, E522, E228
M240. "blopik.com" (Domain) — options: E368, E369, E524, E2
M241. "proxylogon.com" (Domain) — options: E103, E43, E437, E161
M242. "shormanz.com" (Domain) — options: E10, E340, E344, E2
M243. "noip.com" (Domain) — options: E53, E369, E514, E2
M244. "moskeet.com" (Domain) — options: E159, E264, E527, E2
M245. "enlamentedeunasesor.com" (Domain) — options: E138, E2, E218, E82
M246. "azimurs.com" (Domain) — options: E205, E257, E2, E528
M247. "lonelyatthetop.com" (Domain) — options: E140, E2, E465, E448
M248. "ohsxy.com" (Domain) — options: E237, E96, E529, E43
M249. "domtern.com" (Domain) — options: E531, E532, E2, E284
M250. "foundpomoshi.com" (Domain) — options: E89, E2, E360, E4
M251. "mono.gg-pay.me" (Domain) — options: E534, E535, E434, E536
M252. "kohhd.com" (Domain) — options: E11, E60, E306, E2
M253. "rresteraftin.com" (Domain) — options: E284, E2, E208, E110
M254. "superboler.com" (Domain) — options: E539, E540, E2, E48
M255. "kmtacn.com" (Domain) — options: E11, E82, E264, E541
M256. "airmauritiusticket.com" (Domain) — options: E11, E82, E2, E429
M257. "bh-ukr.net" (Domain) — options: E354, E228, E542, E379
M258. "k-ukr.net" (Domain) — options: E379, E354, E545, E355
M259. "ukr.net" (Domain) — options: E354, E381, E355, E378
M260. "crv-ukr.net" (Domain) — options: E51, E63, E551, E549
M261. "kg-ukr.net" (Domain) — options: E354, E355, E553, E554
M262. "hj-ukr.net" (Domain) — options: E354, E355, E381, E379
M263. "numsecukr.net" (Domain) — options: E51, E555, E379, E96
M264. "bilitora.ru" (Domain) — options: E163, E211, E33, E64
M265. "eti-opros.top" (Domain) — options: E328, E465, E556, E463
M266. "tools.nexcess.net" (Domain) — options: E95, E100, E98, E96
M267. "ddns.net" (Domain) — options: E175, E559, E323, E560
M268. "plexbd.net" (Domain) — options: E398, E96, E563, E379
M269. "onthewifi.com" (Domain) — options: E60, E565, E422, E2
M270. "telegram.uk.net" (Domain) — options: E229, E249, E183, E246
M271. "nirsoft.me" (Domain) — options: E426, E513, E522, E356
M272. "mf-ukr.net" (Domain) — options: E152, E51, E380, E568
M273. "afi-opros.top" (Domain) — options: E464, E463, E461, E5
M274. "dwservice.net" (Domain) — options: E106, E398, E96, E571
M275. "sindoproperty.org" (Domain) — options: E29, E183, E93, E184
M276. "rmssrv4.ru" (Domain) — options: E574, E33, E575, E35
M277. "homospoison.ru" (Domain) — options: E268, E144, E33, E576
M278. "s8.h.mchost.ru" (Domain) — options: E31, E219, E33, E62
M279. "rmssrv3.ru" (Domain) — options: E78, E574, E33, E35
M280. "rubidiumo.ru" (Domain) — options: E151, E577, E33, E27
M281. "ipodromlan.ru" (Domain) — options: E30, E189, E33, E144
M282. "rmssrv2.ru" (Domain) — options: E78, E575, E33, E35
M283. "verofes.com" (Domain) — options: E206, E320, E363, E2
M284. "support-ukr.net" (Domain) — options: E355, E354, E379, E121
M285. "hopto.org" (Domain) — options: E184, E388, E95, E183
M286. "serveirc.com" (Domain) — options: E118, E428, E320, E2
M287. "jar-gos.top" (Domain) — options: E328, E372, E330, E488
M288. "gopoppers.com" (Domain) — options: E48, E264, E215, E2
M289. "jevejosader.top" (Domain) — options: E5, E382, E371, E370
M290. "cerv-gos.top" (Domain) — options: E328, E382, E331, E301
M291. "servecounterstrike.com" (Domain) — options: E107, E581, E2, E385
M292. "ck-ukr.net" (Domain) — options: E354, E355, E476, E379
M293. "servepics.com" (Domain) — options: E385, E107, E320, E2
M294. "zuh3vcyskd4gipkm.onion" (Domain) — options: E304, E584, E585, E434
M295. "ev-gos.top" (Domain) — options: E328, E376, E475, E487
M296. "netbin.host" (Domain) — options: E239, E587, E588, E589
M297. "stormpredictor.host" (Domain) — options: E587, E588, E98, E590
M298. "dcshost.net" (Domain) — options: E398, E470, E219, E96
M299. "servequake.com" (Domain) — options: E385, E592, E2, E118
M300. "getmod.host" (Domain) — options: E590, E587, E589, E239
M301. "syncapp.host" (Domain) — options: E590, E588, E239, E587
M302. "meteolink.host" (Domain) — options: E239, E590, E588, E292
M303. "i1t.me" (Domain) — options: E426, E566, E522, E356
M304. "callsol.ru" (Domain) — options: E237, E143, E504, E33
M305. "ip-api.com" (Domain) — options: E596, E412, E60, E194
M306. "rivertimad.com" (Domain) — options: E206, E26, E305, E2
M307. "dyndns.com" (Domain) — options: E398, E175, E201, E492
M308. "myelectrive.com" (Domain) — options: E159, E203, E565, E146
M309. "rivierafamily.com" (Domain) — options: E202, E2, E206, E284
M310. "modeselling.com" (Domain) — options: E432, E598, E6, E81
M311. "dezword.com" (Domain) — options: E14, E306, E600, E2
M312. "tronogram.com" (Domain) — options: E386, E286, E2, E565
M313. "billiopa.com" (Domain) — options: E48, E160, E195, E2
M314. "ocspdep.com" (Domain) — options: E306, E604, E60, E2
M315. "dsns.com.ua" (Domain) — options: E152, E132, E180, E605
M316. "ns3-dns.com" (Domain) — options: E493, E201, E415, E398
M317. "viewdns.net" (Domain) — options: E326, E594, E398, E96
M318. "ns2-dns.com" (Domain) — options: E492, E597, E415, E491
M319. "freedynamicdns.net" (Domain) — options: E41, E398, E96, E491
M320. "domthr.xyz" (Domain) — options: E264, E610, E67, E473
M321. "myddns.me" (Domain) — options: E398, E522, E175, E426
M322. "viewdns.info" (Domain) — options: E491, E594, E15, E327

=== RESPONSE (38.6s, in 20257 / out 7301 tok, STOP) ===
