=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1304 canonicals"
Entities:
E1. petition-president.com.ua
E782. thestoreroomnsw.com.au
E783. static-ukr.net
E784. telecomds.online
E785. static.certifiedauth.in
E786. static.personlog.in
E787. ns2.fountainrate.com
E788. rmssrv.ru
E789. rms-server.tektonit.ru
E790. kohhd.com
E791. yavasponimayu.ru
E792. fex.net
E793. rmssrv2.ru
E794. rmssrv3.ru
E795. ifastnet.com
E796. erinekenney.com
E797. ns2.modeselling.com
E798. ipv6-wpnc.net
E799. email.cz
E800. nejsemlama.cz
E801. star-cz.ddns.net
E802. teiergam.com
E803. t-online.de
E804. viewdns.net
E805. sec-t.info
E806. teleqram.info
E807. ryomy.ru
E808. tbwelo.ru
E809. remala.id
E810. rbadm.top
E811. trueadm.top
E812. plexbd.net
E813. sytes.net
E814. out-ukr.net
E815. accounts.regs-ukr.net
E816. d-upl.ddns.net
E817. 00-l.ru
E818. wicksl.ru
E819. ln-upl.ddns.net
E820. myddns.me
E821. single-office.ddns.net
E822. t.me
E823. i1t.me
E824. dynamic.exmo.day
E825. ns1.certifiedauth.in
E826. ns2.certifiedauth.in
E827. notifications.certifiedauth.in
E828. reg.ru
E829. authcheck.in [aka www.authcheck.in]
E830. rnbo.gov.ua
E831. grabify.link
E832. blogger.certifiedauth.in
E833. blogger.google.com.getssl.click
E834. civh.ru
E835. jokotras.ru
Mentions:
M1. "petition.president.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "petition-presidentu.com" (Domain) — options: E10, E11, E4, E12
M3. "president-petition.best" (Domain) — options: E17, E18, E19, E4
M4. "president-petition6504.best" (Domain) — options: E18, E23, E24, E20
M5. "president-petition6884.best" (Domain) — options: E24, E19, E23, E26
M6. "president-petition9034.best" (Domain) — options: E24, E26, E19, E23
M7. "president-petitions.click" (Domain) — options: E17, E21, E15, E23
M8. "president-petitions.shop" (Domain) — options: E15, E16, E22, E26
M9. "petition-president.com" (Domain) — options: E15, E10, E14, E1
M10. "petitian-president.com" (Domain) — options: E30, E31, E4, E32
M11. "petition-presidenty.com" (Domain) — options: E10, E11, E4, E8
M12. "petition-president.org.ua" (Domain) — options: E17, E5, E7, E1
M13. "petition-presidenta.com" (Domain) — options: E11, E10, E4, E7
M14. "petition-president.com.ua" (Domain) — options: E10, E5, E4, E3
M15. "petition-presidente.com" (Domain) — options: E30, E39, E4, E12
M16. "petition-ukraine.com" (Domain) — options: E10, E12, E42, E17
M17. "petitionukraine.com" (Domain) — options: E10, E36, E46, E47
M18. "petition-ukraina.com" (Domain) — options: E10, E17, E46, E49
M19. "petition--ukraine.com" (Domain) — options: E10, E42, E46, E36
M20. "petition-ukraina.com.ua" (Domain) — options: E10, E11, E43, E36
M21. "petition-ukrainiane.com" (Domain) — options: E10, E17, E43, E46
M22. "petitian-ukraine.com" (Domain) — options: E10, E32, E36, E42
M23. "petitian--ukraine.com" (Domain) — options: E10, E42, E34, E17
M24. "petition-presidenty.org.ua" (Domain) — options: E17, E10, E2, E41
M25. "petition-presidenta.org.ua" (Domain) — options: E17, E5, E2, E14
M26. "geroiua.com" (Domain) — options: E53, E5, E54, E36
M27. "geroiukr.site" (Domain) — options: E50, E58, E56, E55
M28. "geroisavenko.com" (Domain) — options: E63, E61, E47, E11
M29. "geroiukrainu.com" (Domain) — options: E10, E36, E44, E56
M30. "geroi-ukraine.com" (Domain) — options: E10, E36, E55, E66
M31. "geroiukr.com.ua" (Domain) — options: E10, E36, E54, E57
M32. "geroiua.com.ua" (Domain) — options: E53, E5, E56, E61
M33. "ua-geroi.com.ua" (Domain) — options: E53, E70, E54, E56
M34. "ukraine-geroi.org.ua" (Domain) — options: E36, E10, E67, E44
M35. "petition-president.kyiv.ua" (Domain) — options: E17, E36, E1, E10
M36. "geroi.kyiv.ua" (Domain) — options: E53, E67, E3, E56
M37. "cloudflare.com" (Domain) — options: E74, E75, E76, E77
M38. "sav.com" (Domain) — options: E81, E82, E83, E47
M39. "hostpro.ua" (Domain) — options: E88, E89, E90, E6
M40. "reg.ru" (Domain) — options: E95, E96, E97, E98
M41. "gov.ua" (Domain) — options: E53, E103, E104, E6
M42. "bdf.gov.ua" (Domain) — options: E5, E37, E93, E53
M43. "ukrainianworldcongress.info" (Domain) — options: E10, E36, E109, E11
M44. "military-ukraine.site" (Domain) — options: E113, E36, E32, E46
M45. "ukrahelpforall.ucraft.site" (Domain) — options: E114, E10, E59, E115
M46. "compensation-ukr.com" (Domain) — options: E42, E119, E120, E121
M47. "military-ukraine.online" (Domain) — options: E126, E36, E127, E44
M48. "privat24.ua-wallet.pw" (Domain) — options: E60, E129, E130, E123
M49. "mail.aet.in.ua" (Domain) — options: E31, E135, E107, E136
M50. "co-uah.top" (Domain) — options: E140, E141, E50, E142
M51. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E147, E148, E149
M52. "an-ukr.top" (Domain) — options: E69, E152, E153, E154
M53. "pbank.co.ua" (Domain) — options: E36, E103, E90, E10
M54. "pre-opros.top" (Domain) — options: E161, E162, E163, E141
M55. "ukr-net-downloadfile.su" (Domain) — options: E169, E94, E170, E171
M56. "ukrainebayra.com" (Domain) — options: E10, E48, E176, E47
M57. "uacompensation.xyz" (Domain) — options: E123, E124, E10, E125
M58. "surname192.temp.swtest.ru" (Domain) — options: E63, E180, E98, E64
M59. "zarabovannyok.eu" (Domain) — options: E114, E183, E184, E10
M60. "big-uah.top" (Domain) — options: E69, E50, E189, E145
M61. "ua-calendar.firstcloudit.com" (Domain) — options: E36, E11, E191, E192
M62. "yeah-biches.kyiv.ua" (Domain) — options: E138, E63, E158, E64
M63. "mayak.dp.ua" (Domain) — options: E5, E36, E195, E107
M64. "dsns.com.ua" (Domain) — options: E5, E68, E56, E37
M65. "baidencult.com" (Domain) — options: E15, E47, E16, E198
M66. "korrespondentnet.webflow.io" (Domain) — options: E10, E200, E36, E201
M67. "cca-ukr.net" (Domain) — options: E37, E206, E94, E70
M68. "zaikaopentra-com-ug.su" (Domain) — options: E210, E211, E212, E213
M69. "zp.ukrtel.net" (Domain) — options: E195, E216, E60, E217
M70. "ua-cip.org" (Domain) — options: E205, E220, E38, E2
M71. "project3.top" (Domain) — options: E26, E155, E190, E222
M72. "session-ukr.net" (Domain) — options: E60, E94, E154, E5
M73. "konkurs-events.top" (Domain) — options: E141, E190, E229, E230
M74. "uz-gos.top" (Domain) — options: E190, E153, E233, E234
M75. "job-opros.top" (Domain) — options: E161, E166, E239, E163
M76. "jkghdj2993jdjjdjd.ru" (Domain) — options: E63, E64, E98, E241
M77. "coinmakopenarea.su" (Domain) — options: E243, E175, E69, E244
M78. "courtgova.site" (Domain) — options: E248, E249, E250, E251
M79. "project2.top" (Domain) — options: E24, E155, E190, E222
M80. "popuasyfromua.ru" (Domain) — options: E214, E98, E253, E188
M81. "api.dev-com.sc" (Domain) — options: E36, E256, E257, E11
M82. "fori-opros.top" (Domain) — options: E166, E161, E163, E165
M83. "sm.ukrtel.net" (Domain) — options: E60, E263, E195, E264
M84. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E63, E64, E98, E266
M85. "global-news-world.com" (Domain) — options: E33, E260, E10, E269
M86. "golos2023q.ru" (Domain) — options: E268, E11, E273, E98
M87. "infomailforyoumak.ru" (Domain) — options: E253, E276, E98, E63
M88. "autodoka.com.ua" (Domain) — options: E5, E10, E72, E54
M89. "bul-opros.top" (Domain) — options: E161, E279, E141, E163
M90. "co87972.tmweb.ru" (Domain) — options: E63, E138, E98, E246
M91. "sv5206.xserver.jp" (Domain) — options: E11, E31, E280, E281
M92. "combinedresidency.org" (Domain) — options: E285, E8, E286, E16
M93. "baidenfree.com" (Domain) — options: E62, E289, E47, E290
M94. "finformservice.com" (Domain) — options: E33, E16, E40, E293
M95. "anniversarygiftsforcouples.com" (Domain) — options: E33, E48, E295, E47
M96. "mail.lechateaudelatour.fr" (Domain) — options: E300, E301, E302, E303
M97. "cautionphenomenon.co.kr" (Domain) — options: E305, E63, E1, E306
M98. "certifiedauth.in" (Domain) — options: E33, E11, E309, E310
M99. "mail.arlingtonhousing.us" (Domain) — options: E31, E195, E314, E315
M100. "europadonnaireland.org" (Domain) — options: E13, E286, E319, E320
M101. "smartideabusiness.com" (Domain) — options: E16, E48, E321, E47
M102. "yotsubasociety.website" (Domain) — options: E63, E323, E130, E271
M103. "bahouholdings.com" (Domain) — options: E308, E31, E327, E228
M104. "reteredelete.top" (Domain) — options: E190, E155, E330, E26
M105. "economiquity.org" (Domain) — options: E13, E286, E333, E27
M106. "chimeramarketplace.online" (Domain) — options: E27, E130, E336, E127
M107. "webmail.facadesolutionsuae.com" (Domain) — options: E31, E300, E48, E82
M108. "hardingtwominuterule.com" (Domain) — options: E16, E48, E343, E47
M109. "expeditionabroad.com" (Domain) — options: E284, E51, E346, E47
M110. "taximadridclass.com" (Domain) — options: E349, E16, E350, E347
M111. "airmauritiusticket.com" (Domain) — options: E16, E329, E48, E351
M112. "mediaplatformapharm.ru" (Domain) — options: E353, E98, E63, E100
M113. "vertusupportjk.org" (Domain) — options: E285, E286, E355, E303
M114. "polinamailserverip.ru" (Domain) — options: E63, E188, E98, E280
M115. "vtxhospital.com" (Domain) — options: E342, E358, E320, E359
M116. "kismamabeforyougo.com" (Domain) — options: E277, E175, E361, E16
M117. "downloadrezerves.ru" (Domain) — options: E64, E98, E60, E63
M118. "kissmafiabeforyoudied.eu" (Domain) — options: E361, E277, E63, E183
M119. "filetransrediremin.com" (Domain) — options: E366, E48, E367, E47
M120. "servehalflife.com" (Domain) — options: E16, E13, E372, E373
M121. "biengrandir37.com" (Domain) — options: E31, E48, E375, E47
M122. "diagnostic-resolver.com" (Domain) — options: E305, E378, E379, E47
M123. "freesitucionap.com" (Domain) — options: E15, E48, E382, E47
M124. "monopoliafromyou.ru" (Domain) — options: E188, E98, E357, E63
M125. "redport80.ru" (Domain) — options: E63, E64, E389, E390
M126. "nowpropitup.com" (Domain) — options: E33, E61, E392, E47
M127. "vote-me.top" (Domain) — options: E26, E394, E395, E24
M128. "co-opros.top" (Domain) — options: E69, E240, E239, E163
M129. "center-gos.top" (Domain) — options: E249, E236, E233, E225
M130. "product-reviews.website" (Domain) — options: E16, E27, E323, E33
M131. "top-opros.top" (Domain) — options: E161, E166, E240, E141
M132. "jo-opros.top" (Domain) — options: E161, E166, E400, E141
M133. "badge-gos.top" (Domain) — options: E225, E189, E401, E233
M134. "ritionalvalueon.top" (Domain) — options: E24, E155, E121, E26
M135. "for-gos.top" (Domain) — options: E153, E225, E144, E403
M136. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E404, E75, E405, E406
M137. "kissmafiabeforyoudied.ru" (Domain) — options: E277, E187, E214, E98
M138. "pro-gos.top" (Domain) — options: E153, E410, E233, E190
M139. "oceriesfornot.top" (Domain) — options: E190, E224, E155, E249
M140. "great-surveys.top" (Domain) — options: E166, E223, E411, E155
M141. "jel-gos.top" (Domain) — options: E153, E249, E234, E190
M142. "successilin.top" (Domain) — options: E26, E155, E412, E24
M143. "liverpulapp.ru" (Domain) — options: E170, E415, E416, E98
M144. "againandagaingmorder.ru" (Domain) — options: E63, E98, E419, E64
M145. "ndlestomak.top" (Domain) — options: E26, E412, E188, E155
M146. "ec-compensation.xyz" (Domain) — options: E119, E122, E10, E124
M147. "jevejosader.top" (Domain) — options: E249, E234, E50, E155
M148. "8003659902.site" (Domain) — options: E425, E190, E59, E426
M149. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E405, E430, E409, E431
M150. "freeusadatingxxx.online" (Domain) — options: E130, E15, E435, E250
M151. "kew.8df.us" (Domain) — options: E314, E437, E438, E318
M152. "8003659902.space" (Domain) — options: E62, E190, E440, E178
M153. "arelyevennot.top" (Domain) — options: E24, E444, E155, E26
M154. "peer-gos.top" (Domain) — options: E190, E233, E225, E249
M155. "brand-gos.top" (Domain) — options: E190, E153, E233, E249
M156. "skreatortemp.site" (Domain) — options: E11, E59, E407, E62
M157. "jimloamfilling.online" (Domain) — options: E448, E449, E436, E127
M158. "africathrillthes.pw" (Domain) — options: E450, E132, E453, E27
M159. "ye-gos.top" (Domain) — options: E153, E249, E458, E398
M160. "tense-gos.top" (Domain) — options: E190, E225, E401, E233
M161. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E405, E404, E430, E409
M162. "tax-compensation.xyz" (Domain) — options: E119, E125, E120, E460
M163. "telegram-click.ru" (Domain) — options: E462, E463, E188, E464
M164. "getssl.click" (Domain) — options: E468, E469, E470, E471
M165. "your-mail.press" (Domain) — options: E136, E304, E341, E82
M166. "winuvinnosluk.club" (Domain) — options: E448, E478, E450, E152
M167. "davincigroup.online" (Domain) — options: E435, E128, E127, E26
M168. "pomoshnikrbx.site" (Domain) — options: E427, E155, E59, E483
M169. "ceronamtinclube.icu" (Domain) — options: E249, E110, E484, E485
M170. "confirm-agent.online" (Domain) — options: E190, E488, E489, E166
M171. "chimeramarket24.online" (Domain) — options: E337, E336, E127, E491
M172. "verycheap.store" (Domain) — options: E271, E373, E492, E225
M173. "telecomds.online" (Domain) — options: E130, E337, E127, E493
M174. "accept-pay.top" (Domain) — options: E123, E243, E190, E249
M175. "new-tech-savvy.com" (Domain) — options: E33, E377, E494, E495
M176. "lonelyatthetop.com" (Domain) — options: E16, E76, E47, E296
M177. "www.pierreagencement.fr" (Domain) — options: E497, E301, E498, E35
M178. "easternexecutiveclub.com" (Domain) — options: E329, E48, E502, E47
M179. "lesrochersblancs.com" (Domain) — options: E31, E48, E505, E47
M180. "agreminj.com" (Domain) — options: E16, E508, E509, E48
M181. "timeandbright.com" (Domain) — options: E33, E48, E510, E47
M182. "westafrance.com" (Domain) — options: E30, E48, E512, E47
M183. "integramultimedia.com.mx" (Domain) — options: E218, E350, E515, E516
M184. "zaikaopentra.com.ug" (Domain) — options: E245, E210, E212, E456
M185. "product2020.mrbasic.com" (Domain) — options: E11, E114, E271, E47
M186. "podologaneri.it" (Domain) — options: E519, E520, E13, E521
M187. "kivanclardokum.com.tr" (Domain) — options: E305, E11, E87, E524
M188. "smm2021.net" (Domain) — options: E11, E218, E216, E33
M189. "winchconstruction.com" (Domain) — options: E16, E48, E527, E47
M190. "inter-webservices.com" (Domain) — options: E39, E84, E47, E497
M191. "academiadutygroup.com.br" (Domain) — options: E305, E284, E48, E481
M192. "the-new-age.co.ua" (Domain) — options: E63, E138, E90, E64
M193. "biches-yeah.co.ua" (Domain) — options: E63, E138, E73, E64
M194. "kozachok777.ru" (Domain) — options: E63, E98, E533, E138
M195. "golosdruga.ru" (Domain) — options: E536, E466, E537, E98
M196. "ipoluchayteudovolstvie.ru" (Domain) — options: E188, E98, E255, E268
M197. "prostosmeritesya.ru" (Domain) — options: E534, E542, E98, E543
M198. "it-grad.kz" (Domain) — options: E522, E546, E111, E519
M199. "zaikadoctor.ru" (Domain) — options: E210, E549, E98, E245
M200. "kesp.cl" (Domain) — options: E218, E551, E552, E63
M201. "enlamentedeunasesor.com" (Domain) — options: E39, E48, E556, E47
M202. "aleimportadora.net" (Domain) — options: E39, E520, E389, E558
M203. "portugalmail.pt" (Domain) — options: E31, E136, E560, E561
M204. "infomalilopera.ru" (Domain) — options: E188, E214, E98, E562
M205. "parodadoca.ru" (Domain) — options: E63, E138, E98, E564
M206. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E63, E138, E98, E565
M207. "uabayrakua.com" (Domain) — options: E10, E48, E566, E47
M208. "bnt-ukr.net" (Domain) — options: E50, E567, E94, E195
M209. "i-like-hokku.co.ua" (Domain) — options: E52, E571, E90, E37
M210. "supermarioprohozhdenie.ru" (Domain) — options: E181, E98, E197, E63
M211. "www.michiganmastereltiempo.com" (Domain) — options: E349, E574, E504, E298
M212. "widget.forum-pokemon.com" (Domain) — options: E303, E376, E199, E47
M213. "forkscenter.fr" (Domain) — options: E497, E579, E419, E190
M214. "staystrongjewels.com" (Domain) — options: E16, E48, E580, E47
M215. "cityofuganda.ug" (Domain) — options: E284, E583, E584, E130
M216. "lt-ukr.net" (Domain) — options: E60, E585, E567, E94
M217. "kjhgdj99fuller.ru" (Domain) — options: E63, E64, E98, E134
M218. "xcqef.ru" (Domain) — options: E63, E98, E590, E64
M219. "helpzzfound.site" (Domain) — options: E483, E59, E594, E190
M220. "eurotelle.com" (Domain) — options: E114, E148, E595, E47
M221. "revivalsecularas.pw" (Domain) — options: E130, E415, E450, E132
M222. "telegram.uk.net" (Domain) — options: E60, E597, E286, E598
M223. "foundpomoshi.com" (Domain) — options: E427, E48, E600, E47
M224. "sb-ukr.net" (Domain) — options: E50, E602, E94, E60
M225. "prostotaknet.net" (Domain) — options: E462, E605, E606, E359
M226. "lv-ukr.net" (Domain) — options: E608, E609, E94, E53
M227. "specnaznachenie.ru" (Domain) — options: E138, E98, E544, E274
M228. "dubl-ukr.net" (Domain) — options: E50, E604, E586, E94
M229. "ser-ukr.net" (Domain) — options: E50, E227, E94, E60
M230. "erwini.ru" (Domain) — options: E617, E618, E619, E98
M231. "mst-ukr.net" (Domain) — options: E195, E621, E622, E94
M232. "internetcygane.ru" (Domain) — options: E188, E503, E98, E268
M233. "crv-ukr.net" (Domain) — options: E53, E624, E609, E94
M234. "pas-ukr.net" (Domain) — options: E5, E156, E226, E94
M235. "score-ukr.net" (Domain) — options: E60, E94, E227, E169
M236. "lvc-ukr.net" (Domain) — options: E587, E588, E94, E209
M237. "5-ukr.net" (Domain) — options: E50, E173, E94, E60
M238. "ksr1-ukr.net" (Domain) — options: E60, E631, E526, E94
M239. "ukr.net" (Domain) — options: E60, E173, E633, E169
M240. "k1v-ukr.net" (Domain) — options: E631, E94, E630, E610
M241. "eumr.site" (Domain) — options: E155, E57, E59, E60
M242. "int-ukr.net" (Domain) — options: E60, E623, E94, E50
M243. "a3-ukr.net" (Domain) — options: E50, E636, E94, E195
M244. "s9-ukr.net" (Domain) — options: E60, E639, E94, E92
M245. "se-ukr.net" (Domain) — options: E60, E641, E626, E94
M246. "el-ukr.net" (Domain) — options: E169, E586, E94, E60
M247. "stv-ukr.net" (Domain) — options: E50, E626, E609, E94
M248. "erinekenney.com" (Domain) — options: E16, E84, E47, E13
M249. "varanasiclick.ru" (Domain) — options: E268, E63, E599, E98
M250. "sakentoshi.ru" (Domain) — options: E63, E646, E483, E98
M251. "ginaengg.com" (Domain) — options: E16, E33, E648, E502
M252. "super777bomba.ru" (Domain) — options: E544, E181, E98, E572
M253. "tvoyaradostetoya.ru" (Domain) — options: E534, E188, E98, E254
M254. "sismasterhome.ru" (Domain) — options: E181, E562, E504, E98
M255. "leonardis.ru" (Domain) — options: E63, E652, E96, E98
M256. "yavasponimayu.ru" (Domain) — options: E188, E268, E98, E653
M257. "samoramertut.ru" (Domain) — options: E322, E98, E268, E654
M258. "zalamafiapopcultur.ru" (Domain) — options: E550, E186, E361, E98
M259. "mygraphbook.com" (Domain) — options: E657, E575, E47, E16
M260. "zaikaopentra.com.ru" (Domain) — options: E245, E211, E213, E212
M261. "borizhog.com" (Domain) — options: E659, E47, E532, E63
M262. "zakrylki809.ru" (Domain) — options: E268, E98, E662, E550
M263. "cck-ukr.net" (Domain) — options: E37, E624, E664, E94
M264. "kb-ukr.net" (Domain) — options: E60, E630, E639, E94
M265. "marmaris.com.ua" (Domain) — options: E5, E68, E72, E138
M266. "www.adelaida.ua" (Domain) — options: E5, E666, E667, E195
M267. "bh-ukr.net" (Domain) — options: E60, E670, E94, E50
M268. "mill.co.ua" (Domain) — options: E672, E52, E69, E107
M269. "ml-ukr.net" (Domain) — options: E90, E613, E586, E94
M270. "kv-ukr.net" (Domain) — options: E673, E609, E674, E53
M271. "mta-ukr.net" (Domain) — options: E60, E207, E624, E94
M272. "kt-ukr.net" (Domain) — options: E630, E622, E94, E50
M273. "ck-ukr.net" (Domain) — options: E50, E206, E94, E60
M274. "om-ukr.net" (Domain) — options: E50, E677, E94, E612
M275. "vn-ukr.net" (Domain) — options: E609, E154, E94, E60
M276. "td-ukr.net" (Domain) — options: E60, E682, E683, E94
M277. "bld-ukr.net" (Domain) — options: E50, E568, E685, E94
M278. "dx-ukr.net" (Domain) — options: E5, E675, E679, E94
M279. "propertyminsk.by" (Domain) — options: E63, E686, E687, E688
M280. "cloudflare-dns.com" (Domain) — options: E690, E691, E692, E693
M281. "microsoft.com" (Domain) — options: E381, E696, E697, E360
M282. "ereservices.com" (Domain) — options: E40, E47, E62, E531
M283. "servehttp.com" (Domain) — options: E577, E374, E701, E47
M284. "mivocloud.com" (Domain) — options: E383, E703, E704, E47
M285. "ssl1.site" (Domain) — options: E426, E707, E110, E447
M286. "zaliphone.com" (Domain) — options: E550, E713, E47, E214
M287. "survefuz.com" (Domain) — options: E427, E374, E47, E166
M288. "cerv-gos.top" (Domain) — options: E190, E234, E233, E225
M289. "www.facebook.com" (Domain) — options: E574, E720, E82, E651
M290. "www.symantec.com" (Domain) — options: E697, E574, E511, E381
M291. "ssl2.site" (Domain) — options: E26, E634, E428, E447
M292. "site-1.work" (Domain) — options: E24, E408, E626, E526
M293. "authssl.site" (Domain) — options: E727, E728, E729, E730
M294. "comperssw.fun" (Domain) — options: E734, E246, E735, E736
M295. "servemp3.com" (Domain) — options: E577, E170, E374, E47
M296. "ssl3.site" (Domain) — options: E739, E634, E740, E426
M297. "myvnc.com" (Domain) — options: E87, E744, E716, E47
M298. "3utilities.com" (Domain) — options: E383, E722, E654, E47
M299. "www.dropbox.com" (Domain) — options: E136, E575, E527, E747
M300. "dayzilons.pw" (Domain) — options: E437, E130, E454, E132
M301. "kew.1qw.us" (Domain) — options: E437, E316, E318, E439
M302. "shormanz.com" (Domain) — options: E16, E341, E721, E47
M303. "barnsertr.com" (Domain) — options: E16, E198, E452, E47
M304. "zambeziz.com" (Domain) — options: E130, E749, E505, E47
M305. "onthewifi.com" (Domain) — options: E751, E16, E256, E47
M306. "advanced-ip-scanners.com" (Domain) — options: E378, E754, E324, E755
M307. "alt-2cdn.net" (Domain) — options: E757, E622, E218, E366
M308. "steycools.pw" (Domain) — options: E437, E453, E130, E450
M309. "ocspdep.com" (Domain) — options: E496, E290, E552, E47
M310. "cdn.discordapp.com" (Domain) — options: E747, E366, E758, E759
M311. "servecounterstrike.com" (Domain) — options: E577, E761, E47, E757
M312. "iqhost.ru" (Domain) — options: E92, E762, E98, E524
M313. "s8.h.mchost.ru" (Domain) — options: E138, E88, E98, E63
M314. "netbin.host" (Domain) — options: E371, E764, E765, E766
M315. "fast-mail.site" (Domain) — options: E136, E117, E561, E728
M316. "i.ua" (Domain) — options: E94, E769, E93, E160
M317. "syncapp.host" (Domain) — options: E770, E765, E764, E767
M318. "simplecloud.ru" (Domain) — options: E92, E98, E704, E64
M319. "getmod.host" (Domain) — options: E738, E770, E764, E771
M320. "dcshost.net" (Domain) — options: E88, E772, E218, E770
M321. "mail.numina.md" (Domain) — options: E195, E107, E304, E136
M322. "meta.ua" (Domain) — options: E94, E91, E776, E89
M323. "ifastnet.com" (Domain) — options: E304, E778, E47, E770
M324. "it-develop.me" (Domain) — options: E523, E517, E779, E519
M325. "mail-box.site" (Domain) — options: E304, E477, E561, E315
M326. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E92, E782, E783, E182
M327. "tools.nexcess.net" (Domain) — options: E691, E498, E525, E218
M328. "ruvds.com" (Domain) — options: E788, E744, E565, E47
M329. "hopentools.ru" (Domain) — options: E538, E252, E419, E391
M330. "dnspod.com" (Domain) — options: E74, E272, E691, E47
M331. "yandex.ru" (Domain) — options: E791, E96, E620, E98
M332. "rms-server.tektonit.ru" (Domain) — options: E788, E280, E92, E793
M333. "internet.bs" (Domain) — options: E692, E462, E694, E795
M334. "ns2-dns.com" (Domain) — options: E694, E693, E74, E695
