=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
M102. "criticalosl.tech" (Domain) — options: E338, E342, E343, E344
M103. "sec-t.info" (Domain) — options: E344, E33, E29, E338
M104. "cerv-gos.top" (Domain) — options: E143, E348, E349, E320
M105. "ceronamtinclube.icu" (Domain) — options: E135, E146, E353, E338
M106. "cloue.link" (Domain) — options: E356, E357, E174, E140
M107. "cels-opros.top" (Domain) — options: E89, E92, E361, E93
M108. "chernilis.win" (Domain) — options: E191, E363, E142, E280
M109. "teleqram.info" (Domain) — options: E29, E338, E103, E113
M110. "peer-gos.top" (Domain) — options: E143, E145, E342, E349
M111. "tgeo.link" (Domain) — options: E366, E358, E367, E245
M112. "chis-gos.top" (Domain) — options: E320, E349, E35, E369
M113. "kesp.cl" (Domain) — options: E280, E58, E372, E155
M114. "tas-gos.top" (Domain) — options: E143, E320, E349, E369
M115. "rea-gos.top" (Domain) — options: E143, E320, E348, E352
M116. "viewdns.info" (Domain) — options: E178, E378, E338, E30
M117. "infomalilopera.ru" (Domain) — options: E184, E181, E28, E379
M118. "cuckoo.cert.ee" (Domain) — options: E280, E201, E372, E85
M119. "telegrad.info" (Domain) — options: E31, E338, E128, E113
M120. "telsec.org" (Domain) — options: E344, E130, E31, E174
M121. "rncsq.ru" (Domain) — options: E280, E192, E102, E181
M122. "ws-gos.top" (Domain) — options: E143, E320, E384, E349
M123. "cisa.gov" (Domain) — options: E344, E87, E385, E81
M124. "eti-opros.top" (Domain) — options: E89, E93, E94, E92
M125. "jel-gos.top" (Domain) — options: E320, E143, E348, E345
M126. "alf-gos.top" (Domain) — options: E352, E349, E143, E320
M127. "yi-gos.top" (Domain) — options: E320, E143, E390, E349
M128. "xcqef.ru" (Domain) — options: E280, E181, E391, E155
M129. "frge.io" (Domain) — options: E246, E393, E146, E394
M130. "wers-gos.top" (Domain) — options: E143, E320, E35, E369
M131. "awa-opros.top" (Domain) — options: E93, E89, E95, E91
M132. "wi-opros.top" (Domain) — options: E88, E93, E387, E92
M133. "fluoxi.com" (Domain) — options: E400, E123, E104, E13
M134. "rresteraftin.com" (Domain) — options: E97, E13, E9, E152
M135. "raidforums.com" (Domain) — options: E301, E12, E403, E13
M136. "fan-guy.com" (Domain) — options: E53, E404, E320, E13
M137. "serveftp.com" (Domain) — options: E294, E13, E328, E27
M138. "uacompensation.xyz" (Domain) — options: E407, E408, E409, E410
M139. "cloudflare-dns.com" (Domain) — options: E178, E69, E174, E227
M140. "ip-api.com" (Domain) — options: E413, E414, E58, E415
M141. "fast-mail.site" (Domain) — options: E166, E325, E417, E418
M142. "3utilities.com" (Domain) — options: E101, E420, E207, E40
M143. "tax-compenses.xyz" (Domain) — options: E412, E411, E312, E422
M144. "economiquity.org" (Domain) — options: E172, E130, E344, E313
M145. "verofes.com" (Domain) — options: E53, E295, E424, E13
M146. "lingrevelat.com" (Domain) — options: E425, E402, E125, E72
M147. "apeduze.com" (Domain) — options: E157, E109, E13, E11
M148. "agrikoz.com" (Domain) — options: E379, E109, E13, E121
M149. "gopoppers.com" (Domain) — options: E2, E309, E277, E13
M150. "forkscenter.fr" (Domain) — options: E342, E379, E124, E431
M151. "tronogram.com" (Domain) — options: E421, E103, E13, E73
M152. "rivertimad.com" (Domain) — options: E436, E284, E437, E13
M153. "survefuz.com" (Domain) — options: E45, E295, E13, E233
M154. "teiergam.com" (Domain) — options: E173, E13, E97, E46
M155. "farafauler.ru" (Domain) — options: E236, E181, E440, E400
M156. "virustotal.com" (Domain) — options: E66, E244, E74, E224
M157. "icanhazip.com" (Domain) — options: E58, E9, E104, E13
M158. "myftp.org" (Domain) — options: E442, E443, E444, E295
M159. "kmtacn.com" (Domain) — options: E9, E309, E13, E41
M160. "emterox.ru" (Domain) — options: E185, E221, E200, E309
M161. "moskeet.com" (Domain) — options: E72, E309, E446, E13
M162. "onthewifi.com" (Domain) — options: E58, E73, E104, E13
M163. "pastebin.com" (Domain) — options: E295, E121, E41, E13
M164. "ns2-dns.com" (Domain) — options: E68, E148, E70, E447
M165. "pomoshnikrbx.site" (Domain) — options: E166, E163, E39, E189
M166. "freedynamicdns.org" (Domain) — options: E227, E7, E130, E187
M167. "lonelyatthetop.com" (Domain) — options: E71, E13, E449, E43
M168. "baidencult.com" (Domain) — options: E15, E13, E238, E9
M169. "vinergil.com" (Domain) — options: E125, E13, E262, E452
M170. "akaluij.com" (Domain) — options: E401, E121, E156, E13
M171. "baidenfree.com" (Domain) — options: E12, E13, E165, E159
M172. "agreminj.com" (Domain) — options: E290, E13, E110, E454
M173. "premiumjeck.site" (Domain) — options: E419, E163, E162, E335
M174. "azartnyjboy.com" (Domain) — options: E301, E13, E9, E40
M175. "alegoomaster.com" (Domain) — options: E110, E13, E431, E51
M176. "nowpropitup.com" (Domain) — options: E58, E458, E13, E421
M177. "edopomogaonline.yolasite.com" (Domain) — options: E460, E461, E432, E335
M178. "troadsecow.com" (Domain) — options: E103, E13, E57, E290
M179. "blopik.com" (Domain) — options: E156, E238, E464, E13
M180. "jorgava.com" (Domain) — options: E2, E452, E13, E97
M181. "expeditionabroad.com" (Domain) — options: E9, E421, E13, E12
M182. "lesrochersblancs.com" (Domain) — options: E12, E13, E217, E41
M183. "aluaadin.com" (Domain) — options: E110, E333, E13, E453
M184. "lamazone.site" (Domain) — options: E124, E466, E163, E166
M185. "zaliphone.com" (Domain) — options: E441, E61, E109, E71
M186. "outlook.com" (Domain) — options: E166, E456, E467, E468
M187. "blinkij.com" (Domain) — options: E123, E238, E13, E110
M188. "melitaes.online" (Domain) — options: E292, E360, E470, E471
M189. "hexactor.com" (Domain) — options: E309, E64, E26, E13
M190. "notfiled.com" (Domain) — options: E9, E219, E13, E124
M191. "melitaeas.online" (Domain) — options: E360, E454, E475, E471
M192. "proxylogon.com" (Domain) — options: E38, E476, E429, E13
M193. "onyangdol.site" (Domain) — options: E124, E241, E456, E163
M194. "enlamentedeunasesor.com" (Domain) — options: E12, E13, E200, E45
M195. "mono.gg-pay.me" (Domain) — options: E209, E289, E132, E234
M196. "kohhd.com" (Domain) — options: E145, E9, E58, E169
M197. "myelectrive.com" (Domain) — options: E72, E480, E73, E438
M198. "smartideabusiness.com" (Domain) — options: E72, E169, E13, E347
M199. "motocheck.in" (Domain) — options: E483, E72, E140, E430
M200. "ssttekstil.com" (Domain) — options: E484, E72, E485, E486
M201. "britxec.com" (Domain) — options: E156, E105, E488, E13
M202. "ddnsking.com" (Domain) — options: E7, E72, E13, E147
M203. "superboler.com" (Domain) — options: E2, E100, E297, E13
M204. "toknowall.com" (Domain) — options: E9, E302, E490, E13
M205. "sendmail.website" (Domain) — options: E456, E166, E491, E492
M206. "diagnostic-resolver.com" (Domain) — options: E415, E414, E495, E13
M207. "dezword.com" (Domain) — options: E45, E309, E200, E13
M208. "amo-opros.top" (Domain) — options: E93, E497, E91, E92
M209. "autodoka.com.ua" (Domain) — options: E78, E75, E498, E84
M210. "dogiraftig.com" (Domain) — options: E103, E107, E41, E13
M211. "drimzis.com" (Domain) — options: E301, E481, E13, E290
M212. "moolin.ru" (Domain) — options: E203, E483, E300, E181
M213. "product-reviews.website" (Domain) — options: E61, E419, E492, E417
M214. "tme-id.com" (Domain) — options: E170, E246, E108, E171
M215. "domtern.com" (Domain) — options: E260, E503, E13, E97
M216. "tridiuma.ru" (Domain) — options: E207, E77, E504, E181
M217. "ocspdep.com" (Domain) — options: E184, E159, E58, E13
M218. "detroito.ru" (Domain) — options: E179, E506, E184, E483
M219. "skreatortemp.site" (Domain) — options: E507, E419, E163, E508
M220. "eumr.site" (Domain) — options: E166, E163, E509, E419
M221. "jokotras.ru" (Domain) — options: E205, E221, E511, E184
M222. "wpc-v0cdn.org" (Domain) — options: E512, E513, E300, E130
M223. "ansaigon.com" (Domain) — options: E2, E9, E109, E467
M224. "chinagrill.co" (Domain) — options: E290, E141, E490, E515
M225. "servecounterstrike.com" (Domain) — options: E27, E307, E13, E46
M226. "cautionphenomenon.co.kr" (Domain) — options: E335, E428, E238, E124
M227. "coudzoom.ru" (Domain) — options: E184, E179, E181, E167
M228. "winchconstruction.com" (Domain) — options: E53, E13, E521, E421
M229. "vuxuancuong.com" (Domain) — options: E416, E110, E230, E452
M230. "texlidia.com" (Domain) — options: E103, E100, E522, E13
M231. "vljsport.eu.com" (Domain) — options: E100, E523, E249, E524
M232. "myvnc.com" (Domain) — options: E328, E187, E27, E13
M233. "lthhc-zm.com" (Domain) — options: E40, E527, E13, E260
M234. "axikok.com" (Domain) — options: E110, E290, E476, E13
M235. "bt.hurtom.com" (Domain) — options: E228, E528, E529, E243
M236. "www.msftncsi.com" (Domain) — options: E49, E216, E374, E28
M237. "thaibbqculver.com" (Domain) — options: E347, E110, E12, E531
M238. "uatax-compenses.xyz" (Domain) — options: E312, E314, E412, E422
M239. "xbeta.online" (Domain) — options: E360, E532, E471, E292
M240. "ns3-dns.com" (Domain) — options: E70, E69, E68, E447
M241. "dsns.com.ua" (Domain) — options: E75, E84, E533, E482
M242. "site-1.work" (Domain) — options: E250, E512, E163, E326
M243. "analyze.intezer.com" (Domain) — options: E154, E535, E536, E13
M244. "lnasfe.ru" (Domain) — options: E275, E197, E182, E181
M245. "varanasiclick.ru" (Domain) — options: E131, E185, E181, E184
M246. "nais-gov.com" (Domain) — options: E386, E539, E349, E124
M247. "sindoproperty.org" (Domain) — options: E172, E130, E540, E28
M248. "cdn.jsdelivr.net" (Domain) — options: E542, E8, E21, E543
M249. "swinj.online" (Domain) — options: E360, E83, E471, E544
M250. "teiegram1.me" (Domain) — options: E134, E132, E272, E103
M251. "sinergil.com" (Domain) — options: E53, E13, E486, E107
M252. "lolifans.ru" (Domain) — options: E205, E197, E181, E179
M253. "mockbin.org" (Domain) — options: E395, E215, E547, E130
M254. "eu-opros.top" (Domain) — options: E88, E89, E91, E92
M255. "bul-opros.top" (Domain) — options: E93, E286, E91, E92
M256. "ui-opros.top" (Domain) — options: E93, E89, E94, E92
M257. "oceriesfornot.top" (Domain) — options: E122, E548, E450, E96
M258. "viewdns.net" (Domain) — options: E32, E378, E7, E8
M259. "netbin.host" (Domain) — options: E26, E367, E549, E550
M260. "ais-gos.top" (Domain) — options: E320, E143, E351, E136
M261. "i.ua" (Domain) — options: E75, E84, E81, E76
M262. "gov.ua" (Domain) — options: E85, E33, E144, E80
M263. "mayak.dp.ua" (Domain) — options: E75, E84, E552, E418
M264. "online.ua" (Domain) — options: E75, E84, E292, E553
M265. "pbank.co.ua" (Domain) — options: E75, E144, E490, E428
M266. "atl.ua" (Domain) — options: E75, E84, E231, E81
M267. "antination.kherson.ua" (Domain) — options: E75, E9, E554, E518
M268. "ukrainebayra.com" (Domain) — options: E75, E13, E453, E432
M269. "gov-ua.info" (Domain) — options: E85, E81, E30, E551
M270. "military-ukraine.site" (Domain) — options: E78, E75, E472, E432
M271. "military-ukraine.online" (Domain) — options: E78, E75, E466, E470
M272. "an-ukr.top" (Domain) — options: E320, E118, E78, E21
M273. "mill.co.ua" (Domain) — options: E75, E82, E84, E418
M274. "marmaris.com.ua" (Domain) — options: E78, E75, E533, E498
M275. "ukrainecenter.yolasite.com" (Domain) — options: E78, E477, E461, E75
M276. "privat24.ua-wallet.pw" (Domain) — options: E82, E289, E556, E557
M277. "pay.ukr-compens.xyz" (Domain) — options: E559, E560, E78, E312
M278. "compensations-ukrain.bar" (Domain) — options: E479, E119, E410, E559
M279. "aon.at" (Domain) — options: E146, E8, E562, E563
M280. "compensation-ukr.com" (Domain) — options: E479, E559, E561, E21
M281. "lnk.ukr-compens.xyz" (Domain) — options: E479, E560, E408, E312
M282. "ye-gos.top" (Domain) — options: E320, E143, E564, E397
M283. "off.ukr-compens.xyz" (Domain) — options: E559, E479, E408, E312

=== RESPONSE (36.1s, in 18165 / out 6403 tok, STOP) ===
