=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1783 canonicals"
Entities:
E1. ua-taxes-compens.xyz
M36. "ua-energy.cloud" (Domain) — options: E11, E155, E156, E43
M37. "uabayrakua.com" (Domain) — options: E86, E160, E161, E38
M38. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E9, E165, E166, E167
M39. "gov-trust.cloud" (Domain) — options: E93, E61, E97, E170
M40. "nais-gov.org" (Domain) — options: E172, E107, E2, E109
M41. "ua-sec.cloud" (Domain) — options: E118, E155, E176, E177
M42. "msmt-gov.cloud" (Domain) — options: E80, E179, E58, E70
M43. "mfa-gov-tr.cloud" (Domain) — options: E55, E95, E96, E93
M44. "vlada-gov.cloud" (Domain) — options: E9, E56, E58, E70
M45. "uaccsnet.com" (Domain) — options: E184, E151, E185, E38
M46. "accounts.certifiedauth.in" (Domain) — options: E190, E191, E192, E193
M47. "uasettings.com" (Domain) — options: E87, E125, E198, E38
M48. "gov-gr.cloud" (Domain) — options: E80, E23, E61, E3
M49. "ukrsett.com" (Domain) — options: E142, E202, E38, E92
M50. "ua-sn.cloud" (Domain) — options: E80, E155, E3, E23
M51. "golos-hudojniku-ua.eu" (Domain) — options: E205, E206, E207, E208
M52. "nbu-gov.cloud" (Domain) — options: E23, E70, E213, E2
M53. "govtr.cloud" (Domain) — options: E80, E23, E149, E214
M54. "maluvani-ua.eu" (Domain) — options: E201, E215, E216, E217
M55. "ruvds.com" (Domain) — options: E223, E152, E38, E142
M56. "uasystnet.com" (Domain) — options: E227, E88, E228, E38
M57. "mpsv-gov.cloud" (Domain) — options: E80, E230, E134, E70
M58. "ua-ditinstvo.pics" (Domain) — options: E232, E233, E234, E235
M59. "uasetukr.com" (Domain) — options: E142, E203, E154, E38
M60. "humanitarydp.ug" (Domain) — options: E72, E30, E241, E24
M61. "golos-charu-ua.info" (Domain) — options: E246, E247, E248, E68
M62. "dnspod.com" (Domain) — options: E251, E252, E253, E38
M63. "vdsina.ru" (Domain) — options: E72, E29, E256, E257
M64. "mpo-gov.cloud" (Domain) — options: E23, E57, E70, E80
M65. "golos-ditin-ua.eu" (Domain) — options: E250, E263, E211, E219
M66. "enrollmentdm.com" (Domain) — options: E2, E38, E269, E255
M67. "dwservice.net" (Domain) — options: E186, E273, E274, E275
M68. "govps.cloud" (Domain) — options: E23, E280, E138, E84
M69. "golosa-zaditinu-ua.eu" (Domain) — options: E265, E282, E263, E209
M70. "ukr-golosovanie.site" (Domain) — options: E203, E283, E284, E285
M71. "golosa-hudojniku-ua.eu" (Domain) — options: E266, E207, E212, E210
M72. "ua-aws.army" (Domain) — options: E293, E13, E169, E294
M73. "gov-pl.cloud" (Domain) — options: E23, E61, E299, E300
M74. "popuasyfromua.ru" (Domain) — options: E259, E258, E151, E302
M75. "tg.cyou" (Domain) — options: E306, E307, E308, E309
M76. "golos-ua.life" (Domain) — options: E246, E312, E313, E314
M77. "hudojnik-ua.eu" (Domain) — options: E266, E319, E320, E205
M78. "gondurasonline.ug" (Domain) — options: E324, E325, E326, E327
M79. "deti-ua.eu" (Domain) — options: E332, E218, E333, E334
M80. "hudojniku-school-ua.eu" (Domain) — options: E338, E271, E339, E340
M81. "qkcew.ru" (Domain) — options: E72, E29, E258, E342
M82. "4qzm.com" (Domain) — options: E344, E38, E345, E346
M83. "admus.top" (Domain) — options: E349, E350, E351, E352
M84. "rpc.1qw.us" (Domain) — options: E20, E342, E343, E358
M85. "nk.1qw.us" (Domain) — options: E18, E342, E343, E12
M86. "gir.network" (Domain) — options: E366, E23, E367, E368
M87. "metanat.ru" (Domain) — options: E372, E259, E373, E83
M88. "frge.io" (Domain) — options: E376, E377, E23, E378
M89. "t-me.io" (Domain) — options: E383, E384, E385, E386
M90. "nx0.ru" (Domain) — options: E261, E372, E389, E258
M91. "qiwardos.ru" (Domain) — options: E29, E259, E392, E258
M92. "i1t.me" (Domain) — options: E383, E387, E394, E376
M93. "fex.net" (Domain) — options: E273, E261, E396, E369
M94. "kew.1qw.us" (Domain) — options: E343, E20, E18, E399
M95. "t.me" (Domain) — options: E384, E387, E376, E344
M96. "shodan.io" (Domain) — options: E148, E39, E378, E403
M97. "topibuzz.space" (Domain) — options: E407, E408, E409, E370
M98. "peer-gos.top" (Domain) — options: E174, E413, E108, E414
M99. "iqhost.ru" (Domain) — options: E420, E421, E422, E258
M100. "censys.io" (Domain) — options: E376, E404, E413, E378
M101. "hilr.ru" (Domain) — options: E72, E427, E428, E258
M102. "xcqef.ru" (Domain) — options: E261, E259, E258, E431
M103. "teierqam.org" (Domain) — options: E347, E173, E434, E175
M104. "superops.ai" (Domain) — options: E148, E438, E439, E440
M105. "aon.at" (Domain) — options: E23, E445, E446, E447
M106. "mil-be.cloud" (Domain) — options: E293, E452, E453, E299
M107. "nxkad.ru" (Domain) — options: E261, E29, E456, E457
M108. "moolin.ru" (Domain) — options: E29, E30, E459, E260
M109. "mxukr.net" (Domain) — options: E273, E285, E462, E369
M110. "bubenci.ru" (Domain) — options: E29, E467, E258, E468
M111. "hawksi.ru" (Domain) — options: E259, E72, E256, E470
M112. "mze-gov.cloud" (Domain) — options: E133, E136, E231, E70
M113. "github.com" (Domain) — options: E474, E406, E475, E476
M114. "co-uah.top" (Domain) — options: E478, E479, E174, E370
M115. "tgeo.link" (Domain) — options: E483, E484, E485, E486
M116. "nirsoft.me" (Domain) — options: E383, E490, E394, E376
M117. "it-develop.me" (Domain) — options: E363, E491, E388, E492
M118. "kesp.cl" (Domain) — options: E343, E494, E495, E261
M119. "cloue.link" (Domain) — options: E473, E499, E80, E28
M120. "qwdfewf.com" (Domain) — options: E501, E502, E503, E38
M121. "kurapat.ru" (Domain) — options: E259, E29, E506, E374
M122. "lopasts.ru" (Domain) — options: E259, E29, E507, E508
M123. "ua-se.cloud" (Domain) — options: E483, E157, E509, E80
M124. "githubusercontent.com" (Domain) — options: E474, E406, E510, E38
M125. "mil-ee.cloud" (Domain) — options: E293, E512, E299, E296
M126. "kopratiso.ru" (Domain) — options: E469, E514, E515, E258
M127. "kew.8df.us" (Domain) — options: E342, E20, E358, E359
M128. "hudojnik.eu" (Domain) — options: E319, E323, E124, E520
M129. "azimurs.com" (Domain) — options: E524, E525, E38, E346
M130. "ardeas.ru" (Domain) — options: E467, E260, E258, E259
M131. "toloka.to" (Domain) — options: E530, E24, E531, E532
M132. "icanhazip.com" (Domain) — options: E146, E142, E537, E38
M133. "iloveua.ir" (Domain) — options: E539, E405, E540, E249
M134. "unayt.ru" (Domain) — options: E259, E373, E467, E258
M135. "droopily.eu" (Domain) — options: E212, E266, E543, E544
M136. "i.ua" (Domain) — options: E83, E124, E549, E5
M137. "ryomy.ru" (Domain) — options: E372, E259, E258, E553
M138. "ganara.ru" (Domain) — options: E29, E30, E374, E555
M139. "agrikoz.com" (Domain) — options: E127, E254, E38, E557
M140. "fishitor.ru" (Domain) — options: E467, E430, E150, E258
M141. "bourns.space" (Domain) — options: E561, E408, E409, E400
M142. "bitbucket.org" (Domain) — options: E474, E563, E173, E564
M143. "civh.ru" (Domain) — options: E30, E261, E258, E259
M144. "acteran.ru" (Domain) — options: E29, E259, E567, E258
M145. "dodortar.ru" (Domain) — options: E570, E467, E571, E556
M146. "rncsq.ru" (Domain) — options: E180, E259, E507, E574
M147. "mulleti.ru" (Domain) — options: E29, E31, E470, E258
M148. "shapurt.ru" (Domain) — options: E29, E374, E444, E258
M149. "kilitro.ru" (Domain) — options: E29, E259, E430, E258
M150. "uz-gos.top" (Domain) — options: E581, E351, E582, E108
M151. "tarlit.ru" (Domain) — options: E29, E30, E586, E517
M152. "nikotod.ru" (Domain) — options: E467, E469, E457, E588
M153. "flayga.ru" (Domain) — options: E29, E467, E372, E576
M154. "jokotras.ru" (Domain) — options: E469, E259, E589, E29
M155. "erwini.ru" (Domain) — options: E29, E72, E590, E270
M156. "coudzoom.ru" (Domain) — options: E259, E29, E258, E591
M157. "tiloraso.ru" (Domain) — options: E467, E469, E457, E515
M158. "jokoloret.ru" (Domain) — options: E259, E528, E258, E588
M159. "potrakit.ru" (Domain) — options: E259, E303, E460, E258
M160. "sakentoshi.ru" (Domain) — options: E29, E593, E594, E258
M161. "zallesman.ru" (Domain) — options: E30, E260, E258, E372
M162. "lnasfe.ru" (Domain) — options: E597, E72, E514, E553
M163. "wicksl.ru" (Domain) — options: E259, E30, E590, E598
M164. "it-grad.kz" (Domain) — options: E599, E457, E600, E492
M165. "geroisavenko.com" (Domain) — options: E142, E602, E163, E38
M166. "lesrochersblancs.com" (Domain) — options: E225, E38, E606, E255
M167. "beroozresaan.com" (Domain) — options: E609, E35, E610, E38
M168. "borizhog.com" (Domain) — options: E524, E272, E310, E38
M169. "shormanz.com" (Domain) — options: E27, E147, E446, E38
M170. "azartnyjboy.com" (Domain) — options: E27, E142, E38, E35
M171. "erinekenney.com" (Domain) — options: E615, E40, E616, E38
M172. "krasavchikoleg.net" (Domain) — options: E129, E275, E618, E469
M173. "blopik.com" (Domain) — options: E564, E603, E621, E38
M174. "zambeziz.com" (Domain) — options: E27, E626, E606, E38
M175. "apeduze.com" (Domain) — options: E625, E254, E38, E252
M176. "dezword.com" (Domain) — options: E502, E497, E270, E38
M177. "naffalno.site" (Domain) — options: E632, E633, E634, E635
M178. "benokij.com" (Domain) — options: E564, E38, E86, E625
M179. "tronogram.com" (Domain) — options: E126, E347, E640, E38
M180. "drimzis.com" (Domain) — options: E27, E644, E38, E272
M181. "barnsertr.com" (Domain) — options: E126, E202, E84, E38
M182. "verofes.com" (Domain) — options: E153, E163, E648, E38
M183. "vinergil.com" (Domain) — options: E649, E38, E650, E651
M184. "fluoxi.com" (Domain) — options: E639, E537, E38, E86
M185. "zarabovannyok.eu" (Domain) — options: E521, E543, E24, E655
M186. "golosa-hudojniku.eu" (Domain) — options: E266, E290, E206, E205
M187. "teiergam.com" (Domain) — options: E25, E38, E657, E658
M188. "ohsxy.com" (Domain) — options: E659, E261, E660, E661
M189. "kohhd.com" (Domain) — options: E599, E41, E497, E38
M190. "detipoertry.com" (Domain) — options: E251, E225, E647, E38
M191. "prostosmeritesya.ru" (Domain) — options: E259, E258, E664, E516
M192. "jorgava.com" (Domain) — options: E324, E651, E38, E657
M193. "baidencult.com" (Domain) — options: E666, E38, E603, E142
M194. "diagnostic-resolver.com" (Domain) — options: E153, E670, E671, E38
M195. "akaluij.com" (Domain) — options: E87, E127, E564, E38
M196. "tvorchist-sch-hudojnika.eu" (Domain) — options: E673, E674, E675, E676
M197. "pomoshnikrbx.site" (Domain) — options: E678, E635, E594, E92
M198. "webknives.com" (Domain) — options: E388, E142, E609, E680
M199. "anidoz.com" (Domain) — options: E502, E272, E38, E142

=== RESPONSE (26.9s, in 16883 / out 4477 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":"E58","r":"p"},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":"E195","r":"p"},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"NEW","g":null,"p":null,"r":null},{"m":"M167","id":"NEW","g":null,"p":null,"r":null},{"m":"M168","id":"NEW","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":null,"r":null},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"NEW","g":null,"p":null,"r":null},{"m":"M173","id":"NEW","g":null,"p":null,"r":null},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"NEW","g":null,"p":null,"r":null},{"m":"M178","id":"NEW","g":null,"p":null,"r":null},{"m":"M179","id":"NEW","g":null,"p":null,"r":null},{"m":"M180","id":"NEW","g":null,"p":null,"r":null},{"m":"M181","id":"NEW","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"NEW","g":null,"p":null,"r":null},{"m":"M184","id":"NEW","g":null,"p":null,"r":null},{"m":"M185","id":"NEW","g":null,"p":null,"r":null},{"m":"M186","id":"NEW","g":null,"p":null,"r":null},{"m":"M187","id":"NEW","g":null,"p":null,"r":null},{"m":"M188","id":"NEW","g":null,"p":null,"r":null},{"m":"M189","id":"NEW","g":null,"p":null,"r":null},{"m":"M190","id":"NEW","g":null,"p":null,"r":null},{"m":"M191","id":"NEW","g":null,"p":null,"r":null},{"m":"M192","id":"NEW","g":null,"p":null,"r":null},{"m":"M193","id":"NEW","g":null,"p":null,"r":null},{"m":"M194","id":"NEW","g":null,"p":null,"r":null},{"m":"M195","id":"NEW","g":null,"p":null,"r":null},{"m":"M196","id":"NEW","g":null,"p":null,"r":null},{"m":"M197","id":"NEW","g":null,"p":null,"r":null},{"m":"M198","id":"NEW","g":null,"p":null,"r":null},{"m":"M199","id":"NEW","g":null,"p":null,"r":null}]}
