=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 676 canonicals"
Entities:
E1. global-news-world.com
M80. "europadonnaireland.org" (Domain) — options: E69, E225, E274, E42
M81. "airmauritiusticket.com" (Domain) — options: E42, E128, E14, E278
M82. "economiquity.org" (Domain) — options: E69, E225, E160, E9
M83. "gobits3.com" (Domain) — options: E96, E262, E282, E14
M84. "skreatortemp.site" (Domain) — options: E105, E202, E285, E5
M85. "golos2023q.ru" (Domain) — options: E286, E150, E172, E148
M86. "inter-webservices.com" (Domain) — options: E288, E289, E14, E42
M87. "expeditionabroad.com" (Domain) — options: E42, E291, E14, E292
M88. "an-ukr.top" (Domain) — options: E293, E102, E122, E89
M89. "nais-gov.com" (Domain) — options: E274, E276, E110, E55
M90. "advanced-ip-scanners.com" (Domain) — options: E217, E298, E258, E299
M91. "mygraphbook.com" (Domain) — options: E303, E304, E14, E42
M92. "servehalflife.com" (Domain) — options: E306, E51, E307, E14
M93. "webknives.com" (Domain) — options: E288, E252, E310, E14
M94. "fudupdate.com" (Domain) — options: E73, E312, E14, E1
M95. "serveblog.net" (Domain) — options: E307, E178, E8, E308
M96. "droopily.eu" (Domain) — options: E165, E316, E317, E24
M97. "cdn.discordapp.com" (Domain) — options: E322, E21, E12, E235
M98. "prostotaknet.net" (Domain) — options: E96, E286, E8, E325
M99. "tools.nexcess.net" (Domain) — options: E327, E23, E20, E8
M100. "sytes.net" (Domain) — options: E307, E7, E8, E329
M101. "an-gos.top" (Domain) — options: E96, E106, E110, E107
M102. "lolifans.ru" (Domain) — options: E208, E334, E150, E335
M103. "ipv6-wpnc.net" (Domain) — options: E236, E339, E254, E8
M104. "melitaeas.online" (Domain) — options: E161, E343, E294, E116
M105. "erinekenney.com" (Domain) — options: E42, E289, E344, E14
M106. "erwini.ru" (Domain) — options: E347, E348, E349, E150
M107. "anidoz.com" (Domain) — options: E353, E354, E14, E9
M108. "teierqam.org" (Domain) — options: E355, E225, E277, E229
M109. "mail-box.site" (Domain) — options: E358, E359, E230, E360
M110. "apitelegram.org" (Domain) — options: E162, E361, E220, E229
M111. "acteran.ru" (Domain) — options: E365, E338, E118, E150
M112. "net-certificate.services" (Domain) — options: E368, E8, E289, E26
M113. "chernilis.win" (Domain) — options: E210, E101, E371, E242
M114. "arelyevennot.top" (Domain) — options: E34, E100, E105, E91
M115. "redirectme.net" (Domain) — options: E374, E8, E23, E105
M116. "xbeta.online" (Domain) — options: E376, E377, E114, E208
M117. "polinamailserverip.ru" (Domain) — options: E128, E174, E148, E175
M118. "sinergil.com" (Domain) — options: E370, E263, E14, E379
M119. "cloudlnk.org" (Domain) — options: E375, E225, E381, E342
M120. "bugiplaysec.com" (Domain) — options: E33, E210, E14, E271
M121. "blog.gocon.in" (Domain) — options: E223, E384, E17, E371
M122. "netbin.host" (Domain) — options: E224, E139, E386, E26
M123. "eumr.site" (Domain) — options: E194, E202, E298, E232
M124. "enterwords.ru" (Domain) — options: E350, E389, E12, E150
M125. "ftp.thefoodplace.net" (Domain) — options: E390, E8, E18, E329
M126. "myftp.org" (Domain) — options: E329, E24, E392, E342
M127. "cdn.jsdelivr.net" (Domain) — options: E21, E8, E22, E396
M128. "ddns.net" (Domain) — options: E392, E397, E340, E398
M129. "185.193.38.78" (Domain) — options: E400, E401, E202, E402
M130. "wiki.zimbra.com" (Domain) — options: E276, E353, E214, E14
M131. "sec-t.info" (Domain) — options: E160, E38, E32, E242
M132. "s8.h.mchost.ru" (Domain) — options: E151, E409, E325, E150
M133. "arminext.com" (Domain) — options: E137, E20, E14, E353
M134. "ukr.net" (Domain) — options: E413, E80, E330, E332
M135. "dsns.com.ua" (Domain) — options: E368, E414, E135, E38
M136. "paparat.ru" (Domain) — options: E416, E417, E150, E366
M137. "sm.ukrtel.net" (Domain) — options: E247, E209, E220, E8
M138. "telegrad.info" (Domain) — options: E35, E242, E419, E220
M139. "gov.ua" (Domain) — options: E38, E25, E84, E368
M140. "golosdruga.ru" (Domain) — options: E206, E150, E422, E148
M141. "teleqram.info" (Domain) — options: E363, E32, E242, E356
M142. "kopratiso.ru" (Domain) — options: E171, E334, E424, E150
M143. "pre-opros.top" (Domain) — options: E92, E91, E95, E94
M144. "ua-cip.org" (Domain) — options: E428, E429, E277, E430
M145. "ligaspace.ru" (Domain) — options: E431, E432, E150, E347
M146. "korrespondentnet.webflow.io" (Domain) — options: E434, E11, E435, E436
M147. "mayak.dp.ua" (Domain) — options: E80, E213, E439, E360
M148. "metanat.ru" (Domain) — options: E153, E416, E90, E150
M149. "agrikoz.com" (Domain) — options: E137, E353, E440, E14
M150. "shapurt.ru" (Domain) — options: E411, E153, E150, E326
M151. "ardeas.ru" (Domain) — options: E446, E148, E447, E150
M152. "apeduze.com" (Domain) — options: E380, E440, E14, E59
M153. "kurapat.ru" (Domain) — options: E153, E82, E150, E167
M154. "ftp.artrsllc.com" (Domain) — options: E451, E391, E308, E40
M155. "telegram-click.ru" (Domain) — options: E362, E366, E310, E453
M156. "rmssrv3.ru" (Domain) — options: E287, E326, E454, E149
M157. "azimurs.com" (Domain) — options: E323, E406, E267, E14
M158. "telegram-mobile.ru" (Domain) — options: E419, E420, E453, E225
M159. "iol.pt" (Domain) — options: E457, E458, E359, E459
M160. "rmssrv4.ru" (Domain) — options: E287, E326, E454, E150
M161. "varanasiclick.ru" (Domain) — options: E208, E419, E150, E128
M162. "agreminj.com" (Domain) — options: E42, E354, E14, E345
M163. "xsph.ru" (Domain) — options: E208, E174, E128, E131
M164. "rmssrv2.ru" (Domain) — options: E287, E461, E149, E150
M165. "info-cip.org" (Domain) — options: E277, E227, E428, E319
M166. "your-mail.press" (Domain) — options: E203, E358, E469, E283
M167. "ukrainebayra.com" (Domain) — options: E471, E14, E247, E46
M168. "callsol.ru" (Domain) — options: E286, E409, E472, E150
M169. "tarlit.ru" (Domain) — options: E473, E336, E425, E150
M170. "borizhog.com" (Domain) — options: E323, E354, E264, E14
M171. "hamnavard.sharif.ir" (Domain) — options: E69, E475, E345, E128
M172. "cerv-gos.top" (Domain) — options: E96, E106, E159, E121
M173. "ceronamtinclube.icu" (Domain) — options: E477, E210, E478, E310
M174. "cels-opros.top" (Domain) — options: E91, E95, E199, E92
M175. "confirm-agent.online" (Domain) — options: E232, E119, E156, E114
M176. "ocspdep.com" (Domain) — options: E34, E313, E63, E14
M177. "jar-gos.top" (Domain) — options: E96, E106, E122, E109
M178. "tio-gos.top" (Domain) — options: E96, E106, E110, E121
M179. "off.ukr-compens.xyz" (Domain) — options: E200, E480, E182, E185
M180. "fori-opros.top" (Domain) — options: E91, E92, E95, E97
M181. "ais-gos.top" (Domain) — options: E96, E106, E107, E121
M182. "lnk.ukr-compens.xyz" (Domain) — options: E232, E480, E182, E185
M183. "districoperav.icu" (Domain) — options: E185, E487, E310, E105
M184. "ye-gos.top" (Domain) — options: E96, E106, E482, E108
M185. "servehttp.com" (Domain) — options: E308, E14, E282, E178
M186. "aff-opros.top" (Domain) — options: E199, E173, E94, E95
M187. "jevejosader.top" (Domain) — options: E105, E159, E195, E100
M188. "fikasterwer.top" (Domain) — options: E111, E100, E489, E126
M189. "accept-pay.top" (Domain) — options: E480, E490, E186, E112
M190. "bow-gos.top" (Domain) — options: E96, E180, E121, E106
M191. "badge-gos.top" (Domain) — options: E106, E110, E154, E121
M192. "yi-gos.top" (Domain) — options: E96, E106, E154, E107
M193. "pomoshnikrbx.site" (Domain) — options: E212, E202, E44, E232
M194. "webk-telegram.icu" (Domain) — options: E311, E492, E487, E162
M195. "granitecsinks.ca" (Domain) — options: E42, E493, E439, E73
M196. "cautionphenomenon.co.kr" (Domain) — options: E128, E42, E442, E495
M197. "integramultimedia.com.mx" (Domain) — options: E290, E134, E496, E363
M198. "hardingtwominuterule.com" (Domain) — options: E42, E14, E499, E50
M199. "winchconstruction.com" (Domain) — options: E42, E14, E501, E47
M200. "thaibbqculver.com" (Domain) — options: E134, E13, E258, E14
M201. "lonelyatthetop.com" (Domain) — options: E42, E75, E14, E345
M202. "staystrongjewels.com" (Domain) — options: E42, E14, E216, E255
M203. "combinedresidency.org" (Domain) — options: E79, E225, E504, E42
M204. "vuonorganic.com" (Domain) — options: E42, E263, E505, E14
M205. "freesitucionap.com" (Domain) — options: E506, E14, E398, E254
M206. "easternexecutiveclub.com" (Domain) — options: E42, E14, E262, E69
M207. "rivierafamily.com" (Domain) — options: E42, E253, E14, E508
M208. "kismamabeforyougo.com" (Domain) — options: E42, E128, E316, E14
M209. "redport80.ru" (Domain) — options: E128, E474, E466, E150
M210. "kjhgdj99fuller.ru" (Domain) — options: E128, E131, E148, E513
M211. "kivanclardokum.com.tr" (Domain) — options: E42, E514, E414, E515
M212. "servebeer.com" (Domain) — options: E50, E308, E17, E14
M213. "taximadridclass.com" (Domain) — options: E290, E42, E496, E253
M214. "zaikaopentra.com.ug" (Domain) — options: E172, E255, E516, E42
M215. "co87972.tmweb.ru" (Domain) — options: E128, E148, E171, E150
M216. "biengrandir37.com" (Domain) — options: E373, E14, E475, E288
M217. "enlamentedeunasesor.com" (Domain) — options: E219, E14, E349, E134
M218. "ftp.ssttekstil.com" (Domain) — options: E514, E255, E390, E128
M219. "filterfullproperty.ru" (Domain) — options: E326, E172, E148, E280
M220. "westafrance.com" (Domain) — options: E373, E14, E300, E370
M221. "shormanz.com" (Domain) — options: E42, E469, E459, E14
M222. "troadsecow.com" (Domain) — options: E45, E216, E14, E77
M223. "britxec.com" (Domain) — options: E45, E441, E525, E14
M224. "lnasfe.ru" (Domain) — options: E208, E334, E433, E150
M225. "texlidia.com" (Domain) — options: E269, E405, E272, E14
M226. "dezword.com" (Domain) — options: E323, E507, E349, E14
M227. "lingrevelat.com" (Domain) — options: E255, E253, E204, E76
M228. "baidenfree.com" (Domain) — options: E13, E14, E506, E313
M229. "zaliphone.com" (Domain) — options: E277, E440, E75, E14
M230. "lamazone.site" (Domain) — options: E5, E530, E89, E202
M231. "onthewifi.com" (Domain) — options: E77, E302, E14, E42
M232. "zambeziz.com" (Domain) — options: E52, E522, E440, E14
M233. "notfiled.com" (Domain) — options: E165, E438, E14, E65
M234. "jorgava.com" (Domain) — options: E441, E284, E533, E14
M235. "1000020.xyz" (Domain) — options: E211, E534, E185, E181
M236. "akaluij.com" (Domain) — options: E137, E526, E14, E380
M237. "karunadana.org" (Domain) — options: E321, E225, E536, E319
M238. "tronogram.com" (Domain) — options: E269, E355, E292, E14
M239. "rivertimad.com" (Domain) — options: E317, E496, E14, E45
M240. "onyangdol.site" (Domain) — options: E9, E328, E358, E202
M241. "blinkij.com" (Domain) — options: E385, E495, E14, E161
M242. "sindoproperty.org" (Domain) — options: E319, E225, E539, E128
M243. "servecounterstrike.com" (Domain) — options: E50, E309, E14, E307
M244. "4qzm.com" (Domain) — options: E187, E14, E72, E137
M245. "moskeet.com" (Domain) — options: E54, E507, E279, E14
M246. "toknowall.com" (Domain) — options: E45, E469, E542, E14
M247. "3utilities.com" (Domain) — options: E65, E503, E543, E46
M248. "maximprofile.net" (Domain) — options: E39, E8, E438, E136
M249. "dogiraftig.com" (Domain) — options: E436, E346, E14, E42
M250. "moolin.ru" (Domain) — options: E513, E547, E224, E150
M251. "www.portcheckers.com" (Domain) — options: E147, E548, E327, E304
M252. "domtern.com" (Domain) — options: E370, E550, E534, E14
M253. "badpdf.com" (Domain) — options: E551, E385, E155, E14
M254. "benokij.com" (Domain) — options: E443, E526, E14, E137
M255. "www.facebook.com" (Domain) — options: E283, E548, E269, E322
M256. "superboler.com" (Domain) — options: E178, E14, E42, E204
M257. "giraffe-tour.ru" (Domain) — options: E366, E510, E508, E150
M258. "xcqef.ru" (Domain) — options: E128, E148, E552, E150
M259. "parodadoca.ru" (Domain) — options: E128, E151, E148, E153
M260. "jokotras.ru" (Domain) — options: E554, E128, E555, E172
M261. "lesrochersblancs.com" (Domain) — options: E288, E14, E556, E42
M262. "lthhc-zm.com" (Domain) — options: E79, E452, E46, E14
M263. "academiadutygroup.com.br" (Domain) — options: E255, E514, E14, E397
M264. "vuxuancuong.com" (Domain) — options: E79, E128, E300, E42
M265. "diagnostic-resolver.com" (Domain) — options: E147, E217, E558, E14
M266. "vljsport.eu.com" (Domain) — options: E255, E213, E411, E509
M267. "barbacoalosmartinez.com" (Domain) — options: E42, E14, E116, E290
M268. "podologaneri.it" (Domain) — options: E560, E8, E69, E312
M269. "thestoreroomnsw.com.au" (Domain) — options: E250, E255, E562, E47
M270. "product2020.mrbasic.com" (Domain) — options: E42, E563, E129, E14
M271. "ns2-dns.com" (Domain) — options: E78, E564, E381, E565
M272. "ddnsking.com" (Domain) — options: E7, E76, E14, E392
M273. "ns3-dns.com" (Domain) — options: E565, E74, E381, E78
M274. "dnslookup.seowebchecker.com" (Domain) — options: E339, E301, E14, E74
M275. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E568, E237, E238, E162
M276. "uatax-compens.xyz" (Domain) — options: E388, E184, E483, E484
M277. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E568, E238, E239, E162
M278. "67.199.248.10" (Domain) — options: E403, E400, E401, E342
M279. "nais-gov.org" (Domain) — options: E486, E276, E277, E110
M280. "67.199.248.11" (Domain) — options: E402, E400, E569, E401
M281. "uatax-compenses.xyz" (Domain) — options: E185, E484, E184, E483
M282. "api.dev-com.sc" (Domain) — options: E213, E302, E5, E440
M283. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E568, E237, E239, E162
M284. "myftp.biz" (Domain) — options: E331, E394, E392, E342
M285. "www.hybrid-analysis.com" (Domain) — options: E70, E548, E450, E569
M286. "ndlestomak.top" (Domain) — options: E196, E190, E275, E100
M287. "elyslink.online" (Domain) — options: E165, E463, E86, E114
M288. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E337, E572, E343, E150
M289. "ereservices.com" (Domain) — options: E370, E14, E201, E556
M290. "i.ua" (Domain) — options: E413, E28, E85, E81
M291. "online.ua" (Domain) — options: E294, E457, E517, E114
M292. "yandex.ru" (Domain) — options: E208, E338, E350, E150
M293. "privat24.ua-wallet.pw" (Domain) — options: E483, E412, E573, E512
M294. "co-uah.top" (Domain) — options: E293, E179, E575, E94
M295. "ua-compenses.top" (Domain) — options: E179, E484, E182, E388
M296. "big-uah.top" (Domain) — options: E179, E170, E293, E110
M297. "autodoka.com.ua" (Domain) — options: E11, E518, E15, E135
M298. "ua-compens.top" (Domain) — options: E293, E483, E182, E185
M299. "mill.co.ua" (Domain) — options: E577, E578, E80, E360
M300. "ua-taxes-compens.xyz" (Domain) — options: E182, E185, E388, E200
M301. "pbank.co.ua" (Domain) — options: E25, E542, E213, E442
M302. "mega.nz" (Domain) — options: E375, E90, E8, E364
M303. "ukrainecenter.yolasite.com" (Domain) — options: E231, E246, E92, E214
M304. "uz-gos.top" (Domain) — options: E96, E106, E122, E107
M305. "atl.ua" (Domain) — options: E365, E90, E85, E80
M306. "admukr.top" (Domain) — options: E142, E104, E293, E333
M307. "myua-compensations.xyz" (Domain) — options: E181, E179, E193, E194
M308. "marmaris.com.ua" (Domain) — options: E151, E414, E518, E128
M309. "fex.net" (Domain) — options: E413, E234, E22, E8
M310. "fast-mail.site" (Domain) — options: E203, E359, E127, E360
M311. "admukr.club" (Domain) — options: E102, E141, E413, E210
M312. "meteolink.host" (Domain) — options: E375, E579, E386, E342
M313. "telegram.uk.net" (Domain) — options: E241, E356, E225, E419
M314. "potrakit.ru" (Domain) — options: E473, E167, E445, E150
M315. "nxkad.ru" (Domain) — options: E466, E150, E208, E580
M316. "civh.ru" (Domain) — options: E208, E581, E467, E150
M317. "nx0.ru" (Domain) — options: E191, E150, E208, E148
M318. "azartnyjboy.com" (Domain) — options: E409, E172, E14, E353
M319. "pay.ukr-compens.xyz" (Domain) — options: E186, E200, E232, E185
M320. "nikotod.ru" (Domain) — options: E427, E172, E150, E191
M321. "foundpomoshi.com" (Domain) — options: E212, E14, E230, E246
M322. "compensations-ukrain.bar" (Domain) — options: E15, E182, E11, E179
M323. "rncsq.ru" (Domain) — options: E208, E431, E206, E150
M324. "uabayrakua.com" (Domain) — options: E214, E14, E247, E46

=== RESPONSE (133.8s, in 20621 / out 29852 tok, stop) ===
