=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
M42. "project2.top" (Domain) — options: E150, E144, E130, E233
M43. "rbadm.top" (Domain) — options: E236, E218, E144, E149
M44. "8003659902.space" (Domain) — options: E121, E130, E240, E241
M45. "cryptsen7fo43rr6.onion" (Domain) — options: E72, E74, E117, E75
M46. "districoperav.icu" (Domain) — options: E230, E138, E247, E207
M47. "as49447.net" (Domain) — options: E250, E51, E251, E252
M48. "wasabiwallet.online" (Domain) — options: E245, E257, E258, E232
M49. "keewoolas.pw" (Domain) — options: E230, E213, E207, E129
M50. "myftp.biz" (Domain) — options: E14, E264, E265, E266
M51. "steycools.pw" (Domain) — options: E210, E215, E207, E230
M52. "africathrillthes.pw" (Domain) — options: E230, E212, E215, E259
M53. "myftp.org" (Domain) — options: E264, E274, E52, E14
M54. "project3.top" (Domain) — options: E146, E144, E130, E233
M55. "helpzzfound.site" (Domain) — options: E277, E87, E278, E130
M56. "ssl2.site" (Domain) — options: E146, E223, E280, E172
M57. "ceronamtinclube.icu" (Domain) — options: E164, E171, E142, E247
M58. "badge-gos.top" (Domain) — options: E167, E286, E287, E288
M59. "8003659902.site" (Domain) — options: E128, E130, E87, E169
M60. "proxylogon.com" (Domain) — options: E272, E292, E293, E37
M61. "myddns.me" (Domain) — options: E296, E297, E298, E264
M62. "peer-gos.top" (Domain) — options: E130, E288, E167, E164
M63. "67.199.248.10" (Domain) — options: E89, E250, E86, E7
M64. "ddnsking.com" (Domain) — options: E309, E134, E310, E297
M65. "center-gos.top" (Domain) — options: E164, E289, E288, E167
M66. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E314, E315, E316, E317
M67. "67.199.248.11" (Domain) — options: E85, E250, E306, E86
M68. "s8.h.mchost.ru" (Domain) — options: E197, E322, E195, E193
M69. "criticalosl.tech" (Domain) — options: E171, E130, E326, E327
M70. "shorturl.at" (Domain) — options: E331, E332, E333, E334
M71. "tinyurl.com" (Domain) — options: E339, E340, E37, E334
M72. "mail.nais-gov.org" (Domain) — options: E20, E343, E34, E344
M73. "ftp.thefoodplace.net" (Domain) — options: E349, E51, E350, E268
M74. "ftp.artrsllc.com" (Domain) — options: E14, E268, E270, E353
M75. "tools.nexcess.net" (Domain) — options: E309, E355, E255, E51
M76. "me-cloud.link" (Domain) — options: E16, E104, E357, E358
M77. "mivocloud.com" (Domain) — options: E360, E361, E362, E37
M78. "mail.arlingtonhousing.us" (Domain) — options: E33, E365, E348, E12
M79. "alt-2cdn.net" (Domain) — options: E368, E369, E51, E18
M80. "serveftp.com" (Domain) — options: E268, E374, E375, E37
M81. "ms-webdav-miniredir.com" (Domain) — options: E379, E380, E37, E381
M82. "finformservice.com" (Domain) — options: E383, E44, E384, E351
M83. "advanced-ip-scanners.com" (Domain) — options: E387, E388, E389, E390
M84. "telecomds.online" (Domain) — options: E207, E262, E232, E396
M85. "api.dev-com.sc" (Domain) — options: E26, E393, E397, E27
M86. "surname192.temp.swtest.ru" (Domain) — options: E193, E400, E195, E194
M87. "napropertyhub.eu" (Domain) — options: E402, E403, E404, E405
M88. "net-certificate.services" (Domain) — options: E411, E412, E385, E51
M89. "ocspdep.com" (Domain) — options: E312, E416, E417, E37
M90. "groupdavinci.online" (Domain) — options: E262, E420, E232, E150
M91. "it-develop.me" (Domain) — options: E423, E424, E425, E426
M92. "certifiedauth.in" (Domain) — options: E383, E27, E430, E431
M93. "servehttp.com" (Domain) — options: E374, E270, E37, E164
M94. "advanced-ip-scaner.com" (Domain) — options: E389, E364, E390, E391
M95. "yotsubasociety.website" (Domain) — options: E193, E437, E207, E438
M96. "analyze.intezer.com" (Domain) — options: E185, E440, E81, E37
M97. "downloadrezerves.ru" (Domain) — options: E194, E195, E415, E193
M98. "site-1.work" (Domain) — options: E150, E443, E444, E445
M99. "ukr-net-downloadfile.su" (Domain) — options: E448, E54, E216, E245
M100. "fast-mail.site" (Domain) — options: E346, E105, E344, E102
M101. "ew-gos.top" (Domain) — options: E313, E291, E304, E288
M102. "eumr.site" (Domain) — options: E144, E87, E169, E415
M103. "smartideabusiness.com" (Domain) — options: E44, E35, E330, E37
M104. "ginaengg.com" (Domain) — options: E44, E383, E340, E456
M105. "mail.aet.in.ua" (Domain) — options: E33, E457, E343, E346
M106. "ereservices.com" (Domain) — options: E384, E37, E121, E460
M107. "euro24dopomoga0.yolasite.com" (Domain) — options: E28, E462, E405, E463
M108. "easternexecutiveclub.com" (Domain) — options: E46, E35, E456, E37
M109. "winuvinnosluk.club" (Domain) — options: E214, E467, E230, E147
M110. "jel-gos.top" (Domain) — options: E291, E164, E304, E130
M111. "ftp.ssttekstil.com" (Domain) — options: E27, E33, E349, E470
M112. "e-wwg.com" (Domain) — options: E384, E11, E473, E381
M113. "co-opros.top" (Domain) — options: E477, E478, E479, E221
M114. "davincigroup.online" (Domain) — options: E483, E243, E232, E146
M115. "mail.lechateaudelatour.fr" (Domain) — options: E34, E485, E486, E472
M116. "it-grad.kz" (Domain) — options: E488, E489, E490, E426
M117. "co87972.tmweb.ru" (Domain) — options: E193, E197, E195, E492
M118. "inter-webservices.com" (Domain) — options: E493, E385, E37, E476
M119. "airmauritiusticket.com" (Domain) — options: E44, E46, E35, E495
M120. "naffalno.site" (Domain) — options: E497, E439, E169, E87
M121. "lnasfe.ru" (Domain) — options: E205, E499, E500, E195
M122. "ais-gos.top" (Domain) — options: E291, E167, E327, E288
M123. "sv5206.xserver.jp" (Domain) — options: E27, E33, E494, E193
M124. "timeandbright.com" (Domain) — options: E383, E35, E507, E37
M125. "ev-gos.top" (Domain) — options: E167, E291, E469, E164
M126. "ukrahelpforall.ucraft.site" (Domain) — options: E453, E28, E87, E282
M127. "ukrainianworldcongress.info" (Domain) — options: E28, E26, E511, E27
M128. "privat24.ua-wallet.pw" (Domain) — options: E415, E447, E207, E515
M129. "co-uah.top" (Domain) — options: E520, E234, E145, E521
M130. "compensation-ukr.com" (Domain) — options: E465, E155, E157, E30
M131. "ua-cip.org" (Domain) — options: E78, E526, E527, E528
M132. "uabayrakua.com" (Domain) — options: E28, E35, E514, E37
M133. "popuasyfromua.ru" (Domain) — options: E531, E195, E532, E501
M134. "uadop.webflow.io" (Domain) — options: E31, E535, E155, E251
M135. "cityofuganda.ug" (Domain) — options: E538, E539, E540, E207
M136. "polinamailserverip.ru" (Domain) — options: E193, E501, E195, E494
M137. "uacompensation.xyz" (Domain) — options: E515, E524, E28, E525
M138. "cca-ukr.net" (Domain) — options: E544, E545, E54, E276
M139. "big-uah.top" (Domain) — options: E477, E145, E286, E236
M140. "anniversarygiftsforcouples.com" (Domain) — options: E383, E35, E381, E37
M141. "infomailforyoumak.ru" (Domain) — options: E532, E551, E195, E193
M142. "monopoliafromyou.ru" (Domain) — options: E501, E195, E543, E193
M143. "golos2023q.ru" (Domain) — options: E205, E27, E556, E195
M144. "mayak.dp.ua" (Domain) — options: E513, E26, E365, E343
M145. "mediaplatformapharm.ru" (Domain) — options: E558, E195, E193, E186
M146. "cautionphenomenon.co.kr" (Domain) — options: E391, E193, E354, E311
M147. "combinedresidency.org" (Domain) — options: E560, E140, E561, E44
M148. "kjhgdj99fuller.ru" (Domain) — options: E193, E194, E195, E564
M149. "product2020.mrbasic.com" (Domain) — options: E27, E453, E438, E37
M150. "chimeramarketplace.online" (Domain) — options: E259, E207, E566, E232
M151. "redport80.ru" (Domain) — options: E193, E194, E569, E570
M152. "octoberoctopus.co.za" (Domain) — options: E46, E572, E573, E27
M153. "zaikaopentra.com.ug" (Domain) — options: E575, E576, E577, E273
M154. "integramultimedia.com.mx" (Domain) — options: E51, E579, E580, E581
M155. "expeditionabroad.com" (Domain) — options: E538, E35, E582, E37
M156. "vtxhospital.com" (Domain) — options: E40, E585, E586, E82
M157. "winchconstruction.com" (Domain) — options: E44, E35, E588, E37
M158. "mail-box.site" (Domain) — options: E348, E367, E344, E12
M159. "smm2021.net" (Domain) — options: E27, E51, E592, E383
M160. "taximadridclass.com" (Domain) — options: E440, E44, E579, E508
M161. "softloadup.com" (Domain) — options: E395, E292, E93, E37
M162. "vertusupportjk.org" (Domain) — options: E560, E140, E335, E472
M163. "kivanclardokum.com.tr" (Domain) — options: E391, E27, E16, E593
M164. "portugalmail.pt" (Domain) — options: E33, E346, E594, E344
M165. "diagnostic-resolver.com" (Domain) — options: E391, E387, E596, E37
M166. "fountainrate.com" (Domain) — options: E134, E356, E44, E597
M167. "chimera-shop24.online" (Domain) — options: E27, E193, E567, E232
M168. "europadonnaireland.org" (Domain) — options: E587, E140, E598, E586
M169. "academiadutygroup.com.br" (Domain) — options: E391, E538, E35, E301
M170. "barbacoalosmartinez.com" (Domain) — options: E493, E35, E260, E37
M171. "thestoreroomnsw.com.au" (Domain) — options: E538, E33, E600, E391
M172. "agreminj.com" (Domain) — options: E44, E441, E231, E35
M173. "hardingtwominuterule.com" (Domain) — options: E44, E35, E602, E37
M174. "granitecsinks.ca" (Domain) — options: E44, E383, E605, E493
M175. "staystrongjewels.com" (Domain) — options: E44, E35, E607, E37
M176. "aleimportadora.net" (Domain) — options: E493, E253, E569, E610
M177. "vuonorganic.com" (Domain) — options: E612, E341, E37, E44
M178. "thaibbqculver.com" (Domain) — options: E330, E19, E392, E37
M179. "nowpropitup.com" (Domain) — options: E383, E394, E418, E37
M180. "kismamabeforyougo.com" (Domain) — options: E552, E450, E615, E44
M181. "tataguyz.co.za" (Domain) — options: E538, E27, E383, E617
M182. "lthhc-zm.com" (Domain) — options: E560, E353, E38, E37
M183. "biengrandir37.com" (Domain) — options: E33, E35, E619, E37
M184. "enlamentedeunasesor.com" (Domain) — options: E493, E35, E621, E37
M185. "baidencult.com" (Domain) — options: E623, E37, E44, E202

=== RESPONSE (201.2s, in 16521 / out 22491 tok, stop) ===
