=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1716 canonicals"
Entities:
E1. gov-ua.info
E693. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu]
E694. tvorchist-sch-hudojnika.eu
E695. vibirua-hudojniku.eu
E696. blinkij.com
E697. apokil.com
E698. blopik.com
E699. ginaengg.com
E700. xeontime.com
E701. web-ukr.net
E702. uavibir-hudojniku.eu
E703. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E704. uahvibir-hudojniku.eu
E705. hudojniku.eu
E706. admis.club
E707. admukr.club
E708. successilin.top
E709. posish.club
E710. gov-sk.cloud
E711. arelyevennot.top
E712. rivierafamily.com
E713. eurotelle.com
E714. topadm.top
E715. vibiruah-hudojniku.eu
E716. europadonnaireland.org
E717. ns1.modeselling.com
E718. bahouholdings.com
E719. servehalflife.com
E720. rivertimad.com
E721. familyvote.co
E722. minijusfil.com
E723. c6.certifiedauth.in
E724. zaliphone.com
E725. minef.eu
E726. sm.ukrtel.net [aka zp.ukrtel.net]
E727. certifiedauth.in
E728. maluvani-ua.eu
E729. malunki-ditini-uah.eu
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E9, E2, E10, E4
M3. "qaz.im" (Domain) — options: E13, E14, E15, E16
M4. "qaz.is" (Domain) — options: E22, E14, E15, E21
M5. "qaz.su" (Domain) — options: E13, E22, E25, E26
M6. "rozsenich.com" (Domain) — options: E31, E32, E33, E34
M7. "petition-ukraina.com.ua" (Domain) — options: E8, E40, E41, E42
M8. "petition-president.org.ua" (Domain) — options: E8, E45, E47, E48
M9. "petition-president.com.ua" (Domain) — options: E5, E50, E45, E51
M10. "prozorro-ua.net" (Domain) — options: E2, E8, E53, E5
M11. "petition-president.kyiv.ua" (Domain) — options: E5, E8, E50, E45
M12. "petition-ukraina.com" (Domain) — options: E41, E2, E44, E43
M13. "petition-presidenta.org.ua" (Domain) — options: E5, E52, E47, E8
M14. "geroiukrainu.com" (Domain) — options: E59, E60, E34, E61
M15. "gov.ua" (Domain) — options: E1, E12, E65, E66
M16. "petition-presidenty.org.ua" (Domain) — options: E45, E5, E72, E8
M17. "ukraine-geroi.org.ua" (Domain) — options: E60, E73, E59, E11
M18. "petition-ukraine.com" (Domain) — options: E43, E40, E44, E46
M19. "geroiukr.com.ua" (Domain) — options: E63, E75, E62, E11
M20. "konkursi-uah.eu" (Domain) — options: E82, E2, E83, E84
M21. "konkurs-uah-vibir.eu" (Domain) — options: E82, E84, E89, E90
M22. "konkursi-ua.eu" (Domain) — options: E82, E2, E91, E84
M23. "petition-ukrainiane.com" (Domain) — options: E41, E40, E50, E52
M24. "ukr-golosovan.site" (Domain) — options: E62, E97, E98, E99
M25. "geroi-ukraine.com" (Domain) — options: E11, E63, E46, E61
M26. "golos-konkursu-uah.eu" (Domain) — options: E102, E104, E89, E105
M27. "mayak.dp.ua" (Domain) — options: E60, E63, E109, E110
M28. "vibir-malunka-ua.eu" (Domain) — options: E2, E60, E92, E63
M29. "ukr-golosovanie.site" (Domain) — options: E97, E40, E98, E99
M30. "ukrainianworldcongress.info" (Domain) — options: E117, E41, E118, E119
M31. "tax-compensation.xyz" (Domain) — options: E123, E124, E125, E126
M32. "ukrahelpforall.ucraft.site" (Domain) — options: E84, E114, E116, E131
M33. "tax-compenses.xyz" (Domain) — options: E7, E128, E126, E134
M34. "farbi-golos-uah.eu" (Domain) — options: E2, E102, E136, E104
M35. "privat24.ua-wallet.pw" (Domain) — options: E130, E140, E141, E97
M36. "military-ukraine.online" (Domain) — options: E147, E63, E148, E149
M37. "ukr-golosovane.site" (Domain) — options: E97, E115, E100, E99
M38. "ukraine-chares.info" (Domain) — options: E63, E41, E152, E153
M39. "awards-ua.life" (Domain) — options: E84, E156, E157, E63
M40. "co-uah.top" (Domain) — options: E134, E156, E161, E162
M41. "turnik-konkursu-ua.eu" (Domain) — options: E82, E2, E105, E166
M42. "golos-charu-ua.info" (Domain) — options: E104, E1, E155, E169
M43. "euro24dopomoga0.yolasite.com" (Domain) — options: E171, E172, E173, E117
M44. "golos-konkursu-ua.eu" (Domain) — options: E104, E102, E168, E106
M45. "golos-malunki-uah.eu" (Domain) — options: E104, E102, E178, E11
M46. "farbi-golos-ua.eu" (Domain) — options: E11, E2, E182, E60
M47. "deti-malunki-ua.eu" (Domain) — options: E11, E2, E180, E63
M48. "ukrsett.com" (Domain) — options: E60, E11, E188, E34
M49. "ukrainecenter.yolasite.com" (Domain) — options: E172, E171, E173, E41
M50. "zarabovannyok.eu" (Domain) — options: E84, E172, E192, E193
M51. "ukrsets.com" (Domain) — options: E60, E11, E199, E34
M52. "an-ukr.top" (Domain) — options: E134, E201, E202, E147
M53. "konkurs-vesna.info" (Domain) — options: E82, E2, E206, E207
M54. "nais-gov.com" (Domain) — options: E210, E211, E212, E213
M55. "vishivankiukrainedeti.com" (Domain) — options: E11, E172, E43, E41
M56. "uasetukr.com" (Domain) — options: E217, E60, E218, E219
M57. "deti-ua.eu" (Domain) — options: E63, E172, E221, E11
M58. "surname192.temp.swtest.ru" (Domain) — options: E223, E197, E224, E225
M59. "popuasyfromua.ru" (Domain) — options: E230, E231, E220, E225
M60. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E197, E229, E231, E236
M61. "ua-deti-chary.eu" (Domain) — options: E63, E172, E187, E239
M62. "geroiukr.site" (Domain) — options: E11, E242, E60, E59
M63. "geroiua.com.ua" (Domain) — options: E61, E60, E73, E79
M64. "ukrainebayra.com" (Domain) — options: E217, E243, E34, E41
M65. "mail.aet.in.ua" (Domain) — options: E244, E245, E246, E70
M66. "uasystdoc.com" (Domain) — options: E117, E41, E220, E34
M67. "petition-presidenty.com" (Domain) — options: E78, E50, E47, E52
M68. "portret-ua.eu" (Domain) — options: E11, E63, E94, E2
M69. "4qzm.com" (Domain) — options: E131, E64, E256, E34
M70. "azimurs.com" (Domain) — options: E34, E260, E261, E257
M71. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E266, E267, E268, E269
M72. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E266, E24, E268, E269
M73. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E24, E267, E268, E275
M74. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E267, E266, E24, E275
M75. "qiwardos.ru" (Domain) — options: E25, E102, E277, E278
M76. "getssl.click" (Domain) — options: E281, E282, E283, E284
M77. "teierqam.org" (Domain) — options: E258, E290, E291, E292
M78. "telegram-chary.blog" (Domain) — options: E298, E269, E299, E300
M79. "teleqram.info" (Domain) — options: E302, E306, E301, E119
M80. "qwdfewf.com" (Domain) — options: E25, E310, E34, E15
M81. "github.com" (Domain) — options: E314, E315, E316, E34
M82. "t.me" (Domain) — options: E308, E302, E19, E320
M83. "mze-gov.cloud" (Domain) — options: E325, E326, E327, E71
M84. "wiki.zimbra.com" (Domain) — options: E333, E20, E34, E244
M85. "cdn.discordapp.com" (Domain) — options: E318, E337, E338, E339
M86. "nk.1qw.us" (Domain) — options: E15, E345, E346, E347
M87. "wm-gos.top" (Domain) — options: E55, E350, E202, E351
M88. "it-develop.me" (Domain) — options: E230, E357, E358, E208
M89. "zakolibal.online" (Domain) — options: E361, E362, E363, E149
M90. "icanhazip.com" (Domain) — options: E368, E369, E370, E34
M91. "let-me.world" (Domain) — options: E374, E375, E376, E377
M92. "pastebin.com" (Domain) — options: E381, E257, E34, E318
M93. "m-vz.webhop.me" (Domain) — options: E385, E386, E387, E388
M94. "telegraom.me" (Domain) — options: E293, E303, E322, E308
M95. "mfa-gov-tr.cloud" (Domain) — options: E396, E397, E398, E399
M96. "telegram-wap.me" (Domain) — options: E302, E305, E298, E308
M97. "ua-mil.cloud" (Domain) — options: E406, E332, E407, E71
M98. "gov-lt.cloud" (Domain) — options: E412, E413, E71, E330
M99. "zuh3vcyskd4gipkm.onion" (Domain) — options: E417, E418, E419, E420
M100. "zamesblack.fun" (Domain) — options: E423, E270, E424, E367
M101. "carpetmarker.pw" (Domain) — options: E428, E141, E429, E430
M102. "gov-lv.cloud" (Domain) — options: E71, E433, E434, E330
M103. "getssl.ink" (Domain) — options: E285, E286, E435, E436
M104. "downloadrezerves.ru" (Domain) — options: E229, E231, E440, E225
M105. "keewoolas.pw" (Domain) — options: E367, E442, E141, E443
M106. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E268, E266, E447, E448
M107. "aws-s3.cloud" (Domain) — options: E452, E453, E454, E455
M108. "tas-gos.top" (Domain) — options: E55, E350, E211, E460
M109. "gmail.com" (Domain) — options: E463, E464, E465, E318
M110. "rpc.1qw.us" (Domain) — options: E470, E345, E471, E340
M111. "let-me.network" (Domain) — options: E374, E473, E474, E376
M112. "coudzoom.ru" (Domain) — options: E30, E475, E231, E476
M113. "mfa-gov.cloud" (Domain) — options: E404, E398, E397, E401
M114. "telegra.ph" (Domain) — options: E302, E306, E298, E293
M115. "ua-se.cloud" (Domain) — options: E482, E410, E483, E411
M116. "1000020.xyz" (Domain) — options: E485, E486, E487, E272
M117. "ais-gos.top" (Domain) — options: E55, E350, E351, E352
M118. "drimzis.com" (Domain) — options: E20, E318, E34, E491
M119. "s3-csis.cloud" (Domain) — options: E452, E494, E457, E495
M120. "ua-energy.cloud" (Domain) — options: E134, E156, E408, E499
M121. "howlcars.fun" (Domain) — options: E313, E270, E273, E427
M122. "ev-gos.top" (Domain) — options: E55, E350, E356, E502
M123. "gov-aws.cloud" (Domain) — options: E489, E330, E452, E401
M124. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E506, E507, E508, E509
M125. "microjob.mn" (Domain) — options: E512, E513, E514, E388
M126. "tgeo.link" (Domain) — options: E18, E517, E518, E519
M127. "pro-gos.top" (Domain) — options: E350, E521, E352, E462
M128. "gov-fi.cloud" (Domain) — options: E399, E330, E4, E327
M129. "dezword.com" (Domain) — options: E367, E341, E523, E34
M130. "jel-gos.top" (Domain) — options: E55, E350, E354, E461
M131. "alfa-gos.top" (Domain) — options: E55, E490, E352, E211
M132. "mfa-gov-il.cloud" (Domain) — options: E402, E479, E396, E398
M133. "eru-gov.cloud" (Domain) — options: E71, E528, E329, E69
M134. "specnaznachenie.ru" (Domain) — options: E477, E231, E530, E225
M135. "metanat.ru" (Domain) — options: E533, E534, E535, E225
M136. "zallesman.ru" (Domain) — options: E477, E364, E233, E225
M137. "azartnyjboy.com" (Domain) — options: E540, E230, E64, E20
M138. "nxkad.ru" (Domain) — options: E543, E225, E25, E544
M139. "golos2023q.ru" (Domain) — options: E104, E159, E225, E223
M140. "tvpharm.ru" (Domain) — options: E541, E547, E231, E548
M141. "redport80.ru" (Domain) — options: E197, E550, E543, E225
M142. "motoristo.ru" (Domain) — options: E477, E552, E553, E225
M143. "shapurt.ru" (Domain) — options: E551, E533, E225, E279
M144. "ganara.ru" (Domain) — options: E232, E533, E559, E225
M145. "lnasfe.ru" (Domain) — options: E25, E563, E564, E225
M146. "erwini.ru" (Domain) — options: E477, E566, E523, E225
M147. "civh.ru" (Domain) — options: E25, E570, E571, E225
M148. "billyhot.ru" (Domain) — options: E561, E334, E225, E230
M149. "moolin.ru" (Domain) — options: E575, E576, E233, E225
M150. "enterwords.ru" (Domain) — options: E569, E477, E579, E225
M151. "atlantar.ru" (Domain) — options: E197, E550, E225, E223
M152. "giraffe-tour.ru" (Domain) — options: E232, E584, E585, E225
M153. "ligaspace.ru" (Domain) — options: E477, E587, E588, E225
M154. "nx0.ru" (Domain) — options: E590, E225, E25, E231
M155. "dodortar.ru" (Domain) — options: E441, E592, E538, E279
M156. "golos-telegtam.eu" (Domain) — options: E102, E104, E594, E299
M157. "xsph.ru" (Domain) — options: E25, E208, E197, E229
M158. "prostotaknet.net" (Domain) — options: E477, E55, E57, E599
M159. "co87972.tmweb.ru" (Domain) — options: E197, E231, E568, E225
M160. "candidar.ru" (Domain) — options: E30, E278, E550, E225
M161. "hilr.ru" (Domain) — options: E603, E604, E225, E605
M162. "tortunas.ru" (Domain) — options: E607, E573, E278, E225
M163. "pre-opros.top" (Domain) — options: E173, E82, E608, E162
M164. "homospoison.ru" (Domain) — options: E477, E104, E231, E613
M165. "oon24oprosy.yolasite.com" (Domain) — options: E173, E171, E117, E191
M166. "kurapat.ru" (Domain) — options: E533, E616, E225, E607
M167. "charyy-ukr.life" (Domain) — options: E618, E619, E153, E97
M168. "ryomy.ru" (Domain) — options: E621, E231, E564, E225
M169. "tiloraso.ru" (Domain) — options: E541, E561, E228, E623
M170. "polinamailserverip.ru" (Domain) — options: E197, E208, E231, E624
M171. "beroozresaan.com" (Domain) — options: E626, E627, E628, E629
M172. "economiquity.org" (Domain) — options: E450, E290, E295, E78
M173. "lesrochersblancs.com" (Domain) — options: E635, E64, E361, E34
M174. "milekiev.eu" (Domain) — options: E637, E406, E638, E192
M175. "winchconstruction.com" (Domain) — options: E264, E64, E641, E34
M176. "opros-sch-hudojniki.eu" (Domain) — options: E197, E223, E645, E646
M177. "pius-studio.at" (Domain) — options: E2, E649, E41, E650
M178. "combinedresidency.org" (Domain) — options: E630, E47, E290, E654
M179. "anniversarygiftsforcouples.com" (Domain) — options: E655, E64, E656, E34
M180. "tvorchist-sch-hudojnika.eu" (Domain) — options: E541, E197, E335, E223
M181. "inter-webservices.com" (Domain) — options: E635, E36, E34, E214
M182. "hudojnik-diti.eu" (Domain) — options: E2, E663, E664, E665
M183. "hiddenvnc.com" (Domain) — options: E668, E669, E670, E671
M184. "jasminkiev.eu" (Domain) — options: E117, E172, E675, E192
M185. "petition-presidenta.com" (Domain) — options: E51, E50, E45, E72
M186. "hudojnik-dsm.eu" (Domain) — options: E223, E2, E664, E193
M187. "troadsecow.com" (Domain) — options: E658, E679, E64, E34
M188. "lonelyatthetop.com" (Domain) — options: E264, E682, E34, E683
M189. "product-reviews.website" (Domain) — options: E264, E685, E686, E428
M190. "bugiplaysec.com" (Domain) — options: E428, E688, E64, E410
M191. "vibiru-hudojnika.eu" (Domain) — options: E691, E572, E692, E232
M192. "benokij.com" (Domain) — options: E265, E696, E34, E214
M193. "geroisavenko.com" (Domain) — options: E60, E61, E34, E11
M194. "hudojnik-dst.eu" (Domain) — options: E2, E60, E666, E193
M195. "webknives.com" (Domain) — options: E635, E628, E425, E34
M196. "vibir-hudojniku.eu" (Domain) — options: E691, E2, E702, E703
M197. "winuvinnosluk.club" (Domain) — options: E430, E706, E462, E707
M198. "droopily.eu" (Domain) — options: E711, E192, E712, E392
M199. "europadonnaireland.org" (Domain) — options: E41, E290, E713, E43
M200. "vibirua-hudojnika.eu" (Domain) — options: E2, E663, E661, E695
M201. "napropertyhub.eu" (Domain) — options: E632, E716, E192, E602
M202. "hardingtwominuterule.com" (Domain) — options: E630, E64, E277, E34
M203. "rivierafamily.com" (Domain) — options: E264, E720, E721, E34
M204. "selectchary.eu" (Domain) — options: E214, E428, E222, E192
M205. "zbignef.com" (Domain) — options: E724, E629, E725, E34
M206. "finformservice.com" (Domain) — options: E214, E727, E651, E600
M207. "maluvani-uah.eu" (Domain) — options: E63, E2, E728, E60

=== RESPONSE (65.0s, in 18942 / out 19881 tok, stop) ===
