=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. golosdruga.ru
M33. "potrakit.ru" (Domain) — options: E5, E23, E3, E123
M34. "yavasponimayu.ru" (Domain) — options: E44, E23, E3, E128
M35. "popuasyfromua.ru" (Domain) — options: E23, E3, E143, E19
M36. "erwini.ru" (Domain) — options: E23, E3, E19, E5
M37. "tiloraso.ru" (Domain) — options: E24, E2, E123, E146
M38. "hopentools.ru" (Domain) — options: E46, E147, E21, E68
M39. "maxteroper.ru" (Domain) — options: E7, E150, E81, E3
M40. "zallesman.ru" (Domain) — options: E23, E5, E3, E121
M41. "sismasterhome.ru" (Domain) — options: E2, E59, E152, E3
M42. "milotrad.ru" (Domain) — options: E23, E19, E125, E3
M43. "liverpulapp.ru" (Domain) — options: E21, E141, E124, E157
M44. "jokoloret.ru" (Domain) — options: E23, E125, E3, E21
M45. "internetcygane.ru" (Domain) — options: E21, E5, E160, E3
M46. "sakentoshi.ru" (Domain) — options: E5, E7, E71, E9
M47. "againandagaingmorder.ru" (Domain) — options: E44, E3, E162, E2
M48. "zaikadoctor.ru" (Domain) — options: E5, E26, E3, E126
M49. "tridiuma.ru" (Domain) — options: E23, E120, E3, E65
M50. "krasavchikoleg.net" (Domain) — options: E24, E60, E165, E166
M51. "polinamailserverip.ru" (Domain) — options: E169, E170, E3, E171
M52. "ipoluchayteudovolstvie.ru" (Domain) — options: E162, E3, E121, E24
M53. "supermarioprohozhdenie.ru" (Domain) — options: E3, E81, E23, E5
M54. "ohsxy.com" (Domain) — options: E175, E176, E177, E178
M55. "domthr.xyz" (Domain) — options: E184, E185, E186, E37
M56. "lolifans.ru" (Domain) — options: E24, E3, E190, E1
M57. "tvoyaradostetoya.ru" (Domain) — options: E23, E3, E191, E24
M58. "circulas.ru" (Domain) — options: E24, E190, E3, E21
M59. "qwdfewf.com" (Domain) — options: E195, E196, E197, E198
M60. "rmssrv.ru" (Domain) — options: E171, E201, E202, E3
M61. "zarabovannyok.eu" (Domain) — options: E38, E204, E205, E21
M62. "peer-gos.top" (Domain) — options: E210, E211, E29, E18
M63. "unayt.ru" (Domain) — options: E23, E3, E190, E21
M64. "iqhost.ru" (Domain) — options: E219, E220, E221, E222
M65. "zaikaopentra.com.ru" (Domain) — options: E24, E164, E46, E225
M66. "pomoshnikrbx.site" (Domain) — options: E227, E49, E9, E47
M67. "zalamafiapopcultur.ru" (Domain) — options: E24, E229, E19, E3
M68. "verycheap.store" (Domain) — options: E87, E230, E231, E13
M69. "prostotaknet.net" (Domain) — options: E14, E235, E236, E223
M70. "nirsoft.me" (Domain) — options: E239, E240, E241, E242
M71. "igshop.net" (Domain) — options: E60, E66, E247, E248
M72. "censys.io" (Domain) — options: E239, E64, E29, E250
M73. "amo-opros.top" (Domain) — options: E237, E238, E252, E253
M74. "githubusercontent.com" (Domain) — options: E239, E197, E257, E82
M75. "gofile.io" (Domain) — options: E13, E64, E10, E17
M76. "shodan.io" (Domain) — options: E239, E263, E64, E260
M77. "skreatortemp.site" (Domain) — options: E166, E265, E49, E266
M78. "bitbucket.org" (Domain) — options: E259, E74, E221, E35
M79. "t-me.io" (Domain) — options: E246, E271, E35, E241
M80. "filebin.net" (Domain) — options: E219, E273, E67, E60
M81. "i1t.me" (Domain) — options: E239, E245, E241, E242
M82. "co-opros.top" (Domain) — options: E210, E235, E238, E255
M83. "fex.net" (Domain) — options: E62, E278, E168, E60
M84. "progolosyi.info" (Domain) — options: E281, E282, E283, E284
M85. "bul-opros.top" (Domain) — options: E237, E255, E252, E238
M86. "fluoxi.com" (Domain) — options: E288, E169, E82, E89
M87. "cloue.link" (Domain) — options: E292, E293, E268, E294
M88. "ssl3.site" (Domain) — options: E298, E47, E299, E48
M89. "gbshost.net" (Domain) — options: E219, E62, E66, E221
M90. "protectraid.com" (Domain) — options: E305, E306, E82, E38
M91. "droopily.eu" (Domain) — options: E288, E38, E204, E308
M92. "t.me" (Domain) — options: E246, E239, E245, E35
M93. "grabify.link" (Domain) — options: E312, E295, E297, E292
M94. "frge.io" (Domain) — options: E239, E37, E314, E264
M95. "dcshost.net" (Domain) — options: E219, E223, E60, E220
M96. "complainnykso.shop" (Domain) — options: E230, E318, E319, E320
M97. "protonmail.com" (Domain) — options: E322, E323, E236, E82
M98. "basedsymsotp.shop" (Domain) — options: E235, E320, E319, E327
M99. "magicpic.eu" (Domain) — options: E61, E288, E204, E329
M100. "webhook.site" (Domain) — options: E54, E47, E147, E48
M101. "opros-sch-hudojniki.eu" (Domain) — options: E235, E237, E334, E335
M102. "prozorro.online" (Domain) — options: E339, E340, E341, E342
M103. "plexbd.net" (Domain) — options: E62, E167, E274, E347
M104. "afi-opros.top" (Domain) — options: E238, E235, E252, E253
M105. "apps-opros.top" (Domain) — options: E255, E238, E237, E252
M106. "ssl1.site" (Domain) — options: E349, E48, E53, E332
M107. "project3.top" (Domain) — options: E354, E355, E356, E18
M108. "opros-schudojniki-uah.eu" (Domain) — options: E235, E237, E358, E253
M109. "mockbin.org" (Domain) — options: E62, E74, E363, E32
M110. "gbshost.org" (Domain) — options: E219, E220, E223, E364
M111. "hmgo.pw" (Domain) — options: E43, E365, E366, E367
M112. "webknives.com" (Domain) — options: E38, E87, E372, E82
M113. "arentuk.com" (Domain) — options: E376, E377, E82, E378
M114. "moyabelorussiya.by" (Domain) — options: E23, E381, E382, E21
M115. "balerina.info" (Domain) — options: E384, E385, E282, E386
M116. "baletki-ua.eu" (Domain) — options: E57, E80, E388, E389
M117. "metallergroup.ru" (Domain) — options: E7, E3, E392, E126
M118. "dublebomber.ru" (Domain) — options: E7, E3, E394, E2
M119. "konkurs-vibir-ua.eu" (Domain) — options: E57, E396, E397, E398
M120. "sowakiev.eu" (Domain) — options: E21, E126, E404, E405
M121. "mail.kzp.bg" (Domain) — options: E119, E407, E322, E95
M122. "vote-telegram.eu" (Domain) — options: E378, E412, E413, E141
M123. "golos-ditin-ua.eu" (Domain) — options: E57, E37, E415, E416
M124. "balletmasters.eu" (Domain) — options: E57, E154, E80, E206
M125. "malunki-ua.eu" (Domain) — options: E38, E19, E422, E423
M126. "telegram-mobile.ru" (Domain) — options: E141, E311, E412, E378
M127. "golos-hudojniku.eu" (Domain) — options: E1, E57, E429, E430
M128. "hudojnik.eu" (Domain) — options: E38, E19, E432, E433
M129. "vibir-malunki-ua.eu" (Domain) — options: E19, E21, E401, E438
M130. "konkur-golos-ua.eu" (Domain) — options: E57, E1, E441, E38
M131. "bihei.eu" (Domain) — options: E248, E445, E446, E137
M132. "dnspod.com" (Domain) — options: E80, E44, E447, E179
M133. "samoramertut.ru" (Domain) — options: E23, E2, E3, E126
M134. "infomalilopera.ru" (Domain) — options: E21, E2, E3, E26
M135. "vsekonkursy.pics" (Domain) — options: E2, E24, E449, E450
M136. "vljsport.eu.com" (Domain) — options: E80, E454, E68, E204
M137. "admru.top" (Domain) — options: E256, E356, E212, E456
M138. "tvorchist-sadochka.eu" (Domain) — options: E21, E2, E338, E459
M139. "billiopa.com" (Domain) — options: E57, E288, E145, E82
M140. "candidar.ru" (Domain) — options: E5, E3, E463, E1
M141. "duhodown.fun" (Domain) — options: E175, E465, E466, E467
M142. "deti-ball.eu" (Domain) — options: E80, E57, E137, E470
M143. "leonardis.ru" (Domain) — options: E23, E3, E109, E21
M144. "tg.cyou" (Domain) — options: E14, E184, E264, E473
M145. "zakrylki809.ru" (Domain) — options: E23, E3, E475, E46
M146. "killredls.pw" (Domain) — options: E365, E366, E149, E473
M147. "s8.h.mchost.ru" (Domain) — options: E21, E217, E3, E126
M148. "filterfullproperty.ru" (Domain) — options: E2, E126, E3, E478
M149. "00-l.ru" (Domain) — options: E245, E479, E120, E480
M150. "ruvds.com" (Domain) — options: E481, E38, E482, E82
M151. "faillymoodkywko.shop" (Domain) — options: E101, E320, E247, E38
M152. "grassemenwji.shop" (Domain) — options: E200, E486, E320, E487
M153. "ignoracndwko.shop" (Domain) — options: E38, E320, E489, E230
M154. "stitchmiscpaew.shop" (Domain) — options: E320, E318, E488, E321
M155. "sackmeister.de" (Domain) — options: E490, E2, E491, E265
M156. "empoweringparents.shop" (Domain) — options: E230, E320, E38, E195
M157. "charistmatwio.shop" (Domain) — options: E234, E320, E328, E239
M158. "backstagemerch.shop" (Domain) — options: E57, E321, E497, E498
M159. "propertyiran.ir" (Domain) — options: E21, E73, E499, E478
M160. "napropertyhub.eu" (Domain) — options: E57, E204, E76, E38
M161. "propertyminsk.by" (Domain) — options: E382, E76, E381, E367
M162. "uacompensation.xyz" (Domain) — options: E502, E178, E189, E503
M163. "ns.ns3-dns.com" (Domain) — options: E170, E324, E269, E82
M164. "detipoertry.com" (Domain) — options: E38, E376, E510, E511
M165. "familyvote.info" (Domain) — options: E512, E384, E271, E308
M166. "tgeo.link" (Domain) — options: E312, E514, E364, E297
M167. "telsec.org" (Domain) — options: E27, E282, E74, E384
M168. "nowpropitup.com" (Domain) — options: E195, E517, E82, E38
M169. "hudojnik-dst.eu" (Domain) — options: E38, E57, E519, E205
M170. "moskhoods.pw" (Domain) — options: E473, E366, E365, E476
M171. "trust-certificate.net" (Domain) — options: E520, E521, E522, E523
M172. "single-office.ddns.net" (Domain) — options: E507, E392, E77, E170
M173. "bahouholdings.com" (Domain) — options: E528, E291, E529, E82
M174. "ns.ns2-dns.com" (Domain) — options: E77, E508, E324, E82
M175. "cs1.wpc-v0cdn.org" (Domain) — options: E534, E269, E535, E74
M176. "datagroup.ddns.net" (Domain) — options: E507, E537, E77, E170
M177. "deti.eu" (Domain) — options: E37, E35, E138, E539
M178. "blinkij.com" (Domain) — options: E288, E434, E82, E89
M179. "apitelegram.org" (Domain) — options: E541, E516, E310, E32
M180. "eumr.site" (Domain) — options: E47, E49, E48, E227
M181. "golosa-hudojniku.eu" (Domain) — options: E1, E38, E431, E362
M182. "authssl.org" (Domain) — options: E543, E269, E508, E544
M183. "superops.com" (Domain) — options: E84, E181, E546, E82
M184. "super777bomba.ru" (Domain) — options: E242, E3, E81, E547
M185. "vinergil.com" (Domain) — options: E83, E82, E548, E326
M186. "iplogger.com" (Domain) — options: E288, E550, E551, E82
M187. "blopik.com" (Domain) — options: E259, E434, E552, E82
M188. "verofes.com" (Domain) — options: E86, E81, E82, E554
M189. "alegoomaster.com" (Domain) — options: E89, E86, E154, E82
M190. "agrikoz.com" (Domain) — options: E200, E90, E82, E92
M191. "unetset.com" (Domain) — options: E196, E199, E82, E38
M192. "comperssw.fun" (Domain) — options: E467, E175, E465, E176
M193. "apokil.com" (Domain) — options: E195, E434, E82, E92
M194. "konkurs-chari-final.eu" (Domain) — options: E57, E562, E400, E563
M195. "apeduze.com" (Domain) — options: E85, E90, E196, E82
M196. "boddyshow.fun" (Domain) — options: E176, E465, E466, E467
M197. "uasetukr.com" (Domain) — options: E38, E565, E529, E82
M198. "thaibbqculver.com" (Domain) — options: E89, E528, E249, E82
M199. "kohhd.com" (Domain) — options: E473, E210, E289, E509
M200. "konkur-golos-uah.eu" (Domain) — options: E57, E1, E567, E265
M201. "eurotelle.com" (Domain) — options: E57, E307, E571, E82
M202. "barbacoalosmartinez.com" (Domain) — options: E573, E197, E574, E82
M203. "jslopasitmon.com" (Domain) — options: E288, E197, E275, E82
M204. "uasystnet.com" (Domain) — options: E38, E77, E557, E144
M205. "survefuz.com" (Domain) — options: E195, E576, E577, E82
M206. "golosa-zaditinu.eu" (Domain) — options: E57, E487, E416, E24
M207. "sinergil.com" (Domain) — options: E86, E82, E85, E548
M208. "dishsouq.com" (Domain) — options: E85, E182, E509, E109
M209. "akaluij.com" (Domain) — options: E291, E200, E259, E82
M210. "barbatus.online" (Domain) — options: E345, E132, E580, E344
M211. "azartnyjboy.com" (Domain) — options: E583, E38, E197, E82
M212. "aten.ua" (Domain) — options: E95, E94, E111, E97
M213. "barvy-ukraines.info" (Domain) — options: E94, E103, E584, E99
M214. "ukraine-barvy.info" (Domain) — options: E94, E458, E585, E588
M215. "afi-ukraine.org" (Domain) — options: E458, E585, E591, E237
M216. "ukraine-barvy.life" (Domain) — options: E94, E458, E594, E586
M217. "barvy-ukraines.life" (Domain) — options: E94, E101, E589, E458
M218. "online.ua" (Domain) — options: E99, E492, E41, E344
M219. "malvy-ukraine.info" (Domain) — options: E94, E95, E587, E592
M220. "ukraine-malvy.life" (Domain) — options: E94, E592, E597, E588
M221. "malvy-ukriane.info" (Domain) — options: E94, E95, E585, E600
M222. "ukrainebayra.com" (Domain) — options: E94, E601, E602, E82
M223. "mail.aet.in.ua" (Domain) — options: E94, E407, E96, E100
M224. "kievkidstalent.co" (Domain) — options: E99, E94, E154, E184
M225. "ukraine-charu.life" (Domain) — options: E94, E101, E595, E607
M226. "ukraine-charyy.life" (Domain) — options: E94, E608, E609, E101
M227. "griselda.co.ua" (Domain) — options: E101, E610, E611, E99
M228. "lotus-kiev.eu" (Domain) — options: E101, E97, E615, E405
M229. "ukraine-chares.info" (Domain) — options: E94, E103, E586, E608
M230. "malvy-ukraine.life" (Domain) — options: E94, E594, E616, E600
M231. "golos-ukr.info" (Domain) — options: E103, E94, E113, E285
M232. "ukraina-diti-ua.pics" (Domain) — options: E94, E565, E617, E618
M233. "yeah-biches.kyiv.ua" (Domain) — options: E101, E94, E613, E95
M234. "autodoka.com.ua" (Domain) — options: E101, E556, E620, E99
M235. "gov.ua" (Domain) — options: E103, E102, E104, E105
M236. "military-ukraine.online" (Domain) — options: E40, E94, E592, E585
M237. "tvorchist-ua.eu" (Domain) — options: E95, E99, E626, E565
M238. "farbi-ua.pics" (Domain) — options: E94, E97, E628, E99
M239. "milekiev.eu" (Domain) — options: E94, E99, E615, E404
M240. "ukraine-final.life" (Domain) — options: E94, E588, E599, E103
M241. "the-new-age.co.ua" (Domain) — options: E610, E629, E99, E97
M242. "pbank.co.ua" (Domain) — options: E104, E629, E107, E613
M243. "i-like-hokku.co.ua" (Domain) — options: E97, E629, E99, E458
M244. "biches-yeah.co.ua" (Domain) — options: E101, E631, E99, E629
M245. "gurt.duna.ua" (Domain) — options: E97, E624, E632, E96
M246. "chares-ukraine.life" (Domain) — options: E94, E584, E592, E590
M247. "ditinstvo-ua.pics" (Domain) — options: E565, E94, E618, E633
M248. "dsns.com.ua" (Domain) — options: E565, E97, E173, E170
M249. "www.adelaida.ua" (Domain) — options: E101, E622, E545, E99
M250. "marmaris.com.ua" (Domain) — options: E101, E97, E620, E612
M251. "baletkiev.pics" (Domain) — options: E99, E390, E450, E94
M252. "portret-ua.eu" (Domain) — options: E94, E388, E101, E627
M253. "malvy-ukr.life" (Domain) — options: E94, E597, E592, E600
M254. "ukr.net" (Domain) — options: E565, E350, E640, E279
M255. "malvy-ukriane.life" (Domain) — options: E94, E592, E587, E594
M256. "charyy-ukr.life" (Domain) — options: E94, E616, E595, E593
M257. "an-ukr.top" (Domain) — options: E211, E256, E94, E355
M258. "golos-hudojniku-ua.eu" (Domain) — options: E38, E430, E103, E362
M259. "agro-sk.com.ua" (Domain) — options: E487, E97, E620, E99
M260. "compensations-ukrain.bar" (Domain) — options: E94, E561, E504, E99
M261. "hudojnik-malunki-ua.eu" (Domain) — options: E38, E101, E436, E360
M262. "ukrainecenter.yolasite.com" (Domain) — options: E94, E652, E653, E99
M263. "golosa-hudojniku-ua.eu" (Domain) — options: E38, E57, E359, E429

=== RESPONSE (179.3s, in 19378 / out 24088 tok, stop) ===
