=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 538 canonicals"
Entities:
E1. webhop.me
M141. "chinagrill.co" (Domain) — options: E362, E11, E363, E364
M142. "proxylogon.com" (Domain) — options: E51, E36, E78, E203
M143. "wicksl.ru" (Domain) — options: E165, E132, E194, E291
M144. "e-wwg.com" (Domain) — options: E50, E200, E36, E203
M145. "co-uah.top" (Domain) — options: E102, E254, E285, E18
M146. "thaibbqculver.com" (Domain) — options: E364, E53, E368, E36
M147. "ginaengg.com" (Domain) — options: E224, E105, E101, E337
M148. "nowpropitup.com" (Domain) — options: E107, E225, E36, E87
M149. "uacompensation.xyz" (Domain) — options: E355, E344, E347, E186
M150. "kopratiso.ru" (Domain) — options: E130, E111, E369, E127
M151. "civh.ru" (Domain) — options: E151, E124, E127, E165
M152. "kohhd.com" (Domain) — options: E374, E107, E200, E36
M153. "myvnc.com" (Domain) — options: E37, E117, E22, E36
M154. "onthewifi.com" (Domain) — options: E107, E36, E26, E80
M155. "onyangdol.site" (Domain) — options: E105, E276, E278, E377
M156. "erwini.ru" (Domain) — options: E130, E194, E223, E127
M157. "zuh3vcyskd4gipkm.onion" (Domain) — options: E379, E380, E381, E7
M158. "yi-gos.top" (Domain) — options: E261, E254, E384, E256
M159. "acteran.ru" (Domain) — options: E131, E160, E129, E132
M160. "uatax-compenses.xyz" (Domain) — options: E188, E191, E340, E342
M161. "servemp3.com" (Domain) — options: E54, E36, E197, E22
M162. "servepics.com" (Domain) — options: E3, E22, E54, E36
M163. "viewdns.info" (Domain) — options: E31, E387, E139, E115
M164. "servehttp.com" (Domain) — options: E54, E36, E22, E198
M165. "viewdns.net" (Domain) — options: E387, E391, E115, E15
M166. "billyhot.ru" (Domain) — options: E181, E322, E127, E180
M167. "tio-gos.top" (Domain) — options: E261, E254, E260, E308
M168. "ftp.ssttekstil.com" (Domain) — options: E327, E54, E394, E37
M169. "sardanal.online" (Domain) — options: E160, E156, E267, E154
M170. "mafirti.ru" (Domain) — options: E130, E132, E196, E127
M171. "brunoboys.net" (Domain) — options: E15, E396, E103, E123
M172. "winscp.net" (Domain) — options: E121, E115, E106, E15
M173. "ye-gos.top" (Domain) — options: E261, E254, E397, E398
M174. "site-1.work" (Domain) — options: E359, E276, E101, E19
M175. "reteredelete.top" (Domain) — options: E311, E269, E400, E250
M176. "chis-gos.top" (Domain) — options: E261, E260, E256, E258
M177. "igshop.net" (Domain) — options: E121, E123, E402, E15
M178. "rea-gos.top" (Domain) — options: E254, E261, E262, E256
M179. "ws-gos.top" (Domain) — options: E254, E261, E293, E260
M180. "jel-gos.top" (Domain) — options: E261, E254, E262, E403
M181. "fori-opros.top" (Domain) — options: E404, E405, E406, E407
M182. "edopomogaonline.yolasite.com" (Domain) — options: E413, E88, E414, E158
M183. "gotdns.ch" (Domain) — options: E31, E117, E139, E115
M184. "an-gos.top" (Domain) — options: E254, E260, E262, E274
M185. "ew-gos.top" (Domain) — options: E261, E254, E262, E367
M186. "alf-gos.top" (Domain) — options: E254, E260, E261, E262
M187. "jo-opros.top" (Domain) — options: E405, E408, E417, E285
M188. "wi-opros.top" (Domain) — options: E405, E404, E410, E406
M189. "cloudflare-dns.com" (Domain) — options: E31, E183, E148, E184
M190. "gobits3.com" (Domain) — options: E36, E337, E99, E184
M191. "ns3-dns.com" (Domain) — options: E185, E183, E139, E66
M192. "3utilities.com" (Domain) — options: E184, E39, E218, E51
M193. "project3.top" (Domain) — options: E421, E269, E18, E308
M194. "programasparapc.net" (Domain) — options: E9, E15, E150, E121
M195. "skreatortemp.site" (Domain) — options: E330, E105, E276, E422
M196. "dnslookup.seowebchecker.com" (Domain) — options: E31, E423, E36, E387
M197. "s8.h.mchost.ru" (Domain) — options: E128, E425, E123, E127
M198. "ftp.thefoodplace.net" (Domain) — options: E37, E15, E394, E74
M199. "uadop.webflow.io" (Domain) — options: E173, E1, E62, E298
M200. "www.symantec.com" (Domain) — options: E427, E248, E103, E138
M201. "mail-box.site" (Domain) — options: E278, E292, E205, E92
M202. "gmail.com" (Domain) — options: E292, E324, E36, E35
M203. "www.dstruct.net" (Domain) — options: E115, E145, E402, E428
M204. "mygraphbook.com" (Domain) — options: E159, E69, E36, E37
M205. "www.virustotal.com" (Domain) — options: E72, E248, E31, E69
M206. "detroito.ru" (Domain) — options: E132, E130, E429, E131
M207. "hofsteder.ru" (Domain) — options: E132, E131, E127, E431
M208. "agreminj.com" (Domain) — options: E48, E46, E36, E44
M209. "kilitro.ru" (Domain) — options: E131, E130, E181, E127
M210. "potrakit.ru" (Domain) — options: E132, E127, E392, E130
M211. "gopoppers.com" (Domain) — options: E203, E110, E371, E36
M212. "jokotras.ru" (Domain) — options: E130, E132, E433, E131
M213. "nikotod.ru" (Domain) — options: E180, E131, E164, E182
M214. "apoxipodes.ru" (Domain) — options: E132, E127, E84, E131
M215. "fishitor.ru" (Domain) — options: E180, E181, E127, E132
M216. "amo-opros.top" (Domain) — options: E404, E283, E285, E406
M217. "winchconstruction.com" (Domain) — options: E80, E36, E70, E362
M218. "omyce.ru" (Domain) — options: E130, E127, E132, E129
M219. "emterox.ru" (Domain) — options: E131, E223, E110, E127
M220. "ardeas.ru" (Domain) — options: E165, E127, E180, E434
M221. "servecounterstrike.com" (Domain) — options: E22, E236, E36, E3
M222. "britxec.com" (Domain) — options: E83, E319, E72, E36
M223. "rresteraftin.com" (Domain) — options: E93, E36, E176, E215
M224. "domtern.com" (Domain) — options: E175, E435, E36, E93
M225. "arcor.de" (Domain) — options: E127, E131, E436, E9
M226. "milotrad.ru" (Domain) — options: E151, E130, E357, E127
M227. "admukr.club" (Domain) — options: E437, E268, E329, E247
M228. "myelectrive.com" (Domain) — options: E137, E36, E438, E12
M229. "admru.top" (Domain) — options: E268, E226, E270, E273
M230. "admukr.top" (Domain) — options: E269, E226, E271, E270
M231. "servehalflife.com" (Domain) — options: E3, E197, E36, E22
M232. "fast-mail.site" (Domain) — options: E19, E292, E33, E205
M233. "bilitora.ru" (Domain) — options: E151, E218, E182, E127
M234. "ukr.net" (Domain) — options: E206, E274, E57, E122
M235. "baidenfree.com" (Domain) — options: E53, E36, E80, E86
M236. "tbwelo.ru" (Domain) — options: E165, E132, E127, E218
M237. "tortunas.ru" (Domain) — options: E131, E372, E127, E190
M238. "notfiled.com" (Domain) — options: E80, E61, E36, E105
M239. "nod-update.it" (Domain) — options: E441, E442, E443, E444
M240. "foundpomoshi.com" (Domain) — options: E279, E36, E245, E39
M241. "economiquity.org" (Domain) — options: E187, E166, E174, E144
M242. "ddnsking.com" (Domain) — options: E115, E207, E36, E116
M243. "fan-guy.com" (Domain) — options: E51, E445, E261, E36
M244. "eumr.site" (Domain) — options: E19, E276, E28, E105
M245. "www.portcheckers.com" (Domain) — options: E80, E248, E446, E428
M246. "enterwords.ru" (Domain) — options: E131, E165, E125, E255
M247. "cerv-gos.top" (Domain) — options: E254, E262, E256, E261
M248. "zp.ukrtel.net" (Domain) — options: E206, E440, E141, E15
M249. "enlamentedeunasesor.com" (Domain) — options: E53, E36, E223, E47
M250. "servebeer.com" (Domain) — options: E112, E54, E265, E36
M251. "ereservices.com" (Domain) — options: E22, E216, E36, E112
M252. "servegame.com" (Domain) — options: E112, E236, E54, E36
M253. "rivertimad.com" (Domain) — options: E447, E204, E317, E36
M254. "great-surveys.top" (Domain) — options: E449, E365, E213, E269
M255. "servequake.com" (Domain) — options: E3, E36, E197, E198
M256. "analyze.intezer.com" (Domain) — options: E216, E432, E450, E36
M257. "winuvinnosluk.club" (Domain) — options: E271, E437, E165, E247
M258. "erinekenney.com" (Domain) — options: E53, E215, E375, E36
M259. "lesrochersblancs.com" (Domain) — options: E176, E36, E112, E204
M260. "rivierafamily.com" (Domain) — options: E41, E36, E452, E93
M261. "chernilis.win" (Domain) — options: E165, E383, E424, E128
M262. "big-uah.top" (Domain) — options: E257, E254, E260, E270

=== RESPONSE (152.3s, in 16169 / out 17826 tok, stop) ===
