=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1616 canonicals"
Entities:
E1. meta.ua
M17. "nv.ua" (Domain) — options: E1, E60, E62, E4
M18. "msx-ukr.net" (Domain) — options: E65, E1, E98, E69
M19. "password-ukr.net" (Domain) — options: E69, E100, E101, E102
M20. "k1v-ukr.net" (Domain) — options: E76, E75, E89, E69
M21. "hostpro.ua" (Domain) — options: E1, E4, E106, E107
M22. "ck-ukr.net" (Domain) — options: E66, E65, E108, E69
M23. "2fa-ukr.net" (Domain) — options: E111, E112, E69, E103
M24. "tvorchist-ua.eu" (Domain) — options: E52, E1, E115, E8
M25. "a3-ukr.net" (Domain) — options: E90, E93, E92, E69
M26. "opros-schudojniki-ua.eu" (Domain) — options: E52, E122, E123, E5
M27. "acc-ukr.net" (Domain) — options: E1, E111, E91, E129
M28. "crv-ukr.net" (Domain) — options: E55, E118, E112, E85
M29. "4e-ukr.net" (Domain) — options: E132, E133, E134, E69
M30. "client-ukr.net" (Domain) — options: E65, E104, E137, E69
M31. "notify-ukr.net" (Domain) — options: E66, E65, E69, E140
M32. "support-ukr.net" (Domain) — options: E104, E65, E69, E143
M33. "stv-ukr.net" (Domain) — options: E55, E1, E136, E85
M34. "ub-ukr.net" (Domain) — options: E1, E65, E147, E69
M35. "portret-ua.eu" (Domain) — options: E1, E57, E116, E8
M36. "mx3-ukr.net" (Domain) — options: E90, E91, E69, E1
M37. "prostotaknet.net" (Domain) — options: E49, E6, E153, E154
M38. "5-ukr.net" (Domain) — options: E66, E65, E71, E69
M39. "dubl-ukr.net" (Domain) — options: E69, E1, E160, E161
M40. "account-ukr.net" (Domain) — options: E103, E111, E163, E164
M41. "atl.ua" (Domain) — options: E1, E55, E4, E8
M42. "0-ukr.net" (Domain) — options: E66, E65, E74, E69
M43. "golosa-hudojniku-ua.eu" (Domain) — options: E52, E126, E172, E173
M44. "online.ua" (Domain) — options: E55, E1, E177, E178
M45. "hj-ukr.net" (Domain) — options: E66, E75, E71, E69
M46. "login-ukr.net" (Domain) — options: E75, E69, E182, E183
M47. "files-ukr.net" (Domain) — options: E132, E187, E69, E188
M48. "f3-ukr.net" (Domain) — options: E90, E1, E91, E69
M49. "int-ukr.net" (Domain) — options: E55, E118, E139, E69
M50. "ksr1-ukr.net" (Domain) — options: E104, E75, E89, E74
M51. "pas-ukr.net" (Domain) — options: E55, E91, E9, E69
M52. "inbox-ukr.net" (Domain) — options: E69, E1, E182, E195
M53. "om-ukr.net" (Domain) — options: E65, E1, E196, E69
M54. "tc-ukr.net" (Domain) — options: E1, E195, E129, E110
M55. "mayak.dp.ua" (Domain) — options: E1, E57, E199, E200
M56. "cca-ukr.net" (Domain) — options: E1, E55, E108, E69
M57. "golos-hudojniku-ua.eu" (Domain) — options: E52, E174, E202, E203
M58. "ruvds.com" (Domain) — options: E174, E22, E14, E208
M59. "myelectrive.com" (Domain) — options: E212, E213, E214, E17
M60. "troadsecow.com" (Domain) — options: E218, E14, E219, E10
M61. "expeditionabroad.com" (Domain) — options: E174, E11, E223, E14
M62. "blinkij.com" (Domain) — options: E226, E227, E14, E228
M63. "lingrevelat.com" (Domain) — options: E208, E231, E232, E21
M64. "icanhazip.com" (Domain) — options: E235, E174, E236, E14
M65. "vinergil.com" (Domain) — options: E232, E14, E240, E241
M66. "rivertimad.com" (Domain) — options: E10, E244, E245, E14
M67. "arentuk.com" (Domain) — options: E52, E38, E247, E14
M68. "tinyurl.com" (Domain) — options: E15, E21, E251, E14
M69. "barnsertr.com" (Domain) — options: E11, E174, E253, E14
M70. "apeduze.com" (Domain) — options: E230, E256, E257, E14
M71. "elyslink.online" (Domain) — options: E261, E262, E263, E179
M72. "leru.life" (Domain) — options: E49, E268, E269, E270
M73. "cloudlnk.org" (Domain) — options: E276, E277, E278, E279
M74. "fluoxi.com" (Domain) — options: E285, E226, E236, E14
M75. "iplogger.com" (Domain) — options: E235, E226, E289, E290
M76. "alegoomaster.com" (Domain) — options: E294, E295, E14, E228
M77. "lonejade.com" (Domain) — options: E298, E299, E225, E14
M78. "funedunet.com" (Domain) — options: E302, E237, E14, E303
M79. "diagnostic-resolver.com" (Domain) — options: E10, E307, E308, E14
M80. "lonelyatthetop.com" (Domain) — options: E313, E14, E314, E298
M81. "onedrive.live.com" (Domain) — options: E217, E316, E36, E317
M82. "detipoertry.com" (Domain) — options: E11, E174, E323, E253
M83. "nlightusa.com" (Domain) — options: E40, E325, E326, E14
M84. "akaluij.com" (Domain) — options: E287, E38, E15, E14
M85. "drimzis.com" (Domain) — options: E238, E217, E14, E221
M86. "tgeo.link" (Domain) — options: E279, E330, E331, E332
M87. "erinekenney.com" (Domain) — options: E255, E48, E336, E14
M88. "cloue.link" (Domain) — options: E276, E337, E338, E339
M89. "kohhd.com" (Domain) — options: E302, E286, E340, E14
M90. "modeselling.com" (Domain) — options: E215, E19, E297, E342
M91. "let-me.life" (Domain) — options: E345, E346, E275, E347
M92. "winchconstruction.com" (Domain) — options: E255, E14, E351, E11
M93. "gondurasonline.ru" (Domain) — options: E178, E354, E250, E355
M94. "dogiraftig.com" (Domain) — options: E218, E16, E360, E14
M95. "ddnsking.com" (Domain) — options: E364, E212, E14, E365
M96. "jokotras.ru" (Domain) — options: E367, E368, E369, E250
M97. "ginaengg.com" (Domain) — options: E255, E372, E21, E325
M98. "agreminj.com" (Domain) — options: E221, E14, E228, E262
M99. "gopoppers.com" (Domain) — options: E37, E363, E375, E14
M100. "serveirc.com" (Domain) — options: E378, E379, E14, E42
M101. "duhodown.fun" (Domain) — options: E306, E382, E383, E384
M102. "droopily.eu" (Domain) — options: E52, E387, E244, E274
M103. "tronogram.com" (Domain) — options: E11, E218, E14, E214
M104. "outlook.com" (Domain) — options: E395, E396, E397, E398
M105. "dwservice.net" (Domain) — options: E403, E364, E49, E50
M106. "naffalno.site" (Domain) — options: E407, E408, E409, E410
M107. "sav.com" (Domain) — options: E380, E46, E242, E21
M108. "rmssrv2.ru" (Domain) — options: E415, E356, E416, E417
M109. "www.msftncsi.com" (Domain) — options: E422, E215, E36, E423
M110. "ns2-dns.com" (Domain) — options: E429, E430, E312, E431
M111. "rmssrv.ru" (Domain) — options: E416, E24, E356, E417
M112. "drive.google.com" (Domain) — options: E435, E36, E436, E437
M113. "vibiru-uahudojnika.eu" (Domain) — options: E52, E255, E442, E443
M114. "www.dropbox.com" (Domain) — options: E217, E424, E403, E17
M115. "rmssrv4.ru" (Domain) — options: E415, E356, E24, E359
M116. "myddns.me" (Domain) — options: E364, E448, E365, E252
M117. "onthewifi.com" (Domain) — options: E235, E214, E236, E14
M118. "ssl2.site" (Domain) — options: E452, E453, E454, E411
M119. "rmssrv3.ru" (Domain) — options: E415, E356, E416, E24
M120. "moskeet.com" (Domain) — options: E457, E305, E14, E212
M121. "microsoft.com" (Domain) — options: E460, E461, E310, E462
M122. "censys.io" (Domain) — options: E345, E465, E466, E467
M123. "t-me.io" (Domain) — options: E252, E346, E350, E269
M124. "domthr.xyz" (Domain) — options: E363, E472, E25, E473
M125. "dyndns.com" (Domain) — options: E364, E365, E477, E429
M126. "vdsina.ru" (Domain) — options: E478, E479, E480, E481
M127. "nirsoft.me" (Domain) — options: E252, E482, E448, E345
M128. "mivocloud.com" (Domain) — options: E213, E484, E276, E14
M129. "emterox.ru" (Domain) — options: E479, E370, E486, E363
M130. "crmeds.com" (Domain) — options: E10, E214, E14, E488
M131. "eumr.site" (Domain) — options: E453, E490, E410, E396
M132. "vibiru-hudojnika.eu" (Domain) — options: E52, E255, E445, E493
M133. "sc-hudojniku.eu" (Domain) — options: E52, E126, E496, E494
M134. "alt-2cdn.net" (Domain) — options: E409, E144, E154, E263
M135. "dodortar.ru" (Domain) — options: E499, E250, E500, E501
M136. "gir.network" (Domain) — options: E33, E348, E25, E505
M137. "tg.cyou" (Domain) — options: E459, E30, E155, E478
M138. "www.dstruct.net" (Domain) — options: E364, E33, E403, E511
M139. "bourns.space" (Domain) — options: E515, E516, E81, E517
M140. "nx0.ru" (Domain) — options: E522, E41, E356, E523
M141. "t.co" (Domain) — options: E346, E25, E252, E295
M142. "bitbucket.org" (Domain) — options: E528, E15, E529, E277
M143. "admus.top" (Domain) — options: E506, E530, E531, E81
M144. "dev-com.sc" (Domain) — options: E536, E459, E537, E29
M145. "hawksi.ru" (Domain) — options: E540, E480, E541, E356
M146. "frge.io" (Domain) — options: E33, E66, E65, E192
M147. "tools.nexcess.net" (Domain) — options: E26, E521, E158, E154
M148. "authssl.link" (Domain) — options: E546, E547, E548, E332
M149. "fex.net" (Domain) — options: E49, E32, E549, E69
M150. "shodan.io" (Domain) — options: E345, E25, E551, E192
M151. "metanat.ru" (Domain) — options: E524, E272, E1, E356
M152. "github.com" (Domain) — options: E528, E484, E14, E229
M153. "lopasts.ru" (Domain) — options: E357, E558, E301, E356
M154. "blakejones.xyz" (Domain) — options: E561, E472, E562, E15
M155. "let-me.network" (Domain) — options: E33, E269, E565, E345
M156. "ret.6bc.us" (Domain) — options: E567, E568, E150, E471
M157. "bounceme.net" (Domain) — options: E450, E571, E572, E154
M158. "mastodon.social" (Domain) — options: E252, E574, E464, E170
M159. "kesp.cl" (Domain) — options: E569, E577, E578, E510
M160. "peer-gos.top" (Domain) — options: E357, E466, E582, E540
M161. "bow-gos.top" (Domain) — options: E506, E585, E582, E314
M162. "authssl.in" (Domain) — options: E428, E284, E280, E588
M163. "unayt.ru" (Domain) — options: E81, E272, E592, E356
M164. "aon.at" (Domain) — options: E25, E593, E251, E594
M165. "hilr.ru" (Domain) — options: E478, E370, E597, E356
M166. "tg-me.pro" (Domain) — options: E25, E345, E566, E346
M167. "sakentoshi.ru" (Domain) — options: E540, E479, E27, E602
M168. "iol.pt" (Domain) — options: E517, E25, E603, E604
M169. "internet.bs" (Domain) — options: E608, E364, E609, E390
M170. "ler-u.co" (Domain) — options: E459, E268, E246, E405
M171. "authssl.site" (Domain) — options: E614, E615, E616, E617
M172. "motoristo.ru" (Domain) — options: E370, E248, E620, E356
M173. "ssl2.link" (Domain) — options: E333, E622, E623, E284
M174. "xsph.ru" (Domain) — options: E523, E626, E627, E522
M175. "erwini.ru" (Domain) — options: E274, E479, E631, E541
M176. "wicksl.ru" (Domain) — options: E508, E631, E632, E356
M177. "everything-everywhere.at.ply.gg" (Domain) — options: E25, E633, E634, E603
M178. "hmgo.pw" (Domain) — options: E636, E457, E637, E638
M179. "bihei.eu" (Domain) — options: E126, E52, E642, E324
M180. "mitlubald.ru" (Domain) — options: E274, E371, E356, E540
M181. "ohsxy.com" (Domain) — options: E306, E41, E644, E302
M182. "minijusfil.com" (Domain) — options: E38, E232, E242, E14
M183. "golgba.com" (Domain) — options: E233, E648, E246, E14
M184. "britxec.com" (Domain) — options: E15, E652, E653, E14
M185. "blopik.com" (Domain) — options: E15, E227, E654, E14
M186. "minef.eu" (Domain) — options: E126, E655, E656, E387
M187. "photobucket.com" (Domain) — options: E36, E379, E282, E14
M188. "domtern.com" (Domain) — options: E563, E660, E14, E233
M189. "shormanz.com" (Domain) — options: E238, E662, E251, E14
M190. "axikok.com" (Domain) — options: E228, E221, E249, E14
M191. "aluaadin.com" (Domain) — options: E228, E575, E14, E174
M192. "fan-guy.com" (Domain) — options: E255, E414, E532, E14
M193. "xmr.2miners.com" (Domain) — options: E621, E35, E289, E14
M194. "onyangdol.site" (Domain) — options: E373, E26, E617, E410
M195. "lo7h.com" (Domain) — options: E448, E669, E645, E313
M196. "nafillimonilini.net" (Domain) — options: E373, E154, E480, E49
M197. "noip.com" (Domain) — options: E450, E227, E674, E14
M198. "proxylogon.com" (Domain) — options: E5, E34, E249, E353
M199. "arminext.com" (Domain) — options: E158, E343, E14, E174
M200. "azartnyjboy.com" (Domain) — options: E238, E14, E174, E18
M201. "pomoshnikrbx.site" (Domain) — options: E396, E410, E602, E131
M202. "nxkad.ru" (Domain) — options: E250, E681, E371, E356
M203. "kilomunara.com" (Domain) — options: E174, E14, E481, E407
M204. "golos-hudojniku.eu" (Domain) — options: E52, E126, E173, E202
M205. "texlidia.com" (Domain) — options: E218, E649, E684, E14
M206. "xbeta.online" (Domain) — options: E265, E263, E179, E685
M207. "timeandbright.com" (Domain) — options: E208, E14, E687, E345
M208. "t.me" (Domain) — options: E346, E170, E345, E483
M209. "xcqef.ru" (Domain) — options: E510, E356, E368, E41
M210. "tme-id.com" (Domain) — options: E689, E252, E242, E690
M211. "i1t.me" (Domain) — options: E252, E170, E448, E345
M212. "webknives.com" (Domain) — options: E450, E174, E243, E694
M213. "hexactor.com" (Domain) — options: E363, E697, E682, E14
M214. "aneria.net" (Domain) — options: E469, E190, E699, E154
M215. "cloudflare.com" (Domain) — options: E312, E34, E380, E313
M216. "webhop.me" (Domain) — options: E695, E366, E701, E448
M217. "sytes.net" (Domain) — options: E364, E136, E154, E521
M218. "exmo.day" (Domain) — options: E705, E706, E707, E708
M219. "teiergam.com" (Domain) — options: E714, E14, E233, E42
M220. "hopentools.site" (Domain) — options: E450, E27, E32, E680
M221. "t--t.me" (Domain) — options: E252, E170, E448, E483
M222. "telegraom.me" (Domain) — options: E717, E715, E448, E718
M223. "plexbd.net" (Domain) — options: E364, E49, E703, E234
M224. "serveftp.com" (Domain) — options: E378, E14, E446, E46
M225. "viewdns.info" (Domain) — options: E431, E518, E336, E722
M226. "ddns.net" (Domain) — options: E365, E727, E366, E451
M227. "webhook.site" (Domain) — options: E491, E453, E450, E410
M228. "tme-id.ru" (Domain) — options: E341, E81, E503, E522
M229. "ereservices.com" (Domain) — options: E46, E379, E609, E14
M230. "superops.com" (Domain) — options: E730, E731, E14, E732
M231. "www.symantec.com" (Domain) — options: E153, E36, E425, E424
M232. "dcshost.net" (Domain) — options: E364, E606, E107, E154
M233. "net-certificate.services" (Domain) — options: E737, E48, E154, E738
M234. "telesecurity.org" (Domain) — options: E740, E741, E644, E277
M235. "aten.ua" (Domain) — options: E1, E57, E7, E8
M236. "servepics.com" (Domain) — options: E42, E46, E380, E14
M237. "servegame.com" (Domain) — options: E379, E744, E14, E46
M238. "servequake.com" (Domain) — options: E42, E679, E14, E378
M239. "shorturl.at" (Domain) — options: E169, E603, E551, E12
M240. "servehttp.com" (Domain) — options: E380, E721, E14, E46
M241. "serveblog.net" (Domain) — options: E378, E747, E47, E154
M242. "telecomds.online" (Domain) — options: E393, E265, E748, E179
M243. "hsts.online" (Domain) — options: E751, E179, E261, E263
M244. "analyze.intezer.com" (Domain) — options: E753, E754, E14, E609
M245. "cve.mitre.org" (Domain) — options: E51, E757, E280, E277
M246. "pastebin.com" (Domain) — options: E528, E38, E190, E14
M247. "acteran.ru" (Domain) — options: E479, E272, E760, E356
M248. "virustotal.com" (Domain) — options: E157, E723, E488, E5
M249. "tarlit.ru" (Domain) — options: E479, E621, E763, E356
M250. "evil.server.com" (Domain) — options: E153, E721, E47, E419
M251. "atlantar.ru" (Domain) — options: E503, E361, E356, E501
M252. "e-nas.firstcloudit.com" (Domain) — options: E765, E349, E766, E372
M253. "ardeas.ru" (Domain) — options: E274, E359, E592, E356
M254. "serveminecraft.net" (Domain) — options: E378, E154, E381, E46
M255. "nabufixservice.su" (Domain) — options: E406, E415, E250, E770

=== RESPONSE (11.1s, in 19820 / out 6856 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"E21","g":null,"p":null,"r":null},
{"m":"M3","id":"E209","g":null,"p":null,"r":null},
{"m":"M4","id":"E538","g":null,"p":null,"r":null},
{"m":"M5","id":"E343","g":null,"p":null,"r":null},
{"m":"M6","id":"E216","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"E128","g":null,"p":null,"r":null},
{"m":"M9","id":"E96","g":null,"p":null,"r":null},
{"m":"M10","id":"E344","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"E99","g":null,"p":null,"r":null},
{"m":"M13","id":"E1","g":null,"p":null,"r":null},
{"m":"M14","id":"E69","g":null,"p":null,"r":null},
{"m":"M15","id":"E196","g":null,"p":null,"r":null},
{"m":"M16","id":"E121","g":null,"p":null,"r":null},
{"m":"M17","id":"E61","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"E9","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"E122","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"E87","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":null,"r":null},
{"m":"M25","id":"E91","g":null,"p":null,"r":null},
{"m":"M26","id":"NEW","g":null,"p":null,"r":null},
{"m":"M27","id":"E110","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"E181","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"E186","g":null,"p":null,"r":null},
{"m":"M32","id":"E745","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"E160","g":null,"p":null,"r":null},
{"m":"M35","id":"E2","g":null,"p":null,"r":null},
{"m":"M36","id":"E95","g":null,"p":null,"r":null},
{"m":"M37","id":"E5","g":null,"p":null,"r":null},
{"m":"M38","id":"E171","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"E194","g":null,"p":null,"r":null},
{"m":"M41","id":"E7","g":null,"p":null,"r":null},
{"m":"M42","id":"E71","g":null,"p":null,"r":null},
{"m":"M43","id":"E204","g":null,"p":null,"r":null},
{"m":"M44","id":"E64","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"E92","g":null,"p":null,"r":null},
{"m":"M49","id":"E138","g":null,"p":null,"r":null},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"E102","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"E130","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"E112","g":null,"p":null,"r":null},
{"m":"M57","id":"E202","g":null,"p":null,"r":null},
{"m":"M58","id":"E10","g":null,"p":null,"r":null},
{"m":"M59","id":"E45","g":null,"p":null,"r":null},
{"m":"M60","id":"E11","g":null,"p":null,"r":null},
{"m":"M61","id":"E220","g":null,"p":null,"r":null},
{"m":"M62","id":"E15","g":null,"p":null,"r":null},
{"m":"M63","id":"E635","g":null,"p":null,"r":null},
{"m":"M64","id":"E674","g":null,"p":null,"r":null},
{"m":"M65","id":"E255","g":null,"p":null,"r":null},
{"m":"M66","id":"E208","g":null,"p":null,"r":null},
{"m":"M67","id":"E174","g":null,"p":null,"r":null},
{"m":"M68","id":"E12","g":null,"p":null,"r":null},
{"m":"M69","id":"E323","g":null,"p":null,"r":null},
{"m":"M70","id":"E237","g":null,"p":null,"r":null},
{"m":"M71","id":"E686","g":null,"p":null,"r":null},
{"m":"M72","id":"E613","g":null,"p":null,"r":null},
{"m":"M73","id":"E338","g":null,"p":null,"r":null},
{"m":"M74","id":"E34","g":null,"p":null,"r":null},
{"m":"M75","id":"E376","g":null,"p":null,"r":null},
{"m":"M76","id":"E666","g":null,"p":null,"r":null},
{"m":"M77","id":"E313","g":null,"p":null,"r":null},
{"m":"M78","id":"E257","g":null,"p":null,"r":null},
{"m":"M79","id":"NEW","g":null,"p":null,"r":null},
{"m":"M80","id":"E299","g":null,"p":null,"r":null},
{"m":"M81","id":"E17","g":null,"p":null,"r":null},
{"m":"M82","id":"E254","g":null,"p":null,"r":null},
{"m":"M83","id":"E687","g":null,"p":null,"r":null},
{"m":"M84","id":"E228","g":null,"p":null,"r":null},
{"m":"M85","id":"E20","g":null,"p":null,"r":null},
{"m":"M86","id":"E30","g":null,"p":null,"r":null},
{"m":"M87","id":"E610","g":null,"p":null,"r":null},
{"m":"M88","id":"E279","g":null,"p":null,"r":null},
{"m":"M89","id":"E645","g":null,"p":null,"r":null},
{"m":"M90","id":"E212","g":null,"p":null,"r":null},
{"m":"M91","id":"E269","g":null,"p":null,"r":null},
{"m":"M92","id":"E511","g":null,"p":null,"r":null},
{"m":"M93","id":"NEW","g":null,"p":null,"r":null},
{"m":"M94","id":"E233","g":null,"p":null,"r":null},
{"m":"M95","id":"E342","g":null,"p":null,"r":null},
{"m":"M96","id":"E769","g":null,"p":null,"r":null},
{"m":"M97","id":"E16","g":null,"p":null,"r":null},
{"m":"M98","id":"E38","g":null,"p":null,"r":null},
{"m":"M99","id":"E289","g":null,"p":null,"r":null},
{"m":"M100","id":"E46","g":null,"p":null,"r":null},
{"m":"M101","id":"E302","g":null,"p":null,"r":null},
{"m":"M102","id":"E126","g":null,"p":null,"r":null},
{"m":"M103","id":"E219","g":null,"p":null,"r":null},
{"m":"M104","id":"E249","g":null,"p":null,"r":null},
{"m":"M105","id":"E512","g":null,"p":null,"r":null},
{"m":"M106","id":"E373","g":null,"p":null,"r":null},
{"m":"M107","id":"E13","g":null,"p":null,"r":null},
{"m":"M108","id":"E24","g":null,"p":null,"r":null},
{"m":"M109","id":"E447","g":null,"p":null,"r":null},
{"m":"M110","id":"E477","g":null,"p":null,"r":null},
{"m":"M111","id":"E415","g":null,"p":null,"r":null},
{"m":"M112","id":"E217","g":null,"p":null,"r":null},
{"m":"M113","id":"E493","g":null,"p":null,"r":null},
{"m":"M114","id":"E36","g":null,"p":null,"r":null},
{"m":"M115","id":"E416","g":null,"p":null,"r":null},
{"m":"M116","id":"E366","g":null,"p":null,"r":null},
{"m":"M117","id":"E288","g":null,"p":null,"r":null},
{"m":"M118","id":"E409","g":null,"p":null,"r":null},
{"m":"M119","id":"E417","g":null,"p":null,"r":null},
{"m":"M120","id":"E297","g":null,"p":null,"r":null},
{"m":"M121","id":"E482","g":null,"p":null,"r":null},
{"m":"M122","id":"E553","g":null,"p":null,"r":null},
{"m":"M123","id":"E345","g":null,"p":null,"r":null},
{"m":"M124","id":"E563","g":null,"p":null,"r":null},
{"m":"M125","id":"E211","g":null,"p":null,"r":null},
{"m":"M126","id":"E210","g":null,"p":null,"r":null},
{"m":"M127","id":"E688","g":null,"p":null,"r":null},
{"m":"M128","id":"E768","g":null,"p":null,"r":null},
{"m":"M129","id":"E661","g":null,"p":null,"r":null},
{"m":"M130","id":"E22","g":null,"p":null,"r":null},
{"m":"M131","id":"E668","g":null,"p":null,"r":null},
{"m":"M132","id":"E443","g":null,"p":null,"r":null},
{"m":"M133","id":"E539","g":null,"p":null,"r":null},
{"m":"M134","id":"NEW","g":null,"p":null,"r":null},
{"m":"M135","id":"E361","g":null,"p":null,"r":null},
{"m":"M136","id":"E565","g":null,"p":null,"r":null},
{"m":"M137","id":"E25","g":null,"p":null,"r":null},
{"m":"M138","id":"E351","g":null,"p":null,"r":null},
{"m":"M139","id":"E28","g":null,"p":null,"r":null},
{"m":"M140","id":"E681","g":null,"p":null,"r":null},
{"m":"M141","id":"E459","g":null,"p":null,"r":null},
{"m":"M142","id":"E282","g":null,"p":null,"r":null},
{"m":"M143","id":"NEW","g":null,"p":null,"r":null},
{"m":"M144","id":"E498","g":null,"p":null,"r":null},
{"m":"M145","id":"E631","g":null,"p":null,"r":null},
{"m":"M146","id":"E470","g":null,"p":null,"r":null},
