=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. upportteam.lingrevelat.com
M158. "jel-gos.top" (Domain) — options: E298, E197, E365, E195
M159. "ao-opros.top" (Domain) — options: E335, E333, E104, E304
M160. "pre-opros.top" (Domain) — options: E332, E337, E304, E104
M161. "lingrevelat.com" (Domain) — options: E1, E71, E3, E31
M162. "britxec.com" (Domain) — options: E137, E376, E158, E3
M163. "widget.forum-pokemon.com" (Domain) — options: E1, E203, E3, E28
M164. "verofes.com" (Domain) — options: E232, E68, E48, E3
M165. "rivertimad.com" (Domain) — options: E307, E70, E3, E1
M166. "wers-gos.top" (Domain) — options: E295, E298, E197, E297
M167. "onthewifi.com" (Domain) — options: E93, E81, E3, E379
M168. "euro24dopomoga0.yolasite.com" (Domain) — options: E38, E169, E170, E171
M169. "wm-gos.top" (Domain) — options: E295, E124, E297, E298
M170. "ansaigon.com" (Domain) — options: E298, E40, E382, E223
M171. "noip.com" (Domain) — options: E246, E25, E383, E3
M172. "oon24opros.yolasite.com" (Domain) — options: E144, E171, E38, E332
M173. "myvnc.com" (Domain) — options: E81, E246, E356, E3
M174. "ipv6-wpnc.net" (Domain) — options: E214, E247, E384, E159
M175. "zp.ukrtel.net" (Domain) — options: E43, E46, E173, E161
M176. "privat24.ua-wallet.pw" (Domain) — options: E343, E353, E387, E388
M177. "oon24oprosy.yolasite.com" (Domain) — options: E170, E144, E38, E173
M178. "awa-opros.top" (Domain) — options: E333, E335, E104, E304
M179. "dyndns.com" (Domain) — options: E105, E262, E259, E3
M180. "myftp.org" (Domain) — options: E114, E390, E391, E30
M181. "ais-gos.top" (Domain) — options: E331, E298, E195, E295

=== RESPONSE (123.5s, in 12524 / out 19830 tok, stop) ===
{"v":[{"m":"academiadutygroup.com.br","id":"NEW","g":"a Brazilian domain","p":null,"r":null},{"m":"sackmeister.de","id":"E36","g":null,"p":null,"r":null},{"m":"ssttekstil.com","id":"E26","g":null,"p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"E20","g":null,"p":null,"r":null},{"m":"t-online.de","id":"E13","g":null,"p":null,"r":null},{"m":"ukr.net","id":"E161","g":null,"p":null,"r":null},{"m":"westafrance.com","id":"E24","g":null,"p":null,"r":null},{"m":"aon.at","id":"E210","g":null,"p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"E305","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a Japanese domain","p":null,"r":null},{"m":"taximadridclass.com","id":"E377","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E139","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E2","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E118","g":null,"p":null,"r":null},{"m":"hardingtwominuterule.com","id":"E8","g":null,"p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"E231","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"E319","g":null,"p":null,"r":null},{"m":"garagemusicschool.it","id":"E116","g":null,"p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E236","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E62","g":null,"p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a Chilean domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"E191","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"E94","g":null,"p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"E69","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"E6","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"E126","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a Canadian domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"winchconstruction.com","id":"E91","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E9","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a game server domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"E157","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E7","g":null,"p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"E217","g":null,"p":null,"r":null},{"m":"vuonorganic.com","id":"E146","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erinekenney.com","id":"E84","g":null,"p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"E173","g":null,"p":null,"r":null},{"m":"uabayrakua.com","id":"E21","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"E164","g":null,"p":null,"r":null},{"m":"mygraphbook.com","id":"E81","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E165","g":null,"p":null,"r":null},{"m":"rivierafamily.com","id":"E307","g":null,"p":null,"r":null},{"m":"xcqef.ru","id":"E130","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"E113","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E156","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"E294","g":null,"p":null,"r":null},{"m":"servebeer.com","id":"E66","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"E137","g":null,"p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"E169","g":null,"p":null,"r":null},{"m":"pius-studio.at","id":"E53","g":null,"p":null,"r":null},{"m":"serveblog.net","id":"E198","g":null,"p":null,"r":null},{"m":"www.dstruct.net","id":"E131","g":null,"p":null,"r":null},{"m":"motoristo.ru","id":"E10","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"E254","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E12","g":null,"p":null,"r":null},{"m":"wicksl.ru","id":"E14","g":null,"p":null,"r":null},{"m":"hofsteder.ru","id":"E17","g":null,"p":null,"r":null},{"m":"nejsemlama.cz","id":"E327","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E48","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E243","g":null,"p":null,"r":null},{"m":"bounceme.net","id":"E159","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E239","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kilitro.ru","id":"E248","g":null,"p":null,"r":null},{"m":"sytes.net","id":"E283","g":null,"p":null,"r":null},{"m":"fishitor.ru","id":"E218","g":null,"p":null,"r":null},{"m":"economiquity.org","id":"E175","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E220","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E238","g":null,"p":null,"r":null},{"m":"inter-webservices.com","id":"E75","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"E188","g":null,"p":null,"r":null},{"m":"hopto.org","id":"E179","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E145","g":null,"p":null,"r":null},{"m":"billyhot.ru","id":"E224","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"E127","g":null,"p":null,"r":null},{"m":"www.portcheckers.com","id":"E153","g":null,"p":null,"r":null},{"m":"servecounterstrike.com","id":"E272","g":null,"p":null,"r":null},{"m":"cmtheodor.be","id":"NEW","g":"a Belgian domain","p":null,"r":null},{"m":"rs500cosworth.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"E266","g":null,"p":null,"r":null},{"m":"servequake.com","id":"E234","g":null,"p":null,"r":null},{"m":"cuts-international.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"stormpredictor.host","id":"E61","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E89","g":null,"p":null,"r":null},{"m":"tools.nexcess.net","id":"E214","g":null,"p":null,"r":null},{"m":"coagula.online","id":"E351","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kompartpomiar.pl","id":"NEW","g":"a Polish domain","p":null,"r":null},{"m":"reteredelete.top","id":"E267","g":null,"p":null,"r":null},{"m":"dezword.com","id":"E215","g":null,"p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tas-gos.top","id":"E329","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E97","g":null,"p":null,"r":null},{"m":"texlidia.com","id":"E73","g":null,"p":null,"r":null},{"m":"ukrainebayra.com","id":"E19","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E194","g":null,"p":null,"r":null},{"m":"compensation-ukr.com","id":"E44","g":null,"p":null,"r":null},{"m":"ndlestomak.top","id":"E233","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"E76","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E181","g":null,"p":null,"r":null},{"m":"floorfix.com.au","id":"E59","g":null,"p":null,"r":null},{"m":"pasamart.ru","id":"E83","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"E16","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E278","g":null,"p":null,"r":null},{"m":"ftp.artrsllc.com","id":"E27","g":null,"p":null,"r":null},{"m":"project3.top","id":"E148","g":null,"p":null,"r":null},{"m":"arcor.de","id":"E11","g":null,"p":null,"r":null},{"m":"t.me","id":"E317","g":null,"p":null,"r":null},{"m":"iol.pt","id":"E52","g":null,"p":null,"r":null},{"m":"t.co","id":"E31","g":null,"p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"E34","g":null,"p":null,"r":null},{"m":"i.ua","id":"E314","g":null,"p":null,"r":null},{"m":"your-mail.press","id":"E222","g":null,"p":null,"r":null},{"m":"telsec.org","id":"E257","g":null,"p":null,"r":null},{"m":"hotmail.com","id":"E192","g":null,"p":null,"r":null},{"m":"email.cz","id":"E54","g":null,"p":null,"r":null},{"m":"fast-mail.site","id":"E221","g":null,"p":null,"r":null},{"m":"tense-gos.top","id":"E378","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E33","g":null,"p":null,"r":null},{"m":"tbwelo.ru","id":"E115","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E316","g":null,"p":null,"r":null},{"m":"eu-opros.top","id":"E371","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"E318","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E320","g":null,"p":null,"r":null},{"m":"scorpiones.online","id":"E364","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E40","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"E242","g":null,"p":null,"r":null},{"m":"yandex.ru","id":"E271","g":null,"p":null,"r":null},{"m":"onedrive.live.com","id":"E235","g":null,"p":null,"r":null},{"m":"jo-opros.top","id":"E358","g":null,"p":null,"r":null},{"m":"apps-opros.top","id":"E332","g":null,"p":null,"r":null},{"m":"wi-opros.top","id":"E230","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E154","g":null,"p":null,"r":null},{"m":"www.facebook.com","id":"E151","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E219","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"E284","g":null,"p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"E43","g":null,"p":null,"r":null},{"m":"eti-opros.top","id":"E336","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E208","g":null,"p":null,"r":null},{"m":"nod-update.it","id":"E96","g":null,"p":null,"r":null},{"m":"ui-opros.top","id":"E359","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E23","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E35","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"E367","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E375","g":null,"p":null,"r":null},{"m":"ao-opros.top","id":"E55","g":null,"p":null,"r":null},{"m":"pre-opros.top","id":"E310","g":null,"p":null,"r":null},{"m":"lingrevelat.com","id":"E50","g":null,"p":null,"r":null},{"m":"britxec.com","id":"E140","g":null,"p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"E101","g":null,"p":null,"r":null},{"m":"rivertimad.com","id":"E71","g":null,"p":null,"r":null},{"m":"wers-gos.top","id":"E51","g":null,"p":null,"r":null},{"m":"onthewifi.com","id":"E143","g":null,"p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"E144","g":null,"p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"E105","g":null,"p":null,"r":null},{"m":"myvnc.com","id":"E158","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"E171","g":null,"p":null,"r":null},{"m":"awa-opros.top","id":"E360","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"E246","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E252","g":null,"p":null,"r":null},{"m":"ais-gos.top","id":"E296","g":null,"p":null,"r":null}]}
