=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 636 canonicals"
Entities:
E1. global-news-world.com
M97. "hopentools.site" (Domain) — options: E25, E159, E156, E293
M98. "wicksl.ru" (Domain) — options: E289, E188, E294, E175
M99. "mastodon.social" (Domain) — options: E245, E296, E297, E222
M100. "britxec.com" (Domain) — options: E152, E113, E300, E13
M101. "info-cip.org" (Domain) — options: E32, E302, E303, E30
M102. "criticalosl.tech" (Domain) — options: E308, E309, E297, E310
M103. "sec-t.info" (Domain) — options: E308, E34, E29, E305
M104. "cerv-gos.top" (Domain) — options: E99, E313, E309, E288
M105. "ceronamtinclube.icu" (Domain) — options: E133, E317, E82, E318
M106. "cloue.link" (Domain) — options: E320, E321, E169, E137
M107. "cels-opros.top" (Domain) — options: E95, E98, E325, E99
M108. "chernilis.win" (Domain) — options: E35, E235, E327, E139
M109. "teleqram.info" (Domain) — options: E29, E305, E110, E9
M110. "peer-gos.top" (Domain) — options: E187, E309, E288, E328
M111. "tgeo.link" (Domain) — options: E36, E322, E82, E320
M112. "chis-gos.top" (Domain) — options: E99, E288, E316, E309
M113. "cs1.wpc-v0cdn.org" (Domain) — options: E35, E143, E267, E166
M114. "kesp.cl" (Domain) — options: E235, E85, E59, E334
M115. "tas-gos.top" (Domain) — options: E99, E337, E316, E332
M116. "rea-gos.top" (Domain) — options: E99, E337, E313, E339
M117. "infomalilopera.ru" (Domain) — options: E342, E118, E173, E115
M118. "cuckoo.cert.ee" (Domain) — options: E235, E189, E334, E90
M119. "telegrad.info" (Domain) — options: E31, E305, E126, E9
M120. "telsec.org" (Domain) — options: E308, E31, E166, E30
M121. "rncsq.ru" (Domain) — options: E235, E160, E109, E175
M122. "ws-gos.top" (Domain) — options: E99, E327, E346, E316
M123. "cisa.gov" (Domain) — options: E308, E83, E348, E89
M124. "eti-opros.top" (Domain) — options: E99, E95, E349, E100
M125. "jel-gos.top" (Domain) — options: E99, E288, E313, E315
M126. "alf-gos.top" (Domain) — options: E99, E339, E309, E316
M127. "xcqef.ru" (Domain) — options: E235, E173, E353, E175
M128. "frge.io" (Domain) — options: E222, E355, E82, E290
M129. "wers-gos.top" (Domain) — options: E99, E102, E328, E332
M130. "awa-opros.top" (Domain) — options: E95, E288, E103, E97
M131. "wi-opros.top" (Domain) — options: E99, E95, E350, E98
M132. "fluoxi.com" (Domain) — options: E358, E121, E112, E13
M133. "rresteraftin.com" (Domain) — options: E104, E13, E65, E147
M134. "raidforums.com" (Domain) — options: E153, E12, E360, E13
M135. "fan-guy.com" (Domain) — options: E13, E291, E361, E338
M136. "serveftp.com" (Domain) — options: E200, E364, E13, E365
M137. "cloudflare-dns.com" (Domain) — options: E7, E141, E72, E143
M138. "ip-api.com" (Domain) — options: E367, E368, E216, E369
M139. "fast-mail.site" (Domain) — options: E293, E80, E372, E373
M140. "3utilities.com" (Domain) — options: E39, E301, E193, E13
M141. "tax-compenses.xyz" (Domain) — options: E280, E377, E378, E379
M142. "economiquity.org" (Domain) — options: E280, E128, E308, E168
M143. "verofes.com" (Domain) — options: E13, E256, E383, E384
M144. "lingrevelat.com" (Domain) — options: E54, E13, E77, E41
M145. "apeduze.com" (Domain) — options: E215, E114, E13, E11
M146. "agrikoz.com" (Domain) — options: E342, E114, E13, E119
M147. "gopoppers.com" (Domain) — options: E2, E121, E259, E241
M148. "forkscenter.fr" (Domain) — options: E80, E342, E309, E35
M149. "tronogram.com" (Domain) — options: E132, E110, E392, E13
M150. "rivertimad.com" (Domain) — options: E395, E250, E396, E13
M151. "survefuz.com" (Domain) — options: E44, E256, E13, E209
M152. "teiergam.com" (Domain) — options: E165, E13, E104, E47
M153. "farafauler.ru" (Domain) — options: E212, E173, E400, E175
M154. "icanhazip.com" (Domain) — options: E5, E44, E112, E59
M155. "myftp.org" (Domain) — options: E402, E403, E222, E70
M156. "kmtacn.com" (Domain) — options: E5, E65, E259, E13
M157. "emterox.ru" (Domain) — options: E17, E203, E404, E259
M158. "moskeet.com" (Domain) — options: E267, E259, E405, E13
M159. "onthewifi.com" (Domain) — options: E5, E78, E112, E13
M160. "pastebin.com" (Domain) — options: E152, E119, E43, E13
M161. "ns2-dns.com" (Domain) — options: E73, E141, E38, E142
M162. "pomoshnikrbx.site" (Domain) — options: E293, E156, E40, E157
M163. "analyze.intezer.com" (Domain) — options: E32, E407, E408, E13
M164. "granitecsinks.ca" (Domain) — options: E5, E410, E411, E376
M165. "lonelyatthetop.com" (Domain) — options: E95, E75, E13, E288
M166. "baidencult.com" (Domain) — options: E15, E13, E117, E5
M167. "akaluij.com" (Domain) — options: E359, E119, E152, E13
M168. "baidenfree.com" (Domain) — options: E12, E13, E5, E415
M169. "agreminj.com" (Domain) — options: E416, E13, E49, E417
M170. "premiumjeck.site" (Domain) — options: E376, E156, E155, E79
M171. "azartnyjboy.com" (Domain) — options: E153, E5, E41, E13
M172. "alegoomaster.com" (Domain) — options: E49, E259, E41, E102
M173. "nowpropitup.com" (Domain) — options: E44, E5, E420, E59
M174. "edopomogaonline.yolasite.com" (Domain) — options: E79, E423, E324, E424
M175. "troadsecow.com" (Domain) — options: E110, E416, E41, E56
M176. "blopik.com" (Domain) — options: E152, E117, E427, E13
M177. "jorgava.com" (Domain) — options: E2, E428, E13, E104
M178. "expeditionabroad.com" (Domain) — options: E5, E12, E41, E392
M179. "lesrochersblancs.com" (Domain) — options: E65, E41, E255, E13
M180. "aluaadin.com" (Domain) — options: E49, E292, E13, E5
M181. "lamazone.site" (Domain) — options: E80, E431, E156, E293
M182. "zaliphone.com" (Domain) — options: E401, E49, E114, E75
M183. "outlook.com" (Domain) — options: E293, E158, E432, E433
M184. "blinkij.com" (Domain) — options: E121, E117, E13, E49
M185. "hexactor.com" (Domain) — options: E259, E368, E27, E13
M186. "notfiled.com" (Domain) — options: E5, E200, E13, E80
M187. "melitaeas.online" (Domain) — options: E435, E324, E331, E436
M188. "proxylogon.com" (Domain) — options: E39, E2, E440, E430
M189. "onyangdol.site" (Domain) — options: E80, E217, E155, E156
M190. "enlamentedeunasesor.com" (Domain) — options: E12, E41, E404, E13
M191. "mono.gg-pay.me" (Domain) — options: E264, E280, E228, E442
M192. "kohhd.com" (Domain) — options: E5, E59, E162, E13
M193. "dezword.com" (Domain) — options: E44, E259, E404, E13
M194. "myelectrive.com" (Domain) — options: E222, E13, E78, E397
M195. "smartideabusiness.com" (Domain) — options: E162, E41, E312, E13
M196. "motocheck.in" (Domain) — options: E262, E137, E220, E389
M197. "ssttekstil.com" (Domain) — options: E43, E444, E110, E13
M198. "ddnsking.com" (Domain) — options: E80, E77, E7, E13
M199. "superboler.com" (Domain) — options: E2, E107, E273, E13
M200. "toknowall.com" (Domain) — options: E5, E270, E446, E13
M201. "sendmail.website" (Domain) — options: E158, E293, E447, E374
M202. "diagnostic-resolver.com" (Domain) — options: E142, E368, E449, E13
M203. "amo-opros.top" (Domain) — options: E95, E103, E97, E98
M204. "autodoka.com.ua" (Domain) — options: E86, E5, E452, E83
M205. "drimzis.com" (Domain) — options: E153, E443, E13, E416
M206. "moolin.ru" (Domain) — options: E16, E262, E267, E175
M207. "product-reviews.website" (Domain) — options: E376, E447, E372, E5
M208. "tme-id.com" (Domain) — options: E163, E222, E68, E164
M209. "domtern.com" (Domain) — options: E104, E458, E380, E13
M210. "vljsport.eu.com" (Domain) — options: E107, E459, E224, E460
M211. "tridiuma.ru" (Domain) — options: E85, E17, E462, E175
M212. "ocspdep.com" (Domain) — options: E235, E415, E59, E13
M213. "skreatortemp.site" (Domain) — options: E376, E156, E463, E110
M214. "eumr.site" (Domain) — options: E293, E376, E156, E371
M215. "jokotras.ru" (Domain) — options: E203, E118, E208, E17
M216. "ansaigon.com" (Domain) — options: E2, E5, E114, E432
M217. "chinagrill.co" (Domain) — options: E416, E136, E446, E312
M218. "servecounterstrike.com" (Domain) — options: E5, E467, E13, E41
M219. "cautionphenomenon.co.kr" (Domain) — options: E79, E388, E117, E80
M220. "coudzoom.ru" (Domain) — options: E21, E17, E173, E159
M221. "winchconstruction.com" (Domain) — options: E13, E41, E135, E416
M222. "texlidia.com" (Domain) — options: E110, E107, E470, E13
M223. "m-vz.webhop.me" (Domain) — options: E130, E222, E471, E243
M224. "myvnc.com" (Domain) — options: E222, E179, E365, E13
M225. "lthhc-zm.com" (Domain) — options: E401, E475, E67, E13
M226. "axikok.com" (Domain) — options: E49, E416, E440, E13
M227. "bt.hurtom.com" (Domain) — options: E190, E476, E477, E52
M228. "www.msftncsi.com" (Domain) — options: E28, E146, E479, E222
M229. "thaibbqculver.com" (Domain) — options: E312, E49, E12, E221
M230. "hotmail.com" (Domain) — options: E293, E374, E68, E13
M231. "xbeta.online" (Domain) — options: E324, E481, E482, E266
M232. "www.virustotal.com" (Domain) — options: E220, E146, E484, E386
M233. "taximadridclass.com" (Domain) — options: E387, E396, E54, E13
M234. "ns.ns3-dns.com" (Domain) — options: E73, E142, E72, E7
M235. "dsns.com.ua" (Domain) — options: E83, E296, E92, E485
M236. "site-1.work" (Domain) — options: E70, E79, E156, E486
M237. "lnasfe.ru" (Domain) — options: E71, E187, E174, E175
M238. "varanasiclick.ru" (Domain) — options: E129, E17, E175, E21
M239. "nais-gov.com" (Domain) — options: E375, E80, E316, E248
M240. "sindoproperty.org" (Domain) — options: E28, E128, E487, E166
M241. "cdn.jsdelivr.net" (Domain) — options: E142, E24, E171, E488
M242. "swinj.online" (Domain) — options: E324, E91, E482, E435
M243. "teiegram1.me" (Domain) — options: E132, E130, E244, E110
M244. "onedrive.live.com" (Domain) — options: E443, E13, E146, E47
M245. "lolifans.ru" (Domain) — options: E21, E187, E175, E241
M246. "mockbin.org" (Domain) — options: E152, E232, E491, E166
M247. "eu-opros.top" (Domain) — options: E99, E95, E326, E97
M248. "bul-opros.top" (Domain) — options: E95, E252, E97, E98
M249. "ui-opros.top" (Domain) — options: E99, E95, E100, E98
M250. "rmssrv2.ru" (Domain) — options: E71, E173, E234, E178
M251. "ao3.hmgo.pw" (Domain) — options: E82, E99, E471, E493
M252. "netbin.host" (Domain) — options: E25, E495, E496, E267
M253. "ais-gos.top" (Domain) — options: E99, E288, E311, E309
M254. "uam-compensation.xyz" (Domain) — options: E280, E499, E282, E500
M255. "ipv6-wpnc.net" (Domain) — options: E25, E33, E394, E8
M256. "mitraseo.hol.es" (Domain) — options: E16, E271, E85, E503
M257. "gotdns.ch" (Domain) — options: E7, E179, E73, E142
M258. "tsecurity.sbs" (Domain) — options: E308, E210, E30, E229
M259. "i.ua" (Domain) — options: E83, E90, E505, E89
M260. "gov.ua" (Domain) — options: E90, E34, E140, E88
M261. "mayak.dp.ua" (Domain) — options: E83, E86, E296, E373
M262. "online.ua" (Domain) — options: E266, E83, E507, E482
M263. "pbank.co.ua" (Domain) — options: E140, E446, E83, E388
M264. "atl.ua" (Domain) — options: E83, E86, E94, E206
M265. "ukrainebayra.com" (Domain) — options: E86, E41, E508, E13
M266. "gov-ua.info" (Domain) — options: E90, E89, E30, E506
M267. "military-ukraine.site" (Domain) — options: E83, E436, E5, E158
M268. "military-ukraine.online" (Domain) — options: E83, E431, E90, E482
M269. "edisk.ukr.net" (Domain) — options: E83, E195, E509, E363
M270. "id.court.gov.ua" (Domain) — options: E83, E334, E90, E89
M271. "an-ukr.top" (Domain) — options: E288, E284, E338, E102
M272. "mill.co.ua" (Domain) — options: E86, E83, E373, E388
M273. "ukrainecenter.yolasite.com" (Domain) — options: E83, E512, E424, E90
M274. "privat24.ua-wallet.pw" (Domain) — options: E86, E264, E514, E515
M275. "pay.ukr-compens.xyz" (Domain) — options: E280, E499, E516, E500
M276. "compensations-ukrain.bar" (Domain) — options: E500, E501, E499, E281
M277. "aon.at" (Domain) — options: E82, E519, E520, E222
M278. "compensation-ukr.com" (Domain) — options: E499, E151, E518, E282
M279. "lnk.ukr-compens.xyz" (Domain) — options: E499, E500, E517, E381
M280. "ye-gos.top" (Domain) — options: E99, E486, E341, E521
M281. "off.ukr-compens.xyz" (Domain) — options: E500, E499, E516, E381

=== RESPONSE (48.9s, in 18012 / out 6379 tok, STOP) ===
