=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 856 canonicals"
Entities:
E1. tg.cyou
M134. "dogiraftig.com" (Domain) — options: E374, E375, E366, E37
M135. "myftp.biz" (Domain) — options: E377, E364, E210, E361
M136. "naffalno.site" (Domain) — options: E171, E379, E380, E381
M137. "droopily.eu" (Domain) — options: E329, E128, E376, E321
M138. "cdn.jsdelivr.net" (Domain) — options: E384, E385, E134, E92
M139. "noip.com" (Domain) — options: E388, E389, E390, E37
M140. "onthewifi.com" (Domain) — options: E142, E394, E388, E37
M141. "0-t.me" (Domain) — options: E32, E52, E289, E326
M142. "tme-id.com" (Domain) — options: E278, E30, E396, E313
M143. "ui-opros.top" (Domain) — options: E321, E319, E320, E318
M144. "melitaes.online" (Domain) — options: E399, E400, E401, E402
M145. "hopentools.site" (Domain) — options: E29, E293, E90, E381
M146. "myvnc.com" (Domain) — options: E377, E105, E163, E37
M147. "myelectrive.com" (Domain) — options: E34, E30, E394, E407
M148. "cloudlnk.org" (Domain) — options: E36, E26, E41, E107
M149. "fluoxi.com" (Domain) — options: E411, E388, E37, E412
M150. "microsoft.com" (Domain) — options: E414, E415, E103, E227
M151. "mygraphbook.com" (Domain) — options: E377, E419, E37, E34
M152. "outlook.com" (Domain) — options: E383, E423, E424, E425
M153. "cve.mitre.org" (Domain) — options: E428, E409, E377, E26
M154. "blinkij.com" (Domain) — options: E411, E389, E37, E412
M155. "moskeet.com" (Domain) — options: E115, E146, E433, E37
M156. "tinyurl.com" (Domain) — options: E367, E436, E396, E37
M157. "arminext.com" (Domain) — options: E219, E42, E94, E37
M158. "ms-webdav-miniredir.com" (Domain) — options: E207, E441, E167, E37
M159. "servehttp.com" (Domain) — options: E210, E37, E163, E213
M160. "www.dropbox.com" (Domain) — options: E408, E419, E445, E377
M161. "blopik.com" (Domain) — options: E367, E389, E449, E37
M162. "modeselling.com" (Domain) — options: E144, E450, E16, E451
M163. "onedrive.live.com" (Domain) — options: E408, E37, E162, E211
M164. "arentuk.com" (Domain) — options: E329, E42, E184, E37
M165. "vinergil.com" (Domain) — options: E436, E37, E455, E456
M166. "microjob.mn" (Domain) — options: E458, E38, E348, E430
M167. "akaluij.com" (Domain) — options: E50, E42, E367, E37
M168. "webknives.com" (Domain) — options: E29, E457, E460, E37
M169. "telecomds.online" (Domain) — options: E28, E403, E401, E463
M170. "telegram-wed.id" (Domain) — options: E57, E60, E312, E462
M171. "telegrad.info" (Domain) — options: E59, E465, E56, E355
M172. "golgba.com" (Domain) — options: E438, E467, E301, E37
M173. "kilomunara.com" (Domain) — options: E219, E37, E13, E171
M174. "telegram-click.ru" (Domain) — options: E356, E60, E471, E284
M175. "apitelegram.org" (Domain) — options: E365, E472, E57, E39
M176. "telegram-mobile.ru" (Domain) — options: E283, E60, E57, E56
M177. "integramultimedia.com.mx" (Domain) — options: E413, E473, E28, E177
M178. "telesecurity.org" (Domain) — options: E474, E475, E476, E26
M179. "teleqram.info" (Domain) — options: E21, E465, E374, E57
M180. "nafillimonilini.net" (Domain) — options: E470, E92, E480, E277
M181. "t.co" (Domain) — options: E32, E1, E326, E193
M182. "toloka.to" (Domain) — options: E481, E131, E482, E317
M183. "fernandoherrera.me" (Domain) — options: E32, E30, E53, E326
M184. "telegram.uk.net" (Domain) — options: E56, E58, E26, E283
M185. "webz-telegram.sbs" (Domain) — options: E460, E462, E474, E26
M186. "phymateus.online" (Domain) — options: E202, E402, E203, E401
M187. "ghaniyu.com" (Domain) — options: E61, E485, E396, E486
M188. "billiopa.com" (Domain) — options: E61, E411, E314, E37
M189. "reteredelete.top" (Domain) — options: E88, E180, E194, E234

=== RESPONSE (16.2s, in 13709 / out 4620 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"E1","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"E2","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"E77","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"E92","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"E156","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E77","r":"n"},{"m":"M23","id":"E90","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"E95","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"E72","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"E10","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"E45","g":null,"p":null,"r":null},{"m":"M32","id":"E134","g":null,"p":null,"r":null},{"m":"M33","id":"E12","g":null,"p":null,"r":null},{"m":"M34","id":"E67","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"E215","g":null,"p":null,"r":null},{"m":"M38","id":"E200","g":null,"p":null,"r":null},{"m":"M39","id":"E19","g":null,"p":null,"r":null},{"m":"M40","id":"E190","g":null,"p":null,"r":null},{"m":"M41","id":"E188","g":null,"p":null,"r":null},{"m":"M42","id":"E107","g":null,"p":null,"r":null},{"m":"M43","id":"E109","g":null,"p":null,"r":null},{"m":"M44","id":"E105","g":null,"p":null,"r":null},{"m":"M45","id":"E163","g":null,"p":null,"r":null},{"m":"M46","id":"E185","g":null,"p":null,"r":null},{"m":"M47","id":"E106","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"E165","g":null,"p":null,"r":null},{"m":"M50","id":"E119","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"E194","g":null,"p":null,"r":null},{"m":"M53","id":"E103","g":null,"p":null,"r":null},{"m":"M54","id":"E25","g":null,"p":null,"r":null},{"m":"M55","id":"E168","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"E70","g":null,"p":null,"r":null},{"m":"M58","id":"E189","g":null,"p":null,"r":null},{"m":"M59","id":"E11","g":null,"p":null,"r":null},{"m":"M60","id":"E15","g":null,"p":null,"r":null},{"m":"M61","id":"E288","g":null,"p":null,"r":null},{"m":"M62","id":"E256","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"E18","g":null,"p":null,"r":null},{"m":"M65","id":"E169","g":null,"p":null,"r":null},{"m":"M66","id":"E131","g":null,"p":null,"r":null},{"m":"M67","id":"E129","g":null,"p":null,"r":null},{"m":"M68","id":"E93","g":null,"p":null,"r":null},{"m":"M69","id":"E253","g":null,"p":null,"r":null},{"m":"M70","id":"E255","g":null,"p":null,"r":null},{"m":"M71","id":"E259","g":null,"p":null,"r":null},{"m":"M72","id":"E252","g":null,"p":null,"r":null},{"m":"M73","id":"E14","g":null,"p":null,"r":null},{"m":"M74","id":"E471","g":null,"p":null,"r":null},{"m":"M75","id":"E127","g":null,"p":null,"r":null},{"m":"M76","id":"E272","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"E112","g":null,"p":null,"r":null},{"m":"M79","id":"E300","g":null,"p":null,"r":null},{"m":"M80","id":"E308","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"E251","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"E277","g":null,"p":null,"r":null},{"m":"M85","id":"E13","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"E23","g":null,"p":null,"r":null},{"m":"M88","id":"E16","g":null,"p":null,"r":null},{"m":"M89","id":"E170","g":null,"p":null,"r":null},{"m":"M90","id":"E280","g":null,"p":null,"r":null},{"m":"M91","id":"E315","g":null,"p":null,"r":null},{"m":"M92","id":"E113","g":null,"p":null,"r":null},{"m":"M93","id":"E20","g":null,"p":null,"r":null},{"m":"M94","id":"E73","g":null,"p":null,"r":null},{"m":"M95","id":"E237","g":null,"p":null,"r":null},{"m":"M96","id":"E130","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"E291","g":null,"p":null,"r":null},{"m":"M99","id":"E278","g":null,"p":null,"r":null},{"m":"M100","id":"E132","g":null,"p":null,"r":null},{"m":"M101","id":"E301","g":null,"p":null,"r":null},{"m":"M102","id":"E370","g":null,"p":null,"r":null},{"m":"M103","id":"E328","g":null,"p":null,"r":null},{"m":"M104","id":"E27","g":null,"p":null,"r":null},{"m":"M105","id":"E84","g":null,"p":null,"r":null},{"m":"M106","id":"E83","g":null,"p":null,"r":null},{"m":"M107","id":"E152","g":null,"p":null,"r":null},{"m":"M108","id":"E329","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"E88","g":null,"p":null,"r":null},{"m":"M111","id":"E87","g":null,"p":null,"r":null},{"m":"M112","id":"E234","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"E281","g":null,"p":null,"r":null},{"m":"M115","id":"E233","g":null,"p":null,"r":null},{"m":"M116","id":"E183","g":null,"p":null,"r":null},{"m":"M117","id":"E343","g":null,"p":null,"r":null},{"m":"M118","id":"E30","g":null,"p":null,"r":null},{"m":"M119","id":"E32","g":null,"p":null,"r":null},{"m":"M120","id":"E348","g":null,"p":null,"r":null},{"m":"M121","id":"E29","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"E207","g":null,"p":null,"r":null},{"m":"M124","id":"E53","g":null,"p":null,"r":null},{"m":"M125","id":"E28","g":null,"p":null,"r":null},{"m":"M126","id":"E60","g":null,"p":null,"r":null},{"m":"M127","id":"E36","g":null,"p":null,"r":null},{"m":"M128","id":"E377","g":null,"p":null,"r":null},{"m":"M129","id":"E52","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"E378","g":null,"p":null,"r":null},{"m":"M132","id":"E319","g":null,"p":null,"r":null},{"m":"M133","id":"E433","g":null,"p":null,"r":null},{"m":"M134","id":"E438","g":null,"p":null,"r":null},{"m":"M135","id":"E359","g":null,"p":null,"r":null},{"m":"M136","id":"E470","g":null,"p":null,"r":null},{"m":"M137","id":"E332","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"E142","g":null,"p":null,"r":null},{"m":"M140","id":"E413","g":null,"p":null,"r":null},{"m":"M141","id":"E51","g":null,"p":null,"r":null},{"m":"M142","id":"E312","g":null,"p":null,"r":null},{"m":"M143","id":"E322","g":null,"p":null,"r":null},{"m":"M144","id":"E463","g":null,"p":null,"r":null},{"m":"M145","id":"E133","g":null,"p":null,"r":null},{"m":"M146","id":"E34","g":null,"p":null,"r":null},{"m":"M147","id":"E454","g":null,"p":null,"r":null},{"m":"M148","id":"E39","g":null,"p":null,"r":null},{"m":"M149","id":"E395","g":null,"p":null,"r":null},{"m":"M150","id":"E38","g":null,"p":null,"r":null},{"m":"M151","id":"E427","g":null,"p":null,"r":null},{"m":"M152","id":"E420","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"E367","g":null,"p":null,"r":null},{"m":"M155","id":"E144","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"E442","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"E208","g":null,"p":null,"r":null},{"m":"M160","id":"E162","g":null,"p":null,"r":null},{"m":"M161","id":"E411","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"E407","g":null,"p":null,"r":null},{"m":"M164","id":"E219","g":null,"p":null,"r":null},{"m":"M165","id":"E437","g":null,"p":null,"r":null},{"m":"M166","id":"NEW","g":null,"p":null,"r":null},{"m":"M167","id":"E412","g":null,"p":null,"r":null},{"m":"M168","id":"E441","g":null,"p":null,"r":null},{"m":"M169","id":"E110","g":null,"p":null,"r":null},{"m":"M170","id":"E56","g":null,"p":null,"r":null},{"m":"M171","id":"E21","g":null,"p":null,"r":null},{"m":"M172","id":"E61","g":null,"p":null,"r":null},{"m":"M173","id":"E295","g":null,"p":null,"r":null},{"m":"M174","id":"E283","g":null,"p":null,"r":null},{"m":"M175","id":"E26","g":null,"p":null,"r":null},{"m":"M176","id":"E356","g":null,"p":null,"r":null},{"m":"M177","id":"NEW","g":null,"p":null,"r":null},{"m":"M178","id":"E428","g":null,"p":null,"r":null},{"m":"M179","id":"E59","g":null,"p":null,"r":null},{"m":"M180","id":"E171","g":null,"p":null,"r":null},{"m":"M181","id":"E55","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"E327","g":null,"p":null,"r":null},{"m":"M184","id":"E57","g":null,"p":null,"r":null},{"m":"M185","id":"NEW","g":null,"p":null,"r":null},{"m":"M186","id":"E399","g":null,"p":null,"r":null},{"m":"M187","id":"NEW","g":null,"p":null,"r":null},{"m":"M188","id":"E468","g":null,"p":null,"r":null},{"m":"M189","id":"NEW","g":null,"p":null,"r":null}]}
