=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 852 canonicals"
Entities:
E1. _.ukr.net.frge.io
M107. "homospoison.ru" (Domain) — options: E21, E11, E12, E303
M108. "giraffe-tour.ru" (Domain) — options: E44, E277, E304, E14
M109. "mitlubald.ru" (Domain) — options: E297, E18, E14, E10
M110. "qiwardos.ru" (Domain) — options: E95, E43, E308, E294
M111. "callsol.ru" (Domain) — options: E21, E59, E309, E14
M112. "combinedresidency.org" (Domain) — options: E120, E121, E311, E28
M113. "samoramertut.ru" (Domain) — options: E44, E21, E279, E14
M114. "ukrainianworldcongress.info" (Domain) — options: E210, E136, E316, E137
M115. "integramultimedia.com.mx" (Domain) — options: E321, E322, E323, E324
M116. "mail.lechateaudelatour.fr" (Domain) — options: E33, E94, E329, E330
M117. "s8.h.mchost.ru" (Domain) — options: E70, E274, E14, E11
M118. "milotrad.ru" (Domain) — options: E34, E87, E335, E307
M119. "finformservice.com" (Domain) — options: E28, E326, E105, E83
M120. "internetcygane.ru" (Domain) — options: E44, E135, E339, E14
M121. "atlantar.ru" (Domain) — options: E11, E268, E14, E10
M122. "lnasfe.ru" (Domain) — options: E95, E66, E315, E14
M123. "co-opros.top" (Domain) — options: E342, E41, E343, E344
M124. "telegram-mobile.ru" (Domain) — options: E278, E349, E350, E351
M125. "pre-opros.top" (Domain) — options: E355, E356, E357, E358
M126. "smartideabusiness.com" (Domain) — options: E28, E81, E82, E322
M127. "sv5206.xserver.jp" (Domain) — options: E11, E24, E264, E131
M128. "shapurt.ru" (Domain) — options: E62, E279, E14, E63
M129. "tbwelo.ru" (Domain) — options: E95, E12, E283, E14
M130. "civh.ru" (Domain) — options: E95, E57, E367, E14
M131. "tridiuma.ru" (Domain) — options: E297, E366, E14, E12
M132. "tiloraso.ru" (Domain) — options: E335, E44, E18, E370
M133. "erwini.ru" (Domain) — options: E297, E373, E374, E14
M134. "qkcew.ru" (Domain) — options: E281, E12, E367, E14
M135. "telegram-click.ru" (Domain) — options: E376, E354, E350, E377
M136. "ryomy.ru" (Domain) — options: E297, E12, E298, E14
M137. "coudzoom.ru" (Domain) — options: E134, E297, E12, E129
M138. "fishitor.ru" (Domain) — options: E335, E132, E14, E371
M139. "motoristo.ru" (Domain) — options: E305, E380, E238, E14
M140. "leonardis.ru" (Domain) — options: E340, E66, E294, E14
M141. "nikotod.ru" (Domain) — options: E383, E10, E18, E14
M142. "tarlit.ru" (Domain) — options: E87, E292, E336, E14
M143. "apoxipodes.ru" (Domain) — options: E70, E12, E135, E14
M144. "detroito.ru" (Domain) — options: E63, E94, E371, E87
M145. "bilitora.ru" (Domain) — options: E310, E87, E383, E14
M146. "clipperso.ru" (Domain) — options: E62, E41, E283, E14
M147. "bubenci.ru" (Domain) — options: E297, E12, E109, E14
M148. "billyhot.ru" (Domain) — options: E335, E90, E14, E368
M149. "coinerpay.top" (Domain) — options: E170, E205, E217, E162
M150. "co-uah.top" (Domain) — options: E177, E36, E385, E358
M151. "districoperav.icu" (Domain) — options: E168, E389, E354, E390
M152. "center-gos.top" (Domain) — options: E342, E347, E392, E393
M153. "uatax-compens.xyz" (Domain) — options: E199, E245, E169, E171
M154. "uam-compensation.xyz" (Domain) — options: E173, E40, E246, E245
M155. "ceronamtinclube.icu" (Domain) — options: E398, E47, E391, E354
M156. "uatax-compenses.xyz" (Domain) — options: E168, E171, E245, E169
M157. "project3.top" (Domain) — options: E342, E402, E217, E48
M158. "big-uah.top" (Domain) — options: E36, E345, E177, E404
M159. "project2.top" (Domain) — options: E342, E406, E217, E48
M160. "successilin.top" (Domain) — options: E399, E217, E255, E390
M161. "admru.top" (Domain) — options: E215, E403, E407, E51
M162. "hopentools.site" (Domain) — options: E262, E407, E286, E42
M163. "pomoshnikrbx.site" (Domain) — options: E262, E49, E411, E147
M164. "chimeramarketplace.online" (Domain) — options: E77, E76, E80, E78
M165. "wasabiwallet.online" (Domain) — options: E74, E414, E415, E76
M166. "confirm-agent.online" (Domain) — options: E147, E45, E416, E162
M167. "chubanomania.icu" (Domain) — options: E398, E389, E354, E74
M168. "peer-gos.top" (Domain) — options: E342, E421, E390, E396
M169. "webk-telegram.icu" (Domain) — options: E351, E423, E121, E353
M170. "helpzzfound.site" (Domain) — options: E407, E49, E137, E411
M171. "konkurs-events.top" (Domain) — options: E36, E421, E426, E217
M172. "ndlestomak.top" (Domain) — options: E117, E205, E289, E217
M173. "ec-compensation.xyz" (Domain) — options: E235, E40, E245, E173
M174. "compensations-ukrain.bar" (Domain) — options: E136, E40, E36, E173
M175. "tense-gos.top" (Domain) — options: E342, E347, E421, E429
M176. "telecomds.online" (Domain) — options: E431, E75, E76, E423
M177. "carpetmarker.pw" (Domain) — options: E11, E194, E95, E433
M178. "cels-opros.top" (Domain) — options: E356, E346, E357, E355
M179. "reteredelete.top" (Domain) — options: E54, E217, E435, E48
M180. "oceriesfornot.top" (Domain) — options: E409, E217, E48, E438
M181. "gondurasonline.ug" (Domain) — options: E27, E372, E74, E45
M182. "nitikora.ru" (Domain) — options: E335, E14, E44, E305
M183. "candidar.ru" (Domain) — options: E134, E294, E268, E14
M184. "ganara.ru" (Domain) — options: E44, E279, E441, E14
M185. "dodortar.ru" (Domain) — options: E443, E172, E68, E63
M186. "tortunas.ru" (Domain) — options: E285, E270, E294, E14
M187. "humanitarydp.ug" (Domain) — options: E137, E420, E439, E69
M188. "mayak.dp.ua" (Domain) — options: E141, E31, E333, E256
M189. "hofsteder.ru" (Domain) — options: E95, E12, E115, E14
M190. "it-develop.me" (Domain) — options: E24, E447, E448, E449
M191. "cooperi.ru" (Domain) — options: E10, E370, E115, E14
M192. "mafirti.ru" (Domain) — options: E285, E276, E14, E95
M193. "mail-box.site" (Domain) — options: E202, E258, E453, E49
M194. "kismamabeforyougo.com" (Domain) — options: E28, E11, E73, E328
M195. "kissmafiabeforyoudied.eu" (Domain) — options: E11, E15, E93, E24
M196. "nabufixservice.name" (Domain) — options: E38, E455, E105, E106
M197. "nais-gov.com" (Domain) — options: E454, E404, E112, E457
M198. "naffalno.site" (Domain) — options: E288, E50, E53, E49
M199. "8003659902.site" (Domain) — options: E461, E48, E49, E53
M200. "winuvinnosluk.club" (Domain) — options: E54, E462, E463, E48
M201. "net-certificate.services" (Domain) — options: E401, E26, E338, E158
M202. "softloadup.com" (Domain) — options: E467, E33, E468, E469
M203. "fikasterwer.top" (Domain) — options: E54, E217, E386, E51
M204. "nowpropitup.com" (Domain) — options: E28, E23, E473, E83
M205. "zaikaopentra.com.ug" (Domain) — options: E10, E33, E129, E130
M206. "ukrainebayra.com" (Domain) — options: E478, E82, E83, E210
M207. "euro24dopomoga0.yolasite.com" (Domain) — options: E479, E137, E355, E210
M208. "ukrainecenter.yolasite.com" (Domain) — options: E137, E479, E355, E320
M209. "jo-opros.top" (Domain) — options: E355, E356, E484, E358
M210. "aff-opros.top" (Domain) — options: E357, E348, E346, E343
M211. "potrakit.ru" (Domain) — options: E87, E283, E444, E14
M212. "farafauler.ru" (Domain) — options: E44, E12, E267, E14
M213. "zalamafiapopcultur.eu" (Domain) — options: E460, E452, E35, E56
M214. "zaliphone.com" (Domain) — options: E35, E488, E489, E83
M215. "balkimotion.ru" (Domain) — options: E34, E310, E12, E491
M216. "kilitro.ru" (Domain) — options: E335, E14, E380, E18

=== RESPONSE (213.2s, in 15382 / out 25051 tok, stop) ===
```json
