=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. UAC-0120
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. golos2023q.ru [aliases: golos2023q.ru]
     5. NEW ENTITY
99. "golosua-hudojniku.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. golos2023q.ru [aliases: golos2023q.ru]
     5. NEW ENTITY
100. "grandpri-malunki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. graphiuma.online [aliases: graphiuma.online]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
101. "grandpri-malunki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. graphiuma.online [aliases: graphiuma.online]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
102. "hudojnik-diti-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. aten.ua [aliases: aten.ua]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
103. "hudojnik-diti.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. arentuk.com [aliases: arentuk.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
104. "hudojnik-dsm.eu" (Domain)
     1. droopily.eu [aliases: droopily.eu]
     2. hillespostelnm.eu [aliases: hillespostelnm.eu]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. nejsemlama.cz [aliases: nejsemlama.cz]
     5. NEW ENTITY
105. "hudojnik-dst.eu" (Domain)
     1. droopily.eu [aliases: droopily.eu]
     2. vljsport.eu.com [aliases: vljsport.eu.com]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
106. "hudojnik-malunki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. chubanomania.icu [aliases: chubanomania.icu]
     3. gov-ua.info [aliases: gov-ua.info]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
107. "hudojnik-malunki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. chubanomania.icu [aliases: chubanomania.icu]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
108. "hudojnik-malunki.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. hillespostelnm.eu [aliases: hillespostelnm.eu]
     4. blinkij.com [aliases: blinkij.com]
     5. NEW ENTITY
109. "hudojnik-school.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
110. "hudojnik-ua.eu" (Domain)
     1. aten.ua [aliases: aten.ua]
     2. gov-ua.info [aliases: gov-ua.info]
     3. droopily.eu [aliases: droopily.eu]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
111. "hudojnik.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. arentuk.com [aliases: arentuk.com]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
112. "hudojniku-school-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. popuasyfromua.ru [aliases: popuasyfromua.ru]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
113. "hudojniku-school.eu" (Domain)
     1. garagemusicschool.it [aliases: garagemusicschool.it]
     2. droopily.eu [aliases: droopily.eu]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
114. "hudojniku.eu" (Domain)
     1. droopily.eu [aliases: droopily.eu]
     2. zarabovannyok.eu [aliases: zarabovannyok.eu]
     3. hillespostelnm.eu [aliases: hillespostelnm.eu]
     4. napropertyhub.eu [aliases: napropertyhub.eu]
     5. NEW ENTITY
115. "hudojnikua-sch.eu" (Domain)
     1. civh.ru [aliases: civh.ru]
     2. humanitarydp.ru [aliases: humanitarydp.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
116. "hudojnikuah-sch.eu" (Domain)
     1. civh.ru [aliases: civh.ru]
     2. droopily.eu [aliases: droopily.eu]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
117. "itskids.pics" (Domain)
     1. mafirti.ru [aliases: mafirti.ru]
     2. ipapi.co [aliases: ipapi.co]
     3. servepics.com [aliases: servepics.com]
     4. bubenci.ru [aliases: bubenci.ru]
     5. NEW ENTITY
118. "jasminkiev.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. blinkij.com [aliases: blinkij.com]
     4. zallesman.ru [aliases: zallesman.ru]
     5. NEW ENTITY
119. "jasminvote.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. vote-me.top [aliases: vote-me.top]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
120. "juniorkievcontest.co" (Domain)
     1. enterwords.ru [aliases: enterwords.ru]
     2. chinagrill.co [aliases: chinagrill.co]
     3. t.co [aliases: t.co]
     4. bubenci.ru [aliases: bubenci.ru]
     5. NEW ENTITY
121. "kids-balerin.pics" (Domain)
     1. billiopa.com [aliases: billiopa.com]
     2. filebin.net [aliases: filebin.net]
     3. servepics.com [aliases: servepics.com]
     4. bubenci.ru [aliases: bubenci.ru]
     5. NEW ENTITY
122. "kids-dreams.eu" (Domain)
     1. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     2. ardeas.ru [aliases: ardeas.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
123. "kievkidstalent.co" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. chinagrill.co [aliases: chinagrill.co]
     3. t.co [aliases: t.co]
     4. aten.ua [aliases: aten.ua]
     5. NEW ENTITY
124. "konkur-farbi-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
125. "konkur-golos-ua.eu" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
126. "konkur-golos-uah.eu" (Domain)
     1. golgba.com [aliases: golgba.com]
     2. golosdruga.ru [aliases: golosdruga.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
127. "konkur-mrii-ua.eu" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. droopily.eu [aliases: droopily.eu]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
128. "konkur-mrii-uah.eu" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. confirm-ukr.net [aliases: confirm-ukr.net]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
129. "konkurs-balerin-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
130. "konkurs-chari-final-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     5. NEW ENTITY
131. "konkurs-chari-final.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     5. NEW ENTITY
132. "konkurs-chari-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     4. popuasyfromua.ru [aliases: popuasyfromua.ru]
     5. NEW ENTITY
133. "konkurs-chary-final-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. arhiv.ua-cip.org [aliases: arhiv.ua-cip.org]
     5. NEW ENTITY
134. "konkurs-chary-final.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. gondurasonline.ru [aliases: gondurasonline.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     5. NEW ENTITY
135. "konkurs-chary-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. droopily.eu [aliases: droopily.eu]
     4. popuasyfromua.ru [aliases: popuasyfromua.ru]
     5. NEW ENTITY
136. "konkurs-deti-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
137. "konkurs-deti-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. napropertyhub.eu [aliases: napropertyhub.eu]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
138. "konkurs-maluvani-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
139. "konkurs-uah-vibir.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     4. confirm-ukr.net [aliases: confirm-ukr.net]
     5. NEW ENTITY
140. "konkurs-vesna-24.ru" (Domain)
     1. oon24oprosy.yolasite.com [aliases: oon24oprosy.yolasite.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. enterwords.ru [aliases: enterwords.ru]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
141. "konkurs-vesna24.ru" (Domain)
     1. oon24oprosy.yolasite.com [aliases: oon24oprosy.yolasite.com]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. enterwords.ru [aliases: enterwords.ru]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
142. "konkurs-vesna.info" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. kurapat.ru [aliases: kurapat.ru]
     4. gov-ua.info [aliases: gov-ua.info]
     5. NEW ENTITY
143. "konkurs-vibir-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     4. gondurasonline.ru [aliases: gondurasonline.ru]
     5. NEW ENTITY
144. "konkursi-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. droopily.eu [aliases: droopily.eu]
     4. arhiv.ua-cip.org [aliases: arhiv.ua-cip.org]
     5. NEW ENTITY
145. "konkursi-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. big-uah.top [aliases: big-uah.top]
     4. co-uah.top [aliases: co-uah.top]
     5. NEW ENTITY
146. "konkursy-uah.eu" (Domain)
     1. miecznet.com.pl [aliases: miecznet.com.pl]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. big-uah.top [aliases: big-uah.top]
     4. zarabovannyok.eu [aliases: zarabovannyok.eu]
     5. NEW ENTITY
147. "ler-u.co" (Domain)
     1. co-uah.top [aliases: co-uah.top]
     2. geroiua.com [aliases: geroiua.com]
     3. ser-ukr.net [aliases: ser-ukr.net]
     4. chinagrill.co [aliases: chinagrill.co]
     5. NEW ENTITY
148. "leru.life" (Domain)
     1. hilr.ru [aliases: hilr.ru]
     2. geroiukr.site [aliases: geroiukr.site]
     3. servehalflife.com [aliases: servehalflife.com]
     4. ryomy.ru [aliases: ryomy.ru]
     5. NEW ENTITY
149. "let-me.life" (Domain)
     1. mitlubald.ru [aliases: mitlubald.ru]
     2. t-me.io [aliases: t-me.io]
     3. 7tt.me [aliases: 7tt.me]
     4. bubenci.ru [aliases: bubenci.ru]
     5. NEW ENTITY
150. "let-me.network" (Domain)
     1. fex.net [aliases: fex.net]
     2. gir.network [aliases: gir.network]
     3. frge.io [aliases: frge.io]
     4. lt-ukr.net [aliases: lt-ukr.net]
     5. NEW ENTITY
151. "let-me.world" (Domain)
     1. world-opros.top [aliases: world-opros.top]
     2. t-me.io [aliases: t-me.io]
     3. e-wwg.com [aliases: e-wwg.com]
     4. site-1.work [aliases: site-1.work]
     5. NEW ENTITY
152. "lo7h.com" (Domain)
     1. lthhc-zm.com [aliases: lthhc-zm.com]
     2. kohhd.com [aliases: kohhd.com]
     3. lonejade.com [aliases: lonejade.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
153. "lotus-kiev.eu" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. mouseoiet.fun [aliases: mouseoiet.fun]
     3. droopily.eu [aliases: droopily.eu]
     4. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     5. NEW ENTITY
154. "lotuskiev.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. lopasts.ru [aliases: lopasts.ru]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
155. "magicpic.eu" (Domain)
     1. droopily.eu [aliases: droopily.eu]
     2. mafirti.ru [aliases: mafirti.ru]
     3. dynamic.exmo.day [aliases: dynamic.exmo.day]
     4. tinyurl.com [aliases: tinyurl.com]
     5. NEW ENTITY
156. "malunki-deti-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. eti-opros.top [aliases: eti-opros.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
157. "malunki-deti-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
158. "malunki-ditin-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. in-ukr.net [aliases: in-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
159. "malunki-ditin-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
160. "malunki-ditini-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
161. "malunki-ditini-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. myaccount.certifiedauth.in [aliases: myaccount.certifiedauth.in]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
162. "malunki-golos-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. golosdruga.ru [aliases: golosdruga.ru]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
163. "malunki-golos-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
164. "malunki-hudojnik.eu" (Domain)
     1. miecznet.com.pl [aliases: miecznet.com.pl]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
165. "malunki-konkurs-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     5. NEW ENTITY
166. "malunki-konkurs-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. mulleti.ru [aliases: mulleti.ru]
     5. NEW ENTITY
167. "malunki-sadochka-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. parodadoca.ru [aliases: parodadoca.ru]
     3. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
168. "malunki-sadochka-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. parodadoca.ru [aliases: parodadoca.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
169. "malunki-ua-hudojnik.eu" (Domain)
     1. miecznet.com.pl [aliases: miecznet.com.pl]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
170. "malunki-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. mail.numina.md [aliases: mail.numina.md]
     3. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
171. "malunki-uah-hudojnik.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
172. "malunki-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. candidar.ru [aliases: candidar.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
173. "malunki-uahkonkurs.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. mulleti.ru [aliases: mulleti.ru]
     5. NEW ENTITY
174. "malunki-uakonkurs.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
175. "maluvani-konkurs-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. kissmafiabeforyoudied.eu [aliases: kissmafiabeforyoudied.eu]
     5. NEW ENTITY
176. "maluvani-ua.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. droopily.eu [aliases: droopily.eu]
     3. aten.ua [aliases: aten.ua]
     4. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     5. NEW ENTITY
177. "maluvani-uah.eu" (Domain)
     1. zarabovannyok.eu [aliases: zarabovannyok.eu]
     2. atlantar.ru [aliases: atlantar.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
178. "malvy-final.info" (Domain)
     1. naffalno.site [aliases: naffalno.site]
     2. gov-ua.info [aliases: gov-ua.info]
     3. ceriossl.info [aliases: ceriossl.info]
     4. info-cip.org [aliases: info-cip.org]
     5. NEW ENTITY
179. "malvy-final.life" (Domain)
     1. melitaes.online [aliases: melitaes.online]
     2. military-ukraine.online [aliases: military-ukraine.online]
     3. servehalflife.com [aliases: servehalflife.com]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
180. "malvy-ukr.life" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. lv-ukr.net [aliases: lv-ukr.net]
     3. servehalflife.com [aliases: servehalflife.com]
     4. an-ukr.top [aliases: an-ukr.top]
     5. NEW ENTITY
181. "malvy-ukraine.info" (Domain)
     1. mail.gov.ua [aliases: mail.gov.ua]
     2. military-ukraine.site [aliases: military-ukraine.site]
     3. military-ukraine.online [aliases: military-ukraine.online]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
182. "malvy-ukraine.life" (Domain)
     1. ukrainianworldcongress.org [aliases: ukrainianworldcongress.org]
     2. military-ukraine.site [aliases: military-ukraine.site]
     3. military-ukraine.online [aliases: military-ukraine.online]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
183. "malvy-ukriane.info" (Domain)
     1. ukrainianworldcongress.info [aliases: ukrainianworldcongress.info]
     2. gov-ua.info [aliases: gov-ua.info]
     3. ceriossl.info [aliases: ceriossl.info]
     4. mail.gov.ua [aliases: mail.gov.ua]
     5. NEW ENTITY
184. "malvy-ukriane.life" (Domain)
     1. aten.ua [aliases: aten.ua]
     2. military-ukraine.site [aliases: military-ukraine.site]
     3. aneria.net [aliases: aneria.net]
     4. ukr.net [aliases: ukr.net]
     5. NEW ENTITY
185. "malvy-vote.life" (Domain)
     1. mulleti.ru [aliases: mulleti.ru]
