=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
M35. "chari-konkursua.world" (Domain) — options: E127, E128, E120, E100 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E44, E41, E120, E39 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E105, E124, E120, E44 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E36, E68, E120, E133 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E76, E134, E120, E135 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E39, E138, E139, E41 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E63, E143, E19, E144 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E135, E148, E21, E36 — ctx: S2
M43. "crmeds.com" (Domain) — options: E154, E155, E156, E157 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E161, E48, E44, E41 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E27, E162, E44, E41 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E163, E162, E12, E15 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E40, E165, E44, E41 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E40, E162, E170, E171 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E11, E162, E44, E41 — ctx: S2
M50. "deti.eu" (Domain) — options: E44, E41, E107, E162 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E126, E89, E120, E44 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E44, E175, E156, E154 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E39, E179, E120, E17 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E65, E12, E170, E63 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E37, E171, E170, E107 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E36, E125, E184, E126 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E188, E189, E184, E190 — ctx: S2
M58. "familyvote.co" (Domain) — options: E192, E89, E193, E194 — ctx: S2
M59. "familyvote.info" (Domain) — options: E25, E23, E193, E30 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E163, E166, E41, E196 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E196, E171, E170, E163 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E65, E12, E21, E63 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E197, E171, E170, E196 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E106, E41, E201, E43 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E163, E205, E206, E207 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E14, E163, E166, E64 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E163, E166, E12, E168 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E163, E166, E12, E126 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E163, E166, E41, E39 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E163, E166, E170, E171 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E63, E166, E41, E62 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E107, E166, E170, E171 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E163, E166, E41, E36 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E163, E166, E120, E216 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E163, E166, E120, E216 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E163, E166, E120, E41 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E163, E166, E120, E171 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E163, E166, E120, E41 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E163, E166, E41, E40 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E163, E166, E170, E171 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E62, E166, E41, E14 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E107, E166, E170, E171 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E163, E166, E41, E39 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E217, E166, E41, E107 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E163, E14, E166, E12 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E163, E166, E171, E204 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E14, E23, E63, E61 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E15, E147, E166, E144 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E63, E166, E41, E62 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E182, E166, E170, E171 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E163, E166, E41, E36 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E163, E166, E41, E105 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E163, E41, E166, E196 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E163, E41, E166, E39 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E163, E166, E41, E196 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E163, E166, E41, E39 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E107, E166, E170, E171 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E163, E166, E41, E37 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E163, E41, E166, E196 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E105, E227, E14, E41 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E40, E227, E170, E171 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E63, E12, E14, E41 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E39, E41, E107, E43 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E37, E41, E43, E63 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E37, E41, E215, E43 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E63, E136, E14, E41 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E107, E136, E170, E171 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E40, E41, E133, E43 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E107, E41, E233, E215 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E63, E12, E14, E41 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E107, E41, E231, E36 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E63, E235, E233, E41 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E182, E41, E233, E196 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E107, E41, E36, E43 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E107, E240, E41, E182 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E107, E41, E182, E43 — ctx: S2
M117. "itskids.pics" (Domain) — options: E135, E92, E21, E36 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E33, E41, E80, E36 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E245, E41, E54, E194 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E72, E89, E93, E36 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E36, E249, E21, E77 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E36, E252, E45, E41 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E81, E89, E93, E15 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E196, E219, E120, E41 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E163, E166, E120, E41 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E163, E166, E120, E171 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E259, E120, E41, E207 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E207, E260, E120, E171 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E39, E120, E161, E219 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E39, E219, E120, E239 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E39, E219, E120, E161 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E39, E120, E121, E235 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E268, E219, E120, E62 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E39, E219, E120, E163 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E39, E120, E62, E235 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E39, E120, E44, E219 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E39, E120, E44, E219 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E39, E120, E163, E219 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E39, E120, E163, E260 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E37, E120, E272, E219 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E37, E120, E190, E219 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E276, E120, E25, E14 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E62, E120, E38, E219 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E62, E120, E41, E39 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E39, E120, E171, E239 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E217, E120, E171, E107 — ctx: S2
M147. "ler-u.co" (Domain) — options: E237, E200, E277, E89 — ctx: S2
M148. "leru.life" (Domain) — options: E24, E147, E19, E237 — ctx: S2
M149. "let-me.life" (Domain) — options: E48, E47, E59, E284 — ctx: S2
M150. "let-me.network" (Domain) — options: E98, E287, E288, E47 — ctx: S2
M151. "let-me.world" (Domain) — options: E97, E47, E100, E127 — ctx: S2
M152. "lo7h.com" (Domain) — options: E292, E293, E284, E156 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E81, E106, E41, E63 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E96, E41, E72, E43 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E249, E135, E298, E41 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E40, E38, E164, E41 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E40, E38, E170, E171 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E63, E38, E214, E41 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E40, E38, E170, E171 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E40, E38, E71, E41 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E40, E302, E170, E171 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E163, E304, E166, E41 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E163, E38, E170, E171 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E217, E38, E231, E41 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E39, E304, E120, E163 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E40, E304, E120, E163 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E196, E307, E71, E41 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E40, E307, E170, E171 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E217, E38, E231, E41 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E63, E301, E71, E41 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E40, E38, E170, E171 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E40, E194, E170, E171 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E40, E41, E120, E163 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E40, E38, E120, E41 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E39, E304, E120, E163 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E17, E231, E41, E40 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E107, E312, E170, E171 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E25, E14, E23, E133 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E313, E102, E19, E132 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E63, E318, E19, E144 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E63, E103, E102, E23 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E63, E103, E102, E101 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E63, E14, E23, E65 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E63, E103, E24, E15 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E40, E324, E54, E245 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E327, E41, E63, E43 — ctx: S2
M187. "minef.eu" (Domain) — options: E330, E41, E331, E299 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E133, E332, E170, E182 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E335, E162, E336, E41 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E49, E338, E339, E196 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E22, E338, E341, E49 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E49, E338, E170, E196 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E343, E200, E175, E156 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E44, E159, E156, E163 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E65, E297, E350, E41 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E40, E352, E353, E96 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E23, E14, E49, E26 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E217, E41, E231, E356 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E271, E41, E356, E43 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E24, E359, E21, E132 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E37, E41, E233, E196 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E239, E41, E233, E204 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E39, E41, E23, E43 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E63, E366, E41, E65 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E182, E41, E243, E43 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E157, E368, E369, E156 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E133, E68, E312, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E132, E375, E376, E275 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E380, E179, E120, E41 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E40, E381, E304, E41 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E40, E381, E170, E171 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E367, E41, E184, E37 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E107, E41, E184, E196 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E107, E41, E184, E196 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E63, E384, E385, E41 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E25, E23, E14, E27 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E44, E194, E41, E63 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E37, E12, E21, E96 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E123, E367, E120, E121 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E39, E120, E267, E46 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E126, E12, E120, E135 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E126, E386, E120, E163 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E107, E41, E36, E43 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E107, E41, E36, E43 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E206, E388, E389, E163 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E243, E388, E325, E206 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E196, E388, E389, E37 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E107, E393, E19, E144 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E63, E395, E101, E65 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E63, E396, E399, E23 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E15, E396, E399, E101 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E63, E31, E23, E65 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E15, E396, E399, E101 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E63, E396, E399, E101 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E15, E396, E399, E101 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E63, E396, E399, E23 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E63, E396, E399, E101 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E190, E180, E120, E276 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E107, E41, E36, E43 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E40, E381, E261, E41 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E40, E265, E170, E171 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E40, E381, E261, E41 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E33, E265, E170, E171 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E33, E265, E170, E41 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E33, E41, E170, E74 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E33, E265, E277, E41 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E107, E41, E271, E43 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E39, E41, E170, E107 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E107, E41, E33, E43 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E36, E41, E107, E43 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E107, E41, E88, E43 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E74, E322, E104, E156 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E245, E26, E28, E54 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E40, E54, E324, E67 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E245, E138, E54, E39 — ctx: S2
M256. "voteph.art" (Domain) — options: E96, E54, E72, E407 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E36, E412, E120, E37 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E163, E413, E166, E41 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E163, E337, E170, E171 — ctx: S2

=== RESPONSE (196.5s, in 20854 / out 26225 tok, stop) ===
{"m":"UAC-0195","id":"NEW","g":"hacker group identifier"}
{"m":"awards-ua.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"awards-ua.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"balerina.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"balerina.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-deti.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-me.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-me.pro","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-me.us","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-ua.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-ua.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-ua.mom","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-ua.pro","id":"NEW","g":"domain used in cyber threats"}
{"m":"balet-ua.us","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletki-ua.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletki-ua.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletki.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletme.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletkiev.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletnet.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"baletua.pro","id":"NEW","g":"domain used in cyber threats"}
{"m":"balletmasters.co","id":"NEW","g":"domain used in cyber threats"}
{"m":"balletmasters.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"balletworld.co","id":"NEW","g":"domain used in cyber threats"}
{"m":"barvy-ukraines.info","id":"NEW","g":"domain used in cyber threats"}
{"m":"barvy-ukraines.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"bihei.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"blakejones.xyz","id":"NEW","g":"domain used in cyber threats"}
{"m":"chares-ukraine.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"chari-konkursua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"chari-konkursua.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"chari-konkursua.world","id":"NEW","g":"domain used in cyber threats"}
{"m":"chary-konkursua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"chary-konkursua.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"chary-konkursua.mom","id":"NEW","g":"domain used in cyber threats"}
{"m":"chary-konkursua.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"chary-telegram.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"charyy-ukr.life","id":"NEW","g":"domain used in cyber threats"}
{"m":"crazykids.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"crmeds.com","id":"NEW","g":"domain used in cyber threats"}
{"m":"deti-ball.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"deti-bi.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"deti-golos-ua.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"deti-malunki-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"deti-malunki-uah.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"deti-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"deti.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"detikievakonkurs.co","id":"NEW","g":"domain used in cyber threats"}
{"m":"detipoertry.com","id":"NEW","g":"domain used in cyber threats"}
{"m":"ditina-konkurs-ua.eu","id":"NEW","g":"domain used in cyber threats"}
{"m":"ditinstvo-ua.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"ditinstvo-uah.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"dytiachatvorchist.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"dytitvorchist.pics","id":"NEW","g":"domain used in cyber threats"}
{"m":"familyvote.co","id":"NEW","g":"domain used in cyber threats"}
{"m":"familyvote.info","id":"NEW","g":"domain used in cyber threats"}
