=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1598 canonicals"
Entities:
E1. hudojnik-ua.eu
E794. mitraseo.hol.es
E795. zambeziz.com
E796. dipteran.online
E797. zallesman.ru
E798. potrakit.ru
E799. nas-files.firstcloudit.com
E800. ua-calendar.firstcloudit.com
E801. cdn.discordapp.com
E802. mivocloud.com
E803. jokotras.ru
E804. qiwardos.ru
E805. coinmakopenarea.su
E806. kismamabeforyougo.su
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E10, E19, E20, E13
M4. "devtools.bond" (Domain) — options: E25, E26, E27, E28
M5. "olminx.com" (Domain) — options: E34, E35, E36, E13
M6. "xeontime.com" (Domain) — options: E40, E41, E42, E13
M7. "servicedesk.atera.com" (Domain) — options: E47, E48, E49, E13
M8. "hudojnik-ua.eu" (Domain) — options: E53, E54, E55, E56
M9. "p-ukr.net" (Domain) — options: E62, E63, E64, E65
M10. "rew-ukr.net" (Domain) — options: E70, E71, E72, E65
M11. "td-ukr.net" (Domain) — options: E66, E71, E77, E78
M12. "i.ua" (Domain) — options: E5, E1, E81, E82
M13. "prot-ukr.net" (Domain) — options: E70, E65, E85, E73
M14. "private-ukr.net" (Domain) — options: E71, E5, E65, E89
M15. "v-ukr.net" (Domain) — options: E62, E66, E91, E65
M16. "l-ukr.net" (Domain) — options: E62, E71, E94, E95
M17. "out-ukr.net" (Domain) — options: E71, E70, E86, E85
M18. "vh-ukr.net" (Domain) — options: E1, E73, E99, E65
M19. "u1-ukr.net" (Domain) — options: E102, E68, E65, E103
M20. "vn-ukr.net" (Domain) — options: E66, E71, E107, E65
M21. "in-ukr.net" (Domain) — options: E70, E75, E87, E108
M22. "k-ukr.net" (Domain) — options: E65, E71, E112, E66
M23. "ser-ukr.net" (Domain) — options: E70, E62, E90, E65
M24. "mod-ukr.net" (Domain) — options: E1, E80, E116, E65
M25. "uo-ukr.net" (Domain) — options: E62, E70, E118, E65
M26. "edisk-ukr.net" (Domain) — options: E120, E121, E122, E65
M27. "se-ukr.net" (Domain) — options: E70, E73, E127, E89
M28. "pgh-ukr.net" (Domain) — options: E62, E70, E130, E99
M29. "pge-ukr.net" (Domain) — options: E70, E101, E133, E65
M30. "uf1-ukr.net" (Domain) — options: E1, E118, E68, E65
M31. "ml-ukr.net" (Domain) — options: E73, E135, E94, E136
M32. "btx-ukr.net" (Domain) — options: E71, E99, E139, E65
M33. "meta.ua" (Domain) — options: E1, E7, E141, E4
M34. "lc-ukr.net" (Domain) — options: E144, E145, E146, E65
M35. "mf-ukr.net" (Domain) — options: E73, E104, E147, E65
M36. "cvi-ukr.net" (Domain) — options: E135, E73, E148, E65
M37. "ukr.net" (Domain) — options: E105, E67, E68, E149
M38. "dx-ukr.net" (Domain) — options: E151, E152, E140, E65
M39. "o1-ukr.net" (Domain) — options: E103, E68, E65, E105
M40. "p3-ukr.net" (Domain) — options: E155, E156, E65, E157
M41. "nv.ua" (Domain) — options: E5, E1, E82, E4
M42. "msx-ukr.net" (Domain) — options: E151, E163, E65, E161
M43. "password-ukr.net" (Domain) — options: E164, E65, E165, E67
M44. "lv-ukr.net" (Domain) — options: E135, E71, E145, E100
M45. "kv-ukr.net" (Domain) — options: E105, E167, E100, E168
M46. "k1v-ukr.net" (Domain) — options: E106, E65, E103, E91
M47. "hostpro.ua" (Domain) — options: E5, E4, E169, E8
M48. "ck-ukr.net" (Domain) — options: E113, E65, E124, E67
M49. "2fa-ukr.net" (Domain) — options: E124, E148, E65, E102
M50. "tvorchist-ua.eu" (Domain) — options: E1, E173, E174, E175
M51. "a3-ukr.net" (Domain) — options: E157, E158, E65, E73
M52. "1-ukr.net" (Domain) — options: E105, E106, E104, E180
M53. "opros-schudojniki-ua.eu" (Domain) — options: E183, E184, E185, E1
M54. "acc-ukr.net" (Domain) — options: E71, E156, E96, E65
M55. "crv-ukr.net" (Domain) — options: E71, E148, E100, E65
M56. "4e-ukr.net" (Domain) — options: E188, E90, E65, E150
M57. "client-ukr.net" (Domain) — options: E189, E65, E154, E87
M58. "ruvds.com" (Domain) — options: E190, E22, E13, E191
M59. "myelectrive.com" (Domain) — options: E195, E196, E197, E16
M60. "troadsecow.com" (Domain) — options: E201, E193, E13, E202
M61. "expeditionabroad.com" (Domain) — options: E191, E201, E206, E207
M62. "blinkij.com" (Domain) — options: E209, E210, E13, E211
M63. "lingrevelat.com" (Domain) — options: E214, E46, E20, E13
M64. "icanhazip.com" (Domain) — options: E219, E191, E220, E13
M65. "vinergil.com" (Domain) — options: E215, E13, E224, E225
M66. "rivertimad.com" (Domain) — options: E10, E228, E229, E13
M67. "arentuk.com" (Domain) — options: E1, E38, E232, E13
M68. "tinyurl.com" (Domain) — options: E14, E20, E235, E13
M69. "barnsertr.com" (Domain) — options: E201, E191, E238, E13
M70. "apeduze.com" (Domain) — options: E212, E240, E241, E13
M71. "elyslink.online" (Domain) — options: E245, E246, E247, E248
M72. "leru.life" (Domain) — options: E254, E144, E255, E256
M73. "cloudlnk.org" (Domain) — options: E262, E263, E264, E265
M74. "fluoxi.com" (Domain) — options: E209, E220, E13, E211
M75. "iplogger.com" (Domain) — options: E219, E273, E274, E13
M76. "alegoomaster.com" (Domain) — options: E278, E211, E279, E13
M77. "lonejade.com" (Domain) — options: E283, E284, E230, E13
M78. "funedunet.com" (Domain) — options: E287, E221, E13, E288
M79. "diagnostic-resolver.com" (Domain) — options: E10, E292, E293, E13
M80. "lonelyatthetop.com" (Domain) — options: E296, E13, E201, E283
M81. "detipoertry.com" (Domain) — options: E203, E193, E238, E13
M82. "nlightusa.com" (Domain) — options: E42, E300, E301, E13
M83. "akaluij.com" (Domain) — options: E272, E38, E14, E13
M84. "drimzis.com" (Domain) — options: E222, E200, E13, E213
M85. "tgeo.link" (Domain) — options: E266, E306, E307, E308
M86. "erinekenney.com" (Domain) — options: E218, E49, E313, E13
M87. "cloue.link" (Domain) — options: E262, E314, E315, E316
M88. "kohhd.com" (Domain) — options: E317, E270, E318, E13
M89. "modeselling.com" (Domain) — options: E198, E21, E282, E320
M90. "let-me.life" (Domain) — options: E322, E259, E323, E324
M91. "winchconstruction.com" (Domain) — options: E218, E13, E328, E193
M92. "gondurasonline.ru" (Domain) — options: E331, E332, E333, E334
M93. "dogiraftig.com" (Domain) — options: E205, E15, E340, E13
M94. "ddnsking.com" (Domain) — options: E344, E195, E13, E345
M95. "jokotras.ru" (Domain) — options: E347, E334, E348, E349
M96. "ginaengg.com" (Domain) — options: E218, E354, E20, E300
M97. "agreminj.com" (Domain) — options: E213, E13, E211, E246
M98. "gopoppers.com" (Domain) — options: E357, E343, E358, E13
M99. "serveirc.com" (Domain) — options: E362, E363, E13, E41
M100. "duhodown.fun" (Domain) — options: E291, E365, E366, E367
M101. "droopily.eu" (Domain) — options: E369, E370, E371, E228
M102. "tronogram.com" (Domain) — options: E201, E205, E207, E13
M103. "outlook.com" (Domain) — options: E378, E379, E380, E381
M104. "dwservice.net" (Domain) — options: E344, E387, E51, E388
M105. "naffalno.site" (Domain) — options: E392, E393, E394, E395
M106. "sav.com" (Domain) — options: E239, E226, E20, E13
M107. "baidencult.com" (Domain) — options: E400, E13, E210, E191
M108. "rmssrv2.ru" (Domain) — options: E403, E337, E404, E405
M109. "www.msftncsi.com" (Domain) — options: E52, E36, E409, E190
M110. "ns2-dns.com" (Domain) — options: E415, E416, E417, E418
M111. "rmssrv.ru" (Domain) — options: E404, E422, E337, E405
M112. "drive.google.com" (Domain) — options: E424, E36, E425, E426
M113. "gdrive.com.ssl2.site" (Domain) — options: E432, E433, E434, E435
M114. "vibiru-uahudojnika.eu" (Domain) — options: E227, E440, E441, E442
M115. "www.dropbox.com" (Domain) — options: E200, E410, E328, E16
M116. "rmssrv4.ru" (Domain) — options: E403, E337, E422, E352
M117. "drive.googie.com.ssl2.site" (Domain) — options: E438, E446, E447, E448
M118. "myddns.me" (Domain) — options: E344, E451, E345, E237
M119. "onthewifi.com" (Domain) — options: E219, E197, E220, E13
M120. "ssl2.site" (Domain) — options: E457, E458, E434, E396
M121. "rmssrv3.ru" (Domain) — options: E403, E337, E404, E422
M122. "moskeet.com" (Domain) — options: E461, E290, E13, E195
M123. "microsoft.com" (Domain) — options: E52, E463, E464, E294
M124. "drive.certifiedauth.in" (Domain) — options: E431, E468, E469, E470
M125. "censys.io" (Domain) — options: E326, E463, E475, E476
M126. "t-me.io" (Domain) — options: E237, E480, E325, E254
M127. "domthr.xyz" (Domain) — options: E343, E483, E28, E484
M128. "dyndns.com" (Domain) — options: E344, E488, E415, E13
M129. "vdsina.ru" (Domain) — options: E489, E349, E490, E491
M130. "nirsoft.me" (Domain) — options: E237, E492, E451, E326
M131. "drive.gdocs.com.ssl2.online" (Domain) — options: E439, E494, E448, E427
M132. "mivocloud.com" (Domain) — options: E196, E496, E262, E13
M133. "emterox.ru" (Domain) — options: E349, E44, E498, E343
M134. "drive.google2.certifiedauth.in" (Domain) — options: E501, E502, E503, E504
M135. "crmeds.com" (Domain) — options: E10, E13, E197, E19
M136. "eumr.site" (Domain) — options: E458, E513, E395, E332
M137. "vibiru-hudojnika.eu" (Domain) — options: E441, E442, E224, E444
M138. "sc-hudojniku.eu" (Domain) — options: E516, E54, E370, E517
M139. "gir.network" (Domain) — options: E324, E28, E180, E310
M140. "tg.cyou" (Domain) — options: E462, E33, E481, E310
M141. "www.dstruct.net" (Domain) — options: E344, E523, E524, E47
M142. "bourns.space" (Domain) — options: E527, E528, E529, E530
M143. "nx0.ru" (Domain) — options: E44, E533, E536, E337
M144. "t.co" (Domain) — options: E480, E28, E237, E279
M145. "bitbucket.org" (Domain) — options: E541, E542, E265, E14
M146. "admus.top" (Domain) — options: E544, E545, E546, E547
M147. "dev-com.sc" (Domain) — options: E552, E462, E553, E29
M148. "hawksi.ru" (Domain) — options: E334, E489, E490, E555
M149. "frge.io" (Domain) — options: E326, E558, E28, E476
M150. "tools.nexcess.net" (Domain) — options: E478, E535, E563, E388
M151. "authssl.link" (Domain) — options: E564, E565, E566, E308
M152. "fex.net" (Domain) — options: E387, E44, E567, E65
M153. "shodan.io" (Domain) — options: E310, E568, E476, E569
M154. "metanat.ru" (Domain) — options: E533, E334, E571, E5
M155. "github.com" (Domain) — options: E541, E50, E496, E13
M156. "lopasts.ru" (Domain) — options: E334, E349, E576, E286
M157. "blakejones.xyz" (Domain) — options: E25, E483, E577, E578
M158. "let-me.network" (Domain) — options: E254, E580, E326, E323
M159. "ret.6bc.us" (Domain) — options: E581, E582, E583, E327
M160. "bounceme.net" (Domain) — options: E454, E586, E587, E388
M161. "mastodon.social" (Domain) — options: E50, E589, E466, E410
M162. "kesp.cl" (Domain) — options: E584, E593, E594, E44
M163. "peer-gos.top" (Domain) — options: E599, E475, E600, E601
M164. "bow-gos.top" (Domain) — options: E605, E600, E601, E602
M165. "authssl.in" (Domain) — options: E414, E309, E267, E608
M166. "unayt.ru" (Domain) — options: E334, E571, E612, E337
M167. "aon.at" (Domain) — options: E28, E614, E235, E615
M168. "hilr.ru" (Domain) — options: E489, E619, E620, E337
M169. "tg-me.pro" (Domain) — options: E28, E326, E621, E480
M170. "sakentoshi.ru" (Domain) — options: E349, E27, E626, E337
M171. "iol.pt" (Domain) — options: E529, E28, E627, E628
M172. "internet.bs" (Domain) — options: E632, E344, E375, E87
M173. "ler-u.co" (Domain) — options: E317, E231, E127, E279
M174. "authssl.site" (Domain) — options: E637, E638, E639, E640
M175. "motoristo.ru" (Domain) — options: E612, E334, E642, E643
M176. "ssl2.link" (Domain) — options: E311, E645, E646, E309
M177. "xsph.ru" (Domain) — options: E353, E649, E650, E349
M178. "erwini.ru" (Domain) — options: E349, E489, E655, E555
M179. "wicksl.ru" (Domain) — options: E334, E353, E655, E95
M180. "everything-everywhere.at.ply.gg" (Domain) — options: E310, E179, E656, E627
M181. "hmgo.pw" (Domain) — options: E657, E461, E658, E659
M182. "bihei.eu" (Domain) — options: E662, E663, E299, E371
M183. "mitlubald.ru" (Domain) — options: E349, E353, E351, E337
M184. "ohsxy.com" (Domain) — options: E291, E44, E664, E287
M185. "minijusfil.com" (Domain) — options: E663, E215, E226, E13
M186. "golgba.com" (Domain) — options: E217, E668, E231, E13
M187. "britxec.com" (Domain) — options: E14, E672, E673, E13
M188. "blopik.com" (Domain) — options: E14, E210, E674, E13
M189. "minef.eu" (Domain) — options: E374, E675, E371, E676
M190. "photobucket.com" (Domain) — options: E510, E677, E50, E13
M191. "mxukr.net" (Domain) — options: E387, E681, E140, E65
M192. "domtern.com" (Domain) — options: E25, E683, E13, E217
M193. "shormanz.com" (Domain) — options: E222, E685, E235, E13
M194. "axikok.com" (Domain) — options: E211, E213, E233, E13
M195. "aluaadin.com" (Domain) — options: E211, E591, E13, E304
M196. "fan-guy.com" (Domain) — options: E218, E399, E546, E13
M197. "xmr.2miners.com" (Domain) — options: E663, E35, E273, E13
M198. "onyangdol.site" (Domain) — options: E355, E26, E640, E395
M199. "lo7h.com" (Domain) — options: E451, E665, E296, E13
M200. "nafillimonilini.net" (Domain) — options: E355, E388, E694, E387
M201. "noip.com" (Domain) — options: E357, E210, E697, E13
M202. "proxylogon.com" (Domain) — options: E357, E37, E233, E330
M203. "arminext.com" (Domain) — options: E563, E321, E13, E191
M204. "azartnyjboy.com" (Domain) — options: E222, E191, E13, E672
M205. "pomoshnikrbx.site" (Domain) — options: E379, E395, E626, E332
M206. "nxkad.ru" (Domain) — options: E44, E349, E703, E351
M207. "kilomunara.com" (Domain) — options: E191, E13, E491, E392
M208. "golos-hudojniku.eu" (Domain) — options: E369, E706, E53, E518
M209. "xbeta.online" (Domain) — options: E251, E335, E248, E249
M210. "timeandbright.com" (Domain) — options: E713, E13, E199, E17
M211. "t.me" (Domain) — options: E480, E482, E326, E493
M212. "xcqef.ru" (Domain) — options: E44, E334, E337, E715
M213. "tme-id.com" (Domain) — options: E716, E237, E226, E717
M214. "i1t.me" (Domain) — options: E237, E482, E451, E326
M215. "cdn.exmo.day" (Domain) — options: E721, E722, E723, E724
M216. "webknives.com" (Domain) — options: E454, E191, E730, E731
M217. "hexactor.com" (Domain) — options: E343, E25, E734, E705
M218. "ns2.exmo.day" (Domain) — options: E729, E721, E726, E724
M219. "aneria.net" (Domain) — options: E478, E391, E739, E388
M220. "cloudflare.com" (Domain) — options: E418, E37, E239, E296
M221. "webhop.me" (Domain) — options: E732, E346, E740, E451
M222. "sytes.net" (Domain) — options: E742, E89, E344, E388
M223. "ws.exmo.day" (Domain) — options: E726, E724, E728, E383
M224. "exmo.day" (Domain) — options: E737, E736, E721, E727
M225. "teiergam.com" (Domain) — options: E747, E13, E217, E41
M226. "hopentools.site" (Domain) — options: E454, E458, E27, E394
M227. "t--t.me" (Domain) — options: E237, E482, E451, E493
M228. "telegraom.me" (Domain) — options: E750, E748, E451, E751
M229. "ns1.exmo.day" (Domain) — options: E745, E721, E726, E724
M230. "texlidia.com" (Domain) — options: E205, E670, E754, E13
M231. "plexbd.net" (Domain) — options: E344, E387, E744, E216
M232. "serveftp.com" (Domain) — options: E362, E13, E755, E47
M233. "ddns.net" (Domain) — options: E345, E757, E346, E455
M234. "login.exmo.day" (Domain) — options: E722, E760, E726, E761
M235. "webhook.site" (Domain) — options: E514, E458, E454, E395
M236. "outlook.exmo.day" (Domain) — options: E737, E726, E381, E723
M237. "ereservices.com" (Domain) — options: E47, E363, E633, E13
M238. "superops.com" (Domain) — options: E763, E764, E765, E13
M239. "www.symantec.com" (Domain) — options: E36, E411, E52, E410
M240. "dcshost.net" (Domain) — options: E344, E630, E170, E388
M241. "net-certificate.services" (Domain) — options: E771, E49, E388, E772
M242. "telesecurity.org" (Domain) — options: E775, E776, E664, E265
M243. "aten.ua" (Domain) — options: E5, E1, E7, E70
M244. "cloudflare-dns.com" (Domain) — options: E421, E264, E346, E488
M245. "servepics.com" (Domain) — options: E41, E47, E239, E13
M246. "servegame.com" (Domain) — options: E363, E780, E13, E47
M247. "servequake.com" (Domain) — options: E41, E781, E13, E362
M248. "shorturl.at" (Domain) — options: E627, E568, E11, E782
M249. "servehttp.com" (Domain) — options: E239, E756, E47, E13
M250. "serveblog.net" (Domain) — options: E362, E115, E48, E388
M251. "telecomds.online" (Domain) — options: E784, E251, E248, E785
M252. "hsts.online" (Domain) — options: E249, E245, E247, E248
M253. "analyze.intezer.com" (Domain) — options: E788, E789, E13, E633
M254. "cve.mitre.org" (Domain) — options: E50, E792, E267, E265
M255. "pastebin.com" (Domain) — options: E541, E50, E38, E391
M256. "acteran.ru" (Domain) — options: E349, E334, E796, E337
M257. "tarlit.ru" (Domain) — options: E349, E353, E644, E798
M258. "evil.server.com" (Domain) — options: E47, E756, E48, E407
M259. "atlantar.ru" (Domain) — options: E350, E341, E337, E612
M260. "e-nas.firstcloudit.com" (Domain) — options: E799, E453, E800, E354
M261. "ardeas.ru" (Domain) — options: E612, E352, E337, E334
M262. "serveminecraft.net" (Domain) — options: E362, E388, E364, E47
M263. "nabufixservice.su" (Domain) — options: E403, E404, E390, E234

=== RESPONSE (9.3s, in 20822 / out 7422 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M2","id":"E20","g":null,"p":null,"r":null},
  {"m":"M3","id":"E190","g":null,"p":null,"r":null},
  {"m":"M4","id":"E526","g":null,"p":null,"r":null},
  {"m":"M5","id":"E321","g":null,"p":null,"r":null},
  {"m":"M6","id":"E199","g":null,"p":null,"r":null},
  {"m":"M7","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M8","id":"E1","g":null,"p":null,"r":null},
  {"m":"M9","id":"E160","g":null,"p":null,"r":null},
  {"m":"M10","id":"NEW","g":"domain name","p":"E65","r":"p"},
  {"m":"M11","id":"E116","g":null,"p":null,"r":null},
  {"m":"M12","id":"E162","g":null,"p":null,"r":null},
  {"m":"M13","id":"E6","g":null,"p":null,"r":null},
  {"m":"M14","id":"NEW","g":"domain name","p":"E65","r":"p"},
  {"m":"M15","id":"E100","g":null,"p":null,"r":null},
  {"m":"M16","id":"E136","g":null,"p":null,"r":null},
  {"m":"M17","id":"NEW","g":"domain name","p":"E65","r":"p"},
  {"m":"M18","id":"E131","g":null,"p":null,"r":null},
  {"m":"M19","id":"E118","g":null,"p":null,"r":null},
  {"m":"M20","id":"E110","g":null,"p":null,"r":null},
  {"m":"M21","id":"E107","g":null,"p":null,"r":null},
  {"m":"M22","id":"E124","g":null,"p":null,"r":null},
  {"m":"M23","id":"E127","g":null,"p":null,"r":null},
  {"m":"M24","id":"E78","g":null,"p":null,"r":null},
  {"m":"M25","id":"NEW","g":"domain name","p":"E65","r":"p"},
  {"m":"M26","id":"E171","g":null,"p":null,"r":null},
  {"m":"M27","id":"E90","g":null,"p":null,"r":null},
  {"m":"M28","id":"E101","g":null,"p":null,"r":null},
  {"m":"M29","id":"E130","g":null,"p":null,"r":null},
  {"m":"M30","id":"E102","g":null,"p":null,"r":null},
  {"m":"M31","id":"E97","g":null,"p":null,"r":null},
  {"m":"M32","id":"E152","g":null,"p":null,"r":null},
  {"m":"M33","id":"E5","g":null,"p":null,"r":null},
  {"m":"M34","id":"E96","g":null,"p":null,"r":null},
  {"m":"M35","id":"E117","g":null,"p":null,"r":null},
  {"m":"M36","id":"NEW","g":"domain name","p":"E65","r":"p"},
  {"m":"M37","id":"E65","g":null,"p":null,"r":null},
  {"m":"M38","id":"E139","g":null,"p":null,"r":null},
  {"m":"M39","id":"E182","g":null,"p":null,"r":null},
  {"m":"M40","id":"E63","g":null,"p":null,"r":null},
  {"m":"M41","id":"E81","g":null,"p":null,"r":null},
  {"m":"M42","id":"E153","g":null,"p":null,"r":null},
  {"m":"M43","id":"E9","g":null,"p":null,"r":null},
  {"m":"M44","id":"E92","g":null,"p":null,"r":null},
  {"m":"M45","id":"E91","g":null,"p":null,"r":null},
  {"m":"M46","id":"E167","g":null,"p":null,"r":null},
  {"m":"M47","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M48","id":"E112","g":null,"p":null,"r":null},
  {"m":"M49","id":"E134","g":null,"p":null,"r":null},
  {"m":"M50","id":"E8","g":null,"p":null,"r":null},
  {"m":"M51","id":"E156","g":null,"p":null,"r":null},
  {"m":"M52","id":"E68","g":null,"p":null,"r":null},
  {"m":"M53","id":"E183","g":null,"p":null,"r":null},
  {"m":"M54","id":"E146","g":null,"p":null,"r":null},
  {"m":"M55","id":"E88","g":null,"p":null,"r":null},
  {"m":"M56","id":"E128","g":null,"p":null,"r":null},
  {"m":"M57","id":"NEW","g":"domain name","p":"E65","r":"p"},
  {"m":"M58","id":"E10","g":null,"p":null,"r":null},
  {"m":"M59","id":"E45","g":null,"p":null,"r":null},
  {"m":"M60","id":"E207","g":null,"p":null,"r":null},
  {"m":"M61","id":"E204","g":null,"p":null,"r":null},
  {"m":"M62","id":"E14","g":null,"p":null,"r":null},
  {"m":"M63","id":"E18","g":null,"p":null,"r":null},
  {"m":"M64","id":"E697","g":null,"p":null,"r":null},
  {"m":"M65","id":"E218","g":null,"p":null,"r":null},
  {"m":"M66","id":"E46","g":null,"p":null,"r":null},
  {"m":"M67","id":"E191","g":null,"p":null,"r":null},
  {"m":"M68","id":"E11","g":null,"p":null,"r":null},
  {"m":"M69","id":"E193","g":null,"p":null,"r":null},
  {"m":"M70","id":"E221","g":null,"p":null,"r":null},
  {"m":"M71","id":"E711","g":null,"p":null,"r":null},
  {"m":"M72","id":"E322","g":null,"p":null,"r":null},
  {"m":"M73","id":"E315","g":null,"p":null,"r":null},
  {"m":"M74","id":"E37","g":null,"p":null,"r":null},
  {"m":"M75","id":"E357","g":null,"p":null,"r":null},
  {"m":"M76","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M77","id":"E296","g":null,"p":null,"r":null},
  {"m":"M78","id":"E241","g":null,"p":null,"r":null},
  {"m":"M79","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M80","id":"E284","g":null,"p":null,"r":null},
  {"m":"M81","id":"E201","g":null,"p":null,"r":null},
  {"m":"M82","id":"E713","g":null,"p":null,"r":null},
  {"m":"M83","id":"E211","g":null,"p":null,"r":null},
  {"m":"M84","id":"E19","g":null,"p":null,"r":null},
  {"m":"M85","id":"E33","g":null,"p":null,"r":null},
  {"m":"M86","id":"E634","g":null,"p":null,"r":null},
  {"m":"M87","id":"E266","g":null,"p":null,"r":null},
  {"m":"M88","id":"E665","g":null,"p":null,"r":null},
  {"m":"M89","id":"E195","g":null,"p":null,"r":null},
  {"m":"M90","id":"E254","g":null,"p":null,"r":null},
  {"m":"M91","id":"E524","g":null,"p":null,"r":null},
  {"m":"M92","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M93","id":"E217","g":null,"p":null,"r":null},
  {"m":"M94","id":"E320","g":null,"p":null,"r":null},
  {"m":"M95","id":"E803","g":null,"p":null,"r":null},
  {"m":"M96","id":"E15","g":null,"p":null,"r":null},
  {"m":"M97","id":"E38","g":null,"p":null,"r":null},
  {"m":"M98","id":"E273","g":null,"p":null,"r":null},
  {"m":"M99","id":"E47","g":null,"p":null,"r":null},
  {"m":"M100","id":"E287","g":null,"p":null,"r":null},
  {"m":"M101","id":"NEW","g":"domain name","p":null,"r":null},
  {"m":"M102","id":"E202","g":null,"p":null,"r":null},
  {"m":"M103","id":"E233","g":null,"p":null,"r":null},
  {"m":"M104","id":"E523","g":null,"p":null,"r":null},
  {"m":"M105","id":"E355","g":null,"p":null,"r":null},
  {"m":"M106","id":"E12","g":null,"p":null,"r":null},
  {"m":"M107","id":"E208","g":null,"p":null,"r":null},
  {"m":"M108","id":"E422","g":null,"p":null,"r":null},
