=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1262 canonicals"
Entities:
E1. pbank.co.ua
M95. "pastebin.com" (Domain) — options: E25, E249, E327, E329
M96. "mockbin.org" (Domain) — options: E349, E150, E350, E139
M97. "catbox.moe" (Domain) — options: E341, E25, E354, E329
M98. "www.dropbox.com" (Domain) — options: E90, E356, E357, E341
M99. "fex.net" (Domain) — options: E327, E361, E108, E22
M100. "nas-files.firstcloudit.com" (Domain) — options: E363, E364, E40, E365
M101. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E369, E370, E371, E372
M102. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E369, E371, E372, E373
M103. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E377, E378, E369, E379
M104. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E378, E379, E384, E369
M105. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E377, E379, E369, E384
M106. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E377, E378, E384, E369
M107. "www.virustotal.com" (Domain) — options: E385, E355, E178, E192
M108. "ukr-net-downloadfile.su" (Domain) — options: E260, E108, E129, E211
M109. "mega.nz" (Domain) — options: E327, E255, E388, E25
M110. "app.any.run" (Domain) — options: E385, E46, E142, E349
M111. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E369, E370, E371, E372
M112. "www.hybrid-analysis.com" (Domain) — options: E172, E355, E390, E154
M113. "ftp.thefoodplace.net" (Domain) — options: E392, E22, E310, E393
M114. "cdn.discordapp.com" (Domain) — options: E341, E329, E395, E396
M115. "analyze.intezer.com" (Domain) — options: E385, E399, E390, E249
M116. "sendmail.website" (Domain) — options: E90, E290, E401, E402
M117. "zuh3vcyskd4gipkm.onion" (Domain) — options: E406, E407, E408, E409
M118. "alt-2cdn.net" (Domain) — options: E413, E414, E22, E329
M119. "bitbucket.org" (Domain) — options: E355, E415, E139, E335
M120. "fast-mail.site" (Domain) — options: E90, E120, E403, E251
M121. "winscp.net" (Domain) — options: E420, E421, E422, E22
M122. "tools.nexcess.net" (Domain) — options: E424, E425, E28, E22
M123. "cryptsen7fo43rr6.onion" (Domain) — options: E406, E408, E427, E409
M124. "redirectme.net" (Domain) — options: E345, E22, E311, E432
M125. "myftp.biz" (Domain) — options: E365, E434, E435, E416
M126. "cdn.jsdelivr.net" (Domain) — options: E439, E440, E396, E398
M127. "myftp.org" (Domain) — options: E434, E442, E376, E365
M128. "servehttp.com" (Domain) — options: E445, E446, E249, E272
M129. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E427, E407, E448, E406
M130. "grabify.link" (Domain) — options: E451, E452, E453, E454
M131. "raidforums.com" (Domain) — options: E25, E368, E459, E249
M132. "ms-webdav-miniredir.com" (Domain) — options: E360, E311, E249, E461
M133. "webhook.site" (Domain) — options: E335, E464, E116, E349
M134. "serveftp.com" (Domain) — options: E393, E445, E468, E249
M135. "fikasterwer.top" (Domain) — options: E276, E73, E64, E94
M136. "tinyurl.com" (Domain) — options: E451, E474, E249, E475
M137. "github.com" (Domain) — options: E359, E478, E479, E249
M138. "getssl.click" (Domain) — options: E483, E484, E485, E486
M139. "mlcrosoft.rf.gd" (Domain) — options: E490, E491, E345, E492
M140. "185.193.38.78" (Domain) — options: E493, E494, E116, E495

=== RESPONSE (90.5s, in 13049 / out 18791 tok, stop) ===
{"v":[{"m":"i-like-hokku.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biches-yeah.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kozachok777.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cck-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cca-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":"E131","r":"b"},{"m":"it-grad.kz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"trnvk.gov.ua","id":"NEW","g":"a government domain","p":"E15","r":"n"},{"m":"hawksi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lt-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra-com-ug.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bnt-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"againandagaingmorder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"super777bomba.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"stage-ukr.net","id":"NEW","g":"a domain","p":"E108","r":"n"},{"m":"step-ukr.net","id":"NEW","g":"a domain","p":"E108","r":"n"},{"m":"shopersport.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dublebomber.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zasadacafe.by","id":"NEW","g":"a domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimera-shop24.online","id":"NEW","g":"a domain","p":"E310","r":"n"},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"octoberoctopus.co.za","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bh-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"file.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"a domain","p":"E341","r":"b"},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"a domain","p":"E363","r":"v"},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ms-webdav-miniredir.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain","p":"E479","r":"b"},{"m":"getssl.click","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null}]}
