=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 758 canonicals"
Entities:
E1. cm1-ukr.net
M60. "accounts-ukr.net" (Domain) — options: E2, E5, E9, E6
M61. "support-ukr.net" (Domain) — options: E32, E17, E36, E37
M62. "numsecukr.net" (Domain) — options: E65, E93, E33, E118
M63. "crv-ukr.net" (Domain) — options: E34, E83, E49, E17
M64. "bld-ukr.net" (Domain) — options: E4, E89, E66, E17
M65. "virtual-ukr.net" (Domain) — options: E37, E17, E51, E34
M66. "settingsukr.net" (Domain) — options: E37, E28, E118, E123
M67. "session-ukr.net" (Domain) — options: E17, E70, E33, E124
M68. "mxukr.net" (Domain) — options: E95, E8, E44, E118
M69. "dubl-ukr.net" (Domain) — options: E14, E24, E51, E17
M70. "cmx-ukr.net" (Domain) — options: E1, E17, E35, E94
M71. "static-ukr.net" (Domain) — options: E37, E17, E125, E126
M72. "stage-ukr.net" (Domain) — options: E71, E127, E54, E17
M73. "safe-ukr.net" (Domain) — options: E37, E125, E26, E17
M74. "s9-ukr.net" (Domain) — options: E37, E107, E33, E17
M75. "reply-ukr.net" (Domain) — options: E37, E17, E11, E32
M76. "prot-ukr.net" (Domain) — options: E18, E17, E36, E4
M77. "pm-kv-ukr.net" (Domain) — options: E37, E55, E4, E76
M78. "mta-ukr.net" (Domain) — options: E4, E43, E83, E17
M79. "mod-ukr.net" (Domain) — options: E37, E90, E66, E17
M80. "ksr1-ukr.net" (Domain) — options: E18, E48, E33, E17
M81. "files-ukr.net" (Domain) — options: E17, E80, E131, E19
M82. "client-ukr.net" (Domain) — options: E132, E17, E39, E20
M83. "clients-ukr.net" (Domain) — options: E133, E17, E3, E20
M84. "web-ukr.net" (Domain) — options: E17, E16, E23, E32
M85. "step-ukr.net" (Domain) — options: E125, E26, E69, E17
M86. "site-ukr.net" (Domain) — options: E32, E127, E26, E134
M87. "settings-ukr.net" (Domain) — options: E137, E17, E37, E10
M88. "pgh-ukr.net" (Domain) — options: E4, E54, E89, E17
M89. "pas-ukr.net" (Domain) — options: E14, E42, E124, E17
M90. "int-ukr.net" (Domain) — options: E34, E18, E38, E17
M91. "inbox-ukr.net" (Domain) — options: E37, E17, E70, E82
M92. "cca-ukr.net" (Domain) — options: E65, E76, E17, E43
M93. "btx-ukr.net" (Domain) — options: E4, E89, E86, E17
M94. "2fa-ukr.net" (Domain) — options: E18, E83, E138, E17
M95. "vh-ukr.net" (Domain) — options: E105, E34, E89, E17
M96. "out-ukr.net" (Domain) — options: E34, E38, E36, E140
M97. "in-ukr.net" (Domain) — options: E18, E39, E141, E142
M98. "cvi-ukr.net" (Domain) — options: E105, E83, E33, E17
M99. "stv-ukr.net" (Domain) — options: E37, E19, E49, E17
M100. "pge-ukr.net" (Domain) — options: E4, E104, E125, E17
M101. "accounts---ukr.net" (Domain) — options: E5, E3, E6, E9
M102. "changepassword-ukr.net" (Domain) — options: E124, E17, E80, E20
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E6, E9
M104. "uc-ukr.net" (Domain) — options: E14, E64, E17, E18
M105. "ub-ukr.net" (Domain) — options: E4, E23, E17, E18
M106. "ck-ukr.net" (Domain) — options: E76, E17, E34, E78
M107. "kv-ukr.net" (Domain) — options: E37, E77, E49, E144
M108. "k1v-ukr.net" (Domain) — options: E37, E48, E17, E34
M109. "vn-ukr.net" (Domain) — options: E145, E14, E70, E17
M110. "ser-ukr.net" (Domain) — options: E18, E26, E63, E17
M111. "p-ukr.net" (Domain) — options: E34, E4, E41, E71
M112. "lt-ukr.net" (Domain) — options: E34, E40, E17, E14
M113. "ml-ukr.net" (Domain) — options: E14, E122, E51, E17
M114. "m1-ukr.net" (Domain) — options: E34, E1, E17, E37
M115. "u1-ukr.net" (Domain) — options: E47, E33, E17, E46
M116. "l-ukr.net" (Domain) — options: E34, E32, E122, E147
M117. "mail-ukr.net" (Domain) — options: E148, E112, E51, E149
M118. "conf-ukr.net" (Domain) — options: E32, E31, E17, E18
M119. "account-ukr.net" (Domain) — options: E2, E3, E151, E5
M120. "notify-ukr.net" (Domain) — options: E37, E17, E96, E14
M121. "internet.bs" (Domain) — options: E153, E154, E39, E155
M122. "as49447.net" (Domain) — options: E161, E119, E162, E118
M123. "edisk.ukr.net" (Domain) — options: E61, E14, E20, E33
M124. "i.ua" (Domain) — options: E14, E18, E145, E166
M125. "nv.ua" (Domain) — options: E65, E14, E166, E167
M126. "pbank.co.ua" (Domain) — options: E102, E170, E14, E171
M127. "ukrainebayra.com" (Domain) — options: E4, E174, E175, E176
M128. "meta.ua" (Domain) — options: E14, E167, E180, E4
M129. "pay.ukr-compens.xyz" (Domain) — options: E183, E117, E184, E32
M130. "compensation-ukr.com" (Domain) — options: E117, E190, E187, E191
M131. "an-ukr.top" (Domain) — options: E194, E195, E196, E156
M132. "mayak.dp.ua" (Domain) — options: E14, E4, E198, E148
M133. "online.ua" (Domain) — options: E200, E14, E201, E202
M134. "military-ukraine.site" (Domain) — options: E14, E204, E34, E138
M135. "military-ukraine.online" (Domain) — options: E14, E206, E18, E202
M136. "dsns.com.ua" (Domain) — options: E14, E198, E65, E209
M137. "sm.ukrtel.net" (Domain) — options: E37, E212, E118, E34
M138. "autodoka.com.ua" (Domain) — options: E4, E34, E172, E14
M139. "lnk.ukr-compens.xyz" (Domain) — options: E117, E32, E185, E217
M140. "compensationukr.com" (Domain) — options: E32, E176, E187, E189
M141. "gov.ua" (Domain) — options: E18, E81, E102, E169
M142. "atl.ua" (Domain) — options: E14, E4, E129, E220
M143. "telegram.uk.net" (Domain) — options: E221, E222, E223, E224
M144. "ukrainecenter.yolasite.com" (Domain) — options: E14, E230, E231, E18
M145. "off.ukr-compens.xyz" (Domain) — options: E32, E117, E184, E217
M146. "arentuk.com" (Domain) — options: E234, E235, E236, E176
M147. "id.court.gov.ua" (Domain) — options: E14, E240, E18, E166
M148. "privat24.ua-wallet.pw" (Domain) — options: E4, E135, E241, E18
M149. "mill.co.ua" (Domain) — options: E4, E14, E148, E171
M150. "gov-ua.info" (Domain) — options: E18, E166, E245, E219
M151. "compensations-ukrain.bar" (Domain) — options: E32, E247, E117, E189
M152. "cmtheodor.be" (Domain) — options: E249, E250, E251, E180
M153. "civh.ru" (Domain) — options: E254, E255, E256, E257
M154. "fex.net" (Domain) — options: E153, E262, E263, E264
M155. "pay.uacompensation.xyz" (Domain) — options: E117, E247, E190, E217
M156. "nx0.ru" (Domain) — options: E95, E262, E257, E105
M157. "chernilis.win" (Domain) — options: E105, E120, E269, E143
M158. "kompartpomiar.pl" (Domain) — options: E180, E251, E274, E272
M159. "admukr.club" (Domain) — options: E279, E280, E281, E95
M160. "coudzoom.ru" (Domain) — options: E259, E284, E255, E285
M161. "cs1.wpc-v0cdn.org" (Domain) — options: E105, E287, E288, E289
M162. "outlook.com" (Domain) — options: E150, E149, E295, E296
M163. "m-vz.webhop.me" (Domain) — options: E226, E299, E300, E301
M164. "i1t.me" (Domain) — options: E299, E85, E301, E109
M165. "moolin.ru" (Domain) — options: E306, E307, E260, E257
M166. "hotmail.com" (Domain) — options: E150, E308, E309, E176
M167. "pomoshnikrbx.site" (Domain) — options: E150, E134, E313, E136
M168. "ukrahelpforall.ucraft.site" (Domain) — options: E316, E134, E34, E136
M169. "acteran.ru" (Domain) — options: E284, E277, E207, E257
M170. "aneria.net" (Domain) — options: E284, E320, E321, E118
M171. "hofsteder.ru" (Domain) — options: E277, E255, E322, E257
M172. "prostotaknet.net" (Domain) — options: E323, E92, E324, E118
M173. "nxkad.ru" (Domain) — options: E262, E326, E327, E257
M174. "ddns.net" (Domain) — options: E329, E330, E118, E331
M175. "dwservice.net" (Domain) — options: E153, E119, E337, E118
M176. "kopratiso.ru" (Domain) — options: E277, E272, E339, E257
M177. "viewdns.net" (Domain) — options: E343, E118, E344, E345
M178. "gondurasonline.ug" (Domain) — options: E346, E347, E208, E199
M179. "tools.nexcess.net" (Domain) — options: E305, E118, E164, E343
M180. "telegram.account.associates" (Domain) — options: E151, E227, E37, E6
M181. "winscp.net" (Domain) — options: E153, E343, E353, E118
M182. "lopasts.ru" (Domain) — options: E284, E268, E355, E257
M183. "qkcew.ru" (Domain) — options: E262, E255, E326, E257
M184. "ye-gos.top" (Domain) — options: E293, E358, E359, E360
M185. "ns2-dns.com" (Domain) — options: E211, E365, E366, E335
M186. "polinamailserverip.ru" (Domain) — options: E272, E268, E255, E371
M187. "plexbd.net" (Domain) — options: E153, E374, E33, E118
M188. "telsec.org" (Domain) — options: E375, E246, E289, E245
M189. "nikotod.ru" (Domain) — options: E234, E377, E327, E378
M190. "lnasfe.ru" (Domain) — options: E357, E272, E379, E257
M191. "bounceme.net" (Domain) — options: E259, E381, E382, E119
M192. "telegrad.info" (Domain) — options: E246, E270, E221, E37
M193. "dyndns.com" (Domain) — options: E343, E365, E211, E176
M194. "wicksl.ru" (Domain) — options: E386, E387, E147, E257
M195. "tg.cyou" (Domain) — options: E173, E389, E323, E105
M196. "webk-telegram.sbs" (Domain) — options: E25, E229, E158, E223
M197. "webz-telegram.sbs" (Domain) — options: E22, E229, E158, E223
M198. "tsecurity.sbs" (Domain) — options: E375, E22, E245, E393
M199. "tbwelo.ru" (Domain) — options: E259, E255, E342, E257
M200. "webk-telegram.icu" (Domain) — options: E22, E37, E25, E396
M201. "bubenci.ru" (Domain) — options: E284, E255, E258, E257
M202. "superboler.com" (Domain) — options: E346, E400, E401, E402
M203. "igshop.net" (Domain) — options: E348, E346, E118, E405
M204. "hilr.ru" (Domain) — options: E105, E342, E408, E257
M205. "kilitro.ru" (Domain) — options: E277, E409, E257, E284
M206. "domtern.com" (Domain) — options: E348, E411, E412, E176
M207. "ryomy.ru" (Domain) — options: E259, E277, E255, E379
M208. "bt.hurtom.com" (Domain) — options: E254, E415, E416, E417
M209. "aon.at" (Domain) — options: E249, E420, E421, E299
M210. "www.msftncsi.com" (Domain) — options: E290, E311, E422, E299
M211. "moskeet.com" (Domain) — options: E288, E427, E428, E176
M212. "jokotras.ru" (Domain) — options: E342, E234, E327, E284
M213. "mitlubald.ru" (Domain) — options: E259, E327, E257, E272
M214. "eti-opros.top" (Domain) — options: E293, E430, E431, E432
M215. "ui-opros.top" (Domain) — options: E293, E430, E432, E433
M216. "emterox.ru" (Domain) — options: E284, E342, E159, E427
M217. "ns.ns3-dns.com" (Domain) — options: E211, E335, E384, E343
M218. "fishitor.ru" (Domain) — options: E342, E409, E257, E377
M219. "gobits3.com" (Domain) — options: E346, E442, E443, E176
M220. "vljsport.eu.com" (Domain) — options: E400, E445, E407, E446
M221. "ipodromlan.ru" (Domain) — options: E272, E449, E251, E260
M222. "freedynamicdns.net" (Domain) — options: E343, E119, E118, E335
M223. "ao3.hmgo.pw" (Domain) — options: E249, E293, E300, E91
M224. "golgba.com" (Domain) — options: E348, E456, E457, E176
M225. "shodan.io" (Domain) — options: E299, E310, E444, E249
M226. "netbin.host" (Domain) — options: E153, E462, E463, E288
M227. "s8.h.mchost.ru" (Domain) — options: E272, E466, E140, E257
M228. "webknives.com" (Domain) — options: E34, E239, E404, E229
M229. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E302, E303, E470, E120
M230. "zaikaopentra.com.ug" (Domain) — options: E34, E349, E472, E198
M231. "4-t.me" (Domain) — options: E108, E85, E301, E226
M232. "4qzm.com" (Domain) — options: E53, E174, E415, E176
M233. "olei.ro" (Domain) — options: E180, E259, E162, E254
M234. "e-wwg.com" (Domain) — options: E392, E413, E332, E176
M235. "ipv6-wpnc.net" (Domain) — options: E153, E452, E385, E118
M236. "dnslookup.seowebchecker.com" (Domain) — options: E480, E481, E176, E351
M237. "whoer.net" (Domain) — options: E344, E89, E33, E118
M238. "advanced-ip-scanner.website" (Domain) — options: E483, E283, E484, E179
M239. "cloudflare-dns.com" (Domain) — options: E343, E365, E384, E287
M240. "wi-opros.top" (Domain) — options: E293, E430, E435, E433
M241. "t.co" (Domain) — options: E108, E249, E301, E171
M242. "telegram-click.ru" (Domain) — options: E227, E226, E492, E283
M243. "telecomds.online" (Domain) — options: E228, E200, E202, E493
M244. "t.me" (Domain) — options: E108, E299, E85, E155
M245. "tarlit.ru" (Domain) — options: E284, E372, E340, E257
M246. "telesecurity.org" (Domain) — options: E158, E499, E289, E245
M247. "sendmail.website" (Domain) — options: E149, E150, E394, E308
M248. "fast-mail.site" (Domain) — options: E150, E239, E485, E82
M249. "shapurt.ru" (Domain) — options: E277, E274, E407, E257
M250. "courtbox.online" (Domain) — options: E150, E501, E202, E347
M251. "shopersport.ru" (Domain) — options: E341, E403, E467, E257
M252. "ligaspace.ru" (Domain) — options: E355, E268, E379, E257
M253. "project3.top" (Domain) — options: E293, E503, E197, E257
M254. "3utilities.com" (Domain) — options: E424, E506, E409, E176
M255. "potrakit.ru" (Domain) — options: E277, E342, E275, E213
M256. "3dstore.pro" (Domain) — options: E444, E162, E323, E504
M257. "tridiuma.ru" (Domain) — options: E180, E284, E508, E257
M258. "axikok.com" (Domain) — options: E473, E472, E214, E176
M259. "benokij.com" (Domain) — options: E511, E176, E473, E165
M260. "uabayrakua.com" (Domain) — options: E473, E346, E174, E513
M261. "kesp.cl" (Domain) — options: E120, E180, E514, E240
M262. "hawksi.ru" (Domain) — options: E272, E516, E258, E257
M263. "kurapat.ru" (Domain) — options: E342, E180, E274, E257
M264. "detroito.ru" (Domain) — options: E259, E307, E342, E257
M265. "0-t.me" (Domain) — options: E108, E53, E147, E301
M266. "00-l.ru" (Domain) — options: E85, E372, E395, E51
M267. "afi-opros.top" (Domain) — options: E156, E517, E432, E433
M268. "naffalno.site" (Domain) — options: E34, E205, E315, E134
M269. "xcqef.ru" (Domain) — options: E120, E255, E410, E257
M270. "eu-opros.top" (Domain) — options: E293, E430, E437, E520
M271. "dogiraftig.com" (Domain) — options: E392, E521, E522, E176
M272. "fori-opros.top" (Domain) — options: E430, E433, E432, E156
M273. "maximprofile.net" (Domain) — options: E153, E119, E444, E118
M274. "xbeta.online" (Domain) — options: E493, E527, E202, E200
M275. "cloudlnk.org" (Domain) — options: E528, E223, E335, E289
M276. "brunoboys.net" (Domain) — options: E259, E118, E531, E417
M277. "bt.toloka.to" (Domain) — options: E299, E418, E215, E194
M278. "alt-2cdn.net" (Domain) — options: E155, E36, E118, E34
M279. "myddns.me" (Domain) — options: E343, E109, E329, E301
M280. "droopily.eu" (Domain) — options: E259, E272, E448, E524
M281. "domthr.xyz" (Domain) — options: E427, E537, E249, E186
M282. "programasparapc.net" (Domain) — options: E305, E119, E538, E118
M283. "serveminecraft.net" (Domain) — options: E153, E119, E443, E118
M284. "cuckoo.cert.ee" (Domain) — options: E120, E285, E240, E18
M285. "ua-cip.org" (Domain) — options: E131, E290, E540, E541
M286. "ddnsking.com" (Domain) — options: E239, E542, E343, E176
M287. "global-world-news.net" (Domain) — options: E99, E346, E27, E525
M288. "global-news-world.com" (Domain) — options: E98, E346, E413, E27
M289. "pastebin.com" (Domain) — options: E511, E235, E522, E176
M290. "zuh3vcyskd4gipkm.onion" (Domain) — options: E318, E546, E229, E547
M291. "kmtacn.com" (Domain) — options: E34, E276, E427, E138
M292. "agrikoz.com" (Domain) — options: E449, E510, E176, E235
M293. "humanitarydp.ug" (Domain) — options: E105, E254, E201, E206
M294. "erwini.ru" (Domain) — options: E259, E284, E387, E258
M295. "www.dstruct.net" (Domain) — options: E239, E320, E354, E311
M296. "t--t.me" (Domain) — options: E109, E301, E85, E299
M297. "7tt.me" (Domain) — options: E108, E85, E301, E271
M298. "t-online.de" (Domain) — options: E493, E208, E539, E494
M299. "tinyurl.com" (Domain) — options: E511, E34, E176, E348
M300. "noip.com" (Domain) — options: E239, E543, E373, E176
M301. "mulleti.ru" (Domain) — options: E372, E259, E255, E554
M302. "nitikora.ru" (Domain) — options: E277, E342, E409, E257
M303. "qiwardos.ru" (Domain) — options: E120, E284, E556, E257
M304. "rncsq.ru" (Domain) — options: E120, E268, E459, E257
M305. "serveirc.com" (Domain) — options: E511, E558, E559, E176
M306. "servehttp.com" (Domain) — options: E561, E559, E176, E558
M307. "servegame.com" (Domain) — options: E563, E564, E559, E176
M308. "serveftp.com" (Domain) — options: E444, E565, E176, E561
M309. "net-certificate.services" (Domain) — options: E320, E119, E338, E118
M310. "servequake.com" (Domain) — options: E565, E560, E567, E176
M311. "servepics.com" (Domain) — options: E563, E561, E559, E176
M312. "serveblog.net" (Domain) — options: E511, E63, E401, E118
M313. "servemp3.com" (Domain) — options: E444, E559, E176, E311
M314. "rmssrv2.ru" (Domain) — options: E357, E255, E326, E258
M315. "ereservices.com" (Domain) — options: E257, E34, E157, E176
M316. "servehalflife.com" (Domain) — options: E563, E560, E565, E176
M317. "inter-webservices.com" (Domain) — options: E290, E338, E176, E344
M318. "myvnc.com" (Domain) — options: E299, E329, E561, E176
M319. "leonardis.ru" (Domain) — options: E284, E272, E257, E570
M320. "ceronamtinclube.icu" (Domain) — options: E229, E397, E249, E398
M321. "tme-id.ru" (Domain) — options: E571, E180, E213, E95
M322. "myftp.org" (Domain) — options: E572, E530, E299, E155
M323. "smm2021.net" (Domain) — options: E346, E119, E574, E118
M324. "teleqram.info" (Domain) — options: E225, E270, E392, E37
M325. "akaluij.com" (Domain) — options: E488, E235, E511, E176
M326. "account.associates" (Domain) — options: E152, E2, E9, E6
M327. "sec-t.info" (Domain) — options: E375, E81, E270, E158
M328. "cisa.gov" (Domain) — options: E375, E14, E455, E166
M329. "metanat.ru" (Domain) — options: E306, E277, E129, E257
M330. "milotrad.ru" (Domain) — options: E342, E254, E410, E257
M331. "cerv-gos.top" (Domain) — options: E293, E575, E361, E194
M332. "motoristo.ru" (Domain) — options: E342, E234, E143, E257
M333. "bul-opros.top" (Domain) — options: E430, E434, E520, E433
M334. "redirectme.net" (Domain) — options: E299, E119, E579, E118
M335. "hopentools.site" (Domain) — options: E153, E314, E134, E150
M336. "nirsoft.me" (Domain) — options: E299, E580, E301, E109
M337. "onthewifi.com" (Domain) — options: E34, E581, E477, E176
M338. "onyangdol.site" (Domain) — options: E239, E350, E315, E134
M339. "xcasinobonuses.net" (Domain) — options: E318, E119, E381, E118
M340. "eumr.site" (Domain) — options: E150, E318, E134, E483
M341. "telegraom.me" (Domain) — options: E226, E222, E109, E37
M342. "security-check.telegram.org.ohsxy.com" (Domain) — options: E352, E375, E582, E37
M343. "nejsemlama.cz" (Domain) — options: E308, E259, E120, E560
M344. "telegram-wed.id" (Domain) — options: E37, E226, E571, E229
M345. "apitelegram.org" (Domain) — options: E222, E376, E37, E289
M346. "korrespondentnet.webflow.io" (Domain) — options: E299, E300, E149, E460
M347. "flayga.ru" (Domain) — options: E284, E220, E457, E257
M348. "pro-gos.top" (Domain) — options: E293, E194, E585, E586
M349. "pre-opros.top" (Domain) — options: E430, E293, E433, E520
M350. "tg-me.pro" (Domain) — options: E249, E299, E586, E108
M351. "milotraf.ru" (Domain) — options: E342, E306, E327, E257
M352. "getmod.host" (Domain) — options: E440, E468, E462, E464
M353. "gofile.io" (Domain) — options: E569, E312, E591, E584
M354. "drive.google.com" (Domain) — options: E311, E592, E176, E444
M355. "dod-upload.dodortar.ru" (Domain) — options: E377, E213, E595, E408
M356. "mail-box.site" (Domain) — options: E149, E82, E318, E308
M357. "premiumjeck.site" (Domain) — options: E318, E134, E315, E518
M358. "lamazone.site" (Domain) — options: E239, E206, E134, E150
M359. "peer-gos.top" (Domain) — options: E272, E361, E194, E273
M360. "pasamart.ru" (Domain) — options: E274, E80, E257, E272
M361. "paparat.ru" (Domain) — options: E259, E278, E277, E257
M362. "email.cz" (Domain) — options: E149, E309, E599, E150
M363. "gmail.com" (Domain) — options: E149, E600, E176, E569
M364. "toloka.to" (Domain) — options: E194, E277, E416, E156
M365. "britxec.com" (Domain) — options: E511, E478, E426, E176
M366. "bt.toloka.tv" (Domain) — options: E416, E299, E215, E173
M367. "ansaigon.com" (Domain) — options: E346, E34, E510, E295
M368. "ceriossl.info" (Domain) — options: E290, E225, E81, E245
M369. "lthhc-zm.com" (Domain) — options: E474, E532, E177, E176
M370. "atlantar.ru" (Domain) — options: E213, E251, E167, E257
M371. "mail.nais-gov.org" (Domain) — options: E602, E148, E149, E150
M372. "t-me.io" (Domain) — options: E108, E460, E155, E301
M373. "github.com" (Domain) — options: E288, E604, E605, E176
M374. "gotdns.ch" (Domain) — options: E343, E329, E211, E335
M375. "criticalosl.tech" (Domain) — options: E375, E361, E606, E158

=== RESPONSE (19.5s, in 22853 / out 9313 tok, STOP) ===
