=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 436 canonicals"
Entities:
E1. arentuk.com
M149. "lnk.ukr-compens.xyz" (Domain) — options: E231, E234, E301, E137
M150. "ye-gos.top" (Domain) — options: E279, E222, E323, E324
M151. "nejsemlama.cz" (Domain) — options: E90, E194, E152, E112
M152. "dnslookup.seowebchecker.com" (Domain) — options: E237, E204, E4, E193
M153. "www.virustotal.com" (Domain) — options: E14, E16, E326, E327
M154. "www.portcheckers.com" (Domain) — options: E7, E16, E14, E1
M155. "myvnc.com" (Domain) — options: E319, E42, E190, E4
M156. "alt-2cdn.net" (Domain) — options: E42, E125, E329, E126
M157. "analyze.intezer.com" (Domain) — options: E81, E330, E331, E4
M158. "myftp.org" (Domain) — options: E332, E333, E308, E334
M159. "3utilities.com" (Domain) — options: E102, E82, E148, E4
M160. "ereservices.com" (Domain) — options: E330, E81, E4, E336
M161. "raidforums.com" (Domain) — options: E59, E52, E337, E4
M162. "britxec.com" (Domain) — options: E110, E338, E326, E4
M163. "zuh3vcyskd4gipkm.onion" (Domain) — options: E67, E339, E1, E340
M164. "servequake.com" (Domain) — options: E42, E152, E4, E190
M165. "kohhd.com" (Domain) — options: E302, E3, E153, E4
M166. "hopto.org" (Domain) — options: E224, E344, E64, E103
M167. "zapto.org" (Domain) — options: E62, E54, E76, E1
M168. "t.co" (Domain) — options: E302, E161, E32, E345
M169. "www.hybrid-analysis.com" (Domain) — options: E83, E16, E47, E202
M170. "telsec.org" (Domain) — options: E36, E267, E76, E346
M171. "lthhc-zm.com" (Domain) — options: E118, E82, E4, E6
M172. "azimurs.com" (Domain) — options: E179, E41, E4, E52
M173. "shormanz.com" (Domain) — options: E59, E2, E45, E4
M174. "drimzis.com" (Domain) — options: E59, E111, E4, E184
M175. "akaluij.com" (Domain) — options: E181, E57, E110, E4
M176. "axikok.com" (Domain) — options: E155, E154, E308, E4
M177. "uz-gos.top" (Domain) — options: E279, E222, E219, E175
M178. "anidoz.com" (Domain) — options: E4, E181, E184, E1
M179. "dezword.com" (Domain) — options: E4, E95, E130, E179
M180. "ghaniyu.com" (Domain) — options: E98, E94, E154, E4
M181. "kmtacn.com" (Domain) — options: E1, E6, E95, E4
M182. "gopoppers.com" (Domain) — options: E74, E95, E260, E4
M183. "ohsxy.com" (Domain) — options: E118, E346, E83, E6
M184. "e-wwg.com" (Domain) — options: E67, E153, E88, E4
M185. "domtern.com" (Domain) — options: E118, E353, E4, E105
M186. "ginaengg.com" (Domain) — options: E349, E71, E105, E150
M187. "shikjil.com" (Domain) — options: E4, E94, E181, E354
M188. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E55, E355, E356, E357
M189. "moskeet.com" (Domain) — options: E1, E95, E327, E4

=== RESPONSE (7.0s, in 12782 / out 5104 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M2","id":"E19","g":null,"p":null,"r":null},
{"m":"M3","id":"E10","g":null,"p":null,"r":null},
{"m":"M4","id":"E20","g":null,"p":null,"r":null},
{"m":"M5","id":"E17","g":null,"p":null,"r":null},
{"m":"M6","id":"E13","g":null,"p":null,"r":null},
{"m":"M7","id":"E12","g":null,"p":null,"r":null},
{"m":"M8","id":"E27","g":null,"p":null,"r":null},
{"m":"M9","id":"E46","g":null,"p":null,"r":null},
{"m":"M10","id":"E39","g":null,"p":null,"r":null},
{"m":"M11","id":"E76","g":null,"p":null,"r":null},
{"m":"M12","id":"E82","g":null,"p":null,"r":null},
{"m":"M13","id":"E1","g":null,"p":null,"r":null},
{"m":"M14","id":"E5","g":null,"p":null,"r":null},
{"m":"M15","id":"E3","g":null,"p":null,"r":null},
{"m":"M16","id":"E8","g":null,"p":null,"r":null},
{"m":"M17","id":"E73","g":null,"p":null,"r":null},
{"m":"M18","id":"E67","g":null,"p":null,"r":null},
{"m":"M19","id":"E87","g":null,"p":null,"r":null},
{"m":"M20","id":"E42","g":null,"p":null,"r":null},
{"m":"M21","id":"E157","g":null,"p":null,"r":null},
{"m":"M22","id":"E105","g":null,"p":null,"r":null},
{"m":"M23","id":"E89","g":null,"p":null,"r":null},
{"m":"M24","id":"E327","g":null,"p":null,"r":null},
{"m":"M25","id":"E77","g":null,"p":null,"r":null},
{"m":"M26","id":"E122","g":null,"p":null,"r":null},
{"m":"M27","id":"E180","g":null,"p":null,"r":null},
{"m":"M28","id":"E140","g":null,"p":null,"r":null},
{"m":"M29","id":"E85","g":null,"p":null,"r":null},
{"m":"M30","id":"E136","g":null,"p":null,"r":null},
{"m":"M31","id":"E330","g":null,"p":null,"r":null},
{"m":"M32","id":"E18","g":null,"p":null,"r":null},
{"m":"M33","id":"E193","g":null,"p":null,"r":null},
{"m":"M34","id":"E233","g":null,"p":null,"r":null},
{"m":"M35","id":"E62","g":null,"p":null,"r":null},
{"m":"M36","id":"E187","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":"URL shortening web service domain","p":null,"r":null},
{"m":"M38","id":"E343","g":null,"p":null,"r":null},
{"m":"M39","id":"E4","g":null,"p":null,"r":null},
{"m":"M40","id":"E7","g":null,"p":null,"r":null},
{"m":"M41","id":"E70","g":null,"p":null,"r":null},
{"m":"M42","id":"E72","g":null,"p":null,"r":null},
{"m":"M43","id":"E241","g":null,"p":null,"r":null},
{"m":"M44","id":"E317","g":null,"p":null,"r":null},
{"m":"M45","id":"E107","g":null,"p":null,"r":null},
{"m":"M46","id":"E91","g":null,"p":null,"r":null},
{"m":"M47","id":"E150","g":null,"p":null,"r":null},
{"m":"M48","id":"E237","g":null,"p":null,"r":null},
{"m":"M49","id":"E252","g":null,"p":null,"r":null},
{"m":"M50","id":"E52","g":null,"p":null,"r":null},
{"m":"M51","id":"E57","g":null,"p":null,"r":null},
{"m":"M52","id":"E110","g":null,"p":null,"r":null},
{"m":"M53","id":"E160","g":null,"p":null,"r":null},
{"m":"M54","id":"E2","g":null,"p":null,"r":null},
{"m":"M55","id":"E40","g":null,"p":null,"r":null},
{"m":"M56","id":"E188","g":null,"p":null,"r":null},
{"m":"M57","id":"E127","g":null,"p":null,"r":null},
{"m":"M58","id":"E167","g":null,"p":null,"r":null},
{"m":"M59","id":"E53","g":null,"p":null,"r":null},
{"m":"M60","id":"E84","g":null,"p":null,"r":null},
{"m":"M61","id":"E83","g":null,"p":null,"r":null},
{"m":"M62","id":"E190","g":null,"p":null,"r":null},
{"m":"M63","id":"E200","g":null,"p":null,"r":null},
{"m":"M64","id":"E326","g":null,"p":null,"r":null},
{"m":"M65","id":"E329","g":null,"p":null,"r":null},
{"m":"M66","id":"E23","g":null,"p":null,"r":null},
{"m":"M67","id":"E24","g":null,"p":null,"r":null},
{"m":"M68","id":"E185","g":null,"p":null,"r":null},
{"m":"M69","id":"E25","g":null,"p":null,"r":null},
{"m":"M70","id":"E220","g":null,"p":null,"r":null},
{"m":"M71","id":"E215","g":null,"p":null,"r":null},
{"m":"M72","id":"E123","g":null,"p":null,"r":null},
{"m":"M73","id":"E218","g":null,"p":null,"r":null},
{"m":"M74","id":"E45","g":null,"p":null,"r":null},
{"m":"M75","id":"E272","g":null,"p":null,"r":null},
{"m":"M76","id":"E212","g":null,"p":null,"r":null},
{"m":"M77","id":"E138","g":null,"p":null,"r":null},
{"m":"M78","id":"E223","g":null,"p":null,"r":null},
{"m":"M79","id":"E128","g":null,"p":null,"r":null},
{"m":"M80","id":"E145","g":null,"p":null,"r":null},
{"m":"M81","id":"E164","g":null,"p":null,"r":null},
{"m":"M82","id":"E66","g":null,"p":null,"r":null},
{"m":"M83","id":"E328","g":null,"p":null,"r":null},
{"m":"M84","id":"E307","g":null,"p":null,"r":null},
{"m":"M85","id":"E174","g":null,"p":null,"r":null},
{"m":"M86","id":"E55","g":null,"p":null,"r":null},
{"m":"M87","id":"E209","g":null,"p":null,"r":null},
{"m":"M88","id":"E269","g":null,"p":null,"r":null},
{"m":"M89","id":"E101","g":null,"p":null,"r":null},
{"m":"M90","id":"E309","g":null,"p":null,"r":null},
{"m":"M91","id":"E159","g":null,"p":null,"r":null},
{"m":"M92","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M93","id":"E147","g":null,"p":null,"r":null},
{"m":"M94","id":"E257","g":null,"p":null,"r":null},
{"m":"M95","id":"E34","g":null,"p":null,"r":null},
{"m":"M96","id":"E226","g":null,"p":null,"r":null},
{"m":"M97","id":"E336","g":null,"p":null,"r":null},
{"m":"M98","id":"E146","g":null,"p":null,"r":null},
{"m":"M99","id":"E115","g":null,"p":null,"r":null},
{"m":"M100","id":"E242","g":null,"p":null,"r":null},
{"m":"M101","id":"E118","g":null,"p":null,"r":null},
{"m":"M102","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M103","id":"E22","g":null,"p":null,"r":null},
{"m":"M104","id":"E302","g":null,"p":null,"r":null},
{"m":"M105","id":"E323","g":null,"p":null,"r":null},
{"m":"M106","id":"E141","g":null,"p":null,"r":null},
{"m":"M107","id":"E28","g":null,"p":null,"r":null},
{"m":"M108","id":"E322","g":null,"p":null,"r":null},
{"m":"M109","id":"E31","g":null,"p":null,"r":null},
{"m":"M110","id":"E98","g":null,"p":null,"r":null},
{"m":"M111","id":"E312","g":null,"p":null,"r":null},
{"m":"M112","id":"E30","g":null,"p":null,"r":null},
{"m":"M113","id":"E139","g":null,"p":null,"r":null},
{"m":"M114","id":"E176","g":null,"p":null,"r":null},
{"m":"M115","id":"E276","g":null,"p":null,"r":null},
{"m":"M116","id":"E283","g":null,"p":null,"r":null},
{"m":"M117","id":"E11","g":null,"p":null,"r":null},
{"m":"M118","id":"E15","g":null,"p":null,"r":null},
{"m":"M119","id":"E29","g":null,"p":null,"r":null},
{"m":"M120","id":"E321","g":null,"p":null,"r":null},
{"m":"M121","id":"E119","g":null,"p":null,"r":null},
{"m":"M122","id":"E126","g":null,"p":null,"r":null},
{"m":"M123","id":"E230","g":null,"p":null,"r":null},
{"m":"M124","id":"E211","g":null,"p":null,"r":null},
{"m":"M125","id":"E178","g":null,"p":null,"r":null},
{"m":"M126","id":"E189","g":null,"p":null,"r":null},
{"m":"M127","id":"E129","g":null,"p":null,"r":null},
{"m":"M128","id":"E247","g":null,"p":null,"r":null},
{"m":"M129","id":"E125","g":null,"p":null,"r":null},
{"m":"M130","id":"E32","g":null,"p":null,"r":null},
{"m":"M131","id":"E113","g":null,"p":null,"r":null},
{"m":"M132","id":"E206","g":null,"p":null,"r":null},
{"m":"M133","id":"E124","g":null,"p":null,"r":null},
{"m":"M134","id":"E133","g":null,"p":null,"r":null},
{"m":"M135","id":"E161","g":null,"p":null,"r":null},
{"m":"M136","id":"E287","g":null,"p":null,"r":null},
{"m":"M137","id":"E277","g":null,"p":null,"r":null},
{"m":"M138","id":"NEW","g":"online interactive sandbox service domain","p":null,"r":null},
{"m":"M139","id":"E81","g":null,"p":null,"r":null},
{"m":"M140","id":"E109","g":null,"p":null,"r":null},
{"m":"M141","id":"E271","g":null,"p":null,"r":null},
{"m":"M142","id":"E33","g":null,"p":null,"r":null},
{"m":"M143","id":"E214","g":null,"p":null,"r":null},
{"m":"M144","id":"E231","g":null,"p":null,"r":null},
{"m":"M145","id":"E301","g":null,"p":null,"r":null},
{"m":"M146","id":"E305","g":null,"p":null,"r":null},
{"m":"M147","id":"E234","g":null,"p":null,"r":null},
{"m":"M148","id":"E90","g":null,"p":null,"r":null},
{"m":"M149","id":"E232","g":null,"p":null,"r":null},
{"m":"M150","id":"E286","g":null,"p":null,"r":null},
{"m":"M151","id":"E270","g":null,"p":null,"r":null},
{"m":"M152","id":"E14","g":null,"p":null,"r":null},
{"m":"M153","id":"E201","g":null,"p":null,"r":null},
{"m":"M154","id":"E204","g":null,"p":null,"r":null},
{"m":"M155","id":"E86","g":null,"p":null,"r":null},
{"m":"M156","id":"E205","g":null,"p":null,"r":null},
{"m":"M157","id":"E47","g":null,"p":null,"r":null},
{"m":"M158","id":"E163","g":null,"p":null,"r":null},
{"m":"M159","id":"E9","g":null,"p":null,"r":null},
{"m":"M160","id":"E80","g":null,"p":null,"r":null},
{"m":"M161","id":"E177","g":null,"p":null,"r":null},
{"m":"M162","id":"E172","g":null,"p":null,"r":null},
{"m":"M163","id":"E239","g":null,"p":null,"r":null},
{"m":"M164","id":"E151","g":null,"p":null,"r":null},
{"m":"M165","id":"E6","g":null,"p":null,"r":null},
{"m":"M166","id":"E54","g":null,"p":null,"r":null},
{"m":"M167","id":"E103","g":null,"p":null,"r":null},
{"m":"M168","id":"E36","g":null,"p":null,"r":null},
{"m":"M169","id":"E331","g":null,"p":null,"r":null},
{"m":"M170","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M171","id":"E56","g":null,"p":null,"r":null},
{"m":"M172","id":"E59","g":null,"p":null,"r":null},
{"m":"M173","id":"E184","g":null,"p":null,"r":null},
{"m":"M174","id":"E179","g":null,"p":null,"r":null},
{"m":"M175","id":"E155","g":null,"p":null,"r":null},
{"m":"M176","id":"E181","g":null,"p":null,"r":null},
{"m":"M177","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M178","id":"E154","g":null,"p":null,"r":null},
{"m":"M179","id":"E153","g":null,"p":null,"r":null},
{"m":"M180","id":"E71","g":null,"p":null,"r":null},
{"m":"M181","id":"E353","g":null,"p":null,"r":null},
{"m":"M182","id":"E41","g":null,"p":null,"r":null},
{"m":"M183","id":"E168","g":null,"p":null,"r":null},
{"m":"M184","id":"E349","g":null,"p":null,"r":null},
{"m":"M185","id":"E95","g":null,"p":null,"r":null},
{"m":"M186","id":"E96","g":null,"p":null,"r":null},
{"m":"M187","id":"E183","g":null,"p":null,"r":null},
{"m":"M188","id":"NEW","g":"pipedream webhook subdomain","p":null,"r":null},
{"m":"M189","id":"E182","g":null,"p":null,"r":null}
]}
