=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1311 canonicals"
Entities:
E1. post.mil.gov.ua
M23. "id.court.gov.ua" (Domain) — options: E5, E7, E91, E4
M24. "malvy-ukraine.info" (Domain) — options: E94, E35, E95, E96
M25. "mail-gov.com" (Domain) — options: E8, E9, E101, E102
M26. "mayak.dp.ua" (Domain) — options: E35, E68, E105, E106
M27. "mail-gov.net" (Domain) — options: E101, E6, E2, E9
M28. "ua-geroi.com.ua" (Domain) — options: E35, E109, E110, E89
M29. "geroi.kyiv.ua" (Domain) — options: E107, E35, E85, E114
M30. "geroi-ukraine.com" (Domain) — options: E87, E100, E88, E112
M31. "barvy-ukraines.info" (Domain) — options: E97, E84, E118, E35
M32. "online.ua" (Domain) — options: E35, E97, E80, E123
M33. "petitian--ukraine.com" (Domain) — options: E79, E97, E127, E128
M34. "meta.ua" (Domain) — options: E35, E81, E132, E80
M35. "petition.president.gov.ua" (Domain) — options: E4, E137, E114, E138
M36. "geroiukrainu.com" (Domain) — options: E87, E79, E86, E139
M37. "ukraine-chares.info" (Domain) — options: E84, E35, E120, E142
M38. "yeah-biches.kyiv.ua" (Domain) — options: E35, E145, E97, E89
M39. "aten.ua" (Domain) — options: E35, E81, E68, E83
M40. "tvorchist-ua.eu" (Domain) — options: E35, E147, E148, E68
M41. "petitionukraine.com" (Domain) — options: E153, E87, E127, E140
M42. "k-ukr.net" (Domain) — options: E154, E155, E156, E97
M43. "milekiev.eu" (Domain) — options: E35, E94, E162, E163
M44. "petition-presidenty.org.ua" (Domain) — options: E153, E4, E33, E168
M45. "atl.ua" (Domain) — options: E35, E84, E80, E68
M46. "petition-ukraine.com" (Domain) — options: E153, E116, E97, E130
M47. "petition-president.org.ua" (Domain) — options: E153, E114, E36, E137
M48. "ukrainianworldcongress.info" (Domain) — options: E173, E174, E175, E129
M49. "i-like-hokku.co.ua" (Domain) — options: E35, E177, E178, E79
M50. "afi-ukraine.org" (Domain) — options: E37, E181, E86, E112
M51. "dsns.com.ua" (Domain) — options: E5, E35, E111, E110
M52. "mail.kzp.bg" (Domain) — options: E102, E63, E6, E2
M53. "griselda.biz.ua" (Domain) — options: E68, E35, E177, E107
M54. "griselda.co.ua" (Domain) — options: E68, E35, E189, E109
M55. "malvy-ukraine.life" (Domain) — options: E94, E84, E118, E190
M56. "petition-ukraina.com" (Domain) — options: E153, E97, E127, E138
M57. "lotus-kiev.eu" (Domain) — options: E107, E35, E162, E194
M58. "biches-yeah.co.ua" (Domain) — options: E107, E109, E177, E35
M59. "petition-president.kyiv.ua" (Domain) — options: E153, E137, E107, E33
M60. "barvy-ukraines.life" (Domain) — options: E97, E35, E98, E121
M61. "petition-presidenta.org.ua" (Domain) — options: E153, E33, E193, E114
M62. "vdsina.ru" (Domain) — options: E19, E12, E195, E18
M63. "humanitarydp.ru" (Domain) — options: E19, E106, E13, E12
M64. "unayt.ru" (Domain) — options: E18, E12, E49, E10
M65. "specnaznachenie.ru" (Domain) — options: E13, E19, E12, E200
M66. "rmssrv.ru" (Domain) — options: E45, E12, E10, E15
M67. "coudzoom.ru" (Domain) — options: E18, E12, E204, E13
M68. "jokoloret.ru" (Domain) — options: E18, E13, E12, E49
M69. "internetcygane.ru" (Domain) — options: E207, E13, E12, E19
M70. "prostosmeritesya.ru" (Domain) — options: E13, E10, E12, E209
M71. "sakentoshi.ru" (Domain) — options: E18, E10, E51, E12
M72. "zaikadoctor.ru" (Domain) — options: E13, E205, E12, E18
M73. "tg.cyou" (Domain) — options: E19, E215, E216, E217
M74. "yavasponimayu.ru" (Domain) — options: E13, E22, E12, E201
M75. "popuasyfromua.ru" (Domain) — options: E13, E16, E12, E222
M76. "hopentools.ru" (Domain) — options: E10, E224, E52, E47
M77. "golosdruga.ru" (Domain) — options: E18, E13, E228, E229
M78. "hudojnik.eu" (Domain) — options: E147, E19, E231, E232
M79. "reg.ru" (Domain) — options: E237, E238, E18, E239
M80. "zallesman.ru" (Domain) — options: E10, E12, E240, E22
M81. "ccbaminumpot.ru" (Domain) — options: E52, E19, E242, E49
M82. "liverpulapp.ru" (Domain) — options: E18, E13, E12, E243
M83. "krasavchikoleg.net" (Domain) — options: E147, E245, E246, E247
M84. "homospoison.ru" (Domain) — options: E19, E18, E12, E250
M85. "ipoluchayteudovolstvie.ru" (Domain) — options: E13, E19, E12, E240
M86. "telegram-click.ru" (Domain) — options: E13, E52, E252, E253
M87. "maxteroper.ru" (Domain) — options: E18, E257, E258, E12
M88. "tme-id.ru" (Domain) — options: E13, E93, E19, E261
M89. "vikompalion.ru" (Domain) — options: E13, E12, E250, E18
M90. "qsrgh.site" (Domain) — options: E19, E266, E267, E268
M91. "zarabovannyok.eu" (Domain) — options: E186, E166, E272, E164
M92. "ipodromlan.ru" (Domain) — options: E13, E12, E196, E52
M93. "uahvibir-hudojniku.eu" (Domain) — options: E147, E19, E164, E276
M94. "gbshost.org" (Domain) — options: E56, E281, E29, E282
M95. "tworchi-kanikylu.info" (Domain) — options: E24, E186, E175, E284
M96. "metallergroup.ru" (Domain) — options: E19, E12, E68, E13
M97. "censys.io" (Domain) — options: E26, E289, E13, E290
M98. "sismasterhome.ru" (Domain) — options: E13, E21, E293, E12
M99. "bihei.eu" (Domain) — options: E296, E147, E297, E263
M100. "iqhost.ru" (Domain) — options: E19, E52, E300, E281
M101. "group.kropyva.site" (Domain) — options: E186, E287, E132, E301
M102. "dytiachatvorchist.pics" (Domain) — options: E186, E22, E305, E284
M103. "sowakiev.eu" (Domain) — options: E147, E19, E163, E194
M104. "moyabelorussiya.by" (Domain) — options: E13, E18, E308, E309
M105. "aneria.net" (Domain) — options: E248, E311, E95, E247
M106. "samoramertut.ru" (Domain) — options: E10, E18, E12, E49
M107. "bitbucket.org" (Domain) — options: E56, E311, E283, E300
M108. "criticalosl.tech" (Domain) — options: E26, E19, E315, E316
M109. "shodan.io" (Domain) — options: E56, E320, E289, E13
M110. "edisk.in.ua" (Domain) — options: E78, E5, E73, E322
M111. "qaz.su" (Domain) — options: E10, E199, E325, E18
M112. "leru.life" (Domain) — options: E58, E10, E329, E142
M113. "filterfullproperty.ru" (Domain) — options: E10, E18, E12, E40
M114. "co3ra.de" (Domain) — options: E10, E302, E334, E52
M115. "gir.network" (Domain) — options: E207, E337, E58, E156
M116. "droopily.eu" (Domain) — options: E147, E341, E166, E342
M117. "bt.hurtom.com" (Domain) — options: E344, E345, E346, E10
M118. "00-l.ru" (Domain) — options: E10, E350, E17, E154
M119. "plengreg.fun" (Domain) — options: E298, E351, E11, E331
M120. "sec-t.info" (Domain) — options: E24, E356, E285, E357
M121. "ceriossl.info" (Domain) — options: E24, E358, E175, E34
M122. "teleqram.info" (Domain) — options: E24, E360, E361, E175
M123. "progolosyi.info" (Domain) — options: E26, E24, E285, E175
M124. "infomalilopera.ru" (Domain) — options: E102, E205, E12, E21
M125. "emtserviceca.info" (Domain) — options: E24, E175, E203, E247
M126. "infomailforyoumak.ru" (Domain) — options: E46, E365, E12, E366
M127. "tgeo.link" (Domain) — options: E215, E368, E369, E370
M128. "deti.eu" (Domain) — options: E374, E375, E376, E315
M129. "familyvote.info" (Domain) — options: E24, E379, E26, E356
M130. "telesecurity.org" (Domain) — options: E380, E381, E283, E382
M131. "telegrad.info" (Domain) — options: E186, E385, E92, E175
M132. "it-grad.kz" (Domain) — options: E22, E283, E360, E53
M133. "frge.io" (Domain) — options: E215, E56, E387, E289
M134. "t-me.io" (Domain) — options: E53, E54, E356, E56
M135. "in-touc.com" (Domain) — options: E19, E347, E24, E349
M136. "github.com" (Domain) — options: E56, E395, E117, E140
M137. "qweasdzx.site" (Domain) — options: E399, E400, E401, E402
M138. "trust-certificate.net" (Domain) — options: E247, E403, E404, E405
M139. "minef.eu" (Domain) — options: E411, E412, E413, E164
M140. "zambeziz.com" (Domain) — options: E413, E93, E415, E140
M141. "certifiedauth.in" (Domain) — options: E380, E418, E419, E420
M142. "qaz.im" (Domain) — options: E215, E326, E425, E426
M143. "mze-gov.cloud" (Domain) — options: E391, E220, E428, E429
M144. "polinamailserverip.ru" (Domain) — options: E102, E13, E12, E45
M145. "golos-charu-ua.info" (Domain) — options: E26, E434, E24, E435
M146. "mail.zhblz.com" (Domain) — options: E102, E6, E436, E431
M147. "opros-schudojniki-ua.eu" (Domain) — options: E147, E437, E151, E27
M148. "ditinstvo-ua.pics" (Domain) — options: E35, E68, E441, E78
M149. "golosa-zaditinu-ua.eu" (Domain) — options: E147, E445, E438, E446
M150. "ukraina-diti-ua.pics" (Domain) — options: E97, E87, E444, E307
M151. "golos-mistechtva-ua.eu" (Domain) — options: E147, E230, E450, E451
M152. "gov-ua.cloud" (Domain) — options: E391, E455, E456, E220
M153. "konkursi-ua.eu" (Domain) — options: E461, E462, E149, E147
M154. "newkids-ua.eu" (Domain) — options: E90, E149, E467, E35
M155. "portret-ua.eu" (Domain) — options: E35, E68, E149, E90
M156. "aws-ukraine.cloud" (Domain) — options: E35, E125, E471, E121
M157. "downloadrezerves.ru" (Domain) — options: E476, E291, E12, E311
M158. "ukr.net" (Domain) — options: E79, E154, E159, E478
M159. "passport-ukr-net.site" (Domain) — options: E304, E482, E483, E79
M160. "dpsu-gov-ua.com" (Domain) — options: E5, E25, E489, E62
M161. "ua-mil.cloud" (Domain) — options: E490, E77, E491, E391
M162. "tax-gov-ua.com" (Domain) — options: E496, E25, E62, E77
M163. "ua-aws.army" (Domain) — options: E498, E499, E500, E501
M164. "golos-ua.life" (Domain) — options: E434, E25, E333, E504
M165. "uaccsnet.com" (Domain) — options: E506, E507, E222, E508
M166. "awards-ua.pics" (Domain) — options: E25, E504, E511, E319
M167. "rpc.1qw.us" (Domain) — options: E512, E513, E514, E515
M168. "ua-calendar.firstcloudit.com" (Domain) — options: E518, E519, E25, E520
M169. "balet-ua.us" (Domain) — options: E25, E516, E149, E274
M170. "ualogaccs.com" (Domain) — options: E416, E521, E524, E140
M171. "uasettings.com" (Domain) — options: E527, E528, E529, E140
M172. "ukainua.com" (Domain) — options: E521, E279, E509, E88
M173. "turnik-konkursu-ua.eu" (Domain) — options: E147, E453, E534, E535
M174. "nk.1qw.us" (Domain) — options: E397, E513, E538, E539
M175. "ukrstnet.com" (Domain) — options: E279, E478, E222, E541
M176. "farbi-golos-ua.eu" (Domain) — options: E147, E230, E511, E543
M177. "uasystdoc.com" (Domain) — options: E23, E545, E222, E140
M178. "claud.in" (Domain) — options: E22, E372, E548, E549
M179. "zaikaopentra.com.ug" (Domain) — options: E205, E552, E553, E14
M180. "konkursi-uah.eu" (Domain) — options: E147, E554, E466, E555
M181. "apitelegram.org" (Domain) — options: E10, E28, E557, E29
M182. "awards-ua.life" (Domain) — options: E25, E444, E333, E229
M183. "kew.1qw.us" (Domain) — options: E514, E517, E512, E538
M184. "avoufshire.icu" (Domain) — options: E331, E291, E559, E25
M185. "kew.8df.us" (Domain) — options: E514, E513, E56, E515
M186. "ret.6bc.us" (Domain) — options: E56, E513, E470, E516
M187. "konkur-mrii-ua.eu" (Domain) — options: E147, E543, E554, E167
M188. "balet-ua.eu" (Domain) — options: E152, E560, E470, E375
M189. "ditinstvo-uah.pics" (Domain) — options: E561, E13, E307, E442
M190. "konkur-farbi-ua.eu" (Domain) — options: E147, E463, E554, E454
M191. "cloudlnk.org" (Domain) — options: E368, E283, E29, E391
M192. "konkurs-vesna.info" (Domain) — options: E353, E24, E565, E566
M193. "sav.com" (Domain) — options: E56, E311, E44, E568
M194. "ipapi.co" (Domain) — options: E227, E293, E571, E341
M195. "sindoproperty.org" (Domain) — options: E398, E283, E259, E24
M196. "ifastnet.com" (Domain) — options: E576, E509, E140, E312
M197. "balet-me.info" (Domain) — options: E24, E286, E516, E577
M198. "magicpic.eu" (Domain) — options: E561, E291, E166, E578
M199. "iplogger.com" (Domain) — options: E383, E508, E580, E140
M200. "authssl.in" (Domain) — options: E584, E371, E270, E585
M201. "ssl4.site" (Domain) — options: E587, E266, E380, E269
M202. "internet.bs" (Domain) — options: E215, E592, E58, E274
M203. "protect-password.site" (Domain) — options: E383, E594, E382, E301
M204. "authcheck.in" (Domain) — options: E418, E598, E599, E417
M205. "authssl.org" (Domain) — options: E418, E604, E270, E605
M206. "dublebomber.ru" (Domain) — options: E242, E18, E12, E606
M207. "ruvds.com" (Domain) — options: E13, E18, E608, E140
M208. "pomoshnikrbx.site" (Domain) — options: E186, E270, E427, E402
M209. "kissmafiabeforyoudied.ru" (Domain) — options: E46, E611, E18, E12
M210. "redport80.ru" (Domain) — options: E18, E12, E47, E13
M211. "agentsuperpupervinil.ru" (Domain) — options: E200, E258, E12, E260
M212. "rafraystore.ru" (Domain) — options: E47, E12, E615, E205
M213. "supermarioprohozhdenie.ru" (Domain) — options: E258, E12, E260, E613
M214. "superdadymster.ru" (Domain) — options: E200, E12, E260, E613
M215. "kismamabeforyougo.ru" (Domain) — options: E612, E367, E366, E102
M216. "bourns.space" (Domain) — options: E425, E619, E22, E620
M217. "zalamafiapopcultur.ru" (Domain) — options: E205, E622, E366, E12
M218. "againandagaingmorder.ru" (Domain) — options: E18, E12, E258, E17
M219. "atomydoc.kg" (Domain) — options: E242, E623, E223, E404
M220. "balkimotion.ru" (Domain) — options: E13, E12, E251, E205
M221. "shopersport.ru" (Domain) — options: E625, E51, E199, E12
M222. "gondurasonline.ru" (Domain) — options: E52, E123, E13, E12
M223. "picwalldoor.ru" (Domain) — options: E205, E12, E23, E18
M224. "tvoyaradostetoya.ru" (Domain) — options: E46, E366, E12, E212
M225. "sephoraofficetz.ru" (Domain) — options: E625, E12, E393, E366
M226. "uasetukr.com" (Domain) — options: E279, E79, E547, E140
M227. "ligaspace.ru" (Domain) — options: E47, E12, E630, E240
M228. "lolifans.ru" (Domain) — options: E201, E47, E12, E18

=== RESPONSE (137.7s, in 18197 / out 26236 tok, stop) ===
```json
