=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1249 canonicals"
Entities:
E1. www.dropbox.com
M66. "revivalsecularas.pw" (Domain) — options: E210, E315, E284, E285
M67. "ghaniyu.com" (Domain) — options: E311, E290, E316, E30
M68. "ndlestomak.top" (Domain) — options: E124, E320, E321, E131
M69. "rea-gos.top" (Domain) — options: E129, E61, E322, E323
M70. "tme-id.ru" (Domain) — options: E327, E37, E24, E328
M71. "rmssrv.ru" (Domain) — options: E331, E332, E111, E108
M72. "rbadm.top" (Domain) — options: E166, E336, E131, E134
M73. "lamazone.site" (Domain) — options: E339, E340, E341, E12
M74. "lingrevelat.com" (Domain) — options: E343, E302, E344, E30
M75. "ryomy.ru" (Domain) — options: E347, E108, E348, E333
M76. "arentuk.com" (Domain) — options: E256, E30, E351, E352
M77. "arelyevennot.top" (Domain) — options: E121, E356, E131, E124
M78. "admru.top" (Domain) — options: E128, E134, E166, E182
M79. "restmantra.by" (Domain) — options: E184, E361, E362, E305
M80. "filetransrediremin.com" (Domain) — options: E174, E32, E366, E30
M81. "mail.numina.md" (Domain) — options: E368, E369, E370, E371
M82. "beroozresaan.com" (Domain) — options: E376, E256, E229, E30
M83. "goodlenuxilam.site" (Domain) — options: E284, E12, E378, E19
M84. "sardanal.online" (Domain) — options: E314, E36, E214, E213
M85. "premiumjeck.site" (Domain) — options: E124, E12, E384, E121
M86. "graphiuma.online" (Domain) — options: E382, E27, E385, E213
M87. "infomalilopera.ru" (Domain) — options: E321, E186, E108, E389
M88. "tridiuma.ru" (Domain) — options: E347, E329, E108, E391
M89. "chimera-shop24.online" (Domain) — options: E40, E65, E392, E213
M90. "killredls.pw" (Domain) — options: E19, E210, E308, E284
M91. "polinamailserverip.ru" (Domain) — options: E65, E321, E108, E245
M92. "rubidiumo.ru" (Domain) — options: E37, E387, E108, E305
M93. "webmail.facadesolutionsuae.com" (Domain) — options: E165, E398, E32, E290
M94. "xbeta.online" (Domain) — options: E272, E400, E388, E213
M95. "sinergil.com" (Domain) — options: E345, E30, E401, E402
M96. "jevejosader.top" (Domain) — options: E306, E322, E98, E131
M97. "cdn.discordapp.com" (Domain) — options: E404, E174, E405, E406
M98. "wm-gos.top" (Domain) — options: E216, E61, E326, E129
M99. "rivierafamily.com" (Domain) — options: E192, E297, E30, E161
M100. "naffalno.site" (Domain) — options: E413, E414, E88, E12
M101. "infomailforyoumak.ru" (Domain) — options: E416, E417, E108, E65
M102. "fikasterwer.top" (Domain) — options: E61, E131, E98, E124
M103. "shormanz.com" (Domain) — options: E192, E298, E422, E30
M104. "samoramertut.ru" (Domain) — options: E425, E108, E37, E426
M105. "domtern.com" (Domain) — options: E167, E427, E30, E401
M106. "bahouholdings.com" (Domain) — options: E430, E165, E431, E50
M107. "timeandbright.com" (Domain) — options: E34, E32, E433, E30
M108. "fountainrate.com" (Domain) — options: E91, E435, E192, E292
M109. "smartideabusiness.com" (Domain) — options: E192, E32, E437, E30
M110. "anniversarygiftsforcouples.com" (Domain) — options: E34, E32, E439, E30
M111. "servehalflife.com" (Domain) — options: E192, E161, E442, E443
M112. "winchconstruction.com" (Domain) — options: E192, E32, E445, E30
M113. "certifiedauth.in" (Domain) — options: E34, E40, E448, E449
M114. "baidencult.com" (Domain) — options: E47, E30, E192, E358
M115. "softloadup.com" (Domain) — options: E454, E351, E42, E30
M116. "finformservice.com" (Domain) — options: E34, E192, E401, E457
M117. "nowpropitup.com" (Domain) — options: E34, E459, E460, E30
M118. "mail.arlingtonhousing.us" (Domain) — options: E165, E368, E370, E164
M119. "vtxhospital.com" (Domain) — options: E241, E463, E163, E464
M120. "hardingtwominuterule.com" (Domain) — options: E192, E32, E466, E30
M121. "mygraphbook.com" (Domain) — options: E60, E399, E30, E192
M122. "combinedresidency.org" (Domain) — options: E237, E3, E468, E192
M123. "agreminj.com" (Domain) — options: E192, E470, E471, E32
M124. "lonelyatthetop.com" (Domain) — options: E192, E473, E30, E411
M125. "cautionphenomenon.co.kr" (Domain) — options: E242, E65, E474, E256
M126. "lthhc-zm.com" (Domain) — options: E237, E477, E35, E30
M127. "blinkij.com" (Domain) — options: E256, E30, E28, E353
M128. "chimeramarketplace.online" (Domain) — options: E193, E210, E393, E213
M129. "yotsubasociety.website" (Domain) — options: E65, E194, E210, E342
M130. "sansaispa.com" (Domain) — options: E34, E447, E30, E192
M131. "erinekenney.com" (Domain) — options: E192, E458, E483, E30
M132. "ginaengg.com" (Domain) — options: E192, E34, E302, E29
M133. "integramultimedia.com.mx" (Domain) — options: E175, E301, E293, E485
M134. "enlamentedeunasesor.com" (Domain) — options: E52, E32, E488, E30
M135. "product2020.mrbasic.com" (Domain) — options: E40, E100, E342, E30
M136. "new-tech-savvy.com" (Domain) — options: E34, E490, E491, E492
M137. "easternexecutiveclub.com" (Domain) — options: E232, E32, E29, E30
M138. "granitecsinks.ca" (Domain) — options: E192, E494, E52, E34
M139. "staystrongjewels.com" (Domain) — options: E192, E32, E261, E30
M140. "vuonorganic.com" (Domain) — options: E499, E345, E30, E192
M141. "napropertyhub.eu" (Domain) — options: E455, E263, E501, E149
M142. "ftp.ssttekstil.com" (Domain) — options: E40, E165, E504, E505
M143. "airmauritiusticket.com" (Domain) — options: E192, E232, E32, E2
M144. "ukrainianworldcongress.info" (Domain) — options: E101, E104, E509, E40
M145. "mail.lechateaudelatour.fr" (Domain) — options: E398, E513, E514, E239
M146. "thaibbqculver.com" (Domain) — options: E437, E355, E144, E30
M147. "kivanclardokum.com.tr" (Domain) — options: E242, E40, E515, E516
M148. "kompartpomiar.pl" (Domain) — options: E101, E518, E519, E520
M149. "freesitucionap.com" (Domain) — options: E47, E32, E523, E30
M150. "downloadrezerves.ru" (Domain) — options: E68, E108, E76, E65
M151. "cerv-gos.top" (Domain) — options: E61, E322, E323, E216
M152. "kissmafiabeforyoudied.eu" (Domain) — options: E529, E418, E65, E263
M153. "winuvinnosluk.club" (Domain) — options: E339, E531, E284, E128
M154. "economiquity.org" (Domain) — options: E161, E3, E469, E193
M155. "africathrillthes.pw" (Domain) — options: E284, E285, E310, E193
M156. "monopoliafromyou.ru" (Domain) — options: E321, E108, E395, E65
M157. "sec-t.info" (Domain) — options: E204, E536, E219, E321
M158. "smm2021.net" (Domain) — options: E40, E175, E538, E34
M159. "liverpulapp.ru" (Domain) — options: E187, E315, E539, E108
M160. "baidenfree.com" (Domain) — options: E15, E355, E30, E541
M161. "global-news-world.com" (Domain) — options: E542, E34, E543, E491
M162. "center-gos.top" (Domain) — options: E306, E409, E323, E216
M163. "taximadridclass.com" (Domain) — options: E486, E192, E301, E297
M164. "internetcygane.ru" (Domain) — options: E321, E203, E108, E37
M165. "bugiplaysec.com" (Domain) — options: E549, E32, E434, E30
M166. "telecomds.online" (Domain) — options: E210, E382, E213, E400
M167. "helpzzfound.site" (Domain) — options: E436, E12, E550, E61
M168. "servebeer.com" (Domain) — options: E192, E306, E444, E551
M169. "global-world-news.net" (Domain) — options: E552, E121, E491, E544
M170. "blog.gocon.in" (Domain) — options: E56, E555, E556, E557
M171. "octoberoctopus.co.za" (Domain) — options: E232, E561, E562, E40
M172. "skreatortemp.site" (Domain) — options: E40, E12, E69, E15
M173. "dogiraftig.com" (Domain) — options: E192, E402, E377, E30
M174. "alt-2cdn.net" (Domain) — options: E56, E478, E175, E174
M175. "tools.nexcess.net" (Domain) — options: E252, E569, E276, E175
M176. "mail-box.site" (Domain) — options: E370, E375, E373, E164
M177. "floorfix.com.au" (Domain) — options: E286, E563, E58, E573
M178. "mail.nais-gov.org" (Domain) — options: E482, E369, E398, E373
M179. "giraffe-tour.ru" (Domain) — options: E37, E575, E410, E108
M180. "expeditionabroad.com" (Domain) — options: E281, E32, E578, E30
M181. "tataguyz.co.za" (Domain) — options: E281, E40, E34, E319
M182. "wpc-v0cdn.org" (Domain) — options: E56, E581, E4, E3
M183. "podologaneri.it" (Domain) — options: E583, E274, E161, E584

=== RESPONSE (71.8s, in 15682 / out 15683 tok, stop) ===
