=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1326 canonicals"
Entities:
E1. dis.gov.ua
M102. "tax-compensation.xyz" (Domain) — options: E60, E63, E177, E62
M103. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E263, E286, E351, E197
M104. "object-storage-service.com" (Domain) — options: E240, E355, E193, E294
M105. "getssl.click" (Domain) — options: E359, E360, E361, E362
M106. "ua-compensation.top" (Domain) — options: E60, E63, E65, E367
M107. "8003659902.space" (Domain) — options: E368, E347, E369, E278
M108. "adobeprotectcheck.com" (Domain) — options: E347, E270, E373, E242
M109. "armylpus.workers.dev" (Domain) — options: E320, E321, E325, E376
M110. "cdnauthsoft.com" (Domain) — options: E315, E236, E377, E193
M111. "certifiedauth.in" (Domain) — options: E21, E382, E310, E383
M112. "courtgova.online" (Domain) — options: E387, E277, E388, E268
M113. "newyorktlimes.life" (Domain) — options: E394, E268, E81, E395
M114. "cloudflare-dns.com" (Domain) — options: E399, E400, E296, E288
M115. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E404, E263, E405, E406
M116. "telsec.org" (Domain) — options: E409, E306, E28, E226
M117. "tax-compenses.xyz" (Domain) — options: E60, E63, E107, E64

=== RESPONSE (9.7s, in 11460 / out 3069 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":"E2","r":"n"},
{"m":"M2","id":"E8","g":null,"p":null,"r":null},
{"m":"M3","id":"E230","g":null,"p":null,"r":null},
{"m":"M4","id":"E30","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":"E5","r":"n"},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"E7","g":null,"p":null,"r":null},
{"m":"M8","id":"E23","g":null,"p":null,"r":null},
{"m":"M9","id":"E5","g":null,"p":null,"r":null},
{"m":"M10","id":"E14","g":null,"p":null,"r":null},
{"m":"M11","id":"E73","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"E38","g":null,"p":null,"r":null},
{"m":"M14","id":"E66","g":null,"p":null,"r":null},
{"m":"M15","id":"E53","g":null,"p":null,"r":null},
{"m":"M16","id":"E300","g":null,"p":null,"r":null},
{"m":"M17","id":"E50","g":null,"p":null,"r":null},
{"m":"M18","id":"E52","g":null,"p":null,"r":null},
{"m":"M19","id":"E33","g":null,"p":null,"r":null},
{"m":"M20","id":"E17","g":null,"p":null,"r":null},
{"m":"M21","id":"E18","g":null,"p":null,"r":null},
{"m":"M22","id":"E67","g":null,"p":null,"r":null},
{"m":"M23","id":"E55","g":null,"p":null,"r":null},
{"m":"M24","id":"E110","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"E121","g":null,"p":null,"r":null},
{"m":"M27","id":"E48","g":null,"p":null,"r":null},
{"m":"M28","id":"E46","g":null,"p":null,"r":null},
{"m":"M29","id":"E79","g":null,"p":null,"r":null},
{"m":"M30","id":"E329","g":null,"p":null,"r":null},
{"m":"M31","id":"E210","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":"E128","r":"n"},
{"m":"M33","id":"E71","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"E37","g":null,"p":null,"r":null},
{"m":"M36","id":"E113","g":null,"p":null,"r":null},
{"m":"M37","id":"E43","g":null,"p":null,"r":null},
{"m":"M38","id":"E133","g":null,"p":null,"r":null},
{"m":"M39","id":"E112","g":null,"p":null,"r":null},
{"m":"M40","id":"E68","g":null,"p":null,"r":null},
{"m":"M41","id":"E69","g":null,"p":null,"r":null},
{"m":"M42","id":"E142","g":null,"p":null,"r":null},
{"m":"M43","id":"E218","g":null,"p":null,"r":null},
{"m":"M44","id":"E45","g":null,"p":null,"r":null},
{"m":"M45","id":"E89","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":"E128","r":"n"},
{"m":"M47","id":"E206","g":null,"p":null,"r":null},
{"m":"M48","id":"E367","g":null,"p":null,"r":null},
{"m":"M49","id":"NEW","g":null,"p":"E128","r":"n"},
{"m":"M50","id":"E189","g":null,"p":null,"r":null},
{"m":"M51","id":"E54","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":"E128","r":"n"},
{"m":"M53","id":"E299","g":null,"p":null,"r":null},
{"m":"M54","id":"E182","g":null,"p":null,"r":null},
{"m":"M55","id":"E179","g":null,"p":null,"r":null},
{"m":"M56","id":"E12","g":null,"p":null,"r":null},
{"m":"M57","id":"E56","g":null,"p":null,"r":null},
{"m":"M58","id":"E90","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"E291","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"E238","g":null,"p":null,"r":null},
{"m":"M63","id":"E114","g":null,"p":null,"r":null},
{"m":"M64","id":"E165","g":null,"p":null,"r":null},
{"m":"M65","id":"E58","g":null,"p":null,"r":null},
{"m":"M66","id":"E124","g":null,"p":null,"r":null},
{"m":"M67","id":"NEW","g":null,"p":"E128","r":"n"},
{"m":"M68","id":"NEW","g":null,"p":null,"r":null},
{"m":"M69","id":"E57","g":null,"p":null,"r":null},
{"m":"M70","id":"E207","g":null,"p":null,"r":null},
{"m":"M71","id":"NEW","g":null,"p":null,"r":null},
{"m":"M72","id":"NEW","g":null,"p":null,"r":null},
{"m":"M73","id":"E377","g":null,"p":null,"r":null},
{"m":"M74","id":"E200","g":null,"p":null,"r":null},
{"m":"M75","id":"NEW","g":null,"p":null,"r":null},
{"m":"M76","id":"NEW","g":null,"p":null,"r":null},
{"m":"M77","id":"NEW","g":null,"p":null,"r":null},
{"m":"M78","id":"E286","g":null,"p":null,"r":null},
{"m":"M79","id":"E295","g":null,"p":null,"r":null},
{"m":"M80","id":"E387","g":null,"p":null,"r":null},
{"m":"M81","id":"E152","g":null,"p":null,"r":null},
{"m":"M82","id":"E261","g":null,"p":null,"r":null},
{"m":"M83","id":"E296","g":null,"p":null,"r":null},
{"m":"M84","id":"E312","g":null,"p":null,"r":null},
{"m":"M85","id":"E65","g":null,"p":null,"r":null},
{"m":"M86","id":"E177","g":null,"p":null,"r":null},
{"m":"M87","id":"E409","g":null,"p":null,"r":null},
{"m":"M88","id":"NEW","g":null,"p":null,"r":null},
{"m":"M89","id":"E358","g":null,"p":null,"r":null},
{"m":"M90","id":"E263","g":null,"p":null,"r":null},
{"m":"M91","id":"E202","g":null,"p":null,"r":null},
{"m":"M92","id":"E336","g":null,"p":null,"r":null},
{"m":"M93","id":"E376","g":null,"p":null,"r":null},
{"m":"M94","id":"E60","g":null,"p":null,"r":null},
{"m":"M95","id":"E107","g":null,"p":null,"r":null},
{"m":"M96","id":"NEW","g":null,"p":null,"r":null},
{"m":"M97","id":"E258","g":null,"p":null,"r":null},
{"m":"M98","id":"E373","g":null,"p":null,"r":null},
{"m":"M99","id":"NEW","g":null,"p":null,"r":null},
{"m":"M100","id":"E262","g":null,"p":null,"r":null},
{"m":"M101","id":"E368","g":null,"p":null,"r":null},
{"m":"M102","id":"E64","g":null,"p":null,"r":null},
{"m":"M103","id":"NEW","g":null,"p":null,"r":null},
{"m":"M104","id":"NEW","g":null,"p":null,"r":null},
{"m":"M105","id":"NEW","g":null,"p":null,"r":null},
{"m":"M106","id":"E61","g":null,"p":null,"r":null},
{"m":"M107","id":"E346","g":null,"p":null,"r":null},
{"m":"M108","id":"E193","g":null,"p":null,"r":null},
{"m":"M109","id":"E322","g":null,"p":null,"r":null},
{"m":"M110","id":"E237","g":null,"p":null,"r":null},
{"m":"M111","id":"E337","g":null,"p":null,"r":null},
{"m":"M112","id":"E275","g":null,"p":null,"r":null},
{"m":"M113","id":"NEW","g":null,"p":null,"r":null},
{"m":"M114","id":"E287","g":null,"p":null,"r":null},
{"m":"M115","id":"NEW","g":null,"p":null,"r":null},
{"m":"M116","id":"E302","g":null,"p":null,"r":null},
{"m":"M117","id":"E111","g":null,"p":null,"r":null}
]}
