=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 592 canonicals"
Entities:
E1. petition-president.kyiv.ua
M88. "grandpri-malunki-ua.eu" (Domain) — options: E216, E93, E172, E212
M89. "malunki-ditin-ua.eu" (Domain) — options: E218, E219, E153, E212
M90. "baletkiev.pics" (Domain) — options: E31, E148, E222, E59
M91. "familyvote.co" (Domain) — options: E54, E226, E227, E108
M92. "familyvote.info" (Domain) — options: E229, E185, E230, E100
M93. "vote-telegram.eu" (Domain) — options: E233, E234, E54, E235
M94. "unetset.com" (Domain) — options: E42, E232, E238, E239
M95. "poeuatryditieu.com" (Domain) — options: E21, E241, E242, E35
M96. "rozsenich.com" (Domain) — options: E42, E36, E243, E35
M97. "protectraid.com" (Domain) — options: E246, E247, E35, E177
M98. "sign-cert.com" (Domain) — options: E232, E249, E250, E42
M99. "teneta.site" (Domain) — options: E252, E232, E253, E75
M100. "detipoertry.com" (Domain) — options: E21, E42, E256, E241
M101. "outloolc.com" (Domain) — options: E42, E258, E259, E54
M102. "golosa-hudojniku.eu" (Domain) — options: E54, E75, E263, E151
M103. "townoflakelure.com" (Domain) — options: E21, E36, E265, E35
M104. "malvy-vote.life" (Domain) — options: E54, E104, E89, E105
M105. "share-drive.site" (Domain) — options: E267, E268, E269, E270
M106. "jasminvote.eu" (Domain) — options: E54, E132, E128, E273
M107. "drive-share.site" (Domain) — options: E179, E269, E268, E54
M108. "my-gov.cloud" (Domain) — options: E274, E275, E276, E277
M109. "milgov.site" (Domain) — options: E73, E282, E54, E199
M110. "www.dropbox.com" (Domain) — options: E54, E283, E284, E285
M111. "qwdfewf.com" (Domain) — options: E21, E35, E287, E42
M112. "let-me.life" (Domain) — options: E42, E170, E289, E290
M113. "preachstrwnwjw.shop" (Domain) — options: E292, E24, E19, E25
M114. "complainnykso.shop" (Domain) — options: E295, E294, E25, E292
M115. "empoweringparents.shop" (Domain) — options: E23, E25, E19, E22
M116. "grassemenwji.shop" (Domain) — options: E26, E22, E25, E292
M117. "charistmatwio.shop" (Domain) — options: E22, E25, E23, E24
M118. "ignoracndwko.shop" (Domain) — options: E22, E25, E295, E27
M119. "stitchmiscpaew.shop" (Domain) — options: E22, E25, E294, E295
M120. "commisionipwn.shop" (Domain) — options: E23, E25, E26, E293
M121. "lauramcinerney.shop" (Domain) — options: E24, E25, E19, E22
M122. "faillymoodkywko.shop" (Domain) — options: E23, E25, E292, E27
M123. "backstagemerch.shop" (Domain) — options: E22, E27, E24, E292
M124. "basedsymsotp.shop" (Domain) — options: E23, E25, E292, E26
M125. "rafraystore.ru" (Domain) — options: E298, E77, E299, E295
M126. "tacticalv.com" (Domain) — options: E21, E36, E300, E35
M127. "yemmyusa.com" (Domain) — options: E23, E50, E302, E35
M128. "protect-password.site" (Domain) — options: E21, E305, E246, E306
M129. "mail-gov.com" (Domain) — options: E199, E308, E277, E259
M130. "derzhposluhy.com" (Domain) — options: E42, E310, E21, E242
M131. "qsrgh.site" (Domain) — options: E54, E313, E254, E51
M132. "gbshost.org" (Domain) — options: E54, E203, E41, E42
M133. "beget.com" (Domain) — options: E54, E315, E250, E35
M134. "qweasdzx.site" (Domain) — options: E317, E54, E49, E313
M135. "picwalldoor.ru" (Domain) — options: E53, E77, E303, E79
M136. "sephoraofficetz.ru" (Domain) — options: E79, E77, E318, E303
M137. "lo7h.com" (Domain) — options: E54, E36, E320, E35
M138. "patient-docs-mail.com" (Domain) — options: E285, E266, E247, E185
M139. "captcha-challenge.com" (Domain) — options: E63, E322, E323, E35
M140. "anotepad.com" (Domain) — options: E54, E21, E245, E35
M141. "protectconnections.com" (Domain) — options: E21, E35, E36, E177
M142. "protonmail.com" (Domain) — options: E21, E266, E35, E54
M143. "god-le.com" (Domain) — options: E202, E316, E201, E327
M144. "uasystdoc.com" (Domain) — options: E285, E44, E328, E35
M145. "crmeds.com" (Domain) — options: E185, E239, E222, E35
M146. "uasystnet.com" (Domain) — options: E232, E63, E238, E333
M147. "dytitvorchist.pics" (Domain) — options: E168, E224, E334, E83
M148. "dytiachatvorchist.pics" (Domain) — options: E168, E83, E116, E334
M149. "enrollmentdm.com" (Domain) — options: E63, E337, E285, E35
M150. "vikompalion.ru" (Domain) — options: E303, E77, E299, E82
M151. "konkurs-deti-uah.eu" (Domain) — options: E338, E339, E340, E217
M152. "hudojnik-diti.eu" (Domain) — options: E92, E345, E257, E94
M153. "gbshost.net" (Domain) — options: E119, E54, E200, E199
M154. "uasetukr.com" (Domain) — options: E42, E31, E330, E35
M155. "tvorchist-sch-hudojnika.eu" (Domain) — options: E117, E190, E112, E335
M156. "ua-deti-chary.eu" (Domain) — options: E26, E171, E323, E234
M157. "anonvnc.com" (Domain) — options: E351, E352, E35, E353
M158. "ualogaccs.com" (Domain) — options: E185, E245, E238, E35
M159. "konkurs-deti-ua.eu" (Domain) — options: E357, E342, E171, E358
M160. "hudojnik-diti-ua.eu" (Domain) — options: E360, E208, E189, E93
M161. "hudojnik-dst.eu" (Domain) — options: E232, E95, E94, E360
M162. "opros-schudojniki-ua.eu" (Domain) — options: E361, E31, E117, E38
M163. "prozorro.online" (Domain) — options: E21, E362, E54, E363
M164. "ukr-golosovanie.site" (Domain) — options: E176, E174, E53, E79
M165. "ukrsett.com" (Domain) — options: E365, E239, E35, E240
M166. "ukrsets.com" (Domain) — options: E365, E366, E35, E79
M167. "malvy-ukr.life" (Domain) — options: E103, E107, E89, E31
M168. "calendar.stib.com.ua" (Domain) — options: E31, E58, E43, E38
M169. "deti-ua.eu" (Domain) — options: E257, E212, E368, E338
M170. "tvorchist-sadochka.eu" (Domain) — options: E83, E114, E335, E53
M171. "golosa-zaditinu-ua.eu" (Domain) — options: E150, E373, E374, E189
M172. "ukainua.com" (Domain) — options: E42, E240, E45, E35
M173. "gimnasikaua.site" (Domain) — options: E54, E42, E51, E206
M174. "kropyva.group" (Domain) — options: E204, E52, E53, E82
M175. "telegramm-account.site" (Domain) — options: E286, E377, E237, E307
M176. "telegram-auth.website" (Domain) — options: E377, E383, E254, E384
M177. "ukrstnet.com" (Domain) — options: E232, E328, E35, E365
M178. "lotuskiev.eu" (Domain) — options: E53, E385, E128, E54
M179. "telegram-confirm.site" (Domain) — options: E383, E251, E317, E386
M180. "golosua-hudojniku.eu" (Domain) — options: E154, E151, E91, E158
M181. "golos-hudojniku.eu" (Domain) — options: E54, E214, E151, E189
M182. "sowakiev.eu" (Domain) — options: E54, E127, E130, E128
M183. "golosa-uahhudojniku.eu" (Domain) — options: E54, E151, E214, E83
M184. "golosa-zaditinu.eu" (Domain) — options: E214, E46, E197, E373
M185. "uahvibir-hudojniku.eu" (Domain) — options: E152, E91, E389, E157
M186. "hudojnik.eu" (Domain) — options: E54, E75, E91, E390
M187. "jasminkiev.eu" (Domain) — options: E227, E128, E54, E130
M188. "vibir-uahudojniku.eu" (Domain) — options: E54, E388, E187, E83
M189. "golos-uah-hudojniku.eu" (Domain) — options: E152, E154, E151, E264
M190. "vishivankiukrainedeti.com" (Domain) — options: E53, E29, E45, E35
M191. "githubusercontent.com" (Domain) — options: E232, E36, E392, E35
M192. "vivianstyler.ru" (Domain) — options: E53, E77, E83, E298
M193. "malunki-sadochka-ua.eu" (Domain) — options: E295, E372, E172, E112
M194. "vibir-malunki-ua.eu" (Domain) — options: E393, E394, E93, E172
M195. "golosa-zaditinu-uah.eu" (Domain) — options: E264, E197, E374, E157
M196. "deti-malunki-ua.eu" (Domain) — options: E218, E217, E210, E93
M197. "golos-charu-ua.info" (Domain) — options: E118, E396, E26, E397
M198. "smartcloudflare.com" (Domain) — options: E64, E54, E265, E35
M199. "account-saver.com" (Domain) — options: E325, E246, E398, E63
M200. "teiegram.host" (Domain) — options: E284, E402, E237, E236
M201. "telegram-account.host" (Domain) — options: E379, E383, E382, E377
M202. "web-telegram.host" (Domain) — options: E379, E402, E403, E237
M203. "opros-sch-hudojniki.eu" (Domain) — options: E21, E407, E190, E361
M204. "progolosyi.info" (Domain) — options: E75, E397, E100, E54
M205. "opros-schudojniki-uah.eu" (Domain) — options: E21, E407, E152, E117
M206. "milgov.host" (Domain) — options: E313, E282, E266, E408
M207. "govtr.cloud" (Domain) — options: E274, E409, E410, E144
M208. "ler-u.co" (Domain) — options: E54, E50, E291, E133
M209. "gov-gr.cloud" (Domain) — options: E165, E415, E144, E279
M210. "govps.cloud" (Domain) — options: E165, E418, E417, E159
M211. "bitbucket.org" (Domain) — options: E54, E42, E119, E31
M212. "gov-pl.cloud" (Domain) — options: E274, E415, E419, E165
M213. "ua-se.cloud" (Domain) — options: E420, E164, E421, E162
M214. "vlada-gov.cloud" (Domain) — options: E426, E276, E279, E144
M215. "co3ra.de" (Domain) — options: E54, E428, E429, E79
M216. "ccbaminumpot.ru" (Domain) — options: E53, E77, E299, E79
M217. "qaz.su" (Domain) — options: E431, E432, E54, E287
M218. "gov-sk.cloud" (Domain) — options: E165, E415, E144, E38
M219. "gov-aws.cloud" (Domain) — options: E143, E415, E434, E410
M220. "minef.eu" (Domain) — options: E364, E437, E130, E128
M221. "gov-fi.cloud" (Domain) — options: E314, E415, E144, E279
M222. "deti.eu" (Domain) — options: E171, E370, E368, E439
M223. "monopoliafromyou.ru" (Domain) — options: E53, E77, E79, E80
M224. "mf-gov.cloud" (Domain) — options: E410, E281, E279, E412
M225. "leru.life" (Domain) — options: E54, E414, E98, E441
M226. "bihei.eu" (Domain) — options: E42, E444, E257, E128
M227. "filedn.eu" (Domain) — options: E54, E437, E130, E128
M228. "gov-ua.cloud" (Domain) — options: E276, E421, E447, E415
M229. "redirecl.com" (Domain) — options: E272, E448, E449, E21
M230. "ua-sn.cloud" (Domain) — options: E450, E421, E164, E162
M231. "eru-gov.cloud" (Domain) — options: E451, E279, E447, E276
M232. "mfa-gov.cloud" (Domain) — options: E453, E278, E411, E412
M233. "ua-ditinstvo.pics" (Domain) — options: E168, E336, E83, E169
M234. "mail-gov.net" (Domain) — options: E277, E266, E308, E73
M235. "vsekonkursy.pics" (Domain) — options: E168, E83, E457, E334
M236. "gov-lt.cloud" (Domain) — options: E300, E279, E274, E415
M237. "konkur-mrii-uah.eu" (Domain) — options: E460, E339, E357, E184
M238. "nbu-gov.cloud" (Domain) — options: E462, E427, E279, E447
M239. "mil-be.cloud" (Domain) — options: E408, E424, E419, E463

=== RESPONSE (86.7s, in 16449 / out 24443 tok, stop) ===
