=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. detroito.ru
M124. "paparat.ru" (Domain) — options: E8, E72, E24, E3
M125. "pasamart.ru" (Domain) — options: E123, E3, E2, E165
M126. "cve.mitre.org" (Domain) — options: E309, E76, E80, E75
M127. "chernilis.win" (Domain) — options: E207, E26, E313, E300
M128. "peer-gos.top" (Domain) — options: E33, E27, E218, E247
M129. "cuckoo.cert.ee" (Domain) — options: E126, E70, E315, E182
M130. "kesp.cl" (Domain) — options: E126, E318, E315, E127
M131. "microsoft.com" (Domain) — options: E321, E322, E323, E324
M132. "cs1.wpc-v0cdn.org" (Domain) — options: E326, E269, E156, E75
M133. "pastebin.com" (Domain) — options: E87, E243, E301, E328
M134. "freedynamicdns.net" (Domain) — options: E269, E182, E58, E264
M135. "serveirc.com" (Domain) — options: E275, E230, E87, E83
M136. "evil.server.com" (Domain) — options: E197, E330, E82, E83
M137. "onthewifi.com" (Domain) — options: E318, E231, E226, E83
M138. "freedynamicdns.org" (Domain) — options: E273, E182, E75, E285
M139. "chis-gos.top" (Domain) — options: E214, E218, E217, E333
M140. "cisa.gov" (Domain) — options: E336, E98, E337, E99
M141. "bugiplaysec.com" (Domain) — options: E243, E231, E241, E83
M142. "winscp.net" (Domain) — options: E210, E182, E270, E58
M143. "telsec.org" (Domain) — options: E259, E75, E79, E326
M144. "admus.top" (Domain) — options: E289, E288, E340, E214
M145. "webknives.com" (Domain) — options: E14, E41, E88, E343
M146. "rbadm.top" (Domain) — options: E340, E345, E288, E289
M147. "dwservice.net" (Domain) — options: E182, E323, E234, E207
M148. "tools.nexcess.net" (Domain) — options: E210, E58, E182, E64
M149. "co-uah.top" (Domain) — options: E348, E33, E211, E38
M150. "tas-gos.top" (Domain) — options: E33, E214, E218, E333
M151. "eumr.site" (Domain) — options: E47, E46, E353, E92
M152. "sm.ukrtel.net" (Domain) — options: E41, E354, E210, E209
M153. "iol.pt" (Domain) — options: E326, E356, E357, E139
M154. "zapto.org" (Domain) — options: E80, E75, E5, E262
M155. "i.ua" (Domain) — options: E98, E100, E112, E99
M156. "hamnavard.sharif.ir" (Domain) — options: E69, E39, E360, E44
M157. "karunadana.org" (Domain) — options: E165, E75, E80, E24
M158. "ocspdep.com" (Domain) — options: E5, E364, E318, E83
M159. "uadop.webflow.io" (Domain) — options: E227, E14, E190, E195
M160. "toloka.to" (Domain) — options: E368, E24, E369, E370
M161. "olei.ro" (Domain) — options: E11, E153, E70, E373
M162. "naffalno.site" (Domain) — options: E41, E92, E45, E46
M163. "info-cip.org" (Domain) — options: E374, E311, E375, E74
M164. "big-uah.top" (Domain) — options: E247, E33, E218, E340
M165. "rmssrv4.ru" (Domain) — options: E376, E3, E292, E6
M166. "mail-box.site" (Domain) — options: E50, E358, E92, E104
M167. "onyangdol.site" (Domain) — options: E44, E46, E50, E92
M168. "fast-mail.site" (Domain) — options: E47, E358, E377, E83
M169. "sendmail.website" (Domain) — options: E50, E47, E381, E379
M170. "courtgova.site" (Domain) — options: E23, E25, E46, E47
M171. "edopomogaonline.yolasite.com" (Domain) — options: E382, E383, E384, E49
M172. "advanced-ip-scanner.site" (Domain) — options: E166, E377, E388, E389
M173. "site-1.work" (Domain) — options: E92, E293, E46, E45
M174. "helpzzfound.site" (Domain) — options: E391, E46, E228, E44
M175. "apeduze.com" (Domain) — options: E140, E91, E83, E164
M176. "4qzm.com" (Domain) — options: E90, E231, E396, E83
M177. "agrikoz.com" (Domain) — options: E43, E91, E83, E301
M178. "zambeziz.com" (Domain) — options: E399, E119, E91, E83
M179. "product-reviews.website" (Domain) — options: E93, E92, E377, E41
M180. "noip.com" (Domain) — options: E226, E258, E400, E83
M181. "shormanz.com" (Domain) — options: E399, E83, E404, E398
M182. "azimurs.com" (Domain) — options: E398, E170, E83, E90
M183. "drimzis.com" (Domain) — options: E399, E188, E83, E407
M184. "golgba.com" (Domain) — options: E208, E361, E99, E83
M185. "dezword.com" (Domain) — options: E176, E138, E137, E83
M186. "outlook.com" (Domain) — options: E47, E50, E410, E411
M187. "domtern.com" (Domain) — options: E172, E413, E83, E208
M188. "lesrochersblancs.com" (Domain) — options: E174, E231, E230, E83
M189. "benokij.com" (Domain) — options: E243, E83, E96, E140
M190. "aluaadin.com" (Domain) — options: E96, E119, E83, E415
M191. "anidoz.com" (Domain) — options: E176, E407, E83, E41
M192. "ns.ns2-dns.com" (Domain) — options: E296, E264, E285, E182
M193. "akaluij.com" (Domain) — options: E257, E301, E243, E83
M194. "nowpropitup.com" (Domain) — options: E318, E170, E83, E176
M195. "icanhazip.com" (Domain) — options: E318, E41, E226, E83
M196. "cloudflare-dns.com" (Domain) — options: E264, E295, E273, E296
M197. "dnslookup.seowebchecker.com" (Domain) — options: E264, E281, E83, E225
M198. "lthhc-zm.com" (Domain) — options: E172, E397, E232, E83
M199. "billiopa.com" (Domain) — options: E81, E256, E305, E83
M200. "candidar.ru" (Domain) — options: E1, E8, E9, E42
M201. "farafauler.ru" (Domain) — options: E17, E3, E43, E57
M202. "brunoboys.net" (Domain) — options: E58, E159, E8, E62
M203. "graphiuma.online" (Domain) — options: E387, E386, E420, E421
M204. "serveblog.net" (Domain) — options: E275, E82, E58, E197
M205. "viewdns.net" (Domain) — options: E225, E417, E182, E294
M206. "phymateus.online" (Domain) — options: E386, E422, E421, E260
M207. "moskeet.com" (Domain) — options: E156, E138, E426, E83
M208. "xbeta.online" (Domain) — options: E260, E387, E422, E386
M209. "dogiraftig.com" (Domain) — options: E42, E242, E328, E83
M210. "netbin.host" (Domain) — options: E130, E163, E427, E428
M211. "whoer.net" (Domain) — options: E264, E263, E209, E58
M212. "atlantar.ru" (Domain) — options: E117, E42, E3, E17
M213. "sackmeister.de" (Domain) — options: E153, E316, E43, E260
M214. "hopto.org" (Domain) — options: E74, E359, E14, E75
M215. "uacompensation.xyz" (Domain) — options: E430, E431, E432, E179
M216. "ns.ns3-dns.com" (Domain) — options: E295, E264, E285, E182
M217. "3utilities.com" (Domain) — options: E191, E435, E15, E83
M218. "economiquity.org" (Domain) — options: E181, E75, E308, E74
M219. "notfiled.com" (Domain) — options: E41, E44, E83, E59
M220. "blinkij.com" (Domain) — options: E256, E258, E83, E96
M221. "ip-api.com" (Domain) — options: E436, E390, E318, E388
M222. "ginaengg.com" (Domain) — options: E85, E246, E437, E83
M223. "rresteraftin.com" (Domain) — options: E208, E83, E174, E330
M224. "blopik.com" (Domain) — options: E243, E258, E438, E83
M225. "fan-guy.com" (Domain) — options: E85, E336, E214, E83
M226. "verofes.com" (Domain) — options: E85, E87, E439, E83
M227. "troadsecow.com" (Domain) — options: E407, E41, E231, E395
M228. "apokil.com" (Domain) — options: E362, E258, E83, E176
M229. "tinyurl.com" (Domain) — options: E243, E85, E83, E41
M230. "thaibbqculver.com" (Domain) — options: E34, E349, E406, E89
M231. "kohhd.com" (Domain) — options: E247, E318, E164, E83
M232. "barbacoalosmartinez.com" (Domain) — options: E349, E231, E422, E83
M233. "www.portcheckers.com" (Domain) — options: E41, E426, E391, E279
M234. "survefuz.com" (Domain) — options: E176, E87, E83, E88
M235. "texlidia.com" (Domain) — options: E173, E84, E445, E83
M236. "servehttp.com" (Domain) — options: E87, E83, E197, E82
M237. "sinergil.com" (Domain) — options: E362, E242, E83, E140
M238. "dishsouq.com" (Domain) — options: E362, E349, E437, E98
M239. "barbatus.online" (Domain) — options: E387, E260, E421, E25
M240. "uabayrakua.com" (Domain) — options: E96, E231, E97, E83
M241. "airmauritiusticket.com" (Domain) — options: E41, E231, E426, E83
M242. "motocheck.in" (Domain) — options: E21, E391, E438, E281
M243. "ghaniyu.com" (Domain) — options: E81, E450, E83, E91
M244. "scorpiones.online" (Domain) — options: E387, E386, E25, E421
M245. "lingrevelat.com" (Domain) — options: E452, E440, E85, E259
M246. "zbignef.com" (Domain) — options: E90, E364, E83, E208
M247. "alt-2cdn.net" (Domain) — options: E295, E249, E453, E58
M248. "toknowall.com" (Domain) — options: E41, E83, E454, E370
M249. "e-wwg.com" (Domain) — options: E416, E164, E83, E81
M250. "myelectrive.com" (Domain) — options: E254, E196, E231, E95
M251. "servehalflife.com" (Domain) — options: E87, E275, E83, E197
M252. "borizhog.com" (Domain) — options: E398, E407, E246, E83
M253. "myddns.me" (Domain) — options: E182, E193, E14, E294
M254. "axikok.com" (Domain) — options: E96, E407, E244, E83
M255. "online.ua" (Domain) — options: E260, E98, E421, E97
M256. "ukrainebayra.com" (Domain) — options: E384, E231, E415, E83
M257. "autodoka.com.ua" (Domain) — options: E97, E455, E100, E244
M258. "gov.ua" (Domain) — options: E110, E98, E107, E108
M259. "military-ukraine.online" (Domain) — options: E97, E421, E98, E150
M260. "pbank.co.ua" (Domain) — options: E107, E454, E98, E349
M261. "mill.co.ua" (Domain) — options: E97, E100, E104, E349
M262. "dsns.com.ua" (Domain) — options: E98, E106, E111, E97
M263. "rnbo.gov.ua" (Domain) — options: E106, E98, E99, E100
M264. "ukr.net" (Domain) — options: E103, E97, E286, E41
M265. "an-ukr.top" (Domain) — options: E214, E289, E97, E209
M266. "pay.ukr-compens.xyz" (Domain) — options: E462, E430, E463, E184
M267. "compensations-ukrain.bar" (Domain) — options: E460, E434, E465, E431
M268. "gov-ua.info" (Domain) — options: E98, E99, E225, E105
M269. "ukrainecenter.yolasite.com" (Domain) — options: E97, E380, E383, E98
M270. "lnk.ukr-compens.xyz" (Domain) — options: E465, E463, E460, E184
M271. "off.ukr-compens.xyz" (Domain) — options: E462, E465, E431, E184
M272. "compensation-ukr.com" (Domain) — options: E465, E468, E209, E462
M273. "aon.at" (Domain) — options: E153, E469, E470, E32
M274. "privat24.ua-wallet.pw" (Domain) — options: E100, E471, E152, E472
M275. "t.co" (Domain) — options: E247, E349, E193, E211
M276. "ye-gos.top" (Domain) — options: E214, E33, E475, E476
M277. "admukr.top" (Domain) — options: E288, E291, E341, E340
M278. "topadm.top" (Domain) — options: E289, E345, E342, E288

=== RESPONSE (35.3s, in 17005 / out 6348 tok, STOP) ===
