=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. meta.ua
M66. "uadop.webflow.io" (Domain) — options: E226, E227, E15, E228
M67. "nx0.ru" (Domain) — options: E233, E234, E213, E235
M68. "rubidiumo.ru" (Domain) — options: E75, E239, E213, E240
M69. "tg.cyou" (Domain) — options: E33, E243, E244, E237
M70. "potrakit.ru" (Domain) — options: E242, E214, E70, E213
M71. "kesp.cl" (Domain) — options: E63, E246, E247, E234
M72. "qkcew.ru" (Domain) — options: E235, E213, E234, E251
M73. "ryomy.ru" (Domain) — options: E240, E214, E213, E16
M74. "admru.top" (Domain) — options: E242, E35, E221, E220
M75. "kopratiso.ru" (Domain) — options: E214, E258, E259, E213
M76. "metanat.ru" (Domain) — options: E75, E214, E1, E213
M77. "tridiuma.ru" (Domain) — options: E212, E79, E13, E213
M78. "admukr.top" (Domain) — options: E222, E35, E223, E266
M79. "atlantar.ru" (Domain) — options: E70, E19, E213, E268
M80. "awa-opros.top" (Domain) — options: E271, E266, E272, E273
M81. "acteran.ru" (Domain) — options: E218, E214, E278, E217
M82. "civh.ru" (Domain) — options: E253, E234, E213, E63
M83. "erwini.ru" (Domain) — options: E240, E218, E284, E26
M84. "nikotod.ru" (Domain) — options: E216, E215, E287, E213
M85. "domthr.xyz" (Domain) — options: E289, E290, E15, E291
M86. "tas-gos.top" (Domain) — options: E220, E296, E297, E298
M87. "topadm.top" (Domain) — options: E220, E302, E255, E222
M88. "arentuk.com" (Domain) — options: E305, E83, E225, E39
M89. "shodan.io" (Domain) — options: E209, E15, E308, E228
M90. "moolin.ru" (Domain) — options: E75, E312, E313, E213
M91. "bt.hurtom.com" (Domain) — options: E253, E315, E316, E317
M92. "tgeo.link" (Domain) — options: E321, E322, E323, E15
M93. "kurapat.ru" (Domain) — options: E242, E79, E263, E213
M94. "chis-gos.top" (Domain) — options: E220, E297, E266, E329
M95. "ao-opros.top" (Domain) — options: E271, E220, E332, E273
M96. "frge.io" (Domain) — options: E78, E118, E115, E209
M97. "afi-opros.top" (Domain) — options: E272, E276, E274, E300
M98. "omyce.ru" (Domain) — options: E242, E240, E213, E338
M99. "droopily.eu" (Domain) — options: E305, E341, E342, E240
M100. "alfa-gos.top" (Domain) — options: E299, E297, E220, E345
M101. "drive.google.com" (Domain) — options: E5, E347, E39, E348
M102. "admukr.club" (Domain) — options: E352, E353, E221, E233
M103. "milotrad.ru" (Domain) — options: E219, E10, E213, E211
M104. "bourns.space" (Domain) — options: E79, E356, E17, E357
M105. "rbadm.top" (Domain) — options: E220, E302, E256, E222
M106. "peer-gos.top" (Domain) — options: E242, E359, E297, E258
M107. "toloka.to" (Domain) — options: E266, E211, E316, E214
M108. "fex.net" (Domain) — options: E18, E364, E365, E366
M109. "hmgo.pw" (Domain) — options: E15, E369, E210, E284
M110. "hilr.ru" (Domain) — options: E237, E10, E341, E213
M111. "ardeas.ru" (Domain) — options: E240, E213, E372, E70
M112. "humanitarydp.ug" (Domain) — options: E237, E373, E80, E253
M113. "igshop.net" (Domain) — options: E310, E374, E375, E226
M114. "aneria.net" (Domain) — options: E368, E378, E379, E367
M115. "dwservice.net" (Domain) — options: E4, E292, E18, E380
M116. "alt-2cdn.net" (Domain) — options: E384, E110, E367, E292
M117. "bounceme.net" (Domain) — options: E226, E387, E73, E367
M118. "plexbd.net" (Domain) — options: E292, E18, E390, E113
M119. "mxukr.net" (Domain) — options: E233, E18, E172, E391
M120. "prostotaknet.net" (Domain) — options: E18, E131, E393, E367
M121. "nafillimonilini.net" (Domain) — options: E162, E367, E395, E18
M122. "brunoboys.net" (Domain) — options: E20, E398, E367, E18
M123. "inter-webservices.com" (Domain) — options: E399, E400, E39, E394
M124. "winscp.net" (Domain) — options: E368, E292, E402, E367
M125. "cdn.jsdelivr.net" (Domain) — options: E20, E404, E405, E406
M126. "programasparapc.net" (Domain) — options: E410, E367, E411, E23
M127. "internetcygane.ru" (Domain) — options: E211, E412, E213, E240
M128. "tools.nexcess.net" (Domain) — options: E414, E20, E21, E367
M129. "naffalno.site" (Domain) — options: E26, E138, E68, E139
M130. "myftp.org" (Domain) — options: E416, E417, E418, E403
M131. "internet.bs" (Domain) — options: E394, E292, E413, E422
M132. "ddns.net" (Domain) — options: E384, E424, E14, E425
M133. "sytes.net" (Domain) — options: E292, E130, E367, E20
M134. "alegoomaster.com" (Domain) — options: E430, E39, E159, E43
M135. "serveftp.com" (Domain) — options: E399, E39, E432, E383
M136. "freedynamicdns.net" (Domain) — options: E435, E292, E367, E386
M137. "zaliphone.com" (Domain) — options: E437, E41, E438, E39
M138. "myftp.biz" (Domain) — options: E432, E420, E403, E418
M139. "redirectme.net" (Domain) — options: E14, E367, E441, E226
M140. "www.portcheckers.com" (Domain) — options: E37, E5, E442, E443
M141. "telegram.uk.net" (Domain) — options: E447, E448, E449, E450
M142. "viewdns.net" (Domain) — options: E178, E357, E292, E367
M143. "krasavchikoleg.net" (Domain) — options: E305, E367, E381, E457
M144. "bh-ukr.net" (Domain) — options: E118, E198, E187, E113
M145. "golgba.com" (Domain) — options: E377, E459, E460, E39
M146. "webhop.me" (Domain) — options: E229, E14, E463, E464
M147. "dcshost.net" (Domain) — options: E292, E402, E467, E367
M148. "serveblog.net" (Domain) — options: E399, E201, E470, E367
M149. "noip.com" (Domain) — options: E226, E473, E474, E39
M150. "expeditionabroad.com" (Domain) — options: E37, E478, E39, E443
M151. "amo-opros.top" (Domain) — options: E271, E207, E273, E274
M152. "shopersport.ru" (Domain) — options: E261, E480, E213, E481
M153. "1-ukr.net" (Domain) — options: E113, E118, E126, E482
M154. "www.msftncsi.com" (Domain) — options: E485, E5, E2, E486
M155. "hotmail.com" (Domain) — options: E58, E59, E39, E60
M156. "telecomds.online" (Domain) — options: E490, E491, E492, E493
M157. "dyndns.com" (Domain) — options: E292, E384, E496, E456
M158. "thestoreroomnsw.com.au" (Domain) — options: E27, E40, E400, E499
M159. "floorfix.com.au" (Domain) — options: E50, E28, E45, E39
M160. "zaikaopentra.com.ug" (Domain) — options: E504, E96, E90, E29
M161. "apeduze.com" (Domain) — options: E476, E41, E39, E506
M162. "chinagrill.co" (Domain) — options: E508, E33, E101, E503
M163. "icanhazip.com" (Domain) — options: E248, E37, E512, E39
M164. "thaibbqculver.com" (Domain) — options: E510, E159, E36, E515
M165. "baidencult.com" (Domain) — options: E516, E39, E473, E37
M166. "ansaigon.com" (Domain) — options: E362, E37, E514, E39
M167. "sendmail.website" (Domain) — options: E60, E59, E522, E523
M168. "lesrochersblancs.com" (Domain) — options: E369, E39, E525, E443
M169. "jslopasitmon.com" (Domain) — options: E307, E39, E258, E162
M170. "enlamentedeunasesor.com" (Domain) — options: E36, E39, E286, E397
M171. "sinergil.com" (Domain) — options: E521, E39, E458, E527
M172. "ghaniyu.com" (Domain) — options: E362, E519, E58, E41
M173. "fluoxi.com" (Domain) — options: E269, E307, E512, E39
M174. "kilomunara.com" (Domain) — options: E37, E39, E265, E26
M175. "akaluij.com" (Domain) — options: E528, E83, E529, E39
M176. "teiergam.com" (Domain) — options: E530, E39, E377, E350
M177. "ocspdep.com" (Domain) — options: E246, E531, E248, E39
M178. "superboler.com" (Domain) — options: E92, E470, E39, E362
M179. "shormanz.com" (Domain) — options: E513, E534, E535, E39
M180. "ruvds.com" (Domain) — options: E37, E436, E285, E39
M181. "aspe.ro" (Domain) — options: E65, E228, E17, E234
M182. "vuxuancuong.com" (Domain) — options: E539, E159, E32, E540
M183. "uabayrakua.com" (Domain) — options: E159, E39, E136, E31
M184. "anidoz.com" (Domain) — options: E34, E508, E39, E37
M185. "blopik.com" (Domain) — options: E529, E473, E472, E39
M186. "ohsxy.com" (Domain) — options: E234, E18, E541, E50
M187. "baidenfree.com" (Domain) — options: E36, E39, E544, E531
M188. "outlook.com" (Domain) — options: E59, E58, E520, E545
M189. "axikok.com" (Domain) — options: E159, E508, E103, E39
M190. "vdsina.ru" (Domain) — options: E237, E218, E396, E53
M191. "benokij.com" (Domain) — options: E529, E39, E159, E476
M192. "zambeziz.com" (Domain) — options: E513, E160, E41, E39
M193. "detroito.ru" (Domain) — options: E211, E550, E240, E312
M194. "supermarioprohozhdenie.ru" (Domain) — options: E551, E213, E242, E217
M195. "troadsecow.com" (Domain) — options: E318, E39, E411, E443
M196. "billiopa.com" (Domain) — options: E362, E307, E553, E39
M197. "bubenci.ru" (Domain) — options: E218, E213, E396, E75
M198. "dnspod.com" (Domain) — options: E443, E506, E369, E39
M199. "lonejade.com" (Domain) — options: E556, E557, E39, E34
M200. "ssttekstil.com" (Domain) — options: E554, E560, E561, E458
M201. "jorgava.com" (Domain) — options: E362, E540, E39, E377
M202. "ereservices.com" (Domain) — options: E383, E525, E413, E39
M203. "vinergil.com" (Domain) — options: E511, E39, E431, E540
M204. "winchconstruction.com" (Domain) — options: E521, E39, E9, E478
M205. "pius-studio.at" (Domain) — options: E209, E564, E318, E196
M206. "granitecsinks.ca" (Domain) — options: E37, E567, E89, E45
M207. "ginaengg.com" (Domain) — options: E521, E245, E511, E569
M208. "www.facebook.com" (Domain) — options: E570, E5, E547, E446
M209. "pomoshnikrbx.site" (Domain) — options: E59, E139, E572, E392
M210. "www.dstruct.net" (Domain) — options: E292, E78, E4, E383
M211. "forkscenter.fr" (Domain) — options: E162, E526, E359, E49
M212. "premiumjeck.site" (Domain) — options: E575, E139, E68, E138
M213. "agrikoz.com" (Domain) — options: E526, E41, E39, E83
M214. "mail-ukr.net" (Domain) — options: E113, E115, E120, E145
M215. "inbox-ukr.net" (Domain) — options: E113, E1, E163, E198
M216. "ml-ukr.net" (Domain) — options: E52, E80, E116, E145
M217. "a3-ukr.net" (Domain) — options: E52, E578, E113, E1
M218. "4e-ukr.net" (Domain) — options: E115, E118, E132, E113
M219. "military-ukraine.online" (Domain) — options: E80, E56, E492, E493
M220. "gov.ua" (Domain) — options: E56, E180, E6, E88
M221. "lt-ukr.net" (Domain) — options: E1, E52, E114, E112
M222. "dat1-ukr.net" (Domain) — options: E118, E113, E169, E115
M223. "mf-ukr.net" (Domain) — options: E1, E52, E482, E409
M224. "ub-ukr.net" (Domain) — options: E1, E115, E129, E113
M225. "kt-ukr.net" (Domain) — options: E115, E118, E183, E110
M226. "bld-ukr.net" (Domain) — options: E80, E115, E174, E583
M227. "p-ukr.net" (Domain) — options: E115, E118, E579, E202
M228. "reply-ukr.net" (Domain) — options: E113, E1, E154, E198
M229. "mta-ukr.net" (Domain) — options: E1, E80, E199, E168
M230. "u1-ukr.net" (Domain) — options: E115, E118, E586, E169
M231. "email.cz" (Domain) — options: E587, E58, E426, E534
M232. "mail-box.site" (Domain) — options: E60, E54, E61, E139
M233. "your-mail.press" (Domain) — options: E59, E60, E534, E21
M234. "fast-mail.site" (Domain) — options: E59, E61, E589, E139
M235. "telegrad.info" (Domain) — options: E181, E177, E447, E451
M236. "balkimotion.ru" (Domain) — options: E241, E213, E591, E240
M237. "gmail.com" (Domain) — options: E61, E534, E39, E593
M238. "zarabovannyok.eu" (Domain) — options: E392, E230, E344, E37
M239. "zapto.org" (Domain) — options: E419, E449, E432, E595
M240. "polinamailserverip.ru" (Domain) — options: E394, E213, E401, E248
M241. "nejsemlama.cz" (Domain) — options: E426, E62, E240, E350
M242. "mulleti.ru" (Domain) — options: E257, E240, E555, E213
M243. "lopasts.ru" (Domain) — options: E242, E238, E44, E213
M244. "olei.ro" (Domain) — options: E67, E79, E262, E244
M245. "coudzoom.ru" (Domain) — options: E242, E240, E213, E262
M246. "kv-ukr.net" (Domain) — options: E118, E115, E602, E143
M247. "borizhog.com" (Domain) — options: E604, E508, E245, E39
M248. "it-grad.kz" (Domain) — options: E220, E215, E179, E605
M249. "xcqef.ru" (Domain) — options: E63, E213, E219, E234
M250. "xsph.ru" (Domain) — options: E235, E607, E608, E233
M251. "mitlubald.ru" (Domain) — options: E240, E215, E213, E258
M252. "zallesman.ru" (Domain) — options: E240, E213, E79, E613
M253. "uz-gos.top" (Domain) — options: E220, E266, E224, E297
M254. "qiwardos.ru" (Domain) — options: E63, E599, E218, E213
M255. "numsecukr.net" (Domain) — options: E52, E574, E113, E367
M256. "eumr.site" (Domain) — options: E59, E139, E616, E575
M257. "co-uah.top" (Domain) — options: E220, E617, E237, E273
M258. "microjob.mn" (Domain) — options: E410, E619, E229, E620
M259. "graphiuma.online" (Domain) — options: E622, E491, E623, E100
M260. "claud.in" (Domain) — options: E321, E179, E124, E17
M261. "melitaes.online" (Domain) — options: E622, E491, E492, E97
M262. "mivocloud.com" (Domain) — options: E538, E626, E324, E39
M263. "myddns.me" (Domain) — options: E292, E463, E384, E466
M264. "melitaeas.online" (Domain) — options: E622, E491, E493, E97
M265. "agreminj.com" (Domain) — options: E508, E39, E159, E494
M266. "districoperav.icu" (Domain) — options: E15, E628, E454, E629
M267. "sindoproperty.org" (Domain) — options: E343, E449, E631, E421
M268. "arcor.de" (Domain) — options: E218, E287, E76, E457
M269. "github.com" (Domain) — options: E313, E626, E355, E39
M270. "microsoft.com" (Domain) — options: E634, E621, E532, E408
M271. "tax-compenses.xyz" (Domain) — options: E291, E636, E637, E293
M272. "giraffe-tour.ru" (Domain) — options: E268, E641, E377, E213
M273. "kissmafiabeforyoudied.eu" (Domain) — options: E305, E643, E230, E344
M274. "sackmeister.de" (Domain) — options: E25, E430, E77, E72
M275. "leonardis.ru" (Domain) — options: E218, E258, E213, E251
M276. "pastebin.com" (Domain) — options: E403, E83, E161, E39
M277. "t-me.io" (Domain) — options: E466, E644, E231, E311
M278. "gir.network" (Domain) — options: E78, E483, E15, E113
M279. "i1t.me" (Domain) — options: E466, E645, E463, E209
M280. "wicksl.ru" (Domain) — options: E241, E284, E117, E213
M281. "t.me" (Domain) — options: E644, E645, E209, E647
M282. "emterox.ru" (Domain) — options: E218, E10, E286, E648
M283. "telsec.org" (Domain) — options: E632, E181, E449, E649
M284. "rea-gos.top" (Domain) — options: E220, E296, E361, E331
M285. "hawksi.ru" (Domain) — options: E258, E396, E213, E240
M286. "alf-gos.top" (Domain) — options: E331, E297, E220, E224
M287. "mockbin.org" (Domain) — options: E652, E257, E653, E449
M288. "nirsoft.me" (Domain) — options: E466, E619, E463, E209

=== RESPONSE (10.0s, in 19572 / out 6748 tok, STOP) ===
