=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1760 canonicals"
Entities:
E1. docs.google.com.ssl2.site
M64. "rpc.1qw.us" (Domain) — options: E207, E211, E285, E203
M65. "anonvnc.com" (Domain) — options: E287, E288, E289, E4
M66. "67.199.248.10" (Domain) — options: E219, E214, E215, E217
M67. "me-cloud.link" (Domain) — options: E49, E295, E296, E297
M68. "kew.8df.us" (Domain) — options: E207, E211, E203, E208
M69. "67.199.248.11" (Domain) — options: E218, E214, E291, E215
M70. "mlcrosoft.rf.gd" (Domain) — options: E304, E80, E305, E306
M71. "hiddenvnc.com" (Domain) — options: E290, E309, E101, E310
M72. "sv5206.xserver.jp" (Domain) — options: E146, E180, E148, E311
M73. "surname192.temp.swtest.ru" (Domain) — options: E315, E180, E316, E274
M74. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E272, E319, E274, E320
M75. "polinamailserverip.ru" (Domain) — options: E319, E275, E274, E148
M76. "listen.servemp3.com" (Domain) — options: E23, E148, E4, E20
M77. "as49447.net" (Domain) — options: E294, E89, E327, E328
M78. "mail.arlingtonhousing.us" (Domain) — options: E332, E333, E334, E209
M79. "arelyevennot.top" (Domain) — options: E338, E188, E206, E199
M80. "kew.1qw.us" (Domain) — options: E210, E211, E116, E183
M81. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E340, E341, E342, E101
M82. "ws-gos.top" (Domain) — options: E347, E38, E348, E349
M83. "ew-gos.top" (Domain) — options: E354, E38, E355, E350
M84. "ns.ns2-dns.com" (Domain) — options: E34, E359, E56, E123
M85. "zuh3vcyskd4gipkm.onion" (Domain) — options: E362, E363, E217, E364
M86. "s3-de.cloud" (Domain) — options: E138, E368, E133, E369
M87. "wm-gos.top" (Domain) — options: E355, E38, E348, E350
M88. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E288, E363, E364, E370
M89. "cryptsen7fo43rr6.onion.to" (Domain) — options: E288, E363, E366, E364
M90. "peer-gos.top" (Domain) — options: E355, E38, E348, E354
M91. "filedn.eu" (Domain) — options: E37, E76, E377, E378
M92. "s3-bah.cloud" (Domain) — options: E138, E133, E141, E252
M93. "icanhazip.com" (Domain) — options: E123, E383, E384, E4
M94. "ssl2.link" (Domain) — options: E388, E301, E389, E196
M95. "armyplus-desktop.workers.dev" (Domain) — options: E39, E41, E40, E44
M96. "site-1.work" (Domain) — options: E39, E395, E396, E397
M97. "gov-aws.cloud" (Domain) — options: E401, E402, E154, E403
M98. "president-petition6884.best" (Domain) — options: E409, E410, E411, E188
M99. "webappapiservice.life" (Domain) — options: E416, E417, E113, E418
M100. "s3-ida.cloud" (Domain) — options: E141, E252, E133, E135
M101. "token-defender.cloud" (Domain) — options: E426, E427, E428, E429
M102. "ipv6-wpnc.net" (Domain) — options: E285, E431, E327, E89
M103. "president-petition6504.best" (Domain) — options: E435, E411, E409, E188
M104. "webk-telegram.icu" (Domain) — options: E436, E437, E438, E439
M105. "stormpredictor.host" (Domain) — options: E445, E394, E111, E227
M106. "mockbin.org" (Domain) — options: E449, E450, E118, E448
M107. "ms-webdav-miniredir.com" (Domain) — options: E97, E143, E212, E4
M108. "dyndns.com" (Domain) — options: E24, E36, E34, E4
M109. "192.198.87.130" (Domain) — options: E291, E218, E219, E453
M110. "mivocloud.com" (Domain) — options: E126, E11, E454, E4
M111. "topadm.top" (Domain) — options: E199, E457, E458, E188
M112. "rbadm.top" (Domain) — options: E459, E457, E188, E199
M113. "web-telegram.host" (Domain) — options: E441, E461, E462, E420
M114. "qwdfewf.com" (Domain) — options: E183, E235, E465, E4
M115. "ifastnet.com" (Domain) — options: E467, E468, E4, E469
M116. "authssl.online" (Domain) — options: E473, E471, E173, E112
M117. "advanced-ip-scanner.click" (Domain) — options: E478, E434, E479, E480
M118. "ns3-dns.com" (Domain) — options: E34, E36, E123, E359
M119. "dnslookup.seowebchecker.com" (Domain) — options: E36, E256, E482, E4
M120. "ais-gos.top" (Domain) — options: E355, E38, E348, E350
M121. "mail.lebsack.de" (Domain) — options: E401, E334, E486, E487
M122. "wers-gos.top" (Domain) — options: E355, E38, E348, E350
M123. "yi-gos.top" (Domain) — options: E356, E38, E348, E351
M124. "viewdns.info" (Domain) — options: E387, E492, E493, E36
M125. "for-gos.top" (Domain) — options: E356, E38, E350, E376
M126. "gobits3.com" (Domain) — options: E55, E19, E133, E4
M127. "govps.cloud" (Domain) — options: E134, E501, E502, E255
M128. "alfa-gos.top" (Domain) — options: E350, E38, E355, E351
M129. "jel-gos.top" (Domain) — options: E356, E354, E38, E375
M130. "ye-gos.top" (Domain) — options: E358, E38, E348, E357
M131. "ev-gos.top" (Domain) — options: E348, E38, E356, E350
M132. "let-me.network" (Domain) — options: E400, E506, E395, E49
M133. "pro-gos.top" (Domain) — options: E375, E355, E7, E38
M134. "cloudlnk.org" (Domain) — options: E454, E118, E510, E49
M135. "mx-out-14.default-host.net" (Domain) — options: E360, E512, E267, E36

=== RESPONSE (22.0s, in 13662 / out 3806 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"URL shortening web service","p":null,"r":null},{"m":"M2","id":"NEW","g":"web-based hosting service for version control using Git","p":null,"r":null},{"m":"M3","id":"NEW","g":"content delivery network domain for GitHub user content","p":"E12","r":"p"},{"m":"M4","id":"NEW","g":"dynamic DNS hostname under myftp.biz","p":"E24","r":"p"},{"m":"M5","id":"NEW","g":"dynamic DNS subdomain on gotdns.ch","p":"E32","r":"p"},{"m":"M6","id":"NEW","g":"Cloudflare Workers deployment hostname","p":null,"r":null},{"m":"M7","id":"NEW","g":"dynamic DNS domain provider","p":null,"r":null},{"m":"M8","id":"NEW","g":"dynamic DNS domain zone","p":null,"r":null},{"m":"M9","id":"NEW","g":"free public open-source content delivery network","p":null,"r":null},{"m":"M10","id":"NEW","g":"Discord content delivery network host","p":null,"r":null},{"m":"M11","id":"NEW","g":"Google Drive web storage service host","p":null,"r":null},{"m":"M12","id":"NEW","g":"text storage and snippet sharing website","p":null,"r":null},{"m":"M13","id":"NEW","g":"technical documentation portal for Microsoft products","p":"E80","r":"p"},{"m":"M14","id":"NEW","g":"webhook endpoint domain on Pipedream platform","p":null,"r":null},{"m":"M15","id":"NEW","g":"Pipedream webhook receiver subdomain","p":null,"r":null},{"m":"M16","id":"NEW","g":"Pipedream HTTP webhook ingestion host","p":null,"r":null},{"m":"M17","id":"NEW","g":"Microsoft OneDrive cloud file storage service","p":null,"r":null},{"m":"M18","id":"NEW","g":"unique Pipedream webhook handler host","p":null,"r":null},{"m":"M19","id":"NEW","g":"Cloudflare Workers serverless application host","p":null,"r":null},{"m":"M20","id":"NEW","g":"out-of-band interaction testing hostname","p":null,"r":null},{"m":"M21","id":"NEW","g":"Interactsh out-of-band security testing subdomain","p":null,"r":null},{"m":"M22","id":"NEW","g":"Cloudflare Workers serverless deployment domain","p":null,"r":null},{"m":"M23","id":"NEW","g":"OAST security testing interaction subdomain","p":null,"r":null},{"m":"M24","id":"NEW","g":"out-of-band security testing domain","p":null,"r":null},{"m":"M25","id":"NEW","g":"content delivery network hostname","p":null,"r":null},{"m":"M26","id":"NEW","g":"hosting management tools subdomain on Nexcess","p":null,"r":null},{"m":"M27","id":"NEW","g":"content delivery network apex domain","p":"E107","r":"b"},{"m":"M28","id":"NEW","g":"deceptive domain masquerading as Cloudflare service","p":null,"r":null},{"m":"M29","id":"NEW","g":"Cloudflare Workers serverless domain","p":null,"r":null},{"m":"M30","id":"NEW","g":"content delivery network and cybersecurity provider domain","p":null,"r":null},{"m":"M31","id":"NEW","g":"cloud storage masquerading domain","p":null,"r":null},{"m":"M32","id":"NEW","g":"storage service domain","p":null,"r":null},{"m":"M33","id":"NEW","g":"ServeHTTP dynamic DNS subdomain","p":null,"r":null},{"m":"M34","id":"NEW","g":"domain masquerading as AWS S3 storage","p":null,"r":null},{"m":"M35","id":"NEW","g":"free automated malware analysis service domain","p":null,"r":null},{"m":"M36","id":"NEW","g":"Cloudflare Workers application domain","p":null,"r":null},{"m":"M37","id":"NEW","g":"suspicious software authentication domain","p":null,"r":null},{"m":"M38","id":"NEW","g":"MITRE common vulnerabilities and exposures official portal","p":null,"r":null},{"m":"M39","id":"NEW","g":"Workers dev deployment domain","p":null,"r":null},{"m":"M40","id":"NEW","g":"registered website domain","p":null,"r":null},{"m":"M41","id":"NEW","g":"numerical dot-xyz top-level domain name","p":null,"r":null},{"m":"M42","id":"NEW","g":"blog subdomain on gocon.in","p":null,"r":null},{"m":"M43","id":"NEW","g":"suspicious domain registered under dot-top","p":null,"r":null},{"m":"M44","id":"NEW","g":"dynamic hostname on 6bc.us","p":null,"r":null},{"m":"M45","id":"NEW","g":"public IPv4 network address","p":null,"r":null},{"m":"M46","id":"NEW","g":"phishing domain mimicking Google Drive sharing","p":null,"r":null},{"m":"M47","id":"NEW","g":"Cloudflare Workers hostname","p":null,"r":null},{"m":"M48","id":"NEW","g":"anonymous file hosting platform apex domain","p":"E65","r":"b"},{"m":"M49","id":"NEW","g":"community forum widget subdomain","p":null,"r":null},{"m":"M50","id":"NEW","g":"phishing domain mimicking Google Drive service","p":null,"r":null},{"m":"M51","id":"NEW","g":"ANY.RUN interactive malware sandbox platform subdomain","p":null,"r":null},{"m":"M52","id":"NEW","g":"DDNS dynamic hostname on ddns.net","p":null,"r":null},{"m":"M53","id":"NEW","g":"suspicious domain under dot-site","p":null,"r":null},{"m":"M54","id":"NEW","g":"domain masquerading as Proofpoint cloud infrastructure","p":null,"r":null},{"m":"M55","id":"NEW","g":"online multi-antivirus scanning service domain","p":null,"r":null},{"m":"M56","id":"NEW","g":"file transfer redirection domain","p":null,"r":null},{"m":"M57","id":"NEW","g":"dynamic DNS subdomain host on ddns.net","p":null,"r":null},{"m":"M58","id":"NEW","g":"dynamic hostname under myftp.biz dynamic DNS","p":"E24","r":"p"},{"m":"M59","id":"NEW","g":"FTP service subdomain on thefoodplace.net","p":null,"r":null},{"m":"M60","id":"NEW","g":"No-IP dynamic DNS subdomain","p":null,"r":null},{"m":"M61","id":"NEW","g":"FTP subdomain on artrsllc.com","p":null,"r":null},{"m":"M62","id":"NEW","g":"shared web hosting subdomain on McHost","p":null,"r":null},{"m":"M63","id":"NEW","g":"domain registered under dot-top generic TLD","p":null,"r":null},{"m":"M64","id":"NEW","g":"subdomain on 1qw.us dynamic DNS provider","p":null,"r":null},{"m":"M65","id":"NEW","g":"VNC remote access service domain","p":null,"r":null},{"m":"M66","id":"NEW","g":"public IPv4 address in North America","p":null,"r":null},{"m":"M67","id":"NEW","g":"suspicious cloud-themed link domain","p":null,"r":null},{"m":"M68","id":"NEW","g":"subdomain on 8df.us dynamic DNS service","p":null,"r":null},{"m":"M69","id":"NEW","g":"public IPv4 network address","p":null,"r":null},{"m":"M70","id":"NEW","g":"typosquatting subdomain on free hosting platform rf.gd","p":null,"r":null},{"m":"M71","id":"NEW","g":"hidden VNC service domain","p":null,"r":null},{"m":"M72","id":"NEW","g":"shared web hosting server subdomain on Xserver Japan","p":null,"r":null},{"m":"M73","id":"NEW","g":"temporary test hosting subdomain on SpaceWeb Russia","p":null,"r":null},{"m":"M74","id":"NEW","g":"randomly generated Russian top-level domain name","p":null,"r":null},{"m":"M75","id":"NEW","g":"mail server domain registered in Russia","p":null,"r":null},{"m":"M76","id":"NEW","g":"dynamic DNS subdomain under servemp3.com","p":null,"r":null},{"m":"M77","id":"NEW","g":"network-themed domain name","p":null,"r":null},{"m":"M78","id":"NEW","g":"housing authority mail server subdomain","p":null,"r":null},{"m":"M79","id":"NEW","g":"domain registered under dot-top TLD","p":null,"r":null},{"m":"M80","id":"NEW","g":"dynamic DNS host under 1qw.us","p":null,"r":null},{"m":"M81","id":"NEW","g":"reverse DNS customer IP hostname on ER-Telecom Russia","p":null,"r":null},{"m":"M82","id":"NEW","g":"suspicious domain under dot-top generic TLD","p":null,"r":null},{"m":"M83","id":"NEW","g":"domain under dot-top generic TLD","p":null,"r":null},{"m":"M84","id":"NEW","g":"authoritative nameserver subdomain on ns2-dns.com","p":null,"r":null},{"m":"M85","id":"NEW","g":"Tor hidden service v3 onion address","p":null,"r":null},{"m":"M86","id":"NEW","g":"cloud-themed domain name","p":null,"r":null},{"m":"M87","id":"NEW","g":"domain under dot-top top-level domain","p":null,"r":null},{"m":"M88","id":"NEW","g":"Tor hidden service onion address","p":null,"r":null},{"m":"M89","id":"NEW","g":"Tor2web proxy domain for Tor hidden service","p":null,"r":null},{"m":"M90","id":"NEW","g":"suspicious dot-top domain name","p":null,"r":null},{"m":"M91","id":"NEW","g":"file hosting and storage service domain","p":null,"r":null},{"m":"M92","id":"NEW","g":"cloud-themed domain mimicking storage infrastructure","p":null,"r":null},{"m":"M93","id":"NEW","g":"public IP address lookup utility website","p":null,"r":null},{"m":"M94","id":"NEW","g":"security-themed domain name","p":null,"r":null},{"m":"M95","id":"NEW","g":"Workers dev deployment subdomain","p":null,"r":null},{"m":"M96","id":"NEW","g":"domain registered under dot-work TLD","p":null,"r":null},{"m":"M97","id":"NEW","g":"domain mimicking government AWS infrastructure","p":null,"r":null},{"m":"M98","id":"NEW","g":"phishing domain targeting presidential petitions","p":null,"r":null},{"m":"M99","id":"NEW","g":"web application API service domain","p":null,"r":null},{"m":"M100","id":"NEW","g":"cloud storage-themed domain name","p":null,"r":null},{"m":"M101","id":"NEW","g":"apex domain for defensive bot services","p":"E426","r":"b"},{"m":"M102","id":"NEW","g":"networking infrastructure domain","p":null,"r":null},{"m":"M103","id":"NEW","g":"petition-themed phishing domain","p":null,"r":null},{"m":"M104","id":"NEW","g":"phishing domain masquerading as Telegram Web client","p":null,"r":null},{"m":"M105","id":"NEW","g":"domain name registered under dot-host","p":null,"r":null},{"m":"M106","id":"NEW","g":"HTTP mock API testing platform","p":null,"r":null},{"m":"M107","id":"NEW","g":"domain mimicking Microsoft WebDAV mini-redirector service","p":null,"r":null},{"m":"M108","id":"NEW","g":"Dyn dynamic DNS service provider apex domain","p":null,"r":null},{"m":"M109","id":"NEW","g":"public IPv4 network address","p":null,"r":null},{"m":"M110","id":"NEW","g":"cloud infrastructure and VPS hosting provider domain","p":null,"r":null},{"m":"M111","id":"NEW","g":"domain registered under dot-top top-level domain","p":null,"r":null},{"m":"M112","id":"NEW","g":"administrative-themed dot-top domain","p":null,"r":null},{"m":"M113","id":"NEW","g":"phishing domain mimicking Telegram Web interface","p":null,"r":null},{"m":"M114","id":"NEW","g":"random character domain name","p":null,"r":null},{"m":"M115","id":"NEW","g":"web hosting company domain","p":null,"r":null},{"m":"M116","id":"NEW","g":"apex domain for SSL authentication service","p":"E471","r":"b"},{"m":"M117","id":"NEW","g":"malicious domain mimicking Advanced IP Scanner utility","p":null,"r":null},{"m":"M118","id":"NEW","g":"nameserver domain name","p":null,"r":null},{"m":"M119","id":"NEW","g":"online DNS lookup tool subdomain","p":null,"r":null},{"m":"M120","id":"NEW","g":"domain registered under dot-top TLD","p":null,"r":null},{"m":"M121","id":"NEW","g":"German mail server subdomain","p":null,"r":null},{"m":"M122","id":"NEW","g":"domain under dot-top TLD","p":null,"r":null},{"m":"M123","id":"NEW","g":"domain registered under dot-top","p":null,"r":null},{"m":"M124","id":"NEW","g":"domain and IP investigation tools portal","p":null,"r":null},{"m":"M125","id":"NEW","g":"dot-top domain name","p":null,"r":null},{"m":"M126","id":"NEW","g":"suspicious domain under dot-com TLD","p":null,"r":null},{"m":"M127","id":"NEW","g":"cloud server hosting domain","p":null,"r":null},{"m":"M128","id":"NEW","g":"domain registered under dot-top top-level domain","p":null,"r":null},{"m":"M129","id":"NEW","g":"dot-top registered domain name","p":null,"r":null},{"m":"M130","id":"NEW","g":"domain under dot-top generic TLD","p":null,"r":null},{"m":"M131","id":"NEW","g":"dot-top domain name","p":null,"r":null},{"m":"M132","id":"NEW","g":"domain registered under dot-network TLD","p":null,"r":null},{"m":"M133","id":"NEW","g":"domain registered under dot-top top-level domain","p":null,"r":null},{"m":"M134","id":"NEW","g":"cloud link service domain","p":null,"r":null},{"m":"M135","id":"NEW","g":"outbound mail server host on default-host.net","p":null,"r":null}]}
