=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 633 canonicals"
Entities:
E1. compensation-ukr.com
M105. "keewoolas.pw" (Domain) — options: E219, E223, E10, E245
M106. "windacarmelita.pw" (Domain) — options: E243, E10, E222, E219
M107. "helpzzfound.site" (Domain) — options: E276, E76, E277, E73
M108. "uatax-compenses.xyz" (Domain) — options: E14, E69, E17, E12
M109. "eumr.site" (Domain) — options: E22, E76, E58, E78
M110. "chimeramarketplace.online" (Domain) — options: E186, E187, E261, E189
M111. "cdnauthsoft.com" (Domain) — options: E234, E278, E279, E8
M112. "object-storage-service.com" (Domain) — options: E280, E282, E8, E60
M113. "enrollmentdm.com" (Domain) — options: E207, E22, E8, E286
M114. "droopily.eu" (Domain) — options: E3, E92, E288, E95
M115. "ceronamtinclube.icu" (Domain) — options: E51, E264, E38, E290
M116. "killredls.pw" (Domain) — options: E243, E10, E223, E219
M117. "tax-compensation.xyz" (Domain) — options: E14, E69, E118, E18
M118. "bookgames.pw" (Domain) — options: E219, E10, E60, E111
M119. "telecomds.online" (Domain) — options: E280, E292, E293, E262
M120. "documentreader.net" (Domain) — options: E286, E229, E280, E133
M121. "8003659902.space" (Domain) — options: E78, E38, E294, E13
M122. "jimloamfilling.online" (Domain) — options: E280, E293, E187, E244
M123. "hopentools.site" (Domain) — options: E297, E77, E276, E80
M124. "kitten-268.frge.io" (Domain) — options: E15, E299, E257, E300
M125. "posish.club" (Domain) — options: E70, E19, E240, E145
M126. "uadop.webflow.io" (Domain) — options: E82, E306, E14, E196
M127. "telegram-click.ru" (Domain) — options: E309, E264, E310, E263
M128. "pomoshnikrbx.site" (Domain) — options: E77, E76, E73, E22
M129. "login-ukr.net" (Domain) — options: E58, E30, E133, E57
M130. "cafeteriumups.ru" (Domain) — options: E184, E122, E275, E93
M131. "azimurs.com" (Domain) — options: E318, E27, E319, E8
M132. "documents-reader.com" (Domain) — options: E322, E8, E280, E281
M133. "funedunet.com" (Domain) — options: E175, E281, E8, E324
M134. "xbeta.online" (Domain) — options: E60, E66, E187, E221
M135. "adobeprotectcheck.com" (Domain) — options: E280, E64, E65, E85
M136. "golosdruga.ru" (Domain) — options: E120, E122, E329, E330
M137. "davincigroup.online" (Domain) — options: E188, E261, E332, E60
M138. "zamesblack.fun" (Domain) — options: E114, E237, E241, E96
M139. "prostosmeritesya.ru" (Domain) — options: E334, E122, E248, E211
M140. "lolifans.ru" (Domain) — options: E81, E122, E130, E145
M141. "pro-gos.top" (Domain) — options: E43, E38, E51, E46
M142. "polinamailserverip.ru" (Domain) — options: E93, E145, E122, E336
M143. "zakolibal.online" (Domain) — options: E338, E3, E190, E191
M144. "nais-gov.org" (Domain) — options: E339, E156, E82, E45
M145. "vote-me.top" (Domain) — options: E53, E308, E341, E60
M146. "teiegram1.me" (Domain) — options: E344, E310, E341, E345
M147. "ipoluchayteudovolstvie.ru" (Domain) — options: E211, E122, E347, E93
M148. "clients-ukr.net" (Domain) — options: E58, E1, E350, E133
M149. "confirm-agent.online" (Domain) — options: E38, E190, E353, E37
M150. "nais-gov.com" (Domain) — options: E154, E156, E354, E82
M151. "chis-gos.top" (Domain) — options: E43, E38, E51, E46
M152. "edisk-ukr.net" (Domain) — options: E58, E133, E355, E30
M153. "apitelegram.org" (Domain) — options: E239, E359, E270, E153
M154. "gobits3.com" (Domain) — options: E47, E8, E99, E280
M155. "courtgova.site" (Domain) — options: E327, E51, E260, E76
M156. "internetcygane.ru" (Domain) — options: E329, E145, E363, E122
M157. "telegraom.me" (Domain) — options: E312, E310, E341, E345
M158. "coinmakopenarea.su" (Domain) — options: E33, E197, E35, E284
M159. "gov-ua.info" (Domain) — options: E144, E99, E98, E35
M160. "cca-ukr.net" (Domain) — options: E1, E35, E358, E133
M161. "signup-ukr.net" (Domain) — options: E58, E30, E133, E368
M162. "uq-ukr.net" (Domain) — options: E58, E30, E370, E133
M163. "uo-ukr.net" (Domain) — options: E58, E30, E370, E133
M164. "account-ukr.net" (Domain) — options: E58, E30, E351, E374
M165. "reply-ukr.net" (Domain) — options: E58, E30, E133, E377
M166. "uc-ukr.net" (Domain) — options: E58, E30, E380, E133
M167. "ualogaccs.com" (Domain) — options: E14, E82, E323, E326
M168. "golos2023q.ru" (Domain) — options: E335, E122, E383, E330
M169. "zaikaopentra-com-ug.su" (Domain) — options: E214, E210, E384, E179
M170. "kozachok777.ru" (Domain) — options: E127, E122, E151, E126
M171. "liverpulapp.ru" (Domain) — options: E122, E123, E213, E139
M172. "mediaplatformapharm.ru" (Domain) — options: E387, E122, E93, E126
M173. "prostotaknet.net" (Domain) — options: E329, E389, E134, E229
M174. "kjhgdj99fuller.ru" (Domain) — options: E93, E151, E122, E333
M175. "accept-pay.top" (Domain) — options: E69, E33, E38, E51
M176. "maxteroper.ru" (Domain) — options: E334, E124, E122, E392
M177. "filterfullproperty.ru" (Domain) — options: E393, E329, E122, E394
M178. "hopentools.ru" (Domain) — options: E145, E361, E335, E395
M179. "supermarioprohozhdenie.ru" (Domain) — options: E124, E122, E392, E127
M180. "samoramertut.ru" (Domain) — options: E329, E211, E122, E347
M181. "tvoyaradostetoya.ru" (Domain) — options: E145, E122, E329, E126
M182. "great-surveys.top" (Domain) — options: E37, E39, E20, E22
M183. "infomalilopera.ru" (Domain) — options: E93, E184, E122, E397
M184. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E329, E122, E211, E383
M185. "super777bomba.ru" (Domain) — options: E383, E122, E392, E398
M186. "zalamafiapopcultur.ru" (Domain) — options: E114, E91, E148, E122
M187. "chimera-shop24.online" (Domain) — options: E261, E187, E188, E186
M188. "chimeramarketplace24.online" (Domain) — options: E188, E187, E261, E189
M189. "carpetmarker.pw" (Domain) — options: E274, E10, E261, E250
M190. "goodlenuxilam.site" (Domain) — options: E219, E76, E252, E243
M191. "8003659902.site" (Domain) — options: E402, E38, E76, E79
M192. "criticalosl.tech" (Domain) — options: E44, E188, E38, E86
M193. "revivalsecularas.pw" (Domain) — options: E10, E243, E274, E111
M194. "tax-compenses.xyz" (Domain) — options: E14, E69, E108, E88
M195. "verycheap.store" (Domain) — options: E189, E250, E116, E49
M196. "mouseoiet.fun" (Domain) — options: E245, E237, E241, E38
M197. "courtgova.online" (Domain) — options: E80, E260, E187, E38
M198. "telegram-mobile.ru" (Domain) — options: E271, E311, E310, E132
M199. "nabufixservice.su" (Domain) — options: E93, E405, E339, E67
M200. "product-reviews.website" (Domain) — options: E175, E221, E61, E80
M201. "backstagemerch.shop" (Domain) — options: E188, E189, E407, E162
M202. "borizhog.com" (Domain) — options: E318, E409, E410, E8
M203. "howlcars.fun" (Domain) — options: E243, E237, E240, E77
M204. "yeah-biches.kyiv.ua" (Domain) — options: E72, E145, E165, E148
M205. "accounts-s-ukr.net" (Domain) — options: E58, E376, E351, E375
M206. "widget.forum-pokemon.com" (Domain) — options: E257, E280, E417, E8
M207. "baidencult.com" (Domain) — options: E188, E181, E64, E8
M208. "v-ukr.net" (Domain) — options: E30, E58, E419, E133
M209. "news-ukr.net" (Domain) — options: E30, E58, E422, E423
M210. "in-ukr.net" (Domain) — options: E30, E58, E199, E425
M211. "antination.kherson.ua" (Domain) — options: E30, E6, E84, E168
M212. "1-ukr.net" (Domain) — options: E30, E58, E426, E427
M213. "site-ukr.net" (Domain) — options: E58, E30, E429, E109
M214. "web-ukr.net" (Domain) — options: E30, E58, E163, E430
M215. "0-ukr.net" (Domain) — options: E58, E30, E424, E133
M216. "l-ukr.net" (Domain) — options: E58, E30, E378, E435
M217. "static-ukr.net" (Domain) — options: E58, E30, E133, E162
M218. "safe-ukr.net" (Domain) — options: E58, E1, E162, E164
M219. "v1-ukr.net" (Domain) — options: E30, E58, E424, E438
M220. "details-ukr.net" (Domain) — options: E30, E58, E133, E423
M221. "ub-ukr.net" (Domain) — options: E58, E30, E430, E133
M222. "o1-ukr.net" (Domain) — options: E30, E58, E424, E133
M223. "notify-ukr.net" (Domain) — options: E58, E30, E133, E356
M224. "k-ukr.net" (Domain) — options: E30, E58, E357, E133
M225. "out-ukr.net" (Domain) — options: E30, E58, E200, E135
M226. "private-ukr.net" (Domain) — options: E58, E7, E133, E369
M227. "u1-ukr.net" (Domain) — options: E58, E30, E443, E424
M228. "verify-ukr.net" (Domain) — options: E58, E1, E133, E315
M229. "serv1-ukr.net" (Domain) — options: E58, E30, E445, E421
M230. "prot-ukr.net" (Domain) — options: E30, E58, E133, E135
M231. "p-ukr.net" (Domain) — options: E58, E112, E446, E447
M232. "2fa-ukr.net" (Domain) — options: E58, E30, E448, E133
M233. "topibuzz.space" (Domain) — options: E26, E402, E294, E60
M234. "cloudlnk.org" (Domain) — options: E452, E132, E453, E263
M235. "wpc-v0cdn.org" (Domain) — options: E236, E234, E155, E132
M236. "uknetlogin.com" (Domain) — options: E58, E270, E410, E425
M237. "site-1.work" (Domain) — options: E61, E369, E424, E60
M238. "skreatortemp.site" (Domain) — options: E258, E76, E458, E60
M239. "webmail.facadesolutionsuae.com" (Domain) — options: E418, E8, E459, E175
M240. "patient-docs-mail.com" (Domain) — options: E156, E207, E459, E206
M241. "smartideabusiness.com" (Domain) — options: E418, E8, E465, E207
M242. "protectconnections.com" (Domain) — options: E175, E64, E8, E207
M243. "tme-id.ru" (Domain) — options: E466, E335, E467, E183
M244. "numsecukr.net" (Domain) — options: E365, E469, E133, E229
M245. "mono.gg-pay.me" (Domain) — options: E113, E69, E414, E68
M246. "comperssw.fun" (Domain) — options: E471, E240, E237, E238
M247. "accounts-ukr.net" (Domain) — options: E58, E376, E30, E375
M248. "accounts---ukr.net" (Domain) — options: E58, E375, E351, E414
M249. "files-ukr.net" (Domain) — options: E58, E30, E133, E196
M250. "reg-ukr.net" (Domain) — options: E58, E97, E422, E133
M251. "regs-ukr.net" (Domain) — options: E58, E97, E377, E414
M252. "settingsukr.net" (Domain) — options: E58, E30, E439, E229
M253. "8-ukr.net" (Domain) — options: E58, E30, E136, E133
M254. "ck-ukr.net" (Domain) — options: E30, E58, E358, E133
M255. "inbox-ukr.net" (Domain) — options: E58, E133, E57, E475
M256. "vh-ukr.net" (Domain) — options: E58, E30, E477, E133
M257. "5-ukr.net" (Domain) — options: E30, E58, E136, E133
M258. "mxukr.net" (Domain) — options: E58, E30, E478, E479
M259. "mod-ukr.net" (Domain) — options: E58, E30, E480, E481
M260. "conf-ukr.net" (Domain) — options: E58, E30, E353, E133

=== RESPONSE (26.2s, in 17038 / out 5875 tok, STOP) ===
