=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 686 canonicals"
Entities:
E1. global-news-world.com
M99. "hopentools.site" (Domain) — options: E205, E166, E25, E162
M100. "wicksl.ru" (Domain) — options: E323, E197, E335, E179
M101. "info-cip.org" (Domain) — options: E34, E330, E337, E30
M102. "criticalosl.tech" (Domain) — options: E341, E342, E343, E344
M103. "sec-t.info" (Domain) — options: E341, E33, E29, E338
M104. "cerv-gos.top" (Domain) — options: E347, E348, E349, E147
M105. "ceronamtinclube.icu" (Domain) — options: E136, E247, E353, E28
M106. "cloue.link" (Domain) — options: E356, E357, E173, E141
M107. "cels-opros.top" (Domain) — options: E96, E91, E361, E362
M108. "chernilis.win" (Domain) — options: E251, E364, E143, E78
M109. "teleqram.info" (Domain) — options: E29, E338, E106, E115
M110. "peer-gos.top" (Domain) — options: E147, E342, E349, E347
M111. "tgeo.link" (Domain) — options: E367, E358, E368, E243
M112. "chis-gos.top" (Domain) — options: E370, E349, E371, E35
M113. "kesp.cl" (Domain) — options: E280, E60, E372, E154
M114. "tas-gos.top" (Domain) — options: E147, E349, E370, E146
M115. "rea-gos.top" (Domain) — options: E147, E348, E352, E349
M116. "infomalilopera.ru" (Domain) — options: E182, E179, E28, E378
M117. "cuckoo.cert.ee" (Domain) — options: E280, E199, E372, E89
M118. "telegrad.info" (Domain) — options: E31, E338, E129, E115
M119. "telsec.org" (Domain) — options: E341, E31, E131, E173
M120. "rncsq.ru" (Domain) — options: E280, E190, E105, E179
M121. "ws-gos.top" (Domain) — options: E383, E349, E347, E142
M122. "cisa.gov" (Domain) — options: E341, E384, E82, E385
M123. "eti-opros.top" (Domain) — options: E362, E99, E94, E91
M124. "jel-gos.top" (Domain) — options: E351, E348, E345, E349
M125. "alf-gos.top" (Domain) — options: E352, E349, E142, E319
M126. "yi-gos.top" (Domain) — options: E389, E319, E349, E351
M127. "xcqef.ru" (Domain) — options: E280, E179, E391, E154
M128. "frge.io" (Domain) — options: E244, E393, E247, E394
M129. "wers-gos.top" (Domain) — options: E370, E35, E349, E371
M130. "awa-opros.top" (Domain) — options: E96, E95, E93, E91
M131. "wi-opros.top" (Domain) — options: E387, E91, E362, E99
M132. "ao-opros.top" (Domain) — options: E362, E398, E93, E91
M133. "fluoxi.com" (Domain) — options: E124, E108, E13, E113
M134. "rresteraftin.com" (Domain) — options: E100, E13, E67, E151
M135. "raidforums.com" (Domain) — options: E298, E238, E12, E402
M136. "fan-guy.com" (Domain) — options: E49, E386, E319, E13
M137. "serveftp.com" (Domain) — options: E292, E13, E327, E26
M138. "uacompensation.xyz" (Domain) — options: E406, E407, E408, E308
M139. "cloudflare-dns.com" (Domain) — options: E32, E71, E173, E186
M140. "ip-api.com" (Domain) — options: E412, E413, E414, E38
M141. "fast-mail.site" (Domain) — options: E165, E324, E417, E418
M142. "3utilities.com" (Domain) — options: E73, E419, E203, E41
M143. "tax-compenses.xyz" (Domain) — options: E409, E411, E310, E420
M144. "economiquity.org" (Domain) — options: E309, E131, E341, E171
M145. "verofes.com" (Domain) — options: E49, E293, E250, E13
M146. "lingrevelat.com" (Domain) — options: E423, E424, E126, E75
M147. "apeduze.com" (Domain) — options: E156, E112, E13, E11
M148. "agrikoz.com" (Domain) — options: E378, E112, E13, E110
M149. "gopoppers.com" (Domain) — options: E4, E307, E277, E13
M150. "forkscenter.fr" (Domain) — options: E342, E378, E125, E430
M151. "tronogram.com" (Domain) — options: E54, E106, E13, E135
M152. "rivertimad.com" (Domain) — options: E58, E284, E435, E13
M153. "survefuz.com" (Domain) — options: E46, E293, E13, E228
M154. "teiergam.com" (Domain) — options: E172, E13, E100, E47
M155. "farafauler.ru" (Domain) — options: E232, E179, E439, E238
M156. "icanhazip.com" (Domain) — options: E60, E58, E108, E13
M157. "myftp.org" (Domain) — options: E442, E443, E293, E326
M158. "kmtacn.com" (Domain) — options: E58, E67, E307, E13
M159. "emterox.ru" (Domain) — options: E183, E217, E198, E307
M160. "moskeet.com" (Domain) — options: E404, E307, E445, E13
M161. "onthewifi.com" (Domain) — options: E60, E76, E108, E13
M162. "pastebin.com" (Domain) — options: E293, E110, E42, E13
M163. "ns2-dns.com" (Domain) — options: E70, E73, E72, E401
M164. "pomoshnikrbx.site" (Domain) — options: E165, E162, E40, E163
M165. "freedynamicdns.org" (Domain) — options: E186, E185, E131, E6
M166. "lonelyatthetop.com" (Domain) — options: E450, E74, E13, E451
M167. "baidencult.com" (Domain) — options: E14, E13, E234, E58
M168. "vinergil.com" (Domain) — options: E126, E13, E107, E453
M169. "akaluij.com" (Domain) — options: E399, E110, E155, E13
M170. "baidenfree.com" (Domain) — options: E12, E13, E448, E158
M171. "agreminj.com" (Domain) — options: E455, E13, E113, E456
M172. "premiumjeck.site" (Domain) — options: E457, E162, E161, E334
M173. "azartnyjboy.com" (Domain) — options: E298, E13, E58, E41
M174. "alegoomaster.com" (Domain) — options: E113, E13, E430, E50
M175. "nowpropitup.com" (Domain) — options: E60, E460, E13, E54
M176. "edopomogaonline.yolasite.com" (Domain) — options: E462, E463, E464, E431
M177. "troadsecow.com" (Domain) — options: E106, E13, E56, E455
M178. "blopik.com" (Domain) — options: E155, E234, E467, E13
M179. "jorgava.com" (Domain) — options: E4, E453, E13, E100
M180. "expeditionabroad.com" (Domain) — options: E58, E54, E13, E12
M181. "lesrochersblancs.com" (Domain) — options: E67, E13, E214, E284
M182. "aluaadin.com" (Domain) — options: E113, E332, E13, E454
M183. "lamazone.site" (Domain) — options: E125, E469, E162, E165
M184. "zaliphone.com" (Domain) — options: E441, E112, E74, E13
M185. "outlook.com" (Domain) — options: E165, E458, E470, E471
M186. "blinkij.com" (Domain) — options: E124, E234, E13, E113
M187. "melitaes.online" (Domain) — options: E473, E465, E474, E475
M188. "hexactor.com" (Domain) — options: E307, E64, E27, E13
M189. "notfiled.com" (Domain) — options: E58, E216, E13, E125
M190. "melitaeas.online" (Domain) — options: E473, E465, E478, E475
M191. "proxylogon.com" (Domain) — options: E220, E38, E479, E428
M192. "onyangdol.site" (Domain) — options: E125, E239, E458, E162
M193. "enlamentedeunasesor.com" (Domain) — options: E12, E13, E198, E46
M194. "kohhd.com" (Domain) — options: E481, E60, E168, E13
M195. "myelectrive.com" (Domain) — options: E483, E244, E76, E436
M196. "smartideabusiness.com" (Domain) — options: E168, E442, E13, E346
M197. "motocheck.in" (Domain) — options: E486, E242, E141, E429
M198. "ssttekstil.com" (Domain) — options: E487, E488, E489, E42
M199. "britxec.com" (Domain) — options: E155, E109, E491, E13
M200. "ddnsking.com" (Domain) — options: E6, E75, E13, E185
M201. "superboler.com" (Domain) — options: E4, E103, E295, E13
M202. "toknowall.com" (Domain) — options: E58, E299, E493, E13
M203. "sendmail.website" (Domain) — options: E458, E165, E494, E495
M204. "diagnostic-resolver.com" (Domain) — options: E414, E413, E498, E13
M205. "dezword.com" (Domain) — options: E46, E307, E198, E13
M206. "amo-opros.top" (Domain) — options: E97, E93, E91, E138
M207. "autodoka.com.ua" (Domain) — options: E79, E500, E86, E485
M208. "dogiraftig.com" (Domain) — options: E106, E107, E42, E13
M209. "drimzis.com" (Domain) — options: E298, E484, E13, E455
M210. "moolin.ru" (Domain) — options: E15, E486, E503, E179
M211. "product-reviews.website" (Domain) — options: E415, E250, E495, E417
M212. "tme-id.com" (Domain) — options: E169, E244, E111, E170
M213. "domtern.com" (Domain) — options: E257, E505, E13, E100
M214. "tridiuma.ru" (Domain) — options: E203, E81, E506, E179
M215. "ocspdep.com" (Domain) — options: E182, E158, E60, E13
M216. "detroito.ru" (Domain) — options: E177, E508, E182, E486
M217. "skreatortemp.site" (Domain) — options: E509, E457, E162, E510
M218. "eumr.site" (Domain) — options: E165, E162, E511, E457
M219. "jokotras.ru" (Domain) — options: E231, E217, E512, E182
M220. "wpc-v0cdn.org" (Domain) — options: E513, E514, E503, E131
M221. "ansaigon.com" (Domain) — options: E4, E58, E112, E470
M222. "chinagrill.co" (Domain) — options: E455, E144, E493, E516
M223. "servecounterstrike.com" (Domain) — options: E26, E304, E13, E47
M224. "cautionphenomenon.co.kr" (Domain) — options: E334, E427, E234, E125
M225. "coudzoom.ru" (Domain) — options: E182, E177, E179, E166
M226. "winchconstruction.com" (Domain) — options: E49, E13, E522, E54
M227. "vuxuancuong.com" (Domain) — options: E416, E113, E224, E453
M228. "texlidia.com" (Domain) — options: E106, E103, E523, E13
M229. "vljsport.eu.com" (Domain) — options: E103, E524, E248, E380
M230. "myvnc.com" (Domain) — options: E327, E185, E26, E13
M231. "lthhc-zm.com" (Domain) — options: E41, E526, E13, E257
M232. "axikok.com" (Domain) — options: E113, E455, E479, E13
M233. "bt.hurtom.com" (Domain) — options: E223, E527, E528, E241
M234. "www.msftncsi.com" (Domain) — options: E28, E212, E373, E244
M235. "thaibbqculver.com" (Domain) — options: E346, E427, E12, E530
M236. "uatax-compenses.xyz" (Domain) — options: E310, E312, E409, E420
M237. "hotmail.com" (Domain) — options: E165, E496, E111, E13
M238. "xbeta.online" (Domain) — options: E360, E531, E475, E290
M239. "ns3-dns.com" (Domain) — options: E72, E71, E70, E401
M240. "dsns.com.ua" (Domain) — options: E82, E88, E532, E485
M241. "site-1.work" (Domain) — options: E249, E239, E162, E325
M242. "analyze.intezer.com" (Domain) — options: E153, E534, E535, E13
M243. "lnasfe.ru" (Domain) — options: E275, E195, E180, E179
M244. "varanasiclick.ru" (Domain) — options: E132, E183, E179, E270
M245. "nais-gov.com" (Domain) — options: E384, E538, E349, E125
M246. "sindoproperty.org" (Domain) — options: E171, E131, E539, E173
M247. "cdn.jsdelivr.net" (Domain) — options: E541, E7, E21, E542
M248. "swinj.online" (Domain) — options: E360, E87, E475, E473
M249. "teiegram1.me" (Domain) — options: E135, E133, E272, E106
M250. "sinergil.com" (Domain) — options: E49, E13, E490, E107
M251. "onedrive.live.com" (Domain) — options: E484, E212, E13, E47
M252. "lolifans.ru" (Domain) — options: E231, E195, E179, E177
M253. "mockbin.org" (Domain) — options: E155, E211, E449, E131
M254. "eu-opros.top" (Domain) — options: E96, E363, E93, E91
M255. "bul-opros.top" (Domain) — options: E96, E138, E93, E91
M256. "ui-opros.top" (Domain) — options: E138, E94, E91, E99
M257. "oceriesfornot.top" (Domain) — options: E123, E546, E91, E547
M258. "viewdns.net" (Domain) — options: E548, E6, E7, E514
M259. "netbin.host" (Domain) — options: E27, E368, E549, E550
M260. "ais-gos.top" (Domain) — options: E371, E147, E350, E319
M261. "i.ua" (Domain) — options: E82, E89, E551, E85
M262. "gov.ua" (Domain) — options: E89, E33, E145, E84
M263. "mayak.dp.ua" (Domain) — options: E79, E82, E553, E418
M264. "online.ua" (Domain) — options: E290, E82, E554, E475
M265. "pbank.co.ua" (Domain) — options: E145, E493, E82, E427
M266. "portal.nazk.org.ua" (Domain) — options: E555, E88, E82, E330
M267. "atl.ua" (Domain) — options: E79, E82, E225, E226
M268. "ukrainebayra.com" (Domain) — options: E431, E13, E454, E116
M269. "gov-ua.info" (Domain) — options: E89, E85, E30, E552
M270. "military-ukraine.site" (Domain) — options: E79, E476, E431, E458
M271. "military-ukraine.online" (Domain) — options: E79, E469, E474, E478
M272. "an-ukr.top" (Domain) — options: E319, E120, E371, E21
M273. "mill.co.ua" (Domain) — options: E79, E86, E418, E427
M274. "marmaris.com.ua" (Domain) — options: E79, E532, E500, E86
M275. "ukrainecenter.yolasite.com" (Domain) — options: E79, E480, E464, E82
M276. "privat24.ua-wallet.pw" (Domain) — options: E86, E288, E558, E481
M277. "pay.ukr-compens.xyz" (Domain) — options: E560, E406, E561, E310
M278. "compensations-ukrain.bar" (Domain) — options: E121, E410, E562, E407
M279. "aon.at" (Domain) — options: E247, E97, E563, E564
M280. "compensation-ukr.com" (Domain) — options: E562, E21, E556, E565
M281. "lnk.ukr-compens.xyz" (Domain) — options: E556, E561, E562, E310
M282. "ye-gos.top" (Domain) — options: E371, E397, E349, E319
M283. "off.ukr-compens.xyz" (Domain) — options: E560, E556, E407, E310

=== RESPONSE (35.6s, in 18287 / out 6425 tok, STOP) ===
