=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1676 canonicals"
Entities:
E1. telesecurity.org
M116. "dev-com.sc" (Domain) — options: E171, E296, E433, E434
M117. "dpsu-gov-ua.com" (Domain) — options: E31, E368, E439, E61
M118. "nx0.ru" (Domain) — options: E445, E163, E20, E446
M119. "desktopapluscom.workers.dev" (Domain) — options: E171, E449, E450, E438
M120. "amo-opros.top" (Domain) — options: E455, E456, E457, E458
M121. "kurapat.ru" (Domain) — options: E287, E286, E464, E163
M122. "lopasts.ru" (Domain) — options: E291, E401, E466, E163
M123. "maxteroper.ru" (Domain) — options: E93, E468, E469, E470
M124. "humanitarydp.ug" (Domain) — options: E472, E98, E43, E473
M125. "nikotod.ru" (Domain) — options: E260, E326, E327, E477
M126. "kilomunara.com" (Domain) — options: E43, E12, E289, E4
M127. "wicksl.ru" (Domain) — options: E479, E346, E480, E163
M128. "co3ra.de" (Domain) — options: E296, E468, E482, E319
M129. "aspe.ro" (Domain) — options: E401, E487, E286, E426
M130. "apoxipodes.ru" (Domain) — options: E165, E163, E490, E288
M131. "prostosmeritesya.ru" (Domain) — options: E286, E165, E163, E52
M132. "bul-opros.top" (Domain) — options: E455, E460, E457, E456
M133. "jokoloret.ru" (Domain) — options: E132, E478, E163, E287

=== RESPONSE (152.0s, in 12053 / out 22662 tok, stop) ===
{"v":[{"m":"bugiplaysec.com","id":"NEW","g":null,"p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":null,"p":null,"r":null},{"m":"telesecurity.org","id":"NEW","g":null,"p":null,"r":null},{"m":"sec-t.info","id":"NEW","g":null,"p":null,"r":null},{"m":"tsecurity.sbs","id":"NEW","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"ua-sec.cloud","id":"NEW","g":null,"p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":null,"p":null,"r":null},{"m":"protectconnections.com","id":"NEW","g":null,"p":null,"r":null},{"m":"blopik.com","id":"NEW","g":null,"p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":null,"p":null,"r":null},{"m":"authssl.site","id":"NEW","g":null,"p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":null,"p":null,"r":null},{"m":"censys.io","id":"NEW","g":"an internet search engine","p":null,"r":null},{"m":"account-guard.site","id":"NEW","g":"a domain for account guarding","p":"E102","r":"b"},{"m":"hiddenvnc.com","id":"NEW","g":null,"p":null,"r":null},{"m":"cloudflare.com","id":"NEW","g":null,"p":null,"r":null},{"m":"protect-password.site","id":"NEW","g":null,"p":null,"r":null},{"m":"authcheck.in","id":"NEW","g":null,"p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"a domain in the .eu TLD","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":null,"p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":null,"p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":null,"p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"an IP address check service","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":null,"p":null,"r":null},{"m":"token-defender.cloud","id":"NEW","g":"a cloud service for token defense","p":"E179","r":"b"},{"m":"webhook.site","id":"NEW","g":"a webhook testing service","p":null,"r":null},{"m":"adobeprotectcheck.com","id":"NEW","g":null,"p":null,"r":null},{"m":"advanced-ip-scanner.site","id":"NEW","g":null,"p":null,"r":null},{"m":"authssl.org","id":"NEW","g":null,"p":null,"r":null},{"m":"fex.net","id":"NEW","g":null,"p":null,"r":null},{"m":"github.com","id":"NEW","g":null,"p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":null,"p":null,"r":null},{"m":"unetset.com","id":"NEW","g":null,"p":null,"r":null},{"m":"authssl.in","id":"NEW","g":null,"p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a CDN authentication service","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":null,"p":null,"r":null},{"m":"advanced-ip-scanner.website","id":"NEW","g":null,"p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":null,"p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":null,"p":null,"r":null},{"m":"tacticalv.com","id":"NEW","g":null,"p":null,"r":null},{"m":"grabify.link","id":"NEW","g":null,"p":null,"r":null},{"m":"zbignef.com","id":"NEW","g":null,"p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain in the .eu TLD","p":null,"r":null},{"m":"sav.com","id":"NEW","g":null,"p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"a hosting service","p":null,"r":null},{"m":"detipoertry.com","id":"NEW","g":null,"p":null,"r":null},{"m":"poeuatryditieu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":null,"p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":null,"p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":null,"p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":null,"p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":null,"p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":null,"p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":null,"p":null,"r":null},{"m":"outloolc.com","id":"NEW","g":"a domain","p":"E316","r":"b"},{"m":"winchconstruction.com","id":"NEW","g":"a construction company domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"trust-certificate.net","id":"NEW","g":"a certificate trust service","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":null,"p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":null,"p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain in the .fun TLD","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":null,"p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain in the .pw TLD","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":null,"p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":null,"p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":null,"p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":null,"p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":null,"p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":null,"p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":null,"p":null,"r":null},{"m":"god-le.com","id":"NEW","g":null,"p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":null,"p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":null,"p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a Chilean domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":null,"p":null,"r":null},{"m":"telsec.org","id":"NEW","g":null,"p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"odwebp.com","id":"NEW","g":null,"p":null,"r":null},{"m":"object-storage-service.com","id":"NEW","g":"a storage service","p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":null,"p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a Ukrainian government-related domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"desktopapluscom.workers.dev","id":"NEW","g":"a Cloudflare worker","p":"E450","r":"v"},{"m":"amo-opros.top","id":"NEW","g":null,"p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"humanitarydp.ug","id":"NEW","g":"a Ugandan domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"a German domain","p":null,"r":null},{"m":"aspe.ro","id":"NEW","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"bul-opros.top","id":"NEW","g":null,"p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":null,"p":null,"r":null}]}
