=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 805 canonicals"
Entities:
E1. edisk.ukr.net
M98. "cvi-ukr.net" (Domain) — options: E1, E8, E85, E15
M99. "stv-ukr.net" (Domain) — options: E1, E8, E17, E41
M100. "pge-ukr.net" (Domain) — options: E1, E8, E92, E118
M101. "accounts---ukr.net" (Domain) — options: E3, E5, E1, E11
M102. "changepassword-ukr.net" (Domain) — options: E8, E15, E115, E1
M103. "accounts--ukr.net" (Domain) — options: E1, E2, E3, E8
M104. "uc-ukr.net" (Domain) — options: E1, E8, E52, E15
M105. "ub-ukr.net" (Domain) — options: E1, E8, E20, E15
M106. "ck-ukr.net" (Domain) — options: E1, E8, E63, E15
M107. "kv-ukr.net" (Domain) — options: E1, E16, E65, E41
M108. "k1v-ukr.net" (Domain) — options: E1, E16, E39, E15
M109. "vn-ukr.net" (Domain) — options: E1, E16, E56, E15
M110. "ser-ukr.net" (Domain) — options: E1, E8, E24, E51
M111. "p-ukr.net" (Domain) — options: E1, E16, E34, E135
M112. "lt-ukr.net" (Domain) — options: E1, E8, E96, E15
M113. "ml-ukr.net" (Domain) — options: E1, E19, E112, E94
M114. "m1-ukr.net" (Domain) — options: E19, E1, E4, E15
M115. "u1-ukr.net" (Domain) — options: E1, E16, E138, E36
M116. "l-ukr.net" (Domain) — options: E1, E8, E112, E139
M117. "mail-ukr.net" (Domain) — options: E15, E1, E102, E94
M118. "conf-ukr.net" (Domain) — options: E1, E8, E29, E15
M119. "account-ukr.net" (Domain) — options: E1, E8, E3, E143
M120. "notify-ukr.net" (Domain) — options: E1, E8, E15, E83
M121. "internet.bs" (Domain) — options: E145, E146, E147, E57
M122. "as49447.net" (Domain) — options: E108, E151, E152, E109
M123. "ukr.net" (Domain) — options: E1, E38, E18, E36
M124. "i.ua" (Domain) — options: E82, E100, E157, E158
M125. "nv.ua" (Domain) — options: E84, E82, E158, E159
M126. "pbank.co.ua" (Domain) — options: E12, E163, E82, E164
M127. "ukrainebayra.com" (Domain) — options: E64, E167, E168, E19
M128. "meta.ua" (Domain) — options: E8, E82, E159, E173
M129. "pay.ukr-compens.xyz" (Domain) — options: E175, E176, E177, E178
M130. "compensation-ukr.com" (Domain) — options: E179, E183, E117, E184
M131. "an-ukr.top" (Domain) — options: E187, E188, E8, E189
M132. "mayak.dp.ua" (Domain) — options: E8, E82, E192, E193
M133. "online.ua" (Domain) — options: E19, E82, E195, E196
M134. "military-ukraine.online" (Domain) — options: E64, E8, E199, E200
M135. "zp.ukrtel.net" (Domain) — options: E1, E202, E38, E55
M136. "dsns.com.ua" (Domain) — options: E82, E84, E110, E194
M137. "autodoka.com.ua" (Domain) — options: E8, E165, E7, E194
M138. "lnk.ukr-compens.xyz" (Domain) — options: E117, E177, E179, E178
M139. "compensationukr.com" (Domain) — options: E48, E167, E117, E184
M140. "gov.ua" (Domain) — options: E100, E209, E12, E162
M141. "atl.ua" (Domain) — options: E8, E110, E160, E211
M142. "ukrainecenter.yolasite.com" (Domain) — options: E64, E212, E213, E8
M143. "off.ukr-compens.xyz" (Domain) — options: E175, E117, E181, E178
M144. "arentuk.com" (Domain) — options: E38, E171, E218, E167
M145. "privat24.ua-wallet.pw" (Domain) — options: E7, E127, E222, E223
M146. "mill.co.ua" (Domain) — options: E64, E7, E19, E193
M147. "gov-ua.info" (Domain) — options: E100, E158, E228, E210
M148. "marmaris.com.ua" (Domain) — options: E8, E110, E165, E64
M149. "compensations-ukrain.bar" (Domain) — options: E48, E216, E179, E181
M150. "cmtheodor.be" (Domain) — options: E233, E234, E235, E236
M151. "civh.ru" (Domain) — options: E240, E241, E242, E243
M152. "fex.net" (Domain) — options: E108, E116, E249, E241
M153. "nx0.ru" (Domain) — options: E241, E234, E252, E242
M154. "chernilis.win" (Domain) — options: E243, E255, E134, E99
M155. "kompartpomiar.pl" (Domain) — options: E246, E254, E235, E261
M156. "sytes.net" (Domain) — options: E145, E17, E108, E155
M157. "admukr.top" (Domain) — options: E189, E191, E268, E269
M158. "admukr.club" (Domain) — options: E232, E188, E272, E273
M159. "coudzoom.ru" (Domain) — options: E246, E248, E242, E276
M160. "moolin.ru" (Domain) — options: E275, E254, E280, E242
M161. "pomoshnikrbx.site" (Domain) — options: E141, E126, E283, E128
M162. "ukrahelpforall.ucraft.site" (Domain) — options: E64, E126, E286, E128
M163. "acteran.ru" (Domain) — options: E248, E201, E245, E246
M164. "aneria.net" (Domain) — options: E116, E290, E291, E109
M165. "hofsteder.ru" (Domain) — options: E246, E248, E242, E292
M166. "prostotaknet.net" (Domain) — options: E295, E108, E79, E296
M167. "ddns.net" (Domain) — options: E300, E301, E302, E303
M168. "email.cz" (Domain) — options: E262, E309, E304, E310
M169. "peer-gos.top" (Domain) — options: E314, E315, E316, E317
M170. "qkcew.ru" (Domain) — options: E99, E248, E242, E241
M171. "kopratiso.ru" (Domain) — options: E254, E322, E323, E242
M172. "co-uah.top" (Domain) — options: E326, E314, E327, E328
M173. "nxkad.ru" (Domain) — options: E241, E248, E321, E332
M174. "dwservice.net" (Domain) — options: E145, E108, E334, E335
M175. "viewdns.net" (Domain) — options: E337, E230, E145, E108
M176. "gondurasonline.ug" (Domain) — options: E340, E192, E341, E342
M177. "winscp.net" (Domain) — options: E116, E145, E346, E108
M178. "uacompensation.xyz" (Domain) — options: E176, E181, E348, E349
M179. "lopasts.ru" (Domain) — options: E246, E248, E351, E352
M180. "ye-gos.top" (Domain) — options: E187, E314, E354, E355
M181. "ns2-dns.com" (Domain) — options: E339, E358, E359, E360
M182. "polinamailserverip.ru" (Domain) — options: E364, E365, E242, E366
M183. "nikotod.ru" (Domain) — options: E367, E277, E332, E368
M184. "igshop.net" (Domain) — options: E370, E108, E298, E371
M185. "hilr.ru" (Domain) — options: E99, E373, E235, E242
M186. "kilitro.ru" (Domain) — options: E248, E254, E374, E242
M187. "tg.cyou" (Domain) — options: E166, E376, E297, E99
M188. "plexbd.net" (Domain) — options: E145, E266, E15, E108
M189. "dyndns.com" (Domain) — options: E145, E380, E339, E167
M190. "ui-opros.top" (Domain) — options: E381, E382, E383, E384
M191. "ns3-dns.com" (Domain) — options: E359, E380, E339, E360
M192. "fishitor.ru" (Domain) — options: E367, E374, E242, E246
M193. "gobits3.com" (Domain) — options: E167, E390, E391, E358
M194. "vljsport.eu.com" (Domain) — options: E392, E393, E370, E394
M195. "ipodromlan.ru" (Domain) — options: E246, E235, E242, E243
M196. "freedynamicdns.net" (Domain) — options: E398, E145, E108, E307
M197. "bounceme.net" (Domain) — options: E371, E399, E400, E108
M198. "telegrad.info" (Domain) — options: E231, E256, E402, E38
M199. "jokoloret.ru" (Domain) — options: E246, E369, E242, E254
M200. "golgba.com" (Domain) — options: E343, E406, E407, E167
M201. "project3.top" (Domain) — options: E411, E189, E328, E295
M202. "3utilities.com" (Domain) — options: E358, E413, E374, E169
M203. "potrakit.ru" (Domain) — options: E246, E242, E281, E254
M204. "ipv6-wpnc.net" (Domain) — options: E145, E307, E417, E108
M205. "dcshost.net" (Domain) — options: E145, E346, E131, E108
M206. "3dstore.pro" (Domain) — options: E422, E297, E153, E295
M207. "tridiuma.ru" (Domain) — options: E374, E246, E425, E242
M208. "wicksl.ru" (Domain) — options: E243, E246, E428, E139
M209. "lnasfe.ru" (Domain) — options: E243, E254, E322, E264
M210. "cloudlnk.org" (Domain) — options: E432, E433, E360, E434
M211. "webk-telegram.icu" (Domain) — options: E21, E38, E440, E441
M212. "uabayrakua.com" (Domain) — options: E444, E167, E8, E169
M213. "kurapat.ru" (Domain) — options: E246, E254, E173, E261
M214. "bubenci.ru" (Domain) — options: E254, E248, E242, E276
M215. "jokotras.ru" (Domain) — options: E277, E254, E405, E246
M216. "telegram-click.ru" (Domain) — options: E449, E450, E451, E38
M217. "zaikaopentra.com.ug" (Domain) — options: E168, E77, E345, E110
M218. "agrikoz.com" (Domain) — options: E171, E454, E455, E167
M219. "axikok.com" (Domain) — options: E444, E172, E205, E167
M220. "myvnc.com" (Domain) — options: E461, E362, E462, E167
M221. "tbwelo.ru" (Domain) — options: E243, E246, E242, E373
M222. "akaluij.com" (Domain) — options: E454, E171, E466, E167
M223. "arcor.de" (Domain) — options: E242, E248, E470, E75
M224. "xcqef.ru" (Domain) — options: E241, E246, E242, E471
M225. "maximprofile.net" (Domain) — options: E108, E473, E155, E109
M226. "xsph.ru" (Domain) — options: E234, E474, E152, E243
M227. "emterox.ru" (Domain) — options: E248, E149, E478, E242
M228. "xbeta.online" (Domain) — options: E480, E481, E482, E197
M229. "xcasinobonuses.net" (Domain) — options: E484, E108, E399, E155
M230. "webhop.me" (Domain) — options: E464, E302, E485, E486
M231. "eumr.site" (Domain) — options: E141, E126, E490, E484
M232. "mulleti.ru" (Domain) — options: E243, E448, E242, E254
M233. "myddns.me" (Domain) — options: E145, E485, E300, E486
M234. "domthr.xyz" (Domain) — options: E478, E349, E233, E182
M235. "t.me" (Domain) — options: E97, E72, E487, E493
M236. "dogiraftig.com" (Domain) — options: E410, E494, E495, E167
M237. "netbin.host" (Domain) — options: E389, E498, E499, E500
M238. "mitlubald.ru" (Domain) — options: E254, E275, E332, E242
M239. "brunoboys.net" (Domain) — options: E155, E267, E108, E145
M240. "ryomy.ru" (Domain) — options: E243, E242, E264, E245
M241. "shodan.io" (Domain) — options: E487, E505, E151, E233
M242. "telegraom.me" (Domain) — options: E450, E507, E485, E38
M243. "tarlit.ru" (Domain) — options: E248, E254, E289, E324
M244. "milotraf.ru" (Domain) — options: E277, E275, E332, E242
M245. "metanat.ru" (Domain) — options: E254, E246, E416, E160
M246. "nitikora.ru" (Domain) — options: E277, E374, E242, E246
M247. "kmtacn.com" (Domain) — options: E77, E478, E130, E167
M248. "tme-id.ru" (Domain) — options: E508, E254, E281, E252
M249. "milotrad.ru" (Domain) — options: E240, E254, E471, E242
M250. "pasamart.ru" (Domain) — options: E248, E367, E261, E67
M251. "pastebin.com" (Domain) — options: E510, E171, E495, E167
M252. "paparat.ru" (Domain) — options: E246, E248, E447, E416
M253. "qiwardos.ru" (Domain) — options: E248, E246, E511, E242
M254. "inter-webservices.com" (Domain) — options: E513, E336, E167, E462
M255. "humanitarydp.ug" (Domain) — options: E99, E196, E64, E240
M256. "detroito.ru" (Domain) — options: E246, E254, E516, E248
M257. "ua-cip.org" (Domain) — options: E122, E404, E517, E518
M258. "toloka.to" (Domain) — options: E190, E148, E520, E293
M259. "cuckoo.cert.ee" (Domain) — options: E145, E276, E523, E100
M260. "t.co" (Domain) — options: E97, E233, E486, E164
M261. "britxec.com" (Domain) — options: E466, E529, E530, E167
M262. "bt.hurtom.com" (Domain) — options: E240, E531, E520, E463
M263. "hawksi.ru" (Domain) — options: E243, E246, E276, E242
M264. "erwini.ru" (Domain) — options: E254, E428, E149, E242
M265. "ceronamtinclube.icu" (Domain) — options: E534, E233, E442, E256
M266. "webknives.com" (Domain) — options: E371, E415, E21, E167
M267. "cerv-gos.top" (Domain) — options: E314, E319, E316, E187
M268. "eti-opros.top" (Domain) — options: E382, E381, E383, E384
M269. "ansaigon.com" (Domain) — options: E340, E77, E455, E540
M270. "motoristo.ru" (Domain) — options: E234, E367, E375, E134
M271. "omyce.ru" (Domain) — options: E254, E242, E431, E246
M272. "zapto.org" (Domain) — options: E542, E433, E461, E543
M273. "tsecurity.sbs" (Domain) — options: E546, E21, E228, E547
M274. "hopentools.site" (Domain) — options: E371, E365, E279, E265
M275. "freedynamicdns.org" (Domain) — options: E308, E145, E433, E362
M276. "telecomds.online" (Domain) — options: E403, E480, E199, E200
M277. "kesp.cl" (Domain) — options: E241, E365, E523, E328
M278. "viewdns.info" (Domain) — options: E307, E337, E339, E256
M279. "servehttp.com" (Domain) — options: E510, E167, E462, E514
M280. "serveirc.com" (Domain) — options: E513, E559, E510, E167
M281. "t-me.io" (Domain) — options: E486, E97, E506, E473
M282. "github.com" (Domain) — options: E282, E561, E274, E167
M283. "gotdns.ch" (Domain) — options: E307, E362, E339, E145
M284. "webk-telegram.sbs" (Domain) — options: E440, E534, E562, E433
M285. "serveblog.net" (Domain) — options: E513, E51, E514, E108
M286. "serveminecraft.net" (Domain) — options: E513, E108, E391, E462
M287. "noip.com" (Domain) — options: E364, E468, E564, E167
M288. "naffalno.site" (Domain) — options: E77, E284, E285, E126

=== RESPONSE (164.0s, in 18313 / out 31299 tok, stop) ===
