=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0140
{"m":"reply-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"prot-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"pm-kv-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"mta-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"mod-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"ksr1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"files-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"client-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"clients-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"web-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"step-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"site-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"settings-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"pgh-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"pas-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"int-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"inbox-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"cca-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"btx-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"2fa-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"vh-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"out-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"in-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"cvi-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"stv-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"pge-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"accounts---ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"changepassword-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"accounts--ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"uc-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"ub-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"ck-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"kv-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"k1v-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"vn-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"ser-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"p-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"lt-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"ml-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"m1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"u1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"l-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"mail-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"conf-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"account-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"notify-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"Користувачі UKR.NET","id":"NEW","g":"users of the UKR.NET service"}
{"m":"Internet Domain Service BS Corp.","id":"NEW","g":"a company that registered domain names"}
{"m":"internet.bs","id":"NEW","g":"a domain associated with Internet Domain Service BS Corp."}
{"m":"Domaintools","id":"NEW","g":"a domain information provider"}
{"m":"Nice-IT","id":"NEW","g":"a technical platform in the Netherlands"}
{"m":"as49447.net","id":"NEW","g":"a domain associated with Nice-IT"}
{"m":"Нідерланди","id":"NEW","g":"a country where servers are located"}
{"m":"Багамські острови","id":"NEW","g":"a country where the registrar is located"}
