=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 588 canonicals"
Entities:
E1. helpzzfound.site
M100. "wm-gos.top" (Domain) — options: E294, E295, E32, E296
M101. "gopoppers.com" (Domain) — options: E241, E19, E185, E206
M102. "smartideabusiness.com" (Domain) — options: E82, E266, E21, E39
M103. "domtern.com" (Domain) — options: E300, E301, E21, E191
M104. "biengrandir37.com" (Domain) — options: E273, E84, E21, E168
M105. "webknives.com" (Domain) — options: E273, E30, E114, E304
M106. "alf-gos.top" (Domain) — options: E224, E32, E295, E220
M107. "sinergil.com" (Domain) — options: E307, E308, E21, E309
M108. "podologaneri.it" (Domain) — options: E62, E84, E311, E46
M109. "rivierafamily.com" (Domain) — options: E274, E21, E62, E191
M110. "lonelyatthetop.com" (Domain) — options: E235, E269, E21, E313
M111. "servecounterstrike.com" (Domain) — options: E263, E314, E21, E256
M112. "baidencult.com" (Domain) — options: E51, E21, E315, E124
M113. "ginaengg.com" (Domain) — options: E269, E317, E318, E21
M114. "alfa-gos.top" (Domain) — options: E222, E32, E108, E220
M115. "westafrance.com" (Domain) — options: E73, E21, E321, E84
M116. "timeandbright.com" (Domain) — options: E18, E274, E21, E322
M117. "jorgava.com" (Domain) — options: E134, E19, E323, E21
M118. "yi-gos.top" (Domain) — options: E325, E295, E32, E296
M119. "combinedresidency.org" (Domain) — options: E82, E327, E328, E266
M120. "agrikoz.com" (Domain) — options: E26, E130, E21, E28
M121. "ye-gos.top" (Domain) — options: E298, E65, E32, E296
M122. "jevejosader.top" (Domain) — options: E245, E297, E7, E325
M123. "superboler.com" (Domain) — options: E264, E195, E21, E244
M124. "borizhog.com" (Domain) — options: E242, E267, E319, E21
M125. "compensation-ukr.com" (Domain) — options: E333, E334, E111, E335
M126. "uz-gos.top" (Domain) — options: E32, E295, E245, E297
M127. "ukrainebayra.com" (Domain) — options: E340, E21, E341, E24
M128. "xcasinobonuses.net" (Domain) — options: E50, E92, E94, E107
M129. "potrakit.ru" (Domain) — options: E154, E172, E345, E14
M130. "admru.top" (Domain) — options: E228, E229, E7, E346
M131. "ukrahelpforall.ucraft.site" (Domain) — options: E71, E4, E1, E73
M132. "off.ukr-compens.xyz" (Domain) — options: E349, E350, E336, E343
M133. "jel-gos.top" (Domain) — options: E325, E297, E32, E221
M134. "job-opros.top" (Domain) — options: E183, E176, E201, E43
M135. "an-ukr.top" (Domain) — options: E202, E228, E295, E111
M136. "portal.nazk.org.ua" (Domain) — options: E231, E160, E354, E355
M137. "nikotod.ru" (Domain) — options: E18, E78, E79, E232
M138. "winuvinnosluk.club" (Domain) — options: E56, E360, E96, E361
M139. "helpzzfound.site" (Domain) — options: E364, E4, E68, E118
M140. "tarlit.ru" (Domain) — options: E154, E17, E198, E14
M141. "ryomy.ru" (Domain) — options: E80, E148, E12, E165
M142. "top-opros.top" (Domain) — options: E367, E201, E43, E180
M143. "fori-opros.top" (Domain) — options: E176, E179, E109, E367
M144. "arelyevennot.top" (Domain) — options: E34, E7, E54, E227
M145. "economiquity.org" (Domain) — options: E62, E269, E49, E335
M146. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E371, E372, E373, E7
M147. "europadonnaireland.org" (Domain) — options: E62, E375, E71, E327
M148. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E372, E45, E373, E7
M149. "eu-opros.top" (Domain) — options: E179, E377, E43, E176
M150. "oceriesfornot.top" (Domain) — options: E40, E7, E96, E379
M151. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E371, E45, E373, E376
M152. "www.dropbox.com" (Domain) — options: E380, E238, E381, E25
M153. "successilin.top" (Domain) — options: E34, E227, E333, E7
M154. "eumr.site" (Domain) — options: E339, E4, E384, E227
M155. "reteredelete.top" (Domain) — options: E56, E227, E320, E7
M156. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E371, E45, E372, E7
M157. "cdn.discordapp.com" (Domain) — options: E380, E303, E386, E387
M158. "product-reviews.website" (Domain) — options: E7, E388, E213, E261
M159. "185.193.38.78" (Domain) — options: E390, E391, E4, E372
M160. "cs1.wpc-v0cdn.org" (Domain) — options: E387, E55, E225, E62
M161. "ddnsking.com" (Domain) — options: E344, E248, E21, E395
M162. "ec-compensation.xyz" (Domain) — options: E339, E343, E337, E336
M163. "ocspdep.com" (Domain) — options: E34, E402, E313, E21
M164. "ew-gos.top" (Domain) — options: E297, E306, E32, E294
M165. "nowpropitup.com" (Domain) — options: E264, E49, E205, E313
M166. "drimzis.com" (Domain) — options: E28, E380, E21, E303
M167. "cerv-gos.top" (Domain) — options: E32, E297, E245, E282
M168. "cmtheodor.be" (Domain) — options: E52, E18, E302, E135
M169. "euro24dopomoga0.yolasite.com" (Domain) — options: E408, E68, E409, E410
M170. "1000020.xyz" (Domain) — options: E343, E300, E7, E337
M171. "ndlestomak.top" (Domain) — options: E22, E383, E346, E7
M172. "lnk.ukr-compens.xyz" (Domain) — options: E118, E350, E336, E343
M173. "gordon6.hopto.org" (Domain) — options: E10, E412, E413, E62
M174. "tense-gos.top" (Domain) — options: E32, E325, E282, E414
M175. "sindoproperty.org" (Domain) — options: E43, E62, E415, E7
M176. "candidar.ru" (Domain) — options: E171, E166, E139, E74
M177. "kilitro.ru" (Domain) — options: E214, E14, E192, E79
M178. "cooperi.ru" (Domain) — options: E43, E206, E137, E14
M179. "hofsteder.ru" (Domain) — options: E50, E12, E90, E14
M180. "tbwelo.ru" (Domain) — options: E151, E12, E154, E14
M181. "baidenfree.com" (Domain) — options: E328, E21, E315, E402
M182. "8003659902.site" (Domain) — options: E32, E4, E3, E96
M183. "kesp.cl" (Domain) — options: E10, E15, E313, E419
M184. "site-1.work" (Domain) — options: E7, E82, E4, E317
M185. "ritionalvalueon.top" (Domain) — options: E34, E227, E333, E7
M186. "fikasterwer.top" (Domain) — options: E56, E227, E237, E7
M187. "www.facebook.com" (Domain) — options: E380, E236, E264, E382
M188. "onthewifi.com" (Domain) — options: E261, E21, E422, E423
M189. "troadsecow.com" (Domain) — options: E274, E21, E421, E424
M190. "servehttp.com" (Domain) — options: E105, E197, E21, E195
M191. "gobits3.com" (Domain) — options: E19, E318, E426, E21
M192. "diagnostic-resolver.com" (Domain) — options: E261, E428, E21, E82
M193. "telecomds.online" (Domain) — options: E54, E32, E429, E128
M194. "britxec.com" (Domain) — options: E424, E134, E280, E21
M195. "fudupdate.com" (Domain) — options: E303, E402, E175, E21
M196. "drive.google.com" (Domain) — options: E372, E133, E21, E102
M197. "courtgova.site" (Domain) — options: E432, E433, E4, E218
M198. "karunadana.org" (Domain) — options: E48, E62, E370, E49
M199. "courtgova.online" (Domain) — options: E6, E433, E120, E32
M200. "ukrainecenter.yolasite.com" (Domain) — options: E68, E408, E409, E71
M201. "blog.gocon.in" (Domain) — options: E263, E215, E255, E108
M202. "oon24opros.yolasite.com" (Domain) — options: E410, E408, E71, E341
M203. "ceronamtinclube.icu" (Domain) — options: E218, E107, E438, E34
M204. "zambeziz.com" (Domain) — options: E129, E27, E130, E21
M205. "expeditionabroad.com" (Domain) — options: E62, E84, E21, E440
M206. "api.dev-com.sc" (Domain) — options: E82, E422, E73, E130
M207. "ghaniyu.com" (Domain) — options: E244, E77, E310, E130
M208. "oon24oprosy.yolasite.com" (Domain) — options: E409, E408, E71, E341
M209. "nais-gov.com" (Domain) — options: E375, E106, E220, E251
M210. "edopomogaonline.yolasite.com" (Domain) — options: E71, E410, E409, E341
M211. "uabayrakua.com" (Domain) — options: E315, E21, E341, E24
M212. "pro-gos.top" (Domain) — options: E221, E326, E116, E294
M213. "tools.nexcess.net" (Domain) — options: E398, E92, E344, E91
M214. "advanced-ip-scanner.site" (Domain) — options: E261, E389, E140, E321
M215. "topadm.top" (Domain) — options: E227, E348, E347, E7
M216. "advanced-ip-scanner.website" (Domain) — options: E261, E384, E140, E321
M217. "great-surveys.top" (Domain) — options: E180, E109, E142, E7
M218. "apps-opros.top" (Domain) — options: E176, E379, E180, E43
M219. "wers-gos.top" (Domain) — options: E294, E218, E32, E296
M220. "accept-pay.top" (Domain) — options: E350, E444, E351, E218
M221. "advanced-ip-scanner.click" (Domain) — options: E261, E384, E389, E321
M222. "ws-gos.top" (Domain) — options: E363, E220, E32, E296
M223. "advanced-ip-scaner.com" (Domain) — options: E389, E321, E384, E140
M224. "brand-gos.top" (Domain) — options: E294, E295, E32, E296
M225. "jo-opros.top" (Domain) — options: E181, E43, E176, E179
M226. "districoperav.icu" (Domain) — options: E343, E447, E438, E54
M227. "peer-gos.top" (Domain) — options: E294, E32, E108, E218
M228. "bow-gos.top" (Domain) — options: E296, E32, E245, E221
M229. "rea-gos.top" (Domain) — options: E325, E297, E224, E32
M230. "ua-compensation.top" (Domain) — options: E338, E336, E339, E335
M231. "mafirti.ru" (Domain) — options: E157, E89, E14, E50
M232. "tiloraso.ru" (Domain) — options: E155, E154, E79, E345
M233. "cautionphenomenon.co.kr" (Domain) — options: E10, E82, E330, E248
M234. "smm2021.net" (Domain) — options: E82, E18, E92, E449
M235. "academiadutygroup.com.br" (Domain) — options: E84, E21, E450, E82
M236. "kivanclardokum.com.tr" (Domain) — options: E307, E309, E123, E321
M237. "vuonorganic.com" (Domain) — options: E424, E82, E308, E397
M238. "staystrongjewels.com" (Domain) — options: E84, E235, E21, E451
M239. "easternexecutiveclub.com" (Domain) — options: E266, E62, E21, E318
M240. "barbacoalosmartinez.com" (Domain) — options: E235, E21, E120, E266
M241. "kmtacn.com" (Domain) — options: E24, E185, E21, E18
M242. "winchconstruction.com" (Domain) — options: E244, E82, E21, E381
M243. "for-gos.top" (Domain) — options: E108, E306, E223, E32
M244. "product2020.mrbasic.com" (Domain) — options: E82, E71, E443, E21
M245. "hardingtwominuterule.com" (Domain) — options: E266, E21, E454, E62
M246. "shormanz.com" (Domain) — options: E82, E324, E455, E21
M247. "granitecsinks.ca" (Domain) — options: E62, E82, E452, E288
M248. "benokij.com" (Domain) — options: E20, E246, E21, E162
M249. "erinekenney.com" (Domain) — options: E244, E104, E29, E21
M250. "garagemusicschool.it" (Domain) — options: E266, E82, E416, E77
M251. "forkscenter.fr" (Domain) — options: E273, E23, E226, E32
M252. "chubanomania.icu" (Domain) — options: E35, E447, E439, E352
M253. "net-certificate.services" (Domain) — options: E459, E92, E104, E66
M254. "netbin.host" (Domain) — options: E225, E385, E460, E66
M255. "serveblog.net" (Domain) — options: E105, E195, E92, E113
M256. "github.com" (Domain) — options: E102, E463, E464, E21
M257. "mx-out-14.default-host.net" (Domain) — options: E465, E466, E97, E322
M258. "www.hybrid-analysis.com" (Domain) — options: E366, E236, E469, E110
M259. "cdn.jsdelivr.net" (Domain) — options: E387, E344, E111, E470
M260. "naffalno.site" (Domain) — options: E75, E131, E3, E4
M261. "ms-webdav-miniredir.com" (Domain) — options: E290, E265, E103, E21
M262. "www.msftncsi.com" (Domain) — options: E473, E236, E420, E474
M263. "pastebin.com" (Domain) — options: E100, E26, E252, E21
M264. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E475, E476, E477, E478
M265. "ddns.net" (Domain) — options: E395, E450, E466, E396
M266. "wiki.zimbra.com" (Domain) — options: E102, E28, E315, E21
M267. "67.199.248.10" (Domain) — options: E393, E390, E391, E480
M268. "sendmail.website" (Domain) — options: E9, E211, E210, E443
M269. "cve.mitre.org" (Domain) — options: E102, E327, E370, E62
M270. "myddns.me" (Domain) — options: E370, E344, E484, E485
M271. "zuh3vcyskd4gipkm.onion" (Domain) — options: E488, E476, E477, E478
M272. "67.199.248.11" (Domain) — options: E392, E390, E481, E391
M273. "stormpredictor.host" (Domain) — options: E385, E460, E489, E371
M274. "gmail.com" (Domain) — options: E380, E324, E21, E238
M275. "myftp.org" (Domain) — options: E485, E412, E492, E395
M276. "nais-gov.org" (Domain) — options: E434, E106, E220, E441
M277. "app.any.run" (Domain) — options: E496, E12, E178, E437
M278. "proxylogon.com" (Domain) — options: E473, E287, E251, E21
M279. "www.catalog.update.microsoft.com" (Domain) — options: E102, E290, E473, E357
M280. "your-mail.press" (Domain) — options: E9, E210, E324, E310
M281. "serveminecraft.net" (Domain) — options: E256, E92, E426, E105
M282. "servegame.com" (Domain) — options: E284, E314, E197, E21
M283. "next24.gg-pay.me" (Domain) — options: E350, E445, E373, E499
M284. "run.mocky.io" (Domain) — options: E225, E376, E366, E373
M285. "nod-update.it" (Domain) — options: E261, E279, E311, E416
M286. "serveftp.com" (Domain) — options: E105, E113, E21, E427
M287. "jar-gos.top" (Domain) — options: E245, E295, E221, E32
M288. "wasabiwallet.online" (Domain) — options: E343, E119, E499, E120
M289. "pay.ukr-compens.xyz" (Domain) — options: E351, E349, E118, E343
M290. "mayak.dp.ua" (Domain) — options: E231, E57, E212, E216
M291. "sm.ukrtel.net" (Domain) — options: E72, E341, E503, E231
M292. "pbank.co.ua" (Domain) — options: E72, E435, E504, E73
M293. "nxkad.ru" (Domain) — options: E50, E136, E79, E14
M294. "antination.kherson.ua" (Domain) — options: E331, E334, E333, E216
M295. "enterwords.ru" (Domain) — options: E171, E151, E302, E303
M296. "military-ukraine.online" (Domain) — options: E331, E429, E128, E120
M297. "big-uah.top" (Domain) — options: E202, E333, E220, E346
M298. "badge-gos.top" (Domain) — options: E112, E220, E325, E32
M299. "ev-gos.top" (Domain) — options: E296, E218, E32, E325
M300. "tas-gos.top" (Domain) — options: E112, E220, E294, E32
M301. "chis-gos.top" (Domain) — options: E220, E32, E298, E218
M302. "co-uah.top" (Domain) — options: E115, E43, E338, E331
M303. "aff-opros.top" (Domain) — options: E182, E176, E201, E203
M304. "privat24.ua-wallet.pw" (Domain) — options: E343, E446, E127, E85
M305. "myua-compensations.xyz" (Domain) — options: E336, E337, E333, E334
M306. "ua-compensations.xyz" (Domain) — options: E337, E352, E333, E334
M307. "wi-opros.top" (Domain) — options: E368, E176, E183, E182
M308. "ao-opros.top" (Domain) — options: E507, E203, E43, E176
M309. "thaibbqculver.com" (Domain) — options: E39, E62, E328, E289
M310. "thestoreroomnsw.com.au" (Domain) — options: E266, E82, E508, E84
M311. "lthhc-zm.com" (Domain) — options: E84, E18, E509, E24
M312. "sardanal.online" (Domain) — options: E2, E120, E119, E56
M313. "melitaes.online" (Domain) — options: E429, E120, E54, E512
M314. "xbeta.online" (Domain) — options: E50, E120, E58, E7
M315. "chernilis.win" (Domain) — options: E107, E96, E215, E35
M316. "zbignef.com" (Domain) — options: E129, E402, E21, E303
M317. "korrespondentnet.webflow.io" (Domain) — options: E253, E73, E500, E252
M318. "melitaeas.online" (Domain) — options: E128, E120, E513, E512
M319. "bul-opros.top" (Domain) — options: E176, E47, E43, E179

=== RESPONSE (31.5s, in 19571 / out 8065 tok, STOP) ===
