=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 415 canonicals"
Entities:
E1. a0698649.xsph.ru
M171. "freedynamicdns.org" (Domain) — options: E50, E318, E229, E187
M172. "67.199.248.11" (Domain) — options: E260, E155, E322, E63
M173. "67.199.248.10" (Domain) — options: E261, E155, E63, E322
M174. "gotdns.ch" (Domain) — options: E255, E50, E47, E324
M175. "dyndns.com" (Domain) — options: E52, E45, E47, E51
M176. "evil.server.com" (Domain) — options: E60, E259, E69, E51
M177. "microsoft.com" (Domain) — options: E67, E66, E295, E234
M178. "myftp.org" (Domain) — options: E255, E326, E327, E328
M179. "192.198.87.130" (Domain) — options: E260, E322, E261, E8
M180. "noip.com" (Domain) — options: E50, E79, E220, E51
M181. "proxylogon.com" (Domain) — options: E17, E51, E160, E23
M182. "cve.mitre.org" (Domain) — options: E295, E229, E299, E335
M183. "www.hybrid-analysis.com" (Domain) — options: E153, E158, E302, E286
M184. "serveftp.com" (Domain) — options: E328, E188, E51, E187
M185. "myftp.biz" (Domain) — options: E328, E255, E299, E329
M186. "wpc-v0cdn.org" (Domain) — options: E340, E181, E229, E230
M187. "zapto.org" (Domain) — options: E255, E231, E229, E232
M188. "webhop.me" (Domain) — options: E248, E293, E37, E274
M189. "serveblog.net" (Domain) — options: E187, E69, E55, E114
M190. "servehttp.com" (Domain) — options: E114, E71, E51, E39
M191. "stormpredictor.host" (Domain) — options: E238, E271, E296, E35
M192. "netbin.host" (Domain) — options: E307, E238, E271, E53
M193. "world-opros.top" (Domain) — options: E81, E86, E87, E26
M194. "dcshost.net" (Domain) — options: E296, E321, E142, E55
M195. "servegame.com" (Domain) — options: E342, E346, E51, E188
M196. "xcasinobonuses.net" (Domain) — options: E181, E55, E59, E10
M197. "nirsoft.me" (Domain) — options: E348, E276, E274, E37

=== RESPONSE (46.9s, in 12779 / out 5463 tok, stop) ===
```json
{"v":[{"m":"a0695487.xsph.ru","id":"E10","g":null,"p":null,"r":null},{"m":"a0698262.xsph.ru","id":"E4","g":null,"p":null,"r":null},{"m":"a0698649.xsph.ru","id":"E1","g":null,"p":null,"r":null},{"m":"fishitor.ru","id":"E123","g":null,"p":null,"r":null},{"m":"leonardis.ru","id":"E89","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E28","g":null,"p":null,"r":null},{"m":"fast-mail.site","id":"E20","g":null,"p":null,"r":null},{"m":"your-mail.press","id":"E21","g":null,"p":null,"r":null},{"m":"t.me","id":"E274","g":null,"p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a DNS service","p":null,"r":null},{"m":"whoer.net","id":"E301","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E6","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E8","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E9","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E185","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E78","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E75","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E76","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E15","g":null,"p":null,"r":null},{"m":"pre-opros.top","id":"E106","g":null,"p":null,"r":null},{"m":"qiwardos.ru","id":"E17","g":null,"p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":null,"p":null,"r":null},{"m":"xsph.ru","id":"E3","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E80","g":null,"p":null,"r":null},{"m":"milotraf.ru","id":"E97","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E96","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E26","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"E275","g":null,"p":null,"r":null},{"m":"project2.top","id":"E61","g":null,"p":null,"r":null},{"m":"billyhot.ru","id":"E64","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E56","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E29","g":null,"p":null,"r":null},{"m":"project3.top","id":"E35","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"E199","g":null,"p":null,"r":null},{"m":"compensationukr.com","id":"E134","g":null,"p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"E133","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E179","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E191","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E222","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E258","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E130","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E331","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":null,"p":null,"r":null},{"m":"job-opros.top","id":"E254","g":null,"p":null,"r":null},{"m":"taximadridclass.com","id":"E147","g":null,"p":null,"r":null},{"m":"8003659902.space","id":"E251","g":null,"p":null,"r":null},{"m":"compensation-ukr.com","id":"E126","g":null,"p":null,"r":null},{"m":"nitikora.ru","id":"E16","g":null,"p":null,"r":null},{"m":"nikotod.ru","id":"E13","g":null,"p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":null,"p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"E135","g":null,"p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"E305","g":null,"p":null,"r":null},{"m":"fori-opros.top","id":"E87","g":null,"p":null,"r":null},{"m":"admru.top","id":"E105","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"E294","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":null,"p":null,"r":null},{"m":"bilitora.ru","id":"E11","g":null,"p":null,"r":null},{"m":"servehalflife.com","id":"E343","g":null,"p":null,"r":null},{"m":"co-uah.top","id":"E99","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E144","g":null,"p":null,"r":null},{"m":"ao-opros.top","id":"E100","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"E62","g":null,"p":null,"r":null},{"m":"dodortar.ru","id":"E125","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E73","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"E197","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"E98","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E60","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E72","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"E70","g":null,"p":null,"r":null},{"m":"enterwords.ru","id":"E111","g":null,"p":null,"r":null},{"m":"acteran.ru","id":"E12","g":null,"p":null,"r":null},{"m":"top-opros.top","id":"E83","g":null,"p":null,"r":null},{"m":"for-gos.top","id":"E119","g":null,"p":null,"r":null},{"m":"ndlestomak.top","id":"E209","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E250","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E159","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E206","g":null,"p":null,"r":null},{"m":"marmaris.com.ua","id":"E146","g":null,"p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":null,"p":null,"r":null},{"m":"mulleti.ru","id":"E200","g":null,"p":null,"r":null},{"m":"cels-opros.top","id":"E82","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"E137","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"E23","g":null,"p":null,"r":null},{"m":"mail.nais-gov.org","id":"E34","g":null,"p":null,"r":null},{"m":"site-1.work","id":"NEW","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"E192","g":null,"p":null,"r":null},{"m":"tense-gos.top","id":"E118","g":null,"p":null,"r":null},{"m":"accept-pay.top","id":"E213","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E31","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E24","g":null,"p":null,"r":null},{"m":"ais-gos.top","id":"E116","g":null,"p":null,"r":null},{"m":"bow-gos.top","id":"E190","g":null,"p":null,"r":null},{"m":"helpzzfound.site","id":"E194","g":null,"p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"E273","g":null,"p":null,"r":null},{"m":"ye-gos.top","id":"E240","g":null,"p":null,"r":null},{"m":"rea-gos.top","id":"E237","g":null,"p":null,"r":null},{"m":"wm-gos.top","id":"E266","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E155","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E217","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"E181","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"E216","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E114","g":null,"p":null,"r":null},{"m":"peer-gos.top","id":"E115","g":null,"p":null,"r":null},{"m":"jo-opros.top","id":"E88","g":null,"p":null,"r":null},{"m":"wers-gos.top","id":"E208","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"E205","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E109","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E148","g":null,"p":null,"r":null},{"m":"an-gos.top","id":"E176","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E322","g":null,"p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":null,"p":null,"r":null},{"m":"aff-opros.top","id":"E86","g":null,"p":null,"r":null},{"m":"pay.uacompensation.xyz","id":"E131","g":null,"p":null,"r":null},{"m":"alfa-gos.top","id":"E122","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E189","g":null,"p":null,"r":null},{"m":"wi-opros.top","id":"E85","g":null,"p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":null,"p":null,"r":null},{"m":"awa-opros.top","id":"E264","g":null,"p":null,"r":null},{"m":"eu-opros.top","id":"E267","g":null,"p":null,"r":null},{"m":"amo-opros.top","id":"E101","g":null,"p":null,"r":null},{"m":"ws-gos.top","id":"E243","g":null,"p":null,"r":null},{"m":"eti-opros.top","id":"E171","g":null,"p":null,"r":null},{"m":"apps-opros.top","id":"E81","g":null,"p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"E142","g":null,"p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"E247","g":null,"p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E246","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E245","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E174","g":null,"p":null,"r":null},{"m":"uacompensation.xyz","id":"E128","g":null,"p":null,"r":null},{"m":"brand-gos.top","id":"E117","g":null,"p":null,"r":null},{"m":"hotmail.com","id":"E30","g":null,"p":null,"r":null},{"m":"t.co","id":"E36","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E180","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"E300","g":null,"p":null,"r":null},{"m":"github.com","id":"E277","g":null,"p":null,"r":null},{"m":"drive.google.com","id":"E39","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"E239","g":null,"p":null,"r":null},{"m":"www.facebook.com","id":"E158","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E293","g":null,"p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"E291","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E344","g":null,"p":null,"r":null},{"m":"onedrive.live.com","id":"E165","g":null,"p":null,"r":null},{"m":"yandex.ru","id":"E112","g":null,"p":null,"r":null},{"m":"telsec.org","id":"NEW","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"E278","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E288","g":null,"p":null,"r":null},{"m":"myddns.me","id":"E40","g":null,"p":null,"r":null},{"m":"tio-gos.top","id":"E304","g":null,"p":null,"r":null},{"m":"admukr.top","id":"E107","g":null,"p":null,"r":null},{"m":"topadm.top","id":"E172","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"E270","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"E166","g":null,"p":null,"r":null},{"m":"trueadm.top","id":"E175","g":null,"p":null,"r":null},{"m":"analyze.intezer.com","id":"E302","g":null,"p":null,"r":null},{"m":"getmod.host","id":"E271","g":null,"p":null,"r":null},{"m":"meteolink.host","id":"E238","g":null,"p":null,"r":null},{"m":"wasabiwallet.online","id":"E228","g":null,"p":null,"r":null},{"m":"ns3-dns.com","id":"E46","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E45","g":null,"p":null,"r":null},{"m":"ip-api.com","id":"E44","g":null,"p":null,"r":null},{"m":"icanhazip.com","id":"E220","g":null,"p":null,"r":null},{"m":"viewdns.net","id":"E319","g":null,"p":null,"r":null},{"m":"ddns.net","id":"E164","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E316","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"E318","g":null,"p":null,"r":null},{"m":"freedynamicdns.org","id":"E230","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E261","g":null,"p":null,"r":null},{"m":"67.199.248.10","id":"E260","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"E312","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"E50","g":null,"p":null,"r":null},{"m":"evil.server.com","id":"E68","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E276","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E299","g":null,"p":null,"r":null},{"m":"192.198.87.130","id":"E63","g":null,"p":null,"r":null},{"m":"noip.com","id":"E52","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E234","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"E283","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E262","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E71","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"E326","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E320","g":null,"p":null,"r":null},{"m":"zapto.org","id":"E330","g":null,"p":null,"r":null},{"m":"webhop.me","id":"E42","g":null,"p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":null,"p":null,"r":null},{"m":"servehttp.com","id":"E188","g":null,"p":null,"r":null},{"m":"stormpredictor.host","id":"E14","g":null,"p":null,"r":null},{"m":"netbin.host","id":"E296","g":null,"p":null,"r":null},{"m":"world-opros.top","id":"E169","g":null,"p":null,"r":null},{"m":"dcshost.net","id":"E65","g":null,"p":null,"r":null},{"m":"servegame.com","id":"E187","g":null,"p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"E38","g":null,"p":null,"r":null}]}
```
