=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1169 canonicals"
Entities:
E1. cm1-ukr.net
M48. "uq-ukr.net" (Domain) — options: E77, E44, E19, E63
M49. "serv1-ukr.net" (Domain) — options: E9, E14, E54, E19
M50. "rew-ukr.net" (Domain) — options: E25, E11, E19, E17
M51. "vv-ukr.net" (Domain) — options: E25, E52, E19, E90
M52. "lc-ukr.net" (Domain) — options: E100, E60, E19, E32
M53. "td-ukr.net" (Domain) — options: E25, E105, E107, E19
M54. "mf-ukr.net" (Domain) — options: E13, E45, E66, E108
M55. "reg-ukr.net" (Domain) — options: E10, E110, E7, E27
M56. "el-ukr.net" (Domain) — options: E32, E19, E13, E109
M57. "acc-ukr.net" (Domain) — options: E75, E40, E59, E19
M58. "login-ukr.net" (Domain) — options: E13, E19, E17, E111
M59. "confirm-ukr.net" (Domain) — options: E13, E66, E114, E17
M60. "accounts-ukr.net" (Domain) — options: E2, E4, E6, E5
M61. "support-ukr.net" (Domain) — options: E13, E19, E118, E15
M62. "numsecukr.net" (Domain) — options: E13, E85, E19, E121
M63. "crv-ukr.net" (Domain) — options: E25, E75, E19, E80
M64. "bld-ukr.net" (Domain) — options: E32, E82, E36, E19
M65. "virtual-ukr.net" (Domain) — options: E25, E19, E32, E13
M66. "settingsukr.net" (Domain) — options: E29, E121, E15, E125
M67. "session-ukr.net" (Domain) — options: E24, E19, E17, E27
M68. "mxukr.net" (Domain) — options: E82, E33, E43, E121
M69. "dubl-ukr.net" (Domain) — options: E32, E26, E19, E13
M70. "cmx-ukr.net" (Domain) — options: E1, E19, E35, E81
M71. "static-ukr.net" (Domain) — options: E13, E19, E128, E129
M72. "stage-ukr.net" (Domain) — options: E65, E132, E50, E19
M73. "safe-ukr.net" (Domain) — options: E24, E130, E19, E13
M74. "s9-ukr.net" (Domain) — options: E25, E103, E19, E13
M75. "reply-ukr.net" (Domain) — options: E17, E19, E27, E91
M76. "prot-ukr.net" (Domain) — options: E49, E19, E38, E13
M77. "pm-kv-ukr.net" (Domain) — options: E52, E25, E70, E19
M78. "mta-ukr.net" (Domain) — options: E85, E42, E19, E36
M79. "mod-ukr.net" (Domain) — options: E25, E83, E36, E134
M80. "ksr1-ukr.net" (Domain) — options: E46, E9, E19, E45
M81. "files-ukr.net" (Domain) — options: E136, E19, E137, E13
M82. "client-ukr.net" (Domain) — options: E96, E19, E13, E38
M83. "clients-ukr.net" (Domain) — options: E142, E19, E13, E3
M84. "web-ukr.net" (Domain) — options: E13, E18, E22, E143
M85. "step-ukr.net" (Domain) — options: E49, E24, E19, E27
M86. "site-ukr.net" (Domain) — options: E13, E146, E24, E32
M87. "settings-ukr.net" (Domain) — options: E150, E19, E13, E126
M88. "pgh-ukr.net" (Domain) — options: E50, E82, E19, E49
M89. "pas-ukr.net" (Domain) — options: E49, E40, E112, E19
M90. "int-ukr.net" (Domain) — options: E17, E37, E19, E13
M91. "inbox-ukr.net" (Domain) — options: E73, E19, E17, E81
M92. "cca-ukr.net" (Domain) — options: E70, E19, E60, E42
M93. "btx-ukr.net" (Domain) — options: E25, E82, E79, E19
M94. "2fa-ukr.net" (Domain) — options: E13, E75, E19, E112
M95. "vh-ukr.net" (Domain) — options: E25, E82, E19, E99
M96. "out-ukr.net" (Domain) — options: E13, E37, E38, E19
M97. "in-ukr.net" (Domain) — options: E13, E38, E64, E152
M98. "cvi-ukr.net" (Domain) — options: E25, E75, E19, E100
M99. "stv-ukr.net" (Domain) — options: E25, E15, E19, E51
M100. "pge-ukr.net" (Domain) — options: E69, E130, E19, E49
M101. "accounts---ukr.net" (Domain) — options: E4, E3, E5, E6
M102. "changepassword-ukr.net" (Domain) — options: E112, E19, E42, E93
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E5, E6
M104. "uc-ukr.net" (Domain) — options: E77, E59, E60, E19
M105. "ub-ukr.net" (Domain) — options: E77, E22, E23, E19
M106. "ck-ukr.net" (Domain) — options: E13, E70, E19, E21
M107. "kv-ukr.net" (Domain) — options: E25, E71, E154, E13
M108. "k1v-ukr.net" (Domain) — options: E25, E46, E19, E52
M109. "vn-ukr.net" (Domain) — options: E25, E17, E19, E51
M110. "ser-ukr.net" (Domain) — options: E24, E58, E19, E17
M111. "p-ukr.net" (Domain) — options: E13, E41, E65, E19
M112. "lt-ukr.net" (Domain) — options: E32, E39, E38, E156
M113. "ml-ukr.net" (Domain) — options: E32, E91, E19, E13
M114. "m1-ukr.net" (Domain) — options: E44, E1, E19, E109
M115. "u1-ukr.net" (Domain) — options: E9, E76, E19, E45
M116. "l-ukr.net" (Domain) — options: E13, E91, E19, E59
M117. "mail-ukr.net" (Domain) — options: E157, E109, E32, E158
M118. "conf-ukr.net" (Domain) — options: E13, E31, E135, E19
M119. "account-ukr.net" (Domain) — options: E3, E19, E4, E160
M120. "notify-ukr.net" (Domain) — options: E13, E19, E117, E17
M121. "internet.bs" (Domain) — options: E164, E165, E103, E166
M122. "as49447.net" (Domain) — options: E78, E121, E19, E168
M123. "ukr.net" (Domain) — options: E13, E32, E21, E25
M124. "petitian--ukraine.com" (Domain) — options: E13, E17, E171, E172
M125. "ukraine-geroi.org.ua" (Domain) — options: E176, E13, E177, E175
M126. "geroi-ukraine.com" (Domain) — options: E123, E51, E179, E180
M127. "geroi.kyiv.ua" (Domain) — options: E183, E80, E177, E184
M128. "geroiukr.site" (Domain) — options: E15, E13, E185, E123
M129. "passport-ukr-net.site" (Domain) — options: E15, E74, E189, E13
M130. "geroiukrainu.com" (Domain) — options: E123, E13, E175, E192
M131. "aws-ukraine.cloud" (Domain) — options: E27, E195, E196, E176
M132. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E44, E201, E202, E9
M133. "mail.aet.in.ua" (Domain) — options: E73, E157, E206, E207
M134. "ua-geroi.com.ua" (Domain) — options: E212, E213, E185, E178
M135. "tvorchist-ua.eu" (Domain) — options: E215, E123, E216, E63
M136. "malvy-ukriane.info" (Domain) — options: E109, E17, E221, E80
M137. "barvy-ukraines.info" (Domain) — options: E17, E176, E225, E27
M138. "aten.ua" (Domain) — options: E176, E229, E206, E17
M139. "lotus-kiev.eu" (Domain) — options: E183, E212, E234, E235
M140. "account-viewer.com" (Domain) — options: E239, E2, E240, E241
M141. "yeah-biches.kyiv.ua" (Domain) — options: E17, E244, E13, E178
M142. "ukraine-barvy.info" (Domain) — options: E17, E176, E221, E228
M143. "afi-ukraine.org" (Domain) — options: E38, E247, E175, E180
M144. "uknetlogin.com" (Domain) — options: E64, E112, E250, E111
M145. "milekiev.eu" (Domain) — options: E109, E45, E234, E252
M146. "malvy-ukraine.info" (Domain) — options: E109, E17, E227, E253
M147. "cert.gov.ua" (Domain) — options: E245, E213, E254, E255
M148. "barvy-ukraines.life" (Domain) — options: E17, E27, E224, E32
M149. "bdf.gov.ua" (Domain) — options: E213, E245, E262, E257
M150. "griselda.biz.ua" (Domain) — options: E183, E245, E263, E148
M151. "ukrstnet.com" (Domain) — options: E82, E25, E266, E167
M152. "edisk.in.ua" (Domain) — options: E57, E245, E257, E86
M153. "nbu.gov.ua" (Domain) — options: E245, E257, E269, E254
M154. "ukraine-barvy.life" (Domain) — options: E17, E176, E253, E226
M155. "ndibk.gov.ua" (Domain) — options: E213, E245, E260, E254
M156. "uasetukr.com" (Domain) — options: E82, E13, E126, E193
M157. "i-like-hokku.co.ua" (Domain) — options: E13, E263, E272, E183
M158. "ukraine-chares.info" (Domain) — options: E176, E38, E226, E274
M159. "petitionukraine.com" (Domain) — options: E259, E123, E171, E193
M160. "petition-ukraine.com" (Domain) — options: E259, E181, E17, E173
M161. "newkids-ua.eu" (Domain) — options: E77, E217, E276, E27
M162. "dis.gov.ua" (Domain) — options: E213, E257, E262, E254
M163. "biches-yeah.co.ua" (Domain) — options: E183, E212, E263, E213
M164. "trnvk.gov.ua" (Domain) — options: E213, E257, E254, E245
M165. "ukraine-charyy.life" (Domain) — options: E17, E176, E274, E279
M166. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E280, E281, E282, E283
M167. "petition-ukraina.com" (Domain) — options: E259, E17, E171, E286
M168. "ukraina-diti-ua.pics" (Domain) — options: E17, E123, E288, E231
M169. "griselda.co.ua" (Domain) — options: E212, E245, E291, E183
M170. "01mirror.com.ua" (Domain) — options: E9, E292, E30, E268
M171. "account-guard.site" (Domain) — options: E272, E293, E5, E294
M172. "agro-sk.com.ua" (Domain) — options: E212, E185, E297, E13
M173. "reg.ru" (Domain) — options: E299, E11, E300, E10
M174. "ukraine-malvy.life" (Domain) — options: E109, E222, E176, E306
M175. "post.mil.gov.ua" (Domain) — options: E213, E254, E245, E308
M176. "ukrainianworldcongress.org" (Domain) — options: E66, E309, E176, E248
M177. "petition-ukraina.com.ua" (Domain) — options: E259, E173, E17, E171
M178. "ukraine-charu.life" (Domain) — options: E176, E17, E270, E313
M179. "ukrsett.com" (Domain) — options: E15, E82, E267, E193
M180. "ditinstvo-ua.pics" (Domain) — options: E57, E245, E315, E49
M181. "malvy-ukr.life" (Domain) — options: E109, E32, E306, E222
M182. "petition-ukrainiane.com" (Domain) — options: E259, E17, E173, E171
M183. "malvy-ukraine.life" (Domain) — options: E109, E253, E176, E321
M184. "charyy-ukr.life" (Domain) — options: E17, E80, E321, E270
M185. "hostpro.ua" (Domain) — options: E84, E210, E263, E148
M186. "plengreg.fun" (Domain) — options: E323, E324, E110, E325
M187. "ukrsets.com" (Domain) — options: E150, E15, E331, E193
M188. "prostotaknet.net" (Domain) — options: E84, E49, E333, E121
M189. "uasystnet.com" (Domain) — options: E335, E82, E336, E271
M190. "turnik-konkursu-ua.eu" (Domain) — options: E215, E337, E338, E68
M191. "gurt.duna.ua" (Domain) — options: E183, E262, E210, E79
M192. "petition-presidenty.org.ua" (Domain) — options: E259, E213, E345, E346
M193. "petition-president.org.ua" (Domain) — options: E259, E184, E347, E312
M194. "the-new-age.co.ua" (Domain) — options: E213, E263, E183, E244
M195. "chares-ukraine.life" (Domain) — options: E176, E225, E222, E246
M196. "protect-password.site" (Domain) — options: E293, E94, E350, E351
M197. "krasavchikoleg.net" (Domain) — options: E215, E121, E169, E78
M198. "smart-kids-ua.eu" (Domain) — options: E123, E354, E355, E277
M199. "account-saver.com" (Domain) — options: E4, E358, E2, E6
M200. "ukr-golosovan.site" (Domain) — options: E15, E82, E359, E168
M201. "telegramm-account.site" (Domain) — options: E361, E296, E160, E161
M202. "uaccsnet.com" (Domain) — options: E60, E75, E266, E365
M203. "ualogaccs.com" (Domain) — options: E60, E366, E336, E193
M204. "internetcygane.ru" (Domain) — options: E335, E353, E300, E168
M205. "vdsina.ru" (Domain) — options: E304, E300, E371, E372
M206. "unayt.ru" (Domain) — options: E353, E300, E322, E375
M207. "specnaznachenie.ru" (Domain) — options: E353, E378, E300, E379
M208. "mail.numina.md" (Domain) — options: E381, E230, E207, E382
M209. "group.kropyva.site" (Domain) — options: E168, E385, E386, E351
M210. "unetset.com" (Domain) — options: E390, E391, E193, E304
M211. "kilomunara.com" (Domain) — options: E392, E393, E394, E193
M212. "coudzoom.ru" (Domain) — options: E353, E300, E396, E304
M213. "censys.io" (Domain) — options: E353, E399, E400, E401
M214. "ssl4.site" (Domain) — options: E405, E406, E407, E408
M215. "hudojnik.eu" (Domain) — options: E215, E339, E414, E415
M216. "humanitarydp.ru" (Domain) — options: E353, E419, E302, E300
M217. "zarabovannyok.eu" (Domain) — options: E168, E238, E421, E236
M218. "uasettings.com" (Domain) — options: E150, E29, E425, E193
M219. "settusfree.org.uk" (Domain) — options: E150, E345, E180, E427
M220. "trust-certificate.net" (Domain) — options: E170, E428, E163, E429
M221. "gondurasonline.ug" (Domain) — options: E370, E435, E82, E195
M222. "nk.1qw.us" (Domain) — options: E438, E439, E440, E441
M223. "webhook.site" (Domain) — options: E400, E192, E296, E187
M224. "nafillimonilini.net" (Domain) — options: E447, E121, E448, E168
M225. "ukr-malvy.life" (Domain) — options: E109, E321, E253, E82
M226. "ukainua.com" (Domain) — options: E82, E447, E314, E179
M227. "ukenlog.com" (Domain) — options: E330, E82, E450, E451
M228. "miecznet.com.pl" (Domain) — options: E78, E336, E251, E454
M229. "zaikaopentra.com.ug" (Domain) — options: E397, E456, E457, E435
M230. "filebin.net" (Domain) — options: E449, E458, E121, E136
M231. "ifastnet.com" (Domain) — options: E390, E314, E193, E392
M232. "net.ssl1.site" (Domain) — options: E407, E408, E147, E459
M233. "ukraero.space" (Domain) — options: E463, E25, E180, E464
M234. "golosa-zaditinu.eu" (Domain) — options: E215, E168, E466, E353
M235. "ssl4.online" (Domain) — options: E407, E471, E472, E473
M236. "qsrgh.site" (Domain) — options: E400, E406, E478, E445
M237. "golosa-zaditinu-ua.eu" (Domain) — options: E215, E480, E467, E481
M238. "qweasdzx.site" (Domain) — options: E436, E482, E78, E187
M239. "drive-share.site" (Domain) — options: E483, E484, E485, E486
M240. "polinamailserverip.ru" (Domain) — options: E384, E353, E300, E487
M241. "hopentools.site" (Domain) — options: E489, E400, E490, E491
M242. "opros-schudojniki-ua.eu" (Domain) — options: E215, E84, E219, E76
M243. "portret-ua.eu" (Domain) — options: E77, E123, E217, E148
M244. "teneta.site" (Domain) — options: E15, E385, E390, E389
M245. "griselda-edu.com.ua" (Domain) — options: E63, E77, E263, E291
M246. "konkur-mrii-ua.eu" (Domain) — options: E215, E495, E343, E45
M247. "gir.network" (Domain) — options: E335, E497, E498, E19
M248. "hsts.online" (Domain) — options: E335, E471, E474, E502
M249. "let-me.network" (Domain) — options: E164, E505, E506, E335
M250. "bitbucket.org" (Domain) — options: E400, E434, E248, E310
M251. "shodan.io" (Domain) — options: E400, E513, E399, E353
M252. "gbshost.org" (Domain) — options: E400, E333, E248, E164
M253. "god-le.net" (Domain) — options: E515, E516, E164, E107
M254. "sav.com" (Domain) — options: E400, E434, E371, E162
M255. "authssl.site" (Domain) — options: E521, E522, E523, E295
M256. "net.ssl2.site" (Domain) — options: E528, E406, E149, E407
M257. "authssl.in" (Domain) — options: E532, E526, E479, E533
M258. "github.com" (Domain) — options: E400, E535, E182, E193
M259. "sakentoshi.ru" (Domain) — options: E304, E353, E489, E300
M260. "netman.servehttp.com" (Domain) — options: E407, E233, E193, E434
M261. "t.me" (Domain) — options: E512, E400, E507, E541
M262. "kew.8df.us" (Domain) — options: E441, E439, E400, E543
M263. "rpc.1qw.us" (Domain) — options: E544, E439, E441, E543
M264. "criticalosl.tech" (Domain) — options: E400, E407, E546, E547
M265. "ret.6bc.us" (Domain) — options: E400, E439, E442, E443
M266. "bihei.eu" (Domain) — options: E391, E215, E549, E550
M267. "cloudflare.com" (Domain) — options: E551, E400, E552, E553
M268. "ssl2.online" (Domain) — options: E555, E471, E556, E408
M269. "qaz.im" (Domain) — options: E164, E559, E463, E560
M270. "frge.io" (Domain) — options: E164, E400, E403, E399
M271. "ssl1.online" (Domain) — options: E461, E474, E475, E462
M272. "minef.eu" (Domain) — options: E563, E564, E565, E236
M273. "authssl.online" (Domain) — options: E566, E567, E568, E471
M274. "web-telegram.host" (Domain) — options: E363, E144, E571, E160

=== RESPONSE (159.2s, in 19249 / out 31794 tok, stop) ===
```json
