=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1723 canonicals"
Entities:
E1. gov-ua.info
M8. "gov-ua.cloud" (Domain) — options: E1, E44, E45, E5
M9. "petition-ukraina.com.ua" (Domain) — options: E2, E49, E50, E51
M10. "petition-president.org.ua" (Domain) — options: E57, E40, E58, E59
M11. "petition-president.com.ua" (Domain) — options: E57, E2, E62, E40
M12. "prozorro-ua.net" (Domain) — options: E65, E66, E1, E67
M13. "petition-president.kyiv.ua" (Domain) — options: E57, E40, E59, E2
M14. "compensation-ukr.com" (Domain) — options: E72, E73, E7, E74
M15. "konkurs-vibir-ua.eu" (Domain) — options: E76, E2, E77, E78
M16. "petition-ukraina.com" (Domain) — options: E2, E57, E52, E82
M17. "petition-presidenta.org.ua" (Domain) — options: E57, E40, E63, E85
M18. "geroiukrainu.com" (Domain) — options: E8, E2, E86, E87
M19. "gov.ua" (Domain) — options: E1, E41, E12, E90
M20. "golos-mistechtva-uah.eu" (Domain) — options: E94, E95, E96, E38
M21. "golos-konkurs-uah.eu" (Domain) — options: E94, E95, E100, E81
M22. "petition-presidenty.org.ua" (Domain) — options: E57, E40, E63, E103
M23. "konkurs-deti-ua.eu" (Domain) — options: E76, E38, E101, E2
M24. "golos-hudojniku-ua.eu" (Domain) — options: E95, E94, E109, E110
M25. "ukraine-geroi.org.ua" (Domain) — options: E8, E2, E113, E86
M26. "petition-ukraine.com" (Domain) — options: E2, E83, E8, E57
M27. "golos-hudojniku-uah.eu" (Domain) — options: E94, E95, E117, E118
M28. "golos-mistechtva-ua.eu" (Domain) — options: E94, E95, E120, E38
M29. "geroiukr.com.ua" (Domain) — options: E2, E8, E124, E89
M30. "konkursy-uah.eu" (Domain) — options: E76, E38, E126, E2
M31. "vibir-malunka-uah.eu" (Domain) — options: E38, E2, E80, E43
M32. "ditina-konkurs-ua.eu" (Domain) — options: E76, E2, E81, E131
M33. "golos-konkurs-ua.eu" (Domain) — options: E94, E95, E135, E76
M34. "konkurs-deti-uah.eu" (Domain) — options: E76, E38, E77, E2
M35. "konkursi-uah.eu" (Domain) — options: E76, E2, E105, E38
M36. "konkurs-uah-vibir.eu" (Domain) — options: E76, E2, E135, E141
M37. "konkursi-ua.eu" (Domain) — options: E76, E2, E126, E38
M38. "hudojniku-school-ua.eu" (Domain) — options: E106, E38, E144, E145
M39. "konkurs-chary-ua.eu" (Domain) — options: E76, E38, E107, E149
M40. "petition-ukrainiane.com" (Domain) — options: E2, E57, E50, E52
M41. "petition--ukraine.com" (Domain) — options: E2, E8, E52, E57
M42. "ukr-golosovan.site" (Domain) — options: E84, E94, E154, E155
M43. "geroi-ukraine.com" (Domain) — options: E8, E2, E116, E158
M44. "zaditinu-golos-uah.eu" (Domain) — options: E38, E94, E159, E95
M45. "golos-konkursu-uah.eu" (Domain) — options: E94, E95, E135, E102
M46. "konkur-golos-ua.eu" (Domain) — options: E76, E95, E128, E94
M47. "golosa-hudojniku-ua.eu" (Domain) — options: E95, E94, E119, E164
M48. "deti-malunki-uah.eu" (Domain) — options: E38, E106, E108, E2
M49. "school-uahudojniku.eu" (Domain) — options: E145, E54, E146, E167
M50. "vibir-malunki-uah.eu" (Domain) — options: E38, E43, E142, E130
M51. "griselda-edu.com.ua" (Domain) — options: E49, E2, E172, E173
M52. "mayak.dp.ua" (Domain) — options: E51, E28, E176, E93
M53. "konkur-golos-uah.eu" (Domain) — options: E76, E94, E178, E95
M54. "konkurs-maluvani-ua.eu" (Domain) — options: E76, E38, E179, E2
M55. "petitionukraine.com" (Domain) — options: E2, E8, E52, E33
M56. "smart-kids-ua.eu" (Domain) — options: E38, E2, E182, E183
M57. "ukrahelpforall.ucraft.site" (Domain) — options: E2, E8, E187, E157
M58. "petitian-ukraine.com" (Domain) — options: E2, E152, E8, E72
M59. "military-ukraine.online" (Domain) — options: E84, E192, E193, E194
M60. "konkur-mrii-uah.eu" (Domain) — options: E76, E38, E198, E43
M61. "ukrainianworldcongress.info" (Domain) — options: E2, E49, E199, E8
M62. "hudojnik-diti-ua.eu" (Domain) — options: E38, E106, E204, E145
M63. "konkurs-balerin-ua.eu" (Domain) — options: E76, E38, E208, E77
M64. "golos-ditin-uah.eu" (Domain) — options: E95, E94, E123, E38
M65. "ukrainianworldcongress.org" (Domain) — options: E2, E211, E8, E212
M66. "konkurs-chari-final-ua.eu" (Domain) — options: E76, E2, E149, E151
M67. "hudojnikua-sch.eu" (Domain) — options: E139, E145, E214, E174
M68. "zaditinu-golos-ua.eu" (Domain) — options: E38, E94, E210, E95
M69. "4qzm.com" (Domain) — options: E217, E218, E219, E33
M70. "azimurs.com" (Domain) — options: E224, E225, E226, E33
M71. "uz-gos.top" (Domain) — options: E231, E232, E233, E234
M72. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E239, E240, E241, E242
M73. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E239, E248, E241, E242
M74. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E248, E240, E241, E242
M75. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E240, E239, E248, E242
M76. "iqhost.ru" (Domain) — options: E95, E249, E250, E251
M77. "qiwardos.ru" (Domain) — options: E94, E145, E256, E257
M78. "getssl.click" (Domain) — options: E261, E262, E263, E264
M79. "0-t.me" (Domain) — options: E270, E271, E272, E273
M80. "teierqam.org" (Domain) — options: E222, E212, E134, E213
M81. "t--t.me" (Domain) — options: E272, E19, E273, E271
M82. "telegram-chary.blog" (Domain) — options: E276, E284, E285, E286
M83. "kew.1qw.us" (Domain) — options: E220, E223, E291, E139
M84. "teiegram1.me" (Domain) — options: E273, E288, E274, E270
M85. "webz-telegram.sbs" (Domain) — options: E297, E298, E299, E18
M86. "teleqram.info" (Domain) — options: E273, E302, E287, E201
M87. "qwdfewf.com" (Domain) — options: E217, E220, E304, E33
M88. "t.me" (Domain) — options: E270, E19, E273, E271
M89. "mze-gov.cloud" (Domain) — options: E307, E308, E309, E310
M90. "it-grad.kz" (Domain) — options: E174, E314, E302, E315
M91. "wiki.zimbra.com" (Domain) — options: E319, E20, E33, E320
M92. "cdn.discordapp.com" (Domain) — options: E322, E242, E323, E324
M93. "nk.1qw.us" (Domain) — options: E217, E220, E291, E12
M94. "wm-gos.top" (Domain) — options: E238, E231, E232, E234
M95. "it-develop.me" (Domain) — options: E332, E333, E315, E139
M96. "zakolibal.online" (Domain) — options: E161, E334, E335, E196
M97. "icanhazip.com" (Domain) — options: E340, E341, E342, E33
M98. "fast-mail.site" (Domain) — options: E346, E190, E347, E348
M99. "let-me.world" (Domain) — options: E353, E354, E355, E356
M100. "dayzilons.pw" (Domain) — options: E360, E361, E362, E363
M101. "pastebin.com" (Domain) — options: E327, E221, E369, E33
M102. "m-vz.webhop.me" (Domain) — options: E372, E373, E374, E375
M103. "telegraom.me" (Domain) — options: E278, E288, E274, E270
M104. "mfa-gov-tr.cloud" (Domain) — options: E382, E383, E384, E385
M105. "privat24.ua-wallet.pw" (Domain) — options: E74, E391, E362, E51
M106. "telegram-wap.me" (Domain) — options: E273, E290, E276, E270
M107. "tg-me.pro" (Domain) — options: E270, E275, E356, E272
M108. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E397, E398, E399, E400
M109. "ua-mil.cloud" (Domain) — options: E44, E406, E407, E408
M110. "githubusercontent.com" (Domain) — options: E413, E242, E218, E414
M111. "telegram-click.ru" (Domain) — options: E416, E301, E298, E288
M112. "gov-lt.cloud" (Domain) — options: E417, E418, E386, E47
M113. "webk-telegram.icu" (Domain) — options: E297, E421, E422, E284
M114. "cdn.exmo.day" (Domain) — options: E425, E402, E426, E427
M115. "getmod.host" (Domain) — options: E432, E433, E434, E242
M116. "zuh3vcyskd4gipkm.onion" (Domain) — options: E438, E248, E439, E240
M117. "xcqef.ru" (Domain) — options: E139, E145, E255, E442
M118. "zamesblack.fun" (Domain) — options: E444, E161, E243, E445
M119. "ais-gos.top" (Domain) — options: E232, E238, E448, E234
M120. "chis-gos.top" (Domain) — options: E232, E231, E331, E234
M121. "yandex.ru" (Domain) — options: E452, E257, E453, E251
M122. "gov-lv.cloud" (Domain) — options: E458, E459, E5, E47
M123. "drimzis.com" (Domain) — options: E20, E460, E33, E461
M124. "survefuz.com" (Domain) — options: E465, E466, E33, E467
M125. "qkcew.ru" (Domain) — options: E139, E472, E255, E217
M126. "helpzzfound.site" (Domain) — options: E474, E188, E475, E476
M127. "zambeziz.com" (Domain) — options: E161, E480, E33, E38
M128. "s3-csis.cloud" (Domain) — options: E484, E485, E486, E487
M129. "tas-gos.top" (Domain) — options: E238, E232, E331, E449
M130. "ua-energy.cloud" (Domain) — options: E494, E408, E11, E410
M131. "howlcars.fun" (Domain) — options: E432, E139, E243, E246
M132. "keewoolas.pw" (Domain) — options: E217, E220, E366, E362
M133. "ev-gos.top" (Domain) — options: E238, E232, E237, E450
M134. "carpetmarker.pw" (Domain) — options: E368, E362, E499, E500
M135. "gov-aws.cloud" (Domain) — options: E503, E47, E485, E384
M136. "downloadrezerves.ru" (Domain) — options: E145, E139, E255, E506
M137. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E460, E508, E509, E242
M138. "rncsq.ru" (Domain) — options: E251, E512, E513, E94
M139. "callsol.ru" (Domain) — options: E95, E258, E337, E516
M140. "kozachok777.ru" (Domain) — options: E518, E255, E251, E174
M141. "coudzoom.ru" (Domain) — options: E454, E255, E519, E251
M142. "sakentoshi.ru" (Domain) — options: E139, E521, E476, E251
M143. "golosdruga.ru" (Domain) — options: E94, E523, E251, E258
M144. "zakrylki809.ru" (Domain) — options: E139, E255, E444, E251
M145. "specnaznachenie.ru" (Domain) — options: E258, E255, E529, E251
M146. "metanat.ru" (Domain) — options: E531, E532, E251, E533
M147. "zallesman.ru" (Domain) — options: E537, E443, E251, E258
M148. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E139, E255, E540, E251
M149. "yavasponimayu.ru" (Domain) — options: E258, E255, E541, E251
M150. "prostosmeritesya.ru" (Domain) — options: E543, E255, E66, E251
M151. "azartnyjboy.com" (Domain) — options: E28, E218, E20, E33
M152. "nxkad.ru" (Domain) — options: E546, E547, E251, E139
M153. "golos2023q.ru" (Domain) — options: E95, E251, E139, E255
M154. "tvpharm.ru" (Domain) — options: E525, E174, E255, E550
M155. "redport80.ru" (Domain) — options: E145, E174, E552, E547
M156. "popuasyfromua.ru" (Domain) — options: E332, E255, E553, E251
M157. "rmssrv.ru" (Domain) — options: E251, E258, E555, E556
M158. "motoristo.ru" (Domain) — options: E258, E558, E559, E560
M159. "shapurt.ru" (Domain) — options: E543, E534, E542, E251
M160. "ipoluchayteudovolstvie.ru" (Domain) — options: E525, E255, E539, E251
M161. "ganara.ru" (Domain) — options: E95, E561, E534, E566
M162. "s8.h.mchost.ru" (Domain) — options: E168, E23, E251, E145
M163. "lnasfe.ru" (Domain) — options: E145, E260, E569, E570
M164. "erwini.ru" (Domain) — options: E258, E454, E574, E575
M165. "kjhgdj99fuller.ru" (Domain) — options: E139, E255, E576, E251
M166. "varanasiclick.ru" (Domain) — options: E258, E145, E286, E251
M167. "civh.ru" (Domain) — options: E578, E579, E251, E544
M168. "billyhot.ru" (Domain) — options: E561, E321, E251, E332
M169. "circulas.ru" (Domain) — options: E584, E573, E257, E251
M170. "supermarioprohozhdenie.ru" (Domain) — options: E518, E255, E586, E251
M171. "humanitarydp.ru" (Domain) — options: E145, E168, E177, E332
M172. "internetcygane.ru" (Domain) — options: E258, E587, E251, E332
M173. "moolin.ru" (Domain) — options: E54, E546, E590, E443
M174. "hudojnikuah-sch.eu" (Domain) — options: E38, E139, E593, E106
M175. "hudojnik-malunki-uah.eu" (Domain) — options: E38, E106, E595, E206
M176. "beroozresaan.com" (Domain) — options: E599, E600, E601, E602
M177. "economiquity.org" (Domain) — options: E604, E212, E280, E605
M178. "hudojnik-school.eu" (Domain) — options: E38, E145, E144, E139
M179. "lesrochersblancs.com" (Domain) — options: E610, E218, E482, E33
M180. "milekiev.eu" (Domain) — options: E613, E614, E615, E38
M181. "zarabovannyok.eu" (Domain) — options: E2, E618, E609, E615
M182. "erinekenney.com" (Domain) — options: E483, E604, E35, E621
M183. "winchconstruction.com" (Domain) — options: E625, E218, E626, E33
M184. "hudojniku-school.eu" (Domain) — options: E145, E139, E146, E148
M185. "opros-sch-hudojniki.eu" (Domain) — options: E628, E38, E629, E630
M186. "pius-studio.at" (Domain) — options: E632, E633, E315, E634
M187. "combinedresidency.org" (Domain) — options: E637, E60, E212, E483
M188. "school-hudojniku.eu" (Domain) — options: E145, E144, E139, E147
M189. "anniversarygiftsforcouples.com" (Domain) — options: E622, E218, E639, E33
M190. "tvorchist-sch-hudojnika.eu" (Domain) — options: E38, E525, E630, E145
M191. "borizhog.com" (Domain) — options: E645, E227, E624, E33
M192. "hudojnik-malunki-ua.eu" (Domain) — options: E38, E106, E207, E649
M193. "shormanz.com" (Domain) — options: E483, E651, E634, E33
M194. "hudojnik-diti.eu" (Domain) — options: E38, E106, E653, E654
M195. "hiddenvnc.com" (Domain) — options: E655, E656, E657, E658
M196. "jasminkiev.eu" (Domain) — options: E38, E662, E615, E2
M197. "tvorchist-sch-hudojniki.eu" (Domain) — options: E38, E525, E664, E216
M198. "petition-presidenta.com" (Domain) — options: E49, E37, E62, E58
M199. "hudojnik-dsm.eu" (Domain) — options: E38, E174, E653, E609
M200. "troadsecow.com" (Domain) — options: E640, E218, E667, E33
M201. "petition-presidenty.com" (Domain) — options: E37, E2, E62, E60
M202. "lonelyatthetop.com" (Domain) — options: E483, E670, E33, E622

=== RESPONSE (25.8s, in 17979 / out 4541 tok, STOP) ===
