=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1270 canonicals"
Entities:
E1. the-new-age.co.ua
M88. "www.dropbox.com" (Domain) — options: E314, E315, E316, E317
M89. "fex.net" (Domain) — options: E65, E321, E145, E23
M90. "nas-files.firstcloudit.com" (Domain) — options: E324, E325, E39, E326
M91. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E331, E332, E333, E334
M92. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E331, E332, E333, E335
M93. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E331, E333, E334, E335
M94. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E340, E341, E342, E343
M95. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E340, E349, E341, E343
M96. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E349, E340, E342, E343
M97. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E349, E341, E342, E343
M98. "www.virustotal.com" (Domain) — options: E351, E312, E128, E352
M99. "mega.nz" (Domain) — options: E354, E355, E356, E357
M100. "app.any.run" (Domain) — options: E351, E49, E361, E305
M101. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E331, E332, E333, E334
M102. "www.hybrid-analysis.com" (Domain) — options: E121, E312, E364, E352
M103. "ftp.thefoodplace.net" (Domain) — options: E329, E23, E367, E368
M104. "cdn.discordapp.com" (Domain) — options: E309, E314, E371, E372
M105. "analyze.intezer.com" (Domain) — options: E351, E374, E212, E179
M106. "sendmail.website" (Domain) — options: E68, E243, E279, E376
M107. "bitbucket.org" (Domain) — options: E29, E379, E77, E300
M108. "winscp.net" (Domain) — options: E382, E383, E384, E23
M109. "tools.nexcess.net" (Domain) — options: E388, E389, E28, E23
M110. "cryptsen7fo43rr6.onion" (Domain) — options: E392, E393, E394, E395
M111. "myftp.biz" (Domain) — options: E325, E400, E401, E380
M112. "www.binance.com.exmo.day" (Domain) — options: E406, E407, E408, E409
M113. "myftp.org" (Domain) — options: E400, E415, E403, E325
M114. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E394, E419, E219, E392
M115. "grabify.link" (Domain) — options: E423, E424, E425, E426
M116. "raidforums.com" (Domain) — options: E309, E330, E431, E179
M117. "webhook.site" (Domain) — options: E29, E163, E125, E305
M118. "fikasterwer.top" (Domain) — options: E435, E237, E189, E46
M119. "tinyurl.com" (Domain) — options: E426, E438, E179, E439
M120. "github.com" (Domain) — options: E444, E445, E179, E314
M121. "getssl.click" (Domain) — options: E449, E450, E451, E452
M122. "185.193.38.78" (Domain) — options: E458, E459, E125, E460
M123. "ssl2.link" (Domain) — options: E464, E429, E434, E191
M124. "shorturl.at" (Domain) — options: E470, E471, E472, E439
M125. "ftp.artrsllc.com" (Domain) — options: E325, E369, E405, E368
M126. "as49447.net" (Domain) — options: E451, E23, E292, E480
M127. "groupdavinci.online" (Domain) — options: E483, E484, E485, E486
M128. "mail-box.site" (Domain) — options: E243, E489, E377, E63
M129. "icanhazip.com" (Domain) — options: E494, E495, E179, E273
M130. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E309, E311, E499, E500
M131. "servemp3.com" (Domain) — options: E502, E503, E405, E179
M132. "wasabiwallet.online" (Domain) — options: E507, E508, E303, E188
M133. "ret.6bc.us" (Domain) — options: E275, E511, E512, E513

=== RESPONSE (109.1s, in 13096 / out 17995 tok, stop) ===
{"v":[{"m":"i-like-hokku.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"biches-yeah.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kozachok777.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrainianworldcongress.org","id":"NEW","g":"a domain name","p":"E75","r":"v"},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shopersport.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"moyabelorussiya.by","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"againandagaingmorder.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"super777bomba.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dublebomber.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zasadacafe.by","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain name","p":"E244","r":"v"},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"octoberoctopus.co.za","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cafeteriumups.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"file.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"catbox.moe","id":"NEW","g":"a domain name","p":"E309","r":"b"},{"m":"www.dropbox.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.binance.com.exmo.day","id":"NEW","g":"a domain name","p":"E406","r":"v"},{"m":"myftp.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain name","p":"E444","r":"b"},{"m":"getssl.click","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"ssl2.link","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"a domain name","p":"E502","r":"b"},{"m":"wasabiwallet.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ret.6bc.us","id":"NEW","g":"a domain name","p":null,"r":null}]}
