=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 583 canonicals"
Entities:
E1. kopratiso.ru
M129. "peer-gos.top" (Domain) — options: E32, E27, E209, E314
M130. "cuckoo.cert.ee" (Domain) — options: E58, E63, E318, E89
M131. "kesp.cl" (Domain) — options: E41, E272, E318, E35
M132. "microsoft.com" (Domain) — options: E322, E215, E323, E186
M133. "pastebin.com" (Domain) — options: E216, E225, E327, E74
M134. "freedynamicdns.net" (Domain) — options: E263, E58, E53, E218
M135. "serveirc.com" (Domain) — options: E268, E223, E216, E74
M136. "evil.server.com" (Domain) — options: E269, E329, E73, E74
M137. "onthewifi.com" (Domain) — options: E272, E74, E250, E19
M138. "freedynamicdns.org" (Domain) — options: E242, E58, E67, E281
M139. "chis-gos.top" (Domain) — options: E332, E209, E204, E208
M140. "cisa.gov" (Domain) — options: E2, E98, E334, E88
M141. "bugiplaysec.com" (Domain) — options: E235, E74, E233, E249
M142. "winscp.net" (Domain) — options: E198, E58, E264, E53
M143. "telsec.org" (Domain) — options: E254, E338, E67, E168
M144. "admus.top" (Domain) — options: E296, E295, E340, E207
M145. "webknives.com" (Domain) — options: E183, E19, E78, E344
M146. "rbadm.top" (Domain) — options: E340, E345, E295, E296
M147. "dwservice.net" (Domain) — options: E227, E58, E329, E53
M148. "tools.nexcess.net" (Domain) — options: E198, E53, E58, E226
M149. "co-uah.top" (Domain) — options: E350, E32, E201, E35
M150. "tas-gos.top" (Domain) — options: E32, E209, E332, E347
M151. "eumr.site" (Domain) — options: E43, E44, E354, E42
M152. "iol.pt" (Domain) — options: E338, E356, E357, E127
M153. "zapto.org" (Domain) — options: E72, E67, E1, E243
M154. "i.ua" (Domain) — options: E89, E87, E102, E88
M155. "hamnavard.sharif.ir" (Domain) — options: E62, E38, E361, E42
M156. "karunadana.org" (Domain) — options: E66, E67, E243, E72
M157. "ocspdep.com" (Domain) — options: E1, E41, E364, E272
M158. "uadop.webflow.io" (Domain) — options: E219, E187, E215, E325
M159. "toloka.to" (Domain) — options: E365, E189, E366, E367
M160. "olei.ro" (Domain) — options: E11, E21, E63, E371
M161. "naffalno.site" (Domain) — options: E19, E81, E46, E44
M162. "hmgo.pw" (Domain) — options: E170, E372, E373, E2
M163. "info-cip.org" (Domain) — options: E339, E288, E375, E66
M164. "big-uah.top" (Domain) — options: E240, E32, E209, E340
M165. "rmssrv4.ru" (Domain) — options: E377, E3, E378, E6
M166. "mail-box.site" (Domain) — options: E48, E358, E81, E99
M167. "onyangdol.site" (Domain) — options: E42, E44, E48, E381
M168. "fast-mail.site" (Domain) — options: E43, E358, E380, E99
M169. "sendmail.website" (Domain) — options: E48, E43, E383, E384
M170. "courtgova.site" (Domain) — options: E24, E25, E44, E43
M171. "edopomogaonline.yolasite.com" (Domain) — options: E385, E386, E387, E388
M172. "advanced-ip-scanner.site" (Domain) — options: E391, E392, E383, E160
M173. "site-1.work" (Domain) — options: E45, E44, E46, E43
M174. "helpzzfound.site" (Domain) — options: E42, E44, E220, E9
M175. "apeduze.com" (Domain) — options: E129, E80, E74, E158
M176. "4qzm.com" (Domain) — options: E79, E74, E396, E185
M177. "agrikoz.com" (Domain) — options: E225, E80, E74, E83
M178. "zambeziz.com" (Domain) — options: E399, E111, E80, E74
M179. "product-reviews.website" (Domain) — options: E82, E380, E19, E22
M180. "noip.com" (Domain) — options: E183, E253, E401, E74
M181. "shormanz.com" (Domain) — options: E399, E382, E405, E74
M182. "azimurs.com" (Domain) — options: E400, E164, E74, E79
M183. "drimzis.com" (Domain) — options: E399, E212, E74, E398
M184. "golgba.com" (Domain) — options: E196, E362, E88, E74
M185. "dezword.com" (Domain) — options: E172, E126, E125, E74
M186. "outlook.com" (Domain) — options: E43, E48, E412, E413
M187. "domtern.com" (Domain) — options: E167, E415, E74, E196
M188. "lesrochersblancs.com" (Domain) — options: E170, E74, E223, E416
M189. "benokij.com" (Domain) — options: E235, E74, E85, E129
M190. "aluaadin.com" (Domain) — options: E85, E111, E74, E411
M191. "www.dropbox.com" (Domain) — options: E212, E275, E417, E84
M192. "military-ukraine.site" (Domain) — options: E86, E388, E39, E48
M193. "anidoz.com" (Domain) — options: E172, E398, E74, E19
M194. "akaluij.com" (Domain) — options: E251, E225, E235, E74
M195. "nowpropitup.com" (Domain) — options: E272, E164, E74, E172
M196. "icanhazip.com" (Domain) — options: E272, E19, E250, E74
M197. "cloudflare-dns.com" (Domain) — options: E218, E283, E242, E300
M198. "dnslookup.seowebchecker.com" (Domain) — options: E218, E286, E74, E73
M199. "billiopa.com" (Domain) — options: E49, E249, E18, E74
M200. "candidar.ru" (Domain) — options: E1, E21, E8, E40
M201. "brunoboys.net" (Domain) — options: E53, E152, E233, E56
M202. "programasparapc.net" (Domain) — options: E14, E53, E147, E55
M203. "graphiuma.online" (Domain) — options: E390, E389, E424, E425
M204. "serveblog.net" (Domain) — options: E268, E73, E53, E269
M205. "viewdns.net" (Domain) — options: E376, E421, E58, E53
M206. "phymateus.online" (Domain) — options: E424, E425, E389, E426
M207. "moskeet.com" (Domain) — options: E148, E126, E429, E74
M208. "xbeta.online" (Domain) — options: E255, E425, E389, E390
M209. "dogiraftig.com" (Domain) — options: E40, E234, E327, E74
M210. "netbin.host" (Domain) — options: E120, E431, E432, E433
M211. "whoer.net" (Domain) — options: E218, E257, E199, E53
M212. "atlantar.ru" (Domain) — options: E5, E40, E3, E23
M213. "farafauler.ru" (Domain) — options: E5, E40, E3, E435
M214. "sackmeister.de" (Domain) — options: E5, E319, E196, E255
M215. "hopto.org" (Domain) — options: E66, E359, E183, E67
M216. "uacompensation.xyz" (Domain) — options: E437, E438, E439, E175
M217. "3utilities.com" (Domain) — options: E410, E443, E15, E77
M218. "economiquity.org" (Domain) — options: E176, E67, E308, E66
M219. "notfiled.com" (Domain) — options: E19, E54, E74, E42
M220. "blinkij.com" (Domain) — options: E249, E253, E74, E85
M221. "ip-api.com" (Domain) — options: E444, E391, E392, E169
M222. "ginaengg.com" (Domain) — options: E75, E238, E70, E445
M223. "vinergil.com" (Domain) — options: E70, E74, E174, E447
M224. "rresteraftin.com" (Domain) — options: E196, E74, E170, E329
M225. "blopik.com" (Domain) — options: E235, E253, E449, E74
M226. "fan-guy.com" (Domain) — options: E75, E450, E207, E74
M227. "verofes.com" (Domain) — options: E75, E216, E273, E74
M228. "troadsecow.com" (Domain) — options: E398, E19, E74, E453
M229. "apokil.com" (Domain) — options: E363, E253, E448, E74
M230. "tinyurl.com" (Domain) — options: E235, E70, E448, E74
M231. "thaibbqculver.com" (Domain) — options: E33, E85, E407, E420
M232. "kohhd.com" (Domain) — options: E240, E272, E158, E74
M233. "barbacoalosmartinez.com" (Domain) — options: E313, E74, E425, E73
M234. "www.portcheckers.com" (Domain) — options: E19, E222, E455, E274
M235. "survefuz.com" (Domain) — options: E172, E216, E74, E78
M236. "texlidia.com" (Domain) — options: E169, E65, E457, E74
M237. "servehttp.com" (Domain) — options: E216, E74, E269, E73
M238. "sinergil.com" (Domain) — options: E75, E74, E363, E234
M239. "dishsouq.com" (Domain) — options: E363, E408, E445, E98
M240. "barbatus.online" (Domain) — options: E390, E255, E389, E424
M241. "uabayrakua.com" (Domain) — options: E85, E74, E86, E77
M242. "airmauritiusticket.com" (Domain) — options: E19, E74, E224, E411
M243. "motocheck.in" (Domain) — options: E299, E108, E449, E19
M244. "ghaniyu.com" (Domain) — options: E49, E462, E448, E80
M245. "scorpiones.online" (Domain) — options: E390, E389, E25, E427
M246. "lingrevelat.com" (Domain) — options: E463, E452, E70, E225
M247. "zbignef.com" (Domain) — options: E79, E364, E74, E196
M248. "alt-2cdn.net" (Domain) — options: E276, E241, E465, E53
M249. "toknowall.com" (Domain) — options: E19, E382, E91, E74
M250. "lthhc-zm.com" (Domain) — options: E77, E397, E74, E167
M251. "e-wwg.com" (Domain) — options: E446, E158, E74, E49
M252. "myelectrive.com" (Domain) — options: E248, E184, E74, E84
M253. "servehalflife.com" (Domain) — options: E328, E268, E74, E269
M254. "borizhog.com" (Domain) — options: E400, E398, E238, E74
M255. "myddns.me" (Domain) — options: E58, E182, E276, E281
M256. "online.ua" (Domain) — options: E255, E425, E86, E102
M257. "ukrainebayra.com" (Domain) — options: E388, E74, E411, E93
M258. "autodoka.com.ua" (Domain) — options: E86, E468, E87, E103
M259. "gov.ua" (Domain) — options: E89, E97, E95, E96
M260. "antination.kherson.ua" (Domain) — options: E19, E86, E471, E472
M261. "military-ukraine.online" (Domain) — options: E86, E37, E157, E426
M262. "pbank.co.ua" (Domain) — options: E95, E91, E86, E351
M263. "portal.nazk.org.ua" (Domain) — options: E473, E89, E87, E288
M264. "mill.co.ua" (Domain) — options: E86, E87, E99, E351
M265. "dsns.com.ua" (Domain) — options: E86, E87, E369, E103
M266. "marmaris.com.ua" (Domain) — options: E86, E369, E468, E87
M267. "ukr.net" (Domain) — options: E93, E293, E86, E257
M268. "an-ukr.top" (Domain) — options: E207, E296, E204, E199
M269. "pay.ukr-compens.xyz" (Domain) — options: E478, E437, E479, E177
M270. "compensations-ukrain.bar" (Domain) — options: E475, E441, E480, E438
M271. "gov-ua.info" (Domain) — options: E89, E88, E376, E94
M272. "ukrainecenter.yolasite.com" (Domain) — options: E86, E381, E387, E89
M273. "lnk.ukr-compens.xyz" (Domain) — options: E467, E479, E480, E177
M274. "off.ukr-compens.xyz" (Domain) — options: E478, E467, E438, E177
M275. "compensation-ukr.com" (Domain) — options: E480, E199, E467, E471
M276. "aon.at" (Domain) — options: E202, E483, E484, E21
M277. "zp.ukrtel.net" (Domain) — options: E199, E476, E19, E53
M278. "privat24.ua-wallet.pw" (Domain) — options: E87, E485, E142, E486
M279. "t.co" (Domain) — options: E180, E351, E240, E255
M280. "ye-gos.top" (Domain) — options: E204, E489, E209, E207
M281. "compensationukr.com" (Domain) — options: E475, E74, E467, E471

=== RESPONSE (36.5s, in 16967 / out 6358 tok, STOP) ===
