=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 703 canonicals"
Entities:
E1. cm1-ukr.net
M76. "prot-ukr.net" (Domain) — options: E7, E16, E33, E8
M77. "pm-kv-ukr.net" (Domain) — options: E20, E49, E17, E68
M78. "mta-ukr.net" (Domain) — options: E8, E7, E38, E86
M79. "mod-ukr.net" (Domain) — options: E20, E80, E59, E16
M80. "ksr1-ukr.net" (Domain) — options: E17, E42, E40, E16
M81. "files-ukr.net" (Domain) — options: E84, E16, E71, E7
M82. "client-ukr.net" (Domain) — options: E124, E16, E35, E19
M83. "clients-ukr.net" (Domain) — options: E125, E16, E3, E19
M84. "web-ukr.net" (Domain) — options: E7, E16, E15, E21
M85. "step-ukr.net" (Domain) — options: E7, E25, E61, E16
M86. "site-ukr.net" (Domain) — options: E20, E7, E120, E25
M87. "settings-ukr.net" (Domain) — options: E130, E16, E44, E10
M88. "pgh-ukr.net" (Domain) — options: E7, E4, E48, E78
M89. "pas-ukr.net" (Domain) — options: E7, E36, E107, E16
M90. "int-ukr.net" (Domain) — options: E20, E7, E34, E16
M91. "inbox-ukr.net" (Domain) — options: E16, E62, E7, E83
M92. "cca-ukr.net" (Domain) — options: E7, E8, E68, E16
M93. "btx-ukr.net" (Domain) — options: E7, E8, E78, E76
M94. "2fa-ukr.net" (Domain) — options: E7, E86, E131, E16
M95. "vh-ukr.net" (Domain) — options: E20, E7, E78, E16
M96. "out-ukr.net" (Domain) — options: E7, E17, E34, E33
M97. "in-ukr.net" (Domain) — options: E7, E17, E35, E133
M98. "cvi-ukr.net" (Domain) — options: E7, E8, E86, E16
M99. "stv-ukr.net" (Domain) — options: E7, E17, E18, E46
M100. "pge-ukr.net" (Domain) — options: E7, E20, E93, E118
M101. "accounts---ukr.net" (Domain) — options: E11, E5, E3, E6
M102. "changepassword-ukr.net" (Domain) — options: E16, E107, E71, E19
M103. "accounts--ukr.net" (Domain) — options: E2, E11, E3, E6
M104. "uc-ukr.net" (Domain) — options: E7, E17, E58, E16
M105. "ub-ukr.net" (Domain) — options: E7, E17, E21, E16
M106. "ck-ukr.net" (Domain) — options: E7, E17, E68, E16
M107. "kv-ukr.net" (Domain) — options: E17, E7, E69, E46
M108. "k1v-ukr.net" (Domain) — options: E17, E7, E42, E16
M109. "vn-ukr.net" (Domain) — options: E17, E7, E62, E16
M110. "ser-ukr.net" (Domain) — options: E7, E17, E25, E57
M111. "p-ukr.net" (Domain) — options: E17, E7, E37, E63
M112. "lt-ukr.net" (Domain) — options: E8, E7, E98, E35
M113. "ml-ukr.net" (Domain) — options: E20, E8, E113, E95
M114. "m1-ukr.net" (Domain) — options: E20, E1, E16, E17
M115. "u1-ukr.net" (Domain) — options: E17, E7, E139, E40
M116. "l-ukr.net" (Domain) — options: E7, E17, E113, E140
M117. "mail-ukr.net" (Domain) — options: E16, E7, E104, E95
M118. "conf-ukr.net" (Domain) — options: E8, E30, E16, E7
M119. "account-ukr.net" (Domain) — options: E7, E16, E3, E143
M120. "notify-ukr.net" (Domain) — options: E7, E16, E85, E53
M121. "internet.bs" (Domain) — options: E145, E111, E146, E35
M122. "as49447.net" (Domain) — options: E111, E152, E110, E153
M123. "ukr.net" (Domain) — options: E44, E19, E40, E17
M124. "i.ua" (Domain) — options: E8, E102, E137, E158
M125. "nv.ua" (Domain) — options: E8, E158, E159, E102
M126. "pbank.co.ua" (Domain) — options: E164, E165, E7, E166
M127. "ukrainebayra.com" (Domain) — options: E20, E169, E170, E171
M128. "meta.ua" (Domain) — options: E7, E159, E162, E4
M129. "pay.ukr-compens.xyz" (Domain) — options: E178, E179, E180, E181
M130. "compensation-ukr.com" (Domain) — options: E117, E185, E186, E178
M131. "an-ukr.top" (Domain) — options: E7, E188, E189, E20
M132. "mayak.dp.ua" (Domain) — options: E8, E7, E191, E142
M133. "online.ua" (Domain) — options: E20, E8, E193, E194
M134. "military-ukraine.online" (Domain) — options: E7, E198, E195, E102
M135. "dsns.com.ua" (Domain) — options: E8, E7, E200, E192
M136. "autodoka.com.ua" (Domain) — options: E7, E8, E167, E192
M137. "lnk.ukr-compens.xyz" (Domain) — options: E117, E180, E108, E181
M138. "gov.ua" (Domain) — options: E102, E208, E164, E162
M139. "atl.ua" (Domain) — options: E8, E7, E210, E158
M140. "telegram.uk.net" (Domain) — options: E211, E212, E213, E214
M141. "ukrainecenter.yolasite.com" (Domain) — options: E20, E220, E221, E7
M142. "off.ukr-compens.xyz" (Domain) — options: E178, E117, E183, E181
M143. "arentuk.com" (Domain) — options: E224, E171, E154, E225
M144. "privat24.ua-wallet.pw" (Domain) — options: E4, E128, E229, E8
M145. "mill.co.ua" (Domain) — options: E8, E4, E20, E142
M146. "gov-ua.info" (Domain) — options: E102, E158, E215, E209
M147. "marmaris.com.ua" (Domain) — options: E7, E200, E167, E20
M148. "cmtheodor.be" (Domain) — options: E236, E237, E1, E238
M149. "fex.net" (Domain) — options: E111, E147, E242, E16
M150. "nx0.ru" (Domain) — options: E116, E156, E237, E245
M151. "chernilis.win" (Domain) — options: E250, E251, E135, E252
M152. "kompartpomiar.pl" (Domain) — options: E255, E237, E256, E186
M153. "sytes.net" (Domain) — options: E111, E18, E157, E110
M154. "coudzoom.ru" (Domain) — options: E245, E247, E237, E246
M155. "cs1.wpc-v0cdn.org" (Domain) — options: E240, E267, E268, E269
M156. "outlook.com" (Domain) — options: E79, E274, E275, E171
M157. "m-vz.webhop.me" (Domain) — options: E217, E279, E280, E281
M158. "i1t.me" (Domain) — options: E279, E74, E281, E254
M159. "pomoshnikrbx.site" (Domain) — options: E287, E127, E288, E129
M160. "ukrahelpforall.ucraft.site" (Domain) — options: E20, E127, E291, E129
M161. "acteran.ru" (Domain) — options: E247, E245, E196, E225
M162. "aneria.net" (Domain) — options: E247, E294, E295, E110
M163. "prostotaknet.net" (Domain) — options: E296, E111, E81, E297
M164. "ddns.net" (Domain) — options: E151, E300, E301, E302
M165. "email.cz" (Domain) — options: E300, E306, E215, E307
M166. "tools.nexcess.net" (Domain) — options: E111, E110, E309, E310
M167. "peer-gos.top" (Domain) — options: E311, E312, E313, E314
M168. "qkcew.ru" (Domain) — options: E245, E237, E319, E247
M169. "co-uah.top" (Domain) — options: E322, E311, E323, E166
M170. "zaikaopentra.com.ug" (Domain) — options: E170, E79, E326, E171
M171. "dwservice.net" (Domain) — options: E250, E111, E328, E110
M172. "polinamailserverip.ru" (Domain) — options: E151, E156, E237, E175
M173. "nxkad.ru" (Domain) — options: E245, E321, E331, E237
M174. "viewdns.net" (Domain) — options: E333, E157, E110, E151
M175. "ns.ns2-dns.com" (Domain) — options: E151, E336, E157, E337
M176. "gondurasonline.ug" (Domain) — options: E341, E342, E197, E160
M177. "winscp.net" (Domain) — options: E310, E110, E299, E157
M178. "uacompensation.xyz" (Domain) — options: E179, E183, E187, E345
M179. "ye-gos.top" (Domain) — options: E311, E296, E346, E347
M180. "nikotod.ru" (Domain) — options: E225, E245, E331, E349
M181. "uabayrakua.com" (Domain) — options: E327, E169, E7, E171
M182. "lnasfe.ru" (Domain) — options: E319, E237, E246, E351
M183. "hilr.ru" (Domain) — options: E247, E237, E245, E353
M184. "tg.cyou" (Domain) — options: E166, E355, E298, E246
M185. "plexbd.net" (Domain) — options: E111, E262, E16, E110
M186. "dyndns.com" (Domain) — options: E157, E335, E171, E268
M187. "jokoloret.ru" (Domain) — options: E245, E237, E247, E360
M188. "freedynamicdns.net" (Domain) — options: E157, E111, E110, E154
M189. "olei.ro" (Domain) — options: E155, E237, E245, E363
M190. "rmssrv3.ru" (Domain) — options: E366, E237, E258, E225
M191. "gobits3.com" (Domain) — options: E341, E367, E171, E368
M192. "vljsport.eu.com" (Domain) — options: E370, E371, E372, E373
M193. "ipodromlan.ru" (Domain) — options: E265, E237, E245, E247
M194. "bounceme.net" (Domain) — options: E111, E378, E245, E154
M195. "telegrad.info" (Domain) — options: E211, E44, E235, E219
M196. "ao3.hmgo.pw" (Domain) — options: E236, E280, E381, E314
M197. "golgba.com" (Domain) — options: E344, E386, E387, E171
M198. "eti-opros.top" (Domain) — options: E296, E311, E391, E392
M199. "superboler.com" (Domain) — options: E341, E394, E395, E171
M200. "3dstore.pro" (Domain) — options: E369, E155, E298, E296
M201. "project3.top" (Domain) — options: E399, E146, E270, E296
M202. "3utilities.com" (Domain) — options: E389, E401, E353, E171
M203. "potrakit.ru" (Domain) — options: E225, E258, E237, E247
M204. "ipv6-wpnc.net" (Domain) — options: E250, E340, E358, E110
M205. "tridiuma.ru" (Domain) — options: E247, E225, E406, E237
M206. "cloudlnk.org" (Domain) — options: E407, E213, E336, E408
M207. "webk-telegram.icu" (Domain) — options: E22, E44, E413, E414
M208. "bubenci.ru" (Domain) — options: E247, E237, E265, E417
M209. "telegram-click.ru" (Domain) — options: E216, E217, E352, E419
M210. "detroito.ru" (Domain) — options: E245, E420, E247, E237
M211. "webknives.com" (Domain) — options: E79, E174, E218, E171
M212. "webk-telegram.sbs" (Domain) — options: E413, E218, E422, E213
M213. "axikok.com" (Domain) — options: E327, E171, E203, E153
M214. "myvnc.com" (Domain) — options: E402, E151, E425, E171
M215. "e-wwg.com" (Domain) — options: E426, E427, E304, E171
M216. "myddns.me" (Domain) — options: E151, E157, E254, E99
M217. "akaluij.com" (Domain) — options: E430, E171, E417, E226
M218. "arcor.de" (Domain) — options: E247, E432, E265, E77
M219. "sendmail.website" (Domain) — options: E255, E141, E433, E434
M220. "programasparapc.net" (Domain) — options: E250, E111, E436, E110
M221. "fast-mail.site" (Domain) — options: E290, E437, E306, E72
M222. "redirectme.net" (Domain) — options: E279, E111, E439, E110
M223. "hopentools.site" (Domain) — options: E147, E284, E264, E127
M224. "zuh3vcyskd4gipkm.onion" (Domain) — options: E284, E440, E434, E441
M225. "ddnsking.com" (Domain) — options: E151, E444, E157, E171
M226. "dnslookup.seowebchecker.com" (Domain) — options: E446, E447, E171, E330
M227. "onthewifi.com" (Domain) — options: E79, E448, E405, E171
M228. "onyangdol.site" (Domain) — options: E290, E309, E141, E127
M229. "naffalno.site" (Domain) — options: E79, E288, E141, E127
M230. "tinyurl.com" (Domain) — options: E431, E79, E308, E306
M231. "github.com" (Domain) — options: E269, E452, E453, E171
M232. "maximprofile.net" (Domain) — options: E111, E364, E110, E147
M233. "xsph.ru" (Domain) — options: E116, E245, E455, E456
M234. "xbeta.online" (Domain) — options: E199, E460, E197, E195
M235. "xcasinobonuses.net" (Domain) — options: E434, E111, E243, E110
M236. "eumr.site" (Domain) — options: E434, E127, E330, E288
M237. "domthr.xyz" (Domain) — options: E462, E345, E236, E206
M238. "t.me" (Domain) — options: E97, E279, E74, E261
M239. "dogiraftig.com" (Domain) — options: E426, E454, E463, E171
M240. "shodan.io" (Domain) — options: E279, E236, E466, E152
M241. "telegraom.me" (Domain) — options: E217, E212, E254, E44
M242. "tme-id.ru" (Domain) — options: E449, E246, E237, E211
M243. "whoer.net" (Domain) — options: E333, E78, E16, E110
M244. "myftp.org" (Domain) — options: E469, E470, E279, E412
M245. "photobucket.com" (Domain) — options: E278, E364, E169, E473
M246. "cloue.link" (Domain) — options: E407, E475, E273, E134
M247. "moskeet.com" (Domain) — options: E444, E462, E477, E171
M248. "nitikora.ru" (Domain) — options: E265, E245, E353, E237
M249. "milotraf.ru" (Domain) — options: E265, E258, E331, E237
M250. "kmtacn.com" (Domain) — options: E79, E257, E462, E131
M251. "milotrad.ru" (Domain) — options: E258, E156, E404, E237
M252. "4-t.me" (Domain) — options: E97, E74, E281, E217
M253. "t--t.me" (Domain) — options: E99, E281, E74, E279
M254. "pasamart.ru" (Domain) — options: E256, E71, E237, E245
M255. "pastebin.com" (Domain) — options: E431, E261, E171, E463
M256. "paparat.ru" (Domain) — options: E245, E260, E237, E225
M257. "inter-webservices.com" (Domain) — options: E151, E329, E171, E284
M258. "humanitarydp.ug" (Domain) — options: E258, E194, E20, E236
M259. "toloka.to" (Domain) — options: E190, E146, E484, E245
M260. "cuckoo.cert.ee" (Domain) — options: E246, E237, E486, E102
M261. "t.co" (Domain) — options: E97, E236, E281, E488
M262. "britxec.com" (Domain) — options: E431, E428, E491, E171
M263. "bt.hurtom.com" (Domain) — options: E258, E493, E484, E425
M264. "bt.toloka.to" (Domain) — options: E279, E485, E204, E190
M265. "billyhot.ru" (Domain) — options: E245, E258, E237, E370
M266. "ceronamtinclube.icu" (Domain) — options: E218, E236, E415, E235
M267. "cerv-gos.top" (Domain) — options: E311, E318, E313, E296
M268. "info-cip.org" (Domain) — options: E380, E235, E123, E429
M269. "ansaigon.com" (Domain) — options: E341, E344, E171, E274
M270. "arminext.com" (Domain) — options: E79, E171, E166, E174
M271. "zapto.org" (Domain) — options: E213, E471, E479, E429
M272. "benokij.com" (Domain) — options: E431, E171, E327, E153
M273. "tsecurity.sbs" (Domain) — options: E505, E22, E234, E506
M274. "telecomds.online" (Domain) — options: E219, E193, E198, E195
M275. "kesp.cl" (Domain) — options: E246, E504, E486, E270
M276. "servehttp.com" (Domain) — options: E151, E174, E171, E394
M277. "t-me.io" (Domain) — options: E97, E467, E261, E281
M278. "gotdns.ch" (Domain) — options: E151, E335, E268, E237
M279. "serveblog.net" (Domain) — options: E382, E57, E394, E110
M280. "serveminecraft.net" (Domain) — options: E310, E111, E174, E110
M281. "noip.com" (Domain) — options: E290, E417, E513, E171
M282. "www.dstruct.net" (Domain) — options: E151, E294, E278, E238
M283. "criticalosl.tech" (Domain) — options: E235, E237, E516, E505
M284. "cdn.jsdelivr.net" (Domain) — options: E280, E518, E519, E279
M285. "blinkij.com" (Domain) — options: E417, E171, E327, E174
M286. "elyslink.online" (Domain) — options: E193, E521, E196, E195
M287. "ip-api.com" (Domain) — options: E523, E524, E330, E525

=== RESPONSE (29.5s, in 18764 / out 6502 tok, STOP) ===
