=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1733 canonicals"
Entities:
E1. awsplatform.online
E703. petition--ukraine.com
E704. petition.president.gov.ua
E705. petition-ukraina.com
E706. petition-ukrainiane.com
E707. ukraine-geroi.org.ua
E708. ligaspace.ru
E709. petition-president.com.ua
E710. petition-president.org.ua
E711. petition-presidenta.org.ua
E712. golos-konkursu-uah.eu
E713. balet-ua.eu
E714. konkur-mrii-ua.eu
E715. e-wwg.com
E716. napropertyhub.eu
E717. prostotaknet.net
E718. viewdns.net
E719. programasparapc.net
E720. crv-ukr.net
E721. farbi-golos-ua.eu
E722. golos-malunki-ua.eu
E723. konkurs-uah-vibir.eu
E724. vibir-malunka-ua.eu
E725. golos-ditin-uah.eu
E726. petition-presidenty.org.ua
E727. petition-president.kyiv.ua
E728. malunki-golos-uah.eu
E729. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E730. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E731. konkurs-balerin-ua.eu
E732. malunki-konkurs-ua.eu
E733. golosa-zaditinu.eu
E734. zaikaopentra-com-ug.su
E735. konkur-farbi-ua.eu
E736. ew-gos.top
E737. oon24opros.yolasite.com
E738. oon24oprosy.yolasite.com
E739. product2020.mrbasic.com
E740. tas-gos.top
E741. tio-gos.top
E742. badge-gos.top
E743. api.dev-com.sc [aka dev-com.sc]
E744. res.certifiedauth.in
E745. notifications.google2.certifiedauth.in
E746. account.certifiedauth.in
E747. www.portcheckers.com
E748. authcheck.in [aka www.authcheck.in]
E749. viewdns.info
E750. superboler.com
E751. domthr.xyz
E752. uatax-compens.xyz
E753. modeselling.com
E754. benokij.com
E755. ipapi.co
E756. sansaispa.com
E757. let-me.world
E758. let-me.life
E759. gir.network
E760. balet-me.info
E761. netbin.host
E762. balet-me.pro
E763. revivalsecularas.pw
E764. telegram.org.security.ohsxy.com
E765. tsecurity.sbs
E766. tzi.info-cip.org
E767. security-check.telegram.org.ohsxy.com
E768. info-cip.org
E769. baidenfree.com
E770. mail.google.com.getssl.click
E771. swinj.online
E772. chubanomania.icu
E773. districoperav.icu
E774. ukainua.com
E775. uabayrakua.com
E776. malvy-ukriane.info
E777. ukraine-malvy.info
E778. malvy-ukriane.life
E779. petitian-president.com
E780. eumr.site
E781. petition-ukraina.com.ua
E782. webhook.site
E783. it-develop.me
E784. 1-ukr.net
E785. let-me.network
E786. teierqam.org
E787. telegraom.me
E788. rmssrv4.ru
E789. kjhgdj99fuller.ru
E790. againandagaingmorder.ru
E791. telesecurity.org
E792. infomailforyoumak.ru
E793. t--t.me
E794. balet-ua.info
E795. 4-t.me
E796. t-me.io
E797. vsekonkursy.pics
E798. oncetrips.com
E799. superdadymster.ru
E800. uatax-compenses.xyz
E801. ua-compenses.top
E802. ua-taxes-compens.xyz
E803. brunoboys.net
E804. sytes.net
E805. coinerpay.top
E806. mono.gg-pay.me
E807. zuh3vcyskd4gipkm.onion
E808. nlightusa.com
E809. accounts.binance.com.personlog.in
E810. timeandbright.com
E811. tax-compenses.xyz
E812. advanced-ip-scaner.com
E813. blog.gocon.in
E814. serv1-ukr.net
E815. listen.servemp3.com
E816. ser-ukr.net
E817. servepics.com
E818. cafeteriumups.ru
E819. inter-webservices.com
E820. president-petition.best
E821. president-petition9034.best
E822. president-petitions.click
E823. o1-ukr.net [aka om-ukr.net]
E824. cck-ukr.net [aka ck-ukr.net]
E825. v-ukr.net
E826. 2fa-ukr.net
E827. mill.co.ua
E828. atl.ua
E829. nv.ua
E830. i-like-hokku.co.ua
E831. l-ukr.net
E832. ml-ukr.net
E833. bld-ukr.net
E834. kt-ukr.net
E835. int-ukr.net
E836. lc-ukr.net
E837. bnt-ukr.net
E838. account-ukr.net
E839. k-ukr.net
E840. k1-ukr.net
E841. kb-ukr.net
E842. sb-ukr.net
E843. ub-ukr.net
E844. kg-ukr.net
E845. ukrsett.com
E846. crmeds.com
E847. settingsukr.net
E848. settings-ukr.net
E849. metanat.ru
E850. mega.nz
E851. tc-ukr.net
E852. tt-ukr.net
E853. btx-ukr.net
E854. cca-ukr.net
E855. password-ukr.net
E856. mst-ukr.net
E857. bh-ukr.net
E858. ukrsets.com
E859. unetset.com
E860. lvc-ukr.net
E861. uc-ukr.net
E862. step-ukr.net
E863. kv-ukr.net
E864. callsol.ru
E865. zaikaopentra.com.ru
E866. rubidiumo.ru
E867. tvpharm.ru
E868. s9-ukr.net
E869. ukraina-diti-ua.pics
E870. cm1-ukr.net
E871. amo-opros.top
E872. top-opros.top
E873. eu-opros.top
E874. bul-opros.top
E875. chimeramarketplace.online
E876. goodlenuxilam.site
E877. naffalno.site
E878. product-reviews.website
E879. accept-pay.top
E880. coinbase.exmo.day
E881. onthewifi.com
E882. zbignef.com
E883. qkcew.ru
E884. ignoracndwko.shop
E885. chari-konkursua.eu [aka chary-konkursua.eu]
E886. chari-konkursua.life
E887. awa-opros.top
E888. wi-opros.top
E889. nabufixservice.su
E890. nitikora.ru
E891. session-ukr.net
E892. ritionalvalueon.top
E893. geroiua.com.ua
E894. yeah-biches.kyiv.ua
E895. petition-presidente.com
E896. filedn.eu
E897. blogger.certifiedauth.in
E898. telegram-chary.blog
E899. blogger.google2.certifiedauth.in
E900. stormpredictor.host
E901. getmod.host
E902. photobucket.com
E903. cloudlnk.org
E904. it-grad.kz
E905. webhop.me
E906. garagemusicschool.it
E907. internetcygane.ru
E908. podologaneri.it
E909. advanced-ip-scanner.website
E910. mail.lebsack.de
E911. world-opros.top [aka global-world-news.net]
E912. syncthing.net
E913. client-ukr.net
E914. ln-upl.ddns.net
E915. myddns.me
E916. single-office.ddns.net
E917. ddnsking.com
E918. freedynamicdns.net
E919. icanhazip.com
E920. iplogger.com
E921. advanced-ip-scanner.site
E922. advanced-ip-scanner.click
E923. advanced-ip-scaner.com.vuxuancuong.com
E924. diagnostic-resolver.com
E925. xmr.2miners.com
E926. hexactor.com
E927. images.exmo.day
E928. bilitora.ru
E929. sav.com
E930. criticalosl.tech
E931. lesrochersblancs.com
E932. news-ukr.net
E933. the-new-age.co.ua
E934. nowpropitup.com
E935. ns2.modeselling.com
E936. prozorro-ua.net
E937. sardanal.online
E938. xcasinobonuses.net
E939. truffa.online
E940. sendmail.website
E941. pomoshnikrbx.site
E942. fori-opros.top
E943. ui-opros.top
E944. eti-opros.top
E945. ye-gos.top
E946. skreatortemp.site
E947. golgba.com
E948. github.com
E949. servemp3.com
E950. gopoppers.com
E951. hopto.org
E952. fountainrate.com
E953. notfiled.com
E954. maximprofile.net
E955. bihei.eu
E956. jo-opros.top
E957. nxkad.ru
E958. tme-id.ru
E959. president-petition6504.best
E960. petition-presidenta.com
E961. konkurs-vesna.info
E962. events.data.certifiedauth.in
E963. konkurs-vesna24.ru
E964. events.data.exmo.day
E965. chary-konkursua.mom
E966. chary-konkursua.pics
E967. chari-konkursua.world
E968. fikasterwer.top
E969. dod-upload.dodortar.ru
E970. duhodown.fun
E971. rbadm.top
E972. trueadm.top
E973. europadonnaireland.org
E974. hudojnik.eu
E975. outlook.exmo.day
E976. vibir-malunki-uah.eu
E977. golos-malunki-uah.eu
E978. teleqram.info
E979. golos-charu-ua.info
E980. rmssrv.ru
E981. drv2ms.com
E982. vdsina.ru
E983. igshop.net
E984. whoer.net
E985. qiwardos.ru
E986. ftp.ssttekstil.com [aka ssttekstil.com]
E987. servehttp.com
E988. ftp.thefoodplace.net
E989. serveirc.com
E990. moskeet.com
E991. dezword.com
E992. anidoz.com
E993. kohhd.com
E994. yi-gos.top
E995. serveftp.com
E996. servehalflife.com
E997. domtern.com
E998. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu, golosa-hudojniku-ua.eu]
E999. golosa-hudojniku.eu
E1000. golosa-uahhudojniku.eu
E1001. golos-ua-hudojniku.eu
E1002. golosa-uahudojniku.eu
E1003. zalamafiapopcultur.ru
E1004. monopoliafromyou.ru
E1005. golos-charu-ua.pics
E1006. hawksi.ru
E1007. emterox.ru
E1008. mafirti.ru
E1009. mail.kzp.bg
E1010. ghaniyu.com
E1011. m1-ukr.net
E1012. conf-ukr.net
E1013. arminext.com
E1014. array.myftp.biz
E1015. optica-rd.myftp.biz
E1016. griselda.biz.ua
E1017. up-dot.myftp.org
E1018. konkurs-chary-final.eu
E1019. moolin.ru
E1020. mocky.io
E1021. frge.io
E1022. t.co
E1023. telegram.org-a0dk3dm91iu.tgeo.link
E1024. shorturl.at
E1025. net.ssl2.link
E1026. evil.server.com
E1027. rmssrv2.ru
E1028. rmssrv3.ru
E1029. tarlit.ru
E1030. konkurs-vesna-24.ru
E1031. ua-konkurs.pics
E1032. vikompalion.ru
E1033. chary-konkursua.life
E1034. msx-ukr.net
E1035. varanasiclick.ru
E1036. graphiuma.online
E1037. sowakiev.eu
E1038. vesna-konkurs.life
E1039. grafix.ne.jp
E1040. polinamailserverip.ru
E1041. ndkgk.co.jp
E1042. nejsemlama.cz
E1043. maluvani-ua.eu
E1044. konkurs-maluvani-ua.eu
E1045. malunki-ua.eu
E1046. maluvani-konkurs-ua.eu
E1047. nabufixservice.name
E1048. erwini.ru
E1049. jimloamfilling.online
E1050. golosdruga.ru
E1051. lover.printing82.detroito.ru
E1052. hudojnikua-sch.eu
E1053. hudojniku-school.eu [aka school-hudojniku.eu]
E1054. hudojniku.eu
E1055. opros-sch-hudojniki.eu
E1056. hudojnik-dsm.eu
E1057. nafillimonilini.net
E1058. lnasfe.ru
E1059. opros-schudojniki-ua.eu
E1060. sindoproperty.org
E1061. propertyiran.ir
E1062. propertyminsk.by
E1063. griselda.co.ua
E1064. biches-yeah.co.ua
E1065. admis.club
E1066. posish.club
E1067. arentuk.com
E1068. vuonorganic.com
E1069. vuxuancuong.com
E1070. fudupdate.com
E1071. ns2.vtxhospital.com
E1072. sv5206.xserver.jp
E1073. google.com.ssl2.site
E1074. googie.com.ssl2.site
E1075. vibir-malunki-ua.eu
E1076. vibir-uamalunka.eu
E1077. vibir-hudojniku.eu
E1078. vibiru-uahudojnika.eu
E1079. vibir-uahudojniku.eu
E1080. raidforums.com
E1081. expeditionabroad.com
E1082. ticket.cyberpolice.gov.ua
E1083. ftp.artrsllc.com
E1084. milotrad.ru
E1085. jokotras.ru
E1086. mitlubald.ru
E1087. chinagrill.co
E1088. phymateus.online
E1089. windacarmelita.pw
E1090. dodortar.ru
E1091. telegram.org-a0dm91dk31i.cloue.link
E1092. claud.in
E1093. outlook.live.com.exmo.day
E1094. outlook.outlook.live.com.exmo.day
E1095. outlook.live.com.getssl.click
E1096. account.outlook.live.com.exmo.day
E1097. outlook-1.cdn.live.com.getssl.click
E1098. mulleti.ru
E1099. motoristo.ru
E1100. lolifans.ru
E1101. rivierafamily.com
E1102. balerina.life
E1103. leru.life
E1104. beget.com
E1105. funedunet.com
E1106. malunki-uahkonkurs.eu
E1107. malunki-konkurs-uah.eu
E1108. el-ukr.net
E1109. malunki-uakonkurs.eu
E1110. hudojnik-malunki.eu
E1111. malunki-hudojnik.eu
E1112. miecznet.com.pl
E1113. successilin.top
E1114. c.certifiedauth.in
E1115. telegram-click.ru
E1116. data.syncthing.net
E1117. crash.syncthing.net
E1118. upgrades.syncthing.net
E1119. winscp.net
E1120. www.dstruct.net
E1121. tronogram.com
E1122. pas-ukr.net
E1123. zambeziz.com
E1124. balet-ua.mom
E1125. tinyurl.com
E1126. aon.at
E1127. support-ukr.net
E1128. shormanz.com
E1129. pius-studio.at
E1130. score-ukr.net
E1131. everything-everywhere.at.ply.gg
E1132. winchconstruction.com
E1133. servequake.com
E1134. mygraphbook.com
E1135. axikok.com
E1136. alegoomaster.com
E1137. oceriesfornot.top
E1138. konkurs-events.top
E1139. getssl.ink [aka www.getssl.ink]
E1140. familyvote.info
E1141. malvy-final.info
E1142. linedrv.com
E1143. sinergil.com
E1144. vinergil.com
E1145. dogiraftig.com
E1146. giraffe-tour.ru
E1147. jasminvote.eu
E1148. airmauritiusticket.com
E1149. baidencult.com
E1150. widget.forum-pokemon.com
E1151. gotdns.ch
E1152. poeuatryditieu.com
E1153. uah-konkurs.pics
E1154. farbi-uah.pics
E1155. hamnavard.sharif.ir
E1156. staystrongjewels.com
E1157. drive.googles.com.personlog.in
E1158. forkscenter.fr
E1159. ac-strasbourg.fr
E1160. www.pierreagencement.fr
E1161. leonardis.ru
E1162. bahouholdings.com
E1163. lauramcinerney.shop
E1164. octoberoctopus.co.za
E1165. troadsecow.com
E1166. rivertimad.com
E1167. sephoraofficetz.ru
E1168. gondurasonline.ug
E1169. zaikaopentra.com.ug
E1170. humanitarydp.ug
E1171. www.adelaida.ua
E1172. granitecsinks.ca
E1173. thaibbqculver.com
E1174. 3dstore.pro
E1175. grabify.link
E1176. grandpri-malunki-ua.eu
E1177. vertusupportjk.org
E1178. xeontime.com
E1179. ns1.vtxhospital.com
E1180. poertrfinal.com
E1181. internet.bs
E1182. yemmyusa.com
E1183. eurotelle.com
E1184. tataguyz.co.za
E1185. zaikadoctor.ru
E1186. ertimadifa.com
E1187. texlidia.com
E1188. mx-out-14.default-host.net
E1189. barbacoalosmartinez.com
E1190. griselda-edu.com.ua
E1191. portal.nazk.org.ua
E1192. dl.kr-admin.gov.ua
E1193. bt.hurtom.com
E1194. teiergam.com
E1195. zamesblack.fun
E1196. biengrandir37.com
E1197. googles.com.personlog.in
E1198. balletmasters.eu
E1199. candidar.ru
E1200. enrollmentdm.com
E1201. rafraystore.ru
E1202. stats.certifiedauth.in
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E6, E11, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E6, E13, E16, E23
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E13, E3, E16
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E24, E25, E6, E26
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E29, E19, E18, E5
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E23, E30, E31, E32
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E31, E13, E34, E21
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E16, E5, E23, E6
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E13, E5, E23, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E23, E28, E20, E13
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E37, E31, E38, E13
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E39, E28, E31, E9
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E21, E5, E13
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E23, E12, E14, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E1, E40, E4, E21
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E34, E25, E32, E18
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E43, E25, E18, E21
M20. "us-west-1.ua-aws.army" (Domain) — options: E19, E15, E17, E29
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E15, E3, E24, E30
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E12, E21, E16, E7
M23. "zero-trust.solutions" (Domain) — options: E35, E44, E45, E46
M24. "ukrtelecom.cloud" (Domain) — options: E52, E25, E3, E53
M25. "awsplatform.online" (Domain) — options: E4, E40, E9, E2
M26. "aws-ukraine.cloud" (Domain) — options: E15, E4, E23, E60
M27. "aws-s3.cloud" (Domain) — options: E64, E9, E8, E62
M28. "aws-meet.cloud" (Domain) — options: E61, E8, E60, E62
M29. "aws-il.cloud" (Domain) — options: E4, E63, E43, E67
M30. "aws-data.cloud" (Domain) — options: E4, E62, E9, E60
M31. "aws-meetings.cloud" (Domain) — options: E69, E8, E60, E62
M32. "aws-secure.cloud" (Domain) — options: E4, E69, E63, E8
M33. "aws-join.cloud" (Domain) — options: E69, E62, E8, E61
M34. "aws-online.cloud" (Domain) — options: E1, E43, E8, E9
M35. "gov-au.cloud" (Domain) — options: E36, E37, E71, E72
M36. "gov-aws.cloud" (Domain) — options: E28, E77, E64, E5
M37. "gov-fi.cloud" (Domain) — options: E45, E77, E73, E80
M38. "gov-gr.cloud" (Domain) — options: E20, E77, E73, E80
M39. "gov-lt.cloud" (Domain) — options: E84, E85, E36, E77
M40. "gov-lv.cloud" (Domain) — options: E82, E86, E20, E77
M41. "gov-pl.cloud" (Domain) — options: E45, E77, E88, E20
M42. "gov-sk.cloud" (Domain) — options: E90, E77, E73, E80
M43. "gov-trust.cloud" (Domain) — options: E38, E77, E92, E46
M44. "gov-ua.cloud" (Domain) — options: E94, E20, E14, E36
M45. "govps.cloud" (Domain) — options: E96, E76, E37, E38
M46. "govtr.cloud" (Domain) — options: E45, E75, E28, E55
M47. "govua.cloud" (Domain) — options: E94, E73, E55, E77
M48. "eru-gov.cloud" (Domain) — options: E36, E98, E81, E20
M49. "feedzai-gov.cloud" (Domain) — options: E37, E101, E14, E80
M50. "md-gov.cloud" (Domain) — options: E102, E103, E104, E105
M51. "mf-gov.cloud" (Domain) — options: E11, E107, E87, E100
M52. "mo-gov.cloud" (Domain) — options: E87, E108, E80, E100
M53. "mpo-gov.cloud" (Domain) — options: E109, E102, E80, E90
M54. "mpsv-gov.cloud" (Domain) — options: E108, E105, E80, E91
M55. "msmt-gov.cloud" (Domain) — options: E87, E110, E14, E80
M56. "mv-gov.cloud" (Domain) — options: E87, E80, E102, E100
M57. "my-gov.cloud" (Domain) — options: E45, E100, E14, E80
M58. "mzd-gov.cloud" (Domain) — options: E90, E100, E80, E87
M59. "mze-gov.cloud" (Domain) — options: E103, E87, E80, E90
M60. "mzp-gov.cloud" (Domain) — options: E87, E103, E112, E80
M61. "mzv-gov.cloud" (Domain) — options: E90, E105, E80, E103
M62. "nakit-gov.cloud" (Domain) — options: E78, E113, E14, E80
M63. "nbu-gov.cloud" (Domain) — options: E114, E80, E113, E99
M64. "nukib-gov.cloud" (Domain) — options: E111, E14, E80, E98
M65. "policie-gov.cloud" (Domain) — options: E99, E80, E112, E90
M66. "mmr-gov.cloud" (Domain) — options: E11, E91, E14, E80
M67. "uohs-gov.cloud" (Domain) — options: E79, E99, E14, E80
M68. "uoou-gov.cloud" (Domain) — options: E116, E80, E14, E98
M69. "vlada-gov.cloud" (Domain) — options: E94, E118, E14, E80
M70. "voa-gov.cloud" (Domain) — options: E119, E11, E14, E80
M71. "mfa-gov.cloud" (Domain) — options: E6, E106, E67, E5
M72. "mfa-gov-il.cloud" (Domain) — options: E68, E92, E11, E106
M73. "mfa-gov-tr.cloud" (Domain) — options: E11, E67, E106, E6
M74. "mil-be.cloud" (Domain) — options: E120, E121, E122, E88
M75. "mil-ee.cloud" (Domain) — options: E123, E126, E122, E88
M76. "mil-pl.cloud" (Domain) — options: E122, E76, E120, E126
M77. "mil-pt.cloud" (Domain) — options: E88, E128, E123, E126
M78. "mod-gov-il.cloud" (Domain) — options: E67, E62, E100, E92
M79. "s3-acronis.cloud" (Domain) — options: E65, E130, E64, E63
M80. "s3-army.cloud" (Domain) — options: E65, E64, E63, E128
M81. "s3-atlassian.cloud" (Domain) — options: E64, E63, E134, E22
M82. "s3-aws.cloud" (Domain) — options: E63, E37, E65, E22
M83. "s3-bah.cloud" (Domain) — options: E65, E121, E63, E66
M84. "s3-be.cloud" (Domain) — options: E65, E126, E128, E137
M85. "s3-blackberry.cloud" (Domain) — options: E121, E63, E65, E134
M86. "s3-csis.cloud" (Domain) — options: E64, E63, E142, E143
M87. "s3-de.cloud" (Domain) — options: E128, E121, E145, E63
M88. "s3-dgap.cloud" (Domain) — options: E65, E137, E63, E146
M89. "s3-dk.cloud" (Domain) — options: E65, E63, E128, E146
M90. "s3-dnc.cloud" (Domain) — options: E65, E63, E145, E134
M91. "s3-esa.cloud" (Domain) — options: E138, E148, E63, E65
M92. "s3-fbi.cloud" (Domain) — options: E65, E121, E27, E63
M93. "s3-hudson.cloud" (Domain) — options: E138, E64, E27, E63
M94. "s3-ida.cloud" (Domain) — options: E65, E27, E63, E133
M95. "s3-iri.cloud" (Domain) — options: E138, E140, E63, E65
M96. "s3-knowbe4.cloud" (Domain) — options: E121, E27, E63, E149
M97. "s3-marcus.cloud" (Domain) — options: E65, E22, E64, E63
M98. "s3-monitoring.cloud" (Domain) — options: E65, E63, E136, E66
M99. "s3-nato.cloud" (Domain) — options: E22, E151, E147, E63
M100. "s3-ned.cloud" (Domain) — options: E65, E121, E148, E63
M101. "s3-nsa.cloud" (Domain) — options: E65, E143, E63, E138
M102. "s3-proofpoint.cloud" (Domain) — options: E152, E63, E128, E121
M103. "s3-pt.cloud" (Domain) — options: E65, E121, E122, E66
M104. "s3-rackspace.cloud" (Domain) — options: E66, E153, E63, E138
M105. "s3-rand.cloud" (Domain) — options: E65, E64, E154, E63
M106. "s3-spacex.cloud" (Domain) — options: E143, E151, E154, E63
M107. "s3-state.cloud" (Domain) — options: E65, E153, E144, E63
M108. "s3-stig.cloud" (Domain) — options: E66, E151, E63, E65
M109. "s3-ua.cloud" (Domain) — options: E26, E142, E63, E155
M110. "s3-ucia.cloud" (Domain) — options: E27, E63, E138, E130
M111. "s3-zoho.cloud" (Domain) — options: E141, E137, E135, E63
M112. "ua-aws.army" (Domain) — options: E18, E29, E17, E155
M113. "ua-energy.cloud" (Domain) — options: E158, E33, E34, E155
M114. "ua-gov.cloud" (Domain) — options: E73, E11, E95, E118
M115. "ua-mil.cloud" (Domain) — options: E123, E14, E126, E33
M116. "ua-sec.cloud" (Domain) — options: E33, E160, E159, E73
M117. "ua-se.cloud" (Domain) — options: E56, E161, E155, E159
M118. "ua-sn.cloud" (Domain) — options: E155, E33, E73, E56
M119. "townoflakelure.com" (Domain) — options: E162, E163, E164, E165
M120. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E171, E172, E173, E174
M121. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E171, E172, E179, E173
M122. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E180, E181, E171, E182
M123. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E187, E182, E181, E171
M124. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E180, E187, E171, E181
M125. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E171, E172, E179, E174
M126. "ssl1.online" (Domain) — options: E189, E190, E191, E59
M127. "center-gos.top" (Domain) — options: E50, E197, E198, E199
M128. "project3.top" (Domain) — options: E188, E205, E83, E206
M129. "chimeramarketplace.online" (Domain) — options: E211, E212, E213, E58
M130. "cdn.discordapp.com" (Domain) — options: E178, E141, E219, E220
M131. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E225, E226, E171, E227
M132. "8003659902.space" (Domain) — options: E230, E83, E231, E232
M133. "project2.top" (Domain) — options: E238, E205, E83, E206
M134. "8003659902.site" (Domain) — options: E240, E83, E241, E242
M135. "webk-telegram.icu" (Domain) — options: E247, E248, E249, E250
M136. "wasabiwallet.online" (Domain) — options: E256, E257, E258, E58
M137. "api.dev-com.sc" (Domain) — options: E261, E262, E263, E264
M138. "analyze.intezer.com" (Domain) — options: E270, E271, E272, E166
M139. "ssl1.site" (Domain) — options: E196, E277, E278, E246
M140. "185.193.38.78" (Domain) — options: E282, E283, E241, E284
M141. "ws-gos.top" (Domain) — options: E199, E197, E287, E288
M142. "confirm-agent.online" (Domain) — options: E83, E290, E291, E292
M143. "www.hybrid-analysis.com" (Domain) — options: E273, E295, E272, E275
