=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. pbank.co.ua
M67. "rubidiumo.ru" (Domain) — options: E76, E233, E214, E234
M68. "tg.cyou" (Domain) — options: E237, E33, E238, E166
M69. "potrakit.ru" (Domain) — options: E236, E212, E68, E214
M70. "kesp.cl" (Domain) — options: E63, E242, E243, E229
M71. "qkcew.ru" (Domain) — options: E230, E214, E229, E234
M72. "ryomy.ru" (Domain) — options: E234, E212, E214, E16
M73. "admru.top" (Domain) — options: E220, E17, E223, E226
M74. "kopratiso.ru" (Domain) — options: E212, E241, E252, E214
M75. "metanat.ru" (Domain) — options: E76, E212, E5, E214
M76. "tridiuma.ru" (Domain) — options: E213, E98, E257, E214
M77. "admukr.top" (Domain) — options: E221, E17, E222, E223
M78. "atlantar.ru" (Domain) — options: E68, E20, E214, E261
M79. "awa-opros.top" (Domain) — options: E264, E265, E266, E267
M80. "acteran.ru" (Domain) — options: E215, E212, E272, E218
M81. "civh.ru" (Domain) — options: E249, E229, E214, E63
M82. "erwini.ru" (Domain) — options: E234, E215, E278, E279
M83. "nikotod.ru" (Domain) — options: E217, E263, E216, E282
M84. "domthr.xyz" (Domain) — options: E284, E285, E71, E286
M85. "tas-gos.top" (Domain) — options: E291, E292, E293, E294
M86. "topadm.top" (Domain) — options: E220, E251, E226, E221
M87. "arentuk.com" (Domain) — options: E301, E81, E225, E37
M88. "shodan.io" (Domain) — options: E210, E304, E305, E71
M89. "moolin.ru" (Domain) — options: E76, E310, E311, E214
M90. "bt.hurtom.com" (Domain) — options: E249, E313, E314, E315
M91. "tgeo.link" (Domain) — options: E319, E320, E71, E321
M92. "kurapat.ru" (Domain) — options: E236, E98, E256, E214
M93. "chis-gos.top" (Domain) — options: E293, E298, E292, E296
M94. "ao-opros.top" (Domain) — options: E329, E270, E266, E267
M95. "frge.io" (Domain) — options: E210, E331, E71, E332
M96. "afi-opros.top" (Domain) — options: E265, E269, E267, E264
M97. "omyce.ru" (Domain) — options: E236, E234, E214, E337
M98. "droopily.eu" (Domain) — options: E301, E340, E341, E330
M99. "alfa-gos.top" (Domain) — options: E295, E292, E291, E296
M100. "drive.google.com" (Domain) — options: E6, E347, E37, E309
M101. "admukr.club" (Domain) — options: E92, E220, E352, E353
M102. "milotrad.ru" (Domain) — options: E15, E249, E219, E214
M103. "bourns.space" (Domain) — options: E98, E355, E356, E357
M104. "rbadm.top" (Domain) — options: E223, E251, E221, E220
M105. "peer-gos.top" (Domain) — options: E296, E359, E292, E328
M106. "toloka.to" (Domain) — options: E361, E212, E314, E329
M107. "fex.net" (Domain) — options: E24, E365, E366, E367
M108. "hmgo.pw" (Domain) — options: E71, E369, E211, E370
M109. "hilr.ru" (Domain) — options: E166, E15, E340, E214
M110. "ardeas.ru" (Domain) — options: E234, E214, E263, E68
M111. "humanitarydp.ug" (Domain) — options: E166, E375, E376, E249
M112. "kilomunara.com" (Domain) — options: E38, E37, E259, E279
M113. "igshop.net" (Domain) — options: E306, E378, E379, E380
M114. "aneria.net" (Domain) — options: E24, E382, E383, E367
M115. "dwservice.net" (Domain) — options: E4, E287, E19, E384
M116. "alt-2cdn.net" (Domain) — options: E134, E111, E367, E132
M117. "bounceme.net" (Domain) — options: E380, E390, E72, E367
M118. "plexbd.net" (Domain) — options: E287, E393, E114, E367
M119. "mxukr.net" (Domain) — options: E228, E197, E171, E394
M120. "prostotaknet.net" (Domain) — options: E264, E130, E395, E367
M121. "nafillimonilini.net" (Domain) — options: E161, E367, E396, E397
M122. "brunoboys.net" (Domain) — options: E21, E400, E367, E234
M123. "inter-webservices.com" (Domain) — options: E401, E402, E37, E403
M124. "winscp.net" (Domain) — options: E24, E287, E406, E367
M125. "cdn.jsdelivr.net" (Domain) — options: E407, E408, E21, E19
M126. "programasparapc.net" (Domain) — options: E381, E367, E411, E412
M127. "internetcygane.ru" (Domain) — options: E234, E413, E214, E166
M128. "tools.nexcess.net" (Domain) — options: E415, E21, E22, E367
M129. "naffalno.site" (Domain) — options: E279, E136, E416, E137
M130. "myftp.org" (Domain) — options: E418, E419, E420, E421
M131. "internet.bs" (Domain) — options: E403, E287, E425, E113
M132. "sytes.net" (Domain) — options: E287, E129, E367, E21
M133. "alegoomaster.com" (Domain) — options: E427, E37, E158, E41
M134. "freedynamicdns.net" (Domain) — options: E428, E287, E367, E429
M135. "zaliphone.com" (Domain) — options: E432, E39, E433, E37
M136. "myftp.biz" (Domain) — options: E436, E423, E421, E420
M137. "redirectme.net" (Domain) — options: E14, E367, E438, E380
M138. "www.portcheckers.com" (Domain) — options: E38, E6, E439, E440
M139. "telegram.uk.net" (Domain) — options: E444, E445, E446, E447
M140. "viewdns.net" (Domain) — options: E177, E357, E287, E367
M141. "krasavchikoleg.net" (Domain) — options: E301, E367, E385, E454
M142. "bh-ukr.net" (Domain) — options: E115, E197, E186, E114
M143. "golgba.com" (Domain) — options: E456, E457, E458, E37
M144. "webhop.me" (Domain) — options: E437, E14, E461, E462
M145. "dcshost.net" (Domain) — options: E287, E406, E465, E367
M146. "serveblog.net" (Domain) — options: E401, E201, E467, E367
M147. "noip.com" (Domain) — options: E470, E471, E472, E37
M148. "expeditionabroad.com" (Domain) — options: E38, E475, E37, E440
M149. "amo-opros.top" (Domain) — options: E208, E266, E267, E330
M150. "shopersport.ru" (Domain) — options: E254, E477, E214, E478
M151. "1-ukr.net" (Domain) — options: E79, E115, E126, E479
M152. "telecomds.online" (Domain) — options: E482, E77, E483, E484
M153. "dyndns.com" (Domain) — options: E287, E134, E132, E37
M154. "t-me.io" (Domain) — options: E487, E307, E308, E464
M155. "maximprofile.net" (Domain) — options: E489, E367, E309, E21
M156. "thestoreroomnsw.com.au" (Domain) — options: E27, E42, E402, E491
M157. "floorfix.com.au" (Domain) — options: E49, E28, E44, E37
M158. "zaikaopentra.com.ug" (Domain) — options: E495, E94, E3, E29
M159. "apeduze.com" (Domain) — options: E377, E39, E37, E497
M160. "chinagrill.co" (Domain) — options: E500, E33, E102, E494
M161. "icanhazip.com" (Domain) — options: E244, E38, E470, E37
M162. "thaibbqculver.com" (Domain) — options: E30, E158, E35, E505
M163. "baidencult.com" (Domain) — options: E506, E37, E471, E38
M164. "ansaigon.com" (Domain) — options: E363, E38, E504, E37
M165. "sendmail.website" (Domain) — options: E59, E60, E512, E513
M166. "lesrochersblancs.com" (Domain) — options: E369, E37, E515, E440
M167. "jslopasitmon.com" (Domain) — options: E303, E37, E241, E161
M168. "enlamentedeunasesor.com" (Domain) — options: E35, E37, E281, E399
M169. "sinergil.com" (Domain) — options: E511, E37, E455, E517
M170. "ghaniyu.com" (Domain) — options: E363, E509, E57, E39
M171. "fluoxi.com" (Domain) — options: E303, E470, E37, E158
M172. "akaluij.com" (Domain) — options: E518, E81, E519, E37
M173. "teiergam.com" (Domain) — options: E520, E37, E456, E351
M174. "ocspdep.com" (Domain) — options: E242, E521, E244, E37
M175. "superboler.com" (Domain) — options: E90, E467, E37, E363
M176. "shormanz.com" (Domain) — options: E503, E523, E524, E37
M177. "ruvds.com" (Domain) — options: E38, E430, E280, E37
M178. "aspe.ro" (Domain) — options: E64, E305, E356, E229
M179. "vuxuancuong.com" (Domain) — options: E529, E158, E32, E530
M180. "uabayrakua.com" (Domain) — options: E158, E31, E37, E147
M181. "anidoz.com" (Domain) — options: E34, E500, E37, E38
M182. "blopik.com" (Domain) — options: E519, E471, E469, E37
M183. "ohsxy.com" (Domain) — options: E229, E240, E533, E49
M184. "baidenfree.com" (Domain) — options: E35, E37, E537, E521
M185. "outlook.com" (Domain) — options: E60, E59, E510, E538
M186. "axikok.com" (Domain) — options: E158, E500, E104, E37
M187. "vdsina.ru" (Domain) — options: E166, E215, E398, E53
M188. "benokij.com" (Domain) — options: E519, E37, E158, E377
M189. "zambeziz.com" (Domain) — options: E503, E159, E39, E37
M190. "detroito.ru" (Domain) — options: E234, E543, E236, E310
M191. "supermarioprohozhdenie.ru" (Domain) — options: E544, E214, E236, E218
M192. "troadsecow.com" (Domain) — options: E316, E37, E411, E440
M193. "billiopa.com" (Domain) — options: E363, E303, E546, E37
M194. "bubenci.ru" (Domain) — options: E215, E214, E398, E76
M195. "dnspod.com" (Domain) — options: E440, E497, E369, E37
M196. "lonejade.com" (Domain) — options: E549, E550, E34, E37
M197. "ssttekstil.com" (Domain) — options: E553, E547, E455, E57
M198. "jorgava.com" (Domain) — options: E363, E530, E37, E456
M199. "ereservices.com" (Domain) — options: E404, E515, E414, E37
M200. "vinergil.com" (Domain) — options: E502, E37, E536, E530
M201. "winchconstruction.com" (Domain) — options: E511, E37, E50, E475
M202. "pius-studio.at" (Domain) — options: E10, E210, E194, E556
M203. "granitecsinks.ca" (Domain) — options: E30, E558, E88, E38
M204. "ginaengg.com" (Domain) — options: E511, E239, E502, E560
M205. "www.facebook.com" (Domain) — options: E561, E6, E540, E443
M206. "pomoshnikrbx.site" (Domain) — options: E60, E137, E563, E197
M207. "www.dstruct.net" (Domain) — options: E287, E387, E4, E430
M208. "forkscenter.fr" (Domain) — options: E359, E516, E48, E161
M209. "premiumjeck.site" (Domain) — options: E566, E137, E416, E136
M210. "agrikoz.com" (Domain) — options: E516, E39, E37, E81
M211. "mail-ukr.net" (Domain) — options: E568, E5, E120, E142
M212. "inbox-ukr.net" (Domain) — options: E79, E115, E114, E162
M213. "ml-ukr.net" (Domain) — options: E79, E7, E116, E142
M214. "a3-ukr.net" (Domain) — options: E79, E570, E114, E3
M215. "4e-ukr.net" (Domain) — options: E79, E572, E131, E114
M216. "military-ukraine.online" (Domain) — options: E7, E376, E52, E483
M217. "gov.ua" (Domain) — options: E52, E178, E101, E87
M218. "lt-ukr.net" (Domain) — options: E79, E38, E574, E113
M219. "dat1-ukr.net" (Domain) — options: E79, E114, E168, E479
M220. "mf-ukr.net" (Domain) — options: E79, E38, E479, E410
M221. "ub-ukr.net" (Domain) — options: E79, E1, E149, E114
M222. "kt-ukr.net" (Domain) — options: E79, E52, E182, E111
M223. "bld-ukr.net" (Domain) — options: E79, E1, E173, E575
M224. "p-ukr.net" (Domain) — options: E79, E38, E571, E202
M225. "reply-ukr.net" (Domain) — options: E79, E115, E114, E152
M226. "mta-ukr.net" (Domain) — options: E79, E3, E198, E167
M227. "u1-ukr.net" (Domain) — options: E79, E577, E168, E114
M228. "email.cz" (Domain) — options: E578, E57, E61, E523
M229. "mail-box.site" (Domain) — options: E59, E54, E61, E137
M230. "your-mail.press" (Domain) — options: E60, E59, E523, E22
M231. "fast-mail.site" (Domain) — options: E60, E61, E580, E137
M232. "telegrad.info" (Domain) — options: E180, E176, E444, E448
M233. "balkimotion.ru" (Domain) — options: E235, E214, E582, E234
M234. "gmail.com" (Domain) — options: E61, E523, E37, E584
M235. "zarabovannyok.eu" (Domain) — options: E197, E585, E343, E38
M236. "polinamailserverip.ru" (Domain) — options: E403, E214, E405, E470
M237. "nejsemlama.cz" (Domain) — options: E58, E234, E351, E136
M238. "mulleti.ru" (Domain) — options: E397, E234, E548, E214
M239. "lopasts.ru" (Domain) — options: E236, E232, E551, E214
M240. "olei.ro" (Domain) — options: E66, E98, E255, E237
M241. "coudzoom.ru" (Domain) — options: E236, E214, E255, E234
M242. "kv-ukr.net" (Domain) — options: E79, E115, E592, E140
M243. "borizhog.com" (Domain) — options: E594, E500, E239, E37
M244. "it-grad.kz" (Domain) — options: E595, E216, E179, E596
M245. "mail-gov-ua.frge.io" (Domain) — options: E65, E51, E307, E178
M246. "xcqef.ru" (Domain) — options: E63, E214, E219, E229
M247. "xsph.ru" (Domain) — options: E230, E598, E599, E228
M248. "mitlubald.ru" (Domain) — options: E234, E216, E214, E241
M249. "zallesman.ru" (Domain) — options: E234, E214, E98, E604
M250. "uz-gos.top" (Domain) — options: E298, E224, E292, E345
M251. "qiwardos.ru" (Domain) — options: E63, E215, E589, E214
M252. "numsecukr.net" (Domain) — options: E197, E565, E114, E367
M253. "eumr.site" (Domain) — options: E60, E137, E608, E566
M254. "co-uah.top" (Domain) — options: E609, E325, E266, E79
M255. "microjob.mn" (Domain) — options: E611, E612, E412, E613
M256. "graphiuma.online" (Domain) — options: E615, E616, E100, E95
M257. "claud.in" (Domain) — options: E319, E179, E124, E356
M258. "melitaes.online" (Domain) — options: E615, E618, E483, E95
M259. "mivocloud.com" (Domain) — options: E528, E620, E321, E37
M260. "myddns.me" (Domain) — options: E287, E461, E430, E464
M261. "melitaeas.online" (Domain) — options: E615, E618, E484, E95
M262. "agreminj.com" (Domain) — options: E500, E37, E158, E623
M263. "districoperav.icu" (Domain) — options: E71, E625, E626, E451
M264. "sindoproperty.org" (Domain) — options: E342, E446, E628, E424
M265. "arcor.de" (Domain) — options: E215, E74, E282, E200
M266. "github.com" (Domain) — options: E311, E620, E354, E37
M267. "microsoft.com" (Domain) — options: E13, E614, E632, E385
M268. "tax-compenses.xyz" (Domain) — options: E286, E635, E636, E288
M269. "giraffe-tour.ru" (Domain) — options: E263, E640, E456, E214
M270. "kissmafiabeforyoudied.eu" (Domain) — options: E301, E642, E585, E343
M271. "sackmeister.de" (Domain) — options: E26, E75, E70, E427
M272. "leonardis.ru" (Domain) — options: E215, E241, E214, E643
M273. "pastebin.com" (Domain) — options: E421, E81, E160, E37
M274. "gir.network" (Domain) — options: E71, E325, E480, E287
M275. "i1t.me" (Domain) — options: E210, E488, E464, E461
M276. "wicksl.ru" (Domain) — options: E235, E278, E117, E214
M277. "t.me" (Domain) — options: E487, E210, E488, E308
M278. "emterox.ru" (Domain) — options: E215, E15, E281, E489
M279. "telsec.org" (Domain) — options: E629, E180, E446, E645
M280. "rea-gos.top" (Domain) — options: E328, E345, E297, E292
M281. "hawksi.ru" (Domain) — options: E241, E398, E214, E234
M282. "alf-gos.top" (Domain) — options: E297, E292, E328, E224
M283. "mockbin.org" (Domain) — options: E519, E397, E646, E446
M284. "nirsoft.me" (Domain) — options: E210, E612, E464, E461
M285. "cmtheodor.be" (Domain) — options: E71, E273, E20, E98

=== RESPONSE (9.2s, in 19390 / out 6472 tok, STOP) ===
