=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1851 canonicals"
Entities:
E1. documentreader.net
E731. beget.com
E732. telegram.qweasdzx.site
E733. qsrgh.site
E734. webhook.site
E735. center-gos.top [aka central-gos.top]
E736. ac-strasbourg.fr
E737. ukrainecenter.yolasite.com
E738. mail.lechateaudelatour.fr
E739. fikasterwer.top
E740. toknowall.com
E741. bloockflad.pw
E742. github.com
E743. e-wwg.com
E744. ukr-golosovane.site
E745. site-ukr.net
E746. ukr-golosovan.site
E747. konkur-golos-ua.eu
E748. gondurasonline.ug [aka gondurasonline.ru]
E749. humanitarydp.ug
E750. www.adelaida.ua
E751. africathrillthes.pw
E752. kismamabeforyougo.ru
E753. kismamabeforyougo.su
E754. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E755. ganara.ru
E756. admru.top [aka admus.top]
E757. an-ukr.top
E758. jevejosader.top
E759. admukr.club [aka admukr.top]
E760. wers-gos.top
E761. arelyevennot.top [aka oceriesfornot.top]
E762. reteredelete.top
E763. alegoomaster.com
E764. kismamabeforyougo.com
E765. ukr-golosovanie.site
E766. group.kropyva.site
E767. kropyva.group
E768. courtgova.site
E769. kew.8df.us
E770. coinmakopenarea.su
E771. infomailforyoumak.ru
E772. freesitucionap.com
E773. keewoolas.pw
E774. ret.6bc.us
E775. balet-ua.us
E776. balet-me.us
E777. me.gov.ua
E778. farafauler.ru
E779. farbi-ua.pics
E780. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E781. farbi-golos-uah.eu
E782. uah-konkurs.pics
E783. farbi-golos-ua.eu
E784. qaz.im
E785. qaz.is
E786. nabufixservice.su
E787. shapurt.ru
E788. barbacoalosmartinez.com
E789. diagnostic-resolver.com
E790. evil.server.com
E791. teleqram.info
E792. grabify.link
E793. ca-central-1.awsplatform.online
E794. smartideabusiness.com
E795. grandpri-malunki-ua.eu
E796. pge-ukr.net
E797. v-ukr.net
E798. cloud.god-le.net
E799. mod-ukr.net
E800. get.god-le.com
E801. bld-ukr.net
E802. data.syncthing.net
E803. upgrades.syncthing.net
E804. syncapp.host
E805. brunoboys.net
E806. redirectme.net
E807. www.pierreagencement.fr
E808. podologaneri.it
E809. balerina.info
E810. malvy-ukriane.info
E811. ns2.exmo.day
E812. armpress.net
E813. hopentools.site [aka hopentools.ru]
E814. ns1.exmo.day
E815. desktopapluscom.workers.dev
E816. worker-test-6f41.idv64828.workers.dev
E817. btx-ukr.net
E818. cmx-ukr.net
E819. edisk.ukr.net.ssl1.online
E820. msx-ukr.net
E821. 0-ukr.net
E822. 1-ukr.net
E823. winchconstruction.com
E824. windacarmelita.pw
E825. dynamic.exmo.day
E826. mx3-ukr.net
E827. redport80.ru
E828. bh-ukr.net
E829. vh-ukr.net
E830. tronogram.com
E831. peer-gos.top
E832. let-me.network
E833. balletworld.co
E834. site-1.work
E835. devtools.bond
E836. mst-ukr.net
E837. myddns.me
E838. pgh-ukr.net
E839. uadop.webflow.io
E840. device.redirecl.com
E841. me-cloud.link [aka telegram.org.t.me-cloud.link]
E842. internetcygane.ru
E843. int-ukr.net
E844. ifastnet.com
E845. korrespondentnet.webflow.io
E846. serv1-ukr.net
E847. nv.ua
E848. i-like-hokku.co.ua
E849. barvy-ukraines.life
E850. malvy-ukraine.info
E851. ukraine-barvy.info
E852. ukraine-barvy.life
E853. ua-geroi.com.ua
E854. afi-ukraine.org
E855. ukraine-malvy.life
E856. malvy-ukraine.life
E857. ukraine-chares.info
E858. malvy-final.info
E859. bnt-ukr.net
E860. in-ukr.net
E861. kt-ukr.net
E862. compensations-ukrain.bar
E863. ukraine-malvy.info
E864. barvy-ukraines.info
E865. ukr.net.ssl1.online
E866. login-ukr.net
E867. ukr.net.ssl2.in
E868. ukr.net.ssl2.online
E869. vn-ukr.net
E870. accounts.ukr.net.ssl2.in
E871. m1-ukr.net
E872. ml-ukr.net
E873. petitian-ukraine.com
E874. ukraine-charu.life
E875. chares-ukraine.life
E876. ukraine-charyy.life
E877. reg-ukr.net
E878. compensation-ukr.com
E879. news-ukr.net
E880. regs-ukr.net
E881. petition--ukraine.com
E882. petitian-president.com
E883. petition-ukraine.com
E884. u1-ukr.net
E885. 2fa-ukr.net
E886. i.ua
E887. lc-ukr.net
E888. tc-ukr.net
E889. ub-ukr.net
E890. el-ukr.net
E891. 00-l.ru
E892. mail-ukr.net
E893. cca-ukr.net
E894. cck-ukr.net
E895. kb-ukr.net
E896. web-ukr.net
E897. sb-ukr.net
E898. us-west-1.aws-ukraine.cloud
E899. aws-meetings.cloud
E900. malvy-ukriane.life
E901. ukrainianworldcongress.info
E902. petition-ukrainiane.com
E903. ukrainianworldcongress.org
E904. ceriossl.info
E905. accounts.ukr.net.ssl2.link
E906. f3-ukr.net
E907. mta-ukr.net
E908. uabayrakua.com
E909. petition-ukraina.com
E910. acteran.ru
E911. edisk.in.ua
E912. petitian--ukraine.com
E913. atlantar.ru
E914. hostpro.ua
E915. golos-charu-ua.life
E916. ck-ukr.net
E917. k1-ukr.net
E918. petition-president.kyiv.ua
E919. yeah-biches.kyiv.ua
E920. ukr-malvy.life
E921. vote-malvy.life
E922. share.ukr.net.ssl3.online
E923. 4e-ukr.net
E924. stage-ukr.net
E925. se-ukr.net
E926. confirm-ukr.net
E927. score-ukr.net
E928. p3-ukr.net
E929. step-ukr.net
E930. post.mil.gov.ua
E931. mega.nz
E932. metallergroup.ru
E933. charyy-ukr.life
E934. kv-ukr.net
E935. lv-ukr.net
E936. v1-ukr.net
E937. calendar.stib.com.ua
E938. griselda.co.ua
E939. mill.co.ua
E940. the-new-age.co.ua
E941. biches-yeah.co.ua
E942. tvorchist-sadochka.eu
E943. balet-ua.eu
E944. baletki-ua.eu
E945. tvorchist-sch-hudojniki.eu
E946. bank.gov.ua
E947. t-online.de
E948. lotuskiev.eu
E949. sowakiev.eu
E950. milekiev.eu
E951. p-ukr.net
E952. stv-ukr.net
E953. griselda-edu.com.ua
E954. optica-rd.myftp.biz [aka myftp.biz]
E955. web-telegram.host
E956. web.teiegram.host
E957. static.certifiedauth.in
E958. static.personlog.in
E959. petition-ukraina.com.ua
E960. petition-president.com.ua
E961. petition-president.org.ua
E962. confirm-agent.online
E963. compensationukr.com
E964. signal-confirm.site
E965. crv-ukr.net
E966. balletmasters.co
E967. t.co
E968. kids-balerin.pics
E969. kids-dreams.eu
E970. sindoproperty.org
E971. minijusfil.com
E972. malunki-uakonkurs.eu
E973. hudojnik-malunki.eu
E974. malunki-konkurs-ua.eu
E975. malunki-konkurs-uah.eu
E976. internet.bs
E977. gov-lt.cloud
E978. petition-president.com
E979. cerv-gos.top
E980. for-gos.top
E981. ye-gos.top [aka yi-gos.top]
E982. ev-gos.top
E983. jar-gos.top
E984. circulas.ru
E985. cisa.gov
E986. konkur-mrii-ua.eu
E987. konkurs-deti-uah.eu
E988. konkur-golos-uah.eu
E989. konkur-farbi-ua.eu
E990. konkursi-uah.eu
E991. filetransrediremin.com
E992. zaikaopentra-com-ug.online
E993. zaikadoctor.ru [aka zaikaopentra.com.ru]
E994. wicksl.ru
E995. cityofuganda.ug
E996. s3-ned.cloud
E997. minef.eu
E998. milotrad.ru [aka milotraf.ru]
E999. paparat.ru
E1000. konkur-mrii-uah.eu
E1001. konkurs-deti-ua.eu
E1002. konkursi-ua.eu
E1003. widget.forum-pokemon.com
E1004. criticalosl.tech
E1005. gov-lv.cloud
E1006. derzhposluhy.com
E1007. servequake.com
E1008. kopratiso.ru
E1009. nakit-gov.cloud
E1010. ansaigon.com
E1011. uknetlogin.com
E1012. progolosyi.info
E1013. motoristo.ru
E1014. telegram.check-active.site
E1015. claud.in
E1016. www.personlog.in
E1017. ns1.getssl.click
E1018. getssl.click
E1019. ns2.getssl.click
E1020. posish.club
E1021. ua-mil.cloud
E1022. apoxipodes.ru
E1023. euro24dopomoga0.yolasite.com
E1024. potrakit.ru
E1025. tme-id.com [aka tme-id.ru]
E1026. enrollmentdm.com
E1027. leru.life
E1028. tax-compensation.xyz
E1029. ua-taxes-compens.xyz
E1030. sync.invoice-traffic.com
E1031. giraffe-tour.ru
E1032. jasminvote.eu
E1033. taximadridclass.com
E1034. hillespostelnm.eu
E1035. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E1036. pay.ukr-compens.xyz
E1037. ruvds.com
E1038. killredls.pw
E1039. dhl.redirecl.com
E1040. texlidia.com
E1041. telegram-wed.id
E1042. eumr.site
E1043. golos-ukr.life
E1044. deti-bi.eu
E1045. ua-deti-chary.eu
E1046. griselda.biz.ua
E1047. awards-ua.pics
E1048. ua-ditinstvo.pics
E1049. baletki-ua.pics
E1050. ndibk.gov.ua
E1051. edisk.ukr.net.ssl2.in
E1052. edisk.ukrnet.01mirror.com.ua
E1053. edisk-ukr.net
E1054. edisk.ukr.net.ssl2.link
E1055. o1-ukr.net
E1056. uf1-ukr.net
E1057. mail.google2.certifiedauth.in
E1058. k-ukr.net
E1059. atomydoc.kg
E1060. edopomogaonline.yolasite.com
E1061. oon24opros.yolasite.com
E1062. oon24oprosy.yolasite.com
E1063. malunki-uah-hudojnik.eu
E1064. school-hudojniku.eu
E1065. opros-sch-hudojniki.eu
E1066. tvorchist-ua.eu
E1067. telegrad.info
E1068. golos-ukr.info
E1069. golos-charu-ua.info
E1070. konkurs-events.top
E1071. maluvani-uah.eu
E1072. turnik-malunki-ua.eu
E1073. mil-pl.cloud
E1074. tt-ukr.net
E1075. accounts---ukr.net
E1076. accounts--ukr.net
E1077. accounts.cm1-ukr.net
E1078. accounts.regs-ukr.net
E1079. bdf.gov.ua
E1080. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E1081. reg.ru
E1082. rew-ukr.net
Mentions:
M1. "documents-reader.com" (Domain) — options: E1, E2, E3, E4
M2. "femundengerdal.no" (Domain) — options: E10, E11, E12, E13
M3. "object-storage-service.com" (Domain) — options: E19, E20, E2, E21
M4. "cdnauthsoft.com" (Domain) — options: E26, E27, E2, E28
M5. "protectconnections.com" (Domain) — options: E33, E34, E2, E35
M6. "furqaanenergy.com" (Domain) — options: E40, E41, E2, E42
M7. "documentreader.net" (Domain) — options: E44, E45, E46, E47
M8. "afi-ukraine.org" (Domain) — options: E52, E53, E54, E55
M9. "calendar.stib.com.ua" (Domain) — options: E61, E56, E62, E63
M10. "gieannualconferenceinmunich.com" (Domain) — options: E67, E2, E68, E36
M11. "annualgieconferenceinmunich2024.com" (Domain) — options: E72, E2, E68, E36
M12. "protectraid.com" (Domain) — options: E13, E73, E74, E2
M13. "adobeprotectcheck.com" (Domain) — options: E79, E34, E74, E2
M14. "ertel-audit.com" (Domain) — options: E82, E83, E84, E2
M15. "gurt.duna.ua" (Domain) — options: E59, E52, E88, E89
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E94, E95, E96, E97
M17. "agro-sk.com.ua" (Domain) — options: E103, E64, E104, E56
M18. "patient-docs-mail.com" (Domain) — options: E107, E30, E108, E109
M19. "badpdf.com" (Domain) — options: E21, E115, E116, E2
M20. "account-viewer.com" (Domain) — options: E82, E121, E122, E123
M21. "sign-cert.com" (Domain) — options: E128, E129, E130, E131
M22. "share-drive.site" (Domain) — options: E135, E136, E24, E137
M23. "drive.google.com" (Domain) — options: E141, E21, E142, E143
M24. "uasystdoc.com" (Domain) — options: E146, E13, E147, E2
M25. "www.dropbox.com" (Domain) — options: E135, E152, E153, E141
M26. "filetransrediremin.com" (Domain) — options: E157, E36, E158, E2
M27. "dezword.com" (Domain) — options: E148, E159, E77, E2
M28. "ruvds.com" (Domain) — options: E164, E13, E165, E2
M29. "sav.com" (Domain) — options: E169, E170, E108, E4
M30. "diagnostic-resolver.com" (Domain) — options: E164, E4, E173, E2
M31. "gdocs.com.ssl2.online" (Domain) — options: E3, E176, E177, E178
M32. "drv2ms.com" (Domain) — options: E163, E184, E2, E185
M33. "anotepad.com" (Domain) — options: E13, E34, E187, E2
M34. "www.google-drive.site" (Domain) — options: E135, E24, E138, E137
M35. "outlook.com" (Domain) — options: E193, E107, E194, E195
M36. "drive-share.site" (Domain) — options: E24, E135, E190, E138
M37. "notfiled.com" (Domain) — options: E13, E76, E200, E2
M38. "filebin.net" (Domain) — options: E170, E200, E203, E45
M39. "dogiraftig.com" (Domain) — options: E10, E206, E207, E2
M40. "viewdns.net" (Domain) — options: E48, E45, E79, E19
M41. "nas-files.firstcloudit.com" (Domain) — options: E86, E21, E61, E170
M42. "filedn.eu" (Domain) — options: E215, E19, E205, E216
M43. "dwservice.net" (Domain) — options: E46, E50, E23, E45
M44. "trust-certificate.net" (Domain) — options: E222, E223, E224, E225
M45. "onedrive.live.com" (Domain) — options: E135, E198, E21, E230
M46. "domthr.xyz" (Domain) — options: E161, E234, E235, E236
M47. "my-gov.cloud" (Domain) — options: E241, E242, E243, E244
M48. "zaikadoctor.ru" (Domain) — options: E249, E250, E251, E252
M49. "domtern.com" (Domain) — options: E240, E257, E258, E2
M50. "webknives.com" (Domain) — options: E13, E201, E261, E262
M51. "arentuk.com" (Domain) — options: E249, E149, E265, E2
M52. "mail-gov.com" (Domain) — options: E107, E114, E269, E270
M53. "iplogger.com" (Domain) — options: E115, E42, E274, E275
M54. "atomydoc.kg" (Domain) — options: E279, E280, E281, E282
M55. "nirsoft.me" (Domain) — options: E285, E27, E286, E287
M56. "file.io" (Domain) — options: E170, E292, E19, E293
M57. "govtr.cloud" (Domain) — options: E248, E235, E295, E296
M58. "ssl1.site" (Domain) — options: E302, E303, E304, E305
M59. "smart-vnc.com" (Domain) — options: E311, E171, E187, E312
M60. "desktopapluscom.workers.dev" (Domain) — options: E315, E316, E317, E318
M61. "gov-trust.cloud" (Domain) — options: E225, E323, E298, E324
M62. "cloudflare.com" (Domain) — options: E174, E42, E314, E2
M63. "dnslookup.seowebchecker.com" (Domain) — options: E140, E78, E330, E2
M64. "derzhposluhy.com" (Domain) — options: E10, E331, E332, E240
M65. "myvnc.com" (Domain) — options: E285, E187, E2, E335
M66. "shodan.io" (Domain) — options: E285, E337, E205, E170
M67. "github.com" (Domain) — options: E169, E29, E339, E2
M68. "teiergam.com" (Domain) — options: E342, E2, E240, E343
M69. "hudojnik.eu" (Domain) — options: E13, E97, E346, E347
M70. "golosa-zaditinu.eu" (Domain) — options: E353, E208, E354, E103
M71. "golosa-hudojniku.eu" (Domain) — options: E359, E208, E360, E361
M72. "mulleti.ru" (Domain) — options: E365, E348, E254, E366
M73. "hofsteder.ru" (Domain) — options: E370, E254, E15, E185
M74. "duhodown.fun" (Domain) — options: E373, E374, E375, E376
M75. "golosa-uahhudojniku.eu" (Domain) — options: E208, E359, E361, E381
M76. "nejsemlama.cz" (Domain) — options: E112, E348, E385, E283
M77. "photobucket.com" (Domain) — options: E21, E170, E389, E2
M78. "erwini.ru" (Domain) — options: E348, E250, E392, E393
M79. "gimnasikaua.site" (Domain) — options: E395, E208, E396, E397
M80. "vibirua-hudojnika.eu" (Domain) — options: E97, E13, E401, E402
M81. "talanti-ua.mom" (Domain) — options: E365, E348, E406, E407
M82. "boddyshow.fun" (Domain) — options: E219, E374, E375, E376
M83. "qwdfewf.com" (Domain) — options: E148, E411, E412, E2
M84. "golos-hudojniku.eu" (Domain) — options: E359, E208, E381, E361
M85. "malunki-uah.eu" (Domain) — options: E392, E85, E407, E417
M86. "golosa-zaditinu-uah.eu" (Domain) — options: E353, E97, E354, E421
M87. "barnsertr.com" (Domain) — options: E13, E2, E425, E426
M88. "geroiua.com" (Domain) — options: E85, E429, E106, E398
M89. "hudojniku.eu" (Domain) — options: E97, E348, E432, E363
M90. "naffalno.site" (Domain) — options: E13, E387, E303, E396
M91. "maluvani-uah.eu" (Domain) — options: E97, E353, E435, E436
M92. "jorgava.com" (Domain) — options: E208, E439, E2, E240
M93. "nafillimonilini.net" (Domain) — options: E201, E365, E47, E441
M94. "fex.net" (Domain) — options: E46, E411, E444, E445
M95. "malunki-ditin-uah.eu" (Domain) — options: E85, E449, E450, E423
M96. "funedunet.com" (Domain) — options: E219, E378, E32, E2
M97. "expeditionabroad.com" (Domain) — options: E13, E146, E454, E455
M98. "gbshost.org" (Domain) — options: E456, E204, E28, E389
M99. "vibir-hudojniku.eu" (Domain) — options: E353, E97, E460, E346
M100. "hudojnik-malunki.eu" (Domain) — options: E13, E349, E464, E365
M101. "hudojnik-dst.eu" (Domain) — options: E13, E422, E350, E432
M102. "malunki-ditini-uah.eu" (Domain) — options: E85, E398, E468, E451
M103. "malunki-deti-uah.eu" (Domain) — options: E353, E418, E398, E469
M104. "apeduze.com" (Domain) — options: E471, E472, E473, E2
M105. "krasavchikoleg.net" (Domain) — options: E370, E283, E47, E476
M106. "ohsxy.com" (Domain) — options: E373, E219, E478, E479
M107. "europadonnaireland.org" (Domain) — options: E353, E483, E484, E457
M108. "gbshost.net" (Domain) — options: E486, E45, E208, E487
M109. "lingrevelat.com" (Domain) — options: E166, E184, E2, E377
M110. "zarabovannyok.eu" (Domain) — options: E13, E348, E216, E432
M111. "beget.com" (Domain) — options: E492, E146, E32, E130
M112. "malunki-golos-uah.eu" (Domain) — options: E208, E420, E353, E493
M113. "sm.ukrtel.net" (Domain) — options: E266, E495, E496, E45
M114. "deti-malunki-uah.eu" (Domain) — options: E13, E422, E417, E470
M115. "serveftp.com" (Domain) — options: E335, E501, E502, E2
M116. "ereservices.com" (Domain) — options: E23, E185, E506, E2
M117. "delta-storages.com" (Domain) — options: E331, E507, E103, E508
M118. "account-saver.com" (Domain) — options: E8, E82, E511, E512
M119. "smartcloudflare.com" (Domain) — options: E174, E329, E514, E2
M120. "servehttp.com" (Domain) — options: E501, E517, E503, E2
M121. "serveirc.com" (Domain) — options: E501, E504, E2, E120
M122. "s3-rackspace.cloud" (Domain) — options: E305, E521, E522, E523
M123. "aws-s3.cloud" (Domain) — options: E529, E530, E526, E531
M124. "bitbucket.org" (Domain) — options: E169, E535, E457, E120
M125. "ocspdep.com" (Domain) — options: E283, E536, E225, E2
M126. "uohs-gov.cloud" (Domain) — options: E150, E538, E243, E247
M127. "fluoxi.com" (Domain) — options: E540, E115, E541, E2
M128. "authssl.site" (Domain) — options: E544, E545, E546, E547
M129. "webhook.site" (Domain) — options: E310, E328, E551, E396
M130. "voa-gov.cloud" (Domain) — options: E241, E553, E243, E247
M131. "gov-fi.cloud" (Domain) — options: E248, E323, E326, E247
M132. "gofile.io" (Domain) — options: E135, E205, E292, E169
M133. "finformservice.com" (Domain) — options: E410, E506, E25, E2
M134. "account-guard.site" (Domain) — options: E310, E546, E555, E547
M135. "qsrgh.site" (Domain) — options: E283, E395, E558, E559
M136. "ssl4.site" (Domain) — options: E560, E328, E561, E303
M137. "uaccsnet.com" (Domain) — options: E328, E566, E147, E277
M138. "s3-aws.cloud" (Domain) — options: E523, E325, E526, E528
M139. "servemp3.com" (Domain) — options: E568, E501, E517, E504
M140. "ssl2.site" (Domain) — options: E569, E328, E570, E305
M141. "mf-gov.cloud" (Domain) — options: E299, E553, E573, E301
M142. "authssl.org" (Domain) — options: E548, E574, E575, E576
M143. "authcheck.in" (Domain) — options: E81, E579, E580, E581
M144. "certifiedauth.in" (Domain) — options: E131, E222, E122, E134
M145. "www.authssl.online" (Domain) — options: E576, E578, E586, E577
M146. "authssl.in" (Domain) — options: E577, E550, E310, E591
M147. "telegram-auth.website" (Domain) — options: E593, E310, E594, E266
M148. "token-defender.cloud" (Domain) — options: E598, E599, E174, E600
M149. "cs1.wpc-v0cdn.org" (Domain) — options: E26, E574, E204, E457
M150. "cancel-auth.site" (Domain) — options: E310, E606, E546, E607
M151. "softloadup.com" (Domain) — options: E49, E609, E610, E2
M152. "dyndns.com" (Domain) — options: E48, E612, E2, E174
M153. "authssl.online" (Domain) — options: E614, E578, E586, E587
M154. "uasystnet.com" (Domain) — options: E615, E13, E453, E281
M155. "protect-password.site" (Domain) — options: E310, E617, E162, E546
M156. "sendmail.website" (Domain) — options: E109, E107, E608, E620
M157. "advanced-ip-scanners.com" (Domain) — options: E515, E621, E622, E623
M158. "blogger.certifiedauth.in" (Domain) — options: E626, E87, E627, E131
M159. "zero-trust.solutions" (Domain) — options: E28, E629, E598, E227
M160. "mfa-gov.cloud" (Domain) — options: E225, E245, E632, E31
M161. "cdn.jsdelivr.net" (Domain) — options: E169, E635, E636, E26
M162. "captcha-challenge.com" (Domain) — options: E80, E639, E640, E2
M163. "com.authssl.online" (Domain) — options: E576, E589, E614, E586
M164. "ssl3.site" (Domain) — options: E518, E328, E644, E303
M165. "myddns.me" (Domain) — options: E48, E287, E168, E286
M166. "ddns.net" (Domain) — options: E168, E210, E45, E650
M167. "fast-mail.site" (Domain) — options: E107, E310, E304, E110
M168. "authssl.link" (Domain) — options: E653, E548, E654, E655
M169. "alt-2cdn.net" (Domain) — options: E303, E658, E45, E179
M170. "uknetlogin.com" (Domain) — options: E266, E661, E662, E628
M171. "www.connectssl.in" (Domain) — options: E37, E33, E666, E667
M172. "connectssl.in" (Domain) — options: E35, E33, E666, E667
M173. "advanced-ip-scaner.com" (Domain) — options: E515, E621, E672, E623
M174. "noip.com" (Domain) — options: E201, E492, E625, E2
M175. "bugiplaysec.com" (Domain) — options: E598, E36, E674, E2
M176. "telesecurity.org" (Domain) — options: E676, E678, E457, E675
M177. "ifastnet.com" (Domain) — options: E109, E201, E452, E2
M178. "www.virustotal.com" (Domain) — options: E79, E21, E680, E475
M179. "advanced-ip-scanner.website" (Domain) — options: E621, E623, E672, E622
M180. "advanced-ip-scanner.site" (Domain) — options: E515, E672, E623, E622
M181. "ip-api.com" (Domain) — options: E315, E683, E672, E625
M182. "evil.server.com" (Domain) — options: E8, E501, E519, E686
M183. "hsts.online" (Domain) — options: E576, E308, E689, E690
M184. "www.symantec.com" (Domain) — options: E21, E156, E692, E152
M185. "tsecurity.sbs" (Domain) — options: E598, E262, E675, E479
M186. "prostotaknet.net" (Domain) — options: E696, E697, E692, E45
M187. "unetset.com" (Domain) — options: E13, E253, E473, E2
M188. "anonvnc.com" (Domain) — options: E313, E13, E171, E698
M189. "hiddenvnc.com" (Domain) — options: E700, E699, E171, E187
M190. "com.ssl4.online" (Domain) — options: E564, E177, E701, E182
M191. "googie.com.connectssl.in" (Domain) — options: E669, E705, E33, E37
M192. "ua-sec.cloud" (Domain) — options: E598, E708, E675, E676
M193. "defender-bot.site" (Domain) — options: E603, E310, E84, E710
M194. "icanhazip.com" (Domain) — options: E13, E148, E541, E537
M195. "ua-energy.cloud" (Domain) — options: E712, E708, E43, E235
M196. "4qzm.com" (Domain) — options: E291, E36, E715, E2
M197. "3utilities.com" (Domain) — options: E305, E716, E256, E2
M198. "agrikoz.com" (Domain) — options: E16, E472, E2, E267
M199. "myelectrive.com" (Domain) — options: E285, E184, E720, E721
M200. "survefuz.com" (Domain) — options: E148, E517, E2, E261
M201. "winchconstruction.com" (Domain) — options: E2, E36, E153, E103
M202. "uabayrakua.com" (Domain) — options: E398, E208, E71, E724
M203. "frge.io" (Domain) — options: E285, E725, E235, E205
M204. "beroozresaan.com" (Domain) — options: E261, E440, E731, E2
M205. "qweasdzx.site" (Domain) — options: E283, E395, E732, E414
M206. "forkscenter.fr" (Domain) — options: E201, E16, E735, E736
M207. "townoflakelure.com" (Domain) — options: E42, E201, E740, E514
M208. "ginaengg.com" (Domain) — options: E2, E201, E184, E742
M209. "ukr-golosovanie.site" (Domain) — options: E395, E13, E744, E745
M210. "cityofuganda.ug" (Domain) — options: E208, E201, E748, E252
M211. "e-wwg.com" (Domain) — options: E10, E86, E662, E290
M212. "kismamabeforyougo.com" (Domain) — options: E208, E752, E429, E753
M213. "ghaniyu.com" (Domain) — options: E208, E398, E108, E472
M214. "fikasterwer.top" (Domain) — options: E98, E756, E757, E758
