=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1263 canonicals"
Entities:
E1. mockbin.org
M99. "new-tech-savvy.com" (Domain) — options: E394, E395, E396, E194
M100. "funedunet.com" (Domain) — options: E96, E399, E31, E156
M101. "nx0.ru" (Domain) — options: E100, E14, E67, E148
M102. "goodlenuxilam.site" (Domain) — options: E72, E88, E179, E402
M103. "jokoloret.ru" (Domain) — options: E9, E22, E405, E67
M104. "ghaniyu.com" (Domain) — options: E88, E208, E87, E362
M105. "drimzis.com" (Domain) — options: E324, E377, E344, E31
M106. "notfiled.com" (Domain) — options: E44, E56, E166, E31
M107. "lesrochersblancs.com" (Domain) — options: E251, E88, E33, E261
M108. "ns2-dns.com" (Domain) — options: E383, E339, E340, E328
M109. "chinagrill.co" (Domain) — options: E260, E417, E85, E311
M110. "vinergil.com" (Domain) — options: E251, E19, E89, E31
M111. "kompartpomiar.pl" (Domain) — options: E419, E26, E22, E207
M112. "internetcygane.ru" (Domain) — options: E115, E9, E421, E67
M113. "krasavchikoleg.net" (Domain) — options: E85, E42, E109, E352
M114. "zp.ukrtel.net" (Domain) — options: E424, E13, E425, E118
M115. "nejsemlama.cz" (Domain) — options: E23, E39, E427, E22
M116. "prostotaknet.net" (Domain) — options: E269, E19, E428, E429
M117. "nikotod.ru" (Domain) — options: E47, E244, E430, E431
M118. "zarabovannyok.eu" (Domain) — options: E9, E42, E432, E433
M119. "polinamailserverip.ru" (Domain) — options: E168, E67, E355, E324
M120. "ukr.net" (Domain) — options: E13, E436, E426, E437
M121. "myddns.me" (Domain) — options: E324, E316, E187, E186
M122. "qkcew.ru" (Domain) — options: E14, E67, E114, E9
M123. "plexbd.net" (Domain) — options: E19, E53, E238, E109
M124. "webhop.me" (Domain) — options: E287, E35, E446, E187
M125. "emterox.ru" (Domain) — options: E142, E447, E448, E67
M126. "ddns.net" (Domain) — options: E324, E449, E443, E39
M127. "mitlubald.ru" (Domain) — options: E9, E430, E67, E139
M128. "mitraseo.hol.es" (Domain) — options: E248, E26, E453, E65
M129. "myftp.org" (Domain) — options: E456, E457, E458, E324
M130. "droopily.eu" (Domain) — options: E9, E139, E137, E97
M131. "winscp.net" (Domain) — options: E110, E316, E465, E109
M132. "potrakit.ru" (Domain) — options: E85, E136, E468, E263
M133. "webknives.com" (Domain) — options: E19, E469, E470, E31
M134. "pomoshnikrbx.site" (Domain) — options: E75, E179, E473, E72
M135. "fishitor.ru" (Domain) — options: E136, E140, E351, E67
M136. "kopratiso.ru" (Domain) — options: E85, E139, E336, E67
M137. "nxkad.ru" (Domain) — options: E14, E444, E430, E67
M138. "omyce.ru" (Domain) — options: E22, E67, E476, E9
M139. "eti-opros.top" (Domain) — options: E478, E479, E480, E481
M140. "freesitucionap.com" (Domain) — options: E44, E11, E33, E487
M141. "baidenfree.com" (Domain) — options: E180, E489, E31, E363
M142. "freedynamicdns.org" (Domain) — options: E487, E324, E6, E491
M143. "zapto.org" (Domain) — options: E492, E459, E4, E85
M144. "detroito.ru" (Domain) — options: E9, E494, E263, E262
M145. "settings-ukr.net" (Domain) — options: E51, E118, E13, E495
M146. "apitelegram.org" (Domain) — options: E2, E85, E497, E12
M147. "sendmail.website" (Domain) — options: E182, E75, E499, E50
M148. "yotsubasociety.website" (Domain) — options: E502, E503, E80, E500
M149. "moskeet.com" (Domain) — options: E174, E32, E40, E31
M150. "azimurs.com" (Domain) — options: E176, E327, E366, E31
M151. "sindoproperty.org" (Domain) — options: E164, E6, E147, E4
M152. "karunadana.org" (Domain) — options: E208, E85, E6, E7
M153. "gotdns.ch" (Domain) — options: E162, E324, E383, E340
M154. "ssl3.site" (Domain) — options: E339, E507, E508, E340
M155. "sansaispa.com" (Domain) — options: E88, E19, E512, E31
M156. "freeusadatingxxx.online" (Domain) — options: E506, E315, E514, E515
M157. "jslopasitmon.com" (Domain) — options: E363, E176, E33, E139
M158. "webhook.site" (Domain) — options: E75, E182, E108, E179
M159. "cloudflare-dns.com" (Domain) — options: E162, E384, E339, E340
M160. "info-cip.org" (Domain) — options: E296, E460, E199, E522
M161. "ssl4.site" (Domain) — options: E524, E507, E525, E73
M162. "safe-ukr.net" (Domain) — options: E13, E528, E121, E118
M163. "vertusupportjk.org" (Domain) — options: E531, E50, E6, E532
M164. "eurotelle.com" (Domain) — options: E32, E180, E535, E31
M165. "viewdns.net" (Domain) — options: E162, E383, E316, E109
M166. "tools.nexcess.net" (Domain) — options: E383, E538, E113, E109
M167. "graphiuma.online" (Domain) — options: E516, E27, E539, E515
M168. "mygraphbook.com" (Domain) — options: E52, E542, E31, E225
M169. "github.com" (Domain) — options: E1, E87, E543, E544
M170. "www.dstruct.net" (Domain) — options: E110, E324, E545, E57
M171. "armpress.net" (Domain) — options: E19, E109, E59, E110
M172. "tgeo.link" (Domain) — options: E552, E57, E553, E26
M173. "grabify.link" (Domain) — options: E52, E158, E161, E35
M174. "dwservice.net" (Domain) — options: E111, E19, E556, E109
M175. "sakentoshi.ru" (Domain) — options: E71, E282, E473, E67
M176. "blinkij.com" (Domain) — options: E1, E255, E31, E9
M177. "peer-gos.top" (Domain) — options: E57, E139, E195, E219
M178. "xsph.ru" (Domain) — options: E14, E100, E560, E561
M179. "unayt.ru" (Domain) — options: E26, E85, E244, E67
M180. "dcshost.net" (Domain) — options: E110, E465, E565, E109
M181. "jo-opros.top" (Domain) — options: E479, E567, E568, E482
M182. "www.dropbox.com" (Domain) — options: E344, E110, E542, E569

=== RESPONSE (136.6s, in 14581 / out 18358 tok, stop) ===
{"v":[{"m":"bitbucket.org","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"8161.uk","id":"NEW","g":"domain name","p":null,"r":null},{"m":"remala.id","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nlightusa.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"miecznet.com.pl","id":"NEW","g":"domain name","p":null,"r":null},{"m":"settusfree.org.uk","id":"NEW","g":"domain name","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"settingsukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"humanitarydp.ug","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"internet-connected device search engine","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"domain name","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"internet scanning and analysis service","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"onyangdol.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"domain name","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"3dstore.pro","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"restmantra.by","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ceriossl.info","id":"NEW","g":"domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"notfiled.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kompartpomiar.pl","id":"NEW","g":"domain name","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mitraseo.hol.es","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eti-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"baidenfree.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"settings-ukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sindoproperty.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"info-cip.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"safe-ukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"armpress.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain name","p":null,"r":null}]}
